L2 B' U L' F2
L2 R B' U L' F2
L2 R' B' U L' F2
R' L2 B' U L' F2
L2 R2 B' U L' F2
R2 L2 B' U L' F2
R L2 B' U L' F2
U' L2 B' U L' F2
U L2 B' U L' F2
U2 L2 B' U L' F2
B L2 B' U L F2
B L2 B' U F2 L
L U' L B' U F2
L2 D R2 B' U L'
L2 D B' R2 U L'
F U' D' F L B2
F U' F D' L B2
D' F L2 U' L' B2
D' F L2 U' B2 L'
F' D L F' R2 B
F' D F' L R2 B
F' D F' R2 L B
F' D' L F' B2 R'
F' D' L B2 F' R'
F' D' F' L B2 R'
F D' U' F L B2
L F2 U' L B' U
F D2 R2 U' F L
L2 B' R U L' F2
L2 B' R' U L' F2
L2 B' R2 U L' F2
L2 B' U L F2 L2
L2 B' U L' F2 D
L2 B' U L' F2 D'
L2 B' U L' F2 D2
L2 B' U L2 F2 L
L2 B' D R2 U L'
R' L2 B' R' U L' F2
R' L2 B' R2 U L' F2
R' L2 B' U L F2 L2
R' L2 B' U L' F2 D
R' L2 B' U L' F2 D'
R' L2 B' U L' F2 D2
R' L2 B' U L2 F2 L
D' L2 U2 B' U B' L'
R' L2 B' D R2 U L'
L2 R2 B' R U L' F2
L2 R2 B' R' U L' F2
R2 L2 B' R U L' F2
R2 L2 B' R' U L' F2
L2 R2 B' R2 U L' F2
L2 R2 B' U L F2 L2
R2 L2 B' R2 U L' F2
L2 R2 B' U L' F2 D
L2 R2 B' U L' F2 D'
L2 R2 B' U L' F2 D2
L2 R2 B' U L2 F2 L
R2 L2 B' U L F2 L2
R2 L2 B' U L' F2 D
R2 L2 B' U L' F2 D'
R2 L2 B' U L' F2 D2
R2 L2 B' U L2 F2 L
R L2 B' R U L' F2
R L2 B' R' U L' F2
L2 R2 B' D R2 U L'
R L2 B' R2 U L' F2
U' L2 D R2 B' U L'
F' L2 D U L' F' R2
R2 L2 B' D R2 U L'
R L2 B' U L F2 L2
R L2 B' U L' F2 D
R L2 B' U L' F2 D'
R L2 B' U L' F2 D2
R L2 B' U L2 F2 L
U2 L2 D R2 B' U L'
R L2 B' D R2 U L'
U' L2 D B' R2 U L'
U L2 D R2 B' U L'
U2 L2 D B' R2 U L'
U L2 D B' R2 U L'
F' L2 D2 B2 U L' F'
L2 U L' F' D F' R
R' U L2 B' U L' F2
B L2 F B' U F L
R2 U L2 B' U L' F2
R U L2 B' U L' F2
B L2 F' B' U L F'
B L2 F' B' U F' L
U' L2 B' R U L' F2
U' L2 B' R' U L' F2
B' L2 B' R2 U F2 L'
U' L2 B' R2 U L' F2
U' L2 B' U L F2 L2
U' L2 B' U L' F2 D
U' L2 B' U L' F2 D'
U' L2 B' U L' F2 D2
U2 L2 B' R U L' F2
U' L2 B' U L2 F2 L
B' L2 B' U' R' U2 F2
U2 L2 B' R' U L' F2
U2 L2 B' R2 U L' F2
B L2 B' R U L F2
B L2 B' R U F2 L
U2 L2 B' U L F2 L2
U2 L2 B' U L' F2 D
U2 L2 B' U L' F2 D'
U2 L2 B' U L' F2 D2
U2 L2 B' U L2 F2 L
U' L2 B' D R2 U L'
B L2 B' R' U L F2
B L2 B' R' U F2 L
B L2 B' R2 U L F2
B L2 B' R2 U F2 L
B L2 B' U L F2 D
B L2 B' U L F2 D'
B L2 B' U L F2 D2
B L2 B' U L' F2 L2
B L2 B' U F' L F'
U2 L2 B' D R2 U L'
B L2 B' U F2 L D
B L2 B' U F2 L D'
B L2 B' U F2 L D2
B L2 B' U F2 D L
B L2 B' U F2 D' L
B L2 B' U F2 D2 L
U L2 B' R U L' F2
U L2 B' R' U L' F2
B L2 B' D R2 U L
U L2 B' R2 U L' F2
U L2 B' U L F2 L2
U L2 B' U L' F2 D
U L2 B' U L' F2 D'
U L2 B' U L' F2 D2
U L2 B' U L2 F2 L
B L2 B' F U F L
B L2 B' F' U L F'
B L2 B' F' U F' L
U L2 B' D R2 U L'
U' R L2 B' U L' F2
U2 R L2 B' U L' F2
B R L2 B' U L F2
B R L2 B' U F2 L
U R L2 B' U L' F2
F R U' D' F L B2
F R U' F D' L B2
L2 U B' U L' F2 B
L2 U B' U L' B F2
L2 U B' U B L' F2
F' R D' L B2 R' F'
F R D' U' F L B2
L U' L R B' U F2
L U' L R' B' U F2
L U' L R2 B' U F2
L U' L D R2 B' U
L U' L D B' R2 U
F R D2 R2 U' F L
L U' L B' R U F2
L U' L B' R' U F2
L U' L B' R2 U F2
L U' L B' U F2 D
L U' L B' U F2 D'
L U' L B' U F2 D2
D' R F L2 U' L' B2
L U' L B' D R2 U
D' R F L2 U' B2 L'
R' U' L2 B' U L' F2
R2 U' L2 B' U L' F2
R U' L2 B' U L' F2
L U' R L B' U F2
L U' R' L B' U F2
L U' R2 L B' U F2
U' R' L2 B' U L' F2
U2 R' L2 B' U L' F2
B2 R' U L2 B' U F2
B R' L2 B' U L F2
B R' L2 B' U F2 L
U R' L2 B' U L' F2
F R' U' D' F L B2
F R' U' F D' L B2
F R' D' U' F L B2
D' R' F L2 U' L' B2
D' R' F L2 U' B2 L'
F R' D2 R2 U' F L
R' U2 L2 B' U L' F2
L2 U2 L2 F U' F L
R2 U2 L2 B' U L' F2
R U2 L2 B' U L' F2
L2 U2 D' L2 F U' L
F2 R2 L U' L B U
U' R2 L2 B' U L' F2
B2 R2 L2 B' U F2 L'
U2 R2 L2 B' U L' F2
B R2 L2 B' U L F2
B R2 L2 B' U F2 L
U R2 L2 B' U L' F2
F2 R2 U' L2 B U L'
F R2 U' D' F L B2
F R2 U' F D' L B2
D2 R2 D F L2 U' L'
D R2 D' L2 B' U L'
F R2 D' U' F L B2
D2 R2 D2 F U' F L
L' D L' R2 F2 B' U
L' D L' R2 B' F2 U
D' R2 F L2 U' L' B2
D' R2 F L2 U' B2 L'
L' D L' F2 R2 B' U
L' D L' F2 B' R2 U
F R2 D2 R2 U' F L
D2 R2 F U B2 R' U2
L' D L' B' R2 F2 U
D2 R2 F U' L D2 F2
D2 R2 F U' D2 L F2
L' D L' B' F2 R2 U
D2 R2 F U' D2 F2 L
D2 R2 F D L2 U' L'
D2 R2 F D2 U' L F2
D2 R2 F D2 U' F2 L
L2 D R B' R U L'
L' D R2 L' F2 B' U
L' D R2 L' B' F2 U
L2 D R2 D B' U L'
L2 D R2 D' B' U L'
L2 D R2 D2 B' U L'
L2 D R2 B' U L' D
L2 D R2 B' U L' D'
L2 D R2 B' U L' D2
L2 D R2 B' U D L'
L2 D R2 B' U D' L'
L2 D R2 B' U D2 L'
L2 D R2 B' D U L'
L2 D R2 B' D' U L'
L2 D R2 B' D2 U L'
B U L2 B' U L F2
B U L2 B' U F2 L
L2 D B R2 B2 U L'
L2 D B' R2 U L' D
L2 D B' R2 U L' D'
L2 D B' R2 U L' D2
L2 D B' R2 U D L'
L2 D B' R2 U D' L'
L2 D B' R2 U D2 L'
L2 D B' R2 D U L'
L2 D B' R2 D' U L'
L2 D B' R2 D2 U L'
D' U F L2 U' L' B2
D' U F L2 U' B2 L'
L2 D B' U L' D' F2
L2 D B' U D' L' F2
F' U D L F' R2 B
L2 D B' D' U L' F2
F' U D F' L R2 B
F' U D F' R2 L B
F' U D' L F' B2 R'
F' U D' L B2 F' R'
F' U D' F' L B2 R'
F2 U D' F' U' L B2
F U D F2 U2 L F'
F U D F2 U2 F' L
F2 U D2 F' R2 U' L
F2 U F' U' D' L B2
F2 U F' U2 L2 U L'
F2 U F' D' U' L B2
F2 U F' D2 R2 U' L
L2 D' U2 L2 F U' L
R' D' F L2 U' L' B2
R' D' F L2 U' B2 L'
R2 D' F L2 U' L' B2
R2 D' F L2 U' B2 L'
R D' F L2 U' L' B2
R D' F L2 U' B2 L'
D' U' F L2 U' L' B2
U' D' F L2 U' L' B2
D' U' F L2 U' B2 L'
U' D' F L2 U' B2 L'
B U' L2 B' U L F2
B U' L2 B' U F2 L
U2 D' F L2 U' L' B2
U2 D' F L2 U' B2 L'
U D' F L2 U' L' B2
U D' F L2 U' B2 L'
L2 D' B' U D L' F2
L2 D' B' U2 L2 U' L
F' U' D L F' R2 B
L2 D' B' D U L' F2
L2 D' B' D2 R2 U L'
F' U' D F' L R2 B
F' U' D F' R2 L B
F' U' D' L F' B2 R'
F' U' D' L B2 F' R'
F' U' D' F' L B2 R'
F U' D F L2 B' L'
F U' D' F L B2 D
F U' D' F L B2 D'
F U' D' F L B2 D2
F U' D' F L' B2 L2
F U' D' F L2 B2 L'
F U' D' F' L F2 B2
F U' D' F' L B2 F2
F U' D' F2 L F' B2
F U' D' F2 L B2 F'
F U' D2 F L D B2
F U' D2 F D L B2
F U' F L U' L U
F U' F U' L2 U L'
F U' F D L D2 B2
F U' F D' L B2 D
F U' F D' L B2 D'
F U' F D' L B2 D2
F U' F D' L' B2 L2
F U' F D' L2 B2 L'
F U' F D2 L D B2
F U' F B2 D' B2 L
F2 U' F2 L2 B' U L'
F U' F2 D' L F' B2
F U' F2 D' L B2 F'
F U' F2 D' F' L B2
D' U2 F L2 U' L' B2
D' U2 F L2 U' B2 L'
F U' B2 D' F B2 L
F U' B2 D' B2 F L
F U' B2 F D' B2 L
F U2 L2 U L2 F L
F U2 L2 U' B' U2 L'
B U2 L2 B' U L F2
B U2 L2 B' U F2 L
L2 D2 B' U L2 F L
L2 D2 B' U' B' U2 L'
F' U2 D L F' R2 B
F' U2 D F' L R2 B
F' U2 D F' R2 L B
F' U2 D' L F' B2 R'
F' U2 D' L B2 F' R'
F' U2 D' F' L B2 R'
D' F L2 R U' L' B2
D' F L2 R U' B2 L'
D' F L2 R' U' L' B2
D' F L2 R' U' B2 L'
D' F L2 R2 U' L' B2
D' F L2 R2 U' B2 L'
D' F L2 U' L B2 L2
D' F L2 U' L' B2 D
D' F L2 U' L' B2 D'
D' F L2 U' L' B2 D2
D' F L2 U' B L' B
D' F L2 U' B2 L' D
D' F L2 U' B2 L' D'
D' F L2 U' B2 L' D2
D' F L2 U' B2 D L'
D' F L2 U' B2 D' L'
D' F L2 U' B2 D2 L'
D' F L2 D' R2 U' L'
L F L B' U L' F
D' F L2 B U' L' B
D' F L2 B U' B L'
D' F L2 B' U' B' L'
D' F R L2 U' L' B2
D' F R L2 U' B2 L'
D' F R' L2 U' L' B2
D' F R' L2 U' B2 L'
F U2 F' L2 U L' F2
D' F R2 L2 U' L' B2
D' F R2 L2 U' B2 L'
D2 F R2 U B2 R' U2
D2 F R2 U' L D2 F2
D2 F R2 U' D2 L F2
D2 F R2 U' D2 F2 L
F U2 F2 L2 U L' F'
D2 F R2 D L2 U' L'
D2 F R2 D2 U' L F2
D2 F R2 D2 U' F2 L
U' F U' D' F L B2
R' F U' D' F L B2
U' F U' F D' L B2
R' F U' F D' L B2
L' F U' F L2 R B
L' F U' F R L2 B
L' F U' F R B L2
U2 F U' D' F L B2
U2 F U' F D' L B2
F' D L F' R2 D B
F' D L F' R2 D' B
F' D L F' R2 D2 B
F' D L F' R2 B D
F' D L F' R2 B D'
F' D L F' R2 B D2
F' D L F' B R2 B
F' D L F' B' R2 B
F' D L F' B2 R2 B
R2 F U' D' F L B2
F' D L B F' R2 B
F' D L B' F' R2 B
R2 F U' F D' L B2
F' D L B2 F' R2 B
D2 F D L2 U' L' B2
D2 F D L2 U' B2 L'
U F U' D' F L B2
F' D L' F' L2 R2 B
U F U' F D' L B2
F' D L' F' R2 L2 B
F' D L' F' R2 B L2
R F U' D' F L B2
R F U' F D' L B2
U' F D' U' F L B2
R' F D' U' F L B2
U' F D2 R2 U' F L
U2 F D' U' F L B2
R' F D2 R2 U' F L
R2 F D' U' F L B2
U2 F D2 R2 U' F L
U F D' U' F L B2
R2 F D2 R2 U' F L
D F D2 L2 U' B' L'
R F D' U' F L B2
U F D2 R2 U' F L
R F D2 R2 U' F L
F' D U L F' R2 B
F' D U F' L R2 B
F' D U F' R2 L B
F' D U' L F' R2 B
F' D U' F' L R2 B
F' D U' F' R2 L B
F' D U2 L F' R2 B
F D U F2 U2 L F'
F D U F2 U2 F' L
F' D U2 F' L R2 B
F' D U2 F' R2 L B
F D U' F L2 B' L'
F' D F' L R2 D B
F' D F' L R2 D' B
F' D F' L R2 D2 B
F' D F' L R2 B D
F' D F' L R2 B D'
F' D F' L R2 B D2
F' D F' L B R2 B
F' D F' L B' R2 B
F' D F' L B2 R2 B
F' D F' L' R2 B L2
L F' L B' U L' F'
F' D F' L2 R2 B L'
F' D F' R2 L D B
F' D F' R2 L D' B
F' D F' R2 L D2 B
F' D F' R2 L B D
F' D F' R2 L B D'
F' D F' R2 L B D2
F' D F' R2 L' B L2
F' D F' R2 L2 B L'
F' D F' R2 D L B
F' D F' R2 D' L B
F' D F' R2 D2 L B
F' D F' B' R2 B L
F' D F2 U2 R2 F L
F' D F2 U2 F L R2
F' D F2 U2 F R2 L
F' D B' F' R2 B L
F' D' L R B2 R' F'
F2 D' L U F' U' B2
F' D' L F B2 R' F2
F' D' L F' R B2 R'
F' D' L F' R' B2 R'
F' D' L F' R2 B2 R'
F' D' L F' B2 R' D
F' D' L F' B2 R' D'
F' D' L F' B2 R' D2
F' D' L F' B2 D R'
F' D' L F' B2 D' R'
F' D' L F' B2 D2 R'
F' D' L F2 B2 R' F
F' D' L B2 D F' R'
F' D' L B2 D' F' R'
F' D' L B2 D2 F' R'
F' D' L B2 F R' F2
F' D' L B2 F' R' D
F' D' L B2 F' R' D'
F' D' L B2 F' R' D2
F' D' L B2 F' D R'
F' D' L B2 F' D' R'
F' D' L B2 F' D2 R'
F' D' L B2 F2 R' F
U' F' D L F' R2 B
R' F' D L F' R2 B
L F' U' L B' U F'
F2 D' L B2 U F' U'
U' F' D F' L R2 B
U' F' D F' R2 L B
R' F' D F' L R2 B
R' F' D F' R2 L B
U' F' D' L F' B2 R'
U2 F' D L F' R2 B
U' F' D' L B2 F' R'
R' F' D' L F' B2 R'
R' F' D' L B2 F' R'
F' D' L2 U2 L' F' B2
F' D' L2 U2 L' B2 F'
F' D' L2 U2 B2 L' F'
R2 F' D L F' R2 B
U' F' D' F' L B2 R'
U2 F' D F' L R2 B
U2 F' D F' R2 L B
R' F' D' F' L B2 R'
F' D' R L B2 R' F'
R2 F' D F' L R2 B
U2 F' D' L F' B2 R'
R2 F' D F' R2 L B
U2 F' D' L B2 F' R'
U F' D L F' R2 B
R2 F' D' L F' B2 R'
R2 F' D' L B2 F' R'
R F' D L F' R2 B
U2 F' D' F' L B2 R'
U F' D F' L R2 B
U F' D F' R2 L B
R2 F' D' F' L B2 R'
R F' D F' L R2 B
R F' D F' R2 L B
U F' D' L F' B2 R'
U F' D' L B2 F' R'
R F' D' L F' B2 R'
R F' D' L B2 F' R'
U F' D' F' L B2 R'
F D' R U' F L B2
L2 F' D2 B' U L F'
L2 F' D2 B' U F' L
R F' D' F' L B2 R'
F D' R' U' F L B2
F' D' U L F' B2 R'
F' D' U L B2 F' R'
L2 F' B' U F L' F2
F' D' U F' L B2 R'
D' F' B2 D R2 F2 L'
F2 D' U F' U' L B2
F' D' U' L F' B2 R'
F D' R2 U' F L B2
F' D' U' L B2 F' R'
F' D' U' F' L B2 R'
F' D' U2 L F' B2 R'
F' D' U2 L B2 F' R'
F' D' U2 F' L B2 R'
F' D' F L F2 B2 R'
F' D' F L B2 R' F2
F' D' F L B2 F2 R'
F D' U' F L B2 D
F D' U' F L B2 D'
F D' U' F L B2 D2
B2 D' F L2 U' B2 L
F D' U' F L' B2 L2
F D' U' F L2 B2 L'
F D' U' F' L F2 B2
F D' U' F' L B2 F2
F D' U' F2 L F' B2
F D' U' F2 L B2 F'
F' D' F' L R B2 R'
F' D' F' L R' B2 R'
F' D' F' L R2 B2 R'
F' D' F' L B2 R' D
F' D' F' L B2 R' D'
F' D' F' L B2 R' D2
F' D' F' L B2 D R'
F' D' F' L B2 D' R'
F' D' F' L B2 D2 R'
F' D' F' R L B2 R'
F' D' F' R' L B2 R'
F' D' F' R2 L B2 R'
F2 D' F' U' F L B2
L F2 R U' L B' U
L F2 R' U' L B' U
L F2 R2 U' L B' U
F' D2 L D' F' R2 B
F2 D2 L U F' R2 U'
L F2 U' L D B' U
L F2 U' L D' B' U
L F2 U' L D2 B' U
L F2 U' L B' U D
L F2 U' L B' U D'
L F2 U' L B' U D2
L F2 U' L B' D U
L F2 U' L B' D' U
L F2 U' L B' D2 U
L F2 D' B D' R' B
F2 D2 U F' R2 U' L
F D2 R2 U' D F L
F D2 R2 U' D' F L
F D2 R2 U' D2 F L
F D2 R2 U' F L D
F D2 R2 U' F L D'
F D2 R2 U' F L D2
F D2 R2 U' F D L
F D2 R2 U' F D' L
F D2 R2 U' F D2 L
F D2 R2 U' F' L F2
F D2 R2 U' F2 L F'
L F2 B D' R' B R'
F D2 R2 D U' F L
L F2 B D' B R' B
F D2 R2 D' U' F L
F D2 R2 D2 U' F L
L' B L' B' U L' F2
F D2 U' F L D B2
F D2 U' F D L B2
U' B L2 B' U L F2
U' B L2 B' U F2 L
R' B L2 B' U L F2
R' B L2 B' U F2 L
F' D2 F' D L B2 R'
F2 D2 F' R2 U' F L
U2 B L2 B' U L F2
U2 B L2 B' U F2 L
R2 B L2 B' U L F2
R2 B L2 B' U F2 L
L2 B R B2 U L' F2
U B L2 B' U L F2
U B L2 B' U F2 L
R B L2 B' U L F2
R B L2 B' U F2 L
L2 B R' B2 U L' F2
L2 B R2 B2 U L' F2
L2 B U L' F2 D' R2
B2 F U' D' F B2 L
B2 F U' D' B2 F L
B2 F U' F D' B2 L
L B F2 D' R' B R'
L' B' L' B' U L' F2
L B F2 D' B R' B
B2 F D' U' F B2 L
B2 F D' U' B2 F L
L2 B' R U L F2 L2
L2 B' R U L' F2 D
L2 B' R U L' F2 D'
L2 B' R U L' F2 D2
L2 B' R U L2 F2 L
L2 B' R D R2 U L'
L2 B' R' U L F2 L2
L2 B' R' U L' F2 D
L2 B' R' U L' F2 D'
L2 B' R' U L' F2 D2
L2 B' R' U L2 F2 L
L2 B' R' D R2 U L'
B F D2 R2 U' F L'
L2 B' R2 U L F2 L2
L2 B' R2 U L' F2 D
L2 B' R2 U L' F2 D'
L2 B' R2 U L' F2 D2
L2 B' R2 U L2 F2 L
L2 B' R2 D R2 U L'
F B D2 R2 U' F L'
L2 B' U L F' L2 F'
L2 B' U L F2 L2 D
L2 B' U L F2 L2 D'
L2 B' U L F2 L2 D2
L2 B' U L' R F2 R'
L2 B' U L' R2 F2 R2
L2 B' U L' F D F
L2 B' U L' F D' F
L2 B' U L' F D2 F
L2 B' U L' F' D F'
L2 B' U L' F' D' F'
L2 B' U L' F' D2 F'
L2 B' U L2 F' L F'
L2 B' U L2 F2 L D
L2 B' U L2 F2 L D'
L2 B' U L2 F2 L D2
L2 B' U L2 F2 D L
L2 B' U L2 F2 D' L
L2 B' U L2 F2 D2 L
L2 B' U R L' F2 R'
L2 B' U R2 L' F2 R2
L2 B' U D L' D' F2
L2 B' U D2 L' D2 F2
L2 B' U F2 U2 R U2
L2 B' U B' L' F2 B
L2 B' U B' L' B F2
L2 B' U B2 L' F2 B2
L2 B' U B2 L' B2 F2
L2 B' U' R U2 L' F2
L2 B' U' R' U2 L' F2
L2 B' U' R2 U2 L' F2
L2 B' U' D2 B2 U2 L'
L2 B' U' B U2 L' F2
L2 B' U' B' U2 L' F2
L2 B' U' B2 U2 L' F2
L2 B' U2 L U' L2 F2
L2 B' U2 L U' F2 L2
L2 B' U2 L2 U' L F2
L2 B' U2 L2 U' F2 L
L2 B' U2 D' L2 U' L
L2 B' U2 B U' L' F2
L2 B' U2 B' U' L' F2
L2 B' U2 B2 U' L' F2
L2 B' D R2 U L' D
L2 B' D R2 U L' D'
L2 B' D R2 U L' D2
L2 B' D R2 U D L'
L2 B' D R2 U D' L'
L2 B' D R2 U D2 L'
L2 B' D R2 D U L'
L2 B' D R2 D' U L'
L2 B' D R2 D2 U L'
L2 B' D U L' D' F2
L2 B' D' U2 L2 U' L
L2 B' D2 U L' D2 F2
L2 B' D2 U' B2 U2 L'
L2 B' F' U F L' F2
B' F' D F' R2 B L
F' B' D F' R2 B L
L' B2 L' B' U L' F2
D2 B2 R' U' R' F U'
D2 B2 R' U' F R' U'
L2 B2 D B R2 U L'
F B2 U' D' F B2 L
F B2 U' D' B2 F L
F B2 U' F D' B2 L
D' B2 F' D R2 F2 L'
F B2 D' U' F B2 L
F B2 D' U' B2 F L
