U' L D2 F' R U
D2 L F' R U R'
F' L B R' U R
D L' F D' L2 B2
D L' F D' B2 L2
D2 U' L F' R U
D2 U' F' L R U
D2 U' F' R L U
U' D2 L F' R U
U' D2 F' L R U
U' D2 F' R L U
L D2 F' R U R'
D2 F' L R U R'
D2 F' L R U R'
D2 F' R L U R'
L F' B R' U R
L B F' R' U R
U' D2 F' R D L U
U' D2 F' R D' L U
U' D2 F' R D2 L U
U' D2 F' D L R U
U' D2 F' D R L U
U' D2 F' D' L R U
U' D2 F' D' R L U
U' D2 F' D2 L R U
U' D2 F' D2 R L U
L D2 F' R U R' D
L D2 F' R U R' D'
L D2 F' R U R' D2
L D2 F' R U D R'
L D2 F' R U D' R'
L D2 F' R U D2 R'
L D2 F' R D U R'
L D2 F' R D' U R'
L D2 F' R D2 U R'
L D2 F' D R U R'
L D2 F' D' R U R'
L D2 F' D2 R U R'
L D2 F' B R U R'
L D2 F' B' R U R'
L D2 F' B2 R U R'
L D2 B F' R U R'
L D2 B' F' R U R'
L D2 B2 F' R U R'
D F L' D' F L2 B2
D F L' D' F B2 L2
D F L' D' B2 F L2
D2 F U' F2 L R U
D2 F U' F2 R L U
D' F' L R U F' R'
D2 F' L R U R' D
D2 F' L R U R' D'
D2 F' L R U R' D2
D2 F' L R U D R'
D2 F' L R U D' R'
D2 F' L R U D2 R'
D2 F' L R D U R'
D2 F' L R D' U R'
D2 F' L R D2 U R'
U' F' L D' R U F'
D2 F' L D R U R'
D2 F' L D' R U R'
D2 F' L D2 R U R'
U' F' L B R' B' U
D2 F' L B R U R'
D2 F' L B' R U R'
D2 F' L B2 R U R'
U' F' L2 D L' U F
D2 F' R L U R' D
D2 F' R L U R' D'
D2 F' R L U R' D2
D2 F' R L U D R'
D2 F' R L U D' R'
D2 F' R L U D2 R'
L' F' L2 B R' U R
D' F' R L U F' R'
D2 F' R L D U R'
D2 F' R L D' U R'
D2 F' R L D2 U R'
D2 F' R D L U R'
D2 F' R D' L U R'
D2 F' R D2 L U R'
L F' R' U D' R F'
L F' R' D' U R F'
L F' R' B R' U R2
F' D' L R U F' R'
L F' R2 B R' U R'
U' F' D L U' B' U2
D2 F' D L R U R'
D2 F' D R L U R'
U' F' D' L R U F'
U' F' D' R L U F'
D2 F' D' L R U R'
D2 F' D' R L U R'
F' D' R L U F' R'
D2 F' D2 L R U R'
D2 F' D2 R L U R'
U' F' B R' B' L U
L F' D' R U F' R'
L' F' B L2 R' U R
L' F' B R' L2 U R
L F' B R' U R D
L F' B R' U R D'
L F' B R' U R D2
L F' B R' U D R
L F' B R' U D' R
L F' B R' U D2 R
L F' B R' D U R
L F' B R' D' U R
L F' B R' D2 U R
L F' B R' B U R
L F' B R' B' U R
L F' B R' B2 U R
L F' B D R' U R
L F' B D' R' U R
L F' B D2 R' U R
L F' B2 R U R' F'
B D' U' F' R' U B
B D' F' R' U B R
L2 B L' F' R' U R
L' B L2 F' R' U R
L' B U' L2 F' R' U
L' B U' F' L2 R' U
L' B U' F' R' L2 U
L2 B U' L' F' R' U
L B D F' R' U R
F' B R' B' L U R
F' B R' B2 U R B
L B D' F' R' U R
U' B F' R' B' L U
L' B F' L2 R' U R
L' B F' R' L2 U R
L B D2 F' R' U R
L B F' R' U R D
L B F' R' U R D'
L B F' R' U R D2
L B F' R' U D R
L B F' R' U D' R
L B F' R' U D2 R
L B F' R' D U R
L B F' R' D' U R
L B F' R' D2 U R
L B F' R' B U R
L B F' R' B' U R
L B F' R' B2 U R
L B F' D R' U R
L B F' D' R' U R
L B F' D2 R' U R
U B' L U2 F' L' U
F' B D' R' U B R
B F' R' B' L U R
B F' R' B2 U R B
B F' D' R' U B R
R' B2 R' B L U' R2
L B2 R U R' F' L'
U B2 R2 B L R U'
U B2 R2 B R L U'
L B2 F' R U R' F'
