U2 F D L' F
U2 F D L' F
U2 L F D L' F
U2 L' F D L' F
U2 L2 F D L' F
D' R' D' B R' U2
R' U2 F D L' F
R2 U2 F D L' F
R U2 F D L' F
U2 D L' D' F L'
B U R' F U L'
B U F R' U L'
B2 U' L U' F L'
B' U' D' L B' U'
D U2 L' D' F L'
B' U2 F L' D F2
U F U D L' F
U2 F D L' D F
U2 F D L' D' F
U2 F D L' D2 F
U2 F D L' F D
U2 F D L' F D'
U2 F D L' F D2
U F D U L' F
U2 F' D F2 L' F
F' D' R F U2 F2
B' D' U' L B' U'
U2 F2 D F' L' F
D2 B D R' B U2
U' B' D' L B' U'
U' B2 U' L F L'
D' R D' B' U2 F' L
D' R D' B2 U2 F' L'
F' R D2 F U' L' U'
U2 R F R' D L' F
F' R F B U R' U
U2 R F D L' R' F
U2 R F D L' F R'
U2 R F D R' L' F
F' R F B' U' L U'
U R F U D L' F
U R F D U L' F
D2 R B D R' B U2
F' R B F U R' U
F' R B' F U' L U'
B R' U F U L' F'
B2 R' U' L U' F L'
B' R' U' D' L B' U'
U R' U F D L' F
D R' U' L' B U' F
D R' U' B L' U' F
B' R' U2 F L' D F2
R' U' B' D' L B' U'
R2 U' B' D' L B' U'
R' U' B2 U' L F L'
R U' B' D' L B' U'
B' R' D' U' L B' U'
R2 U' B2 U' L F L'
D' R' D' B R' U2 D
D' R' D' B R' U2 D'
D' R' D' B R' U2 D2
D' R' D' B R' D U2
D' R' D' B R' D' U2
D' R' D' B R' D2 U2
D' R' D' B D R' U2
D' R' D' B D' R' U2
D' R' D' B D2 R' U2
R U' B2 U' L F L'
R' U2 L F D L' F
R2 U2 L F D L' F
R' U2 L' F D L' F
R U2 L F D L' F
R2 U2 L' F D L' F
R' U2 L2 F D L' F
R U2 L' F D L' F
U R' F U D L' F
U R' F D U L' F
R2 U2 L2 F D L' F
R U2 L2 F D L' F
D2 R' B D R' B U2
R' U2 D L' D' F L'
R2 U2 D L' D' F L'
R U2 D L' D' F L'
D' R' B2 D' B' U2 L
R' U2 F D L' D F
R' U2 F D L' D' F
R' U2 F D L' D2 F
R' U2 F D L' F D
R' U2 F D L' F D'
R' U2 F D L' F D2
R2 U2 F D L' D F
R2 U2 F D L' D' F
R2 U2 F D L' D2 F
R2 U2 F D L' F D
R2 U2 F D L' F D'
R2 U2 F D L' F D2
R' U2 F' D F2 L' F
L U2 F D L' F R
R U2 F D L' D F
R U2 F D L' D' F
R U2 F D L' D2 F
R U2 F D L' F D
R U2 F D L' F D'
R U2 F D L' F D2
R2 U2 F' D F2 L' F
R' U2 F2 D F' L' F
B R2 U R F U L'
B R2 U D R F' U
B2 R2 U' L U' F L'
R U2 F' D F2 L' F
D R2 U F' U L' F
B' R2 U' D' L B' U'
U R2 U F D L' F
D' R2 U' B L B' U'
R2 U2 F2 D F' L' F
L U2 F2 D' R F' L'
R U2 F2 D F' L' F
D' R2 U2 D L F L'
B' R2 U2 F L' D F2
B R2 U2 F D' L' F
F R2 U2 D L' F B
F R2 U2 D L' B F
F R2 U2 D B L' F
D' R2 D U2 L F L'
B R2 D U R F' U
D' R2 D' R B R' U2
F' R2 D' R' F B U2
F' R2 D' R' B F U2
B' R2 D' U' L B' U'
F R2 D U2 L' F B
F R2 D U2 L' B F
F R2 D U2 B L' F
F' R2 D' F R' B U2
D' R2 D' B R' U2 F'
D' R2 D' B' U2 L F
L' D L D B' U2 L
F' R2 F D' R' B U2
U2 R2 F R2 D L' F
L D L' U2 D' F L'
L D L' D' U2 F L'
U R2 F U D L' F
U R2 F D U L' F
D2 R2 B D R' B U2
R' D U2 L' D' F L'
U2 D L D' L2 F L'
R2 D U2 L' D' F L'
U' D L' U' D' F L'
U' D L' D' U' F L'
R D U2 L' D' F L'
U2 D L' D' F L' D
U2 D L' D' F L' D'
U2 D L' D' F L' D2
U2 D L' D' F D L'
U2 D L' D' F D' L'
U2 D L' D' F D2 L'
U2 D L2 D' L F L'
D U R D F' R U
B U R F R2 U L'
B2 U R' U F L' F2
U D R D F' R U
B2 U R' F U L' F2
B U R' U F L' F'
B U R' F U L' D
B U R' F U L' D'
B U R' F U L' D2
B U R' F U D L'
B U R' F U D' L'
B U R' F U D2 L'
B U R' F D U L'
B U R' F D' U L'
B U R' F D2 U L'
B U R' F' U' R U2
D U R2 U F' L' F
B U R2 D R F' U
U D R2 U F' L' F
U2 D F L' D' F L'
B U D R F' R2 U
B U D R' U2 B U'
U2 D F' L' D' F L'
D2 U F' D' R F' U
U2 D F2 L' D' F L'
B' U F U L' D F2
B2 U F R' U L' F'
B' U F U2 L U' L2
B U F R' U L' D
B U F R' U L' D'
B U F R' U L' D2
B U F R' U D L'
B U F R' U D' L'
B U F R' U D2 L'
B U F R' D U L'
B U F R' D' U L'
B U F R' D2 U L'
B U F D R' U L'
B U F D' R' U L'
B U F D2 R' U L'
B U F' R' U D2 L2
B U F' R' U' R2 U2
B U F' R' D' F2 U
B U F' R' D2 U L2
R' D' R' D' B R' U2
B U F2 R' F' U L'
R2 D' R' D' B R' U2
D' U' L D B' L U'
U' D' L D B' L U'
R D' R' D' B R' U2
D U' L' U' D' F L'
D U' L' D' U' F L'
B' U' L U' F L' F'
B' U' L U2 F U L'
B2 U' L U' F L' D
B2 U' L U' F L' D'
B2 U' L U' F L' D2
B2 U' L U' F D L'
B2 U' L U' F D' L'
B2 U' L U' F D2 L'
B' U' L D2 B' U' L
B2 U' L B U' F L'
B2 U' L B' U' F L'
B2 U' L B2 U' F L'
B2 U' L' U' L2 F L'
B2 U' L2 U' L' F L'
B2 U' L2 U' F L' F
B' U' D' L D B' U'
B' U' D' L D' B' U'
B' U' D' L D2 B' U'
B' U' D' L B' U' D
B' U' D' L B' U' D'
B' U' D' L B' U' D2
B' U' D' L B' D U'
B' U' D' L B' D' U'
B' U' D' L B' D2 U'
B2 U' D' L B' U' F
B' U' D2 L B' U' L
B' U' D2 B' U' L F
B' U' F L F' U' L2
B U' D' B2 L B' U'
D U2 L D' L2 F L'
B2 U' B L U' F L'
D U2 L' D' F L' D
D U2 L' D' F L' D'
D U2 L' D' F L' D2
D U2 L' D' F D L'
D U2 L' D' F D' L'
D U2 L' D' F D2 L'
B2 U' B' L U' F L'
B' U' B' U' L F L'
D U2 L2 D' L F L'
B U' B U' L F L'
B2 U' B2 L U' F L'
B U' B2 D' L B' U'
B' U2 L' F D L' F2
B' U2 L' F' D F2 L'
D U2 F L' D' F L'
D U2 F' L' D' F L'
D U2 F2 L' D' F L'
U D2 F' D' R F' U
R' D2 B D R' B U2
R2 D2 B D R' B U2
R D2 B D R' B U2
F U2 D L' F D2 B2
B' U2 F L' U L2 U'
B' U2 F L' D F2 D
B' U2 F L' D F2 D'
B' U2 F L' D F2 D2
B' U2 F L' F D F2
B' U2 F L' F' D F2
B' U2 F L' F2 D F2
U2 F L' R' D' R F'
B2 U2 F L' U' R U
B' U2 F U L U' L2
U2 F L' D L' F L
U2 F L' D' R F' R'
B' U2 F D L' D F2
B' U2 F D' L' D F2
B' U2 F D2 L' D F2
B2 U2 F U' R U L'
B' U2 F' L' D F2 L'
B U2 F L' U' R' U
B2 U2 F' L D F2 L'
U2 F L2 D L' F L2
B U2 F U' R' U L'
U2 F R D L' R' F
U2 F R D L' F R'
U2 F R D R' L' F
B2 U2 F2 D' F' L' F
U2 F R' L' D' R F'
U F R U D L' F
U2 F R' D L' R F
U2 F R' D R L' F
U F R D U L' F
U2 F R' D' L' R F'
U2 F R' D' R L' F'
B U2 F2 U' R' F' U
U F R' U D L' F
U F R' D U L' F
U F R2 U D L' F
U F R2 D U L' F
U2 F U B' L U' L2
U F U D L' D F
U F U D L' D' F
U F U D L' D2 F
U F U D L' F D
U F U D L' F D'
U F U D L' F D2
U2 F D L F L2 F
U2 F D L F' L2 F
U2 F D L F2 L2 F
U2 F D L' R F R'
U2 F D L' R2 F R2
U2 F D L' D F D
U2 F D L' D F D'
U2 F D L' D F D2
U2 F D L' D' F D
U2 F D L' D' F D'
U2 F D L' D' F D2
U2 F D L' D2 F D
U2 F D L' D2 F D'
U2 F D L' D2 F D2
U2 F D L' F2 D F'
U2 F D L' F2 D' F'
U2 F D L' F2 D2 F'
U2 F D L2 D L F
U2 F D L2 D' L F
U2 F D L2 D2 L F
U2 F D L2 F L F
U2 F D L2 F' L F
U2 F D L2 F2 L F
U2 F D R L' F R'
U2 F D R2 L' F R2
U2 F D F' L' F L'
U2 F D B' L' F B
U2 F D B' L' B F
U F U2 B' L U' L2
U2 F D B2 L' F B2
U2 F D B2 L' B2 F
U2 F D' L' R F' R'
F D L' F D2 B2 R'
U2 F D' R L' F' R'
U F D R U L' F
U F D R' U L' F
U F D R2 U L' F
U F D U L' D F
U F D U L' D' F
U F D U L' D2 F
U F D U L' F D
U F D U L' F D'
U F D U L' F D2
B' D R' U' L B U'
B D R U F' R2 U
U F D' R U L' F'
F D R U2 L' F B'
F D R U2 L' B' F
U' F B' L F' U' L2
U2 F B' L' D F2 B
U2 F B' L' D B F2
U2 F B' L' B D F2
U F B R' B' U L'
F D R2 U2 L' F B
F D R2 U2 L' B F
F D R2 U2 B L' F
B D U R F' R2 U
B D U R' U2 B U'
U2 F' L D F2 L' F
U2 F' L F2 D L' F
U2 F' L' D F2 L' F
F' D F U2 L' F L'
F' D F U2 F L' F
F D U2 L' F D2 B2
U2 F' L' F2 D L' F
U2 F' L2 D F2 L' F
U2 F' L2 F2 D L' F
F D F' U2 L' F L'
F D F' U2 F L' F
U F' U D F2 L' F
U F' U F2 D L' F
U2 F' U2 D' R U2 F'
U F' U' D' R U2 F'
U2 F' D L' F2 L' F'
R' F' D' R F U2 F2
U2 F' D F L' F L'
U2 F' D F2 L' D F
U2 F' D F2 L' D' F
U2 F' D F2 L' D2 F
U2 F' D F2 L' F D
U2 F' D F2 L' F D'
U2 F' D F2 L' F D2
B' D' R U' L B' U'
F' D' R U2 F' D2 B2
F' D' R D F U2 F2
F' D' R D' F U2 F2
F' D' R D2 F U2 F2
U2 F' D' U2 R U2 F'
U F' D U F2 L' F
F' D' R F U2 F2 D
F' D' R F U2 F2 D'
F' D' R F U2 F2 D2
F' D' R F D2 B2 U2
F' D' R F B U2 F2
F' D' R F B' U2 F2
F' D' R F B2 U2 F2
R2 F' D' R F U2 F2
U2 F' D' F2 D2 L' F
F' D' R B F U2 F2
U F' D F2 U L' F
F' D' R B' F U2 F2
F' D' R B2 F U2 F2
B' D' R' U' L B' U'
F' D' R' F R2 U2 F'
F' D' R' F B R2 U2
U F' D' U' R U2 F'
R F' D' R F U2 F2
F' D' R' B R2 F U2
F' D' R' B F R2 U2
F D' R U2 L' F' B'
F D' R U2 L' B' F'
B' D' R2 U' L B' U'
F' D' R2 F R' U2 F'
B' D' U' L D B' U'
B' D' U' L D' B' U'
B' D' U' L D2 B' U'
B' D' U' L B' U' D
B' D' U' L B' U' D'
B' D' U' L B' U' D2
B' D' U' L B' D U'
B' D' U' L B' D' U'
B' D' U' L B' D2 U'
B2 D' U' L B' U' F
U2 F2 L D F' L' F
U2 F2 L F' D L' F
B D' U' B2 L B' U'
U2 F2 L' D F' L' F
U2 F2 L' F' D L' F
U2 F2 L2 D F' L' F
U2 F2 L2 F' D L' F
F' D' B R F U2 F2
U2 F2 R' D' R F' L'
B2 D' B U' L B' U'
F D' F2 R F U2 F2
F' D' B' R F U2 F2
U2 F2 U L' B' L U'
F' D' B2 R F U2 F2
B D' B2 U' L B' U'
U2 F2 D L' F' L' F2
U2 F2 D F' L' D F
U2 F2 D F' L' D' F
U2 F2 D F' L' D2 F
U2 F2 D F' L' F D
U2 F2 D F' L' F D'
U2 F2 D F' L' F D2
U2 F2 D F2 L' F L'
U2 F2 D' R F' L' R'
U2 F2 D' R F' R' L'
F' D2 R F U' L' U'
U2 F2 D' F' D2 L' F
U F2 D F' U L' F
U F2 D2 F' R U L'
B' D2 U' L B' U' L
B' D2 U' B' U' L F
D' B R' D' B R' U2
B' D2 B D' R' B U2
B2 D2 B R' U' L U'
D2 B R2 D R U2 F'
R' B U R' F U L'
B2 D2 B' U R' U L
R' B U F R' U L'
U B R' D2 B' U L
U B R' F B' U L'
B' D2 B2 U R' F' U
U B R' B' F U L'
R2 B U R' F U L'
R2 B U F R' U L'
U' B U2 R' F U L'
U' B U2 F R' U L'
R B U R' F U L'
R B U F R' U L'
D2 B D R' D B U2
D2 B D R' D' B U2
D2 B D R' D2 B U2
D2 B D R' B U2 D
D2 B D R' B U2 D'
D2 B D R' B U2 D2
D2 B D R' B D U2
D2 B D R' B D' U2
D2 B D R' B D2 U2
D B U2 L' D' F L'
U' B D' B2 L B' U'
F' B R D F B2 U2
F' B R D B2 F U2
F' B R D' F U2 F
F' B R F U R2 U
F' B R F U2 D' F2
F' B R F D B2 U2
F' B R F D' U2 F2
U B D2 R' B' U L
U' B' L U' F L' F'
U B F R' B' U L'
U' B' L U2 F U L'
U' B' L D2 B' U' L
D' B' R' D' B R' U2
D2 B' U F' R U L
D2 B' U F2 U L F
L' B' U' L F U' L'
U' B' U' F L' D F2
R' B' U' D' L B' U'
D2 B' U2 L2 D' L' F
D2 B' U2 D' L' F L2
B' F' R F U' L U'
R' B' U2 F L' D F2
D2 B' U2 F L D F2
R2 B' U' D' L B' U'
F' B' R F U' L U'
D2 B' D R U2 L F'
D2 B' D R U2 F' L
D2 B' D R2 U2 L F
D B' U2 L' D' F L'
U' B' D' L D B' U'
U' B' D' L D' B' U'
U' B' D' L D2 B' U'
U' B' D' L B' U' D
U' B' D' L B' U' D'
U' B' D' L B' U' D2
U' B' D' L B' D U'
U' B' D' L B' D' U'
U' B' D' L B' D2 U'
D2 B' D B2 R' B U2
B F' R D F B2 U2
B F' R D B2 F U2
B F' R D' F U2 F
R2 B' U2 F L' D F2
B F' R F U R2 U
B F' R F U2 D' F2
B F' R F D B2 U2
B F' R F D' U2 F2
R B' U' D' L B' U'
R' B' D' U' L B' U'
D2 B' D' U2 L' F L2
U' B' D2 L B' U' L
R B' U2 F L' D F2
U' B' D2 B' U' L F
U' B' F L F' U' L2
R2 B' D' U' L B' U'
U2 B' F L' D F2 B
U2 B' F L' D B F2
U2 B' F L' B D F2
R B' D' U' L B' U'
U' B2 L U' L F L'
U' B2 L' U' L F L'
U' B2 L2 U' L F L'
D' B2 R' D' B R' U2
D2 B2 U R' F' R U
U' B2 U' L F L' D
U' B2 U' L F L' D'
U' B2 U' L F L' D2
U' B2 U' L F D L'
U' B2 U' L F D' L'
U' B2 U' L F D2 L'
U' B2 U' L2 F L' F
R' B2 U' L U' F L'
U' B2 U' F L F L2
U' B2 U2 F R U L'
D2 B2 U2 D' F' L' F
R2 B2 U' L U' F L'
D2 B2 D R U2 F' L'
D2 B2 D R' B U2 L
D B2 U2 L' D' F L'
D2 B2 D B' R' B U2
R B2 U' L U' F L'
U' B2 D' B L B' U'
D2 B2 D' U2 F' L' F
