R U R U B' U
B' R U R U2 R'
D' R U2 F2 B' U
D' R U2 B' F2 U
D2 R U2 B' U L2
B R D2 F2 U' L'
D R B2 U2 B U
D R' B2 R2 F' U'
R U2 F2 B' U L'
R U2 B' U' R U2
R U2 B' F2 U L'
U2 D' F2 B' L' U
U2 D' B' F2 L' U
D' U2 F2 B' L' U
D' U2 B' F2 L' U
R F2 U2 B' U L'
B D2 R F2 U' L2
R B D2 F2 U' L'
R B' U R U2 R'
U2 B' D' F2 L' U
R' B2 R2 F' U' L
D B2 R2 F' R' U'
B R D2 F2 B U' L'
B R D2 F2 B' U' L'
B R D2 F2 B2 U' L'
B R D2 B F2 U' L'
B R D2 B' F2 U' L'
B R D2 B2 F2 U' L'
D2 R F U2 B' U L2
D' R F U2 F B' U
D' R F U2 B' F U
R2 U' L2 R' F U' F'
D R F B2 U2 B U
D2 R F' U2 B' U L2
D' R F' U2 F' B' U
D' R F' U2 B' F' U
D R F' B2 U2 B U
D2 R F2 U2 B' U L2
B R F2 U' L' D' R2
B R F2 U' D' L' R2
B R F2 U' D' R2 L'
B R F2 U2 B2 U L'
R2 U' R' L2 F U' F'
B R F2 D' U' L' R2
B R F2 D' U' R2 L'
D R F2 B2 U2 B U
D2 R B U' L2 D' R2
D' R B U' D' L2 R2
D' R B U' D' R2 L2
D' R B U2 F2 B2 U
D2 R B U2 B2 U L2
D' R B U2 B2 F2 U
D' R B D' U' L2 R2
D' R B D' U' R2 L2
D2 R B D' B2 U' R2
D' R B D2 F2 B2 U'
D' R B D2 B2 F2 U'
D R B D' B U' R2
D R B D2 F2 B U'
D R B D2 B F2 U'
D2 R B' U' L2 D2 R2
D2 R B2 U2 B U L2
D' R B2 U2 F2 B U
D' R B2 U2 B F2 U
B' R B2 D2 F2 U' L'
D R B2 R2 F' R2 U'
B R B2 U R U2 R'
D R B2 U2 D B U
D R B2 U2 D' B U
D R B2 U2 D2 B U
D R B2 U2 B U D
D R B2 U2 B U D'
D R B2 U2 B U D2
D R B2 U2 B D U
D R B2 U2 B D' U
D R B2 U2 B D2 U
D R B2 D U2 B U
D R B2 D' U2 B U
D R B2 D2 U2 B U
D R B2 F U2 B U
D R B2 F' U2 B U
D R B2 F2 U2 B U
D R' F B2 R2 F' U'
D R' F' B2 R2 F' U'
D R' F2 B2 R2 F' U'
R' U2 D B' U B' L
D2 R' B2 R2 F' U' L2
D R' B2 R2 D F' U'
D R' B2 R2 D' F' U'
D R' B2 R2 D2 F' U'
D R' B2 R2 F' U' D
D R' B2 R2 F' U' D'
D R' B2 R2 F' U' D2
D R' B2 R2 F' D U'
D R' B2 R2 F' D' U'
D R' B2 R2 F' D2 U'
R U2 D F2 B' U L'
R U2 D B' U' R U2
R U2 D B' F2 U L'
D R' B2 F R2 F' U'
D R' B2 F' R2 F' U'
D R' B2 F2 R2 F' U'
R U2 D' F2 B' U L'
R U2 D' B' U' R U2
R U2 D' B' F2 U L'
R U2 D2 F2 B' U L'
R U2 D2 B' U' R U2
R U2 D2 B' F2 U L'
U R2 L2 U' R' F U'
U R2 L2 U' F R' U'
R U2 F D2 B' U L
B2 R2 U' F' R' U' F
U R2 U B2 L B U
R U2 F2 D B' U L'
R U2 F2 D' B' U L'
R U2 F2 D2 B' U L'
U R2 U' R' U2 B' U
R U2 F2 B' U L' D
R U2 F2 B' U L' D'
R U2 F2 B' U L' D2
R U2 F2 B' U D L'
R U2 F2 B' U D' L'
R U2 F2 B' U D2 L'
R U2 F2 B' D U L'
R U2 F2 B' D' U L'
R U2 F2 B' D2 U L'
F2 R2 U2 B' L' U L
B R2 U2 B2 L U L'
R U2 B' U F2 L' F2
R U2 B' U' R U2 D
R U2 B' U' R U2 D'
R U2 B' U' R U2 D2
R U2 B' U' R D U2
R U2 B' U' R D' U2
R U2 B' U' R D2 U2
R U2 B' U' D R U2
R U2 B' U' D' R U2
R U2 B' U' D2 R U2
R2 U2 B2 L B U L'
R U2 B' D U' R U2
R U2 B' D F2 U L'
R U2 B' D' U' R U2
R U2 B' D' F2 U L'
R U2 B' D2 U' R U2
R U2 B' D2 F2 U L'
R U2 B' F2 U L' D
R U2 B' F2 U L' D'
R U2 B' F2 U L' D2
R U2 B' F2 U D L'
R U2 B' F2 U D' L'
R U2 B' F2 U D2 L'
R U2 B' F2 D U L'
R U2 B' F2 D' U L'
R U2 B' F2 D2 U L'
B R2 D2 R' F2 U' L'
B2 R2 F R' F2 U' L'
B2 R2 F' R' U R U2
L2 D R F B2 U' F
L2 D R B2 F U' F
R D U R U B' U
D R2 B2 U2 L B U
R' D U2 B' U B' L
R D U2 F2 B' U L'
R D U2 B' U' R U2
R D U2 B' F2 U L'
R D F2 U2 B' U L'
B' U R2 U' R' U' R'
B2 U R2 U' F' R' U'
F2 U R2 U B' L' U
B U R2 U B2 L U
R D B D2 F2 U' L'
L2 D B2 R F U' F
R D B' U R U2 R'
U2 D B' U2 R B' U'
U2 D B' U2 B' R U'
U2 D' L F2 L' B' U
D2 U' L2 U R F U'
R D' U R U B' U
R D' U2 F2 B' U L'
R D' U2 B' U' R U2
R D' U2 B' F2 U L'
L D' F2 L' R B' U
L D' F2 L' B' R U
L D' F2 R L' B' U
R D' F2 U2 B' U L'
D' U' F2 B' L' U F2
U' D' F2 B' L' U F2
R D' B D2 F2 U' L'
U2 D' F2 D B' L' U
U2 D' F2 D' B' L' U
U2 D' F2 D2 B' L' U
U2 D' F2 B L' B2 U
U2 D' F2 B' L' U D
U2 D' F2 B' L' U D'
U2 D' F2 B' L' U D2
U2 D' F2 B' L' D U
U2 D' F2 B' L' D' U
U2 D' F2 B' L' D2 U
U2 D' F2 B' D L' U
U2 D' F2 B' D' L' U
U2 D' F2 B' D2 L' U
U2 D' F2 B2 L' B U
L' D2 L R F' U' L
R D' B' U R U2 R'
U2 D' B F2 L' B2 U
U2 D' B' L F2 L' U
U' D' B' F2 L' U F2
D' U' B' F2 L' U F2
U2 D' B' L' F2 L' U
U2 D' B' L2 F2 L' U
U2 D' B' F2 L' U D
U2 D' B' F2 L' U D'
U2 D' B' F2 L' U D2
U2 D' B' F2 L' D U
U2 D' B' F2 L' D' U
U2 D' B' F2 L' D2 U
U2 D' B' F2 D L' U
U2 D' B' F2 D' L' U
U2 D' B' F2 D2 L' U
D' U2 L F2 L' B' U
U2 D' B2 F2 L' B U
L' D2 R L F' U' L
L' D2 R F' L U' L
U' D2 L2 U R F U'
R D2 U R U B' U
R D2 U2 F2 B' U L'
R D2 U2 B' U' R U2
R D2 U2 B' F2 U L'
D' U2 F2 D B' L' U
D' U2 F2 D' B' L' U
D' U2 F2 D2 B' L' U
D' U2 F2 B L' B2 U
D' U2 F2 B' L' U D
D' U2 F2 B' L' U D'
D' U2 F2 B' L' U D2
D' U2 F2 B' L' D U
D' U2 F2 B' L' D' U
D' U2 F2 B' L' D2 U
D' U2 F2 B' D L' U
D' U2 F2 B' D' L' U
D' U2 F2 B' D2 L' U
D' U2 F2 B2 L' B U
D2 U2 F2 B' L' U L'
U2 D2 F2 B' L' U L'
D' U2 B F2 L' B2 U
D' U2 B' L F2 L' U
D' U2 B' L' F2 L' U
D' U2 B' L2 F2 L' U
R D2 F2 U2 B' U L'
D2 U2 B' U2 R U' L2
D2 U2 B' D F2 L' U
D' U2 B' F2 L' U D
D' U2 B' F2 L' U D'
D' U2 B' F2 L' U D2
D' U2 B' F2 L' D U
D' U2 B' F2 L' D' U
D' U2 B' F2 L' D2 U
D' U2 B' F2 D L' U
D' U2 B' F2 D' L' U
D' U2 B' F2 D2 L' U
D2 U2 B' F2 L' U L'
U2 D2 B' U2 R U' L2
B' U2 D R B2 L U'
U2 D2 B' D F2 L' U
U2 D2 B' F2 L' U L'
R D2 B D2 F2 U' L'
D U2 B' U2 R B' U'
D U2 B' U2 B' R U'
D' U2 B2 F2 L' B U
R D2 B' U R U2 R'
B2 U2 D' F2 L' B U
B2 U2 D' F2 B L' U
B2 U2 D' B F2 L' U
F2 U2 D' B' L' F2 U
B U2 D' F2 L' U R2
F2 U2 D2 B' L' U L'
F U2 D2 B' L U L
R F L2 F L2 U' L
B2 U2 B D' F2 L' U
F2 U2 B' L' U D2 L2
F2 U2 B' L' U' R2 U2
F2 U2 B' L' D' F2 U
F2 U2 B' L' D2 U L2
F2 U2 B' D' L' F2 U
F2 U2 B' D2 L' U L'
B U2 B2 D' F2 L' U
D' F U2 F B' L' U
D' F U2 B' F L' U
R F U2 D2 B' U L
R F U2 F B' U L'
R F U2 B' F U L'
B' D R B2 U' D' R2
B' D R B2 U2 B2 U
B' D R B2 D' U' R2
B' D R B2 D2 F2 U'
B D R D F2 U' L2
U2 F D2 B' L U L
B D R B2 U L2 U2
B D R B2 U' D2 R2
B D R B2 D F2 U'
B D R B2 D2 U' R2
B2 D R2 F' R' B2 U'
R F D2 U2 B' U L
R' F B2 R2 F' U' L
B' D U2 R B2 L U'
D F B2 R2 F' R U'
B' D B2 R U' D' R2
B' D B2 R U2 B2 U
B' D B2 R D' U' R2
B' D B2 R D2 F2 U'
B2 D B2 R U2 B' U
B' D B2 D' R U' R
B' D B2 D2 R F2 U'
F' D B2 U2 B L U
F2 D B2 U2 L' B U
F2 D B2 U2 B L' U
B D B2 R U L2 U2
B D B2 R U' D2 R2
B D B2 R D F2 U'
B D B2 R D2 U' R2
B' D' L F2 L' R U
B' D' L F2 R L' U
B D B2 D R F2 U'
B D B2 D2 R U' R
R F' U2 B' U' R' U2
B D' R U' R D' L2
B D' R U' D' L2 R
B D' R U' D' R L2
B D' R D' U' L2 R
B D' R D' U' R L2
B D' R D2 B2 U' R
R' F' B2 R2 F' U' L
D F' B2 U2 B L U
B2 D' U2 F2 L' B U
B2 D' U2 F2 B L' U
B2 D' U2 B F2 L' U
F2 D' U2 B' L' F2 U
R F' B2 U2 B U L
B D' U2 F2 L' U R2
B' D' F2 L' U2 L U'
R F2 L2 F L2 U' L'
U F2 R2 U B' L' U
D2 F2 U2 B' L' U L'
B' D2 R U' L2 D2 R2
R F2 U2 D B' U L'
R F2 U2 D' B' U L'
R F2 U2 D2 B' U L'
R F2 U2 B' U L' D
R F2 U2 B' U L' D'
R F2 U2 B' U L' D2
R F2 U2 B' U D L'
R F2 U2 B' U D' L'
R F2 U2 B' U D2 L'
R F2 U2 B' D U L'
R F2 U2 B' D' U L'
R F2 U2 B' D2 U L'
U2 F2 D' B' L' F2 U
R F2 D U2 B' U L'
D' F2 B L' B2 R' U
B D2 R U' L2 D R2
U2 F2 D2 B' L' U L'
B D2 R F2 U' L2 D
B D2 R F2 U' L2 D'
B D2 R F2 U' L2 D2
B D2 R F2 D' B2 U'
B D2 R F2 B U' L2
B D2 R F2 B' U' L2
B D2 R F2 B2 U' L2
B D2 R B F2 U' L2
B D2 R B' F2 U' L2
B D2 R B2 F2 U' L2
D' F2 B' L' U2 L U'
R F2 D' U2 B' U L'
B2 D2 R2 F' R' U' L2
B D2 R' F2 R2 U' L2
U2 F2 B' L' U D2 L2
U2 F2 B' L' U' R2 U2
U2 F2 B' L' D' F2 U
U2 F2 B' L' D2 U L2
R' F2 B2 R2 F' U' L
R F2 D2 U2 B' U L'
U2 F2 B' D' L' F2 U
U2 F2 B' D2 L' U L'
B D2 R2 F2 R' U' L2
R F2 B U' L' D' R2
R F2 B U' D' L' R2
R F2 B U' D' R2 L'
R F2 B U2 B2 U L'
R F2 B D' U' L' R2
R F2 B D' U' R2 L'
D F2 B2 U2 L' B U
D F2 B2 U2 B L' U
F2 D2 U2 B' L' U L'
R F2 B2 U2 B U L'
D2 B R U' L2 D' R2
F D2 U2 B' L U L
D' B R U' D' L2 R2
D' B R U' D' R2 L2
D2 B R U2 B2 U L2
D' B R U2 F2 B2 U
D' B R U2 B2 F2 U
D2 B R D' B2 U' R2
D' B R D' U' L2 R2
D' B R D' U' R2 L2
D' B R D2 F2 B2 U'
D' B R D2 B2 F2 U'
B D2 F2 U2 L' U L'
B D2 B R F2 U' L2
B D2 B' R F2 U' L2
B D2 B2 R F2 U' L2
D' B U2 F2 L' B2 U
R B U R U B2 U
R B U R U2 D' R2
R B U R D L2 U2
R B U R D' U2 R2
D' B U2 F2 B2 L' U
R B U D L2 R U2
R B U D R L2 U2
D' B U2 B2 F2 L' U
R B U D' R U2 R
D2 B D' R B2 U' R
D' B D' R U' L2 R
D' B D' R U' R L2
D2 B D' B2 R U' R
D2 B D2 R F2 U' L'
D' B D2 R F2 B2 U'
D' B D2 R B2 F2 U'
R B U2 F2 B2 U L'
U2 B D' F2 L' U R2
R B U2 B2 U' R U2
R B U2 B2 F2 U L'
D' B D2 B2 R F2 U'
R B D U L2 R U2
R B D U R L2 U2
D B D' B R U' R
R B D' U R U2 R
D B D2 B R F2 U'
R B D' F2 U' L' R2
R B D' F2 U' R2 L'
D' B F2 L' B2 R' U
R B D2 F2 U' L' D
R B D2 F2 U' L' D'
R B D2 F2 U' L' D2
R B D2 F2 U' D L'
R B D2 F2 U' D' L'
R B D2 F2 U' D2 L'
R B D2 F2 D U' L'
R B D2 F2 D' U' L'
R B D2 F2 D2 U' L'
R B D2 F2 B U' L'
R B D2 F2 B' U' L'
R B D2 F2 B2 U' L'
R B D2 B F2 U' L'
R B D2 B' F2 U' L'
R B D2 B2 F2 U' L'
D' B' L F2 L' R U
D' B' L F2 R L' U
U2 B' L D' F2 L' U
R B F2 U' L' D' R2
U2 B' L' D' F2 L' U
R B F2 U' D' L' R2
R B F2 U' D' R2 L'
R B F2 U2 B2 U L'
R B F2 D' U' L' R2
R B F2 D' U' R2 L'
D2 B' R U' L2 D2 R2
U2 B' L2 D' F2 L' U
F2 B D2 F2 R U' L2
D B' R B' U2 B U
D B' R' B' R2 F' U'
U2 B' U' R2 U' R' U'
R B' U L R U2 R'
R B' U L' R U2 R'
R B' U L2 R U2 R'
R B' U R L U2 R'
R B' U R L' U2 R'
R B' U R L2 U2 R'
R B' U R U2 R' D
R B' U R U2 R' D'
R B' U R U2 R' D2
R B' U R U2 D R'
R B' U R U2 D' R'
R B' U R U2 D2 R'
R B' U R D U2 R'
R B' U R D' U2 R'
R B' U R D2 U2 R'
U2 B' U2 R U R U2
R B' U D R U2 R'
R B' U D' R U2 R'
R B' U D2 R U2 R'
U2 B' U2 D R B2 U'
U2 B' U2 D B2 R U'
U2 B' U2 D2 R U' L2
U' B' D' F2 L' U F2
U2 B' D U2 R B2 U'
U2 B' D U2 B2 R U'
U2 B' D' L F2 L' U
U2 B' D' L' F2 L' U
U2 B' D' L2 F2 L' U
U2 B' D' F2 L' U D
U2 B' D' F2 L' U D'
U2 B' D' F2 L' U D2
U2 B' D' F2 L' D U
U2 B' D' F2 L' D' U
U2 B' D' F2 L' D2 U
U2 B' D' F2 D L' U
U2 B' D' F2 D' L' U
U2 B' D' F2 D2 L' U
R B' D U R U2 R'
U2 B' D2 U2 R U' L2
U2 B' D2 F2 L' U L'
R B' D' U R U2 R'
D' B' F2 L' U2 L U'
R B' D2 U R U2 R'
U2 B' F2 L' U D2 L2
U2 B' F2 L' U' R2 U2
U2 B' F2 L' D' F2 U
U2 B' F2 L' D2 U L2
U2 B' F2 D' L' F2 U
U2 B' F2 D2 L' U L'
D B2 R D' F' U' R
R' B2 R2 D F' U' L
R' B2 R2 D' F' U' L
R' B2 R2 D2 F' U' L
R' B2 R2 F' U' L D
R' B2 R2 F' U' L D'
R' B2 R2 F' U' L D2
R' B2 R2 F' U' D L
R' B2 R2 F' U' D' L
R' B2 R2 F' U' D2 L
R' B2 R2 F' D U' L
D2 B2 R2 F' R' U' L2
R' B2 R2 F' D' U' L
R' B2 R2 F' D2 U' L
D B2 R2 D F' R' U'
D B2 R2 D' F' R' U'
D B2 R2 D2 F' R' U'
D B2 R2 F R' F2 U'
D B2 R2 F' R' U' D
D B2 R2 F' R' U' D'
D B2 R2 F' R' U' D2
D B2 R2 F' R' D U'
D B2 R2 F' R' D' U'
D B2 R2 F' R' D2 U'
D B2 R2 F' D R' U'
D B2 R2 F' D' R' U'
D B2 R2 F' D2 R' U'
D B2 R2 F2 R' F U'
D' B2 U2 F2 L' B U
D' B2 U2 F2 B L' U
D' B2 U2 B F2 L' U
R2 B2 U2 L B U L'
D B2 U2 B U2 R U'
D B2 D R2 F' R' U'
U2 B2 D' F2 L' B U
R B2 U2 F2 B U L'
U2 B2 D' F2 B L' U
R B2 U2 B U' R U2
R B2 U2 B F2 U L'
U2 B2 D' B F2 L' U
D B2 D' R2 F' R' U'
R' B2 F R2 F' U' L
D B2 D2 R2 F' R' U'
R' B2 F' R2 F' U' L
R' B2 F2 R2 F' U' L
D B2 F R2 F' R U'
D B2 F' U2 B L U
B F2 D2 F2 R U' L2
D B2 F2 U2 L' B U
D B2 F2 U2 B L' U
R B2 F' U2 B U L
R B2 F2 U2 B U L'
