D L2 R2 F' R' U'
D R2 L2 F' R' U'
R2 D L2 F' R' U'
D R2 F' L2 R' U'
D R2 F' R' L2 U'
R2 D F' L2 R' U'
R2 D F' R' L2 U'
R D2 L' F U' F
R2 F' R' U B2 U2
R2 F' R' U' D2 F2
R2 F' R' D L2 U'
R2 F' R' D2 U' F2
R2 F' D L2 R' U'
R2 F' D R' L2 U'
R2 F' D2 R' U' F2
R2 L2 F' R' D L2 U'
R2 L2 F' R' D2 U' F2
L R2 F' R' U B2 U2
L R2 F' R' U' D2 F2
L R2 F' R' D L2 U'
L R2 F' R' D2 U' F2
L' R2 F' D2 R' U' F2
L2 R2 F' D L2 R' U'
L2 R2 F' D R' L2 U'
R2 L2 F' D L2 R' U'
R2 L2 F' D R' L2 U'
L R2 F' D L2 R' U'
L R2 F' D R' L2 U'
L2 R2 F' D2 R' U' F2
R2 L2 F' D2 R' U' F2
L R2 F' D2 R' U' F2
B2 L2 U' R F B2 U'
B2 L2 U' R B2 F U'
B2 L2 U' B2 R F U'
D L2 U2 B U2 R U'
D L2 D R2 F' R' U'
D L2 D' R2 F' R' U'
D L2 D2 R2 F' R' U'
D L2 F R2 F' R U'
D L2 F' U2 B L U
D L2 F2 U2 L' B U
D L2 F2 U2 B L' U
D R L' D2 L' F U'
D R L2 D' F' U' R
D2 R U' F' D' F' R
D' R U2 R U2 F' U'
D2 R U2 R' B U F2
D' R U2 R' B R2 U
R U B D B U2 R'
R U B' D B' L U2
D2 R D' L2 F' U' R
D2 R D' F' L2 U' R
D' R D2 F2 L' F U'
D2 R F' U' D' F' R
D2 R F' D' U' F' R
D' R F2 D2 L' F U'
R U' D' F D' F2 R
R U' D' F' D' R F2
R U' D2 F' D F' R
B2 R' U' B2 R2 F' U'
R U2 R D' R2 B U
R U2 R' D' B R2 U
R U2 R' D2 B U F2
R U2 R' B R2 U F'
R U2 R' B U' B U2
D R2 L F' L R' U'
D R2 L F' R' L U'
D R2 L2 D F' R' U'
D R2 L2 D' F' R' U'
D R2 L2 D2 F' R' U'
D R2 L2 F R' F2 U'
D R2 L2 F' R' U' D
D R2 L2 F' R' U' D'
D R2 L2 F' R' U' D2
D R2 L2 F' R' D U'
D R2 L2 F' R' D' U'
D R2 L2 F' R' D2 U'
D R2 L2 F' D R' U'
D R2 L2 F' D' R' U'
D R2 L2 F' D2 R' U'
D R2 L2 F2 R' F U'
D2 R2 D' L2 F' R' U'
D2 R2 D' F' L2 R' U'
D2 R2 D' F' R' L2 U'
R2 D L F' L R' U'
R2 D L F' R' L U'
D' R2 F R' F2 L' U'
D2 R2 F R' F2 U' F'
R' D L2 R' F' U' B2
R' D L2 U' B' R' B'
L' D L2 R2 F' R' U'
D R2 F L2 R' F2 U'
D R2 F L2 F2 R' U'
D R2 F R' L2 F2 U'
D R2 F R' F2 L2 U'
R D L' D L' F U'
L2 D L2 R2 F' R' U'
D' R2 F' R' U2 R U
R2 D L2 D F' R' U'
R2 D L2 D' F' R' U'
R2 D L2 D2 F' R' U'
R2 D L2 F R' F2 U'
L D L2 R2 F' R' U'
R2 D L2 F' R' U' D
R2 D L2 F' R' U' D'
R2 D L2 F' R' U' D2
R2 D L2 F' R' D U'
R2 D L2 F' R' D' U'
R2 D L2 F' R' D2 U'
R2 D L2 F' D R' U'
R2 D L2 F' D' R' U'
R2 D L2 F' D2 R' U'
R2 D L2 F2 R' F U'
D R2 F' L2 R' U' D
D R2 F' L2 R' U' D'
D R2 F' L2 R' U' D2
D R2 F' L2 R' D U'
D R2 F' L2 R' D' U'
D R2 F' L2 R' D2 U'
D R2 F' L2 D R' U'
D R2 F' L2 D' R' U'
D R2 F' L2 D2 R' U'
R D L2 U' B R' B'
D R2 F' R' L2 U' D
D R2 F' R' L2 U' D'
D R2 F' R' L2 U' D2
D R2 F' R' L2 D U'
D R2 F' R' L2 D' U'
D R2 F' R' L2 D2 U'
D R2 F' R' U' D F2
D R2 F' R' D U' F2
R D L2 U2 B U R'
D2 R2 F2 R' F U' F'
F R2 F' R U B2 U2
F R2 F' R U' D2 F2
F R2 F' R D L2 U'
F R2 F' R D2 U' F2
R D L2 D2 F' U' R
D R2 F' D R' U' F2
R' D R' L2 F' U' B2
F R2 F' D L2 R U'
F R2 F' D R L2 U'
F R2 F' D2 R U' F2
R' D R' F' L2 U' B2
D R2 F2 R' F L2 U'
L' D R2 L2 F' R' U'
L2 D R2 L2 F' R' U'
L' D R2 F' L2 R' U'
L' D R2 F' R' L2 U'
L2 D R2 F' L2 R' U'
L2 D R2 F' R' L2 U'
L D R2 L2 F' R' U'
L D R2 F' L2 R' U'
L D R2 F' R' L2 U'
R2 D F L2 R' F2 U'
R2 D F L2 F2 R' U'
R2 D F R' L2 F2 U'
R2 D F R' F2 L2 U'
R2 D F' L2 R' U' D
R2 D F' L2 R' U' D'
R2 D F' L2 R' U' D2
R2 D F' L2 R' D U'
R2 D F' L2 R' D' U'
R2 D F' L2 R' D2 U'
R2 D F' L2 D R' U'
R2 D F' L2 D' R' U'
R2 D F' L2 D2 R' U'
R2 D F' R' L2 U' D
R2 D F' R' L2 U' D'
R2 D F' R' L2 U' D2
R2 D F' R' L2 D U'
R2 D F' R' L2 D' U'
R2 D F' R' L2 D2 U'
R2 D F' R' U' D F2
R2 D F' R' D U' F2
R2 D F' D R' U' F2
R2 D F2 R' F L2 U'
B2 U D2 F2 B' L' U
B2 U D2 B' F2 L' U
U2 D B U2 L2 R U'
U2 D B U2 R L2 U'
R2 D' R' U2 R' B U
B2 U B' U2 R B' U'
B2 U B' U2 B' R U'
F2 U B2 U B' L' U
R D' U' F D' F2 R
R D' U' F' D' R F2
R2 D' F' R' U2 R' U
R D' F U' D' F2 R
R D' F D' U' F2 R
U2 D' R2 U2 F' R' U'
R2 D' F' D' R' U' F2
R2 D' F' D2 L2 R' U'
R2 D' F' D2 R' L2 U'
R D' F' U' D' R F2
R D' F' U2 R2 U R'
B2 U' R B2 U2 B U
R D' F' D' U' R F2
R D' F' D2 L2 U' R
B2 U' R' B2 R2 F' U'
D2 U' F2 U' L' B U
D2 U' F2 U' B L' U
U2 D' B R2 U2 R' U'
U2 D' B' R2 B2 L U
R D2 L U2 B' U F2
R D2 L D' L2 F U'
R D2 L' D' F L2 U'
R D2 L' F U' D F
R D2 L' F U' D' F
R D2 L' F U' D2 F
R D2 L' F U' F D
R D2 L' F U' F D'
R D2 L' F U' F D2
R D2 L' F D U' F
R D2 L' F D' U' F
R D2 L' F D2 U' F
R D2 L2 U' F R F
R D2 L2 F U' F R
B U' B U' R B2 U'
B U' B U' B2 R U'
B2 U' B2 R2 F' R' U'
D' U2 R2 U2 F' R' U'
R D2 U' F' D F' R
F2 U2 L' D' B R2 U
F2 U2 L' D2 B U F2
F2 U2 L' B R2 U F'
R2 D2 F R' F2 U' F'
F2 U2 L' B U' B U2
U' D2 F2 U' L' B U
U' D2 F2 U' B L' U
R D2 F' L' F U' F2
D' U2 B R2 U2 R' U'
R2 D2 F2 R' F U' F'
R D2 F' U' D F' R
R D2 F' D U' F' R
D2 U2 B U2 R U' F2
B U2 R D B' L U'
R D2 F2 L' F U' F'
U2 D2 B U2 R U' F2
D' U2 B' R2 B2 L U
D U2 B U2 L2 R U'
D U2 B U2 R L2 U'
F2 U2 D' L' B R2 U
F' U2 D' B L R2 U
F' U2 D' B R2 L U
F2 U2 D' B L' R2 U
F2 U2 D' B R2 L' U
F2 U2 D2 L' B U F2
F' U2 D2 B L U F2
F2 U2 D2 B L' U F2
D F L2 R2 F' R U'
F' U2 B L R2 U F'
F' U2 B L U' B U2
F2 U2 B L' R2 U F'
F2 U2 B L' U' B U2
F' U2 B R2 L U F'
F2 U2 B R2 L' U F'
R2 F R' D L2 U' R2
D2 F R2 F' R U' F2
R2 F R' F2 U B2 U2
R2 F R' F2 U' D2 F2
R2 F R' F2 D L2 U'
R2 F R' F2 D2 U' F2
D F R2 L2 F' R U'
D F R2 F' L2 R U'
D F R2 F' R L2 U'
B U2 B' R U B2 U2
B U2 B' R U' D2 F2
B U2 B' R D L2 U'
B U2 B' R D2 U' F2
B U2 B' D L2 R U'
B U2 B' D R L2 U'
B U2 B' D2 R U' F2
F' D L2 U2 B L U
R2 F D L2 R' U' R'
F2 D L2 U2 L B U
R2 F D R' L2 U' R'
R F D2 L' F U' F
R2 F' L R' U B2 U2
R2 F' L R' U' D2 F2
R2 F' L R' D L2 U'
R2 F' L R' D2 U' F2
R2 F' L D L2 R' U'
R2 F' L D R' L2 U'
R2 F' L D2 R' U' F2
R2 F' L' R' U B2 U2
R2 F' L' R' U' D2 F2
R2 F' L' R' D L2 U'
R2 F' L' R' D2 U' F2
R2 F' L' D L2 R' U'
R2 F' L' D R' L2 U'
R2 F' L' D2 R' U' F2
R2 F' L2 R' U B2 U2
R2 F' L2 R' U' D2 F2
R2 F' L2 R' D L2 U'
R2 F' L2 R' D2 U' F2
R2 F' L2 D L2 R' U'
R2 F' L2 D R' L2 U'
R2 F' L2 D2 R' U' F2
D F' L2 U2 B L U
R2 F' R D L2 U' B2
R2 F' R' L U B2 U2
R2 F' R' L U' D2 F2
R2 F' R' L D L2 U'
R2 F' R' L D2 U' F2
R2 F' R' L' U B2 U2
R2 F' R' L' U' D2 F2
R2 F' R' L' D L2 U'
R2 F' R' L' D2 U' F2
R2 F' R' L2 U B2 U2
R2 F' R' L2 U' D2 F2
R2 F' R' L2 D L2 U'
R2 F' R' L2 D2 U' F2
R2 F' R' U B2 U2 D
R2 F' R' U B2 U2 D'
R2 F' R' U B2 U2 D2
R2 F' R' U B2 D U2
R2 F' R' U B2 D' U2
R2 F' R' U B2 D2 U2
R2 F' R' U' D2 F2 D
R2 F' R' U' D2 F2 D'
R2 F' R' U' D2 F2 D2
R2 F' R' U' F D2 F2
R2 F' R' U' F' D2 F2
R2 F' R' U' F2 D2 F2
R2 F' R' U2 D' R2 U
R2 F' R' D L2 U' D
R2 F' R' D L2 U' D'
R2 F' R' D L2 U' D2
R2 F' R' D L2 D U'
R2 F' R' D L2 D' U'
R2 F' R' D L2 D2 U'
R2 F' R' D' U2 R2 U
R2 F' R' D2 L U' F2
R2 F' R' D2 L' U' F2
R2 F' R' D2 L2 U' F2
R2 F' R' D2 U' F2 D
R2 F' R' D2 U' F2 D'
R2 F' R' D2 U' F2 D2
R2 F' R2 D L2 R U'
R2 F' R2 D R L2 U'
R2 F' R2 D2 R U' F2
R2 F' U B2 U L U
D2 F' U2 B L U F'
D' F' U2 B L R2 U
D' F' U2 B R2 L U
R2 F' D L2 R' U' D
R2 F' D L2 R' U' D'
R2 F' D L2 R' U' D2
R2 F' D L2 R' D U'
R2 F' D L2 R' D' U'
R2 F' D L2 R' D2 U'
R2 F' D L2 D R' U'
R2 F' D L2 D' R' U'
R2 F' D L2 D2 R' U'
R2 F' D R' L2 U' D
R2 F' D R' L2 U' D'
R2 F' D R' L2 U' D2
R2 F' D R' L2 D U'
R2 F' D R' L2 D' U'
R2 F' D R' L2 D2 U'
R2 F' D R' U' D F2
R2 F' D R' D U' F2
R2 F' D' R' U2 R' U
R2 F' D2 L R' U' F2
R2 F' D2 L' R' U' F2
R2 F' D2 L2 R' U' F2
R2 F' D2 R' L U' F2
R2 F' D2 R' L' U' F2
R2 F' D2 R' L2 U' F2
R2 F' D2 R' U' F2 D
R2 F' D2 R' U' F2 D'
R2 F' D2 R' U' F2 D2
R2 F' D2 R' D' L2 U'
R F' D2 L' F U' F
F2 D' U2 L' B R2 U
F' D' U2 B L R2 U
F' D' U2 B R2 L U
F2 D' U2 B L' R2 U
F2 D' U2 B R2 L' U
D F2 L2 U2 L B U
R2 F2 R' D F L2 U'
R2 F2 R' D2 F U' F
R2 F2 R' F U B2 U2
R2 F2 R' F U' D2 F2
R2 F2 R' F D L2 U'
R2 F2 R' F D2 U' F2
D2 F2 U' B L' U L
D' F2 U2 L' B R2 U
D' F2 U2 B L' R2 U
D' F2 U2 B R2 L' U
R2 F2 D R' F L2 U'
R2 F2 D F L2 R' U'
R2 F2 D F R' L2 U'
R2 F2 D2 R' F U' F
R2 F2 D2 F R' U' F
R F2 D2 L' F U' F
B2 D2 U F2 B' L' U
B2 D2 U B' F2 L' U
F2 D2 U2 L' B U F2
F' D2 U2 B L U F2
U F2 B2 U B' L' U
F2 D2 U2 B L' U F2
D' B R2 U2 R' B' U'
D2 B U2 R B' U' F2
U2 B U' B U' R U'
D2 B U2 B' R U' F2
D B U2 R B' L2 U'
D B U2 B' L2 R U'
D B U2 B' R L2 U'
D' B' R2 F' B2 L U
D' B' R2 B2 L F' U
D' B' R2 B2 F' L U
D B2 L2 R F B2 U'
D B2 L2 R B2 F U'
D B2 L2 B2 R F U'
U B2 L2 U' R F U'
D B2 R L2 F B2 U'
D B2 R L2 B2 F U'
R2 B2 U' F' B2 R' U'
U B2 U B' U2 R U'
R2 B2 U' B2 F' R' U'
U B2 U' R U2 B' U
U B2 F2 U B' L' U
