L2 F R D B2
L2 R D F R B2
L2 R D F B2 R
L2 R D B2 F R
L2 R F D R B2
L2 R F D B2 R
R L2 D F R B2
R L2 D F B2 R
R L2 D B2 F R
F L2 R D F B2
F L2 R D B2 F
F L2 R F D B2
R L2 F D R B2
R L2 F D B2 R
L2 U R' U' F R
F R L2 D F B2
F R L2 D B2 F
F R L2 F D B2
U R' U' L2 F R
F R' U' L2 R2 F
F R' U' L2 F R2
F R' U' R2 L2 F
U' R' F' U' L2 F
L2 D F R D B2
L2 D' F R D B2
L2 D2 F R D B2
L2 F R U R2 U'
L2 F R D B2 D
L2 F R D B2 D'
L2 F R D B2 D2
L2 F R B D B2
L2 F R B' D B2
L2 F R B2 D B2
R' F U' L2 R F
R' F U' R L2 F
L2 F U R' U' R2
L2 F D R D B2
L2 F D' R D B2
L2 F D2 R D B2
L2 D R F D R B2
L2 D R F D B2 R
L2 D U R' U' F R
L2 D F R U R2 U'
L2 D F R D B2 D
L2 D F R D B2 D'
L2 D F R D B2 D2
L2 D F R B D B2
L2 D F R B' D B2
L2 D F R B2 D B2
B' U L' B' L U L2
L2 D F U R' U' R2
L2 D F D R D B2
L2 D F D' R D B2
L2 D F D2 R D B2
F U L2 R D F B2
F U L2 R D B2 F
F U L2 R F D B2
F U R L2 D F B2
F U R L2 D B2 F
F U R L2 F D B2
F U R' U' L2 R2 F
F U R' U' L2 F R2
F U R' U' R2 L2 F
L D' L F R D B2
L2 D' R D F R B2
L2 D' R D F B2 R
L2 D' R D B2 F R
L2 D' R F D R B2
L2 D' R F D B2 R
L2 D' U R' U' F R
L2 D' F R U R2 U'
L2 D' F R D B2 D
L2 D' F R D B2 D'
L2 D' F R D B2 D2
L2 D' F R B D B2
L2 D' F R B' D B2
L2 D' F R B2 D B2
L2 D' F U R' U' R2
L2 D' F D R D B2
L2 D' F D' R D B2
L2 D' F D2 R D B2
F U' L2 R D F B2
F U' L2 R D B2 F
F U' L2 R F D B2
F U' R L2 D F B2
F U' R L2 D B2 F
F U' R L2 F D B2
F U' R' U' L2 R2 F
F U' R' U' L2 F R2
F U' R' U' R2 L2 F
L D2 L F R D B2
L2 D2 R D F R B2
L2 D2 R D F B2 R
L2 D2 R D B2 F R
L2 D2 R F D R B2
L2 D2 R F D B2 R
B' U' B R' F' U' L2
L2 D2 U R' U' F R
B' U2 L D L B' R'
L2 D2 F R U R2 U'
L2 D2 F R D B2 D
L2 D2 F R D B2 D'
L2 D2 F R D B2 D2
L2 D2 F R B D B2
L2 D2 F R B' D B2
L2 D2 F R B2 D B2
L2 D2 F U R' U' R2
L2 D2 F D R D B2
L2 D2 F D' R D B2
L2 D2 F D2 R D B2
B' U2 L2 D' B' R' B
F U2 L2 R D F B2
F U2 L2 R D B2 F
F U2 L2 R F D B2
F U2 R L2 D F B2
F U2 R L2 D B2 F
F U2 R L2 F D B2
F U2 R' U' L2 R2 F
F U2 R' U' L2 F R2
F U2 R' U' R2 L2 F
L2 F L R D L' B2
L2 F L R D B2 L'
R' F L' U' L' R F
R' F L' U' R L' F
L2 F L' R D L B2
L F L R D F B2
L F L R D B2 F
L F L R F D B2
D' F R D L2 F B2
D' F R D L2 B2 F
L2 F R L D L' B2
L2 F R L D B2 L'
L2 F R L' D L B2
L2 F R U R2 U' D
L2 F R U R2 U' D'
L2 F R U R2 U' D2
L2 F R U R2 D U'
L2 F R U R2 D' U'
L2 F R U R2 D2 U'
L2 F R U' D2 L2 U
L2 F R U2 D' F2 U2
L2 F R D L B2 L'
L2 F R D L2 B2 L2
L2 F R D R' B2 R
L2 F R D R2 B2 R2
L2 F R D B D B
L2 F R D B D' B
L2 F R D B D2 B
L2 F R D B' D B'
L2 F R D B' D' B'
L2 F R D B' D2 B'
L2 F R D' U2 F2 U2
L2 F R D' B D2 B2
L2 F R D' B' D2 B2
L2 F R D' B2 D2 B2
L2 F R D2 U' L2 U
L2 F R D2 B D' B2
L2 F R D2 B' D' B2
L2 F R D2 B2 D' B2
L2 F R F D F' B2
L2 F R F D B2 F'
R F L2 D R F B2
R F L2 D R B2 F
R F L2 D B2 R F
L2 F R F' D F B2
L2 F R F' D B2 F
U' F R' F' U' L2 F
L2 F R B U R2 U'
L2 F R B D B2 D
L2 F R B D B2 D'
L2 F R B D B2 D2
L2 F R B' U R2 U'
L2 F R B' D B2 D
L2 F R B' D B2 D'
L2 F R B' D B2 D2
L2 F R B2 U R2 U'
L2 F R B2 D B2 D
L2 F R B2 D B2 D'
L2 F R B2 D B2 D2
L F R L D F B2
L F R L D B2 F
L F R L F D B2
D' F R' B2 U' R2 F'
L F R D L F B2
L F R D L B2 F
L2 F R' B R2 D B2
L2 F R' B' R2 D B2
L2 F R' B2 R2 D B2
L2 F R2 U R U' R2
U F R' U' L2 F R
L2 F R2 D R' D B2
L2 F R2 D' R' D B2
L2 F R2 D2 R' D B2
R' F U B' U2 L2 R
R' F U B' U2 R L2
L2 F U R' U' R2 D
L2 F U R' U' R2 D'
L2 F U R' U' R2 D2
L2 F U R' D' F2 U'
L2 F U R' F U' R2
R' F U' L2 R D F
R' F U' L2 R D' F
R' F U' L2 R D2 F
R' F U' L2 R F D
R' F U' L2 R F D'
R' F U' L2 R F D2
L2 F U R' F' U' R2
R' F U' L2 R' F R2
R' F U' L2 R2 F R'
L2 F U R' F2 U' R2
R' F U' L2 D R F
R' F U' L2 D' R F
R' F U' L2 D2 R F
R' F U' R L2 D F
R' F U' R L2 D' F
R' F U' R L2 D2 F
R' F U' R L2 F D
R' F U' R L2 F D'
R' F U' R L2 F D2
R' F U' R F L2 F
R' F U' R F' L2 F
L2 F U D R' U' R2
R' F U' R F2 L2 F
R' F U' R' L2 F R2
L2 F U D' R' U' R2
R F R2 U' L2 R' F
R F R2 U' L2 F R'
R' F U' R2 L2 F R'
R F R2 U' R' L2 F
L2 F U D2 R' U' R2
R' F U' F' L2 F R
L2 F U' B U R B
L2 F U' B2 L U R
L2 F D R U R2 U'
L2 F D R D B2 D
L2 F D R D B2 D'
L2 F D R D B2 D2
L2 F D R B D B2
L2 F D R B' D B2
L2 F D R B2 D B2
L2 F D U R' U' R2
L2 F D' R U R2 U'
L2 F D' R D B2 D
L2 F D' R D B2 D'
L2 F D' R D B2 D2
L2 F D' R B D B2
L2 F D' R B' D B2
L2 F D' R B2 D B2
L2 F D' U R' U' R2
L2 F D2 R U R2 U'
L2 F D2 R D B2 D
L2 F D2 R D B2 D'
L2 F D2 R D B2 D2
L2 F D2 R B D B2
L2 F D2 R B' D B2
L2 F D2 R B2 D B2
L2 F D2 U R' U' R2
L2 F B' R2 D' R' B
L2 F B' D' R' B R2
L2 F B2 R U' L U
L2 F B2 U' L U R
U' F' R' F' U' L2 F
L2 F' R F2 D R B2
L2 F' R F2 D B2 R
R F' L2 D F B2 R'
R F' L2 D B2 R' F
R F' L2 D B2 F R'
R F' L2 F D B2 R'
R' F' U L' U2 L' F
U F' R' U' L2 F R
R' F' U B' L' U2 L'
L2 F' U R' U' F2 R
R' F' U' F L2 F R
R' F' U' F2 L2 R F
R' F' U' F2 R L2 F
F D' R D L2 F B2
F D' R D L2 B2 F
F D' R' B2 U' R2 F'
U' F2 R' F' U' L2 F
U F2 R' U' L2 F R
R' F2 U' L2 F' R F2
R' F2 U' F' L2 R F
R' F2 U' F' R L2 F
R' F2 U' F2 L2 F R
U2 B' U2 L2 D' R' B
L2 B' D' R' F B R
L2 B' D' R' B F R
L2 B' D' R2 F R B
L2 B' D' F R' B R2
L2 B' F R2 D' R' B
L2 B' F D' R' B R2
L' B2 L' D' F R B2
L' B2 L' D' F B2 R
L' B2 L' D' B2 F R
L' B2 L' F R D' B2
L' B2 L' F D' R B2
L' B2 L' F D' B2 R
L2 B2 F R U' L U
L2 B2 F U' L U R
