F2 L' U R' U2 B'
F2 L' U' B2 L B
F2 L' B2 U' L B
F2 B' L' U' B' L
B' F2 L' U' B' L
B2 F2 L' U' B' L2
F2 B2 L' U' B' L2
F2 L' D2 B2 U' L B
F2 L' B2 U' L D B
F2 L' B2 U' L D' B
F2 L' B2 U' L D2 B
F2 L' B2 U' L B D
F2 L' B2 U' L B D'
F2 L' B2 U' L B D2
F2 L' B2 U' L' B L2
F2 L' B2 U' L2 B L'
F2 L' B2 U' D L B
F2 L' B2 U' D' L B
F2 L' B2 U' D2 L B
F2 L' B2 D U' L B
F2 L' B2 D' U' L B
F2 L' B2 D2 U' L B
D2 L2 B2 R U L B'
F2 R L' U R2 U2 B'
F2 R L' U' D2 B' L2
F2 R L' U' B' D2 L2
F2 R L' D B2 U' B
F2 R L' D2 U' B' L2
F2 R D L' B2 U' B
F2 R D B2 L' U' B'
F2 R D2 L' U' B' L'
U2 R D2 B2 U B' L2
D R' U R2 U R B
F R' U' F L' R U'
F R' U' F R L' U'
U2 R' D F' B2 U2 R2
U2 R' D F' B2 U2 R2
U2 R' D B2 U2 R2 B
U2 R' D B2 F' U2 R2
D R' D B2 L F U2
U2 R' D' L2 F' U2 F'
D R' D' R' F2 L' B'
U2 R' D' F' L2 U2 F'
U2 R' F' U R2 B U
R U2 R F2 U' L' B
R U2 R F2 U' B L'
F2 R2 L' U R U2 B'
R' D L F B2 U2 R2
R' D L B2 F U2 R2
R' D L' B2 U2 B R2
F2 U R' U' L' U' B'
R' D B2 L F U2 R2
R' D B2 L' U2 R2 B'
R' D B2 L' U2 B' R2
R' D B2 U2 R B R
R' D' L' U2 F2 R B'
R' D' L' U2 F2 B' R
R' D' L' U2 B' F2 R
R D' L' F2 U R B'
R D' L' F2 U B' R
R D2 L' B2 U L' B
R D2 L' B2 U B L'
D2 U2 B2 R U L B
U2 D2 B2 R U L B
R D2 B2 L' U B' L'
L F R' U' F L' U'
F2 D L' U R' U2 B'
F2 D L' U' B2 L B
F2 D L' B2 U' L B
F2 D B' L' U' B' L
R' F' U R2 B L U
F2 D B2 L' U' B' L2
F2 D' L' U R' U2 B'
F2 D' L' U' B2 L B
F2 D' L' B2 U' L B
L' F2 L' U' B2 L B'
L2 F2 L' U R' F U2
L2 F2 L' U F R' U2
L' F2 L' B2 U' L B'
U F2 L' U R' F' U2
L F2 L' U F' R' U2
F2 D' B' L' U' B' L
F2 D' B2 L' U' B' L2
F2 D2 L' U R' U2 B'
F2 D2 L' U' B2 L B
F2 D2 L' B2 U' L B
L' F2 B2 L' U' L2 B
L' F2 B2 L' U' B L2
L2 F2 B2 L' U' L2 B'
R2 F2 B2 L U' L2 B'
F2 D2 B' L' U' B' L
F2 D2 B2 L' U' B' L2
F2 B L' B U' L B2
F2 B' L' R U' B' L
F2 B' L' R' U' B' L
F2 B' L' R2 U' B' L
F2 B' L' U' B' L D
F2 B' L' U' B' L D'
F2 B' L' U' B' L D2
F2 B' L' U' B' D L
F2 B' L' U' B' D' L
F2 B' L' U' B' D2 L
F2 B' L' B U' B2 L
F2 B' R L' U' B' L
F2 B' R' L' U' B' L
F2 B' R2 L' U' B' L
D2 B2 L' R U B' L2
D2 B2 R L' U B' L2
B' F2 L' R U' B' L
B' F2 L' R' U' B' L
B' F2 L' R2 U' B' L
B' F2 L' U' B' L D
B' F2 L' U' B' L D'
B' F2 L' U' B' L D2
B' F2 L' U' B' D L
B' F2 L' U' B' D' L
B' F2 L' U' B' D2 L
B2 F2 L' R U' B' L2
B2 F2 L' R' U' B' L2
B2 F2 L' R2 U' B' L2
B' F2 L' B U' B2 L
F2 B2 L' R U' B' L2
F2 B2 L' R' U' B' L2
F2 B2 L' R2 U' B' L2
B2 F2 L' U' B L2 B2
B2 F2 L' U' B' L2 D
B2 F2 L' U' B' L2 D'
B2 F2 L' U' B' L2 D2
B2 F2 L' U' B2 L2 B
F2 B2 L' U' B L2 B2
F2 B2 L' U' B' L2 D
F2 B2 L' U' B' L2 D'
F2 B2 L' U' B' L2 D2
F2 B2 L' U' B2 L2 B
B2 F2 L' D' B2 U' B
F2 B2 L' D' B2 U' B
B2 F2 L' B U' L2 B2
B2 F2 L' B U' B2 L2
B2 F2 L' B2 U' L2 B
B2 F2 L' B2 U' B L2
F2 B2 L' B U' L2 B2
F2 B2 L' B U' B2 L2
F2 B2 L' B2 U' L2 B
F2 B2 L' B2 U' B L2
B' F2 R L' U' B' L
B F2 L' B U' L B2
B2 F2 R L' U' B' L2
F2 B2 R L' U' B' L2
B' F2 R' L' U' B' L
B2 F2 R' L' U' B' L2
F2 B2 R' L' U' B' L2
B' F2 R2 L' U' B' L
B2 F2 R2 L' U' B' L2
F2 B2 R2 L' U' B' L2
B2 F2 D L' U' B' L2
F2 B2 D L' U' B' L2
B2 F2 D' L' U' B' L2
F2 B2 D' L' U' B' L2
L' B2 F2 L' U' L2 B
L' B2 F2 L' U' B L2
B2 F2 D2 L' U' B' L2
F2 B2 D2 L' U' B' L2
L2 B2 F2 L' U' L2 B'
R2 B2 F2 L U' L2 B'
