B2 D' L F' B'
B2 D' L B' F'
D' F' B2 L B'
B2 D' F' L B'
D' B2 L F' B'
D' B2 L B' F'
D' B2 F' L B'
B2 L R D R' B F'
D' L R' U2 R F' B'
D' L R' U2 R B' F'
F' L R' D R B2 L
D' L R' U2 B' R F'
D L R' U2 B R F'
F' L U R U R2 U2
F' L U R U' D2 L2
F' L U R D B2 U'
F' L U R D2 U' L2
F' L U B2 R U' L
F' L U2 R' U' R2 U'
F' L U2 R' U2 D B2
F' L U2 R' D U2 B2
F' L U2 R' D' F2 U2
B2 L D R' B R F'
D2 L D F' B2 L B'
D' L D F' B2 L B
B2 L D F' R' B R
D2 L D B2 L F' B'
D2 L D B2 L B' F'
D' L D B2 L F' B
D' L D B2 L B F'
D2 L D B2 F' L B'
D' L D B2 F' L B
B2 L D' L B' L' F'
D' L D' F' B2 L B
B2 L D' F' L B' L'
B L D' F' B L B'
D' L D' B2 L F' B
D' L D' B2 L B F'
D' L D' B2 F' L B
B L D' B L F' B'
B L D' B L B' F'
B L D' B F' L B'
F L D' B2 D L F2
F L D' B2 D F2 L
D' L D2 F' B2 L B
D L D2 F' B2 L B'
D' L D2 B2 L F' B
D' L D2 B2 L B F'
D' L D2 B2 F' L B
D L D2 B2 L F' B'
D L D2 B2 L B' F'
D L D2 B2 F' L B'
B2 L F U' L' U F2
F L F D' F B2 L
D' L F B2 L F2 B
D' L F B2 L B F2
F L F D' B2 F L
D' L F' L' B2 L B'
B2 L F' R' D R B2
B2 L F' R' D B2 R
B2 L F' U R U' D
B2 L F' U R U' D'
B2 L F' U R U' D2
B2 L F' U R D U'
B2 L F' U R D' U'
B2 L F' U R D2 U'
D' L F' U2 R' U2 B'
B2 L F' U D R U'
B2 L F' U D' R U'
B2 L F' U D2 R U'
D2 L F' D B2 L B'
B L F' U R B U'
D L F' U2 R' U2 B
D' L F' D B2 L B
D' L F' D' B2 L B
B2 L F' D U R U'
D' L F' D2 B2 L B
B2 L F' D' U R U'
B2 L F' D2 U R U'
D' L F' B2 L D B
D L F' D2 B2 L B'
D' L F' B2 L D' B
D' L F' B2 L D2 B
D' L F' B2 L B D
D' L F' B2 L B D'
D' L F' B2 L B D2
D' L F' B2 L' B L2
F L F' D' F' B2 L
D' L F' B2 L2 B L'
F L F' D' B2 L F'
F L F' D' B2 F' L
D' L F' B2 D L B
D' L F' B2 D' L B
D' L F' B2 D2 L B
B2 L F' B U R U'
B2 L F' B' U R U'
B2 L F' B2 U R U'
D L F' B2 D2 L B'
F L F2 D' L B2 L
F L F2 D' L' B2 L
F L F2 D' L2 B2 L
D' L F2 B' D2 F L'
F L F2 D' B2 L D
F L F2 D' B2 L D'
F L F2 D' B2 L D2
F L F2 D' B2 D L
F L F2 D' B2 D' L
F L F2 D' B2 D2 L
F L F2 B2 D' L B2
F' L B U R B U'
B L B D' L F' B'
B L B D' L B' F'
B L B D' F' L B'
B2 L B F' U R U'
D' L B' D2 F L' F2
B' L B' D' L F' B'
B' L B' D' L B' F'
B' L B' D' F' L B'
D' L B' F2 D2 F L'
D' L B2 L D F' B
D' L B2 L D B F'
F' L B2 L U R U'
D' L B2 L D' F' B
D' L B2 L D' B F'
D' L B2 L D2 F' B
D' L B2 L D2 B F'
D' L B2 L F' D B
D' L B2 L F' D' B
D' L B2 L F' D2 B
D' L B2 L F' B D
D' L B2 L F' B D'
D' L B2 L F' B D2
D' L B2 L B D F'
D' L B2 L B D' F'
D' L B2 L B D2 F'
D' L B2 L B F' D
D' L B2 L B F' D'
D' L B2 L B F' D2
B2 L B' F' U R U'
D' L B2 L' F' L2 B
D' L B2 L' F' B L2
D' L B2 L' B L2 F'
D' L B2 L' B F' L2
D' L B2 L2 B L' F'
F' L B2 U R U' L
D' L B2 D L F' B
D' L B2 D L B F'
D' L B2 D F' L B
D' L B2 D' L F' B
D' L B2 D' L B F'
D' L B2 D' F' L B
D' L B2 D2 L F' B
D' L B2 D2 L B F'
D' L B2 D2 F' L B
D' L B2 F L F2 B
D' L B2 F L B F2
D' L B2 F' L D B
D' L B2 F' L D' B
D' L B2 F' L D2 B
D' L B2 F' L B D
D' L B2 F' L B D'
D' L B2 F' L B D2
D' L B2 F' L' B L2
D' L B2 F' L2 B L'
D' L B2 F' D L B
D' L B2 F' D' L B
D' L B2 F' D2 L B
D L B2 D2 L F' B'
D L B2 D2 L B' F'
D L B2 D2 F' L B'
B2 L B2 F' U R U'
D L B2 F' D2 L B'
F L B2 F2 D' L B2
F' L' R' D R B2 L
D L' R' U2 B R F'
F L' R2 U F2 L' R2
F L' R2 U F2 R2 L'
F' L' U R U R2 U2
F' L' U R U' D2 L2
F' L' U R D B2 U'
F' L' U R D2 U' L2
F' L' U B2 R U' L
F' L' U2 R' U' R2 U'
F' L' U2 R' U2 D B2
F' L' U2 R' D U2 B2
F' L' U2 R' D' F2 U2
D' L' U2 F R' U2 F2
D2 L' D F' B2 L B'
D' L' D F' D2 B2 L
D2 L' D B2 L F' B'
D2 L' D B2 L B' F'
D2 L' D B2 F' L B'
D' L' D' F' D2 B2 L
B L' D' F' B L B'
B L' D' B L F' B'
B L' D' B L B' F'
B L' D' B F' L B'
D' L' D2 F' D2 B2 L
D L' D2 F' B2 L B'
D L' D2 B2 L F' B'
D L' D2 B2 L B' F'
D L' D2 B2 F' L B'
D' L' F R' U2 R F2
D' L' F' L D2 B2 L
D' L' F' L' D2 B2 L
D' L' F' L2 D2 B2 L
B2 L' F' L2 U R U'
D' L' F' U2 R' F2 U2
D' L' F' U2 F2 R' U2
B2 L' F' U R U' L2
D2 L' F' D B2 L B'
D' L' F' D2 L B2 L
D' L' F' D2 L' B2 L
D' L' F' D2 L2 B2 L
B L' F' U R B U'
D' L' F' D2 B2 L D
D' L' F' D2 B2 L D'
D' L' F' D2 B2 L D2
D' L' F' D2 B2 D L
D' L' F' D2 B2 D' L
D' L' F' D2 B2 D2 L
D L' F' U2 R' U2 B
D' L' F' B2 L D2 B2
D' L' F' B2 D2 L B2
D L' F' D2 B2 L B'
D L' F' B2 D2 L B'
F L' F2 L2 D' B2 L
F' L' B U R B U'
B L' B D' L F' B'
B L' B D' L B' F'
B L' B D' F' L B'
D' L' B' L2 F' B' L
D' L' B' L2 B' L F'
D' L' B' L2 B' F' L
B' L' B' D' L F' B'
B' L' B' D' L B' F'
B' L' B' D' F' L B'
F' L' B2 L U R U'
D' L' B2 L2 B' L' F'
F' L' B2 U R U' L
D' L' B2 F' L D2 B2
D' L' B2 F' D2 L B2
D L' B2 D2 L F' B'
D L' B2 D2 L B' F'
D L' B2 D2 F' L B'
D L' B2 F' D2 L B'
D' L2 R' U2 R F' B
D' L2 R' U2 R B F'
F' L2 R' D R B2 L
D L2 R' U2 B R F'
F' L2 U R U R2 U2
F' L2 U R U' D2 L2
F' L2 U R D B2 U'
F' L2 U R D2 U' L2
F' L2 U B2 R U' L
F' L2 U2 R' U' R2 U'
F' L2 U2 R' U2 D B2
F' L2 U2 R' D U2 B2
F' L2 U2 R' D' F2 U2
D2 L2 D F' B2 L B'
D2 L2 D B2 L F' B'
D2 L2 D B2 L B' F'
D2 L2 D B2 F' L B'
B2 L2 D' L F' B' L2
B2 L2 D' L B' L2 F'
B2 L2 D' L B' F' L2
B2 L2 D' L' F' D2 B2
B L2 D' F' B L B'
B L2 D' B L F' B'
B L2 D' B L B' F'
B L2 D' B F' L B'
D L2 D2 F' B2 L B'
D L2 D2 B2 L F' B'
D L2 D2 B2 L B' F'
D L2 D2 B2 F' L B'
D' L2 F' L' B2 L B
D' L2 F' L2 B2 L B'
D' L2 F' U2 R' F' U2
D2 L2 F' D B2 L B'
B L2 F' U R B U'
D' L2 F' B' L' B' L
D' L2 F' B2 L' B' L2
D L2 F' U2 R' U2 B
D L2 F' D2 B2 L B'
D L2 F' B2 D2 L B'
F L2 F2 L' D' B2 L
F' L2 B U R B U'
D' L2 B' L' F' B' L
B L2 B D' L F' B'
B L2 B D' L B' F'
D' L2 B' L' B' L F'
D' L2 B' L' B' F' L
B L2 B D' F' L B'
B' L2 B' D' L F' B'
B' L2 B' D' L B' F'
B' L2 B' D' F' L B'
D' L2 B' F' L' B' L
F' L2 B2 L U R U'
D' L2 B2 L F' D2 B2
D' L2 B2 L' F' B' L2
D' L2 B2 L' B' L2 F'
D' L2 B2 L' B' F' L2
F' L2 B2 U R U' L
D' L2 B2 F' L' B' L2
D L2 B2 D2 L F' B'
D L2 B2 D2 L B' F'
D L2 B2 D2 F' L B'
D L2 B2 F' D2 L B'
B2 R L D R' F' B
B2 R L D R' B F'
B2 R D L R' F' B
B2 R D L R' B F'
B2 R D R' L F' B
B2 R D R' L B F'
B2 R D R' F' L B
B R D R' F' B L
B R D R' B L F'
B R D R' B F' L
B2 R D' L R' F' B'
B2 R D' L R' B' F'
B2 R D' R' L F' B'
B2 R D' R' L B' F'
B2 R D' R' F' L B'
D' R D2 L2 R' F' B
D' R D2 L2 R' B F'
D' R D2 R' L2 F' B
D' R D2 R' L2 B F'
D' R D2 R' F' L2 B
D' R D2 R' F' B L2
D' R D2 R' B L2 F'
D' R D2 R' B F' L2
F2 R F R' D B2 L
D R F' R2 U2 R F'
F R F2 R' D B2 L
D' R' L U2 R F' B'
D' R' L U2 R B' F'
D' R' L U2 B' R F'
F' R' L D R B2 L
D R' L U2 B R F'
F' R' L' D R B2 L
D R' L' U2 B R F'
D' R' L2 U2 R F' B
D' R' L2 U2 R B F'
F' R' L2 D R B2 L
D R' L2 U2 B R F'
F R' U L' U R F2
F' R' D L R B2 L
F' R' D L' R B2 L
F' R' D L2 R B2 L
F' R' D R L B2 L
F' R' D R L' B2 L
F' R' D R L2 B2 L
F' R' D R B2 L D
F' R' D R B2 L D'
F' R' D R B2 L D2
F' R' D R B2 D L
F' R' D R B2 D' L
F' R' D R B2 D2 L
D R' U2 B R D F'
D R' U2 B R D' F'
D R' U2 B R D2 F'
D R' U2 B R F' D
D R' U2 B R F' D'
D R' U2 B R F' D2
D R' U2 B' R F' B2
D R' U2 B' R B2 F'
D R' U2 B2 R F' B'
D R' U2 B2 R B' F'
F' R' D' R D2 B2 L
F' R' D' F2 L' U2 F2
F' R' D' F2 U2 F2 R
F' R' D2 R D' B2 L
U2 R' F' U' R U' F'
R' U2 R F' U R U'
F' R' B D R B2 L
R' U2 R2 D R' F' B
R' U2 R2 D R' B F'
F' R' B' D R B2 L
D R' B' R F' B2 L
D R' B' R B2 L F'
D R' B' R B2 F' L
D R' B' U2 R F' B2
D R' B' U2 R B2 F'
D R' B' U2 B2 R F'
F' R' B2 D R B2 L
D R' B2 U2 R F' B'
D R' B2 U2 R B' F'
D R' B2 U2 B' R F'
F R2 L' U F2 L' R2
F R2 L' U F2 R2 L'
U2 R2 D B R F' U2
L' D R' U2 B R F'
L2 D R' U2 B R F'
D R2 B R U2 B R
L D R' U2 B R F'
U2 R2 B D R F' U2
R D R' D L2 F' B
R D R' D L2 B F'
R D R' D F' L2 B
R D R' D F' B L2
R D R' D B L2 F'
R D R' D B F' L2
R D R' F' D L2 B
R D R' F' D B L2
L' D F' U2 R' U2 B
L' D F' D2 B2 L B'
L' D F' B2 D2 L B'
L2 D F' U2 R' U2 B
F' U R U R2 U2 D
F' U R U R2 U2 D'
F' U R U R2 U2 D2
F' U R U R2 D U2
F' U R U R2 D' U2
F' U R U R2 D2 U2
F' U R U' L D2 L2
F' U R U' L' D2 L2
F' U R U' L2 D2 L2
F' U R U' D2 L2 D
F' U R U' D2 L2 D'
F' U R U' D2 L2 D2
F' U R U2 D' F2 U
L2 D F' D2 B2 L B'
F' U R D B2 U' D
F' U R D B2 U' D'
F' U R D B2 U' D2
F' U R D B2 D U'
F' U R D B2 D' U'
F' U R D B2 D2 U'
F' U R D' U2 F2 U
F' U R D2 U' L2 D
F' U R D2 U' L2 D'
F' U R D2 U' L2 D2
F' U R D2 B U' L2
F' U R D2 B' U' L2
F' U R D2 B2 U' L2
L2 D F' B2 D2 L B'
F' U R B U R2 U2
F' U R B U' D2 L2
F' U R B D B2 U'
F' U R B D2 U' L2
L D F' U2 R' U2 B
F' U R B' U R2 U2
F' U R B' U' D2 L2
F' U R B' D B2 U'
F' U R B' D2 U' L2
F' U R B2 U R2 U2
F' U R B2 U' D2 L2
F' U R B2 D B2 U'
F' U R B2 D2 U' L2
L D F' D2 B2 L B'
L D F' B2 D2 L B'
F' U D R U R2 U2
F' U D R U' D2 L2
F' U D R D B2 U'
F' U D R D2 U' L2
U2 D R2 B R U2 B
U2 D F R' U2 F2 B
U2 D F R' U2 B F2
F' U D B2 R U' L
L' D B2 D2 L F' B'
L' D B2 D2 L B' F'
L' D B2 D2 F' L B'
L' D B2 F' D2 L B'
F' U D' R U R2 U2
F' U D' R U' D2 L2
F' U D' R D B2 U'
F' U D' R D2 U' L2
L2 D B2 D2 L F' B'
L2 D B2 D2 L B' F'
L2 D B2 D2 F' L B'
L2 D B2 F' D2 L B'
F' U D' B2 R U' L
L' D' L F' B2 L B
F' U D2 R U R2 U2
F' U D2 R U' D2 L2
F' U D2 R D B2 U'
F' U D2 R D2 U' L2
L' D' L B2 L F' B
L' D' L B2 L B F'
L' D' L B2 F' L B
L D B2 D2 L F' B'
L D B2 D2 L B' F'
L D B2 D2 F' L B'
L D B2 F' D2 L B'
L2 D' L F' B2 L B
F' U D2 B2 R U' L
L2 D' L B2 L F' B
L2 D' L B2 L B F'
L2 D' L B2 F' L B
L' D' L' F' D2 B2 L
U2 D F2 R' U2 F B
U2 D F2 R' U2 B F
L D' L F' B2 L B
L D' L B2 L F' B
L D' L B2 L B F'
L2 D' L' F' D2 B2 L
L D' L B2 F' L B
L D' L' F' D2 B2 L
D' U B2 U' L F' B'
D' U B2 U' L B' F'
D' U B2 U' F' L B'
F' U B R B U' L
F' U B' R B' U' L
F' U B2 R U' L D
F' U B2 R U' L D'
F' U B2 R U' L D2
F' U B2 R U' D L
F' U B2 R U' D' L
F' U B2 R U' D2 L
F' U B2 R D U' L
F' U B2 R D' U' L
F' U B2 R D2 U' L
F' U B2 D R U' L
F' U B2 D' R U' L
F' U B2 D2 R U' L
B U' L F L' U F2
L' D' F B2 L F2 B'
L' D' F B2 L B' F2
L' D' F' L B2 L B
L2 D' F B2 L F2 B'
L2 D' F B2 L B' F2
F U' L' R2 U F2 L'
L2 D' F' L B2 L B
F U' L' U' R' U2 F2
L' D' F' B' L B' L
L' D' F' B2 L D B'
L' D' F' B2 L D' B'
L' D' F' B2 L D2 B'
L' D' F' B2 L B' D
L' D' F' B2 L B' D'
L' D' F' B2 L B' D2
L D' F B2 L F2 B'
L D' F B2 L B' F2
L2 D' F' B' L B' L
L2 D' F' B2 L D B'
L2 D' F' B2 L D' B'
L2 D' F' B2 L D2 B'
L2 D' F' B2 L B' D
L2 D' F' B2 L B' D'
L2 D' F' B2 L B' D2
L D' F' L B2 L B
L D' F' B' L B' L
L D' F' B2 L D B'
L D' F' B2 L D' B'
L D' F' B2 L D2 B'
L D' F' B2 L B' D
L D' F' B2 L B' D'
L D' F' B2 L B' D2
L' D' B' L F' B' L
L' D' B' L B' L F'
L' D' B' L B' F' L
L2 D' B' L F' B' L
L2 D' B' L B' L F'
L2 D' B' L B' F' L
L' D' B' F' L B' L
L' D' B2 L D F' B'
L' D' B2 L D B' F'
L' D' B2 L D' F' B'
L' D' B2 L D' B' F'
L' D' B2 L D2 F' B'
L' D' B2 L D2 B' F'
L' D' B2 L F' D B'
L' D' B2 L F' D' B'
L' D' B2 L F' D2 B'
L' D' B2 L F' B' D
L' D' B2 L F' B' D'
L' D' B2 L F' B' D2
L' D' B2 L B' D F'
L' D' B2 L B' D' F'
L' D' B2 L B' D2 F'
L' D' B2 L B' F' D
L' D' B2 L B' F' D'
L' D' B2 L B' F' D2
L2 D' B' F' L B' L
F U' R2 L' U F2 L'
L D' B' L F' B' L
L D' B' L B' L F'
L D' B' L B' F' L
L2 D' B2 L D F' B'
L2 D' B2 L D B' F'
L2 D' B2 L D' F' B'
L2 D' B2 L D' B' F'
L2 D' B2 L D2 F' B'
L2 D' B2 L D2 B' F'
L2 D' B2 L F' D B'
L2 D' B2 L F' D' B'
L2 D' B2 L F' D2 B'
L2 D' B2 L F' B' D
L2 D' B2 L F' B' D'
L2 D' B2 L F' B' D2
L2 D' B2 L B' D F'
L2 D' B2 L B' D' F'
L2 D' B2 L B' D2 F'
L2 D' B2 L B' F' D
L2 D' B2 L B' F' D'
L2 D' B2 L B' F' D2
L' D' B2 F L F2 B'
L' D' B2 F L B' F2
L' D' B2 F' L D B'
L' D' B2 F' L D' B'
L' D' B2 F' L D2 B'
L' D' B2 F' L B' D
L' D' B2 F' L B' D'
L' D' B2 F' L B' D2
L2 D' B2 F L F2 B'
L2 D' B2 F L B' F2
L D' B' F' L B' L
L2 D' B2 F' L D B'
L2 D' B2 F' L D' B'
L2 D' B2 F' L D2 B'
L2 D' B2 F' L B' D
L2 D' B2 F' L B' D'
L2 D' B2 F' L B' D2
L D' B2 L D F' B'
L D' B2 L D B' F'
L D' B2 L D' F' B'
L D' B2 L D' B' F'
L D' B2 L D2 F' B'
L D' B2 L D2 B' F'
L D' B2 L F' D B'
L D' B2 L F' D' B'
L D' B2 L F' D2 B'
L D' B2 L F' B' D
L D' B2 L F' B' D'
L D' B2 L F' B' D2
L D' B2 L B' D F'
L D' B2 L B' D' F'
L D' B2 L B' D2 F'
L D' B2 L B' F' D
L D' B2 L B' F' D'
L D' B2 L B' F' D2
L D' B2 F L F2 B'
L D' B2 F L B' F2
L D' B2 F' L D B'
L D' B2 F' L D' B'
L D' B2 F' L D2 B'
L D' B2 F' L B' D
L D' B2 F' L B' D'
L D' B2 F' L B' D2
B2 U' F L' U L2 F2
B2 U' F L' U F2 L2
U2 D' B2 U2 L F' B'
U2 D' B2 U2 L B' F'
U2 D' B2 U2 F' L B'
F' U' F' U' R' F' U2
U D' B2 U' L F' B'
U D' B2 U' L B' F'
U D' B2 U' F' L B'
F' U' F2 L' U' R' U2
R D2 L2 D' R' F' B
R D2 L2 D' R' B F'
D U2 R2 B R U2 B
D U2 F R' U2 F2 B
D U2 F R' U2 B F2
L' D2 F' D B2 L B'
L2 D2 F' D B2 L B'
F' U2 R' U D2 L2 U
L D2 F' D B2 L B'
F' U2 R' U' R2 U' D
F' U2 R' U' R2 U' D'
F' U2 R' U' R2 U' D2
F' U2 R' U' R2 D U'
F' U2 R' U' R2 D' U'
F' U2 R' U' R2 D2 U'
D U2 F2 R' U2 F B
D U2 F2 R' U2 B F
F' U2 R' U2 D B2 D
F' U2 R' U2 D B2 D'
F' U2 R' U2 D B2 D2
F' U2 R' U2 B D B2
F' U2 R' U2 B' D B2
F' U2 R' U2 B2 D B2
F' U2 R' D U2 B2 D
F' U2 R' D U2 B2 D'
F' U2 R' D U2 B2 D2
F' U2 R' D F U2 B2
F' U2 R' D F' U2 B2
F' U2 R' D F2 U2 B2
F' U2 R' D' F2 U2 D
F' U2 R' D' F2 U2 D'
F' U2 R' D' F2 U2 D2
F' U2 R' D' F2 D U2
F' U2 R' D' F2 D' U2
F' U2 R' D' F2 D2 U2
F' U2 R' D2 U L2 U
F' U2 R' F U' R2 U'
F' U2 R' F U2 D B2
F' U2 R' F D U2 B2
F' U2 R' F D' F2 U2
F' U2 R' F' U' R2 U'
F' U2 R' F' U2 D B2
F' U2 R' F' D U2 B2
F' U2 R' F' D' F2 U2
F' U2 R' F2 U' R2 U'
F' U2 R' F2 U2 D B2
F' U2 R' F2 D U2 B2
F' U2 R' F2 D' F2 U2
F U2 R' U L' U F2
D' U2 B2 U2 L F' B'
D' U2 B2 U2 L B' F'
D' U2 B2 U2 F' L B'
F' U2 D R' U' R2 U'
F' U2 D R' U2 D B2
F' U2 D R' D U2 B2
F' U2 D R' D' F2 U2
F' U2 D' R' U' R2 U'
F' U2 D' R' U2 D B2
F' U2 D' R' D U2 B2
F' U2 D' R' D' F2 U2
D' F L F2 B2 L B
D' F L B2 L F2 B
D' F L B2 L B F2
D' F L B2 F2 L B
L' F L F2 D' B2 L
U' F L' R2 U F2 L'
U' F L' U' R' U2 F2
F' U2 D2 R' U' R2 U'
F' U2 D2 R' U2 D B2
F' U2 D2 R' D U2 B2
F' U2 D2 R' D' F2 U2
L2 F L F2 D' B2 L
F' U2 F D R' U2 B
L F L F2 D' B2 L
F' U2 F2 R' U L' U
U2 F R' U L' U F2
U' F R2 L' U F2 L'
D F R' U2 B R F2
B2 D L R' B R F'
B2 D L F' R' B R
D F U2 R' U2 F2 B
D F U2 R' U2 B F2
F D L D' F2 B2 L
F D L D' B2 L F2
F D L D' B2 F2 L
B2 D R' L B R F'
F' D R' D R B2 L
D' F B' L F2 B' L
D' F B' L B' L F2
D' F B' L B' F2 L
B D R' B L R F'
B D R' B R L F'
B D R' B R F' L
D' F B2 L F2 D B'
D' F B2 L F2 D' B'
D' F B2 L F2 D2 B'
D' F B2 L F2 B' D
D' F B2 L F2 B' D'
D' F B2 L F2 B' D2
D' F B2 L B' F2 D
D' F B2 L B' F2 D'
D' F B2 L B' F2 D2
L' F B2 L F2 D' B2
F' D U R U R2 U2
F' D U R U' D2 L2
F' D U R D B2 U'
F' D U R D2 U' L2
L2 F B2 L F2 D' B2
F' D U B2 R U' L
D' F' L U2 R' U2 B'
D' F' L D B2 L B
D2 F' L D B2 L B'
D' F' L D' B2 L B
D' F' L D2 B2 L B
D' F' L B2 L D B
D' F' L B2 L D' B
D' F' L B2 L D2 B
D' F' L B2 L B D
D' F' L B2 L B D'
D' F' L B2 L B D2
D' F' L B2 L' B L2
D' F' L B2 L2 B L'
D' F' L B2 D L B
D' F' L B2 D' L B
D' F' L B2 D2 L B
L F B2 L F2 D' B2
F' D U2 R' U' R2 U'
F' D U2 R' U2 D B2
F' D U2 R' D U2 B2
F' D U2 R' D' F2 U2
D' F' L' U2 R' F U2
D' F' L' U2 F R' U2
D2 F' L' D B2 L B'
D F' L U2 R' U2 B
D' F' L' B' L2 B' L
D F' L D2 B2 L B'
D' F' L' B2 L2 B' L'
D' F' L2 U2 R' F' U2
D F' L B2 D2 L B'
D2 F' L2 D B2 L B'
D F' L' U2 R' U2 B
D' F' L2 B' L' B' L
B2 D F' L R' B R
D F' L' D2 B2 L B'
D' F' L2 B2 L' B' L2
B2 D F' R' L B R
D F' L' B2 D2 L B'
D' F' R D2 L2 R' B
D' F' R D2 R' L2 B
D' F' R D2 R' B L2
B2 D F' D2 L D B'
B2 D F' D2 L D' B'
B2 D F' D2 L D2 B'
B2 D F' D2 L B' D
B2 D F' D2 L B' D'
B2 D F' D2 L B' D2
D F' L2 U2 R' U2 B
D F' L2 D2 B2 L B'
B D F' R' B L R
B D F' R' B R L
D F' L2 B2 D2 L B'
L' F' R' D R B2 L
B D F' D2 B L B'
B2 D F2 D2 F L B'
B D F' B D2 L B'
L2 F' R' D R B2 L
F' D B U R B U'
U2 F' R' D' F2 U2 F2
D F' R' B' R B2 L
L F' R' D R B2 L
L' F' U R U R2 U2
L' F' U R U' D2 L2
L' F' U R D B2 U'
L' F' U R D2 U' L2
R F' R' D F' B2 L
R F' R' D B2 L F'
R F' R' D B2 F' L
B D B D2 L F' B'
B D B D2 L B' F'
B D B D2 F' L B'
F' D B2 L U R U'
B D B F' D2 L B'
R F' R' F' D B2 L
D' F' U B2 U' L B'
L2 F' U R U R2 U2
L2 F' U R U' D2 L2
L2 F' U R D B2 U'
L2 F' U R D2 U' L2
L' F' U B2 R U' L
F' D B2 U R U' L
L2 F' U B2 R U' L
B' D' L D F' B' L
B' D' L D B' L F'
B' D' L D B' F' L
B2 D' L R' B' R F'
B' D' L F' D B' L
L F' U R U R2 U2
L F' U R U' D2 L2
L F' U R D B2 U'
L F' U R D2 U' L2
F D B2 L D' F2 B2
F D B2 L D' B2 F2
B2 D' L D F' D B'
B2 D' L D F' D' B'
B2 D' L D F' D2 B'
B2 D' L D F' B' D
B2 D' L D F' B' D'
B2 D' L D F' B' D2
B2 D' L D B' D F'
B2 D' L D B' D' F'
B2 D' L D B' D2 F'
B2 D' L D B' F' D
B2 D' L D B' F' D'
B2 D' L D B' F' D2
B2 D' L D' F' D B'
B2 D' L D' F' D' B'
B2 D' L D' F' D2 B'
B2 D' L D' F' B' D
B2 D' L D' F' B' D'
B2 D' L D' F' B' D2
B2 D' L D' B' D F'
B2 D' L D' B' D' F'
B2 D' L D' B' D2 F'
B2 D' L D' B' F' D
