D R' U' F L' B
D R' U' F B L'
D R' U' B F L'
D2 R' B R' U' F
U' D' F L B' L
D' U' F L B' L
U' D' F B' L B'
D' U' F B' L B'
L D' B' L U' B'
U' D' B' F L B'
D' U' B' F L B'
U2 F L' F U F'
U' F U' L' F U
D2 B R' B U' F
D' B' U' F L B'
D R' U' B F D2 L'
D R' U' B' F L' B2
U2 R' F L' F U F'
L' U2 R' F L' U F2
D2 R' B R' U' D F
D2 R' B R' U' D' F
D2 R' B R' U' D2 F
D2 R' B R' U' F D
D2 R' B R' U' F D'
D2 R' B R' U' F D2
D2 R' B R' D U' F
D2 R' B R' D' U' F
D2 R' B R' D2 U' F
D2 R' B D R' U' F
D2 R' B D' R' U' F
D2 R' B D2 R' U' F
D' R' B' U' F L B'
D R' B' U' F L' B2
D R' B' U' F B2 L'
D R' B' U' B2 F L'
D R' B2 U' F B' L'
D R' B2 U' B' F L'
R' U2 F L' F U F'
L' U2 F L' R' U F'
L' U2 F R' L' U F'
R2 U2 F L' F U F'
R U2 F L' F U F'
F R2 L' F B U F'
F R2 L' B F U F'
D' R2 U' F L B' L
D' R2 U' F B' L B'
D' R2 U' B' F L B'
F R2 U' L' F B U
F R2 U' L' B F U
F R2 U' B L' F U
U2 R2 F L' F U F'
R' D R' U' F L' B
R' D R' U' F B L'
R' D R' U' B F L'
R2 D R' U' F L' B
R2 D R' U' F B L'
R2 D R' U' B F L'
R D R' U' F L' B
R D R' U' F B L'
R D R' U' B F L'
F R2 B L' F U F'
D' R2 B' U' F L B'
L2 D U B' R' U2 B
D U R F' R U2 F2
D U R F' U2 F2 L'
U2 D R' U F L' B
U2 D R' U F B L'
U2 D R' U B F L'
U' D R' B R F L'
U D R F' R U2 F2
U D R F' U2 F2 L'
D U R' U2 F L' B
D U R' U2 F B L'
D U R' U2 B F L'
U D R' U2 F L' B
U D R' U2 F B L'
U D R' U2 B F L'
U' D F L' R' B R
U' D F L2 D2 L B'
U' D F R' L' B R
D U R2 U2 F L' B'
U' D F R' B L' R
U' D F R' B R L'
U D R2 U2 F L' B'
U' D F D2 L B' L2
D U F L' B2 R' B
U D F L' B2 R' B
D U F' R F' U2 F'
U D F' R F' U2 F'
D' U B' U2 F L B'
L D' R B' L U' B'
D' U' L B' L' F L2
U' D' L B' L' F L2
L D' R' B' L U' B'
R' D' U' F L B' L
R' D' U' F B' L B'
L D' R2 B' L U' B'
R' D' U' B' F L B'
R2 D' U' F L B' L
R2 D' U' F B' L B'
R2 D' U' B' F L B'
R D' U' F L B' L
R D' U' F B' L B'
R D' U' B' F L B'
F U' L' F U D R2
F U' L' F U2 F2 U'
F U' L' F D U R2
F U' L' F D2 B2 U
D U' R' B R F L'
D' U' F L B' L D
D' U' F L B' L D'
D' U' F L B' L D2
U' D' F L B' L D
U' D' F L B' L D'
U' D' F L B' L D2
D' U' F L B' D L
D' U' F L B' D' L
D' U' F L B' D2 L
U' D' F L B' D L
U' D' F L B' D' L
U' D' F L B' D2 L
D2 U' F D L B' L
D2 U' F D B' L B'
D' U' F B' L D B'
U' D' F B' L D B'
D' U' F B' L D' B'
D' U' F B' L D2 B'
U' D' F B' L D' B'
U' D' F B' L D2 B'
D' U' F B' L B' D
D' U' F B' L B' D'
D' U' F B' L B' D2
U' D' F B' L B' D
U' D' F B' L B' D'
U' D' F B' L B' D2
U' D' F' L F2 B' L
D' U' F' L F2 B' L
U' D' F' L B' L F2
D' U' F' L B' L F2
U' D' F' L B' F2 L
D' U' F' L B' F2 L
D U' F L' R' B R
D U' F L2 D2 L B'
D U' F R' L' B R
D U' F R' B L' R
D U' F R' B R L'
U' D' F' B' L F2 B'
U' D' F' B' L B' F2
D' U' F' B' L F2 B'
D' U' F' B' L B' F2
D U' F D2 L B' L2
R' D' B' U' F L B'
U' D' F2 L F' B' L
D' U' F2 L F' B' L
U' D' F2 L B' L F'
U' D' F2 L B' F' L
D' U' F2 L B' L F'
D' U' F2 L B' F' L
D' U' F2 B' L F' B'
D' U' F2 B' L B' F'
U' D' F2 B' L F' B'
U' D' F2 B' L B' F'
R2 D' B' U' F L B'
L D' B' L R U' B'
L D' B' L R' U' B'
L D' B' L R2 U' B'
L D' B' L U' D B'
L D' B' L U' D' B'
L D' B' L U' D2 B'
L D' B' L U' B' D
L D' B' L U' B' D'
L D' B' L U' B' D2
L D' B' L D U' B'
L D' B' L D' U' B'
L D' B' L D2 U' B'
L D' B' R L U' B'
L D' B' R' L U' B'
L D' B' R2 L U' B'
R D' B' U' F L B'
B' U' D' F L B' L
B' U' D' F B' L B'
B2 U' D' F L B' L
B2 U' D' F B' L B'
B' U' D' B' F L B'
B2 U' D' B' F L B'
U' D' B' F L D B'
U' D' B' F L D' B'
U' D' B' F L D2 B'
U' D' B' F L B' D
U' D' B' F L B' D'
U' D' B' F L B' D2
D' U' B' F L D B'
D' U' B' F L D' B'
D' U' B' F L D2 B'
D' U' B' F L B' D
D' U' B' F L B' D'
D' U' B' F L B' D2
U' D' B' F' L F2 B'
U' D' B' F' L B' F2
D' U' B' F' L F2 B'
D' U' B' F' L B' F2
U' D' B' F2 L F' B'
U' D' B' F2 L B' F'
D' U' B' F2 L F' B'
D' U' B' F2 L B' F'
B U' D' F L B' L
B U' D' F B' L B'
B U' D' B' F L B'
B' U' F U' L' F U
B2 U' F U' L' F U
U D' B' U2 F L B'
B U' F U' L' F U
R' D2 R' B R' U' F
R2 D2 R' B R' U' F
R D2 R' B R' U' F
D U2 R' U F L' B
D U2 R' U F B L'
D U2 R' U B F L'
U' D2 F D L B' L
U' D2 F D B' L B'
R' D2 B R' B U' F
R2 D2 B R' B U' F
R D2 B R' B U' F
U' F L U' L2 F U
B' U2 F L' F U F'
U2 F L' R F U F'
U2 F L' R' F U F'
U2 F L' R2 F U F'
B2 U2 F L' F U F'
U2 F L' D F U F'
U2 F L' D' F U F'
U2 F L' D2 F U F'
U2 F L' F U D F'
U2 F L' F U D' F'
U2 F L' F U D2 F'
U2 F L' F U F' D
U2 F L' F U F' D'
U2 F L' F U F' D2
U2 F L' F D U F'
U2 F L' F D' U F'
U2 F L' F D2 U F'
D F L' R' D B R'
B U2 F L' F U F'
U2 F R L' F U F'
U2 F R' L' F U F'
D F R' L' D B R'
D F R' D L' B R'
D F R' D B L' R'
D F R' D B R' L'
U2 F R2 L' F U F'
U' F U' L' D F U
U' F U' L' D' F U
U' F U' L' D2 F U
U' F U' L' F U D
U' F U' L' F U D'
U' F U' L' F U D2
U' F U' L' F D U
U' F U' L' F D' U
U' F U' L' F D2 U
U' F D' B' L D' B2
B' D R' U' F L' B
B' D R' U' F B L'
B' D R' U' B F L'
B2 D R' U' F L' B
B2 D R' U' F B L'
B2 D R' U' B F L'
U' F B U' L' F U
B D R' U' F L' B
B D R' U' F B L'
B D R' U' B F L'
U' F B' U' L' F U
U' F B2 U' L' F U
B' D' U' F L B' L
B' D' U' F B' L B'
B' D' U' B' F L B'
B2 D' U' F L B' L
B2 D' U' F B' L B'
B2 D' U' B' F L B'
B D' U' F L B' L
B D' U' F B' L B'
B D' U' B' F L B'
B' D' B' U' F L B'
B2 D' B' U' F L B'
B D' B' U' F L B'
B' D2 R' B R' U' F
B2 D2 R' B R' U' F
B D2 R' B R' U' F
D2 B R' D B U' F
D2 B R' D' B U' F
D2 B R' D2 B U' F
B' D2 B R' B U' F
D2 B R' B U' D F
D2 B R' B U' D' F
D2 B R' B U' D2 F
D2 B R' B U' F D
D2 B R' B U' F D'
D2 B R' B U' F D2
D2 B R' B D U' F
D2 B R' B D' U' F
D2 B R' B D2 U' F
B2 D2 B R' B U' F
D B R' U' F L' B
D B R' U' F B L'
D B R' U' B F L'
B D2 B R' B U' F
D' B U' F B2 L B'
D' B U' B2 F L B'
D2 B D' R' U' F L'
U' B D' F L B' L
U' B D' F B' L B'
U' B D' B' F L B'
U' B F U' L' F U
D' B' R U' F L B'
D' B' R' U' F L B'
D' B' R2 U' F L B'
D B' R' U' F L' B
D B' R' U' F B L'
D B' R' U' B F L'
D' B' U' F L D B'
D' B' U' F L D' B'
D' B' U' F L D2 B'
D' B' U' F L B' D
D' B' U' F L B' D'
D' B' U' F L B' D2
D' B' U' F' L F2 B'
D' B' U' F' L B' F2
D' B' U' F2 L F' B'
D' B' U' F2 L B' F'
U' B' D' F L B' L
U' B' D' F B' L B'
U' B' D' B' F L B'
U' B' F U' L' F U
D B2 R' U' F L' B
D B2 R' U' F B L'
D B2 R' U' B F L'
D2 B2 U' D' F L' B'
U' B2 D' F L B' L
U' B2 D' F B' L B'
D2 B2 D' U' F L' B'
U' B2 D' B' F L B'
U' B2 F U' L' F U
