R2 L B' U L2 B2
R2 L B' U B2 L2
D' L' R2 F2 B R'
D' L' R2 B R' F2
D' L' R2 B F2 R'
L R2 B' U L2 B2
L R2 B' U B2 L2
R2 U D' L' B R'
R2 U D' B L' R'
R2 U D' B R' L'
D' R2 L' F2 B R'
D' R2 L' B R' F2
D' R2 L' B F2 R'
D' R2 B L' R' F2
D' R2 B L' F2 R'
D' R2 B R' L' F2
R2 D' U L' B R'
R2 D' U B L' R'
R2 D' U B R' L'
L B' R2 U L2 B
L B' R2 U B L2
R2 D' U B D2 L' R'
R2 D' U B D2 R' L'
U D' L' R2 F2 B R'
U D' L' R2 B R' F2
U D' L' R2 B F2 R'
D' U' R2 L' F2 B R'
U' D' R2 L' F2 B R'
U' D' R2 L' B R' F2
D' U' R2 L' B R' F2
U' D' R2 L' B F2 R'
D' U' R2 L' B F2 R'
D' U' R2 B L' R' F2
D' U' R2 B L' F2 R'
U' D' R2 B L' R' F2
U' D' R2 B L' F2 R'
D' U' R2 B R' L' F2
U' D' R2 B R' L' F2
U2 D' R2 L' F2 B R'
U2 D' R2 L' B R' F2
U2 D' R2 L' B F2 R'
U2 D' R2 B L' R' F2
U2 D' R2 B L' F2 R'
U2 D' R2 B R' L' F2
U D' R2 L' F2 B R'
U D' R2 L' B R' F2
U D' R2 L' B F2 R'
U D' R2 B L' R' F2
U D' R2 B L' F2 R'
U D' R2 B R' L' F2
R2 D' B' U B2 L' R'
R2 D' B' U B2 R' L'
D' U2 L' R2 F2 B R'
D' U2 L' R2 B R' F2
D' U2 L' R2 B F2 R'
R2 D2 U L' D B R'
D' U2 R2 L' F2 B R'
D' U2 R2 L' B R' F2
D' U2 R2 L' B F2 R'
D' U2 R2 B L' R' F2
D' U2 R2 B L' F2 R'
D' U2 R2 B R' L' F2
L' F D2 L2 U' L2 B2
L' F D2 L2 U' B2 L2
F2 D R F L' B2 U2
F2 D R F B2 L' U2
F2 D R B2 F L' U2
F2 D B2 R F L' U2
L F' U R2 B' U L2
B' D' L' R2 F2 B R'
B' D' L' R2 B R' F2
B' D' L' R2 B F2 R'
L F' U B' R2 U L2
B2 D' L' R2 F2 B R'
B2 D' L' R2 B R' F2
B2 D' L' R2 B F2 R'
B D' L' R2 F2 B R'
B D' L' R2 B R' F2
B D' L' R2 B F2 R'
L' F' D' L2 U2 L2 F2
L' F' D' L2 U2 F2 L2
L' F' D' F2 D2 R2 B2
L' F' D' F2 D2 B2 R2
B' D' R2 L' F2 B R'
B' D' R2 L' B R' F2
B' D' R2 L' B F2 R'
B2 D' R2 L' F2 B R'
B2 D' R2 L' B R' F2
B2 D' R2 L' B F2 R'
B' D' R2 B L' R' F2
B' D' R2 B L' F2 R'
B' D' R2 B R' L' F2
B2 D' R2 B L' R' F2
B2 D' R2 B L' F2 R'
B2 D' R2 B R' L' F2
B D' R2 L' F2 B R'
B D' R2 L' B R' F2
B D' R2 L' B F2 R'
B D' R2 B L' R' F2
B D' R2 B L' F2 R'
B D' R2 B R' L' F2
F2 D' F2 L' R2 B R'
F2 D' F2 R2 L' B R'
F2 D' F2 R2 B L' R'
F2 D' F2 R2 B R' L'
D F2 R F B2 U2 R
D F2 R B2 F U2 R
L F2 R2 B' U L2 B'
D' F2 B R' D2 L2 B'
L F2 B' R2 U L2 B'
D' B L F2 L2 R' B'
D' B L F2 R' L2 B'
D F2 B2 R F U2 R
D' B L' R2 B R F2
R2 B L B' U L2 B
R2 B L B' U B L2
R2 B L' U F U' F'
D B L' R2 F' B R
D B L' R2 B F' R
L B L2 D' R2 F2 B
L B L2 D' R2 B F2
D' B R2 L' B R F2
D' B R2 B L' R F2
D' B R2 B R L' F2
D B R2 L' F' B R
D B R2 L' B F' R
D B R2 B L' F' R
L B R2 B2 U B' L2
D' B F2 R' D2 L2 B'
D' B' L U2 F2 L2 B'
D' B' L F' U2 L2 F'
D' B' L F' U2 F' L2
R2 B' L B' U B' L2
L B' L R2 U L B
L B' L' R2 U L' B
L B' L' R2 U B L'
L B' R2 L U L B
L B' R2 L' U L' B
L B' R2 L' U B L'
L B' R2 U L' B L'
L B' R2 U L2 D B
L B' R2 U L2 D' B
L B' R2 U L2 D2 B
L B' R2 U L2 B D
L B' R2 U L2 B D'
L B' R2 U L2 B D2
L B' R2 U B L2 D
L B' R2 U B L2 D'
L B' R2 U B L2 D2
L B' R2 U B' L2 B2
L B' R2 D F2 U B
L B' R2 F U L2 B
L B' R2 F U B L2
L B' R2 F' U L2 B
L B' R2 F' U B L2
L B' R2 F2 U L2 B
L B' R2 F2 U B L2
D' B2 L F2 L2 B' R'
L B' F2 R2 U L2 B'
D B2 L F' U2 L2 R
D B2 L F' U2 R L2
D B2 L2 F' U2 L R
D B2 L2 F' U2 R L
D B2 F2 R F U2 R
