L B R U' R
D' L B R F2 U'
U' L B R U' R
U2 L B R U' R
U L B R U' R
B R U' D' R F'
B R D' U' R F'
L D' B R F2 U'
R D2 L B' U' R
B D' R F2 U' F
L' B L2 R U' R
L' B R L2 U' R
L2 B L' R U' R
L2 B R L' U' R
L B R U' R D
L B R U' R D'
L B R U' R D2
L B R U' D R
L B R U' D' R
L B R U' D2 R
L B R D U' R
L B R D' U' R
L B R D2 U' R
L B D' R F2 U'
L B' R B2 U' R
L B2 R B' U' R
U' L' B R L2 U' R
U2 L' B L2 R U' R
U2 L' B R L2 U' R
U L' B L2 R U' R
U L' B R L2 U' R
B L2 R U' D' R F'
B L2 R D' U' R F'
D2 L2 U' L' B R U'
D2 L2 U' B L' R U'
D2 L2 U' B R L' U'
B L2 D' R F2 U' F
R2 U L R2 B R U'
L2 U L' B R U' R
L' U L2 B R U' R
D' L2 B L' R F2 U'
U' L2 B L' R U' R
D' L2 B R L' F2 U'
U' L2 B R L' U' R
U2 L2 B L' R U' R
U2 L2 B R L' U' R
R2 U R' D2 L B' U'
U L2 B L' R U' R
U L2 B R L' U' R
R2 U R2 L B R U'
B R L U' D' R F'
B R L D' U' R F'
B R L' U' D' R F'
B R L' D' U' R F'
B R L2 U' D' R F'
B R L2 D' U' R F'
L' U B L2 R U' R
L' U B R L2 U' R
L2 U B L' R U' R
B R U' D' R D F'
B R U' D' R D' F'
B R U' D' R D2 F'
B R U' D' R F' D
B R U' D' R F' D'
B R U' D' R F' D2
L2 U B R L' U' R
B R U2 B R' U R2
B R D L' U' R F
B R D' L U' R F'
B R D' L' U' R F'
B R D' L2 U' R F'
D2 R D2 L B' U' R2
B R D' U' R D F'
B R D' U' R D' F'
B R D' U' R D2 F'
B R D' U' R F' D
B R D' U' R F' D'
B R D' U' R F' D2
B2 R D' B' U' R F2
U' R D2 L B' U' R
U2 R D2 L B' U' R
D R D2 L F2 B' U'
D R D2 L B' F2 U'
U R D2 L B' U' R
B2 R D2 B' L2 U' R
D R D2 F2 L B' U'
L2 U' L' B R U' R
L' U' L2 B R U' R
D' R F2 D2 L B' U'
B' R B L B U' R
B R B' L B U' R
B2 R B' U' D' R F2
B2 R B' U2 R2 U R'
B2 R B' D' U' R F2
B2 R B' D2 L2 U' R
B' R B2 U' D' R F'
B' R B2 D' U' R F'
R2 U' F' U2 L R' U'
R2 U' F' U2 R' L U'
L' U' B L2 R U' R
L' U' B R L2 U' R
L2 U' B L' R U' R
L2 U' B R L' U' R
B2 R' U2 R2 B' U' R
B2 R' D2 L2 F U R'
L2 U2 L' B R U' R
L' U2 L2 B R U' R
B' R2 U R' B2 U' F'
L' U2 B L2 R U' R
L' U2 B R L2 U' R
L2 U2 B L' R U' R
L2 U2 B R L' U' R
R D L B' U' L R
R D L B' U' R L
D R2 F' B2 L R' U
D R2 F' B2 R' L U
D R2 B2 L F' R' U
D R2 B2 F' L R' U
D' U L B R F2 U'
D R2 B2 F' R' L U
L D B R2 F' R' U'
R D B' U' L R F
R D B' U' R L F
L2 D' L' B R F2 U'
D' U' L B R F2 U'
U' D' L B R F2 U'
U2 D' L B R F2 U'
U D' L B R F2 U'
L2 D' B L' R F2 U'
L2 D' B R L' F2 U'
L D' F2 B U2 L' U
L D' B R U' D R2
L D' B R D U' R2
L D' B R F2 U' D
L D' B R F2 U' D'
L D' B R F2 U' D2
L D' B R F2 D U'
L D' B R F2 D' U'
L D' B R F2 D2 U'
L D' B R' F2 R2 U'
L D' B R2 F2 R' U'
L D' B D R U' R
L D' B F2 U2 L' U
L D' B' R F2 B2 U'
L D' B' R B2 F2 U'
L D' B2 R F2 B' U'
L D' B2 R B' F2 U'
R D2 L D B' U' R
R D2 L D' B' U' R
R D2 L D2 B' U' R
R D2 L B' U' R D
R D2 L B' U' R D'
R D2 L B' U' R D2
R D2 L B' U' D R
R D2 L B' U' D' R
R D2 L B' U' D2 R
R D2 L B' D U' R
R D2 L B' D' U' R
R D2 L B' D2 U' R
D' U2 L B R F2 U'
L D2 B R U L2 U2
L D2 B R U' D2 R2
L D2 B R D F2 U'
L D2 B R D2 U' R2
L D2 B D R F2 U'
L D2 B D2 R U' R
R2 F' U L R' U' L'
R2 F' U R' L U' L'
B D' L R F2 U' F
B D' L' R F2 U' F
F D' L F2 B U' B2
F D' L B F2 U' B2
B D' L2 R F2 U' F
B D' R L F2 U' F
B D' R L' F2 U' F
B D' R L2 F2 U' F
B D' R U' D F' R2
B D' R D U' F' R2
B D' R F2 U' D F
B D' R F2 U' D' F
B D' R F2 U' D2 F
B D' R F2 U' F D
B D' R F2 U' F D'
B D' R F2 U' F D2
B D' R F2 D U' F
B D' R F2 D' U' F
B D' R F2 D2 U' F
B D' R' F2 R2 U' F'
L F' B R U' R B
L F' B U' R B R
B D' R2 F2 R' U' F'
R2 F' B2 L R' U R
D' F2 L D' B U' B
D' F2 L D2 B R2 U'
R2 F' B2 R' L U R
D' F2 L B U' D' B2
D' F2 L B U2 L2 U
D' F2 L B D' U' B2
D' F2 L B D2 R2 U'
F2 D' F2 L B R U'
F D' F2 L B U' B2
L F2 D' F2 B R U'
L F2 D' B F2 R U'
L F2 B U2 L' U R2
L F2 B D' F2 R U'
L2 B L' R U' R D
L2 B L' R U' R D'
L2 B L' R U' R D2
L2 B L' R U' D R
L2 B L' R U' D' R
L2 B L' R U' D2 R
L2 B L' R D U' R
L2 B L' R D' U' R
L2 B L' R D2 U' R
L' B L2 R U' R D
L' B L2 R U' R D'
L' B L2 R U' R D2
L' B L2 R U' D R
L' B L2 R U' D' R
L' B L2 R U' D2 R
L' B L2 R D U' R
L' B L2 R D' U' R
L' B L2 R D2 U' R
L2 B L' D' R F2 U'
L' B L2 D' R F2 U'
U' B R U' D' R F'
U' B R D' U' R F'
L' B R L2 U' R D
L' B R L2 U' R D'
L' B R L2 U' R D2
L' B R L2 U' D R
L' B R L2 U' D' R
L' B R L2 U' D2 R
L' B R L2 D U' R
L' B R L2 D' U' R
L' B R L2 D2 U' R
L' B R U' R D F2
L' B R U' D R F2
L' B R D U' R F2
L2 B R L' U' R D
L2 B R L' U' R D'
L2 B R L' U' R D2
L2 B R L' U' D R
L2 B R L' U' D' R
L2 B R L' U' D2 R
L2 B R L' D U' R
L2 B R L' D' U' R
L2 B R L' D2 U' R
U2 B R U' D' R F'
L2 B R D L' U' R
L2 B R D' L' U' R
U2 B R D' U' R F'
L2 B R D2 L' U' R
L B R U L U2 R
L B R U L' U2 R
L B R U L2 U2 R
L B R U' R2 D R'
L B R U' R2 D' R'
L B R U' R2 D2 R'
L B R U' D R D
L B R U' D R D'
L B R U' D R D2
L B R U' D' R D
L B R U' D' R D'
L B R U' D' R D2
L B R U' D2 R D
L B R U' D2 R D'
L B R U' D2 R D2
L B R U' B R B'
L B R U' B2 R B2
U B R U' D' R F'
L B R U2 B U R
L B R U2 B' U R
L B R U2 B2 U R
L B R D U' R D
L B R D U' R D'
L B R D U' R D2
L B R D' U' R D
L B R D' U' R D'
L B R D' U' R D2
U B R D' U' R F'
L B R D2 U' R D
L B R D2 U' R D'
L B R D2 U' R D2
L B R F2 U L' U2
L B R' U' D R' B2
L B R' D U' R' B2
L B R' F R2 U' R
L B R' F' R2 U' R
L B R' F2 R2 U' R
L B R2 D R' U' R
L B R2 D' R' U' R
L B R2 D2 R' U' R
L B R2 F R' U' R
L B R2 F' R' U' R
L B R2 F2 R' U' R
L B U' R' D R' B2
L B U' R2 U R' U'
U' B D' R F2 U' F
L2 B D' L' R F2 U'
L2 B D' R L' F2 U'
U2 B D' R F2 U' F
L B D R U' D' R2
L B D R U2 B2 U
L B D R D' U' R2
L B D R D2 F2 U'
L B D' R U' D R2
L B D' R D U' R2
U B D' R F2 U' F
L B D' R F2 U' D
L B D' R F2 U' D'
L B D' R F2 U' D2
L B D' R F2 D U'
L B D' R F2 D' U'
L B D' R F2 D2 U'
L B D' R' F2 R2 U'
L B D' R2 F2 R' U'
L B D' F2 U2 L' U
L B D2 R U L2 U2
L B D2 R U' D2 R2
L B D2 R D F2 U'
L B D2 R D2 U' R2
L B F' R U' R B
L B F' U' R B R
L B F2 U2 L' U R2
L2 B' L' R B2 U' R
L B F2 D' F2 R U'
L' B' L2 R B2 U' R
L2 B' L' B2 R U' R
L' B' L2 B2 R U' R
L' B' R L2 B2 U' R
L2 B' R L' B2 U' R
L' B' R B2 L2 U' R
F2 B D' F2 R U' F'
L2 B' R B2 L' U' R
L B' R U' R D L2
L B' R U' D L2 R
L B' R U' D R L2
L B' R D U' L2 R
L B' R D U' R L2
L B' R B2 U' R D
L B' R B2 U' R D'
L B' R B2 U' R D2
L B' R B2 U' D R
L B' R B2 U' D' R
L B' R B2 U' D2 R
L B' R B2 D U' R
L B' R B2 D' U' R
L B' R B2 D2 U' R
L B' D' R F2 U' L'
R2 B2 L F' R' U R
L' B2 R B' L2 U' R
L2 B2 R B' L' U' R
L B2 R D B' U' R
L B2 R D' B' U' R
L B2 R D2 B' U' R
D B2 R' U2 R2 B' U'
D B2 R' U2 B' R2 U'
D B2 R' D2 L2 F U
L B2 R B' U' R D
L B2 R B' U' R D'
L B2 R B' U' R D2
L B2 R B' U' D R
L B2 R B' U' D' R
L B2 R B' U' D2 R
L B2 R B' D U' R
L B2 R B' D' U' R
L B2 R B' D2 U' R
R2 B2 U' L F' R' U
R2 B2 U' F' L R' U
R2 B2 U' F' R' L U
L B2 D' R F2 B' U'
L B2 D' R B' F2 U'
L B2 D' B' R F2 U'
R2 B2 F' L R' U R
R2 B2 F' R' L U R
B F2 D' F2 R U' F'
