U L' R2 B' U
U L' B' R2 U
U R2 L' B' U
U L' R B' R U
U L' R2 D B' U
U L' R2 D' B' U
U L' R2 D2 B' U
U L' R2 B' U D
U L' R2 B' U D'
U L' R2 B' U D2
U L' R2 B' D U
U L' R2 B' D' U
U L' R2 B' D2 U
U L' D' B' U F2
U L' B R2 B2 U
U L' B' R2 U D
U L' B' R2 U D'
U L' B' R2 U D2
U L' B' R2 D U
U L' B' R2 D' U
U L' B' R2 D2 U
U L' B' U D' F2
U L' B' D' U F2
U R L' B' R U
U R2 L' D B' U
U R2 L' D' B' U
U R2 L' D2 B' U
U R2 L' B' U D
U R2 L' B' U D'
U R2 L' B' U D2
U R2 L' B' D U
U R2 L' B' D' U
U R2 L' B' D2 U
U R2 D L' B' U
U R2 D' L' B' U
U R2 D2 L' B' U
U R2 B L' B' U
U R2 B' L' B' U
U R2 B2 L' B' U
B' U L' R2 B' U
B2 U L' R2 B' U
B' U L' B' R2 U
B2 U L' B' R2 U
D' U L' B' U F2
B U L' R2 B' U
B U L' B' R2 U
B' U R2 L' B' U
B2 U R2 L' B' U
B U R2 L' B' U
U D' L' B' U F2
F' D' L' F U2 F
U B L' R2 B' U
U B L' B' R2 U
U B R2 L' B' U
U B' L' R2 B' U
U B' L' B' R2 U
U B' R2 L' B' U
U B2 L' R2 B' U
U B2 L' B' R2 U
D B2 U L' B' U
U B2 R2 L' B' U
U L' F2 R2 F2 B' U
U L' F2 R2 B' F2 U
U L' F2 B' R2 F2 U
U L' B R B2 R U
U L' B R2 U D' R2
U L' B R2 D' U R2
U L' B R2 B2 U D
U L' B R2 B2 U D'
U L' B R2 B2 U D2
U L' B R2 B2 D U
U L' B R2 B2 D' U
U L' B R2 B2 D2 U
U L' B U D' R2 F2
U L' B U D' F2 R2
U L' B D' U R2 F2
U L' B D' U F2 R2
U L' B' R D R U
U L' B' R D' R U
U L' B' R D2 R U
U L' B' R' D R' U
U L' B' R' D' R' U
U L' B' R' D2 R' U
U L' B' U D' F2 D
U L' B' U D' F2 D'
U L' B' U D' F2 D2
U L' B' U F D' F2
U L' B' U F' D' F2
U L' B' U F2 D' F2
U L' B' U' D B2 U2
U L' B' U2 D2 L2 U'
U L' B' D U' B2 U2
U L' B' D' R U F2
U L' B' D' R' U F2
U L' B' D' R2 U F2
U L' B' D' U F2 D
U L' B' D' U F2 D'
U L' B' D' U F2 D2
U L' B' D2 U2 L2 U'
U L' B' F' R2 F U
U L' B' F2 R2 F2 U
U L' B2 R2 U2 F' U'
U L' B2 D' B U F2
L' R2 D2 F U L2 R
L' R2 D2 F U R L2
L' R2 F U D2 L2 R
L' R2 F U D2 R L2
L' R2 F U' R2 U2 R'
L' R2 F D2 U L2 R
L' R2 F D2 U R L2
L' R2 F' U' L' R2 U2
L' R2 F' U' R2 L' U2
L' R2 F' D' F2 U R
F' L2 D B2 U2 R' B
F' L2 D' L U2 F2 B'
F' L2 D' L U2 B' F2
L2 U L R2 U2 F U'
L' U L' R2 B' U B
L2 U L' R2 B' L2 U
L U L' R2 B' L' U
L2 U L' B' L2 R2 U
L2 U L' B' R2 L2 U
L U L' B' L' R2 U
L U L' B' R2 L' U
L' U R2 L' B' U B
L2 U R2 L U2 F U'
L2 U R2 L' B' L2 U
L U R2 L' B' L' U
L' U R2 B U B' R'
D L2 B2 U' R' F' U'
U R L' D R B' U
U R L' D B' R U
U R L' D' R B' U
U R L' D' B' R U
U R L' D2 R B' U
U R L' D2 B' R U
U R L' B R B2 U
U R L' B' R U D
U R L' B' R U D'
U R L' B' R U D2
U R L' B' R D U
U R L' B' R D' U
U R L' B' R D2 U
U R L' B' D R U
U R L' B' D' R U
U R L' B' D2 R U
U2 R U' L' R B' U
U2 R U' L' B' R U
U2 R U' R L' B' U
L' U B R2 U B' R'
U' R U2 L' B R U
U' R U2 B L' R U
U' R U2 B R L' U
U R D L' R B' U
U R D L' B' R U
U R D R L' B' U
U R D' L' R B' U
U R D' L' B' R U
U R D' R L' B' U
U R D2 L' R B' U
U R D2 L' B' R U
U R D2 R L' B' U
U R B L' R B' U
U R B L' B' R U
U R B R L' B' U
U R B' L' R B' U
U R B' L' B' R U
U R B' R L' B' U
U R B2 L' R B' U
U R B2 L' B' R U
U R B2 R L' B' U
U R' L' D R' B' U
U R' L' D' R' B' U
U R' L' D2 R' B' U
U2 R' U' L' R' B' U
U2 R' U' R' L' B' U
U R' D L' R' B' U
U R' D R' L' B' U
U R' D' L' R' B' U
U R' D' R' L' B' U
U R' D2 L' R' B' U
U R' D2 R' L' B' U
U R' B L' B' R' U
L U2 D' F2 B' R' B'
L U2 D' B' R' F2 B'
L U2 D' B' R' B' F2
L U2 D' B' F2 R' B'
U R2 L B L2 B' U
U R2 L B' L2 B' U
U R2 L B2 L2 B' U
U R2 L' D B' U D
U R2 L' D B' U D'
U R2 L' D B' U D2
U R2 L' D B' D U
U R2 L' D B' D' U
U R2 L' D B' D2 U
U R2 L' D' B' U D
U R2 L' D' B' U D'
U R2 L' D' B' U D2
U R2 L' D' B' D U
U R2 L' D' B' D' U
U R2 L' D' B' D2 U
U R2 L' D2 B' U D
U R2 L' D2 B' U D'
U R2 L' D2 B' U D2
U R2 L' D2 B' D U
U R2 L' D2 B' D' U
U R2 L' D2 B' D2 U
U R2 L' B U D' R2
U R2 L' B D' U R2
U R2 L' B2 D B U
U R2 L' B2 D' B U
U R2 L' B2 D2 B U
L U2 B D' F2 B2 R'
L U2 B D' B2 R' F2
L U2 B D' B2 F2 R'
U R2 D L' D B' U
U R2 D L' D' B' U
U R2 D L' D2 B' U
U R2 D L' B' U D
U R2 D L' B' U D'
U R2 D L' B' U D2
U R2 D L' B' D U
U R2 D L' B' D' U
U R2 D L' B' D2 U
L U2 B' D' R' F2 B2
L U2 B' D' R' B2 F2
L U2 B' D' F2 R' B2
U R2 D B L' B' U
U R2 D B' L' B' U
U R2 D B2 L' B' U
U R2 D' L' D B' U
U R2 D' L' D' B' U
U R2 D' L' D2 B' U
U R2 D' L' B' U D
U R2 D' L' B' U D'
U R2 D' L' B' U D2
U R2 D' L' B' D U
U R2 D' L' B' D' U
U R2 D' L' B' D2 U
U R2 D' B L' B' U
U R2 D' B' L' B' U
U R2 D' B2 L' B' U
U R2 D2 L' D B' U
U R2 D2 L' D' B' U
U R2 D2 L' D2 B' U
U R2 D2 L' B' U D
U R2 D2 L' B' U D'
U R2 D2 L' B' U D2
U R2 D2 L' B' D U
U R2 D2 L' B' D' U
U R2 D2 L' B' D2 U
U R2 D2 B L' B' U
U R2 D2 B' L' B' U
U R2 D2 B2 L' B' U
U R2 B L' D B' U
U R2 B L' D' B' U
U R2 B L' D2 B' U
U R2 B L' B' U D
U R2 B L' B' U D'
U R2 B L' B' U D2
U R2 B L' B' D U
U R2 B L' B' D' U
U R2 B L' B' D2 U
U2 R2 B' L' U L R'
U2 R2 B' L' U R' L
U R2 B D L' B' U
U R2 B D' L' B' U
U R2 B D2 L' B' U
U R2 B' L' D B' U
U R2 B' L' D' B' U
U R2 B' L' D2 B' U
U R2 B' L' B' U D
U R2 B' L' B' U D'
U R2 B' L' B' U D2
U R2 B' L' B' D U
U R2 B' L' B' D' U
U R2 B' L' B' D2 U
U R2 B' D L' B' U
U R2 B' D' L' B' U
U R2 B' D2 L' B' U
U R2 B2 L' D B' U
U R2 B2 L' D' B' U
U R2 B2 L' D2 B' U
U R2 B2 L' B' U D
U R2 B2 L' B' U D'
U R2 B2 L' B' U D2
U R2 B2 L' B' D U
U R2 B2 L' B' D' U
U R2 B2 L' B' D2 U
U R2 B2 D L' B' U
U R2 B2 D' L' B' U
D' U L' R B' U F2
U R2 B2 D2 L' B' U
D' U L' R' B' U F2
B' U L' R B' R U
D' U L' R2 B' U F2
B' U L' R2 D B' U
B' U L' R2 D' B' U
B' U L' R2 D2 B' U
B' U L' R2 B' U D
B' U L' R2 B' U D'
B' U L' R2 B' U D2
B' U L' R2 B' D U
B' U L' R2 B' D' U
B' U L' R2 B' D2 U
B2 U L' R B' R U
D' U L' D R2 B' U
D' U L' D B' R2 U
B2 U L' R2 D B' U
B2 U L' R2 D' B' U
B2 U L' R2 D2 B' U
B2 U L' R2 B' U D
B2 U L' R2 B' U D'
B2 U L' R2 B' U D2
B2 U L' R2 B' D U
B2 U L' R2 B' D' U
B2 U L' R2 B' D2 U
B' U L' D' B' U F2
B2 U L' D' B' U F2
D' U L' B' R U F2
D' U L' B' R' U F2
D' U L' B' R2 U F2
D' U L' B' U F2 D
D' U L' B' U F2 D'
D' U L' B' U F2 D2
D' U L' B' D R2 U
B' U L' B R2 B2 U
D2 U L' B' U2 L' U'
B U L' R B' R U
B' U L' B' R2 U D
B' U L' B' R2 U D'
B' U L' B' R2 U D2
B' U L' B' R2 D U
B' U L' B' R2 D' U
B' U L' B' R2 D2 U
B' U L' B' U D' F2
B' U L' B' D' U F2
B U L' R2 D B' U
B U L' R2 D' B' U
B U L' R2 D2 B' U
B U L' R2 B' U D
B U L' R2 B' U D'
B U L' R2 B' U D2
B U L' R2 B' D U
B U L' R2 B' D' U
B U L' R2 B' D2 U
B2 U L' B R2 B2 U
B2 U L' B' R2 U D
B2 U L' B' R2 U D'
B2 U L' B' R2 U D2
B2 U L' B' R2 D U
B2 U L' B' R2 D' U
B2 U L' B' R2 D2 U
B2 U L' B' U D' F2
B2 U L' B' D' U F2
F U L' R2 U R' B'
D U L' D' R2 B' U
B U L' D' B' U F2
D U L' D' B' R2 U
D U L' D2 B' U F2
B U L' B R2 B2 U
B U L' B' R2 U D
B U L' B' R2 U D'
B U L' B' R2 U D2
B U L' B' R2 D U
B U L' B' R2 D' U
B U L' B' R2 D2 U
B U L' B' U D' F2
D U L' B' U' B' U2
U D L' D' R2 B' U
B U L' B' D' U F2
U D L' D' B' R2 U
U D L' D2 B' U F2
D' U R L' B' U F2
B' U R L' B' R U
U D L' B' U' B' U2
B2 U R L' B' R U
L D F' L' F' B2 U2
L D F' L' B2 F' U2
B U R L' B' R U
D' U R' L' B' U F2
L D F' B2 L' F' U2
D' U R2 L' B' U F2
B' U R2 L' D B' U
B' U R2 L' D' B' U
B' U R2 L' D2 B' U
B' U R2 L' B' U D
B' U R2 L' B' U D'
B' U R2 L' B' U D2
B' U R2 L' B' D U
B' U R2 L' B' D' U
B' U R2 L' B' D2 U
B2 U R2 L' D B' U
B2 U R2 L' D' B' U
B2 U R2 L' D2 B' U
B2 U R2 L' B' U D
B2 U R2 L' B' U D'
B2 U R2 L' B' U D2
B2 U R2 L' B' D U
B2 U R2 L' B' D' U
B2 U R2 L' B' D2 U
B' U R2 D L' B' U
B' U R2 D' L' B' U
B' U R2 D2 L' B' U
B2 U R2 D L' B' U
B2 U R2 D' L' B' U
B2 U R2 D2 L' B' U
B' U R2 B L' B' U
B' U R2 B' L' B' U
B U R2 L' D B' U
B' U R2 B2 L' B' U
B U R2 L' D' B' U
B U R2 L' D2 B' U
B U R2 L' B' U D
B U R2 L' B' U D'
B U R2 L' B' U D2
B U R2 L' B' D U
B U R2 L' B' D' U
B U R2 L' B' D2 U
B2 U R2 B L' B' U
B2 U R2 B' L' B' U
B2 U R2 B2 L' B' U
B U R2 D L' B' U
F U R2 L' U R' B'
B U R2 D' L' B' U
B U R2 D2 L' B' U
B U R2 B L' B' U
B U R2 B' L' B' U
B U R2 B2 L' B' U
B' U D' L' B' U F2
L2 D B2 U' R' F' U'
B2 U D' L' B' U F2
B U D' L' B' U F2
L D B2 F' L' F' U2
D' U B L' B' U F2
D' U B' L' B' U F2
D' U B2 L' B' U F2
B' U B L' R2 B' U
B' U B L' B' R2 U
B' U B R2 L' B' U
B2 U B L' R2 B' U
B2 U B L' B' R2 U
B2 U B R2 L' B' U
B U B L' R2 B' U
B' U B' L' R2 B' U
B U B L' B' R2 U
B' U B' L' B' R2 U
B U B R2 L' B' U
B' U B' R2 L' B' U
B2 U B' L' R2 B' U
B2 U B' L' B' R2 U
B2 U B' R2 L' B' U
B' U B2 L' R2 B' U
B U B' L' R2 B' U
B' U B2 L' B' R2 U
B U B' L' B' R2 U
B' U B2 R2 L' B' U
B U B' R2 L' B' U
B2 U B2 L' R2 B' U
B2 U B2 L' B' R2 U
B2 U B2 R2 L' B' U
U D' L' R B' U F2
U D' L' R' B' U F2
U D' L' R2 B' U F2
B U B2 L' R2 B' U
B U B2 L' B' R2 U
U D' L' D R2 B' U
U D' L' D B' R2 U
B U B2 R2 L' B' U
U D' L' B' R U F2
U D' L' B' R' U F2
U D' L' B' R2 U F2
U D' L' B' U F2 D
U D' L' B' U F2 D'
U D' L' B' U F2 D2
U D' L' B' D R2 U
U D' R L' B' U F2
L D' U2 F2 B' R' B'
L D' U2 B' R' F2 B'
L D' U2 B' R' B' F2
L D' U2 B' F2 R' B'
L D' F R F B2 L
L D' F R B2 F L
U D' R' L' B' U F2
L D' F U2 R F B2
L D' F U2 R B2 F
L D' F U2 B2 R F
L D' F' L' U2 F' B2
L D' F' L' U2 B2 F'
U D' R2 L' B' U F2
U2 D' F2 B' R' D B2
L D' B' U2 F2 B' R'
L D' B' U2 B' R' F2
L D' B' U2 B' F2 R'
U D' B L' B' U F2
U2 D' B' F2 R' D B2
U D' B' L' B' U F2
U D' B2 L' B' U F2
U D2 L' B' U2 L' U'
D' U2 F2 B' R' D B2
D' U2 B' F2 R' D B2
L' F R2 U D2 L2 R'
L' F R2 U D2 R' L2
L' F R2 U' R2 U2 R
L' F R2 D' F2 U R'
L' F R2 D2 U L2 R'
L' F R2 D2 U R' L2
L2 F U L R2 U R'
L2 F U R2 L U R'
L F U L2 R2 U R'
L F U R2 L2 U R'
R2 F U' R2 U2 R' B
L F U2 D' R F2 B2
L F U2 D' R B2 F2
L F U2 D' B2 R F2
F' D L2 B2 U2 R' B
L F D F2 L' B2 U2
L F D F2 B2 L' U2
L F D B2 F2 L' U2
L F D' R F2 B2 L
L F D' R B2 L F2
L F D' R B2 F2 L
L F D' U2 R F2 B2
L F D' U2 R B2 F2
L F D' U2 B2 R F2
L' F' L' U L R2 U
L' F' L' U R2 L U
L2 F' L' U L2 R2 U
L2 F' L' U R2 L2 U
L2 F' L' U2 D' F2 B2
L2 F' L' U2 D' B2 F2
L2 F' L' D F2 B2 U2
L2 F' L' D B2 F2 U2
L2 F' L' D' U2 F2 B2
L2 F' L' D' U2 B2 F2
L F' L' U L' R2 U
L F' L' U R2 L' U
L' F' R2 U' L' R2 U2
L' F' R2 U' R2 L' U2
L' F' R2 D' F2 U R
B' D B2 U L' B' U
B2 D B2 U L' B' U
U F' R2 F L' B' U
F' D B2 D2 L' F U2
F2 D B2 U' R F' U'
B D B2 U L' B' U
F' D' L' D2 F B2 U2
F' D' L' D2 B2 F U2
F' D' L' F U2 D F
F' D' L' F U2 D' F
F' D' L' F U2 D2 F
F' D' L' F U2 F D
F' D' L' F U2 F D'
F' D' L' F U2 F D2
F' D' L' F D U2 F
F' D' L' F D' U2 F
F' D' L' F D2 U2 F
F' D' L' F B U2 F
F' D' L' F B' U2 F
F' D' L' F B2 U2 F
F' D' L' B F U2 F
F' D' L' B' F U2 F
F' D' L' B2 F U2 F
D2 F' D' L' F B2 U2
D2 F' D' L' B2 F U2
D' F' D' L' F U2 F2
L F' U2 D' F2 R B2
L F' U2 D' F2 B2 R
L F' U2 D' B2 F2 R
D2 F' D' B2 L' F U2
L F' D L' F2 B2 U2
L F' D L' B2 F2 U2
L F' D F2 B2 U2 R
L F' D B2 L' F2 U2
L F' D B2 F2 U2 R
L F' D' L' U2 F2 B2
L F' D' L' U2 B2 F2
L F' D' U2 F2 R B2
L F' D' U2 F2 B2 R
L F' D' U2 B2 F2 R
L F' D' F2 R B2 L
B' D' U L' B' U F2
B2 D' U L' B' U F2
B D' U L' B' U F2
D F' B2 D' L' F U2
U' F2 R U2 B R U
F' D' F2 R B2 L B'
F' D' B L' F U2 F
F' D' B' L' F U2 F
F' D' B2 L' F U2 F
U B L' R B' R U
U B L' R2 D B' U
U B L' R2 D' B' U
U B L' R2 D2 B' U
U B L' R2 B' U D
U B L' R2 B' U D'
U B L' R2 B' U D2
U B L' R2 B' D U
U B L' R2 B' D' U
U B L' R2 B' D2 U
U B L' D' B' U F2
U B L' B R2 B2 U
U B L' B' R2 U D
U B L' B' R2 U D'
U B L' B' R2 U D2
U B L' B' R2 D U
U B L' B' R2 D' U
U B L' B' R2 D2 U
U B L' B' U D' F2
U B L' B' D' U F2
U B R L' B' R U
D' B U L' B' U F2
U B R2 L' D B' U
U B R2 L' D' B' U
U B R2 L' D2 B' U
U B R2 L' B' U D
U B R2 L' B' U D'
U B R2 L' B' U D2
U B R2 L' B' D U
U B R2 L' B' D' U
U B R2 L' B' D2 U
U B R2 D L' B' U
U B R2 D' L' B' U
U B R2 D2 L' B' U
U B R2 B L' B' U
U B R2 B' L' B' U
U B R2 B2 L' B' U
U B D' L' B' U F2
U2 B' L' R2 U L R
U2 B' L' R2 U R L
U B' L' R B' R U
U B' L' R2 D B' U
U B' L' R2 D' B' U
U B' L' R2 D2 B' U
U B' L' R2 B' U D
U B' L' R2 B' U D'
U B' L' R2 B' U D2
U B' L' R2 B' D U
U B' L' R2 B' D' U
U B' L' R2 B' D2 U
F' B D' L' F U2 F
U B' L' D' B' U F2
U B' L' B R2 B2 U
U B' L' B' R2 U D
U B' L' B' R2 U D'
U B' L' B' R2 U D2
U B' L' B' R2 D U
U B' L' B' R2 D' U
U B' L' B' R2 D2 U
U B' L' B' U D' F2
U B' L' B' D' U F2
U2 B' R' U' L' R' U
U2 B' R' U' R' L' U
U B' R L' B' R U
U2 B' R2 L' U L R
U2 B' R2 L' U R L
D' B' U L' B' U F2
U B' R2 L' D B' U
U B' R2 L' D' B' U
U B' R2 L' D2 B' U
U B' R2 L' B' U D
U B' R2 L' B' U D'
U B' R2 L' B' U D2
U B' R2 L' B' D U
U B' R2 L' B' D' U
U B' R2 L' B' D2 U
U B' R2 D L' B' U
U B' R2 D' L' B' U
U B' R2 D2 L' B' U
U2 B' U' L' R2 U R
U B' R2 B L' B' U
U B' R2 B' L' B' U
U B' R2 B2 L' B' U
U2 B' U' R2 L' U R
U2 B' D' F2 R' D B2
U B' D' L' B' U F2
B' F' D' L' F U2 F
F' B' D' L' F U2 F
B2 F' D' L' F U2 F
B F' D' L' F U2 F
U B2 L' R B' R U
U B2 L' R2 D B' U
U B2 L' R2 D' B' U
U B2 L' R2 D2 B' U
U B2 L' R2 B' U D
U B2 L' R2 B' U D'
U B2 L' R2 B' U D2
U B2 L' R2 B' D U
U B2 L' R2 B' D' U
U B2 L' R2 B' D2 U
U B2 L' D' B' U F2
U B2 L' B R2 B2 U
U B2 L' B' R2 U D
U B2 L' B' R2 U D'
U B2 L' B' R2 U D2
U B2 L' B' R2 D U
U B2 L' B' R2 D' U
U B2 L' B' R2 D2 U
U B2 L' B' U D' F2
U B2 L' B' D' U F2
U B2 R L' B' R U
D' B2 U L' B' U F2
U B2 R2 L' D B' U
U B2 R2 L' D' B' U
U B2 R2 L' D2 B' U
U B2 R2 L' B' U D
U B2 R2 L' B' U D'
U B2 R2 L' B' U D2
U B2 R2 L' B' D U
U B2 R2 L' B' D' U
U B2 R2 L' B' D2 U
D B2 U L' D B' U
D B2 U L' D' B' U
D B2 U L' D2 B' U
U B2 R2 D L' B' U
D B2 U L' B' U D
D B2 U L' B' U D'
D B2 U L' B' U D2
D B2 U L' B' D U
D B2 U L' B' D' U
D B2 U L' B' D2 U
U B2 R2 D' L' B' U
U B2 R2 D2 L' B' U
D B2 U D L' B' U
D B2 U D' L' B' U
U B2 R2 B L' B' U
D B2 U D2 L' B' U
U B2 R2 B' L' B' U
U B2 R2 B2 L' B' U
D B2 U B L' B' U
D B2 U B' L' B' U
D B2 U B2 L' B' U
D B2 D U L' B' U
D B2 D' U L' B' U
U B2 D' L' B' U F2
F' B2 D' L' F U2 F
D B2 D2 U L' B' U
D B2 F' D' L' F U2
