B2 U2 L B'
B2 R U2 L B'
B2 R' U2 L B'
D2 R' U2 F2 B
D2 R' U2 B F2
B2 R2 U2 L B'
B2 U2 L D B'
B2 U2 L D' B'
B2 U2 L D2 B'
B2 U2 L B' D
B2 U2 L B' D'
B2 U2 L B' D2
B2 F U2 L B'
B2 F' U2 L B'
F B2 U2 L B'
F2 B2 U2 L B'
F' B2 U2 L B'
B2 F2 U2 L B'
B2 U' R U' L B'
B2 U' R' U' L B'
B2 U' R2 U' L B'
R2 D2 R F' U2 F'
L2 D2 R2 F2 L' B'
B2 U2 L R' B' R
B2 U2 L R2 B' R2
B2 U2 L D B' D
B2 U2 L D B' D'
B2 U2 L D B' D2
B2 U2 L D' B' D
B2 U2 L D' B' D'
B2 U2 L D' B' D2
B2 U2 L D2 B' D
B2 U2 L D2 B' D'
B2 U2 L D2 B' D2
B' U2 L B' L F
B2 U2 L B2 D B
B2 U2 L B2 D' B
B2 U2 L B2 D2 B
B2 U2 L' B L2 B'
B2 U2 L' B' L2 B'
B2 U2 L' B2 L2 B'
B2 U2 L2 D L' B'
B2 U2 L2 D' L' B'
B2 U2 L2 D' L' B'
B2 U2 L2 D2 L' B'
B2 U2 L2 B L' B'
B2 U2 L2 B' L' B'
B2 U2 L2 B2 L' B'
B2 U2 R' L B' R
L' F L R' B2 U2
B2 U2 R2 L B' R2
L' F L B2 U2 L
B2 U2 F L F' B'
B2 U2 F L B' F'
L' F R' L B2 U2
L' F R' B2 U2 R'
B2 U2 F2 L F2 B'
B2 U2 F2 L B' F2
B2 U2 B L B' L
D2 F R' U2 F B
D2 F R' U2 B F
L' F B2 U2 L R'
L' F B2 U2 R' L
F' D2 R' U2 F2 B
F' D2 R' U2 B F2
B2 D2 R F' U2 L
B2 D2 R' U2 L B
F2 D2 R' U2 F2 B
F2 D2 R' U2 B F2
F D2 R' U2 F2 B
F D2 R' U2 B F2
B2 F R U2 L B'
B2 F R' U2 L B'
B2 F R2 U2 L B'
U2 B' L B' L F
B2 F U2 L D B'
B2 F U2 L D' B'
B2 F U2 L D2 B'
B2 F U2 L B' D
B2 F U2 L B' D'
B2 F U2 L B' D2
B2 F' R U2 L B'
B2 F' R' U2 L B'
B2 F' R2 U2 L B'
B2 F' U2 L D B'
B2 F' U2 L D' B'
B2 F' U2 L D2 B'
B2 F' U2 L B' D
B2 F' U2 L B' D'
B2 F' U2 L B' D2
R' B2 L' F L U2
L B2 L' U2 L2 B
L B2 L' U2 B L2
R' B2 U L U B'
F' B2 R U2 L B'
F' B2 R' U2 L B'
B2 F2 R U2 L B'
F2 B2 R U2 L B'
R' B2 U2 L B' L'
F' B2 R2 U2 L B'
B2 F2 R' U2 L B'
F2 B2 R' U2 L B'
F B2 R U2 L B'
B2 F2 R2 U2 L B'
F2 B2 R2 U2 L B'
F B2 R' U2 L B'
L' B2 F U2 L R'
L' B2 F U2 R' L
F' B2 U2 L D B'
F' B2 U2 L D' B'
F' B2 U2 L D2 B'
F' B2 U2 L B' D
F' B2 U2 L B' D'
F' B2 U2 L B' D2
F B2 R2 U2 L B'
B2 F2 U2 L D B'
F2 B2 U2 L D B'
B2 F2 U2 L D' B'
F2 B2 U2 L D' B'
B2 F2 U2 L D2 B'
F2 B2 U2 L D2 B'
F2 B2 U2 L B' D
F2 B2 U2 L B' D'
F2 B2 U2 L B' D2
B2 F2 U2 L B' D
B2 F2 U2 L B' D'
B2 F2 U2 L B' D2
R2 B2 D2 R F' U2
F B2 U2 L D B'
F B2 U2 L D' B'
F B2 U2 L D2 B'
F B2 U2 L B' D
F B2 U2 L B' D'
F B2 U2 L B' D2
D2 L R' U2 F2 B R
D2 L R' U2 B F2 R
F' L R' B2 L' U2 B
U2 L R' B2 U2 B R
F2 L R' B2 L' U2 B
F L R' B2 L' U2 B
D2 L R2 F2 L' R B
D2 L R2 F2 R L' B
D2 L R2 F2 R B L'
R' L U2 D2 F2 R B'
R' L U2 D2 F2 B' R
R' L U2 D2 B' F2 R
U' L U R' B2 U2 B
U' L U B2 U2 L B
U L U' R' B2 U2 B
U L U' B2 U2 L B
U2 L U2 R' B2 U2 B
L' R D2 L2 F2 R B'
L' R D2 L2 F2 B' R
L' R D2 L2 B' F2 R
R' L D2 U2 F2 R B'
R' L D2 U2 F2 B' R
R' L D2 U2 B' F2 R
U2 L U2 B2 U2 L B
B2 L D L' U2 L B'
R2 L D2 F2 R B' L'
L R D2 F2 R B' L2
R2 L D2 F2 B' L' R
R2 L D2 F2 B' R L'
L R D2 F2 B' L2 R
L R D2 F2 B' R L2
L' R F L R2 B2 U2
L' R F L B2 R2 U2
R L D2 F2 R B' L2
R2 L D2 B' F2 L' R
R2 L D2 B' F2 R L'
L R D2 B' F2 L2 R
L R D2 B' F2 R L2
R L D2 F2 B' L2 R
R L D2 F2 B' R L2
R L D2 B' F2 L2 R
R L D2 B' F2 R L2
L' R F R2 L B2 U2
L' R F R2 B2 U2 R'
B2 L D' L' U2 L B'
L' R F B2 R2 U2 R
B2 L D2 L' U2 L B'
U2 L D2 F2 B2 L B
U2 L D2 B2 L F2 B
U2 L D2 B2 L B F2
U2 L D2 B2 F2 L B
R' L F2 B2 U2 B R
R' L B L' B U2 B
B' L F B' L F R
B2 L F' B' R2 F' R
B' L F2 R B' L F
B2 L F2 R' B' R2 F'
R' L B2 L' U2 D B
R' L B2 L' U2 D' B
R' L B2 L' U2 D2 B
R' L B2 L' U2 B D
R' L B2 L' U2 B D'
R' L B2 L' U2 B D2
R' L B2 L' D U2 B
R' L B2 L' D' U2 B
R' L B2 L' D2 U2 B
R' L B2 L' F U2 B
R' L B2 L' F' U2 B
R' L B2 L' F2 U2 B
L R B2 L' R2 F' U2
R L B2 L' R2 F' U2
L R B2 R2 L' F' U2
B' L F2 B' L R F
B' L F2 B' R L F
R L B2 R2 L' F' U2
R' L B2 D L' U2 B
B2 L F2 B' R2 F' R'
R' L B2 D' L' U2 B
R' L B2 D2 L' U2 B
L' R B2 F R2 U2 R
B L B L' U2 L2 B2
B L B L' U2 B2 L2
R' L B2 F2 U2 B R
B' L B' L D2 R2 F
B' L B' L D2 F R2
B' L B' L F D2 R2
U2 L B' L2 D2 F L'
B2 L B' R F2 R F'
B2 L B' R2 F2 R F
B2 L B' U2 L' B U2
U2 L B' U2 B' U2 L
B2 L B' U2 B L' U2
U2 L B' D2 L2 F L'
B' L B' F L F R
B' L B' F2 L R F
B' L B' F2 R L F
B2 L B' F' R2 F' R
F' L B2 L' U2 L2 B
F' L B2 L' U2 B L2
B2 L B' F2 R2 F' R'
F2 L B2 L' U2 L2 B
F2 L B2 L' U2 B L2
U2 L B2 L' B L2 F
F L B2 L' U2 L2 B
F L B2 L' U2 B L2
B2 L B2 D2 F2 B R
B2 L B2 D2 B F2 R
L R' U2 D2 F2 R B'
L R' U2 D2 F2 B' R
L R' U2 D2 B' F2 R
B2 L' R F L U2 L
F' L' R' F L B2 U2
F' L' R' F B2 U2 R'
F2 L' R' F L B2 U2
F2 L' R' F B2 U2 R'
B2 L' R' F L U2 L
F L' R' F L B2 U2
F L' R' F B2 U2 R'
F' L' R' B2 F U2 R'
F2 L' R' B2 F U2 R'
F L' R' B2 F U2 R'
B2 L' R2 F L U2 L
U' L' U R' F B2 U2
R L' D2 L2 F2 R B'
R L' D2 L2 F2 B' R
R L' D2 L2 B' F2 R
U' L' U R' B2 F U2
L R' D2 U2 F2 R B'
L R' D2 U2 F2 B' R
U' L' U F R' B2 U2
L R' D2 U2 B' F2 R
U' L' U F B2 U2 L
R' L' F L U2 D2 F2
R' L' F L D2 U2 F2
R' L' F L B2 U2 D
R' L' F L B2 U2 D'
R' L' F L B2 U2 D2
R' L' F L B2 D U2
R' L' F L B2 D' U2
R' L' F L B2 D2 U2
L' R' F L U2 D2 F2
L' R' F L D2 U2 F2
L' R' F L B2 U2 D
L' R' F L B2 U2 D'
L' R' F L B2 U2 D2
L' R' F L B2 D U2
L' R' F L B2 D' U2
L' R' F L B2 D2 U2
R' L' F L' B2 L2 U2
L' R' F L' B2 L2 U2
R' L' F L2 B2 L' U2
L' R' F L2 B2 L' U2
U' L' U B2 F U2 L
R L' F L R2 B2 U2
R L' F L B2 R2 U2
R' L' F D2 L U2 F2
R L' F R2 L B2 U2
L' R' F D2 L U2 F2
R L' F R2 B2 U2 R'
U L' U' R' F B2 U2
R' L' F B2 L U2 R'
R' L' F B2 L' U2 R'
R' L' F B2 L2 U2 R'
U L' U' R' B2 F U2
R' L' F B2 U2 R' D
R' L' F B2 U2 R' D'
R' L' F B2 U2 R' D2
R' L' F B2 U2 D R'
R' L' F B2 U2 D' R'
R' L' F B2 U2 D2 R'
R' L' F B2 D U2 R'
R' L' F B2 D' U2 R'
R' L' F B2 D2 U2 R'
L' R' F B2 L U2 R'
L' R' F B2 L' U2 R'
L' R' F B2 L2 U2 R'
L' R' F B2 U2 R' D
L' R' F B2 U2 R' D'
L' R' F B2 U2 R' D2
L' R' F B2 U2 D R'
L' R' F B2 U2 D' R'
L' R' F B2 U2 D2 R'
L' R' F B2 D U2 R'
L' R' F B2 D' U2 R'
R' L' F' L F2 B2 U2
L' R' F B2 D2 U2 R'
R' L' F' L B2 F2 U2
L' R' F' L F2 B2 U2
L' R' F' L B2 F2 U2
U L' U' F R' B2 U2
U L' U' F B2 U2 L
R L' F B2 R2 U2 R
U L' U' B2 F U2 L
U2 L' U2 R' F B2 U2
U2 L' U2 R' B2 F U2
U2 L' U2 F R' B2 U2
U2 L' U2 F B2 U2 L
R' L' F2 L F' B2 U2
R' L' F2 L B2 F' U2
L' R' F2 L F' B2 U2
L' R' F2 L B2 F' U2
B2 L' U2 B' L2 B' R'
B2 L' U2 B2 L2 R' B'
U2 L' U2 B2 F U2 L
B2 L' U2 B2 R' L2 B'
L R' F2 B2 U2 B R
L R' B L' B U2 B
B2 L' D2 R2 F L U2
B2 L' D2 F L R2 U2
B2 L' D2 F R2 L U2
R' L' B2 L2 U2 R' B'
F' L' F L R' B2 U2
L' R' B2 L2 U2 R' B'
F' L' F L B2 U2 L
B' L' F L B' U2 L
F2 L' F L R' B2 U2
F2 L' F L B2 U2 L
B2 L' F L R U2 L
L2 R' B2 L F L U2
B2 L' F L R' U2 L
B2 L' F L R2 U2 L
B2 L' F L U2 L D
B2 L' F L U2 L D'
B2 L' F L U2 L D2
B2 L' F L U2 D L
B2 L' F L U2 D' L
B2 L' F L U2 D2 L
B2 L' F L D U2 L
B2 L' F L D' U2 L
B2 L' F L D2 U2 L
L R' B2 L' U2 D B
L R' B2 L' U2 D' B
L R' B2 L' U2 D2 B
L R' B2 L' U2 B D
L R' B2 L' U2 B D'
L R' B2 L' U2 B D2
L R' B2 L' D U2 B
L R' B2 L' D' U2 B
L R' B2 L' D2 U2 B
F' L' F R' L B2 U2
L R' B2 L' F U2 B
L R' B2 L' F' U2 B
L R' B2 L' F2 U2 B
F' L' F R' B2 U2 R'
F L' F L R' B2 U2
B L' F L B U2 L
F2 L' F R' L B2 U2
R2 L' B2 R F U2 R2
B2 L' F R L U2 L
F L' F L B2 U2 L
F2 L' F R' B2 U2 R'
B2 L' F R' L U2 L
R' L' B2 D F U2 R'
L' R' B2 D F U2 R'
U2 L' F R' B2 U2 R
B2 L' F R2 L U2 L
R' L' B2 D' F U2 R'
L' R' B2 D' F U2 R'
F L' F R' L B2 U2
R' L' B2 D2 F U2 R'
L' R' B2 D2 F U2 R'
R' L' B2 F L U2 R'
R' L' B2 F L' U2 R'
R' L' B2 F L2 U2 R'
L' R' B2 F L U2 R'
L' R' B2 F L' U2 R'
L' R' B2 F L2 U2 R'
F L' F R' B2 U2 R'
R' L' B2 F U2 R' D
R' L' B2 F U2 R' D'
R' L' B2 F U2 R' D2
R' L' B2 F U2 D R'
R' L' B2 F U2 D' R'
R' L' B2 F U2 D2 R'
R' L' B2 F D U2 R'
R' L' B2 F D' U2 R'
R' L' B2 F D2 U2 R'
L' R' B2 F U2 R' D
L' R' B2 F U2 R' D'
L' R' B2 F U2 R' D2
L' R' B2 F U2 D R'
L' R' B2 F U2 D' R'
L' R' B2 F U2 D2 R'
L' R' B2 F D U2 R'
L' R' B2 F D' U2 R'
L' R' B2 F D2 U2 R'
L R' B2 D L' U2 B
L R' B2 D' L' U2 B
L R' B2 D2 L' U2 B
B2 L' F D2 L R2 U2
F' L' F B2 U2 L R'
F' L' F B2 U2 R' L
B2 L' F D2 R2 L U2
F2 L' F B2 U2 L R'
F2 L' F B2 U2 R' L
L R' B2 F2 U2 B R
R L' B2 F R2 U2 R
B2 L' F' L F2 U2 L
F L' F B2 U2 L R'
F L' F B2 U2 R' L
U2 L' F' D2 F2 B2 L
U2 L' F' D2 B2 L F2
U2 L' F' D2 B2 F2 L
B2 L' F2 L F' U2 L
D2 L' F2 B2 L R' B
D2 L' F2 B2 R' L B
U2 L' B' L2 F B' L
U2 L' B' L2 B' F L
D2 L' B2 L R' F2 B
D2 L' B2 L R' B F2
D2 L' B2 L F2 R' B
D2 L' B2 R' L F2 B
D2 L' B2 R' L B F2
D2 L' B2 R' F2 L B
F' L' B2 F U2 L R'
F' L' B2 F U2 R' L
D2 L' B2 F2 L R' B
D2 L' B2 F2 R' L B
F2 L' B2 F U2 L R'
F2 L' B2 F U2 R' L
F L' B2 F U2 L R'
F L' B2 F U2 R' L
L2 R2 D2 F2 L' R2 B'
L2 R2 D2 F2 L' B' R2
L2 R2 D2 F2 R2 L' B'
R2 L2 D2 F2 L' R2 B'
R2 L2 D2 F2 L' B' R2
R2 L2 D2 F2 R2 L' B'
L R2 D2 F2 R B' L'
L R2 D2 F2 B' L' R
L R2 D2 F2 B' R L'
L R2 D2 B' F2 L' R
L R2 D2 B' F2 R L'
U2 L2 R' B2 U2 R B
U2 L2 U2 R' F' B2 U2
U2 L2 U2 R' B2 F' U2
R' L2 B2 L F L U2
L' R2 B2 R F U2 R2
R' U L U D2 F2 B'
R' U L U D2 B' F2
R' U L U' B2 U2 B
R' U L D' R2 U B'
R' U L D2 U F2 B'
R' U L D2 U B' F2
B2 L2 D2 L' B' R2 F'
L' U L B2 U2 L B'
B' L2 D2 R2 F L' B'
F' L2 D2 R2 F2 L' B'
B' L2 D2 F L' R2 B'
B' L2 D2 F L' B' R2
B' L2 D2 F R2 L' B'
F2 L2 D2 R2 F2 L' B'
R' U L' U' F B2 U2
R' U L' U' B2 F U2
F L2 D2 R2 F2 L' B'
L U L' B2 U2 L B'
L' U R' F L B2 U2
L' U R' F B2 U2 R'
L' U R' B2 F U2 R'
L U R' B2 L' U2 B
R' U D2 R' U F2 B
R' U D2 R' U B F2
L' U F L R' B2 U2
L' U F L B2 U2 L
L' U F R' L B2 U2
L' U F R' B2 U2 R'
B2 R L' F L U2 L
L' U F B2 U2 L R'
L' U F B2 U2 R' L
B2 R U L' U L2 B'
B2 R U F U L B'
B2 R U F' U L B'
B2 R U F2 U L B'
B2 R U' R U' L B'
B2 R U' R' U' L B'
B2 R U' R2 U' L B'
B' R U2 L B' L F
B2 R U2 L R' B' R
B2 R U2 L R2 B' R2
B2 R U2 L D B' D
B2 R U2 L D B' D'
B2 R U2 L D B' D2
B2 R U2 L D' B' D
B2 R U2 L D' B' D'
B2 R U2 L D' B' D2
B2 R U2 L D2 B' D
B2 R U2 L D2 B' D'
B2 R U2 L D2 B' D2
B2 R U2 L B2 D B
B2 R U2 L B2 D' B
B2 R U2 L B2 D2 B
B2 R U2 L' B L2 B'
B2 R U2 L' B' L2 B'
B2 R U2 L' B2 L2 B'
B2 R U2 L2 D L' B'
B2 R U2 L2 D' L' B'
B2 R U2 L2 D2 L' B'
B2 R U2 L2 B L' B'
B2 R U2 L2 B' L' B'
B2 R U2 L2 B2 L' B'
B2 R U2 R' L B' R
B2 R U2 R2 L B' R2
D2 R U2 F2 D2 L2 B'
B2 R U2 F L F' B'
B2 R U2 F L B' F'
B2 R U2 F2 L F2 B'
B2 R U2 F2 L B' F2
B2 R U2 B L B' L
L U B2 L' U2 L2 B
L U B2 L' U2 B L2
L' U B2 F U2 L R'
L' U B2 F U2 R' L
R' U' L U B2 U2 B
R' U' L U' D2 F2 B'
R' U' L U' D2 B' F2
R' U' L D2 U' F2 B'
R' U' L D2 U' B' F2
U2 R D2 L2 R' F2 B
U2 R D2 L2 R' B F2
B2 R D2 R F' U2 L
U2 R D2 L2 F2 R' B
L' U' L B2 U2 L B'
B2 R D2 R' U2 L B
U2 R D2 R' L2 F2 B
U2 R D2 R' L2 B F2
R' U' L' U F B2 U2
U2 R D2 R' F2 L2 B
U2 R D2 R' F2 B L2
U2 R D2 R' B L2 F2
U2 R D2 R' B F2 L2
R' U' L' U B2 F U2
D2 R D2 F' B2 U2 L2
R' U' L' D L2 U' B'
D2 R D2 B2 F' U2 L2
U2 R D2 F2 L2 R' B
U2 R D2 F2 R' L2 B
U2 R D2 F2 R' B L2
D2 R F R2 F2 U2 F'
B2 R F R U2 L B'
B2 R F R' U2 L B'
B2 R F R2 U2 L B'
B2 R F U2 L D B'
B2 R F U2 L D' B'
B2 R F U2 L D2 B'
B2 R F U2 L B' D
B2 R F U2 L B' D'
B2 R F U2 L B' D2
B' R F B' U2 L B'
L U' L' B2 U2 L B'
D2 R F' R2 D B U2
D2 R F' R2 D' B U2
D2 R F' R2 D2 B U2
D2 R F' R2 B U2 D
D2 R F' R2 B U2 D'
D2 R F' R2 B U2 D2
D2 R F' R2 B D U2
D2 R F' R2 B D' U2
D2 R F' R2 B D2 U2
B2 R F' R U2 L B'
B2 R F' R' U2 L B'
D2 R F' U2 D2 L2 F'
D2 R F' U2 D2 F' L2
D2 R F' U2 F' D2 L2
B2 R F' R2 U2 L B'
D2 R F' D2 U2 L2 F'
D2 R F' D2 U2 F' L2
B2 R F' U2 L D B'
B2 R F' U2 L D' B'
B2 R F' U2 L D2 B'
B2 R F' U2 L B' D
B2 R F' U2 L B' D'
B2 R F' U2 L B' D2
D2 R F' B R2 B U2
D2 R F' B' R2 B U2
D2 R F' B2 R2 B U2
B' R F' B' U2 L B'
D2 R F2 R2 F U2 F'
B2 R F2 R U2 L B'
B2 R F2 R' U2 L B'
B2 R F2 R2 U2 L B'
B2 R F2 U2 L D B'
B2 R F2 U2 L D' B'
B2 R F2 U2 L D2 B'
B2 R F2 U2 L B' D
B2 R F2 U2 L B' D'
B2 R F2 U2 L B' D2
B' R F2 B' U2 L B'
L' U' R' F L B2 U2
L' U' R' F B2 U2 R'
D2 R B R2 U2 F2 B
D2 R B R2 U2 B F2
L' U' R' B2 F U2 R'
D2 R B F' R2 B U2
L U' R' B2 L' U2 B
B' R B' R U2 L B'
D2 R B' R2 U2 F2 B
D2 R B' R2 U2 B F2
B' R B' R' U2 L B'
B' R B' R2 U2 L B'
B' R B' U2 L D B'
B' R B' U2 L D' B'
B' R B' U2 L D2 B'
B' R B' U2 L B' D
B' R B' U2 L B' D'
B' R B' U2 L B' D2
D2 R B' F' R2 B U2
B' R B' F U2 L B'
B' R B' F' U2 L B'
B' R B' F2 U2 L B'
D2 R B2 R2 U2 F2 B
D2 R B2 R2 U2 B F2
U2 R B2 L R2 U2 B'
U2 R B2 R2 L U2 B'
D2 R B2 F' R2 B U2
D2 R' L U2 F2 B R
D2 R' L U2 B F2 R
R' U' D2 R' U' F2 B
R' U' D2 R' U' B F2
F' R' L B2 L' U2 B
L' U' F L R' B2 U2
L' U' F L B2 U2 L
F2 R' L B2 L' U2 B
U2 R' L B2 U2 B R
L' U' F R' L B2 U2
L' U' F R' B2 U2 R'
F' R' L' F L B2 U2
F' R' L' F B2 U2 R'
B2 R' L' F L U2 L
F2 R' L' F L B2 U2
F R' L B2 L' U2 B
F2 R' L' F B2 U2 R'
F' R' L' B2 F U2 R'
L' U' F B2 U2 L R'
L' U' F B2 U2 R' L
F2 R' L' B2 F U2 R'
F R' L' F L B2 U2
F R' L' F B2 U2 R'
D2 R' U L U F2 B
D2 R' U L U B F2
F R' L' B2 F U2 R'
D2 R' U L' U F2 B
D2 R' U L' U B F2
D2 R' U L2 U F2 B
D2 R' U L2 U B F2
B2 R' U L' U L2 B'
U2 R' L2 B2 U2 R B
D' R' U D' R' U B
B2 R' U F U L B'
B2 R' U F' U L B'
D2 R' U' L U' F2 B
D2 R' U' L U' B F2
B2 R' U F2 U L B'
D2 R' U' L' U' F2 B
D2 R' U' L' U' B F2
D2 R' U' L2 U' F2 B
D2 R' U' L2 U' B F2
D2 R' U' D' L2 U' B
B2 R' U' R U' L B'
B2 R' U' R' U' L B'
B2 R' U' R2 U' L B'
D2 R' U2 L B L' F2
D2 R' U2 L' F2 L B
B' R' U2 L B' L F
D2 R' U2 L2 F2 L2 B
D2 R' U2 L2 F2 B L2
D2 R' U2 L2 B L2 F2
D2 R' U2 L2 B F2 L2
D2 R' U2 R F2 R' B
B2 R' U2 L R' B' R
B2 R' U2 L R2 B' R2
B2 R' U2 L D B' D
B2 R' U2 L D B' D'
B2 R' U2 L D B' D2
B2 R' U2 L D' B' D
B2 R' U2 L D' B' D'
B2 R' U2 L D' B' D2
B2 R' U2 L D2 B' D
B2 R' U2 L D2 B' D'
B2 R' U2 L D2 B' D2
B2 R' U2 L B2 D B
B2 R' U2 L B2 D' B
B2 R' U2 L B2 D2 B
B2 R' U2 L' B L2 B'
B2 R' U2 L' B' L2 B'
B2 R' U2 L' B2 L2 B'
D2 R' U2 D B D' F2
B2 R' U2 L2 D L' B'
B2 R' U2 L2 D' L' B'
B2 R' U2 L2 D2 L' B'
B2 R' U2 L2 B L' B'
B2 R' U2 L2 B' L' B'
B2 R' U2 L2 B2 L' B'
D2 R' U2 D' B D F2
B2 R' U2 R' L B' R
D2 R' U2 F D F B
D2 R' U2 F D B F
D2 R' U2 F D' F B
D2 R' U2 F D' B F
D2 R' U2 F D2 F B
D2 R' U2 F D2 B F
D2 R' U2 F B D F
D2 R' U2 F B D' F
D2 R' U2 F B D2 F
B2 R' U2 R2 L B' R2
D2 R' U2 F' D F' B
D2 R' U2 F' D B F'
D2 R' U2 F' D' F' B
D2 R' U2 F' D' B F'
D2 R' U2 F' D2 F' B
D2 R' U2 F' D2 B F'
D2 R' U2 F' B D F'
D2 R' U2 F' B D' F'
D2 R' U2 F' B D2 F'
D2 R' U2 F2 L B L'
D2 R' U2 F2 L2 B L2
D2 R' U2 F2 D B D
D2 R' U2 F2 D B D'
D2 R' U2 F2 D B D2
D2 R' U2 F2 D' B D
D2 R' U2 F2 D' B D'
D2 R' U2 F2 D' B D2
D2 R' U2 F2 D2 B D
D2 R' U2 F2 D2 B D'
D2 R' U2 F2 D2 B D2
D2 R' U2 F2 B2 D B'
D2 R' U2 F2 B2 D' B'
D2 R' U2 F2 B2 D2 B'
D2 R' U2 B L' F2 L
D2 R' U2 B L2 F2 L2
D2 R' U2 B R F2 R'
D2 R' U2 B R2 F2 R2
D2 R' U2 B F D F
D2 R' U2 B F D' F
D2 R' U2 B F D2 F
D2 R' U2 B F' D F'
D2 R' U2 B F' D' F'
D2 R' U2 B F' D2 F'
B2 R' U2 F L F' B'
B2 R' U2 F L B' F'
D2 R' U2 B2 F2 D B'
D2 R' U2 B2 F2 D' B'
D2 R' U2 B2 F2 D2 B'
B2 R' U2 F2 L F2 B'
B2 R' U2 F2 L B' F2
B2 R' U2 B L B' L
D2 R' D U2 B D' F2
L' U' B2 F U2 L R'
L' U' B2 F U2 R' L
D' R' D' U R' U B
D2 R' D' U' L2 U' B
L U' B2 L' U2 L2 B
L U' B2 L' U2 B L2
D2 R' D' U2 B D F2
R' U2 L D2 B' L' F2
R' U2 L B' L2 F L
L' U2 L B2 U2 L B'
B2 R' D2 R F' U2 L
D2 R' D2 F B2 U2 B'
B2 R' D2 R' U2 L B
D2 R' D2 F' B2 U2 B'
R2 U2 L D2 F2 B' L'
R2 U2 L D2 B' F2 L'
D2 R' D2 F2 B2 U2 B'
D2 R' D2 B2 U2 D B'
D2 R' D2 B2 U2 D' B'
D2 R' D2 B2 U2 D2 B'
D2 R' D2 B2 U2 B' D
D2 R' D2 B2 U2 B' D'
D2 R' D2 B2 U2 B' D2
D2 R' D2 B2 D U2 B'
D2 R' D2 B2 D' U2 B'
D2 R' D2 B2 D2 U2 B'
D2 R' D2 B2 F U2 B'
D2 R' D2 B2 F' U2 B'
D2 R' D2 B2 F2 U2 B'
R U2 L D2 F2 B' L2
R U2 L D2 B' L2 F2
R U2 L D2 B' F2 L2
R U2 L B' D2 L2 F
D2 R' F U2 D F B
D2 R' F U2 D B F
D2 R' F U2 D' F B
D2 R' F U2 D' B F
D2 R' F U2 D2 F B
D2 R' F U2 D2 B F
D2 R' F U2 F D B
D2 R' F U2 F D' B
D2 R' F U2 F D2 B
D2 R' F U2 F B D
D2 R' F U2 F B D'
D2 R' F U2 F B D2
B2 R' F R U2 L B'
D2 R' F U2 B D F
D2 R' F U2 B D' F
D2 R' F U2 B D2 F
D2 R' F U2 B F D
D2 R' F U2 B F D'
D2 R' F U2 B F D2
D2 R' F D U2 F B
D2 R' F D U2 B F
B2 R' F R' U2 L B'
D2 R' F D' U2 F B
D2 R' F D' U2 B F
B2 R' F R2 U2 L B'
D2 R' F D2 U2 F B
D2 R' F D2 U2 B F
D2 R' F B' U2 F B2
D2 R' F B' U2 B2 F
B2 R' F U2 L D B'
B2 R' F U2 L D' B'
B2 R' F U2 L D2 B'
B2 R' F U2 L B' D
B2 R' F U2 L B' D'
B2 R' F U2 L B' D2
D2 R' F B2 U2 F B'
D2 R' F B2 U2 B' F
B' R' F B' U2 L B'
L2 U2 L2 R' F' B2 U2
L2 U2 L2 R' B2 F' U2
