F D' L2 F2 R
U2 L U F' R2 U
F L2 D' F2 L2 R
F L2 D' F2 R L2
F' R2 B2 U R' B2
U' F' R2 U' L U2
U' F' R2 B2 U R'
F D' L2 R F2 R
F D' L2 R' F2 R
F D' L2 R2 F2 R
F D' L2 F2 R D
F D' L2 F2 R D'
F D' L2 F2 R D2
F D' L2 F2 D R
F D' L2 F2 D' R
F D' L2 F2 D2 R
F D' R L2 F2 R
U' F' B2 R2 U R
F D' R' L2 F2 R
F D' R2 L2 F2 R
B2 F' R2 U R B2
B2 F' R2 U B2 R
F' B2 R2 U R B2
F' B2 R2 U B2 R
U' B2 F' R2 U R
R2 U2 L U' L' B U'
R2 U2 L U' B L' U'
R U2 L U R F U
L2 U2 L' U F' R2 U
L' U2 L2 U F' R2 U
F' R2 L' D' B2 U B2
L U2 F D' F2 L2 B'
F' R2 U R2 D B2 R'
F' R2 U' L U L' U
U' R2 U' L U' B U'
B2 R2 U2 B U' B R
B R2 U2 B U' R' B2
F' R2 D B2 U R' B2
F' R2 D' B2 U R' B2
F' R2 D2 B2 U R' B2
F2 R2 F B2 U R' B2
F' R2 B U B R' B2
F R2 F2 B2 U R' B2
F' R2 B2 L U R' B2
F' R2 B2 L' U R' B2
F' R2 B2 L2 U R' B2
F' R2 B2 U R B2 R2
F' R2 B2 U R' B2 D
F' R2 B2 U R' B2 D'
F' R2 B2 U R' B2 D2
F' R2 B2 U R2 B2 R
F' R2 B2 D L2 U R'
F2 R2 B2 F U R' B2
F R2 B2 F2 U R' B2
U2 D L B2 U F' U
U' D F' U' L B2 U2
U' D F' U' B2 U2 R'
L D B2 U F' U B2
F U D2 B2 L2 U' R'
B2 U F' R2 U R B2
B2 U F' R2 U B2 R
U2 D B2 U F' U R'
U2 D' L U F' U F'
L' D' U' F' B2 U F'
L' D' U' B2 F' U F'
F' U' L U L' R2 U
F' U' L U R2 L' U
L2 D' U' F' U F' R
L' D' F D' R2 F L2
L' D' F D' F L2 R2
L' D' F D' F R2 L2
L2 D' F D' F L2 R
L2 D' F D' F R L2
L' D' F' B2 U F' B2
L' D' F' B2 U B2 F'
L' D' F2 U' F B2 U
L' D' F2 U' B2 F U
L2 D' F2 R U' F U
D' U' F' U' L U2 F'
U' D' F' U' L U2 F'
U' D' F' B2 U F' R'
D' U' F' B2 U F' R'
F' U' R2 U' L R2 U2
F' U' R2 U' R2 L U2
F2 U' R2 F U' L U2
D U' F' U' L B2 U2
F2 U' R2 F B2 U R'
D U' F' U' B2 U2 R'
F2 U' R2 B2 F U R'
L' D' B2 F' U F' B2
L' D' B2 F' U B2 F'
F U' R2 F2 U' L U2
F U' R2 F2 B2 U R'
F U' R2 B2 F2 U R'
D' U' B2 F' U F' R'
U' D' B2 F' U F' R'
F2 U' F R2 U' L U2
F2 U' F R2 B2 U R'
D' U2 L U F' U F'
F2 U' F B2 R2 U R
B2 U' F' R2 U R B2
B2 U' F' R2 U B2 R
D U2 L B2 U F' U
L' D2 R2 U L2 B U'
L' D2 R2 U B L2 U'
F U' F2 R2 U' L U2
F U' F2 R2 B2 U R'
F U' F2 B2 R2 U R
F2 U' B2 F R2 U R
F U' B2 F2 R2 U R
F U2 L U R2 F2 U
F U2 L U F2 R2 U
F U2 L U2 D' L2 F2
F U2 L U2 D' F2 L2
F U2 L D R2 B2 U2
F U2 L D B2 R2 U2
F U2 L D' U2 L2 F2
F U2 L D' U2 F2 L2
L' F L D' L2 F2 R
F U2 D L R2 B2 U2
D U2 B2 U F' U R'
F U2 D L B2 R2 U2
F U2 D R2 L B2 U2
F U2 D R2 B2 U2 R'
F U2 D B2 R2 U2 R
F U2 D' L U2 L F2
F U2 D' L U2 F2 L
L' F L' D' F2 L2 R
L' F L' D' F2 R L2
L F L D' F2 L2 R
L F L D' F2 R L2
B2 U2 F' R2 U R B2
B2 U2 F' R2 U B2 R
L F L' D' L2 F2 R
U' F R2 F2 U' L U2
U' F R2 F2 B2 U R'
U' F R2 B2 F2 U R'
U' F U D' L2 F2 R
U F U' D' L2 F2 R
F D L R2 B2 U2 B2
F D L B2 R2 U2 B2
D2 F D' L2 D2 F2 R
U' F D' U L2 F2 R
L' F D' L2 F2 D' R2
D' F D' F' L2 F2 R
F D L' D2 L2 R2 F2
F D L' D2 L2 F2 R2
F D L' D2 R2 L2 F2
F D L' D2 R2 F2 L2
F D L' D2 F2 L2 R2
F D L' D2 F2 R2 L2
L2 F D' L2 F R F
L' F D' F2 L2 D' R2
L F D R2 B2 U2 B2
L2 F D' F R F L2
D F D' L2 D' F2 R
L' F D2 R2 D L2 F2
L' F D2 R2 D F2 L2
F D L2 D2 F2 L2 R
F D L2 D2 F2 R L2
L F D B2 R2 U2 B2
L F D' L F2 L R
L F D' L F2 R L
L F D' L2 F2 D2 R2
U F D' U' L2 F2 R
L F D' F2 L2 D2 R2
U F D2 B2 L2 U' R'
F D R2 L B2 U2 B2
F D R2 B2 U2 R' B2
F D U2 L R2 B2 U2
F D U2 L B2 R2 U2
F D U2 R2 L B2 U2
F D U2 R2 B2 U2 R'
F D U2 B2 R2 U2 R
U' F' R B2 R U R2
F D F D2 L2 F2 R
U' F' R2 U B2 R' B2
U' F' R2 U' L U2 D
U' F' R2 U' L U2 D'
U' F' R2 U' L U2 D2
U' F' R2 U' L D U2
U' F' R2 U' L D' U2
U' F' R2 U' L D2 U2
F D F' D2 L2 F2 R
U' F' R2 U' D L U2
U' F' R2 U' D' L U2
U' F' R2 U' D2 L U2
U' F' R2 D U' L U2
U' F' R2 D B2 U R'
U' F' R2 D' U' L U2
U' F' R2 D' B2 U R'
U' F' R2 D2 U' L U2
U' F' R2 D2 B2 U R'
L' F' R2 D' B2 U B2
U' F' R2 B2 U R' D
U' F' R2 B2 U R' D'
U' F' R2 B2 U R' D2
U' F' R2 B2 U D R'
U' F' R2 B2 U D' R'
U' F' R2 B2 U D2 R'
U' F' R2 B2 D U R'
U' F' R2 B2 D' U R'
U' F' R2 B2 D2 U R'
F D F2 D2 L2 F2 R
U2 F' R2 U' F L U2
U' F' U' L U R2 U
U' F' U' L U2 D' F2
U' F' U' L D B2 U2
U' F' U' L D' U2 F2
U F' R2 U D B2 R'
U' F' U' D L B2 U2
U' F' U' D B2 U2 R'
U' F' U' D' L U2 F2
U F' R2 D U B2 R'
F D B2 R2 U2 R B2
F D B2 R2 U2 B2 R
F D B2 U2 R' B2 L
U' F' D U' L B2 U2
U' F' D U' B2 U2 R'
U' F' D' U' L U2 F2
F' D' L2 F2 R D' L2
F' D' L2 F2 D' L2 R
F' D' L2 F2 D' R L2
U' F' D' B2 U R' F2
U' F' D' B2 U F2 R'
L' F' D' F2 D' L2 R2
L' F' D' F2 D' R2 L2
L' F' D' B2 U F2 B2
L' F' D' B2 U B2 F2
F D' L2 R F2 R D
F D' L2 R F2 R D'
F D' L2 R F2 R D2
F D' L2 R F2 D R
F D' L2 R F2 D' R
F D' L2 R F2 D2 R
F D' L2 R' F2 R D
F D' L2 R' F2 R D'
F D' L2 R' F2 R D2
F D' L2 R' F2 D R
F D' L2 R' F2 D' R
F D' L2 R' F2 D2 R
F D' L2 R2 F2 R D
F D' L2 R2 F2 R D'
F D' L2 R2 F2 R D2
F D' L2 R2 F2 D R
F D' L2 R2 F2 D' R
F D' L2 R2 F2 D2 R
F D' L2 U2 L' U2 F2
F D' L2 F R F R
F D' L2 F R' F R
F D' L2 F R2 F R
F D' L2 F D F R
F D' L2 F D' F R
F D' L2 F D2 F R
F D' L2 F2 R2 D R'
F D' L2 F2 R2 D' R'
F D' L2 F2 R2 D2 R'
F D' L2 F2 D R D
F D' L2 F2 D R D'
F D' L2 F2 D R D2
F D' L2 F2 D' R D
F D' L2 F2 D' R D'
F D' L2 F2 D' R D2
F D' L2 F2 D2 R D
F D' L2 F2 D2 R D'
F D' L2 F2 D2 R D2
F D' L2 F2 B R B'
F D' L2 F2 B2 R B2
U' F' B R2 B U R'
F D' L2 B F2 R B'
F D' L2 B2 F2 R B2
F D' R L2 F2 R D
F D' R L2 F2 R D'
F D' R L2 F2 R D2
F D' R L2 F2 D R
F D' R L2 F2 D' R
F D' R L2 F2 D2 R
U' F' B' R2 B' U R'
F D' R' L2 F2 R D
F D' R' L2 F2 R D'
F D' R' L2 F2 R D2
F D' R' L2 F2 D R
F D' R' L2 F2 D' R
F D' R' L2 F2 D2 R
U' F' B2 R2 U R D
U' F' B2 R2 U R D'
U' F' B2 R2 U R D2
U' F' B2 R2 U D R
U' F' B2 R2 U D' R
U' F' B2 R2 U D2 R
U' F' B2 R2 D U R
U' F' B2 R2 D' U R
U' F' B2 R2 D2 U R
B2 D' R2 B U' R F2
U' F' B2 R2 B U R
U' F' B2 R2 B' U R
U' F' B2 R2 B2 U R
U' F' B2 U D' R' F2
U' F' B2 U D' F2 R'
U' F' B2 D' U R' F2
U' F' B2 D' U F2 R'
D' F' B2 U F' R' B2
F D' R2 L2 F2 R D
F D' R2 L2 F2 R D'
F D' R2 L2 F2 R D2
F D' R2 L2 F2 D R
F D' R2 L2 F2 D' R
F D' R2 L2 F2 D2 R
F D' U2 L U2 L F2
F D' U2 L U2 F2 L
L2 F2 R U' R F U
F D' F' L2 F2 R F
U' F2 R2 F U' L U2
U' F2 R2 F B2 U R'
F D' F2 L' D2 L' R2
F D' F2 L' D2 R2 L'
F D' F2 L2 U2 L' U2
F D' F2 L2 F2 R F2
U' F2 R2 B2 F U R'
F D' F2 U2 L U2 L
F D' F2 B2 L2 R' B2
F D' F2 B2 R' L2 B2
F D' F2 B2 R' B2 L2
F' D' B2 U R' F2 B2
F' D' B2 U R' B2 F2
F' D' B2 U F2 R' B2
D' F2 U' F U' L U2
D' F2 U' F B2 U R'
D' F2 U' B2 F U R'
L2 F2 U' R2 F U R'
F D' B2 L2 R' F2 B2
F D' B2 L2 R' B2 F2
F D' B2 L2 F2 R' B2
F D' B2 R' L2 F2 B2
F D' B2 R' L2 B2 F2
F D' B2 R' F2 L2 B2
F D' B2 R' F2 B2 L2
F D' B2 R' B2 L2 F2
F D' B2 R' B2 F2 L2
F D' B2 F2 L2 R' B2
F D' B2 F2 R' L2 B2
F D' B2 F2 R' B2 L2
L F2 U' F R2 B U
F D2 R D L2 F2 R
F D2 R' D L2 F2 R
F D2 R2 D L2 F2 R
F D2 U B2 L2 U' R'
F D2 F D L2 F2 R
F D2 F' D L2 F2 R
U' B R2 U2 B U' R'
F D2 F2 D L2 F2 R
F D2 B2 L2 U' R' B2
L B U F' R2 U B'
U' B F' R2 B U R'
F' B R2 U B R' B2
F' B R2 B U R' B2
B' F D' B L2 F2 R
B2 F' L R2 U R B2
B2 F' L R2 U B2 R
B2 F' L' R2 U R B2
B2 F' L' R2 U B2 R
B2 F' L2 R2 U R B2
B2 F' L2 R2 U B2 R
B2 F' R2 L U R B2
B2 F' R2 L U B2 R
B2 F' R2 L' U R B2
B2 F' R2 L' U B2 R
B2 F' R2 L2 U R B2
B2 F' R2 L2 U B2 R
B2 F' R2 U R B2 D
B2 F' R2 U R B2 D'
B2 F' R2 U R B2 D2
B2 F' R2 U R' B2 R2
B2 F' R2 U B' R B'
B2 F' R2 U B2 R D
B2 F' R2 U B2 R D'
B2 F' R2 U B2 R D2
B2 F' R2 U B2 D R
B2 F' R2 U B2 D' R
B2 F' R2 U B2 D2 R
B2 F' R2 D L2 U R
B2 F' R2 B U B R
B2 F' R2 B' U R B'
B2 F' R2 B' U B' R
B F' R2 U B R' B2
B F' R2 B U R' B2
U' B' F' R2 B' U R'
F' B2 L R2 U R B2
F' B2 L R2 U B2 R
F B' D' B L2 F2 R
F' B2 L' R2 U R B2
F' B2 L' R2 U B2 R
R2 B2 L2 F U R' B2
F' B2 L2 R2 U R B2
F' B2 L2 R2 U B2 R
U' B2 R2 U2 B U' R
U2 B2 U F' R2 U R
F' B2 R2 L U R B2
F' B2 R2 L U B2 R
F' B2 R2 L' U R B2
F' B2 R2 L' U B2 R
F' B2 R2 L2 U R B2
F' B2 R2 L2 U B2 R
F' B2 R2 U R B2 D
F' B2 R2 U R B2 D'
F' B2 R2 U R B2 D2
F' B2 R2 U R' B2 R2
F' B2 R2 U B' R B'
F' B2 R2 U B2 R D
F' B2 R2 U B2 R D'
F' B2 R2 U B2 R D2
F' B2 R2 U B2 D R
F' B2 R2 U B2 D' R
F' B2 R2 U B2 D2 R
F' B2 R2 D L2 U R
D B2 U F' U R' B2
F' B2 R2 B U B R
F' B2 R2 B' U R B'
F' B2 R2 B' U B' R
L B2 U F' R2 U B2
U' B2 D' F' U F' R'
R2 B2 D L2 F U R'
U B2 U2 F' R2 U R
U' B2 F' R2 U R D
U' B2 F' R2 U R D'
U' B2 F' R2 U R D2
U' B2 F' R2 U D R
U' B2 F' R2 U D' R
U' B2 F' R2 U D2 R
U' B2 F' R2 D U R
U' B2 F' R2 D' U R
U' B2 F' R2 D2 U R
U' B2 F' R2 B U R
U' B2 F' R2 B' U R
U' B2 F' R2 B2 U R
U' B2 F' U D' R' F2
U' B2 F' U D' F2 R'
U' B2 F' D' U R' F2
U' B2 F' D' U F2 R'
D' B2 F' U F' R' B2
