R' L U D2 L2 B'
F2 L R' U L2 B'
R' L U' R2 F U2
R' L U' F R2 U2
R' L D2 U L2 B'
R' L' U D2 B' L2
L' R' U D2 B' L2
R' L' U B' D2 L2
L' R' U B' D2 L2
L R' U D2 L2 B'
R' L' U' R2 U2 B'
L' R' U' R2 U2 B'
L R' U' R2 F U2
L R' U' F R2 U2
L' R' D' F2 U B'
R' L' D' F2 U B'
L' R' D2 U B' L2
R' L' D2 U B' L2
L R' D2 U L2 B'
F2 L2 R' U L B'
F2 R' L U L2 B'
F2 R' L2 U L B'
R' D' L' F2 U B'
R' D' F2 L' U B'
R' D2 L' U B' L'
L' F2 R' U B' L'
L' R' U D2 B L2 B2
R' L' U D2 B L2 B2
L' R' U D2 B' L2 D
L' R' U D2 B' L2 D'
L' R' U D2 B' L2 D2
R' L' U D2 B' L2 D
R' L' U D2 B' L2 D'
R' L' U D2 B' L2 D2
L' R' U D2 B2 L2 B
R' L' U D2 B2 L2 B
R L' U R2 U R2 B'
R L' U R2 U B' R2
L R' U D2 L2 D B'
L R' U D2 L2 D' B'
L R' U D2 L2 D2 B'
L R' U D2 L2 B' D
L R' U D2 L2 B' D'
L R' U D2 L2 B' D2
L R' U D2 B L2 B'
L R' U D2 B' L2 B'
L R' U D2 B2 L2 B'
L' R' U B' L D2 L2
L' R' U B' L' D2 L2
R' L' U B' L D2 L2
L' R' U B' L2 D2 L2
R' L' U B' L' D2 L2
R' L' U B' L2 D2 L2
L' R' U B' U2 R2 U2
R' L' U B' U2 R2 U2
L' R' U B' D2 L2 D
L' R' U B' D2 L2 D'
L' R' U B' D2 L2 D2
R' L' U B' D2 L2 D
R' L' U B' D2 L2 D'
R' L' U B' D2 L2 D2
L' R' U B2 D2 L2 B
L' R' U B2 D2 B L2
R' L' U B2 D2 L2 B
R' L' U B2 D2 B L2
L R' U B D2 L2 B'
L R' U B' D2 L2 B'
L R' U B2 D2 L2 B'
R' L' U' R2 U2 D B'
R' L' U' R2 U2 D' B'
R' L' U' R2 U2 D2 B'
R' L' U' R2 U2 B' D
R' L' U' R2 U2 B' D'
R' L' U' R2 U2 B' D2
R' L' U' R2 D U2 B'
R' L' U' R2 D' U2 B'
L' R' U' R2 U2 D B'
L' R' U' R2 U2 D' B'
L' R' U' R2 U2 D2 B'
L' R' U' R2 U2 B' D
L' R' U' R2 U2 B' D'
L' R' U' R2 U2 B' D2
R' L' U' R2 D2 U2 B'
L' R' U' R2 D U2 B'
R' L' U' R2 F U2 B'
L' R' U' R2 D' U2 B'
R' L' U' R2 F' U2 B'
L' R' U' R2 D2 U2 B'
R' L' U' R2 F2 U2 B'
L' R' U' R2 F U2 B'
L' R' U' R2 F' U2 B'
L' R' U' R2 F2 U2 B'
L R' U' R' F R' U2
L R' U' R2 D F U2
L R' U' R2 D' F U2
L R' U' R2 D2 F U2
L R' U' R2 F U2 D
L R' U' R2 F U2 D'
L R' U' R2 F U2 D2
L R' U' R2 F D U2
L R' U' R2 F D' U2
L R' U' R2 F D2 U2
R' L' U' F R2 U2 B'
L' R' U' F R2 U2 B'
R' L' U' F' R2 U2 B'
L' R' U' F' R2 U2 B'
R' L' U' F2 R2 U2 B'
L' R' U' F2 R2 U2 B'
L R' U' D2 F U2 L2
L R' U' F R2 U2 D
L R' U' F R2 U2 D'
L R' U' F R2 U2 D2
L R' U' F R2 D U2
L R' U' F R2 D' U2
L R' U' F R2 D2 U2
L R' U' F U2 D2 L2
L R' U' F D2 U2 L2
L R' U' F' R2 F2 U2
L R' U' F2 R2 U2 B
R' L' U2 D B2 U' B
L' R' U2 D B2 U' B
D2 L' R' U D2 B' L2
D2 L' R' U B' D2 L2
D' L' R' U D2 B' L2
D2 L' R' U' R2 U2 B'
D' L' R' U B' D2 L2
D' L' R' U' R2 U2 B'
R' L' D U2 B2 U' B
L' R' D U2 B2 U' B
D L' R' U D2 B' L2
D L' R' U B' D2 L2
D L' R' U' R2 U2 B'
D2 L' R' D' F2 U B'
F L' R' U D2 B' L
D' L' R' D' F2 U B'
D2 L' R' D2 U B' L2
D' L' R' D2 U B' L2
D L' R' D' F2 U B'
F' L' R' F' U B' L'
D L' R' D2 U B' L2
F L' R' D2 U B' L
F L' R' F U B' L'
L R' D' L2 F2 U B'
R' L' D' U B' D' L2
L' R' D' U B' D' L2
R' L' D' F2 U D B'
R' L' D' F2 U D' B'
R' L' D' F2 U D2 B'
R' L' D' F2 U B' D
R' L' D' F2 U B' D'
R' L' D' F2 U B' D2
R' L' D' F2 D U B'
R' L' D' F2 D' U B'
R' L' D' F2 D2 U B'
L' R' D' F2 U D B'
L' R' D' F2 U D' B'
L' R' D' F2 U D2 B'
L' R' D' F2 U B' D
L' R' D' F2 U B' D'
L' R' D' F2 U B' D2
L' R' D' F2 D U B'
L' R' D' F2 D' U B'
L' R' D' F2 D2 U B'
L R' D' F2 U' F' U2
L R' D2 L U L B'
R' L' D2 U B L2 B2
R' L' D2 U B' L2 D
R' L' D2 U B' L2 D'
R' L' D2 U B' L2 D2
R' L' D2 U B2 L2 B
L' R' D2 U B L2 B2
L' R' D2 U B' L2 D
L' R' D2 U B' L2 D'
L' R' D2 U B' L2 D2
L' R' D2 U B2 L2 B
R' L' D2 F U B' L2
L' R' D2 F U B' L2
R' L' D2 F' U B' L2
L R' D2 U L2 D B'
L R' D2 U L2 D' B'
L R' D2 U L2 D2 B'
L R' D2 U L2 B' D
L R' D2 U L2 B' D'
L R' D2 U L2 B' D2
L' R' D2 F' U B' L2
R' L' D2 F2 U B' L2
L R' D2 U B L2 B'
L R' D2 U B' L2 B'
L R' D2 U B2 L2 B'
L R' D2 U' F U2 L2
L' R' D2 F2 U B' L2
R' L' F U D2 B' L2
R' L' F U B' D2 L2
L' R' F U D2 B' L2
R' L' F U' R2 U2 B'
L' R' F U B' D2 L2
L' R' F U' R2 U2 B'
R' L' F D' F2 U B'
R' L' F D2 U B' L2
L' R' F D' F2 U B'
L' R' F D2 U B' L2
R' L' F' U D2 B' L2
R' L' F' U B' D2 L2
R' L' F' U' R2 U2 B'
L' R' F' U D2 B' L2
L' R' F' U B' D2 L2
L' R' F' U' R2 U2 B'
R' L' F' D' F2 U B'
L R' F' U D2 L2 B2
L R' F' U D2 B2 L2
R' L' F' D2 U B' L2
L' R' F' D' F2 U B'
L R' F' U' R2 F2 U2
L' R' F' D2 U B' L2
L R' F' U' F2 R2 U2
L R' F' D' L2 F2 U
L R' F' D' F2 L2 U
L R' F' D2 U L2 B2
L R' F' D2 U B2 L2
R' L' F2 U D2 B' L2
R' L' F2 U B' D2 L2
R' L' F2 U' R2 U2 B'
L' R' F2 U D2 B' L2
L' R' F2 U B' D2 L2
L' R' F2 U' R2 U2 B'
R' L' F2 D' F2 U B'
L' R' F2 D' F2 U B'
R' L' F2 D2 U B' L2
L' R' F2 D2 U B' L2
L R' F2 U' R2 U2 B
L R' F2 U' F' R2 U2
F L' D2 R' U B' L
F L' F R' U B' L'
R' L2 U L D2 B' L2
R' L2 U L B' D2 L2
R' L2 U L' D2 L2 B'
F' L' F' R' U B' L'
D' L' F2 R' U B' L'
D2 L' F2 R' U B' L'
D L' F2 R' U B' L'
F2 L' B' U' B R' U
F2 L2 R' U L D B'
F2 L2 R' U L D' B'
F2 L2 R' U L D2 B'
F2 L2 R' U L B' D
F2 L2 R' U L B' D'
F2 L2 R' U L B' D2
F2 L2 R' F U L B'
F2 L2 R' F' U L B'
F2 L2 R' F2 U L B'
F2 L2 D2 R' U L B
F2 L2 F R' U L B'
F2 L2 F' R' U L B'
F2 L2 F2 R' U L B'
R U R2 U R B R
R U R2 B L U R2
U' R U L' R2 U B'
U' R U R2 L' U B'
L' U F2 B' D L' F
R U B L R2 U R2
R U B R2 L U R2
L' U B' D F2 L' F
L' U B' F2 D L' F
U' R F' U L' R2 U
U' R F' U R2 L' U
L' U' R U R2 U B'
L' U' R U2 D' F2 B'
L' U' R U2 D' B' F2
L' U' R U2 B' D' F2
L' U' R D B2 U2 B
L' U' R D' U2 F2 B'
L' U' R D' U2 B' F2
L U' R D F B2 U2
L U' R D B2 F U2
L U' R D' F U2 F
L U' R F U R2 U
L U' R F U2 D' F2
L U' R F D B2 U2
L U' R F D' U2 F2
R' U' R2 U L' U B'
R' U' R2 U' R U' B
R' U' R2 F U' R U'
R' U' R2 F' U L' U
D2 R' L U D2 L2 B'
D' R' L U D2 L2 B'
D2 R' L U' R2 F U2
D2 R' L U' F R2 U2
D' R' L U' R2 F U2
D' R' L U' F R2 U2
D2 R' L D2 U L2 B'
D' R' L D2 U L2 B'
F2 R' L U L2 D B'
F2 R' L U L2 D' B'
F2 R' L U L2 D2 B'
F2 R' L U L2 B' D
F2 R' L U L2 B' D'
F2 R' L U L2 B' D2
F2 R' L U B L2 B'
F2 R' L U B' L2 B'
F2 R' L U B2 L2 B'
F2 R' L U' F U2 L2
D R' L U D2 L2 B'
D R' L U' R2 F U2
D R' L U' F R2 U2
D2 R' L' U D2 B' L2
D2 R' L' U B' D2 L2
D' R' L' U D2 B' L2
D' R' L' U B' D2 L2
D2 R' L' U' R2 U2 B'
D' R' L' U' R2 U2 B'
D R' L D2 U L2 B'
F R' L U' F U2 L'
D2 R' L' D' F2 U B'
D' R' L' D' F2 U B'
D2 R' L' D2 U B' L2
R' U' F R2 U' R' U'
D' R' L' D2 U B' L2
D R' L' U D2 B' L2
D R' L' U B' D2 L2
F' R' L' F' U B' L'
D R' L' U' R2 U2 B'
D R' L' D' F2 U B'
F R' L' U D2 B' L
D R' L' D2 U B' L2
F2 R' L2 U L D B'
F2 R' L2 U L D' B'
F2 R' L2 U L D2 B'
F2 R' L2 U L B' D
F2 R' L2 U L B' D'
F2 R' L2 U L B' D2
F R' L' D2 U B' L
F R' L' F U B' L'
R' U' F' R2 U L' U
F2 R' L2 F U L B'
F2 R' L2 F' U L B'
F2 R' L2 F2 U L B'
U2 R' U F' R2 U2 F
F2 R' U B L' D' B2
U R' U D2 L2 R B
U R' U D2 R L2 B
U R' U D2 R B L2
U2 R' U' R2 U2 B R2
U2 R' U' F' R2 U2 R2
F2 R' U2 R U' L' B
F2 R' U2 R U' B L'
F2 R' D L U L2 B'
F2 R' D L2 U L B'
D2 R' D' L' F2 U B'
D' R' D' L' F2 U B'
F2 R' D' L U L2 B'
F2 R' D' L2 U L B'
D2 R' D' F2 L' U B'
D' R' D' F2 L' U B'
D R' D' L' F2 U B'
D2 R' D2 L' U B' L'
D' R' D2 L' U B' L'
F R' D' L' F U B'
D R' D' F2 L' U B'
F2 R' D2 L U L2 B'
F2 R' D2 L2 U L B'
D R' D2 L' U B' L'
F R' D2 L' U B' L
U R' D2 U L2 R B
U R' D2 U R L2 B
U R' D2 U R B L2
F R' F L U L2 B'
F R' F L2 U L B'
F' R' F' L U L2 B'
F' R' F' L2 U L B'
R' U2 R' U F' R' U2
R' U2 D R B2 U' B'
R' U2 D B2 R U' B
R' U2 D2 R U' L2 B
R' U2 D2 R U' B L2
R' D L U D L2 B'
R' D L D U L2 B'
R' D L' U D B' L2
R' D L' U2 B2 U' B
R' D L' D U B' L2
R' D L' D2 F2 U B'
L' D R' U D2 B' L2
L' D R' U B' D2 L2
L' D R' U' R2 U2 B'
L' D R' D' F2 U B'
L' D R' D2 U B' L2
L D R' U D2 L2 B'
L D R' U' R2 F U2
L D R' U' F R2 U2
L D R' D2 U L2 B'
R' D U2 R B2 U' B'
R' D U2 B2 R U' B
L' D F2 R' U B' L'
L2 D F2 R' U L' B'
F' U R' U R B L
F2 U R' U L' R B
F2 U R' U R L' B
F2 U R' U R B L'
R' D' L U D' L2 B'
R' D' L D' U L2 B'
R' D' L F2 U' F' U2
R' D' L' U D' B' L2
R' D' L' U B' D' L2
R' D' L' D' U B' L2
R' D' L' F2 U D B'
R' D' L' F2 U D' B'
R' D' L' F2 U D2 B'
R' D' L' F2 U B' D
R' D' L' F2 U B' D'
R' D' L' F2 U B' D2
R' D' L' F2 D U B'
R' D' L' F2 D' U B'
R' D' L' F2 D2 U B'
R' D' L2 F2 L U B'
L' D' R' U D2 B' L2
L' D' R' U B' D2 L2
L' D' R' U' R2 U2 B'
L' D' R' D' F2 U B'
L' D' R' D2 U B' L2
L D' R' U D2 L2 B'
L D' R' U' R2 F U2
L D' R' U' F R2 U2
L D' R' D2 U L2 B'
R' D' F' L' F' U B'
R' D' F2 L U' F U2
R' D' F2 L' U D B'
R' D' F2 L' U D' B'
R' D' F2 L' U D2 B'
R' D' F2 L' U B' D
R' D' F2 L' U B' D'
R' D' F2 L' U B' D2
R' D' F2 L' D U B'
R' D' F2 L' D' U B'
R' D' F2 L' D2 U B'
L' D' F2 R' U B' L'
R' D' F2 U2 R U' B
R' D' F2 D L' U B'
R' D' F2 D' L' U B'
R' D' F2 D2 L' U B'
R' D2 L U L2 B' L'
R' D2 L U' F U2 L
R' D2 L' U D B' L'
R' D2 L' U D' B' L'
R' D2 L' U D2 B' L'
R' D2 L' U B L' B2
R' D2 L' U B' L' D
R' D2 L' U B' L' D'
R' D2 L' U B' L' D2
R' D2 L' U B' D L'
R' D2 L' U B' D' L'
R' D2 L' U B' D2 L'
R' D2 L' U B2 L' B
R' D2 L' D U B' L'
R' D2 L' D' U B' L'
R' D2 L' D2 U B' L'
L' D2 R' U D2 B' L2
L' D2 R' U B' D2 L2
L' D2 R' U' R2 U2 B'
L' D2 R' D' F2 U B'
L' D2 R' D2 U B' L2
L2 D2 R' U D2 L2 B
L2 D2 R' U D2 B L2
L2 D2 R' U B D2 L2
L2 D2 R' U' R2 F' U2
L2 D2 R' D' F2 U B
L2 D2 R' D2 U L2 B
L2 D2 R' D2 U B L2
L D2 R' U D2 L2 B'
L D2 R' U' R2 F U2
L D2 R' U' F R2 U2
L D2 R' D2 U L2 B'
R' D2 U2 R U' L2 B
R' D2 U2 R U' B L2
R' D2 F L' U B' L'
R' D2 F' L' U B' L'
R' D2 F2 L' U B' L'
L' D2 F2 R' U B' L'
L2 D2 F2 R' U L' B
L2 D2 F2 R' U B L'
R' F L U D2 L2 B'
R' F L U' R2 F U2
R' F L U' F R2 U2
R' F L D2 U L2 B'
R' F L' U D2 B' L2
R' F L' U B' D2 L2
R' F L' U' R2 U2 B'
R' F L' D' F2 U B'
R' F L' D2 U B' L2
L' F R' U D2 B' L
L' F R' D2 U B' L
L' F R' F U B' L'
F2 D L R' U L2 B'
R' F D' L' F2 U B'
F2 D L2 R' U L B'
R' F D' F2 L' U B'
R' F D2 L' U B' L'
L' F D2 R' U B' L
F2 D R' L U L2 B'
F2 D R' L2 U L B'
R' F' L U D2 L2 B'
R' F' L U' R2 F U2
R' F' L U' F R2 U2
R' F' L D2 U L2 B'
R' F' L' U D2 B' L2
R' F' L' U B' D2 L2
R' F' L' U' R2 U2 B'
R' F' L' D' F2 U B'
R' F' L' D2 U B' L2
L' F' R' F' U B' L'
F2 D' L R' U L2 B'
R' F' D' L' F2 U B'
F2 D' L2 R' U L B'
F D' L' R' F U B'
R' F' D' F2 L' U B'
F D' L' F R' U B'
R' F' D2 L' U B' L'
F2 D' R' L U L2 B'
F2 D' R' L2 U L B'
F D' R' L' F U B'
D2 F2 L R' U L2 B'
D' F2 L R' U L2 B'
R' F2 L U D2 L2 B'
R' F2 L U' R2 F U2
R' F2 L U' F R2 U2
R' F2 L D2 U L2 B'
L2 F2 L R' U B' L2
R' F2 L' U D2 B' L2
R' F2 L' U B' D2 L2
R' F2 L' U' R2 U2 B'
R' F2 L' D' F2 U B'
D F2 L R' U L2 B'
R' F2 L' D2 U B' L2
D2 F2 L2 R' U L B'
D' F2 L2 R' U L B'
D F2 L2 R' U L B'
D2 F2 R' L U L2 B'
D' F2 R' L U L2 B'
D2 F2 R' L2 U L B'
D' F2 R' L2 U L B'
L' F2 R' U D B' L'
L' F2 R' U D' B' L'
L' F2 R' U D2 B' L'
L' F2 R' U B L' B2
L' F2 R' U B' L' D
L' F2 R' U B' L' D'
L' F2 R' U B' L' D2
L' F2 R' U B' D L'
L' F2 R' U B' D' L'
L' F2 R' U B' D2 L'
L' F2 R' U B2 L' B
L' F2 R' D U B' L'
L' F2 R' D' U B' L'
L' F2 R' D2 U B' L'
L2 F2 R' L U B' L2
L2 F2 R' U L B' L2
D F2 R' L U L2 B'
D F2 R' L2 U L B'
U F2 R' U L' R B
U F2 R' U R L' B
U F2 R' U R B L'
L' F2 U B' D L' F
F2 D2 L R' U L2 B'
L' F2 D R' U B' L'
R' F2 D' L' F2 U B'
F2 D2 L2 R' U L B'
F D2 L' R' U B' L
L' F2 D' R' U B' L'
R' F2 D' F2 L' U B'
R' F2 D2 L' U B' L'
L' F2 D2 R' U B' L'
L2 F2 D2 R' U L' B
F2 D2 R' L U L2 B'
L2 F2 D2 R' U B L'
F2 D2 R' L2 U L B'
F D2 R' L' U B' L
B2 D2 F2 L U' L2 B'
R B' U B L R2 U
R B' U B R2 L U
