F' R F' U L' R2
F' R F' U R2 L'
F2 U L R' F L2
F2 U L F L2 R'
F2 U L F R' L2
U' D R U2 F' R2
F2 U R' L F L2
D' U F2 L' R' F
D' U F2 L' F R'
D' U F2 R' L' F
D U' R U2 F' R2
U D' F2 L' R' F
U D' F2 L' F R'
U D' F2 R' L' F
D' F2 U L' R' F
D' F2 U L' F R'
D' F2 U R' L' F
U2 F2 U' L' R' F'
U2 F2 U' R' L' F'
U D' R' L D2 L2 F
U D' R' L' D2 F L2
U D' R' L' F D2 L2
D U' R' B R2 U2 R2
L2 D' F2 L' R' F B2
L2 D' F2 L' R' B2 F
L2 D' F2 L' F R' B2
B2 U' R D' L B' U2
F2 U' R U2 L' R2 F'
F2 U' R U2 R2 L' F'
L2 D' F2 R' L' F B2
L2 D' F2 R' L' B2 F
L2 D' F2 R' B2 L' F
F2 U' R B U2 L' R2
F2 U' R B U2 R2 L'
F2 U' R' L F' L2 B'
U D' F L' R' F L'
U D' F L' F L' R'
U D' F L' F R' L'
U D' F R' L' F L'
U D' F R' F L' F
F2 U' R2 U2 L' R F'
F2 U' R2 U2 R L' F'
U D' F' R' F' L' F
B2 U' D L R U2 F'
B2 U' D R L U2 F'
U2 D' F2 U' L' R' F
U2 D' F2 U' L' F R'
U2 D' F2 U' R' L' F
U D' F2 L' R F R2
U D' F2 L' R' D F
U D' F2 L' R' D' F
U D' F2 L' R' D2 F
U D' F2 L' R' F D
U D' F2 L' R' F D'
U D' F2 L' R' F D2
U D' F2 L' D R' F
U D' F2 L' D F R'
U D' F2 L' D' R' F
U D' F2 L' D' F R'
U D' F2 L' D2 R' F
U D' F2 L' D2 F R'
U D' F2 L' F R' D
U D' F2 L' F R' D'
U D' F2 L' F R' D2
U D' F2 L' F D R'
U D' F2 L' F D' R'
U D' F2 L' F D2 R'
U D' F2 L' F' R' F2
B2 U' D' L R B' U2
U D' F2 R L' F R2
B2 U' D' L B' R U2
U D' F2 R' L' D F
U D' F2 R' L' D' F
U D' F2 R' L' D2 F
U D' F2 R' L' F D
U D' F2 R' L' F D'
U D' F2 R' L' F D2
B2 U' D' R L B' U2
U' D' B2 L R B' U2
D' U' B2 L R B' U2
D' U' B2 L B' R U2
U' D' B2 L B' R U2
D' U' B2 R L B' U2
U' D' B2 R L B' U2
D U' B2 L R U2 F'
D U' B2 R L U2 F'
F2 U2 L2 U' L R' F
F2 U2 L2 U' L F R'
F2 U2 L2 U' R' L F
F U2 L' F U' L' R'
F U2 L' F U' R' L'
D' U2 F2 U' L' R' F
D' U2 F2 U' L' F R'
D' U2 F2 U' R' L' F
R' D2 B R' U L2 R
R' D2 B R' U R L2
U D2 F2 R' D L' F
U D2 F2 D L' R' F
U D2 F2 D L' F R'
U D2 F2 D R' L' F
U2 F L' F U' L' R'
U2 F L' F U' R' L'
F U2 F U' L' R' F'
F U2 F U' R' L' F'
D' F U L' R' F L'
D' F U L' F L' R'
D' F U L' F R' L'
D' F U R' L' F L'
D' F U R' F L' F
D' F U F L' R' F
D' F U F L' F R'
D' F U F R' L' F
R F U2 L' U' L R2
R F U2 L' U' R2 L
R' F D' F2 R U R'
F' D R F' U L' R2
F' D R F' U R2 L'
F2 D U L R' F L2
F2 D U L F L2 R'
F2 D U L F R' L2
F2 D U R' L F L2
B2 D U' L R U2 F'
B2 D U' R L U2 F'
R' F' R U R' D2 L2
R' F' R U' R U2 R2
R' F' R F2 U L' R'
R' F' R F2 U R' L'
R F' R U R D2 L2
R F' R U' R' U2 R2
F D F2 R F' U R2
R F' R B2 U L R
R F' R B2 U R L
U F' R' D' F' L' F'
U F' R' F D' F2 L'
U F' R' F' L' D' F2
U F' R' F' D' L' F2
R' F' D' R F2 U R'
R' F' D2 R U L2 R'
R' F' D2 R U R' L2
F' D' R F' U L' R2
F' D' R F' U R2 L'
R F' D R B2 U L
F2 D' U L R' F L2
F2 D' U L F L2 R'
F2 D' U L F R' L2
F2 D' U R' L F L2
B2 D' U' L R B' U2
B2 D' U' L B' R U2
B2 D' U' R L B' U2
U2 F2 L U' L2 R' F'
U2 F2 L U' R' L2 F'
U2 F2 L U' R' F' L2
L2 F2 L2 U L R' F
L2 F2 L2 U L F R'
L2 F2 L2 U R' L F
U2 F2 L2 U' L R' F'
U2 F2 L2 U' R' L F'
U2 F2 L2 U' R' F' L
D' F2 R U L' R2 F
D' F2 R U L' F R2
D' F2 R U R2 L' F
U F2 L' F R' D' F2
D F2 R U L' F' R2
D' F2 R2 U L' R F
D' F2 R2 U R L' F
D' F2 U L' R F R2
D' F2 U L' R' D F
D' F2 U L' R' D' F
D' F2 U L' R' D2 F
D' F2 U L' R' F D
D' F2 U L' R' F D'
D' F2 U L' R' F D2
D' F2 U L' D R' F
D' F2 U L' D F R'
D' F2 U L' D' R' F
D' F2 U L' D' F R'
D' F2 U L' D2 R' F
D' F2 U L' D2 F R'
D' F2 U L' F R' D
D' F2 U L' F R' D'
D' F2 U L' F R' D2
D' F2 U L' F D R'
D' F2 U L' F D' R'
D' F2 U L' F D2 R'
D' F2 U L' F' R' F2
D' F2 U R L' F R2
D2 F2 U R' D L' F
D' F2 U R' L' D F
D' F2 U R' L' D' F
D' F2 U R' L' D2 F
D' F2 U R' L' F D
D' F2 U R' L' F D'
D' F2 U R' L' F D2
D2 F2 U D L' R' F
D2 F2 U D L' F R'
D2 F2 U D R' L' F
D F2 U L' R F' R2
D F2 U R L' F' R2
U2 F2 U' L R' F' L2
U2 F2 U' L' R' D F'
U2 F2 U' L' R' D' F'
U2 F2 U' L' R' D2 F'
U2 F2 U' L' R' F' D
U2 F2 U' L' R' F' D'
U2 F2 U' L' R' F' D2
U2 F2 U' L' D R' F'
U2 F2 U' L' D' R' F'
U2 F2 U' L' D2 R' F'
U2 F2 U' L' F R' F'
U2 F2 U' L' F' R' F'
U2 F2 U' L' F2 R' F'
U2 F2 U' L2 R' F' L
D F2 U D2 L' R' F
D F2 U D2 L' F R'
D F2 U D2 R' L' F
U2 F2 U' R' L F' L2
U2 F2 U' R' L' D F'
U2 F2 U' R' L' D' F'
U2 F2 U' R' L' D2 F'
U2 F2 U' R' L' F' D
U2 F2 U' R' L' F' D'
U2 F2 U' R' L' F' D2
U2 F2 U' R' L2 F' L
U2 F2 U' R' D L' F'
U2 F2 U' R' D' L' F'
U2 F2 U' R' D2 L' F'
U2 F2 U' D L' R' F'
U2 F2 U' D R' L' F'
U2 F2 U' D' L' R' F'
U2 F2 U' D' R' L' F'
R2 F2 U' L' R' U2 F'
U2 F2 U' D2 L' R' F'
U2 F2 U' D2 R' L' F'
U2 F2 U' F R' F' L'
R2 F2 U' R' L' U2 F'
D2 F2 D U L' R' F
D2 F2 D U L' F R'
D2 F2 D U R' L' F
U2 F2 D U' L' R' F'
U2 F2 D U' R' L' F'
U2 F2 D' U' L' R' F'
U2 F2 D' U' R' L' F'
F' D2 R F' U L' R2
F' D2 R F' U R2 L'
U2 F2 D2 U' L' R' F'
U2 F2 D2 U' R' L' F'
D F2 D2 U L' R' F
D F2 D2 U L' F R'
D F2 D2 U R' L' F
F2 D2 U L R' F L2
F2 D2 U L F L2 R'
F2 D2 U L F R' L2
F2 D2 U R' L F L2
U' B2 L D R U2 F'
U' B2 R D' L B' U2
D2 B2 U' L R U2 F
D' B2 U' L R B' U2
D2 B2 U' R L U2 F
D' B2 U' L B' R U2
D' B2 U' R L B' U2
R2 B2 U L D R F'
R2 B2 U D L R F'
R2 B2 U D R L F'
R2 B2 U D R F' L
U' B2 D L R U2 F'
D B2 U' L R U2 F'
U' B2 D R L U2 F'
D B2 U' R L U2 F'
U' B2 D' L R B' U2
U' B2 D' L B' R U2
U' B2 D' R L B' U2
R2 B2 D U L R F'
R2 B2 D U R L F'
R2 B2 D U R F' L
