F' L R' B2 U' F
F' R' L B2 U' F
F' R' B2 L U' F
U' F' L' R' B2 U'
U' F' R' L' B2 U'
U' F' R' B2 L' U'
U2 F' R' B2 U' F'
L F' R' B2 U' F2
B U' B F' L' U' B'
D U2 F' R' U' L2 F'
D U2 F' R' U' F' L2
F2 U2 R' F B2 U' F2
F2 U2 R' B2 F U' F2
F U2 R' F2 B2 U' F
F U2 R' B2 F2 U' F
F2 U2 F R' B2 U' F'
L F R D L2 R2 B2
L F R D L2 B2 R2
L F R D R2 L2 B2
L F R D R2 B2 L2
L F R D B2 L2 R2
L F R D B2 R2 L2
F U2 F2 R' B2 U' F'
U2 F R' F2 B2 U' F
U2 F R' B2 F2 U' F
L F R' F2 B2 U' F2
L F R' B2 F2 U' F2
F' D L R' U' F L
L F U R' F2 B2 U'
L F U R' B2 F2 U'
L F U F2 R' B2 U'
F' D R' L U' F L
U' F' L R' B2 L2 U'
U' F' L' R B2 R2 U'
U' F' L' R' U' D L2
U' F' L' R' D U' L2
U2 F' L R' B2 U' F'
U' F' L' R' B2 U' D
U' F' L' R' B2 U' D'
U' F' L' R' B2 U' D2
U' F' L' R' B2 D U'
U' F' L' R' B2 D' U'
U' F' L' R' B2 D2 U'
U' F' L' R2 B2 R U'
U' F' L' D R' U' L2
D F' L R' U' F L
D F' L R' U' F L
U' F' L' B2 U2 L U
U2 F' L' R' B2 U' F'
L2 F' L' R' B2 U' F
L F' L R' B2 U' F2
L' F' L2 R' B2 U' F
U2 F' L2 R' B2 U' F'
U' F' R L' B2 R2 U'
L F' L' R' B2 U' F2
U' F' R B2 L' R2 U'
U' F' R B2 R2 L' U'
U' F' R' L B2 L2 U'
U' F' R' L' U' D L2
U' F' R' L' D U' L2
U' F' R' L' B2 U' D
U' F' R' L' B2 U' D'
U' F' R' L' B2 U' D2
U' F' R' L' B2 D U'
U' F' R' L' B2 D' U'
U' F' R' L' B2 D2 U'
L F' L2 R' B2 U' F2
U' F' R' D L' U' L'
L' F' R B2 R2 U' F'
L' F' R' L2 B2 U' F
L' F' R' U' D L2 F
U' F' R' B L' B U'
L' F' R' D U' L2 F
U' F' R' B2 L' U' D
U' F' R' B2 L' U' D'
U' F' R' B2 L' U' D2
U' F' R' B2 L' D U'
U' F' R' B2 L' D' U'
U' F' R' B2 L' D2 U'
U' F' R' B2 D L' U'
U' F' R' B2 D' L' U'
U' F' R' B2 D2 L' U'
U2 F' R' L B2 U' F'
L2 F' R' L' B2 U' F
U2 F' R' L' B2 U' F'
U' F' R2 L' B2 R U'
U2 F' R' L2 B2 U' F'
U2 F' R' U' D L2 F'
U2 F' R' U' D F' L2
U2 F' R' U' F' D L2
L' F' R' B2 U B U2
U2 F' R' D U' L2 F'
U2 F' R' D U' F' L2
D F' R' L U' F L
U2 F' R' B2 L U' F'
L2 F' R' B2 L' U' F
U2 F' R' B2 L' U' F'
U' F' R2 B2 L' R U'
U2 F' R' B2 L2 U' F'
U' F' R2 B2 R L' U'
U2 F' R' B2 U' D F'
U2 F' R' B2 U' D' F'
U2 F' R' B2 U' D2 F'
U2 F' R' B2 U' F' D
U2 F' R' B2 U' F' D'
U2 F' R' B2 U' F' D2
U2 F' R' B2 D U' F'
U2 F' R' B2 D' U' F'
U2 F' R' B2 D2 U' F'
L F' R B2 R2 U' F2
L F' R' L B2 U' F2
L F' R' L' B2 U' F2
L F' R' L2 B2 U' F2
L F' R' U' F2 D L2
U F' R' B L B U'
U2 F' R2 B2 R U' F'
L F' R' B2 L U' F2
L F' R' B2 L' U' F2
L F' R' B2 L2 U' F2
L F' R' B2 U' F2 D
L F' R' B2 U' F2 D'
L F' R' B2 U' F2 D2
L F' R' B2 D' L2 U'
L F' R2 B2 R U' F2
U' F' D L' R' U' L'
U' F' D R' L' U' L'
L' F' D R' U' L2 F
U2 F' D R' U' L2 F'
U2 F' D R' U' F' L2
U' F' B2 L' U' D' B2
U' F' B2 L' U2 L2 U
U' F' B2 L' D' U' B2
U' F' B2 L' D2 R2 U'
U2 F' B2 U2 L U F
L F' B2 U2 L U F2
U' F2 R' F L' B2 U'
U' F2 R' F B2 L' U'
U' F2 R' B2 F L' U'
U2 F2 R' F B2 U' F2
U2 F2 R' B2 F U' F2
D2 F2 U2 R' F U' F2
D2 F2 U2 F R' U' F'
F D2 F2 B2 L U F
F D2 B2 L F2 U F'
F D2 B2 F2 L U F
B2 F' L' U2 L2 U F
B2 F' L2 U2 L' U F
B2 F' U2 L R' U F'
B2 F' U2 R' L U F'
R2 B2 L R U' F R
F' B2 L' U2 L2 U F
R2 B2 R L U' F R
F' B2 L2 U2 L' U F
R' B2 U2 R' B U F'
F' B2 U2 L R' U F'
F' B2 U2 R' L U F'
U' B2 F' L' U' D' B2
U' B2 F' L' U2 L2 U
U' B2 F' L' D' U' B2
U' B2 F' L' D2 R2 U'
U2 B2 F' U2 L U F
L B2 F' U2 L U F2
