L2 R' B' U' B2
R' L2 B' U' B2
L2 B' R' U' B
L2 R B' R2 U' B
L2 R B' U F' U2
L2 R' U' B D L2
L2 R' D B' U' B2
L2 R' D' B' U' B2
L2 R' D2 B' U' B2
L2 R' B' R U' B2
L2 R' B' R' U' B2
L2 R' B' R2 U' B2
L2 R' B' U' B2 D
L2 R' B' U' B2 D'
L2 R' B' U' B2 D2
L2 R' B' D' R2 U'
R' L2 U' B D L2
R' L2 D B' U' B2
R' L2 D' B' U' B2
R' L2 D2 B' U' B2
B' L2 R' B' U' B2
B2 L2 R' B' U' B2
B L2 R' B' U' B2
R' L2 B' R U' B2
R' L2 B' R' U' B2
R' L2 B' R2 U' B2
R' L2 B' U' B2 D
R' L2 B' U' B2 D'
R' L2 B' U' B2 D2
R' L2 B' D' R2 U'
L2 R2 B' R U' B
R2 L2 B' R U' B
R L2 B' R2 U' B
R L2 B' U F' U2
B' L2 B' R' U' B
B2 L2 B' R' U' B
B L2 B' R' U' B
B' R' L2 B' U' B2
B2 R' L2 B' U' B2
B R' L2 B' U' B2
L2 D B R' B2 U'
L2 D B' U2 L U
R' B L2 B' U' B
L2 B R' B2 U' B'
R' B' L2 B' U' B'
L2 B' R U F' U2
L2 B' R' U' D B
L2 B' R' U' D' B
L2 B' R' U' D2 B
L2 B' R' U' B D
L2 B' R' U' B D'
L2 B' R' U' B D2
L2 B' R' D U' B
L2 B' R' D' U' B
L2 B' R' D2 U' B
L2 B' U' R' B R
L2 B2 R' U' B L
L2 B2 D B R' U'
L2 R' U2 L2 F U B
R' L' D L' B' U' B2
L' R' D L' B' U' B2
L2 R' D U' B D L2
R' L' D' L' B' U' B2
L2 R' D B' R U' B2
L2 R' D B' R' U' B2
L2 R' D B' R2 U' B2
L2 R' D B' U' B2 D
L2 R' D B' U' B2 D'
L2 R' D B' U' B2 D2
L' R' D' L' B' U' B2
L2 R' D B' D' R2 U'
L2 R' D' U' B D L2
R' L' D2 L' B' U' B2
L2 R' D' B' R U' B2
L2 R' D' B' R' U' B2
L' R' D2 L' B' U' B2
L2 R' D' B' R2 U' B2
L2 R' D' B' U' B2 D
L2 R' D' B' U' B2 D'
L2 R' D' B' U' B2 D2
L2 R' D' B' D' R2 U'
L2 R' D2 U' B D L2
L2 R' D2 B' R U' B2
L2 R' D2 B' R' U' B2
L2 R' D2 B' R2 U' B2
L2 R' D2 B' U' B2 D
L2 R' D2 B' U' B2 D'
L2 R' D2 B' U' B2 D2
L2 R' D2 B' D' R2 U'
R' L' B L' B' U' B
L' R' B L' B' U' B
L2 R' B R B2 U' B2
L2 R' B R' B2 U' B2
L2 R' B R2 B2 U' B2
R' L' B' L' B' U' B'
L' R' B' L' B' U' B'
L2 R' B' R U' B2 D
L2 R' B' R U' B2 D'
L2 R' B' R U' B2 D2
L2 R' B' R D' R2 U'
L2 R' B' R' U' B2 D
L2 R' B' R' U' B2 D'
L2 R' B' R' U' B2 D2
L2 R' B' R' D' R2 U'
L2 R' B' R2 U' B2 D
L2 R' B' R2 U' B2 D'
L2 R' B' R2 U' B2 D2
L2 R' B' R2 D' R2 U'
L2 R' B' U D2 F2 U2
L2 R' B' U F U2 B2
L2 R' B' U F' U2 B2
L2 R' B' U F2 U2 B2
L2 R' B' U' L B2 L'
L2 R' B' U' L2 B2 L2
L2 R' B' U' R' B2 R
L2 R' B' U' R2 B2 R2
L2 R' B' U' B D B
L2 R' B' U' B D' B
L2 R' B' U' B D2 B
L2 R' B' U' B' D B'
L2 R' B' U' B' D' B'
L2 R' B' U' B' D2 B'
L2 R' B' U2 L U B2
L2 R' B' U2 L' U B2
L2 R' B' U2 L2 U B2
L2 R' B' U2 D L2 U
L2 R' B' D U2 L2 U
L2 R' B' D' R2 U' D
L2 R' B' D' R2 U' D'
L2 R' B' D' R2 U' D2
L2 R' B' D' R2 D U'
L2 R' B' D' R2 D' U'
L2 R' B' D' R2 D2 U'
L2 R' B' D2 U F2 U2
L2 R' B2 U' B' D L2
L2 R' B2 D B U' B2
L2 R' B2 D' B U' B2
L2 R' B2 D2 B U' B2
R L2 U F' U' B' U'
R' L2 U' D B D L2
R' L2 U' D' B D L2
R' L2 U' D2 B D L2
R' L2 U' B L D L2
R' L2 U' B L' D L2
R' L2 U' B L2 D L2
R' L2 U' B U B2 U'
R' L2 U' B D L2 D
R' L2 U' B D L2 D'
R' L2 U' B D L2 D2
R' L2 U2 L U B L
R' L2 U2 L2 F U B
R' L2 D U' B D L2
L2 R2 D R B' U' B2
R2 L2 D R B' U' B2
R' L2 D B' R U' B2
R' L2 D B' R' U' B2
R' L2 D B' R2 U' B2
R' L2 D B' U' B2 D
R' L2 D B' U' B2 D'
R' L2 D B' U' B2 D2
R' L2 D B' D' R2 U'
R L2 D R2 B' U' B2
L2 R2 D B' R U' B
R2 L2 D B' R U' B
R' L2 D' U' B D L2
R L2 D B' R2 U' B
R L2 D B' U F' U2
L2 R2 D' R B' U' B2
R2 L2 D' R B' U' B2
R' L2 D' B' R U' B2
R' L2 D' B' R' U' B2
R' L2 D' B' R2 U' B2
R' L2 D' B' U' B2 D
R' L2 D' B' U' B2 D'
R' L2 D' B' U' B2 D2
R' L2 D' B' D' R2 U'
R L2 D' R2 B' U' B2
L2 R2 D' B' R U' B
R2 L2 D' B' R U' B
R' L2 D2 U' B D L2
R L2 D' B' R2 U' B
R L2 D' B' U F' U2
L2 R2 D2 R B' U' B2
R2 L2 D2 R B' U' B2
R' L2 D2 B' R U' B2
R' L2 D2 B' R' U' B2
R' L2 D2 B' R2 U' B2
R' L2 D2 B' U' B2 D
R' L2 D2 B' U' B2 D'
R' L2 D2 B' U' B2 D2
R' L2 D2 B' D' R2 U'
B' L2 R B' R2 U' B
B' L2 R B' U F' U2
R L2 D2 R2 B' U' B2
B2 L2 R B' R2 U' B
B2 L2 R B' U F' U2
B' L2 R' U' B D L2
B L2 R B' R2 U' B
B L2 R B' U F' U2
L2 R2 D2 B' R U' B
B' L2 R' D B' U' B2
R2 L2 D2 B' R U' B
B2 L2 R' U' B D L2
B' L2 R' D' B' U' B2
B' L2 R' D2 B' U' B2
B2 L2 R' D B' U' B2
B L2 R' U' B D L2
B2 L2 R' D' B' U' B2
R L2 D2 B' R2 U' B
R L2 D2 B' U F' U2
B2 L2 R' D2 B' U' B2
B L2 R' D B' U' B2
B L2 R' D' B' U' B2
B' L2 R' B' R U' B2
B' L2 R' B' R' U' B2
B' L2 R' B' R2 U' B2
B' L2 R' B' U' B2 D
B' L2 R' B' U' B2 D'
B' L2 R' B' U' B2 D2
B' L2 R' B' D' R2 U'
B L2 R' D2 B' U' B2
U' L2 R' B' U' R B2
U' L2 R' B' U' B2 R
B2 L2 R' B' R U' B2
B2 L2 R' B' R' U' B2
B2 L2 R' B' R2 U' B2
B2 L2 R' B' U' B2 D
B2 L2 R' B' U' B2 D'
B2 L2 R' B' U' B2 D2
B2 L2 R' B' D' R2 U'
B L2 R' B' R U' B2
B L2 R' B' R' U' B2
B L2 R' B' R2 U' B2
B L2 R' B' U' B2 D
B L2 R' B' U' B2 D'
B L2 R' B' U' B2 D2
B L2 R' B' D' R2 U'
B' L2 R2 B' R U' B
B2 L2 R2 B' R U' B
B L2 R2 B' R U' B
R' L2 B R B2 U' B2
R' L2 B R' B2 U' B2
R' L2 B R2 B2 U' B2
L2 R2 B R B2 U' B'
R2 L2 B R B2 U' B'
R L2 B R2 B2 U' B'
R' L2 B' R U' B2 D
R' L2 B' R U' B2 D'
R' L2 B' R U' B2 D2
R' L2 B' R D' R2 U'
R' L2 B' R' U' B2 D
R' L2 B' R' U' B2 D'
R' L2 B' R' U' B2 D2
R' L2 B' R' D' R2 U'
R' L2 B' R2 U' B2 D
R' L2 B' R2 U' B2 D'
R' L2 B' R2 U' B2 D2
R' L2 B' R2 D' R2 U'
R' L2 B' U D2 F2 U2
R' L2 B' U F U2 B2
R' L2 B' U F' U2 B2
R' L2 B' U F2 U2 B2
R' L2 B' U' L B2 L'
R' L2 B' U' L2 B2 L2
R' L2 B' U' R' B2 R
R' L2 B' U' R2 B2 R2
R' L2 B' U' B D B
R' L2 B' U' B D' B
R' L2 B' U' B D2 B
R' L2 B' U' B' D B'
R' L2 B' U' B' D' B'
R' L2 B' U' B' D2 B'
R' L2 B' U2 L U B2
R' L2 B' U2 L' U B2
R' L2 B' U2 L2 U B2
R' L2 B' U2 D L2 U
L2 R2 B' R U' D B
L2 R2 B' R U' D' B
R' L2 B' D U2 L2 U
L2 R2 B' R U' D2 B
L2 R2 B' R U' B D
L2 R2 B' R U' B D'
L2 R2 B' R U' B D2
L2 R2 B' R D U' B
L2 R2 B' R D' U' B
L2 R2 B' R D2 U' B
R' L2 B' D' R2 U' D
R' L2 B' D' R2 U' D'
R' L2 B' D' R2 U' D2
R' L2 B' D' R2 D U'
R' L2 B' D' R2 D' U'
R' L2 B' D' R2 D2 U'
L2 R2 B' R' U F' U2
R2 L2 B' R U' D B
R2 L2 B' R U' D' B
R2 L2 B' R U' D2 B
R2 L2 B' R U' B D
R2 L2 B' R U' B D'
R2 L2 B' R U' B D2
R2 L2 B' R D U' B
R2 L2 B' R D' U' B
R2 L2 B' R D2 U' B
R' L2 B' D2 U F2 U2
R2 L2 B' R' U F' U2
L2 R2 B' U2 L' U B'
R2 L2 B' U2 L' U B'
L2 R2 B' D R U' B
R L2 B' R2 U' D B
R L2 B' R2 U' D' B
R L2 B' R2 U' D2 B
R L2 B' R2 U' B D
R L2 B' R2 U' B D'
R L2 B' R2 U' B D2
R L2 B' R2 D U' B
R L2 B' R2 D' U' B
R L2 B' R2 D2 U' B
R2 L2 B' D R U' B
L2 R2 B' D' R U' B
R L2 B' U D F' U2
R L2 B' U D' F' U2
L2 R2 B' D2 R U' B
R L2 B' U D2 F' U2
R2 L2 B' D' R U' B
R L2 B' U F' U2 D
R L2 B' U F' U2 D'
R L2 B' U F' U2 D2
R L2 B' U F' D U2
R L2 B' U F' D' U2
R L2 B' U F' D2 U2
R L2 B' U' R2 B R2
R2 L2 B' D2 R U' B
R L2 B' D R2 U' B
R L2 B' D U F' U2
R L2 B' D' R2 U' B
R L2 B' D' U F' U2
B' L2 D B R' B2 U'
R L2 B' D2 R2 U' B
R L2 B' D2 U F' U2
R' L2 B2 U' B' D L2
B' L2 D B' U2 L U
R' L2 B2 D B U' B2
B2 L2 D B R' B2 U'
R' L2 B2 D' B U' B2
B2 L2 D B' U2 L U
R' L2 B2 D2 B U' B2
B L2 D B R' B2 U'
B L2 D B' U2 L U
L2 U R F' U' B' U'
L2 U R' U' B' U' B2
L2 U R' U2 B D L2
B' L2 B R' B2 U' B'
B2 L2 B R' B2 U' B'
D L2 B R' B2 U' F2
B L2 B R' B2 U' B'
L2 U R2 U' B' R' U'
B' L2 B' R U F' U2
B' L2 B' R' U' D B
B' L2 B' R' U' D' B
B' L2 B' R' U' D2 B
B' L2 B' R' U' B D
B' L2 B' R' U' B D'
B' L2 B' R' U' B D2
B' L2 B' R' D U' B
B' L2 B' R' D' U' B
U' L2 B' R' U' B R
B' L2 B' R' D2 U' B
B2 L2 B' R U F' U2
B2 L2 B' R' U' D B
B2 L2 B' R' U' D' B
B2 L2 B' R' U' D2 B
B2 L2 B' R' U' B D
B2 L2 B' R' U' B D'
B2 L2 B' R' U' B D2
B2 L2 B' R' D U' B
B2 L2 B' R' D' U' B
B2 L2 B' R' D2 U' B
B' L2 B' U' R' B R
B L2 B' R U F' U2
B2 L2 B' U' R' B R
B L2 B' R' U' D B
B L2 B' R' U' D' B
B L2 B' R' U' D2 B
B L2 B' R' U' B D
B L2 B' R' U' B D'
B L2 B' R' U' B D2
B L2 B' R' D U' B
B L2 B' R' D' U' B
B L2 B' R' D2 U' B
B L2 B' U' R' B R
D L2 B' U2 L U F2
B' L2 B2 R' U' B L
B2 L2 B2 R' U' B L
B' L2 B2 D B R' U'
B L2 B2 R' U' B L
B2 L2 B2 D B R' U'
B L2 B2 D B R' U'
B' R L2 B' R2 U' B
B' R L2 B' U F' U2
B2 R L2 B' R2 U' B
B2 R L2 B' U F' U2
B R L2 B' R2 U' B
B R L2 B' U F' U2
R U F' D R2 U2 F2
R U F' D' B2 U2 L2
U2 R D2 R2 F U B
U2 R F D2 R2 U B2
R2 U' L2 B' R' U' R
U R F' D R2 U2 F2
U R F' D' B2 U2 L2
L2 U' R' B R D L2
L2 U' R' B D L2 R
L2 U' R' B D R L2
B' R' L2 U' B D L2
B' R' L2 D B' U' B2
B2 R' L2 U' B D L2
B' R' L2 D' B' U' B2
B' R' L2 D2 B' U' B2
B2 R' L2 D B' U' B2
B2 R' L2 D' B' U' B2
B2 R' L2 D2 B' U' B2
B R' L2 U' B D L2
B' R' L2 B' R U' B2
B' R' L2 B' R' U' B2
B' R' L2 B' R2 U' B2
B' R' L2 B' U' B2 D
B' R' L2 B' U' B2 D'
B' R' L2 B' U' B2 D2
B' R' L2 B' D' R2 U'
U' R' L2 B' U' R B2
U' R' L2 B' U' B2 R
B R' L2 D B' U' B2
B R' L2 D' B' U' B2
B2 R' L2 B' R U' B2
B2 R' L2 B' R' U' B2
B2 R' L2 B' R2 U' B2
B2 R' L2 B' U' B2 D
B2 R' L2 B' U' B2 D'
B2 R' L2 B' U' B2 D2
B2 R' L2 B' D' R2 U'
B R' L2 D2 B' U' B2
B R' L2 B' R U' B2
B R' L2 B' R' U' B2
B R' L2 B' R2 U' B2
B R' L2 B' U' B2 D
B R' L2 B' U' B2 D'
B R' L2 B' U' B2 D2
B R' L2 B' D' R2 U'
F R' U D F2 B R'
F R' U D B R' F2
F R' U D B F2 R'
R' U' B U L2 B' U'
U R' U' L2 B' U' B2
U2 R' U2 L2 B' U' B2
U2 R' D F U F B
U2 R' D F U B F
F2 R' D B R2 F2 L'
F R' D U F2 B R'
F R' D U B R' F2
F R' D U B F2 R'
F' R' F L2 B' U' B2
U2 R' F U D F2 B
U2 R' F U D B F2
U2 R' F U B D F2
U2 R' F U2 L2 U' B
U2 R' F D U F2 B
U2 R' F D U B F2
L2 U2 L2 D' F L' U
B' R' B L2 B' U' B
B2 R' B L2 B' U' B
B R' B L2 B' U' B
B' R' B' L2 B' U' B'
B2 R' B' L2 B' U' B'
R' U2 D F U F B
R' U2 D F U B F
B R' B' L2 B' U' B'
L2 U2 D' L2 F L' U
R' U2 F U D F2 B
R' U2 F U D B F2
R' U2 F U B D F2
R' U2 F U2 L2 U' B
R' U2 F D U F2 B
R' U2 F D U B F2
R U2 D2 R2 F U B
B' R2 L2 B' R U' B
B2 R2 L2 B' R U' B
R U2 F D2 R2 U B2
B R2 L2 B' R U' B
U R2 U' L2 B' R' U'
L' D L' B R' B2 U'
L' D L' B' U2 L U
R' D L2 B' U' F2 B2
R' D L2 B' U' B2 F2
L2 D R B R' B2 U'
L2 D R B' U2 L U
L2 D R' B R' B2 U'
L2 D R' B' U2 L U
L2 D R2 B R' B2 U'
L2 D R2 B' U2 L U
R' D U2 F U F B
R' D U2 F U B F
L' D B L' R' B' U'
L' D B R' L' B' U'
L2 D B R B2 R2 U'
L2 D B R' U' D L2
L2 D B R' D U' L2
L2 D B R' B2 U' D
L2 D B R' B2 U' D'
L2 D B R' B2 U' D2
L2 D B R' B2 D U'
L2 D B R' B2 D' U'
L2 D B R' B2 D2 U'
L2 D B R2 B2 R U'
L2 D B D R' U' L2
F U R' D F2 B R'
F U R' D B R' F2
F U R' D B F2 R'
L2 D B' R U2 L U
L2 D B' R' U2 L U
L2 D B' R2 U2 L U
L2 D B' U2 L U D
L2 D B' U2 L U D'
L2 D B' U2 L U D2
L2 D B' U2 L D U
L2 D B' U2 L D' U
L2 D B' U2 L D2 U
L' D B2 L' B' R' U'
L2 D B' U2 D L U
L2 D B' U2 D' L U
L2 D B' U2 D2 L U
L2 D B' D U2 L U
L2 D B' D' U2 L U
L2 D B' D2 U2 L U
D' U B2 U F L' U
D2 U' L D' F2 B' L
D2 U' L D' B' L F2
D2 U' L D' B' F2 L
L2 D' U2 L2 F L' U
L2 D' F' R F B' U'
L2 D' F' R B' F U'
L2 D' F' B' R F U'
U2 D' F L' U D2 F2
U2 D' F L' U' B2 U2
U2 D' F L' D' R2 U
U2 D' F L' D2 U F2
U2 D' F D' L' R2 U
U2 D' F D' R2 L' U
U2 D' F D2 L' U F2
L2 D' B' D R' U' B
L2 D' B' F' R F U'
L2 D' B2 D2 B R' U'
L D2 L R' B U' B2
L D2 L U' D B' L
L' D2 L' B' U F U2
L D2 L D U' B' L
U' D2 L D' F2 B' L
U' D2 L D' B' L F2
U' D2 L D' B' F2 L
U D' B2 U F L' U
L D2 R' L B U' B2
D2 U2 R2 D F L' U
D2 U2 R2 F L U B'
D' U2 F L' U D2 F2
D' U2 F L' U' B2 U2
D' U2 F L' D' R2 U
D' U2 F L' D2 U F2
D2 U2 F L R2 U B'
U2 D2 R2 D F L' U
U2 D2 R2 F L U B'
D2 U2 F R2 L U B'
D' U2 F D' L' R2 U
D' U2 F D' R2 L' U
D' U2 F D2 L' U F2
U2 D2 F L R2 U B'
U2 D2 F R2 L U B'
R D2 U2 R2 F U B
F U2 L2 D' F' R U'
F U2 L2 F' R' U' B
L2 D2 B' U' L B' L'
L2 D2 B' U2 L U B'
L2 D2 B' D2 R' U' B
D2 F L R2 B U B2
L2 D2 B2 D' B R' U'
D' F L' D' R2 B U
U2 F R D2 R2 U B
F U2 F' L2 R' U' B
F U2 F' R' L2 U' B
U2 F R' U D F2 B
U2 F R' U D B F2
U2 F R' U B D F2
U2 F R' U2 L2 U' B
D2 F R2 L B U B2
U2 F R' D U F2 B
U2 F R' D U B F2
D2 F R2 B L U B'
R' F U2 L2 F' U' B
R' F U2 F' L2 U' B
U2 F U2 L2 R' U' B
U2 F U2 R' L2 U' B
D' F D' L' R2 B U
D' F D' R2 L' B U
D' F D' R2 B L' U
L2 F D' F' R B' U'
L2 F D' F' B' R U'
L2 F D' B' F' R U'
U2 F D2 L R2 U B'
U2 F D2 R2 L U B'
R F D2 R2 B U B
L2 F B' D' F' R U'
L2 F' R' F B' U' B2
L2 F' R' B' F U' B2
R F' U' F L2 B' U'
L2 F' B' R' F U' B
L2 F2 R' F2 B' U' B2
L2 F2 R' B' F2 U' B2
F D2 L R2 B U B2
L2 F2 B' R' F2 U' B
F D2 R2 L B U B2
F D2 R2 B L U B'
L' B L' R' B' U' B2
R' B L2 R B' U' B
R' B L2 R' B' U' B
L' B L' B' R' U' B
R' B L2 R2 B' U' B
R' B L2 D B' U' B
R' B L2 D' B' U' B
R' B L2 D2 B' U' B
R' B L2 B' U' D B
R' B L2 B' U' D' B
R' B L2 B' U' D2 B
R' B L2 B' U' B D
R' B L2 B' U' B D'
R' B L2 B' U' B D2
R' B L2 B' D U' B
R' B L2 B' D' U' B
R' B L2 B' D2 U' B
R' B R L2 B' U' B
R2 B L2 R B' U' B2
D B L2 R' B' U' F2
R' B R' L2 B' U' B
R2 B L2 B' R U' B
L' B R' L' B' U' B2
R2 B R L2 B' U' B2
R B L2 R2 B' U' B2
L2 B R B2 R2 U' B
L2 B R B2 U F' U2
R' B R2 L2 B' U' B
L2 B R' U' D L2 B
L2 B R' U' D B L2
L2 B R' D U' L2 B
L2 B R' D U' B L2
R B L2 B' R2 U' B
R B L2 B' U F' U2
D B R' L2 B' U' F2
L2 B R' B2 R U' B'
L2 B R' B2 R' U' B'
L2 B R' B2 R2 U' B'
L2 B R' B2 U' D B'
L2 B R' B2 U' D' B'
L2 B R' B2 U' D2 B'
L2 B R' B2 U' B' D
L2 B R' B2 U' B' D'
L2 B R' B2 U' B' D2
L2 B R' B2 D U' B'
L2 B R' B2 D' U' B'
L2 B R' B2 D2 U' B'
D B R' U2 F U F
D B R' D' L2 B' U'
L2 B R2 B2 R U' B
R B R2 L2 B' U' B2
L2 B D B R' U' L2
D B D' L2 R' B' U'
D B D' R' L2 B' U'
L' B' L' R' B' U' B2
R' B' L2 R B' U' B'
R' B' L2 R' B' U' B'
L' B' L' B' R' U' B
R' B' L2 R2 B' U' B'
L2 B' L' D2 L U' B'
R' B' L2 D' R2 B' U'
R' B' L2 D' B' R2 U'
R' B' L2 B' R U' B'
R' B' L2 B' R' U' B'
R' B' L2 B' R2 U' B'
R' B' L2 B' U' D B'
R' B' L2 B' U' D' B'
R' B' L2 B' U' D2 B'
R' B' L2 B' U' B' D
R' B' L2 B' U' B' D'
R' B' L2 B' U' B' D2
R' B' L2 B' D U' B'
R' B' L2 B' D' U' B'
R' B' L2 B' D2 U' B'
R' B' R L2 B' U' B'
R2 B' L2 R B' U' B2
L2 B' R U D F' U2
L2 B' R U D' F' U2
L2 B' R U D2 F' U2
L2 B' R U F' U2 D
L2 B' R U F' U2 D'
L2 B' R U F' U2 D2
L2 B' R U F' D U2
L2 B' R U F' D' U2
L2 B' R U F' D2 U2
R' B' R' L2 B' U' B'
L2 B' R U' R2 B R2
R2 B' L2 B' R U' B
L2 B' R D R2 U' B
L2 B' R D U F' U2
L' B' R' L' B' U' B2
L2 B' R D' R2 U' B
L2 B' R D' U F' U2
L2 B' R D2 R2 U' B
L2 B' R D2 U F' U2
R2 B' R L2 B' U' B2
R B' L2 R2 B' U' B2
L2 B' R' U F U2 B
L2 B' R' U F' U2 B
L2 B' R' U F2 U2 B
L2 B' R' U' L B L'
R' B' R2 L2 B' U' B'
L2 B' R' U' L2 B L2
L2 B' R' U' D B D
L2 B' R' U' D B D'
L2 B' R' U' D B D2
L2 B' R' U' D' B D
L2 B' R' U' D' B D'
L2 B' R' U' D' B D2
L2 B' R' U' D2 B D
L2 B' R' U' D2 B D'
L2 B' R' U' D2 B D2
L2 B' R' U' B2 D B'
L2 B' R' U' B2 D' B'
L2 B' R' U' B2 D2 B'
L2 B' R' U2 L U B
L2 B' R' U2 L' U B
L2 B' R' U2 L2 U B
L2 B' R' D U' B D
L2 B' R' D U' B D'
L2 B' R' D U' B D2
L2 B' R' D' U' B D
L2 B' R' D' U' B D'
L2 B' R' D' U' B D2
L2 B' R' D2 U' B D
L2 B' R' D2 U' B D'
L2 B' R' D2 U' B D2
R B' L2 B' R2 U' B
R B' L2 B' U F' U2
L2 B' R2 U2 L' U B'
L2 B' R2 D R U' B
L2 B' R2 D' R U' B
L2 B' R2 D2 R U' B
L2 B' U R F' R' U2
R B' R2 L2 B' U' B2
L2 B' U' L' D2 L B'
L2 B' U' R' D B R
L2 B' U' R' D' B R
L2 B' U' R' D2 B R
L2 B' U' R' B R D
L2 B' U' R' B R D'
L2 B' U' R' B R D2
L2 B' U' R' B D R
L2 B' U' R' B D' R
L2 B' U' R' B D2 R
L2 B' U' R' B' R B2
L2 B' U' R' B2 R B'
L2 B' U' D2 L B' L'
L2 B' U' B R' B R
L2 B' U' B' R' B R
L2 B' U' B2 R' B R
L2 B' U2 D2 L U B'
L2 B' D B R' B' U'
L2 B' D' F' R F U'
L2 B' D2 U' L B' L'
L2 B' D2 U2 L U B'
L2 B' F D' F' R U'
L2 B' F' R' F U' B
L2 B' F2 R' F2 U' B
L' B2 L' R' B' U' B2
L' B2 L' B' R' U' B
R' B2 L2 B' U F U2
R2 B2 L2 R B' U' B2
L' B2 R' L' B' U' B2
R2 B2 L2 B' R U' B
D B2 L2 B' R' U' F2
R2 B2 R L2 B' U' B2
R B2 L2 R2 B' U' B2
L2 B2 R' U' L B L
L2 B2 R' U' L' B L
L2 B2 R' U' L2 B L
L2 B2 R' U' D B L
L2 B2 R' U' D' B L
L2 B2 R' U' D2 B L
L2 B2 R' U' B L D
L2 B2 R' U' B L D'
L2 B2 R' U' B L D2
L2 B2 R' U' B D L
L2 B2 R' U' B D' L
L2 B2 R' U' B D2 L
L2 B2 R' D U' B L
L2 B2 R' D' U' B L
L2 B2 R' D2 U' B L
R B2 L2 B' R2 U' B
R B2 L2 B' U F' U2
R B2 R2 L2 B' U' B2
D' B2 U2 F L' U F'
L2 B2 D B R' U' D
L2 B2 D B R' U' D'
L2 B2 D B R' U' D2
L2 B2 D B R' D U'
L2 B2 D B R' D' U'
L2 B2 D B R' D2 U'
L2 B2 D B D R' U'
L2 B2 D B D' R' U'
L2 B2 D B D2 R' U'
D B2 D' L2 B' R' U'
