L2 R2 D' F L'
R2 L2 D' F L'
R2 D' L2 F L'
R2 L D' L F L'
L2 R' F R' D' L2
L2 R' F D' L2 R'
L2 R' F D' R' L2
L R2 D' L F L'
L2 R2 D' F L' D
L2 R2 D' F L' D'
L2 R2 D' F L' D2
L2 R2 D' F D L'
L2 R2 D' F D' L'
L2 R2 D' F D2 L'
R2 L2 D' F L' D
R2 L2 D' F L' D'
R2 L2 D' F L' D2
R2 L2 D' F D L'
R2 L2 D' F D' L'
R2 L2 D' F D2 L'
R' L2 F R' D' L2
R' L2 F D' L2 R'
R' L2 F D' R' L2
F' L2 R2 D' F L'
F2 L2 R2 D' F L'
F L2 R2 D' F L'
R2 U2 D B' U2 L
F' R2 L2 D' F L'
F2 R2 L2 D' F L'
F R2 L2 D' F L'
F' R2 D' L2 F L'
F2 R2 D' L2 F L'
F R2 D' L2 F L'
R2 D L2 D2 F L'
R2 D U2 B' U2 L
B2 U R2 F' L' B2
B2 U R2 F' B2 L'
B2 U R2 B2 F' L'
R2 D' L' F L' F
R2 D' L2 F L' D
R2 D' L2 F L' D'
R2 D' L2 F L' D2
R2 D' L2 F D L'
R2 D' L2 F D' L'
R2 D' L2 F D2 L'
R2 D' F L2 F L
R2 F L2 D' F L'
R' F R' D' L2 F
R' F D' L2 R' F
R' F D' L2 F R'
R' F D' R' L2 F
R2 F D' L2 F L'
R2 F' L2 D' F L'
R2 F' D' L2 F L'
R2 F2 L2 D' F L'
R2 F2 D' L2 F L'
R' L2 D2 F D' R' L2
R L2 D2 R D' F L'
R' L2 F L R' D' L2
R' L2 F L D' L2 R'
R' L2 F L D' R' L2
R' L2 F L' R' D' L2
R' L2 F L' D' L2 R'
R' L2 F L' D' R' L2
R' L2 F L2 R' D' L2
R' L2 F L2 D' L2 R'
R' L2 F L2 D' R' L2
L' R2 F L' D' F L'
R' L2 F R' L D' L2
R' L2 F R' L' D' L2
R' L2 F R' L2 D' L2
R' L2 F R' U' F2 U
R' L2 F R' D' L2 D
R' L2 F R' D' L2 D'
R' L2 F R' D' L2 D2
R' L2 F R2 D' L2 R
R' L2 F R2 D' R L2
F' L2 R' F R' D' L2
F' L2 R' F D' L2 R'
F' L2 R' F D' R' L2
R' L2 F U' F2 U R'
L R2 F L D' F L'
F2 L2 R' F R' D' L2
F2 L2 R' F D' L2 R'
F2 L2 R' F D' R' L2
R' L2 F D' L2 R' D
R' L2 F D' L2 R' D'
R' L2 F D' L2 R' D2
R' L2 F D' L2 D R'
R' L2 F D' L2 D' R'
R' L2 F D' L2 D2 R'
R' L2 F D' R' L2 D
R' L2 F D' R' L2 D'
R' L2 F D' R' L2 D2
R' L2 F D2 R' D L2
D L2 R' F D' L2 R2
D L2 R' F D' R2 L2
F L2 R' F R' D' L2
F L2 R' F D' L2 R'
F L2 R' F D' R' L2
L2 R2 F D B' L B
L2 R2 F D' F L' F'
R2 L2 F D B' L B
F' L2 R2 D' F L' D
F' L2 R2 D' F L' D'
F' L2 R2 D' F L' D2
F' L2 R2 D' F D L'
F' L2 R2 D' F D' L'
F' L2 R2 D' F D2 L'
L' R2 F' L' D' F L'
R2 L2 F D' F L' F'
L R2 F D' L F L'
L2 R2 F B D B' L
F2 L2 R2 D' F L' D
F2 L2 R2 D' F L' D'
F2 L2 R2 D' F L' D2
F2 L2 R2 D' F D L'
F2 L2 R2 D' F D' L'
F2 L2 R2 D' F D2 L'
R2 L2 F B D B' L
R' L2 F' R' F2 D' L2
D L2 R2 D' R2 F L'
D L2 R2 D' F L' R2
D L2 R2 D' F R2 L'
L R2 F' L D' F L'
F L2 R2 D' F L' D
F L2 R2 D' F L' D'
F L2 R2 D' F L' D2
F L2 R2 D' F D L'
F L2 R2 D' F D' L'
F L2 R2 D' F D2 L'
L' R2 F2 L' D' F L'
L R2 F' D' L F L'
B2 L2 U R2 F' L' B2
B2 L2 U R2 F' B2 L'
B2 L2 U R2 B2 F' L'
L R2 F2 L D' F L'
L2 R2 F2 D' F L' F2
R2 L2 F2 D' F L' F2
L R2 F2 D' L F L'
U L2 U' R2 D' F L'
L2 R2 B D F B' L
L2 R2 B D B' F L
R2 L2 B D F B' L
L2 R2 B D' F B' L'
R2 L2 B D B' F L
L2 R2 B D' B' F L'
R2 L2 B D' F B' L'
R2 L2 B D' B' F L'
R L2 B U' R F B'
L R2 B D B' L F
R L2 B U' R B' F
U2 L2 U2 R2 D F L'
R L2 B U' B' R F
L2 R2 B F D B' L
R2 L2 B F D B' L
D' L2 D R2 D' F L'
L2 R2 B' D' F L' B
L2 R2 B' D' F B L'
L2 R2 B' D' B F L'
R2 L2 B' D' F L' B
R2 L2 B' D' F B L'
R2 L2 B' D' B F L'
D L2 D' R2 D' F L'
U L2 F R2 D B2 L
R2 U L2 U' D' F L'
R2 U L2 D' U' F L'
R U L2 B U' R F
U L2 F' U' L' R2 F2
U L2 F' U' L' F2 R2
U L2 F' U' R2 L' F2
R2 U D' L2 U' F L'
L2 U F R2 D B2 L
L' U F' U' L' R2 F
L' U F' U' L' F R2
L' U F' U' R2 L' F
L2 U F' U' L' R2 F2
L2 U F' U' L' F2 R2
L2 U F' U' R2 L' F2
R U B U B2 U2 R
R U B U' R D2 F2
R U B U' D2 R F2
R U B D L2 U' R
R U B D2 U' R F2
R2 U' R F' U' B' U2
B2 R B U' B R F'
R2 U' R2 U' B' R' U2
B R B' R D L2 F
B R B' D L2 R F
B R B' D R L2 F
F' R' L2 F R' D' L2
F' R' L2 F D' L2 R'
F' R' L2 F D' R' L2
F2 R' L2 F R' D' L2
F2 R' L2 F D' L2 R'
F2 R' L2 F D' R' L2
D R' L2 F D' L2 R2
D R' L2 F D' R2 L2
F R' L2 F R' D' L2
F R' L2 F D' L2 R'
F R' L2 F D' R' L2
B' R' U F' L' U R'
L2 U' B U R2 F L
L2 U' B U F L R2
L2 U' B U F R2 L
L U' B U L R2 F
L U' B U L F R2
L U' B U R2 L F
F' R' F R' D' L2 F
F2 R' F R' D' L2 F
F' R' F D' L2 R' F
F' R' F D' L2 F R'
F' R' F D' R' L2 F
F2 R' F D' L2 R' F
F2 R' F D' L2 F R'
F2 R' F D' R' L2 F
F R' F R' D' L2 F
D R' F D' L2 R2 F
D R' F D' L2 F R2
D R' F D' R2 L2 F
F R' F D' L2 R' F
F R' F D' L2 F R'
F R' F D' R' L2 F
R2 U2 R B' U F' U
R2 U2 R' B' U' B2 U'
R2 U2 R' B' U2 D L2
R2 U2 R' B' D U2 L2
R2 U2 R' B' D' R2 U2
R2 U2 D R B' U2 L
R2 U2 D R' B' U2 L
R2 U2 D R2 B' U2 L
R2 U2 D B R' B2 U2
R2 U2 D B' R U2 L
R2 U2 D B' R' U2 L
R2 U2 D B' R2 U2 L
R2 U2 D B' U2 L D
R2 U2 D B' U2 L D'
R2 U2 D B' U2 L D2
R2 U2 D B' U2 D L
R2 U2 D B' U2 D' L
R2 U2 D B' U2 D2 L
R2 U2 D B' D U2 L
R2 U2 D B' D' U2 L
R2 U2 D B' D2 U2 L
F' R2 L D' L F L'
F2 R2 L D' L F L'
F R2 L D' L F L'
F' R2 L2 D' F L' D
F' R2 L2 D' F L' D'
F' R2 L2 D' F L' D2
F' R2 L2 D' F D L'
F' R2 L2 D' F D' L'
F' R2 L2 D' F D2 L'
F2 R2 L2 D' F L' D
F2 R2 L2 D' F L' D'
F2 R2 L2 D' F L' D2
F2 R2 L2 D' F D L'
F2 R2 L2 D' F D' L'
F2 R2 L2 D' F D2 L'
D R2 L2 D' R2 F L'
D R2 L2 D' F L' R2
D R2 L2 D' F R2 L'
F R2 L2 D' F L' D
F R2 L2 D' F L' D'
F R2 L2 D' F L' D2
F R2 L2 D' F D L'
F R2 L2 D' F D' L'
F R2 L2 D' F D2 L'
F' R2 U2 D B' U2 L
F2 R2 U2 D B' U2 L
F' R2 D L2 D2 F L'
R2 U2 B' R U F' U
R2 U2 B' R' U' B U'
F R2 U2 D B' U2 L
F2 R2 D L2 D2 F L'
F' R2 D U2 B' U2 L
F2 R2 D U2 B' U2 L
F' R2 D' L' F L' F
F R2 D L2 D2 F L'
R U2 B' U' B2 U' R
R U2 B' U2 R D L2
R U2 B' U2 D L2 R
R U2 B' U2 D R L2
F' R2 D' L2 F L' D
F' R2 D' L2 F L' D'
F' R2 D' L2 F L' D2
F' R2 D' L2 F D L'
F' R2 D' L2 F D' L'
F' R2 D' L2 F D2 L'
R U2 B' D U2 L2 R
R U2 B' D U2 R L2
R U2 B' D' R2 U2 R'
F2 R2 D' L' F L' F
F2 R2 D' L2 F L' D
F2 R2 D' L2 F L' D'
F2 R2 D' L2 F L' D2
F2 R2 D' L2 F D L'
F2 R2 D' L2 F D' L'
F2 R2 D' L2 F D2 L'
F R2 D U2 B' U2 L
B R2 D B' D L F2
B R2 D B' D F2 L
F' R2 D' F L2 F L
B' R2 D' F' R U2 R'
R2 U2 B2 D B R' U2
D R2 D' L2 R2 F L'
D R2 D' L2 F L' R2
D R2 D' L2 F R2 L'
F2 R2 D' F L2 F L
D R2 D' R2 L2 F L'
F R2 D' L' F L' F
F R2 D' L2 F L' D
F R2 D' L2 F L' D'
F R2 D' L2 F L' D2
F R2 D' L2 F D L'
F R2 D' L2 F D' L'
F R2 D' L2 F D2 L'
F R2 D' F L2 F L
R2 D L D2 L F L'
R2 D L B' L F B
R2 D L B' L B F
F' R2 F L2 D' F L'
R' D L2 R' D' F L'
F2 R2 F L2 D' F L'
B R2 D2 F2 D' B' L
F' R2 F D' L2 F L'
R' D L2 F R' D' L2
R' D L2 F D' L2 R'
R' D L2 F D' R' L2
F2 R2 F D' L2 F L'
F R2 F L2 D' F L'
F' R2 F' L2 D' F L'
F2 R2 F' L2 D' F L'
R2 D L2 D2 F L' D
R2 D L2 D2 F L' D'
R2 D L2 D2 F L' D2
R2 D L2 D2 F D L'
R2 D L2 D2 F D' L'
R2 D L2 D2 F D2 L'
F' R2 F' D' L2 F L'
F R2 F D' L2 F L'
R D L2 R D' F L'
R2 D L2 F B' L B
F2 R2 F' D' L2 F L'
R2 D L2 B' F L B
B2 R2 F' B' D B' L
F' R2 F2 L2 D' F L'
F R2 F' L2 D' F L'
R' D R' L2 D' F L'
F2 R2 F2 L2 D' F L'
F' R2 F2 D' L2 F L'
R' D R' D' L2 F L'
F R2 F' D' L2 F L'
R D R L2 D' F L'
F2 R2 F2 D' L2 F L'
R D R D' L2 F L'
F R2 F2 L2 D' F L'
B2 R2 F2 B2 D' F L'
L2 D R' F D' L2 R2
L2 D R' F D' R2 L2
F R2 F2 D' L2 F L'
L2 D R2 D' R2 F L'
L2 D R2 D' F L' R2
L2 D R2 D' F R2 L'
B2 R2 B' D F' B' L
B2 R2 B' D B' L F'
B2 R2 B' D B' F' L
B R2 B' L2 D' F L'
B2 R2 B' F' D B' L
B R2 B' D' L2 F L'
B2 R2 B2 D' F L' F2
B2 R2 B2 F2 D' F L'
B2 U L R2 F' L' B2
B2 U L R2 F' B2 L'
B2 U L R2 B2 F' L'
R' D F R' D' L2 F
R2 D U2 R B' U2 L
R2 D U2 R' B' U2 L
R2 D U2 R2 B' U2 L
B2 U L' R2 F' L' B2
B2 U L' R2 F' B2 L'
B2 U L' R2 B2 F' L'
R' D F D' L2 R' F
R' D F D' L2 F R'
R' D F D' R' L2 F
R2 D U2 B R' B2 U2
R2 D U2 B' R U2 L
R2 D U2 B' R' U2 L
R2 D U2 B' R2 U2 L
R2 D U2 B' U2 L D
R2 D U2 B' U2 L D'
R2 D U2 B' U2 L D2
R2 D U2 B' U2 D L
R2 D U2 B' U2 D' L
R2 D U2 B' U2 D2 L
R2 D U2 B' D U2 L
R2 D U2 B' D' U2 L
R2 D U2 B' D2 U2 L
R2 D F L2 D2 F L'
R2 D F U2 B' U2 L
B2 U L2 R2 F' L' B2
B2 U L2 R2 F' B2 L'
B2 U L2 R2 B2 F' L'
R2 D F D2 L2 F L'
R2 D F' L2 D2 F L'
R2 D F' U2 B' U2 L
R2 D F' D2 L2 F L'
R2 D F2 L2 D2 F L'
B2 U R B2 R F' L'
R2 D F2 U2 B' U2 L
R2 D F2 D2 L2 F L'
B2 U R2 L F' L' B2
B2 U R2 L F' B2 L'
B2 U R2 L B2 F' L'
B2 U R2 L' F' L' B2
B2 U R2 L' F' B2 L'
B2 U R2 L' B2 F' L'
B2 U R2 L2 F' L' B2
B2 U R2 L2 F' B2 L'
B2 U R2 L2 B2 F' L'
R2 D B' L' B L2 F
B2 U R2 F' L B2 L2
B2 U R2 F' L' B2 D
B2 U R2 F' L' B2 D'
B2 U R2 F' L' B2 D2
B2 U R2 F' B L' B
B2 U R2 F' B2 L' D
B2 U R2 F' B2 L' D'
B2 U R2 F' B2 L' D2
B2 U R2 F' B2 D L'
B2 U R2 F' B2 D' L'
B2 U R2 F' B2 D2 L'
B2 U R2 B F' L' B
B2 U R2 B2 L F' L'
B2 U R2 B2 L' F' L'
B2 U R2 B2 L2 F' L'
B2 U R2 B2 D F' L'
B2 U R2 B2 D' F' L'
B2 U R2 B2 D2 F' L'
B2 U R2 B2 F' L' D
B2 U R2 B2 F' L' D'
B2 U R2 B2 F' L' D2
B2 U R2 B2 F' D L'
B2 U R2 B2 F' D' L'
B2 U R2 B2 F' D2 L'
D' U F2 L2 U' F L'
R2 D' L F L F L2
D' U F2 U' L2 F L'
R' D' L2 R' D' F L'
B2 U F R2 F' B2 L
B2 U F R2 B2 L F'
B2 U F R2 B2 F' L
R' D' L2 F R' D' L2
R2 D' L' F L' D F
R2 D' L' F L' D' F
R2 D' L' F L' D2 F
R2 D' L' F L' F D
R2 D' L' F L' F D'
R2 D' L' F L' F D2
R' D' L2 F D' L2 R'
R' D' L2 F D' R' L2
R2 D' L2 R F L' R'
R2 D' L2 R F R' L'
B2 U F' L' R2 F' B2
B2 U F' L' R2 B2 F'
B' U F' U L' B R2
R2 D' L2 R2 F L' R2
R2 D' L2 R2 F R2 L'
B' U F' U B L' R2
B' U F' U B R2 L'
B2 U F' R2 L' F' B2
B2 U F' R2 L' B2 F'
B2 U F' R2 B2 L' F'
R2 D' L2 F L2 D L
R2 D' L2 F L2 D' L
R2 D' L2 F L2 D2 L
R2 D' L2 F D L' D
R2 D' L2 F D L' D'
R2 D' L2 F D L' D2
R2 D' L2 F D' L' D
R2 D' L2 F D' L' D'
R2 D' L2 F D' L' D2
R2 D' L2 F D2 L' D
R2 D' L2 F D2 L' D'
R2 D' L2 F D2 L' D2
R2 D' L2 F B' L' B
R2 D' L2 F B2 L' B2
R2 D' L2 F' L F2 L'
R2 D' L2 F' L' F2 L'
R2 D' L2 F' L2 F2 L'
R2 D' L2 F2 L F' L'
R2 D' L2 F2 L' F' L'
R2 D' L2 F2 L2 F' L'
R2 D' L2 F2 D F' L'
R2 D' L2 F2 D' F' L'
R2 D' L2 F2 D2 F' L'
R D' L2 R D' F L'
R2 D' L2 B' F L' B
R2 D' L2 B2 F L' B2
R' D' R' L2 D' F L'
R2 D' R L2 F L' R'
R2 D' R L2 F R' L'
R' D' R' D' L2 F L'
U' D B2 U' B R' U2
R D' R L2 D' F L'
R D' R D' L2 F L'
B2 U B U2 B L R2
B2 U B U2 B R2 L
B U B R2 F' L' B2
B U B R2 F' B2 L'
R2 D' R2 L2 F L' R2
R2 D' R2 L2 F R2 L'
B U B R2 B2 F' L'
R2 D' U L2 U' F L'
B U B2 U2 B L R2
B U B2 U2 B R2 L
R' D' F R' D' L2 F
R' D' F D' L2 R' F
R' D' F D' L2 F R'
R' D' F D' R' L2 F
R2 D' F L2 D F L
R2 D' F L2 D' F L
R2 D' F L2 D2 F L
R2 D' F L2 F L D
R2 D' F L2 F L D'
R2 D' F L2 F L D2
R2 D' F L2 F D L
R2 D' F L2 F D' L
R2 D' F L2 F D2 L
R2 D' F L2 F' L F2
R2 D' F L2 F2 L F'
R2 D' F U2 B' U2 L'
R2 D' F D L2 F L
R2 D' F D' L2 F L
R2 D' F D2 L2 F L
R2 D' F' L' F2 L' F
R2 D' F' L2 F2 L' F'
R2 D' F' U2 R B' U2
R2 D' F' U2 B' R U2
R2 D' F2 L' F' L' F
R2 D' F2 L2 F' L' F2
R2 D' F2 U2 B' R' U2
R2 D' B D2 F2 B' L
R2 D' B D2 B' L F2
R2 D' B D2 B' F2 L
B2 U' R2 F' B L B
B2 U' R2 B L F' B
B2 U' R2 B L B F'
B2 U' R2 B F' L B
U D' F2 L2 U' F L'
U D' F2 U' L2 F L'
R' D2 L2 R' D' F L'
R' D2 L2 F R' D' L2
R' D2 L2 F R' D' L2
R' D2 L2 F D' L2 R'
R' D2 L2 F D' R' L2
D U' B2 U' B R' U2
R D2 L2 R D' F L'
R' D2 R' L2 D' F L'
R' D2 R' D' L2 F L'
D2 U2 L2 U2 D F L'
D2 U2 L2 D U2 F L'
R D2 R L2 D' F L'
R D2 R D' L2 F L'
B2 U' B U2 L B R2
U2 D2 L2 U2 D F L'
U2 D2 L2 D U2 F L'
B U' B L R2 F' B2
B U' B L R2 B2 F'
B U' B R2 L F' B2
B U' B R2 L B2 F'
B' U' B' U' B2 L R2
B' U' B' U' B2 R2 L
B U' B R2 F' L B2
B' U' B2 U' R2 B' L
B' U' B2 U' B' L R2
B' U' B2 U' B' R2 L
R' D2 F R' D' L2 F
R' D2 F D' L2 R' F
R' D2 F D' L2 F R'
R' D2 F D' R' L2 F
B' U2 L' B R2 D L2
R2 D2 F D L2 F L'
R2 D2 F' D L2 F L'
R2 D2 F2 D L2 F L'
L' F L' R2 D' F L'
R2 F L D' L F L'
L F L R2 D' F L'
R' F L2 R' D' F L2
R' F L2 D' R' F L2
R' F L2 D' F L2 R'
R' F L2 D' F R' L2
R2 F L2 D' F L' D
R2 F L2 D' F L' D'
R2 F L2 D' F L' D2
R2 F L2 D' F D L'
R2 F L2 D' F D' L'
R2 F L2 D' F D2 L'
L2 F R U B U' R
R' F R' L2 D' F L2
R' F R' D' L2 D F
R' F R' D' L2 D' F
R' F R' D' L2 D2 F
R' F R' D' L2 F D
R' F R' D' L2 F D'
R' F R' D' L2 F D2
R' F R' D' F L2 F
R' F R' D' F' L2 F
R' F R' D' F2 L2 F
L2 F R' U' F' U R'
L' F R2 L' D' F L'
R' F R2 D' L2 R F
R' F R2 D' R L2 F
L2 F R2 D B' L B
L2 F R2 D' F L' F'
L2 F R2 F' D' F L'
L2 F R2 B D B' L
L F R2 L D' F L'
L F R2 D' L F L'
L2 F U F' U' L' R2
L2 F U F' U' R2 L'
U F U R B' U2 R
L2 F U' B U L R2
L2 F U' B U R2 L
U F U B' R U2 R
R2 F U2 D B' U2 L
R' F D' L2 R F R2
R' F D' L2 R' D F
R' F D' L2 R' D' F
R' F D' L2 R' D2 F
R' F D' L2 R' F D
R' F D' L2 R' F D'
R' F D' L2 R' F D2
R' F D' L2 D R' F
R' F D' L2 D F R'
R' F D' L2 D' R' F
R' F D' L2 D' F R'
R' F D' L2 D2 R' F
R' F D' L2 D2 F R'
R' F D' L2 F R' D
R' F D' L2 F R' D'
R' F D' L2 F R' D2
R' F D' L2 F D R'
R' F D' L2 F D' R'
R' F D' L2 F D2 R'
R' F D' L2 F' R' F2
R' F D' R L2 F R2
R' F D' R' L2 D F
R' F D' R' L2 D' F
R' F D' R' L2 D2 F
R' F D' R' L2 F D
R' F D' R' L2 F D'
R' F D' R' L2 F D2
R' F D' R' F L2 F
R' F D' R' F' L2 F
R' F D' R' F2 L2 F
R2 F D L2 D2 F L'
R' F D' F L2 R' F
R' F D' F L2 F R'
R' F D' F R' L2 F
R' F D' F' L2 R' F
R' F D' F' L2 F R'
R' F D' F' R' L2 F
R' F D' F2 L2 R' F
R' F D' F2 L2 F R'
R' F D' F2 R' L2 F
R2 F D U2 B' U2 L
R2 F D' L' F L' F
R' F D2 R' D L2 F
R2 F D' L2 F L' D
R2 F D' L2 F L' D'
R2 F D' L2 F L' D2
R2 F D' L2 F D L'
R2 F D' L2 F D' L'
R2 F D' L2 F D2 L'
R2 F D' F L2 F L
L2 F B R2 D B' L
L' F' L' R2 D' F L'
R2 F' L D' L F L'
L F' L R2 D' F L'
R2 F' L2 D' F L' D
R2 F' L2 D' F L' D'
R2 F' L2 D' F L' D2
R2 F' L2 D' F D L'
R2 F' L2 D' F D' L'
R2 F' L2 D' F D2 L'
U F' L2 U' R2 F L
U F' L2 U' F L R2
U F' L2 U' F R2 L
R' F' R' F2 D' L2 F
L' F' R2 L' D' F L'
L2 F' R2 F D' F L'
L F' R2 L D' F L'
L F' R2 D' L F L'
U F' U B' U2 L' R2
U F' U B' U2 R2 L'
U F' U' L2 R2 F L
U F' U' L2 F L R2
U F' U' L2 F R2 L
U F' U' R2 L2 F L
R2 F' U2 D B' U2 L
R2 F' D L2 D2 F L'
R2 F' D U2 B' U2 L
R2 F' D' L' F L' F
R2 F' D' L2 F L' D
R2 F' D' L2 F L' D'
R2 F' D' L2 F L' D2
