U' R2 F' B L U
U R2 F' L' B U
U R2 F' B L' U
U' R2 B L F' U
U' R2 B F' L U
U R2 B F' L' U
R2 D' B F L' F2 U
R2 D' B F' U2 R U'
B U' R2 B L U L'
R2 D2 L F' B U B2
R2 D2 L B F' U B2
F' U2 L' R2 F' U B'
B U2 L' R2 B U B2
R2 D2 F' L B U B2
R2 D2 F' B L U B'
R2 D2 B L F' U B'
F' U2 R2 L' F' U B'
R2 D2 B F' L U B'
F' U2 R2 F' L' U B'
B U2 R2 L' B U B2
B U2 R2 B L' U B'
U F B R F2 L' U'
D2 F' L2 B R U' B
U' F' U2 R2 F' L' U
U F' U2 L' R2 F' U
U F' U2 R2 L' F' U
R2 F' D B U2 R' U'
R2 F' D B' L B2 U
D2 F' B L2 R U' B
D2 F' B R L2 U' B
R2 F' D2 L B U B2
U' F' B U2 L R2 U
U' F' B U2 R2 L U
U' F' B' R' B2 L U'
R2 F' D2 B L U B'
R2 F' B U R' B R
R2 F' B U2 R' U' B
R2 F' B D2 L U B'
U F' B U2 L' R2 U
U F' B U2 R2 L' U
R2 F' B2 D B' L U
F' D' B R U' F2 B
F' D' B R U' B F2
D' F2 U F B R U'
D' F2 U B F R U'
F' D2 L2 B R U' B
B D2 L2 F' R U' B
R2 F2 D' F L' B U
R2 F2 D' F B L' U
R2 F2 D' B F L' U
R2 F2 B D' F L' U
D2 B L2 F' R U' B
B D2 F' L2 R U' B
B D2 F' R L2 U' B
F' D2 B L2 R U' B
F' D2 B R L2 U' B
R B R F' B U B'
R B R B F' U B'
U' B U2 L R2 B U
U' B U2 R2 L B U
U B U2 R2 B L U
R2 B D' F L' F2 U
R2 B D' F' U2 R U'
R2 B D2 L F' U B'
B F R F2 L' U' B
D2 B F' L2 R U' B
R2 B D2 F' L U B'
D2 B F' R L2 U' B
U' B F' U2 L R2 U
U' B F' U2 R2 L U
F B R F2 L' U' B
U B F R F2 L' U'
R2 B F' U R' B R
R2 B F' U2 R' U' B
R2 B F' D2 L U B'
U B F' U2 L' R2 U
U B F' U2 R2 L' U
R2 B F2 D' F L' U
F' B U2 L' R2 U B'
F' B U2 R2 L' U B'
F' B D' R U' F2 B
F' B D' R U' B F2
F' B D2 L2 R U' B
F' B D2 R L2 U' B
R B' R F' B U B
R B' R B F' U B
U' B' F' R' B2 L U'
B F' U2 L' R2 U B'
B F' U2 R2 L' U B'
B F' D' R U' F2 B
B F' D' R U' B F2
B F' D2 L2 R U' B
B F' D2 R L2 U' B
R B2 R F' B U B2
R B2 R B F' U B2
D B2 U' F' B' R' U'
D B2 U' B' F' R' U'
R2 B2 D F' B' L U
R2 B2 D B' L F' U
R2 B2 D B' F' L U
R2 B2 F' D B' L U
