D' L2 U F B' L
D' L2 U B' F L
D' L2 U B' F L
D L2 U F B' L'
D L2 U B' F L'
L2 U F B L B2
L2 U B F L B2
D' U L2 F B' L
D' U L2 B' F L
U D L2 F B' L'
D U L2 F B' L'
U D L2 B' F L'
D U L2 B' F L'
U' D F B' U2 L'
U' D B' F U2 L'
U D' L2 F B' L
U D' L2 B' F L
U' D' F B' U2 L
D' U' F B' U2 L
D U' F B' U2 L'
U' D' B' F U2 L
U' D' B' F U2 L
D' U' B' F U2 L
D' U' B' F U2 L
D U' B' F U2 L'
L' F L' U F B'
L' F L' U B' F
U' F D' B' U2 L
U' B' D F U2 L'
D2 R F' U' B' F2 U2
D2 R F' D' L2 U F
U' R B' D F U2 L'
R' U' D F B' U2 L'
R' U' D B' F U2 L'
R2 U' D F B' U2 L'
R' U' D' F B' U2 L
R2 U' D B' F U2 L'
R U' D F B' U2 L'
R' U' D' B' F U2 L
R U' D B' F U2 L'
R2 U' D' F B' U2 L
R2 U' D' B' F U2 L
R U' D' F B' U2 L
R U' D' B' F U2 L
R' U' F D' B' U2 L
D' R' L2 U F B' L
D' R' L2 U B' F L
D R' L2 U F B' L'
D R' L2 U B' F L'
R2 U' F D' B' U2 L
D' R' U L2 F B' L
R U' F D' B' U2 L
D' R' U L2 B' F L
L2 U' F' U2 B' L' F2
D R' U L2 F B' L'
D R' U L2 B' F L'
D' R' U' F B' U2 L
D' R' U' B' F U2 L
D R' U' F B' U2 L'
D R' U' B' F U2 L'
R' U' B' D F U2 L'
U' R' D F B' U2 L'
R2 U' B' D F U2 L'
U' R' D B' F U2 L'
R U' B' D F U2 L'
L2 U' B2 U2 F B L
L2 U' B2 U2 B F L
U' R' D' F B' U2 L
U' R' D' B' F U2 L
U' R' F D' B' U2 L
L2 U2 R B U' F B2
L2 U2 R B U' B2 F
U' R' B' D F U2 L'
D' R2 L2 U F B' L
D' R2 L2 U B' F L
F2 R2 L2 U F B L
F2 R2 L2 U B F L
D R2 L2 U F B' L'
D R2 L2 U B' F L'
D' R2 U L2 F B' L
D' R2 U L2 B' F L
D R2 U L2 F B' L'
D R2 U L2 B' F L'
D2 R2 U' F B' R' U2
D' R2 U' F B' U2 L
D2 R2 U' B' R' F U2
D2 R2 U' B' F R' U2
D' R2 U' B' F U2 L
D R2 U' F B' U2 L'
D R2 U' B' F U2 L'
U' R2 D F B' U2 L'
U' R2 D B' F U2 L'
L2 U2 B2 U' F B L
L2 U2 B2 U' B F L
U' R2 D' F B' U2 L
U' R2 D' B' F U2 L
R' D L2 U F B' L'
R' D L2 U B' F L'
U' R2 F D' B' U2 L
R2 D L2 U F B' L'
R2 D L2 U B' F L'
R D L2 U F B' L'
R D L2 U B' F L'
L D L2 F L' U F
R' D U L2 F B' L'
R' D U L2 B' F L'
U' R2 B' D F U2 L'
R2 D U L2 F B' L'
R2 D U L2 B' F L'
L2 D U F B L B2
R' D U' F B' U2 L'
L2 D U B F L B2
R' D U' B' F U2 L'
R D U L2 F B' L'
R D U L2 B' F L'
R2 D U' F B' U2 L'
D' U L B' L F B'
D' U L B' L B' F
R2 D U' B' F U2 L'
R D U' F B' U2 L'
R D U' B' F U2 L'
D2 U L2 D F B' L
D2 U L2 D B' F L
D2 U L2 D' F B' L'
D2 U L2 D' B' F L'
D U L' F L' F B'
D U L' F L' B' F
D' U L2 D2 F B' L'
D' U L2 D2 B' F L'
D' U L2 F B' L D
D' U L2 F B' L D'
D' U L2 F B' L D2
D' U L2 F B' D L
D' U L2 F B' D' L
D' U L2 F B' D2 L
D2 U L2 F D B' L
D' U L2 F' B' L F2
D' U L2 F2 B' L F'
U2 D L2 U' F B' L'
U2 D L2 U' B' F L'
D' U L2 B' D F L
D' U L2 B' D' F L
D' U L2 B' D2 F L
D' U L2 B' F L D
D' U L2 B' F L D'
D' U L2 B' F L D2
D' U L2 B' F D L
D' U L2 B' F D' L
D' U L2 B' F D2 L
D' U L2 B' F' L F2
D' U L2 B' F2 L F'
D2 U L2 B' D' F L'
U D L' F L' F B'
U D L' F L' B' F
D U L2 D2 F B' L
D U L2 D2 B' F L
D U L2 F D B' L'
D U L2 F D' B' L'
D U L2 F D2 B' L'
D U L2 F B L' B2
D U L2 F B' L' D
D U L2 F B' L' D'
D U L2 F B' L' D2
D U L2 F B' D L'
D U L2 F B' D' L'
D U L2 F B' D2 L'
D U L2 F B2 L' B
U' D R F B' U2 L'
D U L2 B F L' B2
D U L2 B' F L' D
D U L2 B' F L' D'
D U L2 B' F L' D2
D U L2 B' F D L'
D U L2 B' F D' L'
D U L2 B' F D2 L'
D U L2 B2 F L' B
U D L2 D2 F B' L
U D L2 D2 B' F L
U' D R B' F U2 L'
U D L2 F D B' L'
U D L2 F D' B' L'
U D L2 F D2 B' L'
U D L2 F B L' B2
U D L2 F B' L' D
U D L2 F B' L' D'
U D L2 F B' L' D2
U D L2 F B' D L'
U D L2 F B' D' L'
U D L2 F B' D2 L'
U D L2 F B2 L' B
U D L2 B F L' B2
U D L2 B' F L' D
U D L2 B' F L' D'
U D L2 B' F L' D2
U D L2 B' F D L'
U D L2 B' F D' L'
U D L2 B' F D2 L'
U D L2 B2 F L' B
U' D R' F B' U2 L'
U' D R' B' F U2 L'
U' D R2 F B' U2 L'
U' D R2 B' F U2 L'
U' D F R B' U2 L'
U' D F R' B' U2 L'
U' D F R2 B' U2 L'
U' D F U2 L2 F L
U' D F D B' U2 L'
U' D F D' B' U2 L'
U' D F D2 B' U2 L'
U' D F B' R U2 L'
U' D F B' R' U2 L'
U' D F B' R2 U2 L'
U' D F B' U2 L' D
U' D F B' U2 L' D'
U' D F B' U2 L' D2
U' D F B' U2 D L'
U' D F B' U2 D' L'
U' D F B' U2 D2 L'
U' D F B' D U2 L'
U' D F B' D' U2 L'
U' D F B' D2 U2 L'
U' D F' R F2 B' U2
U' D F' R B' F2 U2
U' D F' B' R F2 U2
R' D' L2 U F B' L
R' D' L2 U B' F L
R2 D' L2 U F B' L
R2 D' L2 U B' F L
U' D B' R F U2 L'
U' D B' R' F U2 L'
U' D B' R2 F U2 L'
R D' L2 U F B' L
U' D B' F R U2 L'
U' D B' F R' U2 L'
R D' L2 U B' F L
U' D B' F R2 U2 L'
U' D B' F U2 L' D
U' D B' F U2 L' D'
U' D B' F U2 L' D2
U' D B' F U2 D L'
U' D B' F U2 D' L'
U' D B' F U2 D2 L'
U' D B' F D U2 L'
U' D B' F D' U2 L'
U' D B' F D2 U2 L'
U' D B' F' R F2 U2
R' D' U L2 F B' L
R' D' U L2 B' F L
R2 D' U L2 F B' L
R2 D' U L2 B' F L
R' D' U' F B' U2 L
L2 D' U F B L B2
U D' L B' L F B'
U D' L B' L B' F
L2 D' U B F L B2
R' D' U' B' F U2 L
R D' U L2 F B' L
R D' U L2 B' F L
U2 D' L2 U' F B' L
U2 D' L2 U' B' F L
R2 D' U' F B' U2 L
R2 D' U' B' F U2 L
D' U' R F B' U2 L
U' D' R F B' U2 L
U' D' R B' F U2 L
D' U' R B' F U2 L
R D' U' F B' U2 L
U D' L2 D2 F B' L'
U D' L2 D2 B' F L'
U D' L2 F B' L D
U D' L2 F B' L D'
U D' L2 F B' L D2
U D' L2 F B' D L
U D' L2 F B' D' L
U D' L2 F B' D2 L
U D' L2 F' B' L F2
U D' L2 F2 B' L F'
R D' U' B' F U2 L
U D' L2 B' D F L
U D' L2 B' D' F L
U D' L2 B' D2 F L
U D' L2 B' F L D
U D' L2 B' F L D'
U D' L2 B' F L D2
U D' L2 B' F D L
U D' L2 B' F D' L
U D' L2 B' F D2 L
U D' L2 B' F' L F2
U D' L2 B' F2 L F'
U' D' R' F B' U2 L
D' U' R' F B' U2 L
D U' R F B' U2 L'
U' D' R' B' F U2 L
D' U' R' B' F U2 L
D U' R B' F U2 L'
D' U' R2 F B' U2 L
U' D' R2 F B' U2 L
D U' R' F B' U2 L'
U' D' R2 B' F U2 L
D' U' R2 B' F U2 L
D U' R' B' F U2 L'
D' U' F R B' U2 L
U' D' F R B' U2 L
D' U' F R' B' U2 L
U' D' F R' B' U2 L
U' D' F R2 B' U2 L
D' U' F R2 B' U2 L
D2 U' F D B' U2 L
D' U' F B R' B2 U2
U' D' F B R' B2 U2
D U' R2 F B' U2 L'
U' D' F B' R U2 L
D' U' F B' R U2 L
U' D' F B' R' U2 L
D' U' F B' R' U2 L
D' U' F B' R2 U2 L
U' D' F B' R2 U2 L
D' U' F B' U2 L D
D' U' F B' U2 L D'
D' U' F B' U2 L D2
U' D' F B' U2 L D
U' D' F B' U2 L D'
U' D' F B' U2 L D2
D' U' F B' U2 D L
D' U' F B' U2 D' L
D' U' F B' U2 D2 L
U' D' F B' U2 D L
U' D' F B' U2 D' L
U' D' F B' U2 D2 L
D' U' F B' D U2 L
U' D' F B' D U2 L
D' U' F B' D' U2 L
U' D' F B' D' U2 L
D' U' F B' D2 U2 L
U' D' F B' D2 U2 L
D U' R2 B' F U2 L'
D U' F R B' U2 L'
D U' F R' B' U2 L'
D U' F R2 B' U2 L'
D U' F U2 L2 F L
D U' F D B' U2 L'
D U' F D' B' U2 L'
D U' F D2 B' U2 L'
D U' F B' R U2 L'
D U' F B' R' U2 L'
D U' F B' R2 U2 L'
D U' F B' U2 L' D
D U' F B' U2 L' D'
D U' F B' U2 L' D2
D U' F B' U2 D L'
D U' F B' U2 D' L'
D U' F B' U2 D2 L'
D U' F B' D U2 L'
D U' F B' D' U2 L'
D U' F B' D2 U2 L'
D U' F' R F2 B' U2
D U' F' R B' F2 U2
D U' F' B' R F2 U2
D' U' B R' F B2 U2
U' D' B R' F B2 U2
D' U' B R' B2 F U2
U' D' B R' B2 F U2
F2 U' D F' R B' U2
F2 U' D F' B' R U2
U' D' B F R' B2 U2
D' U' B F R' B2 U2
F2 U' D B' F' R U2
U' D' B' R F U2 L
D' U' B' R F U2 L
U' D' B' R' F U2 L
D' U' B' R' F U2 L
U' D' B' R2 F U2 L
D' U' B' R2 F U2 L
F2 U' D' F' B' U2 L
U' D' B' U2 L2 B' L'
D' U' B' U2 L2 B' L'
U' D' B' D F U2 L
D' U' B' D F U2 L
U' D' B' D' F U2 L
D' U' B' D' F U2 L
F2 U' D' B' F' U2 L
U' D' B' D2 F U2 L
D' U' B' D2 F U2 L
U' D' B' F R U2 L
U' D' B' F R' U2 L
D' U' B' F R U2 L
U' D' B' F R2 U2 L
D' U' B' F R' U2 L
D' U' B' F R2 U2 L
U' D' B' F U2 L D
U' D' B' F U2 L D'
U' D' B' F U2 L D2
U' D' B' F U2 D L
U' D' B' F U2 D' L
U' D' B' F U2 D2 L
D' U' B' F U2 L D
D' U' B' F U2 L D'
D' U' B' F U2 L D2
D' U' B' F U2 D L
D' U' B' F U2 D' L
D' U' B' F U2 D2 L
U' D' B' F D U2 L
D' U' B' F D U2 L
U' D' B' F D' U2 L
D' U' B' F D' U2 L
U' D' B' F D2 U2 L
D' U' B' F D2 U2 L
D2 U' B' D' F U2 L'
D U' B' R F U2 L'
D U' B' R' F U2 L'
D U' B' R2 F U2 L'
D U' B' F R U2 L'
D U' B' F R' U2 L'
D U' B' F R2 U2 L'
D U' B' F U2 L' D
D U' B' F U2 L' D'
D U' B' F U2 L' D2
D U' B' F U2 D L'
D U' B' F U2 D' L'
D U' B' F U2 D2 L'
D U' B' F D U2 L'
D U' B' F D' U2 L'
D U' B' F D2 U2 L'
D U' B' F' R F2 U2
F2 U' F' D' B' U2 L
F' U' F2 D' B' U2 L
D' U2 L2 U' F B' L
D' U2 L2 U' B' F L
D U2 L2 U' F B' L'
D U2 L2 U' B' F L'
U D2 L2 D F B' L
U D2 L2 D B' F L
U D2 L2 D' F B' L'
U D2 L2 D' B' F L'
F2 U' B' D F' R U2
U D2 L2 F D B' L
U D2 L2 B' D' F L'
L2 D2 U F B L B2
L2 D2 U B F L B2
U' D2 F D B' U2 L
U' D2 B' D' F U2 L'
L' F L U' F B' U2
L' F L U' B' F U2
L' F L' R U F B'
L' F L' R U B' F
L' F L' R' U F B'
L' F L' R' U B' F
L' F L' R2 U F B'
L' F L' R2 U B' F
L' F L' U D F B'
L' F L' U D B' F
L' F L' U D' F B'
L' F L' U D' B' F
L' F L' U D2 F B'
L' F L' U D2 B' F
L' F L' U F D B'
L' F L' U F D' B'
L' F L' U F D2 B'
L' F L' U F B' D
L' F L' U F B' D'
L' F L' U F B' D2
L' F L' U B' D F
L' F L' U B' D' F
L' F L' U B' D2 F
L' F L' U B' F D
L' F L' U B' F D'
L' F L' U B' F D2
L' F L' D U F B'
L' F L' D U B' F
L' F L' D' U F B'
L' F L' D' U B' F
L' F L' D2 U F B'
L' F L' D2 U B' F
L' F R L' U F B'
L' F R L' U B' F
U' F R D' B' U2 L
L' F R' L' U F B'
L' F R' L' U B' F
U' F R' D' B' U2 L
L' F R2 L' U F B'
L' F R2 L' U B' F
U' F R2 D' B' U2 L
U' F U2 D L2 F L'
U' F D U2 L2 F L'
U' F D' R B' U2 L
U' F D' R' B' U2 L
U' F D' R2 B' U2 L
U' F D' B R' B2 U2
U' F D' B' R U2 L
U' F D' B' R' U2 L
U' F D' B' R2 U2 L
U' F D' B' U2 L D
U' F D' B' U2 L D'
U' F D' B' U2 L D2
U' F D' B' U2 D L
U' F D' B' U2 D' L
U' F D' B' U2 D2 L
U' F D' B' D U2 L
U' F D' B' D' U2 L
U' F D' B' D2 U2 L
B D L2 F U' B' L'
U' F B2 D' B R' U2
D F B' U B U L'
F2 D U' F' R B' U2
F2 D U' F' B' R U2
F2 D U' B' F' R U2
B' D F U B U L'
L' F' L' F2 U F' B'
L' F' L' F2 U B' F'
B2 D F B L2 U2 L
B2 D B F L2 U2 L
L2 F' U F2 B L B2
L2 F' U B L F2 B2
L2 F' U B L B2 F2
L2 F' U B F2 L B2
D' F' U' F2 B' U2 L
D' F' U' B' F2 U2 L
D F' U' R F2 B' U2
D F' U' R B' F2 U2
D F' U' F2 B' U2 L'
D F' U' B' R F2 U2
D F' U' B' F2 U2 L'
F' D' L2 U D2 F L'
B2 D' L2 R2 F' B' L
B2 D' L2 R2 B' L F'
B2 D' L2 R2 B' F' L
D2 F' D' L2 U F L'
F' D' L2 D2 U F L'
B2 D' R2 L2 F' B' L
B2 D' R2 L2 B' L F'
B2 D' R2 L2 B' F' L
F2 D' U' F' B' U2 L
F2 D' U' B' F' U2 L
L' F2 L' F' U F2 B'
L' F2 L' F' U B' F2
B2 D' F B R' U2 R'
B2 D' B R' F U2 R'
B2 D' B F R' U2 R'
L2 F2 U F' B L B2
L2 F2 U B L F' B2
L2 F2 U B L B2 F'
L2 F2 U B F' L B2
D' F2 U' F' B' U2 L
D' F2 U' B' F' U2 L
U' F2 D F' R B' U2
U' F2 D F' B' R U2
U' F2 D B' F' R U2
U' F2 D' F' B' U2 L
U' F2 D' B' F' U2 L
U' F2 B' D F' R U2
B' F L' U F B U
B' F L' U B F U
B' F L2 U B U L
U' B' R D F U2 L'
U' B' R' D F U2 L'
B2 F D' B R' U2 R'
U' B' R2 D F U2 L'
U' B' U2 D' L2 B' L
F B' L' U F B U
F B' L' U B F U
U' B' D R F U2 L'
U' B' D R' F U2 L'
U' B' D R2 F U2 L'
U' B' D F R U2 L'
F B' L2 U B U L
U' B' D F R' U2 L'
U' B' D F R2 U2 L'
U' B' D F U2 L' D
U' B' D F U2 L' D'
U' B' D F U2 L' D2
U' B' D F U2 D L'
U' B' D F U2 D' L'
U' B' D F U2 D2 L'
U' B' D F D U2 L'
U' B' D F D' U2 L'
U' B' D F D2 U2 L'
U' B' D F' R F2 U2
U' B' D' U2 L2 B' L
U' B' F2 D F' R U2
D B' F U B U L'
U' B2 D F B U2 L'
U' B2 D B F U2 L'
U' B2 D' F B R' U2
U' B2 D' B R' F U2
U' B2 D' B F R' U2
U' B2 F D' B R' U2
F B2 D' B R' U2 R'
