R' U R2 U2 B R
R' U F' R2 U2 R
F2 R U' L' B R
F2 R U' B L' R
F2 R U' B R L'
U' R2 B2 D L B'
D' F2 R U' L' B
D' F2 R U' B L'
R' U F' R2 D' U2 R
R' U F' R2 D2 U2 R
R' U F' U2 D2 L2 R'
R' U F' U2 D2 R' L2
R' U F' D2 U2 L2 R'
R' U F' D2 U2 R' L2
U R U L' U R B'
U R U L' U B' R
F2 R U' L B L2 R
F2 R U' L B R L2
F2 R U' L' D B R
F2 R U' L' D' B R
F2 R U' L' D2 B R
F2 R U' L' B R D
F2 R U' L' B R D'
F2 R U' L' B R D2
F2 R U' L' B D R
F2 R U' L' B D' R
F2 R U' L' B D2 R
F2 R U' L' B' R B2
F2 R U' L' B2 R B'
F2 R U' D L' B R
F2 R U' D B L' R
F2 R U' D B R L'
D' R U' F2 U' F2 B
D' R U' F2 U' B F2
F2 R U' D' L' B R
F2 R U' D' B L' R
F2 R U' D' B R L'
F2 R U' D2 L' B R
F2 R U' D2 B L' R
F2 R U' D2 B R L'
F2 R U' B L' R D
F2 R U' B L' R D'
F2 R U' B L' R D2
F2 R U' B L' D R
F2 R U' B L' D' R
F2 R U' B L' D2 R
F2 R U' B R L' D
F2 R U' B R L' D'
F2 R U' B R L' D2
U R U' R' U' R2 B
F2 R U' B R D L'
F2 R U' B R D' L'
F2 R U' B R D2 L'
F2 R U' B D L' R
F2 R U' B D R L'
F2 R U' B D' L' R
F2 R U' B D' R L'
F2 R U' B D2 L' R
F2 R U' B D2 R L'
F2 R U' B' L' R B2
F2 R U' B' L' B2 R
F2 R U' B' R L' B2
U R U' R2 U' R' B
F2 R U' B' R B2 L'
F2 R U' B2 R B' L'
U2 R U2 R D' F2 B
U2 R U2 R D' B F2
U2 R U2 R B D' F2
U R U2 B' R D B2
F2 R D U' L' B R
F2 R D U' B L' R
F2 R D U' B R L'
F2 R D' U' L' B R
F2 R D' U' B L' R
F2 R D' U' B R L'
F2 R D2 U' L' B R
F2 R D2 U' B L' R
F2 R D2 U' B R L'
U R F' U L' B' U
R' U' R' U2 R' U2 B
R' U' R' D2 B2 L B'
R' U' R' B2 D2 L B'
U R F2 D' L' F U2
R' U' R2 B' R B2 L
U' R B' R D B2 L
F2 R B' U' L' R B2
F2 R B' U' L' B2 R
F2 R B' U' R L' B2
F2 R B' U' R B2 L'
F2 R B' U' B2 L' R
F2 R B' U' B2 R L'
F2 R B2 U' R B' L'
F2 R B2 U' B' L' R
F2 R B2 U' B' R L'
R' U' D2 L2 R2 B R
R' U' D2 R2 L2 B R
R' U' D2 R2 B L2 R
R' U' D2 R2 B R L2
R' U' F' R2 U2 R F
R U' F U' F' B R
R U' F U' B F' R
D2 R' U L2 R2 U2 B
D2 R' U L2 F' R2 U2
D2 R' U R2 L2 U2 B
B' R' U R2 U2 B R
D2 R' U F' L2 R2 U2
B2 R' U R2 U2 B R
D2 R' U F' R2 L2 U2
B' R' U F' R2 U2 R
B2 R' U F' R2 U2 R
B R' U R2 U2 B R
B R' U F' R2 U2 R
F2 R' U' L' R2 B R
D2 R' U' D2 L2 R2 B
D2 R' U' D2 R2 L2 B
D2 R' U' D2 R2 B L2
F R' U F' R U2 R2
F2 R' U' R2 L' B R
F2 R' U' R2 B L' R
F2 R' U' R2 B R L'
R U' F2 U' F2 B R
R U' F2 U' B F2 R
R U' B R U B' U'
R U' B U B' U' R
D' R' D B2 U' R2 B
R U' B2 R D B' L2
R U' B2 D R B' L2
R U' B2 D B' L2 R
R U' B2 D B' R L2
D2 R' D2 U' L2 R2 B
D2 R' D2 U' R2 L2 B
D2 R' D2 U' R2 B L2
R U2 L U L' B R
R U2 L U B L' R
R U2 L U B R L'
D R' D2 F2 U' L2 B'
R U2 L' U L B R
R U2 L2 U L2 B R
R U2 L2 U B L2 R
R U2 L2 U B R L2
D' R' F2 U R2 F U2
D' R' F2 U F R2 U2
D' R' F2 U' D2 L2 B'
D' R' F2 D2 U' L2 B'
R U2 R U' R' U B
U' R2 L B2 D L B'
U' R2 L' B2 D L B'
U' R2 L2 B2 D L B'
D2 R2 U L2 R' U2 B
D2 R2 U R' L2 U2 B
R U2 B R U' R' U
R U2 B R2 D' R' F2
R U2 B R2 D' F2 R'
U' R2 D B2 D L B'
U' R2 D' B2 D L B'
U' R2 D2 B2 D L B'
D' R2 F2 U R' U2 B
U' R2 B U' L F U
R' D R2 B2 U' R B'
R' D R2 B2 U' B' R
U' R2 B2 D L D B'
U' R2 B2 D L D' B'
U' R2 B2 D L D2 B'
U' R2 B2 D L B' D
U' R2 B2 D L B' D'
U' R2 B2 D L B' D2
R' D B2 U L F' U2
R' D B2 U F' L U2
D' U' F2 U' L' F2 B'
D' U' F2 U' L' B' F2
U' D' F2 U' L' F2 B'
U' D' F2 U' L' B' F2
B' U' R2 B2 D L B'
F2 U' R2 B L' D' B2
B2 U' R2 B2 D L B'
B U' R2 B2 D L B'
F2 U' B L' R2 D' B2
R' D2 R2 U' L2 B R
R' D2 R2 U' B L2 R
R' D2 R2 U' B R L2
F2 U' B R2 L' D' B2
R' D2 U F' U2 L2 R'
R' D2 U F' U2 R' L2
R' D2 U' L2 R2 B R
R' D2 U' R2 L2 B R
R' D2 U' R2 B L2 R
R' D2 U' R2 B R L2
F2 U2 L U L2 R2 B'
F2 U2 L U L2 B' R2
F2 U2 L U R2 L2 B'
F2 U2 L' R2 D' F2 B'
F2 U2 L' R2 D' B' F2
F2 U2 L' R2 B' D' F2
F2 U2 L' B' R2 D' F2
F2 U2 L2 U L R2 B'
F2 U2 L2 U L B' R2
F2 U2 L2 U R2 L B'
R' D2 F2 U' L2 R' B'
R' D2 F2 U' R' L2 B'
F2 U2 R2 L' D' F2 B'
F2 U2 R2 L' D' B' F2
F2 U2 R2 L' B' D' F2
F2 U2 R2 D' L' F2 B'
F2 U2 R2 D' L' B' F2
D' F R F U' L' B
D' F R F U' B L'
R' F U R2 F2 L' U2
R' F U F2 R2 U2 R
R' F U' R' D2 B2 L
R' F U' D2 L2 R' B2
R' F U' D2 R' L2 B2
R' F U' D2 R' B2 L2
R' F D R2 B2 U' R
R' F D2 U' L2 R' B2
R' F D2 U' R' L2 B2
R' F D2 U' R' B2 L2
U2 F2 L U L2 R2 B'
U2 F2 L U L2 B' R2
U2 F2 L U R2 L2 B'
U2 F2 L' R2 D' F2 B'
U2 F2 L' R2 D' B' F2
U2 F2 L' R2 B' D' F2
U2 F2 L' B' R2 D' F2
U2 F2 L2 U L R2 B'
U2 F2 L2 U L B' R2
U2 F2 L2 U R2 L B'
D' F2 R U' L B L2
D' F2 R U' L' D B
D' F2 R U' L' D' B
D' F2 R U' L' D2 B
D' F2 R U' L' B D
D' F2 R U' L' B D'
D' F2 R U' L' B D2
D' F2 R U' D L' B
D' F2 R U' D B L'
D' F2 R U' D' L' B
D' F2 R U' D' B L'
D' F2 R U' D2 L' B
D' F2 R U' D2 B L'
D' F2 R U' B L' D
D' F2 R U' B L' D'
D' F2 R U' B L' D2
D' F2 R U' B D L'
D' F2 R U' B D' L'
D' F2 R U' B D2 L'
D' F2 R U' B' L' B2
D' F2 R D U' L' B
D' F2 R D U' B L'
D' F2 R D' U' L' B
D' F2 R D' U' B L'
D' F2 R D2 U' L' B
D' F2 R D2 U' B L'
R F2 L' U' L U' B
B' D' F2 R U' L' B
B' D' F2 R U' B L'
D' F2 R B' U' L' B2
D' F2 R B' U' B2 L'
D' F2 R B2 U' B' L'
B2 D' F2 R U' L' B
B2 D' F2 R U' B L'
B D' F2 R U' L' B
B D' F2 R U' B L'
L F2 R U L' B R
L F2 R U B L' R
L F2 R U B R L'
U2 F2 R2 L' D' F2 B'
U2 F2 R2 L' D' B' F2
U2 F2 R2 L' B' D' F2
U2 F2 R2 D' L' F2 B'
U2 F2 R2 D' L' B' F2
R' F2 U F R2 U2 R
U' F2 U' L' R2 F2 B'
U' F2 U' L' R2 B' F2
U' F2 U' L' F2 R2 B'
U' F2 U' L' F2 B' R2
U' F2 U' L' B' R2 F2
U' F2 U' L' B' F2 R2
U' F2 U' R2 L' F2 B'
U' F2 U' R2 L' B' F2
R' F2 U' D2 L2 R' B'
R' F2 U' D2 R' L2 B'
D' F2 U' B L' D' B2
D' F2 U2 L U L2 B'
D' F2 U2 L2 U L B'
D' F2 D R U' L' B
D' F2 D R U' B L'
D' F2 D' R U' L' B
D' F2 D' R U' B L'
D' F2 D2 R U' L' B
D' F2 D2 R U' B L'
R' F2 D2 U' L2 R' B'
R' F2 D2 U' R' L2 B'
D' F2 B R U' L' B
D' F2 B R U' B L'
D' F2 B' R U' L' B
D' F2 B' R U' B L'
D' F2 B2 R U' L' B
D' F2 B2 R U' B L'
U' B L' R2 D' B2 L
U' B R2 L' D' B2 L
F2 B R U' L' B R
F2 B R U' B L' R
F2 B R U' B R L'
D' B F2 R U' L' B
D' B F2 R U' B L'
U' B' R D R B2 L
R' B' U R2 U2 B R'
R B' R' U' R2 B2 L
R B' R2 U' R' B2 L
F2 B' R U' L' B R
F2 B' R U' B L' R
F2 B' R U' B R L'
R B' U' R B2 D L2
R B' U' B2 R D L2
R B' U' B2 D L2 R
R B' U' B2 D R L2
D' B' F2 R U' L' B
D' B' F2 R U' B L'
U' B2 R2 D B2 L B'
B' F2 R U' L' B R
B' F2 R U' B L' R
B' F2 R U' B R L'
R2 B2 R' U' L B R
R' B2 U L R2 U2 B
R' B2 U L F' R2 U2
R' B2 U R2 L U2 B
B2 F2 R U' L' B R
B2 F2 R U' B L' R
B2 F2 R U' B R L'
F2 B2 R U' L' B R
F2 B2 R U' B L' R
F2 B2 R U' B R L'
R' B2 U F' L R2 U2
R' B2 U F' R2 L U2
B F2 R U' L' B R
B F2 R U' B L' R
B F2 R U' B R L'
D' B2 F2 R U' L' B
D' B2 F2 R U' B L'
