D2 L' F U F' B
D2 L' F U B F'
B R U' F' B' U
B R U' B' F' U
U R2 U' R2 B L
F' U D' F L' B
F' U D' F B L'
F' U D' B F L'
F' U B D' F L'
B U' D B' U L
D' F U L' F' B
D' F U L' B F'
D' F U B L' F'
B D U' B' U L
B2 D B' D2 L R2
B2 D B' D2 R2 L
R F' R' U F B
R F' R' U B F
F' D' U F L' B
F' D' U F B L'
B2 D' R2 D2 B' L
F' D' U B F L'
D2 B2 D' R2 B' L
D2 B2 D' B' L R2
D2 B2 D' B' R2 L
B R D' U' F' B' U
B R D' U' B' F' U
B R D2 U' F' B' U
B R D2 U' B' F' U
F' R F' R' U F2 B
F' R F' R' U B F2
F R F' R' U F' B
F R F' R' U B F'
B2 R F' B2 U F B
B2 R F' B2 U B F
B R F' B' U F B
B R F' B' U B F
B2 R B' U' F' B' U
B2 R B' U' B' F' U
B R B' F' U F B
B R B' F' U B F
B2 R B2 F' U F B
B2 R B2 F' U B F
B R' L2 U F B U'
B R' L2 U B F U'
B R' U B U' D' R2
B R' U B U2 B2 U
B R' U B D' U' R2
B R' U B D2 F2 U'
B R' U' B' U D L2
B R' U' B' U2 B2 U'
B R' U' B' D U L2
B R' U' B' D2 F2 U
B2 R' D' B' R2 D L2
B2 R' D2 B' D L2 R2
B2 R' D2 B' D R2 L2
U R' B R' U' R2 B
U R' B R2 U' R' B
B' R2 U F' U' L' B2
B' R2 U F' U' B2 L'
U R2 U F' U2 L' R2
U R2 U F' U2 R2 L'
F2 R2 U' F' U2 F' L'
U R2 U' L R2 B L
U R2 U' L' R2 B L
U R2 U' L2 R2 B L
U R2 U' R2 L B L
U R2 U' R2 L' B L
U R2 U' R2 L2 B L
U R2 U' R2 D B L
U R2 U' R2 D' B L
U R2 U' R2 D2 B L
U R2 U' R2 B L D
U R2 U' R2 B L D'
U R2 U' R2 B L D2
U R2 U' R2 B D L
U R2 U' R2 B D' L
U R2 U' R2 B D2 L
B R2 U' B' U' R' U2
F R2 U' F' B U2 L
F R2 U' B F' U2 L
U R2 U' B L R2 B
U R2 U' B R2 L B
B2 R2 D' R2 D B' L
U R2 B U' R2 B L
B' R2 B2 U F' U' L'
U R2 B' U' R2 B L
D R2 B2 D' R2 B L
U R2 B2 U' R2 B L
F' U D F B' L B2
F' U D B' F L B2
F' U D' F L B L2
F' U D' F L' D B
F' U D' F L' D' B
F' U D' F L' D2 B
F' U D' F L' B D
F' U D' F L' B D'
F' U D' F L' B D2
F' U D' F D L' B
F' U D' F D B L'
F' U D' F D' L' B
F' U D' F D' B L'
F' U D' F D2 L' B
F' U D' F D2 B L'
F' U D' F B L' D
F' U D' F B L' D'
F' U D' F B L' D2
F' U D' F B D L'
F' U D' F B D' L'
F' U D' F B D2 L'
F' U D' F B' L' B2
F' U D' B F L' D
F' U D' B F L' D'
F' U D' B F L' D2
F' U D' B F D L'
F' U D' B F D' L'
F' U D' B F D2 L'
F' U D' B' F L' B2
F U D F' B' L B2
F U D B' L F' B2
F U D B' L B2 F'
F U D B' F' L B2
F' U D2 B D F L'
F U D' F L' F2 B
F U D' F L' B F2
F U D' F B L' F2
F U D' B F L' F2
F' U F D B' L B2
F' U F B2 D B' L
F2 U F D' F L' B
F2 U F D' F B L'
F2 U F D' B F L'
F2 U F B D' F L'
F U F' D B' L B2
F2 U F2 D B' L B2
F U F' B2 D B' L
F2 U F2 B2 D B' L
F' U B D' F L' D
F' U B D' F L' D'
F' U B D' F L' D2
F' U B D' F D L'
F' U B D' F D' L'
F' U B D' F D2 L'
F U F2 D' F L' B
F U F2 D' F B L'
F U F2 D' B F L'
F U F2 B D' F L'
F2 U B F D' F L'
F U B D' F L' F2
F U B F2 D' F L'
F' U B2 D F B' L
F' U B2 D B' F L
F' U B2 D' F B' L'
F' U B2 D' B' F L'
F' U B2 F D B' L
F2 U B2 F2 D B' L
F U B2 D F' B' L
F U B2 D B' L F'
F U B2 D B' F' L
F U B2 F' D B' L
L' D' F U L' F' B
L' D' F U L' B F'
L' D' F U B L' F'
L2 D' F U L' F' B
L2 D' F U L' B F'
L2 D' F U B L' F'
R D' F L' F2 U F
L D' F U L' F' B
L D' F U L' B F'
L D' F U B L' F'
R D' F' U2 R U' F
B U' R F' R' B' U
B U' D F B' U L
B U' D F' B' U L
B U' D F2 B' U L
B U' D B' U L D
B U' D B' U L D'
B U' D B' U L D2
B U' D B' U D L
B U' D B' U D' L
B U' D B' U D2 L
B U' D B' D U L
B U' D B' D' U L
B U' D B' D2 U L
B U' D B' F U L
B U' D B' F' U L
B U' D B' F2 U L
B U' D' F B' U L'
L' D2 L' F U F' B
L' D2 L' F U B F'
B U' D' B' F U L'
L2 D2 L' F U F' B
L2 D2 L' F U B F'
R D2 L F' U F B'
R D2 L F' U B' F
L D2 L' F U F' B
L D2 L' F U B F'
B U' F D B' U L
B U' F' D B' U L
B U' F2 D B' U L
B U' B' R F' R' U
B U' B' D' F U L'
B U2 R U F' B' U
B U2 R U B' F' U
L' D2 B2 D' R2 B' L
L' D2 B2 D' B' L R2
L' D2 B2 D' B' R2 L
D' F L U L2 F' B
D' F L U L2 B F'
D' F L U F' L2 B
D' F L U F' B L2
D' F L U B L2 F'
D' F L U B F' L2
L2 D2 B2 D' R2 B' L
L2 D2 B2 D' B' L R2
L2 D2 B2 D' B' R2 L
L D2 B2 D' R2 B' L
L D2 B2 D' B' L R2
L D2 B2 D' B' R2 L
D2 F L' F U F2 B
D2 F L' F U B F2
D' F L2 U L F' B
D' F L2 U L B F'
D' F L2 U F' L B
D2 F L2 U F' B L
D2 F L2 U B L F'
D2 F L2 U B F' L
D' F U L F' L2 B
D' F U L F' B L2
D' F U L B L2 F'
D' F U L B F' L2
D' F U L' D F' B
D' F U L' D B F'
D' F U L' D' F' B
D' F U L' D' B F'
D' F U L' D2 F' B
D' F U L' D2 B F'
D' F U L' F' D B
D' F U L' F' D' B
D' F U L' F' D2 B
D' F U L' F' B D
D' F U L' F' B D'
D' F U L' F' B D2
D' F U L' B D F'
D' F U L' B D' F'
D' F U L' B D2 F'
D' F U L' B F' D
D' F U L' B F' D'
D' F U L' B F' D2
D' F U L2 F' L B
D' F U D L' F' B
D' F U D L' B F'
D' F U D B L' F'
D' F U D' L' F' B
D' F U D' L' B F'
D' F U D' B L' F'
D' F U D2 L' F' B
D' F U D2 L' B F'
D' F U D2 B L' F'
D' F U B L F' L2
D' F U B L' D F'
D' F U B L' D' F'
D' F U B L' D2 F'
D' F U B L' F' D
D' F U B L' F' D'
D' F U B L' F' D2
D' F U B L2 F' L
D' F U B D L' F'
D' F U B D' L' F'
D' F U B D2 L' F'
D' F U B' L' F' B2
D' F U B' L' B2 F'
U F R2 U' R2 B L
R2 F U D2 F' L' B2
R2 F U D2 F' B2 L'
R2 F U D2 B2 F' L'
D F U F' B' L B2
D F U B' L F' B2
D F U B' L B2 F'
D F U B' F' L B2
D' F D U L' F' B
D' F D U L' B F'
D' F D U B L' F'
D' F D' U L' F' B
D' F D' U L' B F'
D' F D' U B L' F'
R2 F D' L2 U F' L'
D' F D2 U L' F' B
D' F D2 U L' B F'
D' F D2 U B L' F'
B2 D R B' D2 L R2
B2 D R B' D2 R2 L
D' F B L' D F' R
B D R U' B' U L
R2 F D2 U F' L' B2
R2 F D2 U F' B2 L'
R2 F D2 U B2 F' L'
B2 D R' B' D2 L R2
B2 D R' B' D2 R2 L
B D R' U' B' U L
B2 D R2 B' D2 L R2
B2 D R2 B' D2 R2 L
B D R2 U' B' U L
F' D U F B' L B2
F' D U B' F L B2
F D U F' B' L B2
F D U B' L F' B2
F D U B' L B2 F'
F D U B' F' L B2
B D U' F B' U L
B D U' F' B' U L
B D U' F2 B' U L
B D U' B' U L D
B D U' B' U L D'
B D U' B' U L D2
B D U' B' U D L
B D U' B' U D' L
B D U' B' U D2 L
B D U' B' D U L
B D U' B' D' U L
B D U' B' D2 U L
B D U' B' F U L
B D U' B' F' U L
B D U' B' F2 U L
B2 D B L B2 L R'
B2 D B L B2 R' L
R F' R U F D2 B2
R F' R U' F' U2 F2
B2 D B' L U2 L U2
B2 D B' L B2 R' B2
B' D B' D' L R2 B2
B' D B' D' L B2 R2
B2 D B' R D2 L R2
B' D B' D' R2 L B2
B2 D B' R D2 R2 L
B2 D B' R' D2 L R2
B2 D B' R' D2 R2 L
B2 D B' R2 D2 L R2
B2 D B' R2 D2 R2 L
R F' R' U D F B
R F' R' U D B F
R F' R' U D' F B
R F' R' U D' B F
R F' R' U D2 F B
R F' R' U D2 B F
R F' R' U F D B
R F' R' U F D' B
R F' R' U F D2 B
R F' R' U F B D
R F' R' U F B D'
R F' R' U F B D2
R F' R' U B D F
R F' R' U B D' F
R F' R' U B D2 F
R F' R' U B F D
R F' R' U B F D'
R F' R' U B F D2
D2 F' U D F L' B
D2 F' U D F B L'
D2 F' U D B F L'
B2 D B' U2 L2 U2 L'
B2 D B' D L D R2
R F' R' D U F B
R F' R' D U B F
B2 D B' D' L D' R2
R F' R' D' U F B
R F' R' D' U B F
B2 D B' D2 L R2 D
B2 D B' D2 L R2 D'
B2 D B' D2 L R2 D2
L' F' U D' F L' B
L' F' U D' F B L'
R F' R' D2 U F B
R F' R' D2 U B F
L' F' U D' B F L'
B2 D B' D2 R2 L D
B2 D B' D2 R2 L D'
B2 D B' D2 R2 L D2
B2 D B' D2 R2 D L
B2 D B' D2 R2 D' L
B2 D B' D2 R2 D2 L
D' F' U F2 L' F' B
D' F' U F2 L' B F'
D' F' U F2 B L' F'
D2 F' U B D F L'
D' F' U B F2 L' F'
L' F' U B D' F L'
U F' R2 U' R2 B L
L2 F' U D' F L' B
L2 F' U D' F B L'
L2 F' U D' B F L'
L2 F' U B D' F L'
B2 D B2 D2 B L R2
B2 D B2 D2 B R2 L
D F' U D2 F L' B
D F' U D2 F B L'
D F' U D2 B F L'
D F' U F B' L B2
D F' U B' F L B2
L F' U D' F L' B
L F' U D' F B L'
L F' U D' B F L'
R F' U R' B R F
R F' U F R' B R
L F' U B D' F L'
D2 F' D U F L' B
D2 F' D U F B L'
D2 F' D U B F L'
R F' U2 R' U' F B
R F' U2 R' U' B F
L' F' D' U F L' B
L' F' D' U F B L'
L' F' D' U B F L'
B D' L2 U F U' L'
L2 F' D' U F L' B
L2 F' D' U F B L'
L2 F' D' U B F L'
B2 D' R D2 R B' L
B2 D' R D2 B' L R
B2 D' R D2 B' R L
L F' D' U F L' B
L F' D' U F B L'
L F' D' U B F L'
B2 D' R' D2 R' B' L
D F' D2 U F L' B
D F' D2 U F B L'
D F' D2 U B F L'
B2 D' R2 D2 B' L D
B2 D' R2 D2 B' L D'
B2 D' R2 D2 B' L D2
B2 D' R2 D2 B' D L
B2 D' R2 D2 B' D' L
B2 D' R2 D2 B' D2 L
B2 D' R2 F B' L' F'
B2 D' R2 B' F L' F'
F' D' U F L B L2
F' D' U F L' D B
F' D' U F L' D' B
F' D' U F L' D2 B
F' D' U F L' B D
F' D' U F L' B D'
F' D' U F L' B D2
F' D' U F D L' B
F' D' U F D B L'
F' D' U F D' L' B
F' D' U F D' B L'
F' D' U F D2 L' B
F' D' U F D2 B L'
F' D' U F B L' D
F' D' U F B L' D'
F' D' U F B L' D2
F' D' U F B D L'
F' D' U F B D' L'
F' D' U F B D2 L'
F' D' U F B' L' B2
F' D' U B F L' D
F' D' U B F L' D'
F' D' U B F L' D2
F' D' U B F D L'
F' D' U B F D' L'
F' D' U B F D2 L'
F' D' U B' F L' B2
F D' U F L' F2 B
F D' U F L' B F2
F D' U F B L' F2
F D' U B F L' F2
D2 F2 L' F U F B
D2 F2 L' F U B F
B D' U' F B' U L'
B D' U' B' F U L'
D2 F2 L2 U F2 B L
D2 F2 L2 U B L F2
D2 F2 L2 U B F2 L
B2 D' F B' L' F' R2
B D' F L' D F' R
F' D' F' U F2 L' B
F' D' F' U F2 B L'
F' D' F' U B F2 L'
F D' F U L' F2 B
F D' F U L' B F2
F D' F U B L' F2
B2 D' B' R2 F L' F'
B2 D' B' F L' F' R2
R F2 R' F U F B
R F2 R' F U B F
U F2 R2 U' R2 B L
D F2 U F2 B' L B2
D F2 U B' L F2 B2
D F2 U B' L B2 F2
D F2 U B' F2 L B2
B D2 L U B' U' R'
F D2 L' F U F2 B
F D2 L' F U B F2
F D2 L2 U F' B L
F D2 L2 U B L F'
F D2 L2 U B F' L
F' D2 U B D F L'
D2 B L U B' U' R'
D' B L2 U F U' L'
L' B R U' F' B' U
L' B R U' B' F' U
L2 B R U' F' B' U
L2 B R U' B' F' U
L B R U' F' B' U
L B R U' B' F' U
B D2 B D' R2 B' L
B D2 B D' B' L R2
B D2 B D' B' R2 L
U B R' B U' R B'
U B R' B U' B' R
D2 B U' D' B' U L
D' B U' D2 B' U L
L' B U' D B' U L
D' B U' F B' U L'
D' B U' B' F U L'
L2 B U' D B' U L
U B U' R F' U F
L B U' D B' U L
L' B D U' B' U L
D B U2 R' U B' U
L2 B D U' B' U L
D2 B D' U' B' U L
D' B D2 U' B' U L
L B D U' B' U L
D' B F L' D F' R
D B' L U' B U B
D B' L B' D' R2 B'
D B' L B' D' B' R2
D B' L B2 U' B' U
R' B' R D L2 B R'
R' B' R D B L2 R'
R' B' R D B R' L2
U B' R' B U' B R
B2 F' D' R2 F B' L'
B2 F' D' R2 B' F L'
B2 F' D' F R2 B' L'
B2 F' D' F B' L' R2
B2 F' D' F B' R2 L'
B2 F' D' B' R2 F L'
B2 F' D' B' F L' R2
B2 F' D' B' F R2 L'
D2 B2 R D' R2 B' L
D2 B2 R D' B' L R2
D2 B2 R D' B' R2 L
D2 B2 R' D' R2 B' L
D2 B2 R' D' B' L R2
D2 B2 R' D' B' R2 L
D2 B2 R2 D' R2 B' L
D2 B2 R2 D' B' L R2
D2 B2 R2 D' B' R2 L
U B2 R' B U' R B2
U B2 R' B U' B2 R
D B2 U' B2 U B L
L' B2 D B' D2 L R2
L' B2 D B' D2 R2 L
D2 B2 D' R B' L R
D2 B2 D' R B' R L
D2 B2 D' R2 B' L D
D2 B2 D' R2 B' L D'
D2 B2 D' R2 B' L D2
D2 B2 D' R2 B' D L
D2 B2 D' R2 B' D' L
D2 B2 D' R2 B' D2 L
D' B2 D' R2 D' B' L
L' B2 D' R2 D2 B' L
D2 B2 D' B' L R2 D
D2 B2 D' B' L R2 D'
D2 B2 D' B' L R2 D2
L2 B2 D B' D2 L R2
L2 B2 D B' D2 R2 L
D2 B2 D' B' R2 L D
D2 B2 D' B' R2 L D'
D2 B2 D' B' R2 L D2
D2 B2 D' B' R2 D L
D2 B2 D' B' R2 D' L
D2 B2 D' B' R2 D2 L
L2 B2 D' R2 D2 B' L
D B2 D B L B2 R'
D' B2 D2 B' L D R2
D' B2 D2 B' D L R2
D' B2 D2 B' D R2 L
D B2 D' R2 B L B2
L B2 D B' D2 L R2
L B2 D B' D2 R2 L
D B2 D' B L R2 B2
D B2 D' B L B2 R2
D B2 D' B R2 L B2
L B2 D' R2 D2 B' L
F' B2 D' R2 F B' L'
F' B2 D' R2 B' F L'
F' B2 D' F R2 B' L'
F' B2 D' F B' L' R2
F' B2 D' F B' R2 L'
F' B2 D' B' R2 F L'
F' B2 D' B' F L' R2
F' B2 D' B' F R2 L'
