B R' D' B R' F'
B R2 D F' R B
R' D' B D' R' F2
R' D' B D' F2 R'
R' D2 F2 D B R'
R' B R2 D F' R
R' B D R2 F' R
R2 D F' D R B F2
R' D B F D F2 R
R' D B F' R D F2
R' D B F' D R F2
R2 D' R B R' D' F2
R D' U' R2 U B R'
R' D' F B D' R' F2
R' D' F B D' F2 R'
R' D' F' B D' R' F2
R' D' F' B D' F2 R'
R' D' F2 B D' R' F2
R' D' F2 B D' F2 R'
R' D' B R' U' R' U
R' D' B U' R2 U R
R' D' B D R' D2 F2
R' D' B D' R F2 R2
R' D' B D' R' F2 D
R' D' B D' R' F2 D'
R' D' B D' R' F2 D2
R' D' B D' F R' F
R' D' B D' F2 R' D
R' D' B D' F2 R' D'
R' D' B D' F2 R' D2
R' D' B D' F2 D R'
R' D' B D' F2 D' R'
R' D' B D' F2 D2 R'
R' D' B D2 R' D F2
R' D' B F D' R' F2
R' D' B F D' F2 R'
R' D' B F' D' R' F2
R' D' B F' D' F2 R'
R' D' B F2 D' R' F2
R' D' B F2 D' F2 R'
R' D' B2 D' F2 B' R'
R' D' B2 D' B' R' F2
R' D' B2 D' B' F2 R'
R' D2 F D F B R'
R' D2 F D B R' F
R' D2 F D B F R'
L' D2 F U' F L B'
R' D2 F' D F' B R'
R' D2 F' D B F' R'
R' D2 F' D' F' B R
R' D2 F' D' B F' R
R' D2 F' B D' F' R
R' D2 F2 D B R' D
R' D2 F2 D B R' D'
R' D2 F2 D B R' D2
R' D2 F2 D B D R'
R' D2 F2 D B D' R'
R' D2 F2 D B D2 R'
R2 D2 F' D' F' R B
R2 D2 F2 D R B R'
R' D2 B F' D' F' R
L' F U B2 R' U2 B
L' F U' D2 L F2 B'
L' F U' D2 L B' F2
L' F U' D2 F2 L B'
R' F D' B D' R' F2
R' F D' B D' F2 R'
L' F D2 U' L F2 B'
L' F D2 U' L B' F2
R' F D2 F2 D B R'
L' F D2 U' F2 L B'
R' F B R2 D F' R
R' F B D R2 F' R
R' F' D' B D' R' F2
R' F' D' B D' F2 R'
R' F' D2 F2 D B R'
D F' D' R' B R2 F'
R' F' B R2 D F' R
R' F' B D R2 F' R
D F' B R D F2 B2
D F' B R D B2 F2
D2 F2 D B D R' B
R' F2 D' B D' R' F2
R' F2 D' B D' F2 R'
D2 F2 D2 R' D' B R'
R' F2 D2 F2 D B R'
R' F2 B R2 D F' R
R' F2 B D R2 F' R
R' B R' D R' F' R
R' B R2 D F' R D
R' B R2 D F' R D'
R' B R2 D F' R D2
R' B R2 D F' D R
R' B R2 D F' D' R
R' B R2 D F' D2 R
R B R2 D F' B R
R B R2 D B F' R
R B R2 D' F' B R'
R B R2 D' B F' R'
R B R2 F' D' B R'
R B R2 B D F' R
R' B U2 D' B U2 R'
R' B D R F' R F'
R' B D R2 F' R D
R' B D R2 F' R D'
R' B D R2 F' R D2
R' B D R2 F' D R
R' B D R2 F' D' R
R' B D R2 F' D2 R
D' B D R' D2 F2 B
D' B D R' D2 B F2
R' B D F' R2 F' R'
R' B D' R2 D2 F' R
R' B D' U2 B U2 R'
D' B D' F2 D2 R' B
R B D R2 F' B R
R B D R2 B F' R
F' B R' D' B R' F'
R' B F R2 D F' R
F2 B R' D' B R' F'
R' B F D R2 F' R
R B D' R2 F' B R'
R B D' R2 B F' R'
R' B F' R2 D F' R
F' B R2 D F' R B
B F R' D' B R' F'
R' B F' D R2 F' R
F2 B R2 D F' R B
F B R' D' B R' F'
R' B F2 R2 D F' R
R' B F2 D R2 F' R
B F R2 D F' R B
D B F' R D F2 B2
D B F' R D B2 F2
F B R2 D F' R B
B F' R' D' B R' F'
B F' R2 D F' R B
L' B2 R' U' F U' B
B F2 R' D' B R' F'
U2 B2 U2 R' D' B R'
B F2 R2 D F' R B
R' B2 D B' R2 F' R
