U' B R2 U B'
U' L B R2 U B'
U' L' B R2 U B'
D2 L2 U2 B U L2
U' L2 B R2 U B'
R2 U F' R2 U' F
L2 U2 B R2 U L2
L U2 B R2 U L'
B R2 D2 L2 U L2
B2 U' R2 B' U B
B' U' R2 B2 U B2
U' D' B U F2 B'
U' D' B U B' F2
D' U' B U F2 B'
D' U' B U B' F2
F' U' B R2 U B'
F2 U' B R2 U B'
F U' B R2 U B'
B' U' B2 R2 U B2
B' D' R2 F2 D B2
B' D' F2 R2 D B2
D' F2 U' B U B'
B' D2 L2 F2 U' L2
B2 D2 L2 F U' L2
B' D2 F2 L2 U' L2
U' B R2 U D B'
U' B R2 U D' B'
U' B R2 U D2 B'
U' B R2 U B' D
U' B R2 U B' D'
U' B R2 U B' D2
U' B R2 D U B'
U' B R2 D' U B'
U' B R2 D2 U B'
U2 B R2 U D2 L2
U2 B R2 U' R2 U2
U2 B R2 D' F2 U
U2 B R2 D2 U L2
U' B U D' F2 B'
U' B U D' B' F2
U' B U B' D' F2
U' B D' U F2 B'
U' B D' U B' F2
D2 B2 L2 F U' L2
U' B2 R2 B' U B'
D' F' U' B U B' F'
B' D' L' U' L R2 F2
B' D' L' U' L F2 R2
B' D' L' U' R2 L F2
B' D' L' U' R2 F2 L
B' D' L' U' F2 L R2
B' D' L' U' F2 R2 L
L2 F' U2 B R2 U L2
B' D' L2 U' L2 R2 F2
B' D' L2 U' L2 F2 R2
B' D' L2 U' R2 L2 F2
B' D' L2 U' R2 F2 L2
B' D' L2 U' F2 L2 R2
B' D' L2 U' F2 R2 L2
B D' L' U' L F2 R
B2 D' L2 F U' F L2
U' F' B R2 F U B'
B' D' R2 U R2 U' F2
B' D' R2 D B2 D' F2
B' D' R2 F D F B2
U2 F' B R2 U D2 L2
B' D' R2 F D B2 F
U2 F' B R2 U' R2 U2
U2 F' B R2 D' F2 U
U2 F' B R2 D2 U L2
B' D' R2 F' D F' B2
B' D' R2 F' D B2 F'
B' D' R2 F2 U R2 U'
B' D' R2 F2 D B2 D
B' D' R2 F2 D B2 D'
B' D' R2 F2 D B2 D2
B' D' R2 F2 B D B2
B' D' R2 F2 B' D B2
B' D' R2 F2 B2 D B2
B' D' R2 B F2 D B2
B' D' R2 B' F2 D B2
B' D' R2 B2 F2 D B2
D2 F' B2 L2 F U' L2
B' D' U' R2 F2 D' L2
B' D' U' F2 R2 D' L2
F' D' U' B U F2 B'
F' D' U' B U B' F2
B2 D' U' B' U F2 B
B2 D' U' B' U B F2
F2 D' U' B U F2 B'
F2 D' U' B U B' F2
B' D' F R2 D F B2
B' D' F R2 D B2 F
B' D' F R2 F D B2
D2 F2 L2 U2 B U L2
F D' U' B U F2 B'
F D' U' B U B' F2
B' D' F2 R2 U R2 U'
B' D' F2 R2 D B2 D
B' D' F2 R2 D B2 D'
B' D' F2 R2 D B2 D2
B' D' F2 R2 B D B2
B' D' F2 R2 B' D B2
B' D' F2 R2 B2 D B2
F' D' F2 U' B U B'
B' D' F2 B R2 D B2
B' D' F2 B' R2 D B2
B' D' F2 B2 R2 D B2
B2 D' F2 U' B' U B
F2 D' F2 U' B U B'
B' D' B R2 F2 D B2
D' F2 R2 U F' R2 U'
B' D' B F2 R2 D B2
B' D' B' R2 F2 D B2
F D' F2 U' B U B'
B' D' B' F2 R2 D B2
B' D' B2 R2 F2 D B2
D' F2 U' L B U B'
D' F2 U' L' B U B'
D' F2 U' L2 B U B'
B' D' B2 F2 R2 D B2
D' F2 U' D B U B'
U' F2 U' F2 B R2 U
D' F2 U' D' B U B'
U' F2 U' B R2 F2 U
D' F2 U' D2 B U B'
U' F2 U' B F2 R2 U
R2 F2 U R2 F U' F'
U2 F2 U B R2 U B'
D' F2 U' B U D B'
D' F2 U' B U D' B'
D' F2 U' B U D2 B'
D' F2 U' B U B' D
D' F2 U' B U B' D'
D' F2 U' B U B' D2
D' F2 U' B D U B'
D' F2 U' B D' U B'
D' F2 U' B D2 U B'
D' F2 D U' B U B'
L2 F2 U2 B R2 U L2
B' D2 L2 U' L2 D R2
F' D2 L2 U2 B U L2
B' D2 L2 F2 U' L2 D
B' D2 L2 F2 U' L2 D'
B' D2 L2 F2 U' L2 D2
B' D2 L2 F2 D' B2 U'
B' D2 L2 F2 B U' L2
B' D2 L2 F2 B' U' L2
B' D2 L2 F2 B2 U' L2
B' D2 L2 B F2 U' L2
B' D2 L2 B' F2 U' L2
B' D2 L2 B2 F2 U' L2
B2 D2 L2 D' F B2 U'
F2 D2 L2 U2 B U L2
B2 D2 L2 D' B2 F U'
D' F2 D' U' B U B'
B2 D2 L2 F U' L2 D
B2 D2 L2 F U' L2 D'
B2 D2 L2 F U' L2 D2
B2 D2 L2 F D' B2 U'
B2 D2 L2 F B U' L2
B2 D2 L2 F B' U' L2
B2 D2 L2 F B2 U' L2
B2 D2 L2 B F U' L2
B2 D2 L2 B' F U' L2
B2 D2 L2 B2 F U' L2
B D2 L2 U' L2 D2 R2
D' F2 D2 U' B U B'
F D2 L2 U2 B U L2
U' F2 B R2 F2 U B'
R2 F2 D2 L2 B' U L2
B' D2 R2 D R2 F2 B2
B' D2 R2 D R2 B2 F2
B' D2 R2 D F2 R2 B2
B' D2 R2 D F2 B2 R2
B' D2 R2 D B2 R2 F2
B' D2 R2 D B2 F2 R2
U2 F2 B R2 U D2 L2
U2 F2 B R2 U' R2 U2
U2 F2 B R2 D' F2 U
U2 F2 B R2 D2 U L2
D' F2 B' U' B2 U B2
D' F2 B' D' R2 D B2
D2 F2 B2 L2 F U' L2
D' F2 B2 U' B' U B
D' B L' U' L F2 R
U' B L2 R2 U' F U2
B2 D2 F L2 F U' L2
D2 B L2 U' L2 D2 R2
B' D2 F' L2 F' U' L2
U' B R D R U B'
B2 D2 F' L2 F U' L2
U' B R D' R U B'
U' B R D2 R U B'
B' D2 F2 L2 U' L2 D
B' D2 F2 L2 U' L2 D'
B' D2 F2 L2 U' L2 D2
B' D2 F2 L2 D' B2 U'
B' D2 F2 L2 B U' L2
B' D2 F2 L2 B' U' L2
B' D2 F2 L2 B2 U' L2
U' B R' D R' U B'
B2 D2 F2 L2 F U' L2
U' B R' D' R' U B'
B' D2 F2 B L2 U' L2
U' B R' D2 R' U B'
B' D2 F2 B' L2 U' L2
B' D2 F2 B2 L2 U' L2
B' D2 B L2 F2 U' L2
U B L2 F R2 U B
U' B R2 L2 U' F U2
U' B R2 U R' B' R
U' B R2 U R2 B' R2
U' B R2 U D B' D
U' B R2 U D B' D'
U' B R2 U D B' D2
U' B R2 U D' B' D
U' B R2 U D' B' D'
U' B R2 U D' B' D2
U' B R2 U D2 B' D
U' B R2 U D2 B' D'
U' B R2 U D2 B' D2
U' B R2 U B2 D B
U' B R2 U B2 D' B
U' B R2 U B2 D2 B
U' B R2 U' F U2 B'
U' B R2 U' F' U2 B'
U' B R2 U' F2 U2 B'
U' B R2 U2 R U' B'
U' B R2 U2 R' U' B'
U' B R2 U2 R2 U' B'
U' B R2 D U B' D
U' B R2 D U B' D'
U' B R2 D U B' D2
U' B R2 D' U B' D
U' B R2 D' U B' D'
U' B R2 D' U B' D2
U' B R2 D2 U B' D
U' B R2 D2 U B' D'
U' B R2 D2 U B' D2
B' D2 B F2 L2 U' L2
B' D2 B' L2 F2 U' L2
U2 B R' F2 R' U L'
U2 B R2 U L D2 L2
U2 B R2 U L' D2 L2
U2 B R2 U L2 D2 L2
U2 B R2 U D2 L2 D
U2 B R2 U D2 L2 D'
U2 B R2 U D2 L2 D2
L2 B R2 U L2 D B2
U2 B R2 U' R2 U2 D
U2 B R2 U' R2 U2 D'
U2 B R2 U' R2 U2 D2
U2 B R2 U' R2 D U2
U2 B R2 U' R2 D' U2
U2 B R2 U' R2 D2 U2
B D2 B L2 F U' L2
U2 B R2 U2 D B2 U'
L2 B R2 U2 R2 U' L2
U' B U D' F2 D B'
U' B U D' F2 D' B'
U' B U D' F2 D2 B'
U' B U D' F2 B' D
U' B U D' F2 B' D'
U' B U D' F2 B' D2
U' B U D' B' F2 D
U' B U D' B' F2 D'
U' B U D' B' F2 D2
U2 B R2 D U2 B2 U'
L2 B R2 D F2 U B2
U' B U D2 B' D F2
B' D2 B' F2 L2 U' L2
U2 B R2 D' F2 U D
U2 B R2 D' F2 U D'
U2 B R2 D' F2 U D2
U2 B R2 D' F2 D U
U2 B R2 D' F2 D' U
U2 B R2 D' F2 D2 U
U' B U F D' F2 B'
U' B U F D' B' F2
U' B U F B' D' F2
U2 B R2 D2 U L2 D
U2 B R2 D2 U L2 D'
U2 B R2 D2 U L2 D2
U2 B R2 D2 F U L2
U2 B R2 D2 F' U L2
U2 B R2 D2 F2 U L2
U' B U F' D' F2 B'
U' B U F' D' B' F2
U' B U F' B' D' F2
U2 B R2 F U D2 L2
U2 B R2 F U' R2 U2
U2 B R2 F D' F2 U
U2 B R2 F D2 U L2
U' B U F2 D' F2 B'
U' B U F2 D' B' F2
U' B U F2 B' D' F2
U2 B R2 F' U D2 L2
U2 B R2 F' U' R2 U2
