B2 L B U D L2
B2 L B U2 B2 U'
B2 L B D U L2
B2 L B D2 F2 U
B' L' D2 F L' U
B2 L' F L2 B U
B2 L' F B L2 U
B2 L' B F L2 U
L U2 R' F' B' U'
L U2 R' B' F' U'
L' F B2 L B' U
D' B' U D L B'
D' B' D U L B'
D' B2 L B U L
L' B2 F L B' U
D' U2 R' U2 B' U L
D2 U2 R' B U' D' R2
D2 U2 R' B U2 B2 U
D2 U2 R' B D' U' R2
D2 U2 R' B D2 F2 U'
R' D2 U2 R F' B' U
R' D2 U2 R B' F' U
U2 D2 R' B U' D' R2
U2 D2 R' B U2 B2 U
U2 D2 R' B D' U' R2
U2 D2 R' B D2 F2 U'
R' D2 U2 B' R F' U
L D2 U2 R' F' B' U'
L D2 U2 R' B' F' U'
L' F L B2 L B U
L' F L' U2 R' F U'
L' F L' U2 F R' U'
R' F L2 F L' B' U'
L' F L2 U2 R' F' U'
B' U2 B D2 R' B U'
B' D L U D2 B' L
B' D L D2 U B' L
B' D L F U B' L'
B2 D L F B U L'
B2 D L B F U L'
B' D L' U' F U2 L'
L F U2 R' F' B' U'
L F U2 R' B' F' U'
L' F B' L B' L U
D' F B' U D L B'
D' F B' D U L B'
B' D U L D2 B' L
D' F B2 L B U L
L' F B2 L D B' U
L' F B2 L D' B' U
L' F B2 L D2 B' U
L' F B2 L B' U D
L' F B2 L B' U D'
L' F B2 L B' U D2
L' F B2 L B' D U
L' F B2 L B' D' U
L' F B2 L B' D2 U
D F B2 L B U L2
B' D F L U B' L2
B' D F U L B' L2
B2 D F L B U L2
L2 F' R' F2 L' B' U'
B2 D' L B U' R' U2
L F' U2 R' F' B' U'
L F' U2 R' B' F' U'
L2 F' D2 B2 L F U
D' F' B' U D L B'
D' F' B' D U L B'
D' F' B2 L B U L
L' F' B2 L F2 B' U
L' F' B2 L B' F2 U
B' D' U B' D2 L B'
F' D' B' U D L B'
F' D' B' D U L B'
F2 D' B' U D L B'
F2 D' B' D U L B'
F' D' B2 L B U L
R2 F2 R2 B' L' F U
F2 D' B2 L B U L
F D' B' U D L B'
F D' B' D U L B'
F D' B2 L B U L
L F2 U2 R' F' B' U'
L F2 U2 R' B' F' U'
D' F2 B' U D L B'
D' F2 B' D U L B'
D' F2 B2 L B U L
L' F2 B2 L F' B' U
L' F2 B2 L B' F' U
R2 F2 B' L' R2 F U
R2 F2 B' L' F R2 U
R2 F2 B' R2 L' F U
B' D2 F D2 L' F U
B2 F L B U D L2
B2 F L B U2 B2 U'
B2 F L B D U L2
B2 F L B D2 F2 U
B' F L' D2 F L' U
L2 B U2 F R B U'
B2 F L' F L2 B U
B2 F L' F B L2 U
B2 F L' B F L2 U
B2 F' L B U D L2
B2 F' L B U2 B2 U'
B2 F' L B D U L2
B2 F' L B D2 F2 U
D2 B' U D L B' L
D2 B' U D B' L B'
B' F' L' D2 F L' U
D' B' U D L D B'
D' B' U D L D' B'
D' B' U D L D2 B'
D' B' U D L B' D
D' B' U D L B' D'
D' B' U D L B' D2
F' B' L' D2 F L' U
B2 F' L' F L2 B U
B2 F' L' F B L2 U
F2 B' L' D2 F L' U
B2 F' L' B F L2 U
D2 B' U2 R' B R' U'
F B' L' D2 F L' U
D2 B' U2 B R' B U'
D2 B' D L U B' L
D' B' D L' U L2 B'
D2 B' D U L B' L
D2 B' D U B' L B'
D' B' D U L D B'
D' B' D U L D' B'
D' B' D U L D2 B'
D' B' D U L B' D
D' B' D U L B' D'
D' B' D U L B' D2
D' B' D F U L B'
D' B' D F' U L B'
D' B' D F2 U L B'
D2 B' D2 L' F L' U
D2 B' D2 F L' F U
D' B' D2 F L' U L2
L' B' F L B' L U
D' B' F U D L B'
D' B' F D U L B'
D' B' F' U D L B'
D' B' F' D U L B'
D' B' F2 U D L B'
D' B' F2 D U L B'
D' B2 L D B U L
D' B2 L D' B U L
R2 B' F2 L' R2 F U
D' B2 L D2 B U L
R2 B' F2 L' F R2 U
L' B2 L D' B' U L
D' B2 L F B U L
D' B2 L F' B U L
D' B2 L F2 B U L
D' B2 L B U L D
D' B2 L B U L D'
D' B2 L B U L D2
D' B2 L B U D L
D' B2 L B U D' L
D' B2 L B U D2 L
D' B2 L B D U L
D' B2 L B D' U L
R2 B' F2 R2 L' F U
D' B2 L B D2 U L
D' B2 L B F U L
D' B2 L B F' U L
D' B2 L B F2 U L
D' B2 L' B L2 U L'
D B2 L F B U L'
D B2 L B F U L'
L B2 L U2 F B U'
L B2 L U2 B F U'
D' B2 L2 B L' U L2
R B2 L R2 F' B' U'
R B2 L R2 B' F' U'
F' B2 L B U D L2
F' B2 L B U2 B2 U'
F' B2 L B D U L2
F' B2 L B D2 F2 U
L2 B2 L2 B' L' F U
B2 F2 L B U D L2
B2 F2 L B U2 B2 U'
B2 F2 L B D U L2
B2 F2 L B D2 F2 U
B' F2 L' D2 F L' U
F2 B2 L B U D L2
F2 B2 L B U2 B2 U'
F2 B2 L B D U L2
F2 B2 L B D2 F2 U
F' B2 L' F L2 B U
F' B2 L' F B L2 U
B2 F2 L' F L2 B U
F' B2 L' B F L2 U
B2 F2 L' F B L2 U
F2 B2 L' F L2 B U
F2 B2 L' F B L2 U
B2 F2 L' B F L2 U
F2 B2 L' B F L2 U
F B2 L B U D L2
F B2 L B U2 B2 U'
F B2 L B D U L2
F B2 L B D2 F2 U
F B2 L' F L2 B U
F B2 L' F B L2 U
F B2 L' B F L2 U
R B2 R2 L F' B' U'
R B2 R2 L B' F' U'
R B2 R2 F' L B' U'
D' B2 D L B U L
D' B2 D' L B U L
D' B2 D2 L B U L
D' B2 F L B U L
L' B2 F L D B' U
L' B2 F L D' B' U
L' B2 F L D2 B' U
L' B2 F L B' U D
L' B2 F L B' U D'
L' B2 F L B' U D2
L' B2 F L B' D U
L' B2 F L B' D' U
L' B2 F L B' D2 U
D' B2 F' L B U L
L' B2 F' L F2 B' U
L' B2 F' L B' F2 U
D B2 F L B U L2
D' B2 F2 L B U L
L' B2 F2 L F' B' U
L' B2 F2 L B' F' U
