R2 U' R' D' L2 F'
R2 U' R' D' F' L2
R2 U' D' L2 R' F'
R2 U' D' R' L2 F'
R2 U' D' R' F' L2
R2 U2 F2 U R' F'
R2 D' U' L2 R' F'
R2 D' U' R' L2 F'
R2 D' U' R' F' L2
R2 D' U' F2 L2 R' F'
R2 D' U' F2 R' L2 F'
R2 D' U' F2 R' F' L2
U D' L2 D2 R F' B2
U D' L2 D2 R B2 F'
U D' L2 D2 B2 R F'
U' D' R' L2 F' R2 B
D' U' R' L2 F' R2 B
U' D' R' F' L2 R2 B
D' U' R' F' L2 R2 B
U' D' R' F' R2 L2 B
U' D' R' F' R2 B L2
D' U' R' F' R2 L2 B
D' U' R' F' R2 B L2
R2 D' F' L' U' L' R'
R2 D' F' L' U' R' L'
D U' R' F' B2 L R2
D U' R' F' B2 R2 L
D U' R' B2 L F' R2
D U' R' B2 F' L R2
D U' R' B2 F' R2 L
U D' F2 L' B' U2 L'
F2 U' D' L' F2 U2 F'
R2 D2 U' R' D L2 F'
R2 D2 U' R' D F' L2
R2 D2 U' R' F' D L2
R2 D2 B2 U L U2 F
R D2 B2 R U' R' F'
F2 U2 F2 R2 U' R' F'
R F R F L' U R'
R F U' R F L' U
R2 F U2 R F U R2
F2 D U F2 R F' B2
F2 D U F2 R B2 F'
F2 D U F2 B2 R F'
F2 D U B2 F2 R F'
R2 F' L' U2 F' U R'
F2 D' U' L' F2 U2 F'
D' F2 L' U2 D' L' F
D' F2 L' D' U2 L' F
F2 D2 L2 B2 U R' F'
D B2 R F2 D' L' F
D2 B2 D2 R2 U' R' F'
R2 B2 D2 B2 U' R' F'
