B' D R' B' L2 F
R2 F' B' U R' B'
R2 B' F' U R' B'
B U' D' F2 B2 R' B'
B U' D' B2 R' F2 B'
B U' D' B2 R' B' F2
B U' D' B2 F2 R' B'
B U' B2 D' R' F2 B'
B U' B2 D' R' B' F2
B U' B2 D' F2 R' B'
B' U2 D R' B' L2 F
B U2 R2 U' L F' U2
B U2 R2 U' F' L U2
D2 F L2 B U' B2 R'
U2 F R2 F' U R' B2
B U2 B2 R2 U R B'
B U2 B2 R2 U B' R
B' D R B' L2 R2 F
B' D R B' L2 F R2
B' D R B' R2 L2 F
B' D R' F B' L2 F
B' D R' F' B' L2 F
B' D R' F2 B' L2 F
B' D R' B' L2 D F
B' D R' B' L2 D' F
B' D R' B' L2 D2 F
B' D R' B' L2 F D
B' D R' B' L2 F D'
B' D R' B' L2 F D2
B' D R' B' F L2 F
B' D R' B' F' L2 F
B' D R' B' F2 L2 F
B' D R2 B' L2 R F
B' D R2 B' R L2 F
B' D U R' B' L2 F
B' D U' R' B' L2 F
B D U L B2 U2 B'
B' D U2 R' B' L2 F
B D U B2 U2 R' B'
B' D F R' B' L2 F
R2 F' L B' U R' B'
B' D F' R' B' L2 F
R2 F' L' B' U R' B'
B' D F2 R' B' L2 F
R2 F' L2 B' U R' B'
B' D B2 L U2 L B
R2 F' U2 F U' R B2
R2 F' U2 F U' B2 R
R2 F' D L2 B' U R'
R2 F' D B' L2 U R'
B D' L2 U' F2 B R
B D' L2 U' B F2 R
B' D' R F2 R2 B' L'
B' D' R F2 B' L' R2
B' D' R F2 B' R2 L'
B' D' R B' F2 L' R2
B' D' R B' F2 R2 L'
B' D' R' F2 B2 L B
B' D' R' B2 L F2 B
B' D' R' B2 L B F2
B' D' R' B2 F2 L B
B' D' R2 U2 R F2 B'
B' D' R2 U2 R B' F2
B' D' R2 U2 B' R F2
R2 F' B U B2 R' B'
R2 F' B U' L U2 B
R2 F' B' U R B' R2
R2 F' B' U R' D B'
R2 F' B' U R' D' B'
R2 F' B' U R' D2 B'
R2 F' B' U R' B' D
R2 F' B' U R' B' D'
R2 F' B' U R' B' D2
R2 F' B' U R2 B' R
R2 F' B' U D R' B'
R2 F' B' U D' R' B'
R2 F' B' U D2 R' B'
R2 F' B' D U R' B'
R2 F' B' D' U R' B'
R2 F' B' D2 U R' B'
B D' U L U2 F2 B
B D' U L U2 B F2
B D' U' F2 B2 R' B'
B D' U' B2 R' F2 B'
B D' U' B2 R' B' F2
B D' U' B2 F2 R' B'
B' D' F2 R' B2 L B
B' D' F2 D2 R' B' L2
U2 F2 R2 F' U R B2
U2 F2 R2 F' U B2 R
B D2 L2 U L' U2 B
B D2 L2 F2 U' B R
B' D2 R' D' B' L2 F
D' F2 B' D L2 R' B2
D' F2 B' D R' L2 B2
D' F2 B' D R' B2 L2
D' B L2 R2 U' F2 R
D2 B L2 U L' F2 U2
D2 B L2 U F2 U2 R
D' B R2 L2 U' F2 R
D' B R2 U L U2 F2
D' B U' F2 D B2 R'
R2 B F' U B2 R' B'
R2 B F' U' L U2 B
B' F D R' B' L2 F
D' B' R2 B2 U' R F2
R B' R F' U R2 B'
R B' R F' U B' R2
R2 B' U R' D B' L
L' B' D R' B' L2 F
L2 B' D R' B' L2 F
U2 B' D B' L2 F R
R2 B' D F' U R' B'
L B' D R' B' L2 F
R2 B' D' F' U R' B'
R2 B' D2 F' U R' B'
B' F' D R' B' L2 F
D' B' F2 D L2 R' B2
D' B' F2 D R' L2 B2
D' B' F2 D R' B2 L2
F' B' D R' B' L2 F
R2 B' F' U R B' R2
R2 B' F' U R' D B'
R2 B' F' U R' D' B'
R2 B' F' U R' D2 B'
R2 B' F' U R' B' D
R2 B' F' U R' B' D'
R2 B' F' U R' B' D2
R2 B' F' U R2 B' R
R2 B' F' U D R' B'
R2 B' F' U D' R' B'
R2 B' F' U D2 R' B'
R2 B' F' D U R' B'
R2 B' F' D' U R' B'
F2 B' D R' B' L2 F
R2 B' F' D2 U R' B'
F B' D R' B' L2 F
B' F2 D R' B' L2 F
