F L' U L2 F
F L' R U L2 F
F L' R' U L2 F
F L' R2 U L2 F
D' L' U L2 F B'
D' L' U L2 B' F
F L' U L2 D F
F L' U L2 D' F
F L' U L2 D2 F
F L' U L2 F D
F L' U L2 F D'
F L' U L2 F D2
F L' U F L2 F
F L' U F' L2 F
F L' U F2 L2 F
F L' U' B' U2 L2
F L' F U L2 F
F L' F' U L2 F
F L' F2 U L2 F
F2 L2 U L' F B'
F2 L2 U L' B' F
F R L' U L2 F
F R' L' U L2 F
F R2 L' U L2 F
L' F L' U L' F
R' F L' U L2 F
R2 F L' U L2 F
R F L' U L2 F
F D L' U L2 F
F D' L' U L2 F
F D2 L' U L2 F
F2 L2 R' U L' F B'
F2 L2 R' U L' B' F
D L2 R' U L' F B
D L2 R' U L' B F
D L2 R' U B L' F
F2 L2 R2 U L' F B'
F2 L2 R2 U L' B' F
F2 L2 U L' D F B'
F2 L2 U L' D B' F
F2 L2 U L' D' F B'
F2 L2 U L' D' B' F
F2 L2 U L' D2 F B'
F2 L2 U L' D2 B' F
F2 L2 U L' F D B'
F2 L2 U L' F D' B'
F2 L2 U L' F D2 B'
F2 L2 U L' F B' D
F2 L2 U L' F B' D'
F2 L2 U L' F B' D2
F2 L2 U L' B' D F
F2 L2 U L' B' D' F
F2 L2 U L' B' D2 F
F2 L2 U L' B' F D
F2 L2 U L' B' F D'
F2 L2 U L' B' F D2
F L2 U L' D' F B2
F L2 U L' D' B2 F
F L2 U L' F D' B2
F2 L2 U B L' F B'
F2 L2 U B L' B' F
F2 L2 U B' L' F B'
F2 L2 U B' L' B' F
F2 L2 U B2 L' F B'
F2 L2 U B2 L' B' F
F' L2 U2 R U' L' F
L' U L D' L F B'
L' U L D' L B' F
L2 U L' F U' L' U
L' U L2 F U' L' U
L2 U L2 D' L F B'
L2 U L2 D' L B' F
F2 L2 F' L' U F L'
D' R L' U L2 F B'
D' R L' U L2 B' F
F R L' U L2 D F
F R L' U L2 D' F
F R L' U L2 D2 F
F R L' U L2 F D
F R L' U L2 F D'
F R L' U L2 F D2
F R L' U F L2 F
F R L' U F' L2 F
F R L' U F2 L2 F
F R L' U' B' U2 L2
F R L' F U L2 F
F2 R L2 U L' F B'
F2 R L2 U L' B' F
F R L' F' U L2 F
F R L' F2 U L2 F
L U F U' L' U L
L U F' R U' R' F2
L U F' R U' F2 R'
F R D L' U L2 F
F R D' L' U L2 F
F R D2 L' U L2 F
F2 R F' L' U L2 F
D' R' L' U L2 F B'
D' R' L' U L2 B' F
D R' L' U L2 F B
D R' L' U L2 B F
F R' L' U L2 D F
F R' L' U L2 D' F
F R' L' U L2 D2 F
F R' L' U L2 F D
F R' L' U L2 F D'
F R' L' U L2 F D2
F R' L' U F L2 F
F R' L' U F' L2 F
F R' L' U F2 L2 F
F R' L' U' B' U2 L2
F2 R' L2 U L' F B'
F2 R' L2 U L' B' F
F R' L' F U L2 F
F R' L' F' U L2 F
D R' L2 U L' F B
D R' L2 U L' B F
D R' L2 U B L' F
F R' L' F2 U L2 F
U2 R' U' D' L F' B'
U2 R' U' D' L B' F'
U2 R' U' D' F' L B'
F R' D L' U L2 F
U2 R' D' U' L F' B'
U2 R' D' U' L B' F'
U2 R' D' U' F' L B'
F R' D' L' U L2 F
F' R' D2 L2 U L' F
F R' D2 L' U L2 F
F2 R' F' L' U L2 F
D' R2 L' U L2 F B'
D' R2 L' U L2 B' F
F R2 L' U L2 D F
F R2 L' U L2 D' F
F R2 L' U L2 D2 F
F R2 L' U L2 F D
F R2 L' U L2 F D'
F R2 L' U L2 F D2
F R2 L' U F L2 F
F R2 L' U F' L2 F
F R2 L' U F2 L2 F
F R2 L' U' B' U2 L2
F2 R2 L2 U L' F B'
F2 R2 L2 U L' B' F
F R2 L' F U L2 F
F R2 L' F' U L2 F
F R2 L' F2 U L2 F
F' R2 U2 R' U' L F'
F' R2 U2 R' U' F' L
F R2 D L' U L2 F
F R2 D' L' U L2 F
F R2 D2 L' U L2 F
F2 R2 F' L' U L2 F
D' U L B' U' R' U
F' U R U' L R' F
F' U R U' L F R'
F' U R U' R' L F
U2 D R' U' L F' B
U2 D R' U' L B F'
U2 D R' U' F' L B
R' D' L' U L2 F B'
R' D' L' U L2 B' F
L D' L U B' L' F
R2 D' L' U L2 F B'
R2 D' L' U L2 B' F
R D' L' U L2 F B'
R D' L' U L2 B' F
U D' L B' U' R' U
U2 D' R' U' L F' B'
U2 D' R' U' L B' F'
U2 D' R' U' F' L B'
D' U2 R' U' L F' B'
D' U2 R' U' L B' F'
D' U2 R' U' F' L B'
D U2 R' U' L F' B
D U2 R' U' L B F'
D U2 R' U' F' L B
R' F L' R U L2 F
R' F L' R' U L2 F
R' F L' R2 U L2 F
R' F L' U L2 D F
R' F L' U L2 D' F
R' F L' U L2 D2 F
R' F L' U L2 F D
R' F L' U L2 F D'
R' F L' U L2 F D2
R' F L' U F L2 F
D' F L' U L2 F B'
D' F L' U L2 B' F
R' F L' U F' L2 F
R' F L' U F2 L2 F
L' F L' R U L' F
R' F L' U' B' U2 L2
L' F L' R' U L' F
L' F L' R2 U L' F
L' F L' U L' D F
L' F L' U L' D' F
L' F L' U L' D2 F
L' F L' U L' F D
L' F L' U L' F D'
L' F L' U L' F D2
R' F L' F U L2 F
R' F L' F' U L2 F
R' F L' F2 U L2 F
R2 F L' R U L2 F
R2 F L' R' U L2 F
R2 F L' R2 U L2 F
R2 F L' U L2 D F
R2 F L' U L2 D' F
R2 F L' U L2 D2 F
R2 F L' U L2 F D
R2 F L' U L2 F D'
R2 F L' U L2 F D2
R2 F L' U F L2 F
R2 F L' U F' L2 F
R2 F L' U F2 L2 F
R2 F L' U' B' U2 L2
L2 F L' F' U L' F2
R2 F L' F U L2 F
R2 F L' F' U L2 F
R2 F L' F2 U L2 F
R F L' R U L2 F
R' F R L' U L2 F
R F L' R' U L2 F
R F L' R2 U L2 F
R F L' U L2 D F
R F L' U L2 D' F
R F L' U L2 D2 F
R F L' U L2 F D
R F L' U L2 F D'
R F L' U L2 F D2
R F L' U F L2 F
R F L' U F' L2 F
R F L' U F2 L2 F
L' F R L' U L' F
R F L' U' B' U2 L2
L F L' F U L F'
L F L' F U F' L
L F L' F' U F L
L F L' F2 U L F2
L F L' F2 U F2 L
R F L' F U L2 F
R F L' F' U L2 F
R F L' F2 U L2 F
R' F R' L' U L2 F
R2 F R L' U L2 F
L' F R' L' U L' F
R' F R2 L' U L2 F
R F R L' U L2 F
R2 F R' L' U L2 F
L' F R2 L' U L' F
U' F U L' R U L2
U' F U R L' U L2
R F R' L' U L2 F
R2 F R2 L' U L2 F
R F R2 L' U L2 F
L F U F2 R U' R'
U F U' L' U L2 F
L F U' L' U' L U2
R' F D L' U L2 F
L F U' L' B2 U R'
R' F D' L' U L2 F
F2 D L2 U L' F B'
F2 D L2 U L' B' F
R2 F D L' U L2 F
F D L' R U L2 F
F D L' R' U L2 F
F D L' R2 U L2 F
F D L' U L2 D F
F D L' U L2 D' F
F D L' U L2 D2 F
F D L' U L2 F D
F D L' U L2 F D'
F D L' U L2 F D2
F D L' U F L2 F
F D L' U F' L2 F
F D L' U F2 L2 F
F D L' U' B' U2 L2
F D L' F U L2 F
F D L' F' U L2 F
F D L' F2 U L2 F
R' F D2 L' U L2 F
R F D L' U L2 F
R2 F D' L' U L2 F
R F D' L' U L2 F
R2 F D2 L' U L2 F
F D R L' U L2 F
R F D2 L' U L2 F
F D R' L' U L2 F
F D R2 L' U L2 F
L F B U' B' L' U
L F B' U' L' B U
L F B' U' B L' U
D' F' L' U L2 F B'
D' F' L' U L2 B' F
L F B2 U' L' B2 U
L F B2 U' B2 L' U
F2 D F' L' U L2 F
F' D F2 L' U L2 F
U F' R U' L R' F
U F' R U' L F R'
U F' R U' R' L F
U' F' U' L' R U' L2
U' F' U' R L' U' L2
L F' U R U' R' F2
L F' U R U' F2 R'
L' F' U2 R U' L2 F
F2 D' L2 U L' F B'
F2 D' L2 U L' B' F
F D' L' R U L2 F
F D' L' R' U L2 F
F D' L' R2 U L2 F
F D' L' U L2 D F
F D' L' U L2 D' F
F D' L' U L2 D2 F
F D' L' U L2 F D
F D' L' U L2 F D'
F D' L' U L2 F D2
F D' L' U F L2 F
F D' L' U F' L2 F
F D' L' U F2 L2 F
F D' L' U' B' U2 L2
F D' L' F U L2 F
F D' L' F' U L2 F
F D' L' F2 U L2 F
F D' R L' U L2 F
F D' R' L' U L2 F
F D' R2 L' U L2 F
D' F2 L' U L2 F B'
D' F2 L' U L2 B' F
L' F2 L' U L' F B'
L' F2 L' U L' B' F
R' F2 L2 U L' F B'
R' F2 L2 U L' B' F
L F2 L U L' F' B'
L F2 L U L' B' F'
F2 D' F' L' U L2 F
R2 F2 L2 U L' F B'
R2 F2 L2 U L' B' F
F' D' F2 L' U L2 F
R F2 L2 U L' F B'
R F2 L2 U L' B' F
L' F2 U L' B' L' F
B2 D' B2 L R2 F B'
B2 D' B2 L R2 B' F
B2 D' B2 L F R2 B'
B2 D' B2 L F B' R2
B2 D' B2 L B' R2 F
B2 D' B2 L B' F R2
B2 D' B2 R2 L F B'
B2 D' B2 R2 L B' F
L2 F2 U F2 L' F B'
L2 F2 U F2 L' B' F
F2 D2 L2 U L' F B'
F2 D2 L2 U L' B' F
F D2 L' R U L2 F
F D2 L' R' U L2 F
F D2 L' R2 U L2 F
F D2 L' U L2 D F
F D2 L' U L2 D' F
F D2 L' U L2 D2 F
F D2 L' U L2 F D
F D2 L' U L2 F D'
F D2 L' U L2 F D2
F D2 L' U F L2 F
F D2 L' U F' L2 F
F D2 L' U F2 L2 F
F D2 L' U' B' U2 L2
F D2 L' F U L2 F
F D2 L' F' U L2 F
F D2 L' F2 U L2 F
F D2 R L' U L2 F
F D2 R' L' U L2 F
F D2 R2 L' U L2 F
F2 D2 F' L' U L2 F
F' D2 F2 L' U L2 F
B D2 B' L U F L'
L B F U' B' L' U
D2 B' L B U F L
L B' F U' L' B U
L B' F U' B L' U
L B2 F U' L' B2 U
L B2 F U' B2 L' U
