B D L2 F L' B
B D L2 F B L'
B D L2 B F L'
B2 D F D L' F2
B2 D F' D F2 L'
B' D' B' L D2 F2
B' D' B' D2 L F2
B' D' B' D2 F2 L
B2 D2 F D' F L'
L B D L2 F B
L B D L2 B F
D F' R U L2 U R'
B2 D F2 D F' L' F'
D F' R U2 R' D' B2
D F' R U2 D' R' B2
B D F' B D2 F2 L'
D F' R D F2 U2 R'
D F' R D' U2 R' B2
B' D B' F L' D2 F2
B' D B' F D2 L' F2
B' D B' F' D2 F2 L'
B' D B2 L2 F L' B
B' D B2 L2 F B L'
B' D B2 L2 B F L'
B D B F L' D2 F2
B D B F D2 L' F2
B D B F' D2 F2 L'
U2 F' U2 B2 D F L'
B D' L B' L F B2
B D' L B' L B2 F
D2 F' D' F' R U2 R'
D F' D R F2 U2 R'
B D' L2 D2 F L' B
B D' L2 D2 F B L'
B D' L2 D2 B F L'
B D' L2 F B' L B2
D F' D' R U2 R' B2
B D' L2 B' F L B2
D F' D' B2 D2 F2 L'
L' F' B D' L2 F B
L' F' B D' L2 B F
B' D' R2 F' R2 B' L
B' D' R2 F' B' L R2
B' D' R2 F' B' R2 L
B' D' R2 B' L F' R2
B' D' R2 B' F' L R2
B' D' R2 B' F' R2 L
L' F' B2 D' L2 D' F2
L F' B D L2 F B
L F' B D L2 B F
L' F' B2 D2 F2 D L2
R' F2 L' U F U B2
B' D' U2 B R' U2 B2
B' D' U2 B U2 B2 L
B' D' F B' L D2 F2
B' D' F B' D2 L F2
B' D' F B' D2 F2 L
B D' U2 B' U2 L B2
D2 F2 R U F' U R'
B' D' F' B' L D2 F2
B' D' F' B' D2 L F2
B' D' F' B' D2 F2 L
D2 F2 R' U' B U' R
B' D' F2 B' L D2 F2
B' D' F2 B' D2 L F2
B' D' F2 B' D2 F2 L
B' D' B R' U2 R B2
B' D' B R' U2 B2 R
B' D' B' L U2 B2 U2
B' D' B' L D2 F2 D
B' D' B' L D2 F2 D'
B' D' B' L D2 F2 D2
B' D' B' L F D2 F2
B' D' B' L F' D2 F2
B' D' B' L F2 D2 F2
B' D' B' L2 D2 L' F2
B2 D' B' L D' F2 B
B2 D' B' L D' B F2
B2 D' B' L B D' F2
B' D' B' U2 B2 R' U2
B' D' B' D' L D' F2
B' D' B' D2 L F2 D
B' D' B' D2 L F2 D'
B' D' B' D2 L F2 D2
B' D' B' D2 L' F2 L2
B' D' B' D2 F' L F'
B' D' B' D2 F2 L D
B' D' B' D2 F2 L D'
B' D' B' D2 F2 L D2
B' D' B' D2 F2 D L
B' D' B' D2 F2 D' L
B' D' B' D2 F2 D2 L
B' D' B' F L D2 F2
B' D' B' F D2 L F2
B' D' B' F D2 F2 L
B' D' B' F' L D2 F2
B' D' B' F' D2 L F2
B' D' B' F' D2 F2 L
B' D' B' F2 L D2 F2
B' D' B' F2 D2 L F2
B' D' B' F2 D2 F2 L
B' D' B2 L B L F
B D' B U2 R' B2 U2
B D' B U2 B2 U2 L
B' D' B2 L2 F B L
B' D' B2 L2 B F L
B2 D' B' D' L F2 B
B2 D' B' D' L B F2
B2 D' B' D' F2 L B
B D' B' L B2 D2 F2
B2 D2 L F D' F L'
B2 D2 L' F D' F L'
B2 D2 L2 F D' F L'
B D2 L2 D' F L' B
B D2 L2 D' F B L'
B D2 L2 D' B F L'
B D2 L2 B D' F L'
L F2 B D L2 F B
L F2 B D L2 B F
D' B L D B2 L F
B2 D2 U' R F' U F'
D' B L2 D F B2 L
D' B L2 D B2 F L
B2 D2 F D' F L' D
B2 D2 F D' F L' D'
B2 D2 F D' F L' D2
B2 D2 F D' F D L'
B2 D2 F D' F D' L'
D' B L2 F D B2 L
B2 D2 F D' F D2 L'
L' B L2 F B D L2
L' B L2 B D F L2
L' B L2 B F D L2
L2 B L2 D F L' B
L2 B L2 D F B L'
L2 B L2 D B F L'
B2 D2 F' D' F L' F2
L2 B L2 B D F L'
L B L2 D F L2 B
L B L2 D F B L2
L B L2 D B F L2
B2 D2 F2 D B' L B
B2 D2 F2 D' F L' F'
L B L2 F D L2 B
L B L2 F D B L2
B2 D2 F2 B D B' L
B2 D2 B F2 D B' L
D B U' L2 U F L'
D' B D L B2 L F
D' B D L2 F B2 L
D' B D L2 B2 F L
L B D L' B L' F
L B D L2 D F B
L B D L2 D B F
L B D L2 D' F B
L B D L2 D' B F
L B D L2 D2 F B
L B D L2 D2 B F
L B D L2 F D B
L B D L2 F D' B
L B D L2 F D2 B
L B D L2 F B D
L B D L2 F B D'
L B D L2 F B D2
L B D L2 B D F
L B D L2 B D' F
L B D L2 B D2 F
L B D L2 B F D
L B D L2 B F D'
L B D L2 B F D2
L B D F L2 F B
L B D F L2 B F
L B D F' L2 F B
L B D F' L2 B F
L B D F2 L2 F B
L B D F2 L2 B F
L B D B L2 D2 F2
L B D' B D2 L2 F2
L B D' B D2 F2 L2
L' B F' D' L2 F B
L' B F' D' L2 B F
D' B' L U R2 U' F'
L B F D L2 F B
L B F D L2 B F
L B F' D L2 F B
L B F' D L2 B F
L B F2 D L2 F B
L B F2 D L2 B F
F' B D L2 F L' B
F' B D L2 F B L'
F' B D L2 B F L'
F2 B D L2 F L' B
F2 B D L2 F B L'
F2 B D L2 B F L'
B2 F D F D L' F2
B2 F D F' D F2 L'
B F D L2 F L' B
B F D L2 F B L'
B F D L2 B F L'
B' F D' B' L D2 F2
B' F D' B' D2 L F2
B' F D' B' D2 F2 L
F B D L2 F L' B
F B D L2 F B L'
F B D L2 B F L'
B2 F D2 F D' F L'
D' B' R2 U' L F' R2
D' B' R2 U' F' L R2
D' B' R2 U' F' R2 L
D' B' U R2 U' L F'
D' B' U R2 U' F' L
R2 B' R2 D' F' B' L
R2 B' R2 D' B' L F'
R2 B' R2 D' B' F' L
R2 B' R2 F' D' B' L
L B' R2 U' F' R2 B'
L B' R2 U' F' B' R2
L B' R2 U' B' F' R2
D' B' D L' B2 L2 F
B2 F' D F D L' F2
B2 F' D F' D F2 L'
B F' D L2 F L' B
B F' D L2 F B L'
B F' D L2 B F L'
B' F' D' B' L D2 F2
B' F' D' B' D2 L F2
B' F' D' B' D2 F2 L
F' B' D' B' L D2 F2
F' B' D' B' D2 L F2
F' B' D' B' D2 F2 L
F2 B' D' B' L D2 F2
F2 B' D' B' D2 L F2
F2 B' D' B' D2 F2 L
B2 F' D2 F D' F L'
F B' D' B' L D2 F2
F B' D' B' D2 L F2
F B' D' B' D2 F2 L
L' B2 U D L2 B' U'
L' B2 U' D' R2 F U
L' B2 U' D' F R2 U
L' B2 U' D2 F U F
L' B2 U' F U D2 F2
L' B2 U' F U' B2 U2
L' B2 U' F D' R2 U
L' B2 U' F D2 U F2
L B2 U D L2 B U'
L B2 U D B L2 U'
L B2 U D2 B U' F2
L B2 U B U B U2
L' B2 U2 B2 U F U
L' B2 D U L2 B' U'
L B2 U' D' R2 F' U
L' B2 D' U' R2 F U
L' B2 D' U' F R2 U
L' B2 D' F' D' L2 F2
L' B2 D' F' D' F2 L2
L B2 U2 B2 U' B' U'
L' B2 D2 U' F U F
L B2 D U L2 B U'
L B2 D U B L2 U'
L' B2 D2 F' D' L2 F'
L' B2 D2 F' D' F' L2
L' B2 D2 F2 U' F' U
F' B2 D F D L' F2
F' B2 D F' D F2 L'
B2 F2 D F D L' F2
B2 F2 D F' D F2 L'
F2 B2 D F D L' F2
L B2 D' U' R2 F' U
F2 B2 D F' D F2 L'
L' B2 F D2 F2 D' L2
B' F2 D' B' L D2 F2
B' F2 D' B' D2 L F2
B' F2 D' B' D2 F2 L
B F2 D L2 F L' B
B F2 D L2 F B L'
B F2 D L2 B F L'
L' B2 F' D' L2 D' F2
L B2 D2 U B U' F2
L' B2 F' D2 F2 D L2
L B2 D2 F2 U B U'
F B2 D F D L' F2
F B2 D F' D F2 L'
F' B2 D2 F D' F L'
B2 F2 D2 F D' F L'
F2 B2 D2 F D' F L'
F B2 D2 F D' F L'
