B' L' R U' R B
B' L' U' R B R
B' L' F R U' R
B' R L' U' R B
R2 U B' L' U' B'
U2 B' L' R' U' R'
U B' L' U' R2 B'
U B' L' U' B' R2
U2 B' R' L' U' R'
R B' L' U' R B
R2 U B' L' U' D B'
R2 U B' L' U' D' B'
R2 U B' L' U' D2 B'
R2 U B' L' U' B' D
R2 U B' L' U' B' D'
R2 U B' L' U' B' D2
R2 U B' L' D U' B'
B' R D L' U' R B
R2 U B' L' D' U' B'
R2 U B' L' D2 U' B'
R2 U B' R L' U' B'
R2 U B' R' L' U' B'
R2 U B' R2 L' U' B'
R U B' L' U' R B'
R U B' L' U' B' R
R2 U B' D L' U' B'
R2 U B' D' L' U' B'
R2 U B' D2 L' U' B'
B' R D' L' U' R B
R2 U B2 L' B U' B2
B' R D2 L' U' R B
U' R B' L' U' R B2
U' R B' L' U' B2 R
U2 R B' L' R' U' R2
U2 R B' R' L' U' R2
U R B' L' U' R B'
U R B' L' U' B' R
F R B' U' R' F' R2
B R B2 L' U' R B
B' R' L' U' R B R2
B' R' L' F R U' R2
B' R2 L' F R U' R'
B R2 U L' B2 U' B
B R2 U B2 L' U' B'
U R2 U B' L' R' U'
U R2 U B' R' L' U'
R U2 B' L' R' U' R2
R U2 B' R' L' U' R2
B' R2 F R U' R' F'
U2 R2 B' L' R' U' R
U2 R2 B' R' L' U' R
R2 D U B' L' U' B'
B2 U L' B U' R2 B2
B2 U L' B U' B2 R2
B U L' B2 U' B R2
R D B' L' U' R B
D' U B' L' F2 U' B'
B2 U B L' U' R2 B'
B2 U B L' U' B' R2
R2 D' U B' L' U' B'
B U B2 L' U' R2 B'
B U B2 L' U' B' R2
R D' B' L' U' R B
U2 D' B' L' R' F2 U'
U2 D' B' L' F2 R' U'
U2 D' B' R' L' F2 U'
U D' B' L' F2 U' B'
R2 D2 U B' L' U' B'
D' U2 B' L' R' F2 U'
D' U2 B' L' F2 R' U'
D' U2 B' R' L' F2 U'
R D2 B' L' U' R B
L2 F U2 L R U' R
L2 F U2 R L U' R
U2 F B' R' U' R' F'
R2 F B' R U' R' F'
L' F' U2 L' F U R2
B' D' L' F R F U'
B' D2 L' U L' U2 B'
U B L' B2 U' B R2
R B L' B2 U' R B
R2 B U L' B2 U' B
R2 B U B2 L' U' B'
B' F R U' R' F' R2
U' B' L' R U' B R
D2 B' L' U L' U2 B'
R' B' L' U' R B R'
D' B' L' F R F U'
U2 B' L' R' U' R' D
U2 B' L' R' U' R' D'
U2 B' L' R' U' R' D2
U2 B' L' R' U' D R'
U2 B' L' R' U' D' R'
U2 B' L' R' U' D2 R'
U2 B' L' R' D U' R'
U2 B' L' R' D' U' R'
U2 B' L' R' D2 U' R'
U2 B' L' R' F U' R'
U2 B' L' R' F' U' R'
U2 B' L' R' F2 U' R'
U2 B' L' D' R' F2 U'
U2 B' L' D' F2 R' U'
R2 B' L' R' U' R B
U2 B' L' F R' U' R'
U2 B' L' F' R' U' R'
U2 B' L' F2 R' U' R'
U' B' R L' U' B R
R2 B' L' F R U' R'
U B' L' R U' R B'
U B' L' R U' B' R
U B' L' R' U' R' B'
U B' L' U' R B' R
U B' L' U' R2 D B'
U B' L' U' R2 D' B'
U B' L' U' R2 D2 B'
U B' L' U' R2 B' D
U B' L' U' R2 B' D'
U B' L' U' R2 B' D2
U B' L' U' B R2 B2
U B' L' U' B' R2 D
U B' L' U' B' R2 D'
U B' L' U' B' R2 D2
U B' L' D' F2 U' B'
U B' L' F U' R2 B'
U B' L' F U' B' R2
U B' L' F' U' R2 B'
U B' L' F' U' B' R2
U B' L' F2 U' R2 B'
U B' L' F2 U' B' R2
R B' L' U' R D B
R B' L' U' R D' B
R B' L' U' R D2 B
R B' L' U' R B D
R B' L' U' R B D'
R B' L' U' R B D2
R B' L' U' D R B
R B' L' U' D' R B
R B' L' U' D2 R B
R B' L' U' B R B
R B' L' U' B' R B
R B' L' U' B2 R B
D B' L2 F L R U'
R B' L' D U' R B
D B' L2 F R L U'
R B' L' D' U' R B
R B' L' D2 U' R B
U2 B' R' L' U' R' D
U2 B' R' L' U' R' D'
U2 B' R' L' U' R' D2
U2 B' R' L' U' D R'
U2 B' R' L' U' D' R'
U2 B' R' L' U' D2 R'
U2 B' R' L' D U' R'
U2 B' R' L' D' U' R'
U2 B' R' L' D2 U' R'
U2 B' R' L' F U' R'
U2 B' R' L' F' U' R'
U2 B' R' L' F2 U' R'
U2 B' R' D L' U' R'
U B' R L' U' R B'
U B' R L' U' B' R
U2 B' R' D' L' U' R'
U2 B' R' D2 L' U' R'
R2 B' R' L' U' R B
U2 B' R' F U' R' F'
U B' R' L' U' R' B'
R' B' D L' F R U'
F B' R U' R' F' R2
U2 B' D' L' R' F2 U'
U2 B' D' L' F2 R' U'
U2 B' D' R' L' F2 U'
R B' D L' U' R B
U B' D' L' F2 U' B'
R B' D' L' U' R B
U2 B' F R' U' R' F'
R2 B' F R U' R' F'
R B' D2 L' U' R B
U2 B2 L' B R' U' R'
U B2 L' B U' R2 B2
U B2 L' B U' B2 R2
R B2 L' B U' R B
R2 B2 U L' B U' B2
R2 B2 U B L' U' B'
