D' L2 D2 F2 B' R'
D' L2 D2 B' R' F2
D' L2 D2 B' F2 R'
D R2 F U2 F R
L2 D2 B2 U' B R'
D F R2 U2 F R
D' B' L2 R' F B'
D' B' L2 R' B' F
D' B' L2 F R' B'
D' B' R' L2 F B'
D' B' R' L2 B' F
R' D' L2 D2 F2 B' R'
R' D' L2 D2 B' R' F2
R' D' L2 D2 B' F2 R'
R2 D' L2 D2 F2 B' R'
R2 D' L2 D2 B' R' F2
R2 D' L2 D2 B' F2 R'
R D' L2 D2 F2 B' R'
R D' L2 D2 B' R' F2
R D' L2 D2 B' F2 R'
F U' L F L B' U'
R' D' B' L2 R' F B'
R' D' B' L2 R' B' F
R' D' B' L2 F R' B'
U2 D' F B2 U2 L2 R
U2 D' F B2 U2 R L2
R' D' B' R' L2 F B'
R' D' B' R' L2 B' F
L2 D' B U' B2 L2 R'
L2 D' B U' B2 R' L2
L2 D' B' L2 R' D F2
L2 D' B' L2 D R' F2
L2 D' B' L2 D F2 R'
L2 D' B' R' L2 D F2
R2 D' B' L2 R' F B'
R2 D' B' L2 R' B' F
R2 D' B' L2 F R' B'
R2 D' B' R' L2 F B'
R2 D' B' R' L2 B' F
R D' B' L2 R' F B'
R D' B' L2 R' B' F
R D' B' L2 F R' B'
R D' B' R' L2 F B'
R D' B' R' L2 B' F
L2 D' B2 U' L2 B R'
L2 D' B2 U' B L2 R'
L2 D' B2 U' B R' L2
U2 D' B' L2 F R B'
U2 D' B' L2 F B' R
U2 D' B' L2 B' F R
L' D2 L' B2 U' B R'
U2 D' B2 U2 L2 B' R'
U2 D' B2 F U2 L2 R
U2 D' B2 F U2 R L2
L2 D2 R B2 U' B R'
L2 D2 R' B2 U' B R'
L2 D2 R2 B2 U' B R'
D U2 R2 F U2 R F
D' U2 F B2 U2 L2 R
D' U2 F B2 U2 R L2
D U2 F R2 U2 R' F
D U2 F R2 U2 F R'
L2 D2 F B2 U' B R'
L2 D2 F' B2 U' B R'
L2 D2 F2 B2 U' B R'
D' U2 B' L2 F R B'
D' U2 B' L2 F B' R
D' U2 B' L2 B' F R
D' U2 B2 U2 L2 B' R'
D' U2 B2 F U2 L2 R
D' U2 B2 F U2 R L2
L2 D2 B2 U' B R' D
L2 D2 B2 U' B R' D'
L2 D2 B2 U' B R' D2
L2 D2 B2 U' B D R'
L2 D2 B2 U' B D' R'
L2 D2 B2 U' B D2 R'
L2 D2 B2 F U' B R'
L2 D2 B2 F' U' B R'
L2 D2 B2 F2 U' B R'
D F L2 R2 B' U2 R'
D F L2 B' R2 U2 R
D F R2 L2 B' U2 R'
D F R2 U2 R F R
D F R2 U2 R' F R
D F R2 U2 R2 F R
D F R2 U2 D F R
D F R2 U2 D' F R
D F R2 U2 D2 F R
D F R2 U2 F R D
D F R2 U2 F R D'
D F R2 U2 F R D2
D F R2 U2 F D R
D F R2 U2 F D' R
D F R2 U2 F D2 R
D F R2 D U2 F R
D F R2 D' U2 F R
D F R2 D2 U2 F R
D F R2 B' U2 R' F
D F R2 B' U2 F R'
U2 F U' L2 B' U' R
U F U' L2 B' U' R'
L2 F U2 F U R B'
L2 F U2 F U B' R
D F U2 D2 F L2 R
D F U2 D2 F R L2
D F U2 F D2 L2 R
D F U2 F D2 R L2
B' D R F2 L' R2 B
B' D R F2 R2 L' B
B' D R F2 R2 B L'
D F D2 U2 F L2 R
D F D2 U2 F R L2
D' F B' U2 L2 R' F
D' F B' U2 L2 F R'
D' F B' U2 R' L2 F
D F B' R2 U2 R F
F D U F U F R
B' D F R2 U2 R F
F2 D F2 D' L2 B' R'
L2 F' R2 B U' B2 R'
D F' R2 F2 B L U2
D F' R2 B L F2 U2
D F' R2 B F2 L U2
B' D' L2 R' D2 F2 B'
B' D' L2 R' D2 B' F2
B' D' L2 D2 R' F2 B'
B' D' L2 D2 R' B' F2
B' D' L2 D2 F2 R' B'
B D' L2 D2 F2 R B'
B D' L2 D2 F2 B' R
B D' L2 D2 B' F2 R
B' D' R' L2 D2 F2 B'
B' D' R' L2 D2 B' F2
B' D' R' B' L2 F B'
B' D' R' B' L2 B' F
B' D' F B2 L U2 L
B D' F L B2 R' U2
B D' F B2 U2 L2 R'
B D' F B2 U2 R' L2
B' D' B2 L U2 L B'
B D' B' L2 F B' R'
B D' B' L2 B' R' F
B D' B' L2 B' F R'
B' D' B2 F L U2 L
B D' B2 U2 L2 R' B'
B D' B2 U2 R' L2 B'
B D' B2 F U2 L2 R'
B D' B2 F U2 R' L2
D F2 U2 F' L' R2 U2
D F2 U2 F' R2 L' U2
U2 F2 D2 R2 U B R'
F2 D2 R2 B' U R' B2
D' B L2 B' D2 F2 R
F2 D2 B' R2 U B R
F2 D2 B2 R2 U B R'
L2 B U' B2 R' D' L2
L2 B U' B2 D' L2 R'
L2 B U' B2 D' R' L2
B F L U' L B' U'
L2 B U2 F2 U B2 R'
F B L U' L B' U'
D' B' L2 R F R2 B'
D' B' L2 R F B' R2
D' B' L2 R B' R2 F
D' B' L2 R B' F R2
D' B' L2 R' D F B'
D' B' L2 R' D B' F
D' B' L2 R' D' F B'
D' B' L2 R' D' B' F
D' B' L2 R' D2 F B'
D' B' L2 R' D2 B' F
D' B' L2 R' F D B'
D' B' L2 R' F D' B'
D' B' L2 R' F D2 B'
D' B' L2 R' F B' D
D' B' L2 R' F B' D'
D' B' L2 R' F B' D2
D' B' L2 R' B' D F
D' B' L2 R' B' D' F
D' B' L2 R' B' D2 F
D' B' L2 R' B' F D
D' B' L2 R' B' F D'
D' B' L2 R' B' F D2
D' B' L2 R2 B' R F
D' B' L2 D R' F B'
D' B' L2 D R' B' F
D' B' L2 D F R' B'
D' B' L2 D' R' F B'
D' B' L2 D' R' B' F
D' B' L2 D' F R' B'
D' B' L2 D2 R' F B'
D' B' L2 D2 R' B' F
D' B' L2 D2 F R' B'
D' B' L2 F R B' R2
D' B' L2 F R' D B'
D' B' L2 F R' D' B'
D' B' L2 F R' D2 B'
D' B' L2 F R' B' D
D' B' L2 F R' B' D'
D' B' L2 F R' B' D2
D' B' L2 F R2 B' R
D' B' L2 F D R' B'
D' B' L2 F D' R' B'
D' B' L2 F D2 R' B'
D' B' L2 F' R' F2 B'
D' B' L2 F' R' B' F2
D' B' R L2 F R2 B'
D' B' R L2 F B' R2
D' B' R L2 B' R2 F
D' B' R L2 B' F R2
D' B' R' L2 D F B'
D' B' R' L2 D B' F
D' B' R' L2 D' F B'
D' B' R' L2 D' B' F
D' B' R' L2 D2 F B'
D' B' R' L2 D2 B' F
D' B' R' L2 F D B'
D' B' R' L2 F D' B'
D' B' R' L2 F D2 B'
D' B' R' L2 F B' D
D' B' R' L2 F B' D'
D' B' R' L2 F B' D2
D' B' R' L2 B' D F
D' B' R' L2 B' D' F
D' B' R' L2 B' D2 F
D' B' R' L2 B' F D
D' B' R' L2 B' F D'
D' B' R' L2 B' F D2
L2 B' R' U' F2 U F2
D' B' R2 L2 B' R F
D B' R F2 L' R2 B
D B' R F2 R2 L' B
D B' R F2 R2 B L'
L2 B' R' D' L2 D F2
D' B' U L2 R' F B'
D' B' U L2 R' B' F
D' B' U L2 F R' B'
D' B' U R' L2 F B'
D' B' U R' L2 B' F
D' B' U' L2 R' F B'
D' B' U' L2 R' B' F
D' B' U' L2 F R' B'
D' B' U' R' L2 F B'
D' B' U' R' L2 B' F
D' B' U2 L2 R' F B'
D' B' U2 L2 R' B' F
D' B' U2 L2 F R' B'
D' B' U2 R' L2 F B'
D' B' U2 R' L2 B' F
L2 B' U' F2 U R' F2
L2 B' U' F2 U F2 R'
L2 B' D' L2 R' D F2
L2 B' D' L2 D R' F2
L2 B' D' L2 D F2 R'
L2 B' D' R' L2 D F2
D' B' F U2 L2 R' F
D' B' F U2 L2 F R'
D' B' F U2 R' L2 F
L2 B' D2 B2 U' B2 R'
D B' F R2 U2 R F
F2 B' D2 R2 U B R
D' B2 U2 L2 B R' B2
L2 B2 U' B R' D' L2
L2 B2 U' B D' L2 R'
L2 B2 U' B D' R' L2
D' B2 U2 B L2 R' B'
D' B2 U2 B R' L2 B'
D' B2 U2 B2 L2 B' R'
L2 B2 U2 F2 U B R'
D' B2 D2 R2 F L' U2
D' B2 D2 F L' R2 U2
D' B2 D2 F R2 L' U2
B' F2 D2 R2 U B R
