F' L' F' R U'
F2 D R U' F'
F2 L D R U' F'
F' L F' L2 R U'
F' L F' R L2 U'
F2 L' D R U' F'
F' L' F' R U' D
F' L' F' R U' D'
F' L' F' R U' D2
F' L' F' R D U'
F' L' F' R D' U'
F' L' F' R D2 U'
F' L' F' D R U'
F' L' F' D' R U'
F' L' F' D2 R U'
F2 L2 D R U' F'
F' L2 F' L R U'
F' L2 F' R L U'
F2 R D' L' U' F
F2 R F L' F' U'
F2 D L R U' F'
F2 D L' R U' F'
F2 D L2 R U' F'
F2 D R L U' F'
F2 D R L' U' F'
F2 D R L2 U' F'
F2 D R U' D F'
F2 D R U' D' F'
F2 D R U' D2 F'
F2 D R U' F' D
F2 D R U' F' D'
F2 D R U' F' D2
F2 D R D U' F'
F2 D R D' U' F'
F2 D R D2 U' F'
R' F' L' F' R U'
R2 F' L' F' R U'
R F' L' F' R U'
F2 D' L' R U' F
F2 D' R L' U' F
R' F2 D R U' F'
R2 F2 D R U' F'
R F2 D R U' F'
U' F' U F' R L' U'
F2 D B2 R B2 U' F'
F2 D' L R U B' U2
F2 D' L' R U' D F
F2 D' L' R U' D' F
F2 D' L' R U' D2 F
F2 D' L' R U' F D
F2 D' L' R U' F D'
F2 D' L' R U' F D2
F2 D' L' R D U' F
F2 D' L' R D' U' F
F2 D' L' R D2 U' F
F' D' L' F' U F2 U2
F' D' L' F' U' D2 B2
F' D' L' F' D R2 U'
F' D' L' F' D2 U' B2
F2 D' L' D R U' F
F2 D' L' D' R U' F
U F' U' F' L' R U'
U F' U' F' R L' U'
F2 D' L' D2 R U' F
F2 D' R L U B' U2
F2 D' R L' U' D F
F2 D' R L' U' D' F
F2 D' R L' U' D2 F
F2 D' R L' U' F D
F2 D' R L' U' F D'
F2 D' R L' U' F D2
F2 D' R L' D U' F
F2 D' R L' D' U' F
F2 D' R L' D2 U' F
F2 D' R U' L' F L
L F' D' L' F' U' B2
L F' D2 L' F' R2 U'
R' F2 L D R U' F'
R' F2 L' D R U' F'
R2 F2 L D R U' F'
R' F2 L2 D R U' F'
R2 F2 L' D R U' F'
R F2 L D R U' F'
R' F2 R D' L' U' F
R' F2 R F L' F' U'
R2 F2 L2 D R U' F'
R F2 L' D R U' F'
F D' F D R U' F'
R2 F2 R D' L' U' F
D F2 R U' D R F'
R F2 L2 D R U' F'
R2 F2 R F L' F' U'
D F2 R D U' R F'
F D' F2 L' F' R U'
R F2 R D' L' U' F
R F2 R F L' F' U'
F2 D2 L D' R U' F'
R' F2 D L R U' F'
R' F2 D L' R U' F'
R' F2 D L2 R U' F'
R' F2 D R L U' F'
R' F2 D R L' U' F'
R' F2 D R L2 U' F'
R' F2 D R U' D F'
R' F2 D R U' D' F'
R' F2 D R U' D2 F'
R' F2 D R U' F' D
R' F2 D R U' F' D'
R' F2 D R U' F' D2
R' F2 D R D U' F'
R' F2 D R D' U' F'
R' F2 D R D2 U' F'
U F2 U' R U' R' F'
D' F2 D R F2 U' F
F' D2 L' D2 F' R U'
F2 D2 L' D' R U' F'
R' F2 D' L' R U' F
R' F2 D' R L' U' F
R2 F2 D L R U' F'
R2 F2 D L' R U' F'
R2 F2 D L2 R U' F'
R2 F2 D R L U' F'
R2 F2 D R L' U' F'
R2 F2 D R L2 U' F'
R2 F2 D R U' D F'
R2 F2 D R U' D' F'
R2 F2 D R U' D2 F'
R2 F2 D R U' F' D
R2 F2 D R U' F' D'
R2 F2 D R U' F' D2
R2 F2 D R D U' F'
R2 F2 D R D' U' F'
R2 F2 D R D2 U' F'
F2 D2 L2 D' R U' F'
R2 F2 D' L' R U' F
R F2 D L R U' F'
R2 F2 D' R L' U' F
F2 D2 R D L' U' F
R F2 D L' R U' F'
R F2 D L2 R U' F'
R F2 D R L U' F'
R F2 D R L' U' F'
R F2 D R L2 U' F'
R F2 D R U' D F'
R F2 D R U' D' F'
R F2 D R U' D2 F'
R F2 D R U' F' D
R F2 D R U' F' D'
R F2 D R U' F' D2
R F2 D R D U' F'
R F2 D R D' U' F'
R F2 D R D2 U' F'
F2 D2 R B' L B U'
L F2 D' L' U' F B2
L F2 D' L' U' B2 F
R F2 D' L' R U' F
R F2 D' R L' U' F
U2 B L' U D R2 F2
U2 B L' U D F2 R2
U2 B L' U2 L2 F2 U'
U2 B L' U2 F2 L2 U'
U2 B L' D U R2 F2
U2 B L' D U F2 R2
U2 B L' D2 R2 B2 U
U2 B L' D2 B2 R2 U
F D2 F D R U' F'
F D2 F2 L' F' R U'
F2 D2 B' L B R U'
U2 B U2 F2 L R U'
U2 B U2 F2 R L U'
F2 B R D2 B' L U'
U2 B D2 B2 L' R' U
U2 B D2 B2 R' L' U
U2 B' L' R' U D R2
U2 B' L' R' U2 F2 U'
U2 B' L' R' D U R2
U2 B' L' R' D2 B2 U
U2 B' L' D R' U R'
U2 B' L' D2 R' B2 U
F2 B D R B' U' F'
F2 B D B' R U' F'
F2 B D2 R B' L U'
U2 B' R' L' U D R2
U2 B' R' L' U2 F2 U'
U2 B' R' L' D U R2
U2 B' R' L' D2 B2 U
U2 B' R' U2 F2 R U'
U2 B' R' D L' U R2
U2 B' R' D2 L' B2 U
U2 B' R' D2 B2 L' U
F2 B D2 B' L R U'
F2 B D2 B' R L U'
B' F' L' F' B R U'
B' F' L' B F' R U'
F' B' L' F' B R U'
F' B' L' B F' R U'
B2 F' L' F' R B2 U'
B2 F' L' F' B2 R U'
B2 F' L' B2 F' R U'
L' B' U2 F2 B L U'
L' B' U2 B L F2 U'
L' B' U2 B F2 L U'
U2 B' D L' R' U R'
U2 B' D R' L' U R'
U2 B' D2 L' R' B2 U
U2 B' D2 R' L' B2 U
U2 B' D2 R' B2 L' U
F2 B' D B R U' F'
F' B2 L' F' R B2 U'
F' B2 L' F' B2 R U'
F' B2 L' B2 F' R U'
B F2 R D2 B' L U'
U2 B2 D L' U R2 F
U2 B2 D L' U F R2
B' F2 D B R U' F'
B2 F2 D R U' L2 F'
B2 F2 D R U' F' L2
F2 B2 D R U' L2 F'
F2 B2 D R U' F' L2
B F2 D R B' U' F'
B F2 D B' R U' F'
B F2 D2 R B' L U'
B F2 D2 B' L R U'
B F2 D2 B' R L U'
