B' U2 B U' B'
B' L U2 B U' B'
B' L' U2 B U' B'
B' L2 U2 B U' B'
R' U2 R B' U B
R U2 R' B' U B
R2 U2 R2 B' U B
B' U2 D B U' B'
B' U2 D' B U' B'
B' U2 D2 B U' B'
B' U2 B R U' B'
B' U2 B R' U' B'
B' U2 B R2 U' B'
B' U2 B U' D B'
B' U2 B U' D' B'
B' U2 B U' D2 B'
B' U2 B U' B' D
B' U2 B U' B' D'
B' U2 B U' B' D2
B' U2 B D U' B'
B' U2 B D' U' B'
B' U2 B D2 U' B'
L2 F U F' U2 F
B' D U2 B U' B'
B' D' U2 B U' B'
B' D2 U2 B U' B'
D2 B' U2 B U' B'
D' B' U2 B U' B'
D B' U2 B U' B'
B' L2 U2 B R2 U' B'
B' L2 U2 B U' D B'
B' L2 U2 B U' D' B'
B' L2 U2 B U' D2 B'
B' L2 U2 B U' B' D
B' L2 U2 B U' B' D'
B' L2 U2 B U' B' D2
B' L2 U2 B D U' B'
B' L2 U2 B D' U' B'
B' L2 U2 B D2 U' B'
B' L2 D U2 B U' B'
B' L2 D' U2 B U' B'
B L2 D' F U R2 B
B' L2 D2 U2 B U' B'
D2 L2 F U F' U2 F
D' L2 F U F' U2 F
U' L2 F U' L2 D F2
F2 L2 F U F U2 F'
D L2 F U F' U2 F
B L2 F U D' R2 B
U' L2 F B U' L2 F
F L2 F U F2 U2 F2
B L2 F D' U R2 B
B L2 F B2 U' F' U2
B2 L2 B U2 B U' B'
U' L2 B F U' L2 F
R U R' F2 B' U L'
R U R' B' U' R U2
R U R' B' F2 U L'
R2 U R2 D' F2 B' U
R2 U R2 D' B' F2 U
R2 U R2 D2 B' U L2
R2 U R2 B' U D2 L2
R2 U R2 B' U' R2 U2
R2 U R2 B' D' F2 U
R2 U R2 B' D2 U L2
B L2 B2 F U' F' U2
R' U B R B2 U L
D2 R U2 R' B' U B
D' R U2 R' B' U B
R' U B' R U' R' U2
D R U2 R' B' U B
R2 U B' R2 U D2 L2
R2 U B' R2 U' R2 U2
R2 U B' R2 D' F2 U
R2 U B' R2 D2 U L2
R2 U' D2 L2 F U' L2
D2 R' U2 R B' U B
D' R' U2 R B' U B
D R' U2 R B' U B
R' U2 R D B' U B
R' U2 R D' B' U B
R' U2 R D2 B' U B
R' U2 R B' L U B
R' U2 R B' L' U B
R' U2 R B' L2 U B
R' U2 R B' U D B
R' U2 R B' U D' B
R' U2 R B' U D2 B
R' U2 R B' U B D
R' U2 R B' U B D'
R' U2 R B' U B D2
R' U2 R B' D U B
R' U2 R B' D' U B
R' U2 R B' D2 U B
U R' F2 B' U L' F2
R U2 R' D B' U B
R U2 R' D' B' U B
R U2 R' D2 B' U B
R U2 R' B' L U B
R U2 R' B' L' U B
R U2 R' B' L2 U B
R U2 R' B' U D B
R U2 R' B' U D' B
R U2 R' B' U D2 B
R U2 R' B' U B D
R U2 R' B' U B D'
R U2 R' B' U B D2
R U2 R' B' D U B
R U2 R' B' D' U B
R U2 R' B' D2 U B
R' U2 D R B' U B
R2 U2 R2 D B' U B
R2 U2 R2 D' B' U B
R2 U2 R2 D2 B' U B
R2 U2 R2 B' L U B
R2 U2 R2 B' L' U B
R2 U2 R2 B' L2 U B
R2 U2 R2 B' U D B
R2 U2 R2 B' U D' B
R2 U2 R2 B' U D2 B
R2 U2 R2 B' U B D
R2 U2 R2 B' U B D'
R2 U2 R2 B' U B D2
R2 U2 R2 B' D U B
R2 U2 R2 B' D' U B
R2 U2 R2 B' D2 U B
R' U2 D' R B' U B
R U2 D R' B' U B
U R' B' F2 U L' F2
R' U2 D2 R B' U B
R2 U2 D' B' U F2 B
R2 U2 D' B' U B F2
R U2 D' R' B' U B
R U2 D2 R' B' U B
L2 U2 F R2 B U' B'
B' R2 U F' R2 U R2
R' U2 B R B2 U B
B R2 U B2 R2 F' U
D2 R2 U2 R2 B' U B
D' R2 U2 R2 B' U B
R2 U2 B R2 B2 U B
F R2 U' B D' R2 F2
F R2 U' B D' F2 R2
D R2 U2 R2 B' U B
R2 U2 B' R2 U' F' U2
R2 U2 B' U D' F2 B
R2 U2 B' U D' B F2
R2 U2 B' U B D' F2
R2 U2 B' D' U F2 B
R2 U2 B' D' U B F2
F R2 U2 B' R2 U B2
F' R2 D2 L2 F U' B'
F2 R2 D2 L2 F U' B2
U R2 D' F2 B' U F2
U R2 D' B' F2 U F2
F R2 D2 L2 F U' B
B' R2 F R2 F2 U B
B' R2 F' L2 R2 U B'
B' R2 F' R2 L2 U B'
B' R2 F' R2 U' F U2
F R2 B' R2 F' U B2
U R2 B' D' F2 U F2
R' D U2 R B' U B
R D U2 R' B' U B
L2 D F U F' U2 F
B' U R2 F' U R2 F
B' U R2 F' U F R2
B2 U D2 F2 B U F2
B2 U D2 B F2 U F2
F' U F U B' U F'
F U F' U B' U F
F2 U F2 U B' U F2
B2 U B R2 F' U F
B' U B' U B2 U' B2
B' U B' D L2 D' B2
B' U B2 U B' U' B
R' D' U2 R B' U B
B U B2 R2 F' U F
R2 D' U2 B' U F2 B
R2 D' U2 B' U B F2
L2 D' F U F' U2 F
R D' U2 R' B' U B
B' U' R U' R' B U'
B' U' R2 U' R2 B U'
B U' D' B' U' R2 F'
B' U' F U' B U' B'
B' U' F' U' B U' B'
R2 D2 L2 F R2 U' B
R2 D2 L2 F U F' U2
B' U' F2 U' B U' B'
B2 U' B2 D L2 F U'
R' D2 U2 R B' U B
R2 D2 U' L2 F U' L2
L2 D2 F U F' U2 F
R D2 U2 R' B' U B
R2 D2 F' L2 F U' B'
B' U2 R' B' U' B L
B2 U2 R2 F' B2 U' B2
B2 U2 R2 B2 F' U' B2
B' U2 D B R U' B'
B' U2 D B R' U' B'
B' U2 D B R2 U' B'
B' U2 D B U' D B'
B' U2 D B U' D' B'
B' U2 D B U' D2 B'
B' U2 D B U' B' D
B' U2 D B U' B' D'
B' U2 D B U' B' D2
B' U2 D B D U' B'
B' U2 D B D' U' B'
B' U2 D B D2 U' B'
B' U2 D' B R U' B'
B' U2 D' B R' U' B'
B' U2 D' B R2 U' B'
B' U2 D' B U' D B'
B' U2 D' B U' D' B'
B' U2 D' B U' D2 B'
B' U2 D' B U' B' D
B' U2 D' B U' B' D'
B' U2 D' B U' B' D2
B' U2 D' B D U' B'
B' U2 D' B D' U' B'
B' U2 D' B D2 U' B'
L2 F L U F' U2 F
B' U2 D2 B R U' B'
B' U2 D2 B R' U' B'
B' U2 D2 B R2 U' B'
B' U2 D2 B U' D B'
B' U2 D2 B U' D' B'
B' U2 D2 B U' D2 B'
B' U2 D2 B U' B' D
B' U2 D2 B U' B' D'
B' U2 D2 B U' B' D2
B' U2 D2 B D U' B'
B' U2 D2 B D' U' B'
B' U2 D2 B D2 U' B'
B U2 D' B' U' B R2
L2 F L' U F' U2 F
B U2 D2 F2 B' U' B
B U2 D2 B' F2 U' B
L2 F L2 U F' U2 F
B' U2 B R U' D B'
B' U2 B R U' D' B'
B' U2 B R U' D2 B'
B' U2 B R U' B' D
B' U2 B R U' B' D'
B' U2 B R U' B' D2
B' U2 B R D U' B'
B' U2 B R D' U' B'
B' U2 B R D2 U' B'
B' U2 B R' U' D B'
B' U2 B R' U' D' B'
B' U2 B R' U' D2 B'
B' U2 B R' U' B' D
B' U2 B R' U' B' D'
B' U2 B R' U' B' D2
B' U2 B R' D U' B'
B' U2 B R' D' U' B'
B' U2 B R' D2 U' B'
B' U2 B R2 U' D B'
B' U2 B R2 U' D' B'
B' U2 B R2 U' D2 B'
B' U2 B R2 U' B' D
B' U2 B R2 U' B' D'
B' U2 B R2 U' B' D2
B' U2 B R2 D U' B'
B' U2 B R2 D' U' B'
B' U2 B R2 D2 U' B'
B' U2 B U F U2 B'
B' U2 B U F' U2 B'
B' U2 B U F2 U2 B'
B' U2 B U' R' B' R
B' U2 B U' R2 B' R2
B' U2 B U' D B' D
B' U2 B U' D B' D'
B' U2 B U' D B' D2
B' U2 B U' D' B' D
B' U2 B U' D' B' D'
B' U2 B U' D' B' D2
B' U2 B U' D2 B' D
B' U2 B U' D2 B' D'
B' U2 B U' D2 B' D2
B' U2 B U' B2 D B
B' U2 B U' B2 D' B
B' U2 B U' B2 D2 B
B' U2 B D R U' B'
B' U2 B D R' U' B'
B' U2 B D R2 U' B'
B' U2 B D U' B' D
B' U2 B D U' B' D'
B' U2 B D U' B' D2
B' U2 B D' R U' B'
B' U2 B D' R' U' B'
B' U2 B D' R2 U' B'
B' U2 B D' U' B' D
B' U2 B D' U' B' D'
B' U2 B D' U' B' D2
B' U2 B D2 R U' B'
B' U2 B D2 R' U' B'
B' U2 B D2 R2 U' B'
B' U2 B D2 U' B' D
B' U2 B D2 U' B' D'
B' U2 B D2 U' B' D2
L2 F R2 U' D' F2 B
L2 F R2 U' D' B F2
B' U2 B' U' D L2 B
B' U2 B' U' D B L2
L2 F R2 U' B D' F2
B' U2 B' D U' L2 B
B' U2 B' D U' B L2
L2 F R2 D' U' F2 B
L2 F R2 D' U' B F2
L2 F R2 D2 L2 U' B
F' U2 B' U' F U2 F'
F2 U2 B' U' F2 U2 F2
B' U2 B2 R B' U' B'
B' U2 B2 R' B' U' B'
B' U2 B2 R2 B' U' B'
L2 F U D F' U2 F
B' U2 B2 D' R2 B' U'
L2 F U D' F' U2 F
B' U2 B2 D' B' R2 U'
L2 F U D2 F' U2 F
B U2 B' U' B D' R2
B U2 B' U2 B' U B2
L2 F U F' U2 D F
L2 F U F' U2 D' F
L2 F U F' U2 D2 F
L2 F U F' U2 F D
L2 F U F' U2 F D'
L2 F U F' U2 F D2
L2 F U F' D U2 F
L2 F U F' D' U2 F
L2 F U F' D2 U2 F
L2 F U F' B U2 F
L2 F U F' B' U2 F
L2 F U F' B2 U2 F
B2 U2 B2 U2 B' U B'
L2 F U B F' U2 F
L2 F U B' F' U2 F
F U2 B' U' F' U2 F
L2 F U B2 F' U2 F
B' D L U2 B U' B'
U2 F U' F' B' U F
L F U F' U2 F R
U2 F U' B' F' U F
U F U B' U F' B
U F U B' U B F'
B' D L' U2 B U' B'
R2 F U2 R2 B' U B2
L F U' F' L' U2 L
B' D L2 U2 B U' B'
R2 F U2 B' R2 U B
L2 F D U F' U2 F
B D L2 U F U F'
L2 F D' U F' U2 F
L2 F D2 U F' U2 F
F2 D R2 U2 R2 B' U
F2 D R2 U2 B' R2 U
F2 D R2 D2 L2 F U'
R2 F B' R2 F' U B
B' D U2 B R U' B'
B' D U2 B R' U' B'
B' D U2 B R2 U' B'
B' D U2 B U' D B'
B' D U2 B U' D' B'
B' D U2 B U' D2 B'
B' D U2 B U' B' D
B' D U2 B U' B' D'
B' D U2 B U' B' D2
B' D U2 B D U' B'
B' D U2 B D' U' B'
B' D U2 B D2 U' B'
B2 D F' B U L2 B'
B2 D B U L2 D' B2
B2 D B F' U L2 B'
F2 D B' U2 B R2 U'
B' D' L U2 B U' B'
U2 F' U' F B' U F'
U2 F' U' B' F U F'
U F' U B' U F B
U F' U B' U B F
B' D' L' U2 B U' B'
B' D' L2 U2 B U' B'
B D' L2 F U R2 B
R2 F' D2 L2 F U' B'
B2 D' R2 U R2 B U
B' D' U2 B R U' B'
B' D' U2 B R' U' B'
B' D' U2 B R2 U' B'
B' D' U2 B U' D B'
B' D' U2 B U' D' B'
B' D' U2 B U' D2 B'
B' D' U2 B U' B' D
B' D' U2 B U' B' D'
B' D' U2 B U' B' D2
B' D' U2 B D U' B'
B' D' U2 B D' U' B'
B' D' U2 B D2 U' B'
B D' U' B' U' R2 F'
B D' U2 B' U' B R2
F2 D' B L2 F B2 U
F2 D' B L2 B2 F U
F2 D' B' L2 U2 B U'
U F2 R' B' U F2 L'
B' D2 L U2 B U' B'
U2 F2 U' F2 B' U F2
U2 F2 U' B' F2 U F2
B' D2 L' U2 B U' B'
U F2 U B' U F2 B
U F2 U B' U B F2
B' D2 L2 U2 B U' B'
R2 F2 D2 L2 F U' B2
B2 D2 U F2 B U F2
B2 D2 U B F2 U F2
U F2 B' R' U F2 L'
U F2 B' U F2 D' L2
B' D2 U2 B R U' B'
B' D2 U2 B R' U' B'
B' D2 U2 B R2 U' B'
B' D2 U2 B U' D B'
B' D2 U2 B U' D' B'
B' D2 U2 B U' D2 B'
B' D2 U2 B U' B' D
B' D2 U2 B U' B' D'
B' D2 U2 B U' B' D2
B' D2 U2 B D U' B'
B' D2 U2 B D' U' B'
B' D2 U2 B D2 U' B'
B D2 U2 F2 B' U' B
B D2 U2 B' F2 U' B
B2 D2 F2 D' L2 B U
B2 D2 F2 D' B L2 U
B2 D2 F2 D2 B U B
B2 D2 F2 B U D2 B2
B2 D2 F2 B U' F2 U2
B2 D2 F2 B D' L2 U
B2 D2 F2 B D2 U B2
B2 D2 B F2 U D2 B2
B2 D2 B F2 U' F2 U2
B2 D2 B F2 D' L2 U
B2 D2 B F2 D2 U B2
F2 D2 B' U B' D L2
F2 D2 B' U2 B U' B2
U2 B U D' B' R2 F'
R2 B U B2 R2 F' U
L2 B U2 F B' U' B
L2 B U2 B' F U' B
F' B L2 F B2 U B
F' B L2 B2 F U B
U2 B D' U B' R2 F'
D2 B' L U2 B U' B'
D' B' L U2 B U' B'
B' F U' F' U' B U'
U2 B' L U2 L' U' B
D2 B' L' U2 B U' B'
D' B' L' U2 B U' B'
B' F U2 B R2 U' B
B' F U2 B U F' U2
D B' L U2 B U' B'
U2 B' L' U2 L U' B
D2 B' L2 U2 B U' B'
D' B' L2 U2 B U' B'
D B' L' U2 B U' B'
U2 B' L2 U D F2 B
U2 B' L2 U D B F2
U2 B' L2 U B D F2
U2 B' L2 U2 L2 U' B
U2 B' L2 D U F2 B
U2 B' L2 D U B F2
F2 B D' L2 F U R2
D B' L2 U2 B U' B'
U2 B' R2 U' F' U2 F
U B' R' F2 U L' F2
R2 B' R2 F' L2 U B'
R2 B' R2 F' U' F U2
U2 B' U L2 B L2 F
B' F' L2 U B' D L2
B' F' L2 U2 B U' B2
F' B' L2 U B' D L2
F' B' L2 U2 B U' B2
U2 B' U B L2 F L2
U2 B' U B U2 B' U2
U B' R2 D' F2 U F2
R2 B' U R2 F' U R2
U2 B' U B2 D2 F2 B'
U2 B' U B2 D2 B' F2
D2 B' U2 D B U' B'
D2 B' U2 D' B U' B'
U2 B' U' F U2 F' B
U2 B' U' F U2 B F'
D2 B' U2 D2 B U' B'
D' B' U2 D B U' B'
U2 B' U' F' U2 F B
U2 B' U' F' U2 B F
D' B' U2 D' B U' B'
U2 B' U' F2 U2 F2 B
U2 B' U' F2 U2 B F2
D' B' U2 D2 B U' B'
D2 B' U2 B R U' B'
D2 B' U2 B R' U' B'
D2 B' U2 B R2 U' B'
D2 B' U2 B U' D B'
D2 B' U2 B U' D' B'
D2 B' U2 B U' D2 B'
D2 B' U2 B U' B' D
D2 B' U2 B U' B' D'
D2 B' U2 B U' B' D2
D2 B' U2 B D U' B'
D2 B' U2 B D' U' B'
D2 B' U2 B D2 U' B'
D' B' U2 B R U' B'
D' B' U2 B R' U' B'
D' B' U2 B R2 U' B'
D' B' U2 B U' D B'
D' B' U2 B U' D' B'
D' B' U2 B U' D2 B'
D' B' U2 B U' B' D
D' B' U2 B U' B' D'
D' B' U2 B U' B' D2
D' B' U2 B D U' B'
D' B' U2 B D' U' B'
D' B' U2 B D2 U' B'
B F' L2 F B2 U B
B F' L2 B2 F U B
L2 B' U2 F B U' B'
D2 B' D U2 B U' B'
D' B' D U2 B U' B'
L2 B' U2 B F U' B'
D B' U2 D B U' B'
D B' U2 D' B U' B'
D B' U2 D2 B U' B'
D B' U2 B R U' B'
D B' U2 B R' U' B'
D B' U2 B R2 U' B'
D B' U2 B U' D B'
D B' U2 B U' D' B'
D B' U2 B U' D2 B'
D B' U2 B U' B' D
D B' U2 B U' B' D'
D B' U2 B U' B' D2
D B' U2 B D U' B'
D B' U2 B D' U' B'
D B' U2 B D2 U' B'
D2 B' D' U2 B U' B'
D' B' D' U2 B U' B'
B' F' U L2 B' D L2
L B' U2 B U' B' R'
D B' D U2 B U' B'
F2 B' R2 F' R2 U B
F' B' U L2 B' D L2
D2 B' D2 U2 B U' B'
D' B' D2 U2 B U' B'
B' F' U B' D L2 B'
D B' D' U2 B U' B'
F' B' U B' D L2 B'
B' F' U' F U' B U'
F' B' U' F U' B U'
D B' D2 U2 B U' B'
F2 B' U' F2 U' B U'
B' F' U2 B U F U2
R2 B' F R2 F' U B
F2 B' U2 D B R2 U'
F' B' U2 B U F U2
F2 B' U2 D2 B U' B
F2 B' U2 B U F2 U2
F2 B' U2 B U' D2 B2
F2 B' U2 B D R2 U'
F2 B' U2 B D2 U' B2
F B' U' F' U' B U'
F2 B' D U2 B R2 U'
B2 F' D B U L2 B'
F2 B' D' L2 U2 B U'
F B' U2 B R2 U' B
F B' U2 B U F' U2
U B' F2 R' U F2 L'
U B' F2 U F2 D' L2
F2 B' D2 U2 B U' B
B' F2 R2 F' R2 U B
R2 B2 U B R2 F' U
L2 B2 U2 F B2 U' B2
L2 B2 U2 B2 F U' B2
B' F2 U' F2 U' B U'
B' F2 U2 D B R2 U'
B' F2 U2 D2 B U' B
B' F2 U2 B U F2 U2
B' F2 U2 B U' D2 B2
B' F2 U2 B D R2 U'
B' F2 U2 B D2 U' B2
B' F2 D U2 B R2 U'
B' F2 D' L2 U2 B U'
F' B2 D B U L2 B'
B' F2 D2 U2 B U' B
B F2 D' L2 F U R2
B2 F2 D2 F2 B U B
B2 F2 D2 B F2 U B
F2 B2 D2 F2 B U B
F2 B2 D2 B F2 U B
