F U' D' F L' U2
D2 F L B' U B'
D' F L2 U' L U2
D' F L2 B2 U R'
F D' U' F L' U2
F D2 L2 U B' R'
D2 F U B D' B R'
D' F U' L' U L' U
D' F U' D L' F2 U2
D' F U' D F2 U2 R
D' F U' D' L' U2 B2
D F U B D R' B2
D F U B' D B2 R'
D' F D U' L' F2 U2
D' F D U' F2 U2 R
D' F D' L2 U B2 R'
D F D L B' U B'
D' F D' U' L' U2 B2
F D L2 U B R' B2
F D L2 B U R' B2
D2 F B L B' U B2
D' F B L2 U' L U2
D' F B L2 B2 U R'
D2 F B U D' B R'
D2 F B D' U B R'
D' F B' L2 U' L U2
D' F B' L2 B2 U R'
D2 F B2 L B' U B
D F B U D R' B2
D' F B2 L2 U' L U2
D' F B2 L2 B2 U R'
D F B U2 R2 U' R
D F B D U R' B2
D F B D2 L2 U R'
D F B' U D B2 R'
D F B' D U B2 R'
F' D U' R2 U2 B R'
D2 F' L F2 B' U B'
D2 F' L B' F2 U B'
D' F' L2 U R D' L2
D' F' L2 U D' L2 R
D' F' L2 U D' R L2
D' F' L2 D' U L2 R
D' F' L2 D' U R L2
D' F' L2 F2 U' L' U2
D' F' U R D' L2 B2
D' F' U R D' B2 L2
F D B L2 U R' B'
D' F' U D' L2 R B2
D' F' U D' L2 B2 R
D' F' U D' R L2 B2
D' F' U D' R B2 L2
D' F' U D' B2 L2 R
D' F' U D' B2 R L2
F D B U' F U2 R'
F D B' U' F L U2
U' F' D R2 U2 B R'
D' F' D' U L2 R B2
U' F' D' F' U2 L2 R
U' F' D' F' U2 R L2
D' F' D' U L2 B2 R
D' F' D' U R L2 B2
D' F' D' U R B2 L2
D' F' D' U B2 L2 R
D' F' D' U B2 R L2
F2 D' U F' U R F
F' D' U' F' U2 L2 R
F' D' U' F' U2 R L2
D2 F2 L F' B' U B'
D2 F2 L B' F' U B'
B' D' F L2 U' L U2
B' D' F L2 B2 U R'
B2 D' F L2 U' L U2
F D' U' F L' U2 D
F D' U' F L' U2 D'
F D' U' F L' U2 D2
F D' U' F L' D U2
F D' U' F L' D' U2
F D' U' F L' D2 U2
F D' U' F D L' U2
F D' U' F D' L' U2
F D' U' F D2 L' U2
B2 D' F L2 B2 U R'
D' F2 L2 F' U' L' U2
B D' F L2 U' L U2
B D' F L2 B2 U R'
F2 D' F' L2 U R B'
F2 D' F' L2 U B' R
U' F2 U D' F' U R
F D' B U' F L' U2
F D' B' U' F L' U2
F D' B2 U' F L' U2
D2 F2 D L2 F' U R
D2 F2 D F' L2 U R
D F2 U2 R2 B U' R'
F D2 L D' B' L U
U' F2 D' U F' U R
F D2 L B' L U B'
F D2 L2 U R B' R'
F D2 L2 U R' B' R'
F D2 L2 U R2 B' R'
F D2 L2 U D B' R'
F D2 L2 U D' B' R'
F D2 L2 U D2 B' R'
F D2 L2 U B' R' D
F D2 L2 U B' R' D'
F D2 L2 U B' R' D2
F D2 L2 U B' D R'
F D2 L2 U B' D' R'
F D2 L2 U B' D2 R'
F D2 L2 D U B' R'
F D2 L2 D' U B' R'
F D2 L2 D2 U B' R'
D F2 D2 L2 F' U R
D F2 D2 F' L2 U R
B' D2 F L B' U B'
B2 D2 F L B' U B'
B D2 F L B' U B'
F2 D2 F' L2 U B' R'
R' B R D' F L2 U
R' B R D2 F U B2
R' B R F L2 U B'
R' B R F U' F U2
F D2 B L2 U B' R'
F D2 B' L2 U B' R'
F D2 B2 L2 U B' R'
R' B D' R F L2 U
D2 B D' F U B R'
D B D F U R' B2
R' B D2 R F U B2
D2 B F L B' U B2
D' B F L2 U' L U2
D' B F L2 B2 U R'
D2 B F U D' B R'
D2 B F D' U B R'
D B D2 F L2 U R'
D B F U D R' B2
D B F U2 R2 U' R
D B F D U R' B2
D B F D2 L2 U R'
B' F U' D' F L' U2
B2 F U' D' F L' U2
B F U' D' F L' U2
F B U' D' F L' U2
B' F D' U' F L' U2
B2 F D' U' F L' U2
B' F D2 L2 U B' R'
B2 F D2 L2 U B' R'
B F D' U' F L' U2
F B D' U' F L' U2
B F D2 L2 U B' R'
F B D2 L2 U B' R'
D B' D F U B2 R'
D' B' F L2 U' L U2
D' B' F L2 B2 U R'
D B' F U D B2 R'
D B' F D U B2 R'
F B' U' D' F L' U2
F B' D' U' F L' U2
F B' D2 L2 U B' R'
D2 B2 F L B' U B
F B2 U' D' F L' U2
D' B2 F L2 U' L U2
D' B2 F L2 B2 U R'
F B2 D' U' F L' U2
F B2 D2 L2 U B' R'
