B' D' F L B'
B' F L D' B2
F B' L D' B2
F L B D' B2 L
F L B' D' L B2
F U' D L' F U
D' F L D B' L
D2 F L2 D L B'
D2 F D L B' L2
D2 F B' L' D' B2
F D U' L' F U
B' D F D2 L B'
B' D' F L D B'
B' D' F L D' B'
B' D' F L D2 B'
B' D' F L B' D
B' D' F L B' D'
B' D' F L B' D2
B2 D' F B L B'
B' D' F' L F2 B'
B' D' F' L B' F2
B' D' F2 L F' B'
B' D' F2 L B' F'
B D' F B2 L B'
B2 D' B F L B'
B D' B2 F L B'
B' D2 F D L B'
B' F L U' L2 U
B' F L D' B2 D
B' F L D' B2 D'
B' F L D' B2 D2
B' F L B D' B2
B' F L B' D' B2
B' F L B2 D' B2
B F L D' B2 L
F B L D' B2 L
B' F U' L' U L2
B' F D L D' B2
B' F D' L D' B2
B' F D2 L D' B2
L' B' D' L F B'
L' B' D' L B' F
F B' L U' L2 U
F B' L D' B2 D
F B' L D' B2 D'
F B' L D' B2 D2
F B' L B D' B2
F B' L B' D' B2
F B' L B2 D' B2
D2 B' F L' D' B2
F B' U' L' U L2
F B' D L D' B2
F B' D' L D' B2
F B' D2 L D' B2
R D R' D B F L'
R D R' B D F L'
F R2 B' L R2 D' B2
F R2 B' R2 L D' B2
F2 U L' U' F' B' L
F2 U L' U' B' L F'
F2 U L' U' B' F' L
F' U R B' U' L F2
F' U R B' U' F2 L
L' D' L D F B' L
L' D' L D B' F L
L' D' L D' F B' L'
L' D' L D' B' F L'
L' D' L F D B' L
L' D' L B' D' F L'
L2 D' L D B' L F
D2 U B R' U' F L'
L2 D' L2 D' F L' B'
D2 U B2 U' F L' B'
F' U B' R U' L F2
F' U B' R U' F2 L
F U B' U' L D' B2
F U B' U2 L' U L2
B2 U' L F L' U F
F U' L' U B' L B
F U' L' U2 B' U' L
F U' L' D2 F U L'
F U' D L' D F U
F U' D L' D' F U
F U' D L' D2 F U
F U' D L' F U D
F U' D L' F U D'
F U' D L' F U D2
F U' D L' F D U
F U' D L' F D' U
F U' D L' F D2 U
F U' D2 L' F U L'
F U' D2 F U L' B'
F U' F U L' B' L
F U' B' L' B U L2
R D2 F L' D' R' B
R D2 F D' L' R' B
R D2 F D' R' L' B
R D2 F D' R' B L'
U D2 B R' U' F L'
D' F L D B' L D
D' F L D B' L D'
D' F L D B' L D2
D' F L D B' D L
D' F L D B' D' L
D' F L D B' D2 L
B U2 D R' U2 F B
B U2 D R' U2 B F
D2 F L' R D' R' B
U D2 B2 U' F L' B'
D' F L' D L2 B' L
D2 F L' D L B' L'
D2 F L' D' R' B R
D2 F L' B U R' U'
D2 F L' B' U' L U
D' F L2 D L' B' L
D2 F L2 D L D B'
D2 F L2 D L D' B'
D2 F L2 D L D2 B'
D2 F L2 D L B' D
D2 F L2 D L B' D'
D2 F L2 D L B' D2
D2 F R L' D' R' B
D2 F R D' L' R' B
D2 F R D' R' L' B
D2 F R D' R' B L'
D2 F U B R' U' L'
R F R' B' L D' B2
R2 F R2 B' L D' B2
D2 F U B2 U' L' B'
U' F D L' F U F'
D2 F D L B L2 B2
D2 F D L B' L2 D
D2 F D L B' L2 D'
D2 F D L B' L2 D2
D2 F D L B2 L2 B
D2 F D L' U2 F U2
F D L U' L2 F U
D2 F D B L B' L2
D2 F D B' L B' L2
D' F D B' D' L B'
D2 F D B2 L B' L2
D2 F D' L' R' B R
D2 F D' L2 D2 L B'
D2 F D' R' L' B R
D2 F D' R' B L' R
D2 F D' R' B R L'
D2 F D2 L2 D' L B'
D' F B L D B' L
D2 F B L' U R' U'
D F D' B' D' L B'
D F D2 L D B' L
D2 F B U R' U' L'
B2 D R' B R F L
D' F B' L D B' L
D2 F B' L' U' L2 U
D2 F B' L' D' B2 D
D2 F B' L' D' B2 D'
D2 F B' L' D' B2 D2
D2 F B' L' B D' B2
D2 F B' L' B' D' B2
D2 F B' L' B2 D' B2
L' F B' L D' F B2
L' F B' L D' B2 F
L' F B' L F D' B2
B D R' U2 B R F
D2 F B' U' L U L2
D2 F B' D L' D' B2
D2 F B' D' L' D' B2
D2 F B' D2 L' D' B2
D' F B2 L D B' L
R2 F B' L R2 D' B2
R2 F B' R2 L D' B2
D' F' L F2 D B' L
B' D F L R' B R
F D U' L' D F U
F D U' L' D' F U
F D U' L' D2 F U
F D U' L' F U D
F D U' L' F U D'
F D U' L' F U D2
F D U' L' F D U
F D U' L' F D' U
F D U' L' F D2 U
B' D F R' L B R
B' D F D2 L D B'
B' D F D2 L D' B'
B' D F D2 L D2 B'
B' D F D2 L B' D
B' D F D2 L B' D'
B' D F D2 L B' D2
B2 D F R' B L R
B2 D F R' B R L
B D U2 R' U2 F B
B D U2 R' U2 B F
B2 D F D2 B L B'
B2 D F B D2 L B'
B D F U2 R' U2 B
F2 D F' U' L' F U
B D F D2 B2 L B'
B D F B2 D2 L B'
B' D F2 D2 L F' B'
B' D F2 D2 L B' F'
B' D F2 D2 F' L B'
B2 D B D2 F L B'
B2 D B F D2 L B'
F D B U' L' F U
F D B' U' L' F U
B' D' L B' L' F L
B D B2 D2 F L B'
B D B2 F D2 L B'
F D B2 U' L' F U
B' D' R F L R' B'
B' D' R F R' L B'
B' D' R2 F L R2 B'
B' D' R2 F L B' R2
B' D' R2 F R2 L B'
D' F2 L D F' B' L
D' F2 L D B' L F'
D' F2 L D B' F' L
D' F2 L F' D B' L
B' D' F L R' B' R
B' D' F L R2 B' R2
B' D' F L D B' D
B' D' F L D B' D'
B' D' F L D B' D2
B' D' F L D' B' D
B' D' F L D' B' D'
B' D' F L D' B' D2
B' D' F L D2 B' D
B' D' F L D2 B' D'
B' D' F L D2 B' D2
B' D' F L B2 D B
B' D' F L B2 D' B
B' D' F L B2 D2 B
B' D' F L' B L2 B'
B' D' F L' B' L2 B'
B' D' F L' B2 L2 B'
B' D' F L2 D L' B'
B' D' F L2 D' L' B'
B' D' F L2 D2 L' B'
B' D' F L2 B L' B'
B' D' F L2 B' L' B'
B' D' F L2 B2 L' B'
B' D' F R' L B' R
B' D' F R2 L B' R2
B2 D' F L B L B2
B' D' F B L B' L
B' D' F' L F2 D B'
B' D' F' L F2 D' B'
B' D' F' L F2 D2 B'
B' D' F' L F2 B' D
B' D' F' L F2 B' D'
B' D' F' L F2 B' D2
B' D' F' L B' F2 D
B' D' F' L B' F2 D'
B' D' F' L B' F2 D2
B2 D' F B L D B'
B2 D' F B L D' B'
B2 D' F B L D2 B'
B2 D' F B L B' D
B2 D' F B L B' D'
B2 D' F B L B' D2
B2 D' F B2 L B' L
B D' F L B2 L B
B' D' F2 L D F' B'
B' D' F2 L D B' F'
B' D' F2 L D' F' B'
B' D' F2 L D' B' F'
B' D' F2 L D2 F' B'
B' D' F2 L D2 B' F'
B' D' F2 L F' D B'
B' D' F2 L F' D' B'
B' D' F2 L F' D2 B'
B' D' F2 L F' B' D
B' D' F2 L F' B' D'
B' D' F2 L F' B' D2
B' D' F2 L B' D F'
B' D' F2 L B' D' F'
B' D' F2 L B' D2 F'
B' D' F2 L B' F' D
B' D' F2 L B' F' D'
B' D' F2 L B' F' D2
B2 D' F' B L F2 B'
B2 D' F' B L B' F2
B D' F B' L B' L
B D' F B2 L D B'
B D' F B2 L D' B'
B D' F B2 L D2 B'
B D' F B2 L B' D
B D' F B2 L B' D'
B D' F B2 L B' D2
B2 D' F2 B L F' B'
B2 D' F2 B L B' F'
B D' F' B2 L F2 B'
B D' F' B2 L B' F2
B' D' B F L B' L
B2 D' B F L D B'
B2 D' B F L D' B'
B2 D' B F L D2 B'
B2 D' B F L B' D
B2 D' B F L B' D'
B2 D' B F L B' D2
B2 D' B F' L F2 B'
B2 D' B F' L B' F2
U' F2 U L' F' B' L
B D' F2 B2 L F' B'
B D' F2 B2 L B' F'
U' F2 U L' B' L F'
U' F2 U L' B' F' L
B2 D' B F2 L F' B'
B2 D' B F2 L B' F'
U' F2 U F' L' B' L
B D' B' F L B' L
B2 D' B2 F L B' L
B D' B2 F L D B'
B D' B2 F L D' B'
B D' B2 F L D2 B'
B D' B2 F L B' D
B D' B2 F L B' D'
B D' B2 F L B' D2
B D' B2 F' L F2 B'
B D' B2 F' L B' F2
B D' B2 F2 L F' B'
B D' B2 F2 L B' F'
D2 F2 D L F' B' L'
D2 F2 D L B' F' L'
D2 F2 D L2 F' L' B'
D2 F2 D F' L B' L2
F D2 U' L' F U L'
B' D2 F D L D B'
B' D2 F D L D' B'
B' D2 F D L D2 B'
B' D2 F D L B' D
B' D2 F D L B' D'
B' D2 F D L B' D2
F D2 U' F U L' B'
B2 D2 F D B L B'
B D2 F D B2 L B'
B' D2 F2 D L F' B'
B' D2 F2 D L B' F'
B' D2 F2 D F' L B'
D2 B R' U' R F L'
D2 B U R' U' F L'
B' F L R D' R' B2
B' F L R' D' R B2
B' F L R' D' B2 R
B' F L U D2 R2 U'
B' F L U' L2 U D
B' F L U' L2 U D'
B' F L U' L2 U D2
B' F L U' L2 D U
B' F L U' L2 D' U
B' F L U' L2 D2 U
B' F L U2 D F2 U2
B' F L D U2 F2 U2
B' F L D B D2 B2
B' F L D B' D2 B2
B' F L D B2 D2 B2
B' F L D' L B2 L'
B' F L D' L2 B2 L2
B' F L D' R' B2 R
B' F L D' R2 B2 R2
B' F L D' B D B
B' F L D' B D' B
B' F L D' B D2 B
B' F L D' B' D B'
B' F L D' B' D' B'
B' F L D' B' D2 B'
B' F L D2 U R2 U'
B' F L D2 B D B2
B' F L D2 B' D B2
B' F L D2 B2 D B2
B' F L F D' F' B2
B' F L F D' B2 F'
B' F L F' D' F B2
B' F L F' D' B2 F
B' F L B U' L2 U
B' F L B D' B2 D
B' F L B D' B2 D'
B' F L B D' B2 D2
B' F L B' U' L2 U
B' F L B' D' B2 D
B' F L B' D' B2 D'
B' F L B' D' B2 D2
B' F L B2 U' L2 U
B' F L B2 D' B2 D
B' F L B2 D' B2 D'
B' F L B2 D' B2 D2
B2 F L D' B L B
B2 F L B D' L B2
B2 F L B' D' B2 L
B' F L' B L2 D' B2
B' F L' B' L2 D' B2
B' F L' B2 L2 D' B2
B F L D' L B2 L
B F L D' L' B2 L
B F L D' L2 B2 L
B F L D' B2 L D
B F L D' B2 L D'
B F L D' B2 L D2
B F L D' B2 D L
B F L D' B2 D' L
B F L D' B2 D2 L
B' F L2 U' L U L2
B' F L2 D L' D' B2
B' F L2 D' L' D' B2
F B L D' L B2 L
F B L D' L' B2 L
F B L D' L2 B2 L
B F L B2 D' L B2
B' F L2 D2 L' D' B2
F B L D' B2 L D
F B L D' B2 L D'
F B L D' B2 L D2
F B L D' B2 D L
F B L D' B2 D' L
F B L D' B2 D2 L
U2 B D R' U2 F B
U2 B D R' U2 B F
B2 F L2 U' L F U
B' F R L D' R' B2
F B L B2 D' L B2
B2 F L2 B D L B'
L' B D' B2 L F B'
L' B D' B2 L B' F
B' F R' L D' R B2
B' F R' L D' B2 R
D2 B F L' U R' U'
D' B F L D B' L
D2 B F U R' U' L'
B' F U' L' U L2 D
B' F U' L' U L2 D'
B' F U' L' U L2 D2
B' F U' L' D F2 U
B' F U' L' F U L2
B' F U' L' F' U L2
B' F U' L' F2 U L2
B' F U' D L' U L2
B' F U' D' L' U L2
B' F U' D2 L' U L2
B2 F U' L F L2 U
B2 F U' L' U2 B' U'
L' B' L F U' L' U
B F U' L' U' R' U2
B' F D L U' L2 U
B' F D L D' B2 D
B' F D L D' B2 D'
B' F D L D' B2 D2
B' F D L B D' B2
B' F D L B' D' B2
B' F D L B2 D' B2
F B U' L' U' R' U2
B' F D U' L' U L2
B F U2 R' U L' U
B' F D' L U' L2 U
B' F D' L D' B2 D
B' F D' L D' B2 D'
B' F D' L D' B2 D2
B' F D' L B D' B2
B' F D' L B' D' B2
B' F D' L B2 D' B2
F B U2 R' U L' U
B2 F D B L D' B2
B' F D' U' L' U L2
R' B' R D' F L B'
B F D L D' B2 L
R' B' R F L D' B2
B' F D2 L U' L2 U
B' F D2 L D' B2 D
B' F D2 L D' B2 D'
B' F D2 L D' B2 D2
B' F D2 L B D' B2
B' F D2 L B' D' B2
B' F D2 L B2 D' B2
F B D L D' B2 L
B2 F D' B L D' B2
B' F D2 U' L' U L2
B F D B2 L D' B2
B F D' L D' B2 L
F B D B2 L D' B2
F B D' L D' B2 L
B' F' L U R U' F2
B2 F D2 B L D' B2
B F D' B2 L D' B2
F' B' L U R U' F2
B F D2 L D' B2 L
B' F' L F2 U' L' U
F B D' B2 L D' B2
F B D2 L D' B2 L
F' B' L F2 U' L' U
F2 B' L F' U' L' U
B F D2 B2 L D' B2
R2 B' R2 D' F L B'
F B D2 B2 L D' B2
R2 B' R2 F L D' B2
F B' L R D' R' B2
F B' L R' D' R B2
F B' L R' D' B2 R
F B' L U D2 R2 U'
F B' L U' L2 U D
F B' L U' L2 U D'
F B' L U' L2 U D2
F B' L U' L2 D U
F B' L U' L2 D' U
F B' L U' L2 D2 U
F B' L U2 D F2 U2
F B' L D U2 F2 U2
F B' L D B D2 B2
F B' L D B' D2 B2
F B' L D B2 D2 B2
F B' L D' L B2 L'
F B' L D' L2 B2 L2
F B' L D' R' B2 R
F B' L D' R2 B2 R2
F B' L D' B D B
F B' L D' B D' B
F B' L D' B D2 B
F B' L D' B' D B'
F B' L D' B' D' B'
F B' L D' B' D2 B'
F B' L D2 U R2 U'
F B' L D2 B D B2
F B' L D2 B' D B2
F B' L D2 B2 D B2
F B' L F D' F' B2
F B' L F D' B2 F'
F B' L F' D' F B2
F B' L F' D' B2 F
F B' L B U' L2 U
F B' L B D' B2 D
F B' L B D' B2 D'
F B' L B D' B2 D2
F B' L B' U' L2 U
F B' L B' D' B2 D
F B' L B' D' B2 D'
F B' L B' D' B2 D2
F B' L B2 U' L2 U
F B' L B2 D' B2 D
F B' L B2 D' B2 D'
F B' L B2 D' B2 D2
B' F' R U' L R' F2
B' F' R U' L F2 R'
B' F' R U' R' L F2
B' F' R U' R' F2 L
B' F' R U' F2 L R'
B' F' R U' F2 R' L
F' B' R U' L R' F2
F' B' R U' L F2 R'
F' B' R U' R' L F2
F' B' R U' R' F2 L
F' B' R U' F2 L R'
F' B' R U' F2 R' L
F B' L' B L2 D' B2
F B' L' B' L2 D' B2
F B' L' B2 L2 D' B2
F B' L2 U' L U L2
U2 B' U2 D' F L B'
F B' L2 D L' D' B2
U2 B' U2 F L D' B2
F B' L2 D' L' D' B2
F B' L2 D2 L' D' B2
U B' U' D' F L B'
U B' U' F L D' B2
F B' R L D' R' B2
R' B' D' R F L B'
L' B' D' L D F B'
L' B' D' L D B' F
L' B' D' L D' F B'
L' B' D' L D' B' F
L' B' D' L D2 F B'
L' B' D' L D2 B' F
L' B' D' L F D B'
L' B' D' L F D' B'
L' B' D' L F D2 B'
L' B' D' L F B' D
L' B' D' L F B' D'
L' B' D' L F B' D2
L' B' D' L B' D F
L' B' D' L B' D' F
L' B' D' L B' D2 F
L' B' D' L B' F D
L' B' D' L B' F D'
L' B' D' L B' F D2
L' B' D' F L F B'
L' B' D' F L B' F
L' B' D' F' L F B'
L' B' D' F' L B' F
L' B' D' F2 L F B'
L' B' D' F2 L B' F
F B' R' L D' R B2
F B' R' L D' B2 R
B' F' U R U' L F2
B' F' U R U' F2 L
U2 B' D' U2 F L B'
F' B' U R U' L F2
F' B' U R U' F2 L
B2 F' U R B U' F2
D2 B' F L' U' L2 U
D2 B' F L' D' B2 D
D2 B' F L' D' B2 D'
D2 B' F L' D' B2 D2
D2 B' F L' B D' B2
D2 B' F L' B' D' B2
D2 B' F L' B2 D' B2
D' B' F L D B' L
L' B' F L D' F B2
L' B' F L D' B2 F
L' B' F L F D' B2
D2 B' F U' L U L2
D2 B' F D L' D' B2
D2 B' F D' L' D' B2
D2 B' F D2 L' D' B2
U B' D' U' F L B'
R2 B' F L R2 D' B2
R2 B' F R2 L D' B2
F B' U' L' U L2 D
F B' U' L' U L2 D'
F B' U' L' U L2 D2
F B' U' L' D F2 U
F B' U' L' F U L2
F B' U' L' F' U L2
F B' U' L' F2 U L2
F B' U' D L' U L2
F B' U' D' L' U L2
F B' U' D2 L' U L2
F2 B' D F' L D' B2
F B' D L U' L2 U
F B' D L D' B2 D
F B' D L D' B2 D'
F B' D L D' B2 D2
F B' D L B D' B2
F B' D L B' D' B2
F B' D L B2 D' B2
F2 B' D' F' L D' B2
F B' D U' L' U L2
F B' D' L U' L2 U
F B' D' L D' B2 D
F B' D' L D' B2 D'
F B' D' L D' B2 D2
F B' D' L B D' B2
F B' D' L B' D' B2
F B' D' L B2 D' B2
F2 B' D2 F' L D' B2
B' F2 L F' U' L' U
F B' D' U' L' U L2
F B' D2 L U' L2 U
F B' D2 L D' B2 D
F B' D2 L D' B2 D'
F B' D2 L D' B2 D2
F B' D2 L B D' B2
F B' D2 L B' D' B2
F B' D2 L B2 D' B2
F B' D2 U' L' U L2
F B2 L D' B L B
F B2 L B D' L B2
F B2 L B' D' B2 L
F B2 L2 U' L F U
F B2 L2 B D L B'
F' B2 U R B U' F2
L' B2 D' B L F B'
L' B2 D' B L B' F
F B2 U' L F L2 U
F B2 U' L' U2 B' U'
B' F2 D F' L D' B2
D' B2 F L D B' L
B' F2 D' F' L D' B2
B' F2 D2 F' L D' B2
F B2 D B L D' B2
F B2 D' B L D' B2
F B2 D2 B L D' B2
