F' R U B R2
F' L R U B R2
F' L R U B R2
F' L' R U B R2
F' L2 R U B R2
F' R L U B R2
F' R L' U B R2
F' R L2 U B R2
F' R U B R2 D
F' R U B R2 D'
F' R U B R2 D2
F' R U B' R2 B2
F' R U B2 R2 B'
F' R D B2 U B'
F' R B' U R2 B2
F' R B' U B2 R2
F' R B2 U R2 B'
F' R B2 U B' R2
F' D R U B R2
L' F' R U B R2
U F' L' R U R2
L2 F' R U B R2
L F' R U B R2
U F' R L' U R2
F' D' R U B R2
F' D2 R U B R2
F' B' R U B R'
B' F' R U B R'
F' R L' U B R2 D
F' R L' U B R2 D'
F' R L' U B R2 D2
F' R L' U B' R2 B2
F' R L' U B2 R2 B'
F' R L' D B2 U B'
F' R L' B' U R2 B2
F' R L' B' U B2 R2
F' R L' B2 U R2 B'
F' R L' B2 U B' R2
F' R L2 U B R2 D
F' R L2 U B R2 D'
F' R L2 U B R2 D2
F' R L2 U B' R2 B2
F' R L2 U B2 R2 B'
F' R L2 D B2 U B'
L' U F' L' R U R2
L' U F' R L' U R2
F' R L2 B' U R2 B2
F' R L2 B' U B2 R2
L2 U F' L' R U R2
F' R L2 B2 U R2 B'
F' R L2 B2 U B' R2
L2 U F' R L' U R2
F' R U L B L' R2
F' R U L B R2 L'
F' R U L2 B L2 R2
F' R U L2 B R2 L2
L U F' L' R U R2
L U F' R L' U R2
F' R U R2 U2 F' U2
F' R U D' B D R2
F' R U D2 B D2 R2
F' R U F' B R2 F
F' R U F2 B R2 F2
F' R U B R D R
F' R U B R D' R
F' R U B R D2 R
F' R U B R' D R'
F' R U B R' D' R'
F' R U B R' D2 R'
F' R U B F' R2 F
F' R U B F2 R2 F2
F' R U B' R B2 R
F' R U B' R2 B2 D
F' R U B' R2 B2 D'
F' R U B' R2 B2 D2
F' R U B2 R B' R
F' R U B2 R2 D B'
F' R U B2 R2 D' B'
F' R U B2 R2 D2 B'
F' R U B2 R2 B' D
F' R U B2 R2 B' D'
F' R U B2 R2 B' D2
F' R U' L U2 B R2
D R U F' L' B R2
D R U F' B L' R2
D R U F' B R2 L'
F' R U' L' U2 B R2
F' R U' L2 U2 B R2
D R U B F' L' R2
D R U B F' R2 L'
F' R U' D2 L2 U2 B
F' R U' F U2 B R2
F' R U' F' U2 B R2
F' R U' F2 U2 B R2
D R U' F' B L R2
D R U' F' B R2 L
D R U' B L F' R2
D R U' B F' L R2
D R U' B F' R2 L
F' R U2 D' F2 U' B
F' R U2 F U' B R2
F' R U2 F' U' B R2
F' R U2 F2 U' B R2
F' R D L B2 U B'
F' R D L' B2 U B'
F' R D L2 B2 U B'
F' R D B2 U D B'
F' R D B2 U D' B'
F' R D B2 U D2 B'
F' R D B2 U B' D
F' R D B2 U B' D'
F' R D B2 U B' D2
F' R D B2 D U B'
F' R D B2 D' U B'
F' R D B2 D2 U B'
F' R D' U B D R2
F' R D' U2 F2 U' B
F' R D2 U B D2 R2
F' R D2 U' L2 U2 B
R' U' R F' R U B
F' R B U R2 D B2
F' R B D B2 U B2
F' R B' L U R2 B2
F' R B' L U B2 R2
F' R B' L' U R2 B2
F' R B' L' U B2 R2
F' R B' L2 U R2 B2
F' R B' L2 U B2 R2
F' R B' U R B2 R
F' R B' U R2 B2 D
F' R B' U R2 B2 D'
F' R B' U R2 B2 D2
F' R B' U B' R2 B'
F' R B' U B2 R2 D
F' R B' U B2 R2 D'
F' R B' U B2 R2 D2
F' R B' D L2 B2 U
F' R B' D B2 L2 U
F' R B2 U R B' R
F' R B2 U R2 D B'
F' R B2 U R2 D' B'
F' R B2 U R2 D2 B'
F' R B2 U R2 B' D
F' R B2 U R2 B' D'
F' R B2 U R2 B' D2
F' R B2 U B R2 B2
F' R B2 U B' R2 D
F' R B2 U B' R2 D'
F' R B2 U B' R2 D2
F' R B2 D B2 U B
U2 R' D' L' F B' L'
U2 R' D' L' B' F L'
F' R' D' F2 D' L2 B'
U2 R' D' F L' F B'
U2 R' D' F L' B' F
F' R' F2 D' L2 F2 B'
F' R' F2 D' L2 B' F2
F' R' B R2 U B R2
F' R' B' R2 U B R2
F' R' B2 R2 U B R2
R' U2 F' U R F' U
R2 D B R' U' R2 F'
D' U F' L' U R' F
D' U F' L' U F R'
R' D' L' F L' D2 B2
R' D' L' F D2 L' B2
R' D' L' F D2 B2 L'
B U F' L' R B U
B U F' R L' B U
B U F' R B L' U
R' D' F L' D2 F B2
R' D' F L' D2 B2 F
U D' F' L' U R' F
U D' F' L' U F R'
R F L' U' B L R2
R F L' U' B R2 L
F' U2 F2 L' U' R' B'
F' D L R U B R2
F' D L' R U B R2
F' D L2 R U B R2
F' D R L U B R2
F' D R L' U B R2
F' D R L2 U B R2
F' D R U B R2 D
F' D R U B R2 D'
F' D R U B R2 D2
F' D R U B' R2 B2
F' D R U B2 R2 B'
F' D R D B2 U B'
F' D R B' U R2 B2
F' D R B' U B2 R2
F' D R B2 U R2 B'
F' D R B2 U B' R2
L' F' L R U B R2
L2 F' L R U B R2
L' F' L' R U B R2
U2 F' L' R U R2 B'
U2 F' L' R U B' R2
L2 F' L' R U B R2
L F' L R U B R2
L' F' L2 R U B R2
F2 D F R U B R2
L2 F' L2 R U B R2
U F' L' R U R2 D
U F' L' R U R2 D'
U F' L' R U R2 D2
U F' L' R D B2 U
U F' L' R B U R2
U F' L' R B' U R2
U F' L' R B2 U R2
L F' L' R U B R2
U' F' R U R B R
U F' L' U R' D' F2
L' F' R L U B R2
U F' L' D R U R2
L' F' R L' U B R2
U F' L' D' R U R2
L' F' R L2 U B R2
U F' L' D2 R U R2
L' F' R U B R2 D
L' F' R U B R2 D'
L' F' R U B R2 D2
L' F' R U B' R2 B2
L' F' R U B2 R2 B'
U' F' R B L U R2
L' F' R D B2 U B'
L2 F' R L U B R2
U2 F' R L' U R2 B'
U2 F' R L' U B' R2
L2 F' R L' U B R2
L2 F' R L2 U B R2
L F' L2 R U B R2
L2 F' R U B R2 D
L2 F' R U B R2 D'
L2 F' R U B R2 D2
L2 F' R U B' R2 B2
L2 F' R U B2 R2 B'
L' F' R B' U R2 B2
L' F' R B' U B2 R2
L' F' R B2 U R2 B'
L' F' R B2 U B' R2
L2 F' R D B2 U B'
D F' R U F' B R2
D F' R U B F' R2
L2 F' R B' U R2 B2
L2 F' R B' U B2 R2
L2 F' R B2 U R2 B'
L2 F' R B2 U B' R2
U F' R L' U R2 D
U F' R L' U R2 D'
U F' R L' U R2 D2
U F' R L' D B2 U
U F' R L' B U R2
L F' R L U B R2
U F' R L' B' U R2
U F' R L' B2 U R2
L F' R L' U B R2
L F' R L2 U B R2
L F' R U B R2 D
L F' R U B R2 D'
L F' R U B R2 D2
L F' R U B' R2 B2
L F' R U B2 R2 B'
U F' R D L' B2 U
U F' R D B2 L' U
L F' R D B2 U B'
U F' R B L' U R2
U F' R B' L' U R2
U F' R B2 L' U R2
L F' R B' U R2 B2
L F' R B' U B2 R2
L F' R B2 U R2 B'
L F' R B2 U B' R2
F' D B' R U B R'
F' D' L R U B R2
F' D' L' R U B R2
L' F' D R U B R2
F' D' L2 R U B R2
L2 F' D R U B R2
L' F' D' R U B R2
F' D' R L U B R2
F' D' R L' U B R2
F' D' R L2 U B R2
U F' D L' R U R2
F' D' R U B R2 D
F' D' R U B R2 D'
F' D' R U B R2 D2
F' D' R U B' R2 B2
F' D' R U B2 R2 B'
L2 F' D' R U B R2
U F' D R L' U R2
F' D' R D B2 U B'
L F' D R U B R2
L' F' D2 R U B R2
F' D' R B' U R2 B2
F' D' R B' U B2 R2
F' D' R B2 U R2 B'
F' D' R B2 U B' R2
U F' D' L' R U R2
L2 F' D2 R U B R2
U F' D' R L' U R2
L F' D' R U B R2
U F' D2 L' R U R2
U F' D2 R L' U R2
L F' D2 R U B R2
L' F' B' R U B R'
L2 F' B' R U B R'
L F' B' R U B R'
F2 D' F R U B R2
F' D' B' R U B R'
F' D2 L R U B R2
F' D2 L' R U B R2
F' D2 L2 R U B R2
F' D2 R L U B R2
F' D2 R L' U B R2
F' D2 R L2 U B R2
F' D2 R U B R2 D
F' D2 R U B R2 D'
F' D2 R U B R2 D2
F' D2 R U B' R2 B2
F' D2 R U B2 R2 B'
F' D2 R D B2 U B'
F' D2 R B' U R2 B2
F' D2 R B' U B2 R2
F' D2 R B2 U R2 B'
F' D2 R B2 U B' R2
F2 D2 F R U B R2
F' D2 B' R U B R'
R B R2 D' L' F L'
R B R2 D' F L' F
F' B R B' U R' B2
B' F' L R U B R'
F' B' L R U B R'
B' F' L' R U B R'
F' B' L' R U B R'
B' F' L2 R U B R'
F' B' L2 R U B R'
B' F' R L U B R'
B' F' R L' U B R'
B' F' R L2 U B R'
B' F' R U B R' D
B' F' R U B R' D'
B' F' R U B R' D2
B' F' R U B D R'
B' F' R U B D' R'
B' F' R U B D2 R'
F' B' R L U B R'
F' B' R L' U B R'
F' B' R L2 U B R'
F' B' R U B R' D
F' B' R U B R' D'
F' B' R U B R' D2
F' B' R U B D R'
F' B' R U B D' R'
F' B' R U B D2 R'
B2 F' R U B2 R' B'
B2 F' R U' L U2 B
B' F' R B' U B2 R'
F' B' R B' U B2 R'
B2 F' R B2 U R' B'
B F' R B' U R' B2
L' B' F' R U B R'
L2 B' F' R U B R'
L B' F' R U B R'
F' B2 R U B2 R' B'
F' B2 R U' L U2 B
F' B2 R B2 U R' B'
