R' U' B2 U' B' R'
U' R' F' B2 U' B'
U' R' B2 F' U' B'
R' D B L2 F R
R D F' L' U2 L'
R' D' R2 F' L' U2
R D' F' L' R2 U2
R D' F' R2 L' U2
R F' L' U' B2 U'
R F' L' U2 D L2
R F' L' D U2 L2
R F' L' D' R2 U2
R F' D L' U2 L'
R F' D' L' R2 U2
R F' D' R2 L' U2
U2 B' R' B D L2
U' B2 R' F' U' B
U' B2 U' B' R' B
R' D' F' R2 L' F' U2
R2 D' F R2 U2 R' B
R D' F R2 F2 U2 R'
R' D' F2 R2 F' U2 R
R D' F' L' R2 U2 D
R D' F' L' R2 U2 D'
R D' F' L' R2 U2 D2
R D' F' L' R2 D U2
R D' F' L' R2 D' U2
R D' F' L' R2 D2 U2
R D' F' L' U2 D2 L2
R D' F' L' D2 U2 L2
R D' F' R2 L' U2 D
R D' F' R2 L' U2 D'
R D' F' R2 L' U2 D2
R D' F' R2 L' D U2
R D' F' R2 L' D' U2
R D' F' R2 L' D2 U2
R D' F' R2 D L' U2
R D' F' R2 D' L' U2
R D' F' R2 D2 L' U2
R D' F' D2 L' U2 L'
R' D' B D2 L2 F R
R D' F2 R2 F L' U2
F U' R' B2 U' R2 B'
F U' R' B2 U' B' R2
D U' B R' F' U' L2
D2 U2 L D' B' L2 R'
D2 U2 L D' B' R' L2
D2 U2 L B' R' D' L2
D2 U2 L B' D' L2 R'
D2 U2 L B' D' R' L2
U2 D2 L D' B' L2 R'
U2 D2 L D' B' R' L2
D2 U2 L' D' L2 B' R'
D U2 L D L B' R'
U2 D2 L B' R' D' L2
U2 D2 L B' D' L2 R'
U2 D2 L B' D' R' L2
U2 D2 L' D' L2 B' R'
D U2 L2 D' B' R' B
F U' B2 R' U' B R2
F U' B2 U' R' B R2
R D2 F' L' U F' U
R' D2 B D' L2 F R
R2 F R D B L2 F
U' F R' F' B2 U' B'
U' F R' B2 F' U' B'
D' F R2 U L' U R'
R' F U' B2 U' R B'
R' F U' B2 U' B' R
R' F U2 D L2 B R
R' F U2 D B L2 R
R' F U2 D B R L2
R' F D U2 L2 B R
R' F D U2 B L2 R
R' F D U2 B R L2
R' F D B L2 R F
R' F D B R L2 F
R' F D' R2 F' U2 R'
R2 F D R B L2 F
R2 F D' R2 U2 R' B
U' F B2 R' F' U' B
U' F B2 U' B' R' B
D' F' L' R2 U' R' U'
R' F' L' U' B2 U' B'
R' F' L' U2 D L2 B
R' F' L' U2 D B L2
R' F' L' D U2 L2 B
R' F' L' D U2 B L2
R' F' L' D' R2 F' U2
D2 F' L' F U F2 U
D2 F' L' F U2 D' L2
D2 F' L' F D R2 U2
D2 F' L' F D' U2 L2
R F' L' R U' B2 U'
R F' L' R U2 D L2
R F' L' R D U2 L2
R F' L' R D' R2 U2
R F' L' R' U' B2 U'
R F' L' R' U2 D L2
R F' L' R' D U2 L2
R F' L' R' D' R2 U2
R F' L' R2 U' B2 U'
R F' L' R2 U2 D L2
R F' L' R2 D U2 L2
R F' L' R2 D' R2 U2
R F' L' U D2 F2 U
R F' L' U' B2 U' D
R F' L' U' B2 U' D'
R F' L' U' B2 U' D2
R F' L' U' B2 D U'
R F' L' U' B2 D' U'
R F' L' U' B2 D2 U'
R F' L' U2 L D L2
R F' L' U2 L' D L2
R F' L' U2 L2 D L2
R F' L' U2 D L2 D
R F' L' U2 D L2 D'
R F' L' U2 D L2 D2
R F' L' D R U2 L2
R F' L' D R' U2 L2
R F' L' D R2 U2 L2
R F' L' D U2 L2 D
R F' L' D U2 L2 D'
R F' L' D U2 L2 D2
R F' L' D' R2 U2 D
R F' L' D' R2 U2 D'
R F' L' D' R2 U2 D2
R F' L' D' R2 D U2
R F' L' D' R2 D' U2
R F' L' D' R2 D2 U2
R F' L' D2 U F2 U
R F' L2 U' B2 U' R'
U' F' R' F' B2 U' B'
R F' L2 D L U2 L
R F' L2 D' L R2 U2
R F' L2 D' R2 L U2
U' F' R' B2 F' U' B'
D' F' R2 L' U' R' U'
R F' R L' U' B2 U'
R F' R L' U2 D L2
R F' R L' D U2 L2
R F' R L' D' R2 U2
R F' R D L' U2 L'
R F' R D' L' R2 U2
R F' R D' R2 L' U2
R F' R' L' U' B2 U'
R F' R' L' U2 D L2
R F' R' L' D U2 L2
R F' R' L' D' R2 U2
R F' R' D L' U2 L'
R F' R' D' L' R2 U2
R F' R' D' R2 L' U2
R F' R2 L' U' B2 U'
R F' R2 L' U2 D L2
R F' R2 L' D U2 L2
R F' R2 L' D' R2 U2
R F' R2 D L' U2 L'
R F' R2 D' L' R2 U2
R F' R2 D' R2 L' U2
R F' U D2 F2 U R
R' F' D L' U2 L' B
R' F' D L' U2 B L'
R' F' D' L' R2 F' U2
R F' U' F2 B2 U' R
R F' U' B2 U L' U2
R F' U' B2 F2 U' R
R2 F' D L' U2 L' B'
R' F' D' R2 L' F' U2
R F' D L' R U2 L'
R F' D L' R' U2 L'
R F' D L' R2 U2 L'
R F' D L' U2 L' D
R F' D L' U2 L' D'
R F' D L' U2 L' D2
R F' D L' U2 D L'
R F' D L' U2 D' L'
R F' D L' U2 D2 L'
R F' D L' D U2 L'
R F' D L' D' U2 L'
R F' D L' D2 U2 L'
R F' D R L' U2 L'
R F' D R' L' U2 L'
R F' D R2 L' U2 L'
R F' D' L' R2 U2 D
R F' D' L' R2 U2 D'
R F' D' L' R2 U2 D2
R F' D' L' R2 D U2
R F' D' L' R2 D' U2
R F' D' L' R2 D2 U2
R F' D' L' U2 D2 L2
R F' D' L' D2 U2 L2
R F' D' R2 L' U2 D
R F' D' R2 L' U2 D'
R F' D' R2 L' U2 D2
R F' D' R2 L' D U2
R F' D' R2 L' D' U2
R F' D' R2 L' D2 U2
R F' D' R2 D L' U2
R F' D' R2 D' L' U2
R F' D' R2 D2 L' U2
F' D' R2 D' L' F U2
R F' D2 L' U F2 U
R F' D2 L' U2 D' L2
R F' D2 L' D R2 U2
R F' D2 L' D' U2 L2
U' F' B2 R' F' U' B
R F' D2 U F2 U R
U' F' B2 U' B' R' B
F D' R2 U2 D R' B
F D' R2 D U2 R' B
U' F2 R' F' B2 U' B'
U' F2 R' B2 F' U' B'
F' D2 L' U2 D' L2 B'
F' D2 L' D R2 F U2
F' D2 L' D F R2 U2
F' D2 L' D' U2 L2 B'
F' D2 L' D' F U2 L2
F' D2 L' F U F U
U' F2 B2 R' F' U' B
U' F2 B2 U' B' R' B
D B L2 F R D B2
U' B R' F' U' B L
U' B D B R' F' U'
B2 F R' U' B R2 F'
B2 F U' R' B R2 F'
U' B' R' F' B' U' B2
U' B' R' B' F' U' B2
U2 B' R' U B' U' B2
U2 B' R' D B D L2
U2 B' R' D' B D L2
U2 B' R' D2 B D L2
U2 B' R' B L D L2
U2 B' R' B L' D L2
U2 B' R' B L2 D L2
U2 B' R' B U B2 U'
U2 B' R' B D L2 D
U2 B' R' B D L2 D'
U2 B' R' B D L2 D2
U' B2 R' D F' U' B
U' B2 R' D' F' U' B
U' B2 R' D2 F' U' B
U' B2 R' F' U' D B
U' B2 R' F' U' D' B
U' B2 R' F' U' D2 B
U' B2 R' F' U' B D
U' B2 R' F' U' B D'
U' B2 R' F' U' B D2
U' B2 R' F' D U' B
U' B2 R' F' D' U' B
U' B2 R' F' D2 U' B
U' B2 U' R' B' R' B2
U' B2 U' B' R' D B
U' B2 U' B' R' D' B
U' B2 U' B' R' D2 B
U' B2 U' B' R' B D
U' B2 U' B' R' B D'
U' B2 U' B' R' B D2
U' B2 U' B2 R' B R'
F B2 R' U' B R2 F'
U' B2 D' R' F' R U'
U' B2 F R' F' U' B
F B2 U' R' B R2 F'
U' B2 F U' B' R' B
U' B2 F' R' F' U' B
U' B2 F' U' B' R' B
U' B2 F2 R' F' U' B
U' B2 F2 U' B' R' B
