L U' L' B' U
R' L U' L' B' U
R2 L U' L' B' U
L R U' L' B' U
R L U' L' B' U
D L U' L' B' U
D' L U' L' B' U
D2 L U' L' B' U
L R' U' L' B' U
L R2 U' L' B' U
L U' L' D B' U
L U' L' D' B' U
L U' L' D2 B' U
L U' L' B' U D
L U' L' B' U D'
L U' L' B' U D2
L U' L' B' D U
L U' L' B' D' U
L U' L' B' D2 U
L U' D L' B' U
L U' D' L' B' U
L U' D2 L' B' U
L U' B L' B' U
L U' B' L' B' U
L U' B2 L' B' U
L D U' L' B' U
L2 D' L' B' R' B'
L D' U' L' B' U
L2 D' B' R' B' L'
L D2 U' L' B' U
U B U' B' L R'
U B U' B' R' L
U B U' B' R' L
L2 B D' B2 L' R'
L2 B D' B2 R' L'
L2 B' R' D' L' B2
L2 B' R' D' B2 L'
L B' R' U' L' U
L B' U' L' U R'
L2 B' D' L' R' B2
L2 B' D' R' L' B2
L2 B' D' R' B2 L'
L R2 U' L' B' U D2
L R2 U' L' B' D U
L R2 U' L' B' D' U
L R2 U' L' B' D2 U
L R2 U' D L' B' U
L R2 U' D' L' B' U
L R2 U' D2 L' B' U
L R2 U' B L' B' U
L R2 U' B' L' B' U
L R2 U' B2 L' B' U
B' L' B D L B' R'
B2 L' B D' R' B L
U' L' B' U L2 D' B2
L R2 D U' L' B' U
R' L2 D' L' B' R' B'
U' L' B' F' U L2 B'
L2 R2 D' L' B' R' B'
R2 L2 D' L' B' R' B'
R L2 D' L' B' R' B'
R' L2 D' B' R' B' L'
L R2 D' U' L' B' U
L2 R2 D' B' R' B' L'
R2 L2 D' B' R' B' L'
R L2 D' B' R' B' L'
L R2 D2 U' L' B' U
B' L2 R' D' B L B
B' L2 R' B D' L B2
B' L2 R' B' D' B2 L
R' L2 B D' B2 L' R'
R' L2 B D' B2 R' L'
L2 R2 B D' B2 L' R'
L2 R2 B D' B2 R' L'
R2 L2 B D' B2 L' R'
R2 L2 B D' B2 R' L'
R' L2 B' R' D' L' B2
R' L2 B' R' D' B2 L'
R L2 B D' B2 L' R'
R L2 B D' B2 R' L'
R' L2 B' D' L' R' B2
R' L2 B' D' R' L' B2
R' L2 B' D' R' B2 L'
L2 R2 B' R' D' L' B2
L2 R2 B' R' D' B2 L'
R2 L2 B' R' D' L' B2
R2 L2 B' R' D' B2 L'
L R2 B' R' U' L' U
L R2 B' U' L' U R'
R L2 B' R' D' L' B2
R L2 B' R' D' B2 L'
L2 R2 B' D' L' R' B2
L2 R2 B' D' R' L' B2
L2 R2 B' D' R' B2 L'
R2 L2 B' D' L' R' B2
R2 L2 B' D' R' L' B2
R2 L2 B' D' R' B2 L'
R L2 B' D' L' R' B2
R L2 B' D' R' L' B2
R L2 B' D' R' B2 L'
D2 L2 D' L' B' R' B'
D' L2 D' L' B' R' B'
B' L2 D' R' B L B
D L2 D' L' B' R' B'
D2 L2 D' B' R' B' L'
D' L2 D' B' R' B' L'
D L2 D' B' R' B' L'
L U R U2 L' B U
L U R U2 B L' U
D2 L2 B D' B2 L' R'
D2 L2 B D' B2 R' L'
D' L2 B D' B2 L' R'
D' L2 B D' B2 R' L'
L U R' F2 R F U'
D L2 B D' B2 L' R'
D L2 B D' B2 R' L'
D2 L2 B' R' D' L' B2
D2 L2 B' R' D' B2 L'
D' L2 B' R' D' L' B2
D' L2 B' R' D' B2 L'
D2 L2 B' D' L' R' B2
D2 L2 B' D' R' L' B2
D2 L2 B' D' R' B2 L'
D' L2 B' D' L' R' B2
D L2 B' R' D' L' B2
D L2 B' R' D' B2 L'
D' L2 B' D' R' L' B2
D' L2 B' D' R' B2 L'
L U R2 F2 R F' U'
D L2 B' D' L' R' B2
D L2 B' D' R' L' B2
D L2 B' D' R' B2 L'
D2 R L U' L' B' U
L' U D' B2 R' F' U'
D' R L U' L' B' U
D R L U' L' B' U
L U F' R' F' R U'
L U F2 R U2 B U
L U F2 R' F' R2 U'
U2 R U' R' F' U' L
R' U B U' B' L R'
R' U B U' B' R' L
R2 U B U' B' L R'
R2 U B U' B' R' L
R U B U' B' L R'
R U B U' B' R' L
L' U B2 R' F' U' L2
L' U' L U2 F U' L
L U' L B L2 B' U
L U' L B' L2 B' U
L U' L B2 L2 B' U
L U' L' R' B' R U
L U' L' R2 B' R2 U
L' U' L' B' L2 U L
L U' L' D B' U D
L U' L' D B' U D'
L U' L' D B' U D2
L U' L' D B' D U
L U' L' D B' D' U
L U' L' D B' D2 U
L U' L' D' B' U D
L U' L' D' B' U D'
L U' L' D' B' U D2
L U' L' D' B' D U
L U' L' D' B' D' U
L U' L' D' B' D2 U
L2 U' L' B' L' U L
L U' L' D2 B' U D
L U' L' D2 B' U D'
L U' L' D2 B' U D2
L U' L' D2 B' D U
L U' L' D2 B' D' U
L U' L' D2 B' D2 U
L U' L' B U D' R2
L U' L' B D' U R2
L U' L' B2 D B U
L U' L' B2 D' B U
L U' L' B2 D2 B U
L U' R' L' B' R U
L U' R2 L' B' R2 U
L U' D L' D B' U
L U' D L' D' B' U
L U' D L' D2 B' U
L U' D L' B' U D
L U' D L' B' U D'
L U' D L' B' U D2
L U' D L' B' D U
L U' D L' B' D' U
L U' D L' B' D2 U
L U' D B L' B' U
L U' D B' L' B' U
L U' D B2 L' B' U
D2 R' L U' L' B' U
D' R' L U' L' B' U
L U' D' L' D B' U
L U' D' L' D' B' U
L U' D' L' D2 B' U
L U' D' L' B' U D
L U' D' L' B' U D'
L U' D' L' B' U D2
L U' D' L' B' D U
L U' D' L' B' D' U
L U' D' L' B' D2 U
D R' L U' L' B' U
B' R' L B L D' B2
L U' D' B L' B' U
L U' D' B' L' B' U
L U' D' B2 L' B' U
U R' L U L' F' U'
B' R' L' U' L F U
L U' D2 L' D B' U
L U' D2 L' D' B' U
L U' D2 L' D2 B' U
L U' D2 L' B' U D
L U' D2 L' B' U D'
L U' D2 L' B' U D2
L U' D2 L' B' D U
L U' D2 L' B' D' U
L U' D2 L' B' D2 U
L U' D2 B L' B' U
B' R' L' B D L B'
L U' D2 B' L' B' U
L U' D2 B2 L' B' U
B' R' L2 D' B L B
B' R' L2 B D' L B2
B' R' L2 B' D' B2 L
B' R' U R B U' B'
B' R' U B' U' B L
L U' B L' D B' U
L U' B L' D' B' U
L U' B L' D2 B' U
L U' B L' B' U D
L U' B L' B' U D'
L U' B L' B' U D2
L U' B L' B' D U
L U' B L' B' D' U
L U' B L' B' D2 U
L U' B D L' B' U
L U' B D' L' B' U
L U' B D2 L' B' U
L U' B' L' D B' U
L U' B' L' D' B' U
L U' B' L' D2 B' U
L U' B' L' B' U D
L U' B' L' B' U D'
L U' B' L' B' U D2
L U' B' L' B' D U
L U' B' L' B' D' U
L U' B' L' B' D2 U
L U' B' D L' B' U
L U' B' D' L' B' U
L U' B' D2 L' B' U
L U' B2 L' D B' U
L U' B2 L' D' B' U
L U' B2 L' D2 B' U
L U' B2 L' B' U D
L U' B2 L' B' U D'
L U' B2 L' B' U D2
L U' B2 L' B' D U
L U' B2 L' B' D' U
L U' B2 L' B' D2 U
L U' B2 D L' B' U
L U' B2 D' L' B' U
L U' B2 D2 L' B' U
U R' F' B U' B' L
U R' F' B2 U' B2 L
B' R' B L U' L' U
B' R' B L2 D' L' B2
B' R' B L2 D' B2 L'
B' R' B' L2 D' B2 L
U R' B F' U' B' L
D2 R2 L U' L' B' U
D' R2 L U' L' B' U
D R2 L U' L' B' U
U R' B2 F' U' B2 L
L U2 F' D' L' F U2
R' D L U' L' B' U
R2 D L U' L' B' U
R D L U' L' B' U
L2 D L' D2 B' R' B'
L2 D L' B D2 B2 R'
L2 D L' B' R' D2 B2
L2 D L' B' D2 R' B2
L D R U' L' B' U
L D R' U' L' B' U
L D R2 U' L' B' U
L D U' L' D B' U
L D U' L' D' B' U
L D U' L' D2 B' U
L D U' L' B' U D
L D U' L' B' U D'
L D U' L' B' U D2
L D U' L' B' D U
L D U' L' B' D' U
L D U' L' B' D2 U
L D U' B L' B' U
L D U' B' L' B' U
L D U' B2 L' B' U
B' U R B U' R2 B'
B' U R B U' B' R2
B' U R' U' F' U F
F' U R' F L D R2
F' U R' F D L R2
F' U R' F D R2 L
L2 D B L' D2 R2 B2
L2 D B L' D2 B2 R2
L2 D B D2 B2 L' R'
L2 D B D2 B2 R' L'
L2 D B' L' R' D2 B2
L2 D B' L' D2 R' B2
L2 D B' R' L' D2 B2
L2 D B' R' D2 L' B2
L2 D B' R' D2 B2 L'
L2 D B' D2 L' R' B2
L2 D B' D2 R' L' B2
L2 D B' D2 R' B2 L'
L D B' R' U' L' U
L D B' U' L' U R'
R' D' L U' L' B' U
R2 D' L U' L' B' U
L2 D' L B' R' B' L2
L2 D' L' R B' R' B'
L2 D' L' R' B' R' B'
R D' L U' L' B' U
L2 D' L' R2 B' R' B'
D' U B U' B' L R'
D' U B U' B' R' L
L2 D' L' B' R B' R2
L2 D' L' B' R' D B'
L2 D' L' B' R' D' B'
L2 D' L' B' R' D2 B'
L2 D' L' B' R' B' D
L2 D' L' B' R' B' D'
L2 D' L' B' R' B' D2
L2 D' L' B' R2 B' R
D2 U B U' B' L R'
D2 U B U' B' R' L
L2 D' L' B' D R' B'
L2 D' L' B' D' R' B'
L2 D' L' B' D2 R' B'
D U B U' B' L R'
D U B U' B' R' L
L2 D' R L' B' R' B'
U D B U' B' L R'
U D B U' B' R' L
L2 D' R B' R' B' L'
L D' R U' L' B' U
L2 D' R' L' B' R' B'
L2 D' R' B' R' B' L'
L D' R' U' L' B' U
L2 D' R2 L' B' R' B'
B' U B' U' B L R'
B' U B' U' B R' L
L2 D' R2 B' R' B' L'
L D' R2 U' L' B' U
L' D' U B2 R' F' U'
L D' U' L' D B' U
L D' U' L' D' B' U
L D' U' L' D2 B' U
L D' U' L' B' U D
L D' U' L' B' U D'
L D' U' L' B' U D2
L D' U' L' B' D U
L D' U' L' B' D' U
L D' U' L' B' D2 U
L D' U' B L' B' U
L D' U' B' L' B' U
L D' U' B2 L' B' U
L2 D' B L' D2 B R2
L2 D' B L' B D2 R2
L2 D' B' L' D2 R' B
L2 D' B' R B' L' R2
L2 D' B' R B' R2 L'
L2 D' B' R' D B' L'
L2 D' B' R' D' B' L'
L2 D' B' R' D2 B' L'
L2 D' B' R' B L' B2
L2 D' B' R' B' L' D
L2 D' B' R' B' L' D'
L2 D' B' R' B' L' D2
L2 D' B' R' B' D L'
L2 D' B' R' B' D' L'
L2 D' B' R' B' D2 L'
L2 D' B' R' B2 L' B
L2 D' B' R2 B' L' R
L2 D' B' R2 B' R L'
L2 D' B' D R' B' L'
L2 D' B' D' R' B' L'
L2 D' B' D2 R' B' L'
L2 D' B2 L' B R' B'
L D' B' R' U' L' U
R' D2 L U' L' B' U
L D' B' U' L' U R'
R2 D2 L U' L' B' U
U D' B U' B' L R'
U D' B U' B' R' L
R D2 L U' L' B' U
L2 D2 L' D B' R' B'
L2 D2 L' B D B2 R'
L2 D2 L' B' D R' B2
L D2 R U' L' B' U
L D2 R' U' L' B' U
L D2 R2 U' L' B' U
L D2 U' L' D B' U
L D2 U' L' D' B' U
L D2 U' L' D2 B' U
L D2 U' L' B' U D
L D2 U' L' B' U D'
L D2 U' L' B' U D2
L D2 U' L' B' D U
L D2 U' L' B' D' U
L D2 U' L' B' D2 U
L D2 U' B L' B' U
L D2 U' B' L' B' U
L D2 U' B2 L' B' U
L2 D2 B D B2 L' R'
L2 D2 B D B2 R' L'
L2 D2 B' L' D R' B2
U D2 B U' B' L R'
U D2 B U' B' R' L
L2 D2 B' D L' R' B2
L2 D2 B' D R' L' B2
L2 D2 B' D R' B2 L'
L D2 B' R' U' L' U
L D2 B' U' L' U R'
F2 U2 F U' R F L
F' U2 F' U' F2 L R
F' U2 F' U' F2 R L
F U2 F U' L R F2
F U2 F U' R L F2
F U2 F U' R F2 L
F' U2 F2 U' L F' R
F' U2 F2 U' F' L R
F' U2 F2 U' F' R L
U' F U' F' L' U2 L2
U F B U' B' L R'
U F B U' B' R' L
U2 F' L' U2 L2 D' B2
U' F' U L2 B' L' R'
U' F' U L2 B' R' L'
U' F' U' F U2 L R
U' F' U' F U2 R L
L F' D F B' R' B
L F' D B' R' F B
L F' D B' R' B F
L F' D B' F R' B
U F' B U' B' L R'
U F' B U' B' R' L
L F' B' D R' F B
L F' B' D R' B F
L F' B' D F R' B
U F2 B U' B' L R'
U F2 B U' B' R' L
L F2 B' R' F2 D B2
L B L D' L' B2 R'
L2 B R D' B2 L' R'
L2 B R D' B2 R' L'
L2 B R' D' B2 L' R'
L2 B R' D' B2 R' L'
L2 B R2 D' B2 L' R'
L2 B R2 D' B2 R' L'
U B R' F' U' B' L
L B U' L' U D2 R2
L B U' L' U' L2 U2
L B U' L' D' B2 U
L B U' L' D2 U R2
U B U' R B' L R'
U B U' R B' R' L
U B U' R' B' L R'
U B U' R' B' R' L
U B U' R2 B' L R'
U B U' R2 B' R' L
L2 B D L' D2 R2 B2
L2 B D L' D2 B2 R2
U B U' B' L R' D
U B U' B' L R' D'
U B U' B' L R' D2
U B U' B' L D R'
U B U' B' L D' R'
U B U' B' L D2 R'
U B U' B' R' L D
U B U' B' R' L D'
U B U' B' R' L D2
U B U' B' R' D L
U B U' B' R' D' L
U B U' B' R' D2 L
U B U' B' D L R'
U B U' B' D R' L
U B U' B' D' L R'
U B U' B' D' R' L
U B U' B' D2 L R'
U B U' B' D2 R' L
L B U' B2 L' U R'
L B U2 L U L2 U
L B U2 L U2 D' B2
L B U2 L D F2 U2
L B U2 L D' U2 B2
L2 B D' L' B2 D2 R2
L2 B D' R B2 L' R'
L2 B D' R B2 R' L'
L2 B D' R' B2 L' R'
L2 B D' R' B2 R' L'
L2 B D' R2 B2 L' R'
L2 B D' R2 B2 R' L'
L2 B D' B L' B R'
L2 B D' B2 L' R' D
L2 B D' B2 L' R' D'
L2 B D' B2 L' R' D2
L2 B D' B2 L' D R'
L2 B D' B2 L' D' R'
L2 B D' B2 L' D2 R'
L2 B D' B2 R' L' D
L2 B D' B2 R' L' D'
L2 B D' B2 R' L' D2
L2 B D' B2 R' D L'
L2 B D' B2 R' D' L'
L2 B D' B2 R' D2 L'
L2 B D' B2 D L' R'
L2 B D' B2 D R' L'
L2 B D' B2 D' L' R'
L2 B D' B2 D' R' L'
L2 B D' B2 D2 L' R'
L2 B D' B2 D2 R' L'
U B F U' B' L R'
U B F U' B' R' L
U B F' U' B' L R'
U B F' U' B' R' L
U B F2 U' B' L R'
U B F2 U' B' R' L
L2 B' L' R' U' L' U
L2 B' L' U' L' U R'
L B' L R' D' L' B2
L B' L R' D' B2 L'
L B' L D' L' R' B2
L B' L D' R' L' B2
L B' L D' R' B2 L'
L2 B' R' L' U' L' U
L2 B' R' U' L2 U L
L2 B' R' D L' D2 B2
L2 B' R' D' L B2 L2
L2 B' R' D' L' B2 D
L2 B' R' D' L' B2 D'
L2 B' R' D' L' B2 D2
L2 B' R' D' B L' B
L2 B' R' D' B2 L' D
L2 B' R' D' B2 L' D'
L2 B' R' D' B2 L' D2
L2 B' R' D' B2 D L'
L2 B' R' D' B2 D' L'
L2 B' R' D' B2 D2 L'
L2 B' R' D2 L' D B2
L B' R U' L' U R2
L2 B' R' B D' L' B2
L2 B' R' B D' B2 L'
L2 B' R' B' D' L' B2
L2 B' R' B' D' B2 L'
L2 B' R' B2 D' L' B2
L2 B' R' B2 D' B2 L'
L B' R' L D' L' B2
L B' R' L D' B2 L'
L2 B' R2 D' L' R B2
L2 B' R2 D' L' B2 R
L2 B' R2 D' R L' B2
L2 B' R2 D' R B2 L'
L2 B' R2 D' B2 L' R
L2 B' R2 D' B2 R L'
L B' R' U' L' U D
L B' R' U' L' U D'
L B' R' U' L' U D2
L B' R' U' L' D U
L B' R' U' L' D' U
L B' R' U' L' D2 U
L B' R' U' D L' U
L B' R' U' D' L' U
L B' R' U' D2 L' U
L B' R' D U' L' U
L B' R' D' U' L' U
L B' R' D2 U' L' U
L B' R' B U' L' U
L B' R' B' U' L' U
L B' R' B2 U' L' U
L B' R2 U' L' U R
L2 B' U' L2 U L R'
L2 B' U' L2 U R' L
L B' U F2 R U' R2
L B' U' L' U R' D
L B' U' L' U R' D'
L B' U' L' U R' D2
L B' U' L' U D R'
L B' U' L' U D' R'
L B' U' L' U D2 R'
L B' U' L' D U R'
L B' U' L' D' U R'
L B' U' L' D2 U R'
L B' U' D L' U R'
L B' U' D' L' U R'
L B' U' D2 L' U R'
L2 B' D L' R' D2 B2
L2 B' D L' D2 R' B2
L2 B' D R' L' D2 B2
L2 B' D R' D2 L' B2
L2 B' D R' D2 B2 L'
L2 B' D' L R' B2 L2
L2 B' D' L' R B2 R2
L2 B' D' L' R' B2 D
L2 B' D' L' R' B2 D'
L2 B' D' L' R' B2 D2
L2 B' D' L' R2 B2 R
L2 B' D' R L' B2 R2
L2 B' D' R B2 L' R2
L2 B' D' R B2 R2 L'
L2 B' D' R' L B2 L2
L2 B' D' R' L' B2 D
L2 B' D' R' L' B2 D'
L2 B' D' R' L' B2 D2
B' F' U R' F D' L2
L2 B' D' R' B L' B
L2 B' D' R' B2 L' D
L2 B' D' R' B2 L' D'
L2 B' D' R' B2 L' D2
L2 B' D' R' B2 D L'
L2 B' D' R' B2 D' L'
L2 B' D' R' B2 D2 L'
L2 B' D' R2 L' B2 R
L2 B' D' R2 B2 L' R
L2 B' D' R2 B2 R L'
L B' D R' U' L' U
F' B' U R' F D' L2
L B' D U' L' U R'
L2 B' D' B2 L' D2 R2
L2 B' D2 L' D R' B2
L B' D' R' U' L' U
L B' D' U' L' U R'
L B' D2 R' U' L' U
L B' D2 U' L' U R'
L B' F' D R' F B
L B' F' D R' B F
L B' F' D F R' B
L B' F2 R' F2 D B2
L B2 U' L' B U R'
L B2 U' B L' U R'
U B2 U' B' R' B' L
