L' U R F' B' U
L' U R B' F' U
L' U B' R F' U
U2 R F' B U B'
U R F' B' U R'
U2 R B F' U B'
U R B' F' U R'
R F' U' F U2 R
U B' R F' U R2
R F' U' D F U2 R
R F' U' D' F U2 R
R F' U' D2 F U2 R
R F' U' F L U2 R
R F' U' F L' U2 R
R F' U' F L2 U2 R
R F' U' F U2 R D
R F' U' F U2 R D'
R F' U' F U2 R D2
R F' U' F U2 D R
R F' U' F U2 D' R
R F' U' F U2 D2 R
R F' U' F D U2 R
R F' U' F D' U2 R
R F' U' F D2 U2 R
R F' U' F' L' F2 U2
R F' D U' F U2 R
R F' D' U' F U2 R
R F' D2 U' F U2 R
R F' B U' F U2 R
R F' B' U' F U2 R
R F' B2 U' F U2 R
U' F2 D' L' F U' L'
U2 B R F' B U B2
U2 B R B F' U B2
U B R F' U' L U2
U B R F' B2 U R'
U B R B2 F' U R'
L' B U R F' B2 U
L' B U R B2 F' U
L' B U B2 R F' U
R B F' U' F U2 R
L' B' R F' L2 U B'
L' B' R F' U' F U2
U B' R D F' B2 U
U B' R D B2 F' U
U B' R F' U R2 D
U B' R F' U R2 D'
U B' R F' U R2 D2
U B' R F' D B2 U
U B' R F' B U R2
U B' R F' B' U R2
U B' R F' B2 U R2
U B' R B F' U R2
U B' R B' F' U R2
U B' R B2 F' U R2
L' B' U R F' U R'
R B' F' U' F U2 R
U2 B2 R F' B U B
U2 B2 R B F' U B
U B2 R D2 F' U R
U B2 R F' B U R'
U B2 R B F' U R'
L' B2 U B R F' U
R B2 F' U' F U2 R
