D R U F' R B'
D R U F' B' R
D R U B' F' R
D2 R' B R' U B2
U D R F' R B'
U D R F' B' R
D U R F' R B'
D U R F' B' R
U D R B' F' R
D U R B' F' R
U D F' R F' B'
U D F' R B' F'
D U F' R F' B'
D U F' R B' F'
D U F' B' R F'
U D F' B' R F'
D U B' R F' R
U D B' R F' R
D U B' F' R F'
U D B' F' R F'
D2 B R' B U B
U B' D R F' R
U B' D F' R F'
L' D' L2 B' L U F
D U B R F' R B2
D U B R F' B2 R
D U B R B2 F' R
D' U B' U2 L B' U2
U D B R F' R B2
U D B R F' B2 R
U D B R B2 F' R
D U B F' R F' B2
D U B F' R B2 F'
D U B' R F' R D
D U B' R F' R D'
D U B' R F' R D2
D U B' R F' D R
D U B' R F' D' R
D U B' R F' D2 R
U D B F' R F' B2
U D B F' R B2 F'
U D B' R F' R D
U D B' R F' R D'
U D B' R F' R D2
U D B' R F' D R
U D B' R F' D' R
U D B' R F' D2 R
D U B' F' R D F'
D U B' F' R D' F'
D U B' F' R D2 F'
D U B' F' R F' D
D U B' F' R F' D'
D U B' F' R F' D2
U D B' F' R D F'
U D B' F' R D' F'
U D B' F' R D2 F'
U D B' F' R F' D
U D B' F' R F' D'
U D B' F' R F' D2
B2 U B D R F' R
B2 U B D F' R F'
D' U' L B' L F U2
U' D' L B' L F U2
B U B2 D R F' R
B U B2 D F' R F'
D U' F' U2 R F' B'
D U' F' U2 R B' F'
D U' F' U2 B' R F'
L D' B' L' U F B'
L D' B' L' U B' F
U' D' B' L B' U2 B
D' U' B' L B' U2 B
U D' B' U2 L B' U2
R' D2 R' B R' U B2
R2 D2 R' B R' U B2
R D2 R' B R' U B2
D U2 R U' F' R B'
D U2 R U' F' B' R
D U2 R U' B' F' R
B2 U2 L' F L' U' B
B U2 L' F L' U' B2
D U2 F' U' R F' B'
D U2 F' U' R B' F'
D U2 F' U' B' R F'
R' D2 B R' B U B
R2 D2 B R' B U B
R D2 B R' B U B
B2 U2 F L' F U' B
B U2 F L' F U' B2
U F L' F U' L B'
B D L2 R U F' R
B D L2 U R F' R
B D L2 U F' R F'
B D R L2 U F' R
B2 D U F' B R F'
B2 D U B R F' R
B2 D U B F' R F'
U F B' U L' F U'
B' D F' R F' D' L2
D F' R F' D' B' L2
D F' R F' B' D' L2
D F' R B' F' D' L2
B2 D' L' U F B R'
B2 D' L' U B R' F
B2 D' L' U B F R'
D F' B' R F' D' L2
B' D2 R' B R' U B'
D2 B L R' B U B
D2 B L' R' B U B
D' B L' U R' F B2
D' B L' U R' B2 F
D' B L' U F R' B2
D2 B L2 R' B U B
D2 B R' L B U B
D2 B R' L' B U B
D2 B R' L2 B U B
D2 B R' D L2 B U
D2 B R' D B L2 U
B' D2 B R' B U B2
D B R U F' R B2
D B R U F' B2 R
D B R U B2 F' R
D2 B R' B L U B
D2 B R' B L' U B
D2 B R' B L2 U B
D2 B R' B U D B
D2 B R' B U D' B
D2 B R' B U D2 B
D2 B R' B U B D
D2 B R' B U B D'
D2 B R' B U B D2
D2 B R' B D U B
D2 B R' B D' U B
D2 B R' B D2 U B
B2 D2 B R' B U B'
D B U R F' R B2
D B U R F' R B2
D B U R F' B2 R
D B U R B2 F' R
D B U F' R F' B2
D B U F' R B2 F'
D B U F' B2 R F'
D B U B2 R F' R
D B U B2 F' R F'
U B' R D R F' R
U B' R D F' R F'
U B' R' D R F' R
U B' R' D F' R F'
U B' R2 D R F' R
U B' R2 D F' R F'
U B' U L' F L' U'
U B' U F L' F U'
U B' D R F' R D
U B' D R F' R D'
U B' D R F' R D2
U B' D R F' D R
U B' D R F' D' R
U B' D R F' D2 R
U B' D F' R D F'
U B' D F' R D' F'
U B' D F' R D2 F'
U B' D F' R F' D
U B' D F' R F' D'
U B' D F' R F' D2
L B' D' L' U F B'
L B' D' L' U B' F
D B' F' R F' D' L2
U B' F U L' F U'
D2 B2 U D B R' F'
D B2 U F' B R F'
D B2 U B R F' R
D B2 U B F' R F'
D2 B2 D U B R' F'
U B2 D F' B R F'
U B2 D B R F' R
U B2 D B F' R F'
