F2 R' B' D L B'
R' F2 B' D L B'
R2 B' U' L R F2
R2 B' U' R L F2
R2 B' U' R F2 L
R' B' F2 D L B'
R2 B' U' R2 L F2 R'
R2 B' U' R2 F2 L R'
R2 B' U' R2 F2 R' L
R' B' D L D' F2 B'
R' B' D L D' B' F2
R' B' D L B' D' F2
R2 B' U' F2 L D2 R2
R2 B' D' L2 U' L' R
R2 B' D' L2 U' R L'
R' B' F D F L B'
R' B' F' D L F' B'
R' B' F' D L B' F'
R' B' F' D F' L B'
R' B' F2 D L D B'
R' B' F2 D L D' B'
R' B' F2 D L D2 B'
R' B' F2 D L B' D
R' B' F2 D L B' D'
R' B' F2 D L B' D2
R B' F2 L R2 D' B2
R B' F2 R2 L D' B2
B' F2 L B D R' B2
B' F2 L B' D B2 R'
R' B2 U' L F U F
B2 F2 D B L B R'
F2 B2 D B L B R'
B F2 D B' R' B' L
R' B2 F2 U' L F U
