R D B2 U2 B' L2
R D' R2 F' U2 F'
B2 U' L U' L' B'
B' U' B' L R' U'
B' U' B' R' L U'
U' B' R' B' L U'
U' B2 D L U' B'
R U2 D' F2 D2 L2 B
R U2 D' F2 D2 B L2
R U2 D' F2 B D2 L2
R U2 D' B F2 D2 L2
D' R2 U R U' F' U2
R U2 B U' R2 F' U
R' U2 B2 R2 U' B R2
R D L2 D2 F2 B R2
R D L2 D2 B R2 F2
R D L2 D2 B F2 R2
R D L2 B D2 R2 F'
R D R2 F' B2 U2 L2
R D R2 B2 F' U2 L2
R D U2 L2 D2 F2 B
R D U2 L2 D2 B F2
D U L' R' U L' B'
R D U2 B' L2 F B2
R D U2 B' L2 B2 F
U D L' R' U L' B'
R' D F' U2 L2 D F2
U2 D L' B' D L' F
R D F B2 U2 B' L2
D' U R' U' R' F' U2
R D F' B2 U2 B' L2
D2 U R' F' L' F' U
D U R' L' U L' B'
D U R' U L' B' L'
B U R' U F' L' B'
U D R' L' U L' B'
R D F2 B2 U2 B' L2
U D R' U L' B' L'
D U R' F' L' U L'
R D B L2 D2 R2 F'
U D R' F' L' U L'
R D B' U2 L2 F B2
R D B' U2 L2 B2 F
D2 U F' L' F' R' U
R D B2 R U2 B' L2
R D B2 R' U2 B' L2
R D B2 R2 U2 B' L2
D U F' L' R' U L'
R D B2 U2 B L2 B2
R D B2 U2 B' L2 D
R D B2 U2 B' L2 D'
R D B2 U2 B' L2 D2
R D B2 U2 B2 L2 B
D U F' R' L' U L'
R D B2 D2 R2 U2 B'
R D B2 F U2 B' L2
U D F' L' R' U L'
R D B2 F' U2 B' L2
R D B2 F2 U2 B' L2
U D F' R' L' U L'
D2 U F2 D R' U B
R' D' R2 U2 D' F2 B
R' D' R2 U2 D' B F2
R' D' R2 U2 B D' F2
R' D' R2 D B2 U2 B'
R' D' R2 D' U2 F2 B
R' D' R2 D' U2 B F2
R D' R2 D2 F' B2 U2
R D' R2 D2 B2 F' U2
R D' R2 F' U2 D F'
R D' R2 F' U2 D' F'
R D' R2 F' U2 D2 F'
R D' R2 F' U2 F' D
R D' R2 F' U2 F' D'
R D' R2 F' U2 F' D2
R D' R2 F' D U2 F'
R D' R2 F' D' U2 F'
R D' R2 F' D2 U2 F'
R D' R2 F' B U2 F'
R D' R2 F' B' U2 F'
R D' R2 F' B2 U2 F'
R D' R2 B F' U2 F'
R D' R2 B' F' U2 F'
R D' R2 B2 F' U2 F'
B2 U' L R U' L' B'
B2 U' L R' U' L' B'
B2 U' L R2 U' L' B'
B2 U' L U' L' D B'
B2 U' L U' L' D' B'
B2 U' L U' L' D2 B'
B2 U' L U' L' B' D
B2 U' L U' L' B' D'
B2 U' L U' L' B' D2
B2 U' L U' D L' B'
B2 U' L U' D' L' B'
B2 U' L U' D2 L' B'
B2 U' L U' B L' B'
B2 U' L U' B' L' B'
B2 U' L U' B2 L' B'
B2 U' L D U' L' B'
B2 U' L D' U' L' B'
B2 U' L D2 U' L' B'
B2 U' L B' R' U' L'
R' D' F' R2 U R2 U
R' D' F' R2 U2 D' F2
R' D' F' R2 D B2 U2
R' D' F' R2 D' U2 F2
R D' U2 F2 D2 L2 B
R D' U2 F2 D2 B L2
R D' U2 F2 B D2 L2
R D' U2 B F2 D2 L2
R D' F R2 F' U2 F2
U D' R' U' R' F' U2
B2 U' R L U' L' B'
B' U' R B' L R' U'
B' U' R B' R' L U'
R D' F' R2 F' B U2
R D' F' R2 B F' U2
B2 U' R' L U' L' B'
B' U' R' B' L R' U'
B' U' R' B' R' L U'
R D' F2 R2 F' U2 F
B2 U' R2 L U' L' B'
B' U' R2 B' L R' U'
B' U' R2 B' R' L U'
B2 U' D L U' L' B'
R D' B' R2 U2 F2 B2
R D' B' R2 U2 B2 F2
B2 U' D' L U' L' B'
B2 U' D2 L U' L' B'
R D' B2 R2 U2 F2 B'
R D' B2 R2 U2 B' F2
D U2 L' B' D L' F
B' U' B' L R' U' D
B' U' B' L R' U' D'
B' U' B' L R' U' D2
B' U' B' L R' D U'
B' U' B' L R' D' U'
B' U' B' L R' D2 U'
B' U' B' L D R' U'
B' U' B' L D' R' U'
B' U' B' L D2 R' U'
B' U' B' R' L U' D
B' U' B' R' L U' D'
B' U' B' R' L U' D2
B' U' B' R' L D U'
B' U' B' R' L D' U'
B' U' B' R' L D2 U'
B' U' B' R' D L U'
B' U' B' R' D' L U'
B' U' B' R' D2 L U'
F' U' B' R' B' L U'
B' U' B' D L R' U'
B' U' B' D R' L U'
B' U' B' D' L R' U'
B' U' B' D' R' L U'
F2 U' B' R' B' L U'
B' U' B' D2 L R' U'
B' U' B' D2 R' L U'
F' U' B2 D L U' B'
F U' B' R' B' L U'
F2 U' B2 D L U' B'
F U' B2 D L U' B'
U D2 R' F' L' F' U
R' D2 F' U F' U F
U D2 F' L' F' R' U
L D2 F2 R' U R2 B
U D2 F2 D R' U B
U F R' U D L2 B2
U F R' U D B2 L2
U F R' U2 R2 B2 U'
U F R' U2 B2 R2 U'
U F R' D U L2 B2
U F R' D U B2 L2
U F R' D2 L2 F2 U
U F R' D2 F2 L2 U
U F U2 B2 L R U'
U F U2 B2 R L U'
R F D B2 U2 B' L2
R F D' R2 F' U2 F'
U F D2 F2 L' R' U
U F D2 F2 R' L' U
B2 D U' L U' L' B'
U F' L' R' U D L2
U F' L' R' U2 B2 U'
U F' L' R' D U L2
U F' L' R' D2 F2 U
U F' L' U2 B2 L U'
R' F' R U' B2 L U'
U F' L' D R' U L2
U F' L' D2 R' F2 U
U F' L' D2 F2 R' U
R' F' R2 D B2 U2 L2
R' F' R2 D' R2 U2 F2
U F' R' L' U D L2
U F' R' L' U2 B2 U'
U F' R' L' D U L2
U F' R' L' D2 F2 U
U F' R' D L' U L'
U F' R' D2 L' F2 U
R' F' U D2 F2 U F2
D2 F' U F' L' R' U
D2 F' U F' R' L' U
R' F' U' B2 U B2 U2
R' F' U' B2 U' D2 F2
R' F' U' B2 D L2 U'
R' F' U' B2 D2 U' F2
R' F' U2 L2 D L2 F2
R' F' U2 L2 D F2 L2
R' F' U2 D L2 D F2
R' F' D U2 L2 D F2
R' F' D' R2 U R2 U
R' F' D' R2 U2 D' F2
R' F' D' R2 D B2 U2
R' F' D' R2 D' U2 F2
U F' D L' R' U L'
U F' D R' L' U L'
R' F' D2 U F2 U F2
R F' D B2 U2 B' L2
R F' D' R2 F' U2 F'
U F' D2 L' R' F2 U
U F' D2 L' F2 R' U
U F' D2 R' L' F2 U
B2 D' U' L U' L' B'
R2 F2 L' B2 U' R' B
U F2 D R' U L2 B
U F2 D R' U B L2
R F2 D B2 U2 B' L2
R F2 D' R2 F' U2 F'
B2 D2 U' L U' L' B'
B2 F U' L U' L' B'
B' F U' B' L R' U'
B' F U' B' R' L U'
U' B' R B' L R2 U'
U' B' R B' R2 L U'
U' B' R' B' L U' D
U' B' R' B' L U' D'
U' B' R' B' L U' D2
U' B' R' B' L D U'
U' B' R' B' L D' U'
U' B' R' B' L D2 U'
U' B' R' B' D L U'
U' B' R' B' D' L U'
U' B' R' B' D2 L U'
U' B' R2 B' L R U'
U' B' R2 B' R L U'
U2 B' U B' L R' U'
U2 B' U B' R' L U'
B2 F' U' L U' L' B'
B' F' U' B' L R' U'
B' F' U' B' R' L U'
F' B' U' B' L R' U'
F' B' U' B' R' L U'
F2 B' U' B' L R' U'
F2 B' U' B' R' L U'
U' B2 L D' R' U' B
L' B2 L R U' B R2
U' B2 L B R' B' U'
F B' U' B' L R' U'
F B' U' B' R' L U'
U' B2 R D L U' B'
L' B2 R L U' B R2
U' B2 R' D L U' B'
U' B2 R2 D L U' B'
U' B2 D L R U' B'
U' B2 D L R' U' B'
U' B2 D L R2 U' B'
U' B2 D L U' D B'
U' B2 D L U' D' B'
U' B2 D L U' D2 B'
U' B2 D L U' B' D
U' B2 D L U' B' D'
U' B2 D L U' B' D2
U' B2 D L D U' B'
U' B2 D L D' U' B'
U' B2 D L D2 U' B'
U' B2 D R L U' B'
U' B2 D R' L U' B'
U' B2 D R2 L U' B'
U' B2 D' L R' U' B
F' B2 U' L U' L' B'
U' B2 D' R' L U' B
B2 F2 U' L U' L' B'
B' F2 U' B' L R' U'
B' F2 U' B' R' L U'
F2 B2 U' L U' L' B'
R B2 U2 R2 U R2 B'
R B2 U2 R2 U B' R2
F B2 U' L U' L' B'
