B' U2 B L B'
U2 L B L F B2
U2 L B L B2 F
B' L' F L R U2
B' L' F R L U2
B' R U2 B L B'
D2 R F' B' U2 L'
D2 R B' F' U2 L'
B' R' U2 B L B'
B' R2 U2 B L B'
B' U L F U B'
B' U2 L B L B2
F2 U2 L2 F L' B'
L' F L R B' U2
L' F L B' R U2
L' F R L B' U2
D2 F R F' B' U2
D2 F R B' F' U2
B' U2 B L D B'
B' U2 B L D' B'
B' U2 B L D2 B'
B' U2 B L B' D
B' U2 B L B' D'
B' U2 B L B' D2
B' U2 B2 L B' L
D2 F B' R F' U2
L2 F' L' F2 R B'
L2 F' L' F2 B' R
L2 F' L' B' F2 R
B' D2 R F' U2 L'
B' D2 R' U2 B L
F D2 R F' B' U2
F D2 R B' F' U2
U2 B L D2 F2 B'
U2 B L D2 B' F2
B' D2 F R F' U2
F D2 B' R F' U2
D2 B' R F' U2 L'
B' F D2 R F' U2
D2 B' R' U2 B L
D' B' U L F U
D' B' U L F U
R' B' U2 B L B'
R2 B' U2 B L B'
D2 B' F R F' U2
F' B' U2 L B' L2
R B' U2 B L B'
B' F' U2 L B' L2
F B' D2 R F' U2
L2 F' L' F2 R D2 B'
L2 F' L' F2 R B' D
L2 F' L' F2 R B' D'
L2 F' L' F2 R B' D2
L2 F' L' F2 R' B' R2
L2 F' L' F2 D R B'
L2 F' L' F2 D B' R
L2 F' L' F2 D' R B'
L2 F' L' F2 D' B' R
L2 F' L' F2 D2 R B'
L2 F' L' F2 D2 B' R
L2 F' L' F2 B R B2
L2 F' L' F2 B' R D
L2 F' L' F2 B' R D'
L2 F' L' F2 B' R D2
L2 F' L' F2 B' D R
L2 F' L' F2 B' D' R
L2 F' L' F2 B' D2 R
L2 F' L' B F2 R B2
L2 F' L' B' R F2 R
L2 F' L' B' R' F2 R
L2 F' L' B' R2 F2 R
L2 F' L' B' F2 R D
L2 F' L' B' F2 R D'
L2 F' L' B' F2 R D2
L2 F' L' B' F2 D R
L2 F' L' B' F2 D' R
L2 F' L' B' F2 D2 R
B' D F' U' R U' L'
L2 F' L2 U2 L F2 B'
L2 F' L2 U2 L B' F2
L2 F' L2 U2 F2 L B'
L2 F' R L' F2 R B'
L2 F' R L' F2 B' R
L2 F' R L' B' F2 R
L2 F' R' L' F2 R B'
L2 F' R' L' F2 B' R
L2 F' R' L' B' F2 R
D2 F' R' B' U2 L' B2
D2 F' R' B' U2 B2 L'
L2 F' R2 L' F2 R B'
L2 F' R2 L' F2 B' R
L2 F' R2 L' B' F2 R
D2 F' R2 B' U2 L' B'
F D B' D R F' U2
L2 F' U2 L' F2 R B
U2 F' B L D2 F2 B'
U2 F' B L D2 B' F2
L2 F' B L' F2 R B'
L2 F' B L' F2 B' R
L2 F' B L' B' F2 R
D2 F' B' R' U2 L' B
D2 F' B' R' U2 B L'
D2 F' B' R2 U2 L' B'
F D' R B' U L U
D' F' B' U L U L2
R' F' B' U2 L B' L2
D' F' B' U2 L' D' B2
L2 F' B' L' F2 R B'
L2 F' B' L' F2 B' R
L2 F' B' L' B' F2 R
L2 F' B2 L' F2 R B'
L2 F' B2 L' F2 B' R
L2 F' B2 L' B' F2 R
R2 F' B' U2 L B' L2
B' D' U' R B R' U'
D F' B' U' R U' L'
L' F2 L F' R B' U2
L' F2 L F' B' R U2
L' F2 L B' F' R U2
R F' B' U2 L B' L2
U2 F2 L B L F B2
U2 F2 L B L B2 F
L F2 L R F L' B'
B' D' F D' R F' U2
D2 F2 R F' R B' U2
D2 F2 R F' B' R U2
D2 F2 R B' F' R U2
L F2 R L F L' B'
L F2 R D2 B' L F
L F2 R B' L F L'
F' D' B' U L U L2
F' D' B' U2 L' D' B2
F D' B' R U L U
R' F2 U2 L2 F L' B'
R2 F2 U2 L2 F L' B'
R F2 U2 L2 F L' B'
B' D2 R D F' U2 L'
B' D2 R D' F' U2 L'
B' D2 R D2 F' U2 L'
B' D2 R F R F2 U2
B' D2 R F' R U2 L'
B' D2 R F' R' U2 L'
B' D2 R F' R2 U2 L'
B' D2 R F' U2 L' D
B' D2 R F' U2 L' D'
B' D2 R F' U2 L' D2
B' D2 R F' U2 D L'
B' D2 R F' U2 D' L'
B' D2 R F' U2 D2 L'
B' D2 R F' D U2 L'
B' D2 R F' D' U2 L'
B' D2 R F' D2 U2 L'
B' D2 R' U2 L B L
B' D2 R' U2 L' B L
B' D2 R' U2 L2 B L
B' D2 R' U2 D B L
B' D2 R' U2 D' B L
B' D2 R' U2 D2 B L
B' D2 R' U2 B L D
B' D2 R' U2 B L D'
B' D2 R' U2 B L D2
B' D2 R' U2 B D L
B' D2 R' U2 B D' L
B' D2 R' U2 B D2 L
F2 D2 R F' B' U2 L
B' D2 R' D U2 B L
D2 F2 D2 B' U2 L B'
B' D2 R' D' U2 B L
B' D2 R' D2 U2 B L
F2 D2 R B' F' U2 L
B' D2 R' F' U2 L' B
B' D2 R' F' U2 B L'
B2 D2 R' U2 B L F
B D2 R F' U2 L' F'
F' D2 R' B' U2 L' B2
F' D2 R' B' U2 B2 L'
F D2 R D F' B' U2
U2 F2 B L D2 F2 B'
U2 F2 B L D2 B' F2
F D2 R D B' F' U2
F D2 R D' F' B' U2
F D2 R D' B' F' U2
F D2 R D2 F' B' U2
F D2 R D2 B' F' U2
F2 D2 R' B' U2 L B2
B' D2 R2 F R U2 B
D2 F2 B' R F' R U2
F D2 R F' D B' U2
F D2 R F' D' B' U2
B' D2 R2 F' U2 L' B'
F D2 R F' D2 B' U2
F D2 R F' B' U2 D
F D2 R F' B' U2 D'
F D2 R F' B' U2 D2
F D2 R F' B' D U2
F D2 R F' B' D' U2
F D2 R F' B' D2 U2
B D2 R' U2 F2 B L
B D2 R' U2 B L F2
B D2 R' U2 B F2 L
F D2 R B' D F' U2
F D2 R B' D' F' U2
F D2 R B' D2 F' U2
L F2 D2 R B' L F
F D2 R B' F' U2 D
F D2 R B' F' U2 D'
F D2 R B' F' U2 D2
F D2 R B' F' D U2
F D2 R B' F' D' U2
F D2 R B' F' D2 U2
F' D2 R2 B' U2 L' B'
L F2 D2 B' L R F
L F2 D2 B' R L F
F D2 R' B' R2 U2 B2
L F2 B' L R F L'
L F2 B' R L F L'
B' D2 U2 R' B L R
B' D2 U2 R' B R L
U2 B L U2 B2 U2 B
U2 B L D B' D F2
B' D2 U2 B D2 L B'
U2 B L D' B' D' F2
U2 B L D2 F2 D B'
U2 B L D2 F2 D' B'
U2 B L D2 F2 D2 B'
U2 B L D2 F2 B' D
U2 B L D2 F2 B' D'
U2 B L D2 F2 B' D2
U2 B L D2 B' F2 D
U2 B L D2 B' F2 D'
U2 B L D2 B' F2 D2
U2 B L F D2 F2 B'
U2 B L F D2 B' F2
U2 B L F' D2 F2 B'
U2 B L F' D2 B' F2
U2 B L F2 D2 F2 B'
U2 B L F2 D2 B' F2
B' D2 F R D F' U2
B' D2 F R D' F' U2
B' D2 F R D2 F' U2
B' D2 F R F' U2 D
B' D2 F R F' U2 D'
B' D2 F R F' U2 D2
B' D2 F R F' D U2
B' D2 F R F' D' U2
B' D2 F R F' D2 U2
U2 B L B' L2 F L2
U2 B L B' U2 B' U2
U2 B L' B' L2 F B'
U2 B L' B' L2 B' F
B' D2 F' R' U2 L' B
B' D2 F' R' U2 B L'
B' D2 F' R2 U2 L' B'
B2 D2 F B R F' U2
B D2 F R F' U2 F2
U2 B L2 D2 L' F2 B'
U2 B L2 D2 L' B' F2
B' D2 F2 R F' R U2
D2 B R F' B2 U2 L'
F' D2 F2 R F' B' U2
D2 B R B2 F' U2 L'
F' D2 F2 R B' F' U2
F' D2 F2 B' R F' U2
B2 D2 B R F' U2 L'
B2 D2 B R' U2 B L
F2 D2 B R' B2 U2 B'
B2 D2 B F R F' U2
F' D2 B' R' U2 L' B
F' D2 B' R' U2 B L'
F' D2 B' R2 U2 L' B'
F2 D2 B' R F' U2 L
F2 D2 B' R' U2 L B
F' D2 B' F2 R F' U2
F2 D2 B' U2 D2 L B'
F D2 B R F' B2 U2
F D2 B R B2 F' U2
F2 D2 B' D2 U2 L B'
F D2 B' R D F' U2
F D2 B' R D' F' U2
F D2 B' R D2 F' U2
F D2 B' R F' U2 D
F D2 B' R F' U2 D'
F D2 B' R F' U2 D2
F D2 B' R F' D U2
F D2 B' R F' D' U2
F D2 B' R F' D2 U2
B' F L' R F L U2
B' F R L' F L U2
B' F R U L U B'
B' F R U2 L B' L'
D2 B F R F' B2 U2
D2 B F R B2 F' U2
U2 B D2 F2 D2 L B'
B' F R2 U2 B2 L B'
U2 B F L D2 F2 B'
U2 B F L D2 B' F2
B' F R2 D2 R' U2 B
U2 B F' L D2 F2 B'
U2 B F' L D2 B' F2
L2 B F' L' F2 R B'
L2 B F' L' F2 B' R
L2 B F' L' B' F2 R
U2 B F2 L D2 F2 B'
U2 B F2 L D2 B' F2
B F R2 B2 U2 L B'
F B R2 B2 U2 L B'
U2 B' L R' U2 R B'
U2 B' L R' U2 B' R
F' B U2 L B' L2 F
R' B' L' F L R U2
R' B' L' F R L U2
U2 B' L' F R' U2 R
L B' L F' L' F2 R
U2 B' L2 R' U2 R B
R2 B' L' F L R U2
R2 B' L' F R L U2
D' B' R U L F U
R' B' R U2 B L B'
D2 B' R D F' U2 L'
D2 B' R D' F' U2 L'
D2 B' R D2 F' U2 L'
D2 B' R F R F2 U2
D2 B' R F' R U2 L'
D2 B' R F' R' U2 L'
D2 B' R F' R2 U2 L'
D2 B' R F' U2 L' D
D2 B' R F' U2 L' D'
D2 B' R F' U2 L' D2
D2 B' R F' U2 D L'
D2 B' R F' U2 D' L'
D2 B' R F' U2 D2 L'
D2 B' R F' D U2 L'
D2 B' R F' D' U2 L'
D2 B' R F' D2 U2 L'
L B' L' B' U2 B L
B' F D2 R D F' U2
B' F D2 R D' F' U2
B' F D2 R D2 F' U2
B' F D2 R F' U2 D
B' F D2 R F' U2 D'
B' F D2 R F' U2 D2
B' F D2 R F' D U2
B' F D2 R F' D' U2
B' F D2 R F' D2 U2
D' B' R' U L F U
D2 B' R' U2 L B L
D2 B' R' U2 L' B L
D2 B' R' U2 L2 B L
D2 B' R' U2 D B L
D2 B' R' U2 D' B L
D2 B' R' U2 D2 B L
R B' L' F L R U2
R' B' R' U2 B L B'
D2 B' R' U2 B L D
D2 B' R' U2 B L D'
D2 B' R' U2 B L D2
R B' L' F R L U2
D2 B' R' U2 B D L
D2 B' R' U2 B D' L
D2 B' R' U2 B D2 L
D2 B' R' D U2 B L
D2 B' R' D' U2 B L
D2 B' R' D2 U2 B L
