D L2 R U' L2 B
D L2 R U' B L2
D R L2 U' L2 B
D R L2 U' B L2
D2 R F2 D B R2
D2 R F2 B D R2
F2 R B D R2 F'
D2 R B F2 D R2
R D L2 U' L2 B
R D L2 U' B L2
R D2 F2 D B R2
R D2 F2 B D R2
R D2 B F2 D R2
D2 F2 R D B R2
D2 F2 R B D R2
D2 F2 R' D R2 B
D2 F2 D R B R
R F2 B D R2 F'
R B F2 D R2 F'
U2 L B2 F D L2 U2
U2 L B2 F D' U2 R2
D2 L' R U' F2 L B
R L' D L2 U' L' B
R L' D L2 U' B L'
U L' U L F B2 U2
U L' U L B2 F U2
R2 L' D2 U' L F2 B'
R2 L' D2 U' L B' F2
R2 L' D2 U' F2 L B'
R L' D2 U' L F2 B
R L' D2 U' L B F2
R L' D2 U' F2 L B
R' L2 U F' B2 U2 L2
L' R2 U B2 R' U2 B
R' L2 U B2 F' U2 L2
R L2 U B2 U2 B' L2
L' R2 U' D2 L F2 B'
L' R2 U' D2 L B' F2
L' R2 U' D2 F2 L B'
R L2 U' L2 D2 F2 B
R L2 U' L2 D2 B F2
R L2 U' B' L2 F B2
R L2 U' B' L2 B2 F
U2 L' B2 U B2 U B'
U2 L' B2 U2 D' B R2
U2 L' B2 D L2 U2 B
U2 L' B2 D' U2 B R2
D2 L2 R U' L2 F2 B
D2 L2 R U' L2 B F2
D2 L2 R U' F2 L2 B
D2 L2 R U' F2 B L2
D2 L2 R U' B L2 F2
D2 L2 R U' B F2 L2
B' L2 R U' F L2 B
B' L2 R U' F B L2
B' L2 R U' B F L2
L' R2 D2 U' L F2 B'
L' R2 D2 U' L B' F2
L' R2 D2 U' F2 L B'
D L2 R U' L' B L'
D L2 R U' L2 D B
D L2 R U' L2 D' B
D L2 R U' L2 D2 B
D L2 R U' L2 B D
D L2 R U' L2 B D'
D L2 R U' L2 B D2
D L2 R U' B L2 D
D L2 R U' B L2 D'
D L2 R U' B L2 D2
D L2 R U' B' L2 B2
D L2 R D' B2 U' B'
D2 L2 R' U' F2 L2 B'
D L2 R B' U' L2 B2
D L2 R B' U' B2 L2
D L2 R B2 U' B' L2
D L2 R' U F' U2 L2
D L2 U2 L' U B' L'
R L2 B' U' L2 F B2
R L2 B' U' L2 B2 F
D L2 D' R B2 U' B'
D L2 D' B2 R U' B
D L2 B R U' L2 B
D L2 B R U' B L2
D L2 B' R U' L2 B
D L2 B' R U' B L2
D L2 B2 R U' L2 B
D L2 B2 R U' B L2
D2 R L U' L' F2 B
D2 R L U' L' B F2
D2 R L U' B L' F2
D2 R L' U' L F2 B
D2 R L' U' L B F2
D2 R L' U' F2 L B
D2 R L2 U' L2 F2 B
D2 R L2 U' L2 B F2
D2 R L2 U' F2 L2 B
D2 R L2 U' F2 B L2
D2 R L2 U' B L2 F2
D2 R L2 U' B F2 L2
B' R L2 U' F L2 B
B' R L2 U' F B L2
B' R L2 U' B F L2
D R L2 U' L' B L'
D R L2 U' L2 D B
D R L2 U' L2 D' B
D R L2 U' L2 D2 B
D R L2 U' L2 B D
D R L2 U' L2 B D'
D R L2 U' L2 B D2
D R L2 U' B L2 D
D R L2 U' B L2 D'
D R L2 U' B L2 D2
D R L2 U' B' L2 B2
D R L2 D' B2 U' B'
U' R U R B R2 F'
D R L2 B' U' L2 B2
D R L2 B' U' B2 L2
R' U F' B2 U' B2 U'
R' U F' B2 U2 D L2
R' U F' B2 D U2 L2
R' U F' B2 D' R2 U2
D R L2 B2 U' B' L2
D' R U' R U R' B
D2 R U' F2 D' L2 B
D2 R U' F2 D' B L2
D2 R U' F2 B D' L2
D2 R U' B F2 D' L2
U' R U' B2 L F U2
D2 R D' L2 U' L2 B
D2 R D' L2 U' B L2
R' U B2 D F' U2 L2
F2 R D B R2 D F2
R' U B2 D' R2 U2 B
R' U B2 D' F' R2 U2
D R D F2 D B R2
D R D F2 B D R2
D R D B F2 D R2
R' U B2 F' U' B2 U'
R' U B2 F' U2 D L2
R' U B2 F' D U2 L2
R' U B2 F' D' R2 U2
U' R D' R2 U R B
R U B2 U' B2 U' B
R U B2 U2 D B' L2
R U B2 D U2 B' L2
R U B2 D' R2 U2 B'
F2 R D2 F2 D' B R2
F' R F' B D R2 F'
D2 R F2 R2 D R2 B
D2 R F2 U F2 U' B
D2 R F2 D B R2 D
D2 R F2 D B R2 D'
D2 R F2 D B R2 D2
D2 R F2 D B' R2 B2
D2 R F2 D B2 R2 B'
D2 R F2 D' B D2 R2
D2 R F2 B R D R2
D2 R F2 B R' D R2
D2 R F2 B R2 D R2
D2 R F2 B U F2 U'
D2 R F2 B D R2 D
D2 R F2 B D R2 D'
D2 R F2 B D R2 D2
D2 R F2 B2 D R2 B'
D2 R F2 B2 D B' R2
D R F2 D F2 B R2
D R F2 D B R2 F2
D R F2 D B F2 R2
D2 R B R F2 D R2
D2 R B R' F2 D R2
D R F2 B D R2 F2
D R F2 B D F2 R2
D2 R B R2 F2 D R2
D' R B U' R U R'
F' R B R2 F' D R2
R' U' R2 U B R2 F'
F2 R B R2 D F' R2
B' R B D2 F2 D R2
D2 R B F2 R D R2
D2 R B F2 R' D R2
D2 R B F2 R2 D R2
D2 R B F2 U F2 U'
D2 R B F2 D R2 D
D2 R B F2 D R2 D'
D2 R B F2 D R2 D2
F2 R B D R2 D F'
F2 R B D R2 D' F'
F2 R B D R2 D2 F'
F2 R B D R2 F' D
F2 R B D R2 F' D'
F2 R B D R2 F' D2
F2 R B D F R2 F'
F2 R B D F' R2 F'
F2 R B D F2 R2 F'
F' R B F' D R2 F'
D R B D F2 D R2
F R B R2 D' F' R
D R B F2 D R2 F2
D R B F2 D F2 R2
D R B' L2 U' L2 B2
D R B' L2 U' B2 L2
R' U' D' R2 U B R2
D R B2 L2 U' L2 B'
D2 R B2 F2 D R2 B'
D2 R B2 F2 D B' R2
F2 R B2 D B' R2 F'
R U' D' R2 U R2 B
R' U' D2 F2 D' L2 B'
R U' D2 F2 D' L2 B
R U' D2 F2 D' B L2
R U' D2 F2 B D' L2
D2 R' L2 U' F2 L2 B'
R U' D2 B F2 D' L2
D R' L2 U F' U2 L2
U' R' U R D2 F2 B
U' R' U R D2 B F2
U' R' U D2 R F2 B
U' R' U D2 R B F2
D2 R' U' F2 D' L2 B'
U' R' U' B2 U2 R B
F2 R' D R2 D F2 B
F2 R' D R2 D B F2
F2 R' D R2 B D F2
U' R' D2 U R F2 B
U' R' D2 U R B F2
L' U2 L' U B' L2 F
D R' F2 D F2 R2 B
F2 R' B D R2 F' B
F2 R' B D R2 B F'
R' U2 F' B2 U B2 U
R' U2 F' B2 U2 D' R2
R' U2 F' B2 D L2 U2
R' U2 F' B2 D' U2 R2
R' U2 B2 U2 D' R2 B
R' U2 B2 D L2 F' U2
R' U2 B2 D F' L2 U2
R' U2 B2 D' U2 R2 B
R' U2 B2 D' F' U2 R2
R' U2 B2 F' U B2 U
R' U2 B2 F' U2 D' R2
R' U2 B2 F' D L2 U2
R' U2 B2 F' D' U2 R2
R U2 B2 U B2 U B
R U2 B2 U2 D' R2 B'
R U2 B2 U2 D' B' R2
R U2 B2 D L2 F U2
R U2 B2 D' U2 R2 B'
R U2 B2 D' U2 B' R2
R' D L2 R2 U' L2 B
R' D L2 R2 U' B L2
R' D L2 U F' U2 L2
L' D L2 R U' L' B
L' D L2 R U' B L'
L' D R L2 U' L' B
L' D R L2 U' B L'
L D L2 R U' L B
R2 D L2 B R' U' L2
R D L2 U' L' B L'
R D L2 U' L2 D B
R D L2 U' L2 D' B
R D L2 U' L2 D2 B
R D L2 U' L2 B D
R D L2 U' L2 B D'
R D L2 U' L2 B D2
R D L2 U' B L2 D
R D L2 U' B L2 D'
R D L2 U' B L2 D2
R D L2 U' B' L2 B2
D2 R2 F2 R D R2 B
D2 R2 F2 R' D B R2
D2 R2 F2 R' B D R2
R D L2 D' B2 U' B'
R D L2 B' U' L2 B2
R D L2 B' U' B2 L2
R D L2 B2 U' B' L2
L D R L2 U' L B
U' R2 B L U R2 F'
R' D R2 L2 U' L2 B
R' D R2 L2 U' B L2
D2 U L U' F2 R B
R' D F2 D F2 R2 B
R2 D B L2 R' U' L2
R2 D B R' L2 U' L2
R D F2 D F2 B R2
R D F2 D B R2 F2
R D F2 D B F2 R2
R D F2 B D R2 F2
R D F2 B D F2 R2
R D B D F2 D R2
F' U D F L2 R U'
R D B F2 D R2 F2
F' U D F R L2 U'
R D B F2 D F2 R2
R D B' L2 U' L2 B2
R D B' L2 U' B2 L2
R D B2 L2 U' L2 B'
F' U D2 F R U' F
F' U F R U B2 U2
F' U F R U' D2 F2
F' U F R D L2 U'
F' U F R D2 U' F2
F' U F D L2 R U'
F' U F D R L2 U'
F' U F D2 R U' F2
R' D' U' R2 U B R2
R D' U' R2 U R2 B
D2 U' R' U R F2 B
D2 U' R' U R B F2
U' D' R2 U R B R
D' U' R2 U R B R
D' U' R2 B L U R2
U' D' R2 B L U R2
R D' F2 D B R2 F'
R D' B U' R2 U R2
D' U' B L R2 U R2
U' D' B L R2 U R2
R D' B D' F2 D R2
D' U' B R2 L U R2
U' D' B R2 L U R2
R2 D2 L U' B' L' F2
F U' D' R2 B L U
R D2 L U' L' F2 B
R D2 L U' L' B F2
R D2 L U' B L' F2
R' D2 L2 U' F2 L2 B'
R D2 L' U' L F2 B
R D2 L' U' L B F2
R D2 L' U' F2 L B
L' D2 R U' L F2 B
L' D2 R U' L B F2
L' D2 R U' F2 L B
L2 D2 R U' F2 L' B
L2 D2 R U' F2 B L'
L2 D2 R U' B F2 L'
R D2 L2 U' L2 F2 B
R D2 L2 U' L2 B F2
R D2 L2 U' F2 L2 B
R D2 L2 U' F2 B L2
R D2 L2 U' B L2 F2
R D2 L2 U' B F2 L2
U D2 L U' F2 R B
L D2 R U' L' F2 B
L D2 R U' L' B F2
L D2 R U' B L' F2
R' D2 R2 F2 D B R2
R' D2 R2 F2 B D R2
R' D2 R2 B F2 D R2
U' D2 R' U R F2 B
U' D2 R' U R B F2
R' D2 U' F2 D' L2 B'
R D2 U' F2 D' L2 B
R D2 U' F2 D' B L2
R D2 U' F2 B D' L2
R D2 U' B F2 D' L2
R D2 F2 R2 D R2 B
R D2 F2 U F2 U' B
R D2 F2 D B R2 D
R D2 F2 D B R2 D'
R D2 F2 D B R2 D2
R D2 F2 D B' R2 B2
R D2 F2 D B2 R2 B'
R D2 F2 D' B D2 R2
R D2 F2 B R D R2
R D2 F2 B R' D R2
R D2 F2 B R2 D R2
R D2 F2 B U F2 U'
R D2 F2 B D R2 D
R D2 F2 B D R2 D'
R D2 F2 B D R2 D2
R D2 F2 B2 D R2 B'
R D2 F2 B2 D B' R2
R D2 B R F2 D R2
R D2 B R' F2 D R2
R D2 B R2 F2 D R2
R D2 B F2 R D R2
R D2 B F2 R' D R2
R D2 B F2 R2 D R2
R D2 B F2 U F2 U'
R D2 B F2 D R2 D
R D2 B F2 D R2 D'
R D2 B F2 D R2 D2
R D2 B2 F2 D R2 B'
R D2 B2 F2 D B' R2
B' U2 B' U B L U
F' U2 B2 U' F R U'
D' F U' R2 B L U
F2 D R D B R F2
F2 D R B R D F2
F2 D R B D R F2
F' D U F L2 R U'
F' D U F R L2 U'
U F B2 U' R B2 U'
U F B2 U' B2 R U'
D2 F' U F R U' F2
D F' U F L2 R U'
D F' U F R L2 U'
R F' B R2 F' D R2
F D' U' R2 B L U
D2 F2 R U F2 U' B
D2 F2 R D B R2 D
D2 F2 R D B R2 D'
D2 F2 R D B R2 D2
D2 F2 R D B' R2 B2
D2 F2 R D B2 R2 B'
D2 F2 R D' B D2 R2
D2 F2 R B R D R2
D2 F2 R B R' D R2
D2 F2 R B R2 D R2
D2 F2 R B U F2 U'
D2 F2 R B D R2 D
D2 F2 R B D R2 D'
D2 F2 R B D R2 D2
D2 F2 R B2 D R2 B'
D2 F2 R B2 D B' R2
D2 F2 R' D R2 D B
D2 F2 R' D R2 D' B
D2 F2 R' D R2 D2 B
D2 F2 R' D R2 B D
D2 F2 R' D R2 B D'
D2 F2 R' D R2 B D2
D2 F2 R' D B R2 B
D2 F2 R' D B' R2 B
D2 F2 R' D B2 R2 B
D2 F2 R' B D R2 B
D F2 R D F2 B R2
D F2 R D B R2 F2
D2 F2 R' B' D R2 B
D F2 R D B F2 R2
D2 F2 R' B2 D R2 B
D F2 R B D R2 F2
D F2 R B D F2 R2
D F2 R' D R2 F2 B
D F2 R' D R2 B F2
R2 F2 R' B D R2 F'
D2 F2 U F R F U'
D2 F2 D R D B R
D2 F2 D R D' B R
D2 F2 D R D2 B R
D2 F2 D R B R D
D2 F2 D R B R D'
D2 F2 D R B R D2
D2 F2 D R B D R
D2 F2 D R B D' R
D2 F2 D R B D2 R
D2 F2 D R B' R B2
D2 F2 D R B2 R B'
D2 F2 D B R B R
D2 F2 D B' R B R
D2 F2 D B2 R B R
D2 F2 D' R D2 B R2
D2 F2 D' R B D2 R2
D2 F2 D' R' D2 R2 B
D F2 D R B R F2
D F2 D F2 R B R
D2 F2 D2 R D' B R2
D2 F2 D2 R' D' R2 B
R' F2 D2 F2 D' R2 B
F2 D2 R F2 D' B R2
D2 F2 B R D B R2
D2 F2 B R B D R2
R F2 D B R2 D F2
D2 F2 B R' D R2 B
D2 F2 B D R B R
D2 F2 B' R D B R2
D2 F2 B' R B D R2
D2 F2 B' R' D R2 B
D2 F2 B' D R B R
D2 F2 B2 R D B R2
D2 F2 B2 R B D R2
D2 F2 B2 R' D R2 B
F' D2 U F R U' F
R F2 D2 F2 D' B R2
D2 F2 B2 D R B R
U' B L R2 U F' R2
R F2 B R2 D F' R2
R F2 B D R2 D F'
R F2 B D R2 D' F'
R F2 B D R2 D2 F'
R F2 B D R2 F' D
R F2 B D R2 F' D'
R F2 B D R2 F' D2
R F2 B D F R2 F'
R F2 B D F' R2 F'
R F2 B D F2 R2 F'
R F2 B2 D B' R2 F'
D B L2 R U' L2 B
D B L2 R U' B L2
D2 B R F2 D B R2
D2 B R F2 B D R2
D2 B R B F2 D R2
F2 D2 F2 R D' B R2
F2 D2 F2 R' D' R2 B
D B R L2 U' L2 B
D B R L2 U' B L2
U' B R2 L U F' R2
F2 D2 F2 D' R B R
F D2 F2 U F R U'
R B R2 F' U F U'
R B R2 F2 D R2 F
R B R2 F2 D F R2
R B U' R2 U F' R2
R B U2 B U B' U
R B D F2 D R2 F'
R B D' F2 D R2 F'
D2 B F2 R D B R2
D2 B F2 R B D R2
D2 B F2 R' D R2 B
D2 B F2 D R B R
R B D2 F2 D R2 F'
R B F' R2 F' D R2
R B F2 R2 D F' R2
R B F2 D R2 D F'
R B F2 D R2 D' F'
R B F2 D R2 D2 F'
R B F2 D R2 F' D
R B F2 D R2 F' D'
R B F2 D R2 F' D2
R B F2 D F R2 F'
R B F2 D F' R2 F'
R B F2 D F2 R2 F'
F2 B D R B R F'
D B' L2 R U' L2 B
D B' L2 R U' B L2
D2 B' R F2 D B R2
D2 B' R F2 B D R2
D2 B' R B F2 D R2
L2 B' R U' L2 F B
L2 B' R U' L2 B F
D B' R L2 U' L2 B
D B' R L2 U' B L2
R B' L2 U' F L2 B2
R B' L2 U' F B2 L2
R B' L2 U' B2 F L2
D2 B' F2 R D B R2
D2 B' F2 R B D R2
D2 B' F2 R' D R2 B
D2 B' F2 D R B R
U2 B2 L D L2 U2 B'
U2 B2 L D F L2 U2
U2 B2 L D' F U2 R2
U2 B2 L F U B2 U
U2 B2 L F U2 D' R2
U2 B2 L F D L2 U2
U2 B2 L F D' U2 R2
U2 B2 L' U B2 U B
U2 B2 L' U2 D' R2 B'
U2 B2 L' U2 D' B' R2
U2 B2 L' D L2 F U2
U2 B2 L' D' U2 R2 B'
U2 B2 L' D' U2 B' R2
D B2 L2 R U' L2 B
D B2 L2 R U' B L2
D2 B2 R F2 D B R2
D2 B2 R F2 B D R2
D2 B2 R B F2 D R2
D B2 R L2 U' L2 B
D B2 R L2 U' B L2
L' B2 R' F' U' F U'
U2 B2 U B L B U
U2 B2 U2 R D' B R2
U2 B2 U2 R' D' R2 B
U2 B2 U2 D' R B R
U B2 U' R B2 U' B'
U2 B2 D L F L U2
U B2 U' B2 R U' B
U2 B2 D' L F U2 R2
U2 B2 D' L' U2 R2 B'
U2 B2 D' L' U2 B' R2
U2 B2 D' U2 R B R
B F2 D R B R F'
D2 B2 F2 R D B R2
D2 B2 F2 R B D R2
D2 B2 F2 R' D R2 B
D2 B2 F2 D R B R
U B2 F U' R B2 U'
U B2 F U' B2 R U'
R B2 F2 D B' R2 F'
