D' L F2 U2 L F
D R' F' B2 L R'
D R' F' B2 R' L
D R' B2 L F' R'
D R' B2 F' L R'
D R' B2 F' R' L
B2 D R' F' B2 L
B2 D R' B2 L F'
B2 D R' B2 F' L
B2 D R' B2 F' L
D' F2 L U2 L F
D B2 D2 L2 R' F'
D B2 D2 R' L2 F'
D B2 D2 R' F' L2
B2 D R2 U2 B2 R F'
D' F B2 L2 R' F' B'
D' F B2 L2 R' B' F'
D' F B2 R' L2 F' B'
D' F B2 R' L2 B' F'
D' F' L F' U2 L F
D F B2 D2 L2 R' F'
D F B2 D2 R' L2 F'
D F B2 D2 R' F' L2
B2 D U2 R' B2 L F
B2 D F R' F' B2 L
B2 D F R' B2 L F'
B2 D F R' B2 F' L
B2 D F' R' F' B2 L
B2 D F' R' B2 L F'
B2 D F' R' B2 F' L
B2 D F2 R' F' B2 L
B2 D F2 R' B2 L F'
B2 D F2 R' B2 F' L
D F' R' F' B2 L R'
D F' R' F' B2 R' L
D F' R' B2 L F' R'
D F' R' B2 F' L R'
D F' R' B2 F' R' L
F D B2 R' F' D' L2
L F' U' R2 B L U'
B2 D' L2 R' D2 F' B2
B2 D' L2 R' D2 B2 F'
B2 D' L2 D2 R' F' B2
B2 D' L2 D2 R' B2 F'
B2 D' R' L2 D2 F' B2
B2 D' R' L2 D2 B2 F'
B2 D' R' F L2 F2 B'
B2 D' R' F L2 B' F2
D' F2 L R' U2 L F'
D' F2 L R' U2 F' L
D' F2 L U2 L D F
D' F2 L U2 L D' F
D' F2 L U2 L D2 F
D' F2 L U2 L F D
D' F2 L U2 L F D'
D' F2 L U2 L F D2
D' F2 L U2 D L F
D' F2 L U2 D' L F
D' F2 L U2 D2 L F
D' F2 L U2 F L F
D' F2 L U2 F' L F
D' F2 L U2 F2 L F
D' F2 L D U2 L F
D' F2 L D' U2 L F
D' F2 L D2 U2 L F
D' F2 L B2 R' U2 F'
D F' B2 D2 L2 R' F'
D F' B2 D2 R' L2 F'
D F' B2 D2 R' F' L2
B' D' F L2 B' R' F'
B2 D' F L2 R' F' B'
B2 D' F L2 R' B' F'
B2 D' F R' L2 F' B'
B2 D' F R' L2 B' F'
R F2 L' U D2 R2 F'
R F2 L' U' L2 B U2
R F2 L' U' B L2 U2
R F2 L' D2 U R2 F'
D' F2 R' L U2 L F'
D' F2 R' L U2 F' L
B2 D' F2 R' F' L2 B'
D F2 R' F' B2 L R'
D F2 R' F' B2 R' L
U' F2 U D B2 R' F'
D F2 R' B2 L F' R'
D F2 R' B2 F' L R'
D F2 R' B2 F' R' L
U' F2 D U B2 R' F'
D' F2 B2 R' F' L2 B'
D F2 B2 D2 L2 R' F'
D F2 B2 D2 R' L2 F'
D F2 B2 D2 R' F' L2
B2 F' R2 B U' R F'
D' B' F L2 B' R' F'
D B' D2 B' L2 R' F'
D B' D2 B' R' L2 F'
D B' D2 B' R' F' L2
R' B2 L F2 U R' F
R' B2 L F2 U F R'
D B2 L D2 L2 R' F'
D B2 L D2 R' L2 F'
D B2 L D2 R' F' L2
D' B2 L2 R' D2 F' B2
D' B2 L2 R' D2 B2 F'
D' B2 L2 D2 R' F' B2
D' B2 L2 D2 R' B2 F'
D B2 L' D2 L2 R' F'
D B2 L' D2 R' L2 F'
D B2 L' D2 R' F' L2
D B2 L2 D2 L2 R' F'
D B2 L2 D2 R' L2 F'
D B2 L2 D2 R' F' L2
D' B2 R' L2 D2 F' B2
D' B2 R' L2 D2 B2 F'
D' B2 R' F L2 F2 B'
D' B2 R' F L2 B' F2
D B2 R F' R2 F' L'
D B2 R F2 L' R2 F'
D B2 R F2 R2 L' F'
D B2 R' F' U2 R' U2
D B2 R' F' B2 L B2
D B2 R' B2 L F' B2
D B2 R' B2 L B2 F'
D B2 R' B2 F' L B2
F' B2 R2 B U' R F'
U2 B2 D R' B2 L F
D B2 D R' D L2 F'
D B2 D R' D F' L2
D B2 D R' F' D L2
D2 B2 D2 R2 U' R F'
D' B2 D2 R' F' B2 L
D' B2 D2 R' B2 L F'
D' B2 D2 R' B2 F' L
D B2 D' R' D' L2 F'
D B2 D' R' D' F' L2
D' B2 F L2 R' F' B'
D' B2 F L2 R' B' F'
D' B2 F R' L2 F' B'
D' B2 F R' L2 B' F'
D B2 D2 L R' F' L
D B2 D2 L2 R' D F'
D B2 D2 L2 R' D' F'
D B2 D2 L2 R' D2 F'
D B2 D2 L2 R' F' D
D B2 D2 L2 R' F' D'
D B2 D2 L2 R' F' D2
D B2 D2 L2 D R' F'
D B2 D2 L2 D' R' F'
D B2 D2 L2 D2 R' F'
D B2 D2 L2 F R' F'
D B2 D2 L2 F' R' F'
D B2 D2 L2 F2 R' F'
D B2 D2 R' L F' L
D B2 D2 R' L2 D F'
D B2 D2 R' L2 D' F'
D B2 D2 R' L2 D2 F'
D B2 D2 R' L2 F' D
D B2 D2 R' L2 F' D'
D B2 D2 R' L2 F' D2
D B2 D2 R' F L2 F2
D B2 D2 R' F' L2 D
D B2 D2 R' F' L2 D'
D B2 D2 R' F' L2 D2
D B2 D2 F L2 R' F'
D B2 D2 F R' L2 F'
D B2 D2 F R' F' L2
D B2 D2 F' L2 R' F'
D B2 D2 F' R' L2 F'
D B2 D2 F' R' F' L2
D B2 D2 F2 L2 R' F'
D B2 D2 F2 R' L2 F'
D B2 D2 F2 R' F' L2
D' B2 F2 R' F' L2 B'
D B2 F D2 L2 R' F'
D B2 F D2 R' L2 F'
D B2 F D2 R' F' L2
D B2 F' D2 L2 R' F'
D B2 F' D2 R' L2 F'
D B2 F' D2 R' F' L2
D B2 F2 D2 L2 R' F'
D B2 F2 D2 R' L2 F'
D B2 F2 D2 R' F' L2
