D L U' R2 F' B'
D L U' R2 B' F'
F2 U B U' R' U'
B U' R' F2 B' U'
B U' R' B' F2 U'
B U' F2 R' B' U'
U B U' R' F2 U'
U B U' F2 R' U'
B U' R' B' D U' R2
B U' R' B' F2 U' D
B U' R' B' F2 U' D'
B U' R' B' F2 U' D2
B U' R' B' F2 D U'
B U' R' B' F2 D' U'
B U' R' B' F2 D2 U'
B U' R2 B' R F2 U'
B U' F R' F B' U'
B U' F R' B' F U'
D U2 L U R2 F' B'
D U2 L U R2 B' F'
B U' F2 R B' R2 U'
B U' F2 R' D B' U'
B U' F2 R' D' B' U'
B U' F2 R' D2 B' U'
B U' F2 R' B' U' D
B U' F2 R' B' U' D'
B U' F2 R' B' U' D2
B U' F2 R' B' D U'
B U' F2 R' B' D' U'
B U' F2 R' B' D2 U'
B U' F2 R2 B' R U'
B U' F2 D R' B' U'
B U' F2 D' R' B' U'
B U' F2 D2 R' B' U'
B U2 R' F2 B' U' F2
B U2 R' B' F2 U' F2
D F L U' R2 F' B'
D F L U' R2 B' F'
B U2 F2 R' B' U' F2
F2 D L R2 U' F' B'
F2 D L R2 U' B' F'
F2 D L U B U2 B2
F2 D L U' B' D2 F2
F2 D L' U F B U2
F2 D L' U B F U2
F2 D R2 L U' F' B'
F2 D R2 L U' B' F'
U F B U' R' F U'
U F B U' F R' U'
D F' L U' R2 F' B'
D F' L U' R2 B' F'
D2 F' D' R U' R F'
R2 F' D2 F' R U' F
U F' B U' F' R' U'
D F2 L U' R2 F' B'
D F2 L U' R2 B' F'
L' F2 U B U' R' U'
L2 F2 U B U' R' U'
L F2 U B U' R' U'
R' F2 D' R' U' F' B
R' F2 D' R' U' B F'
R2 F2 D' R' U' F B
R2 F2 D' R' U' B F
R' F2 B R' B' U' F'
R2 F2 B R' B' U' F
U F2 B U' R' U' R
U B L U' R' F2 U'
U B L U' F2 R' U'
U B L' U' R' F2 U'
U B L' U' F2 R' U'
U B L2 U' R' F2 U'
U B L2 U' F2 R' U'
R' B R' F2 B' U' F
R' B R' B' F2 U' F
U' B U R' F2 L' U'
L' B U' R' F2 B' U'
L' B U' R' B' F2 U'
L' B U' F2 R' B' U'
U2 B U' R' F2 U' L'
L2 B U' R' F2 B' U'
L2 B U' R' B' F2 U'
L2 B U' F2 R' B' U'
U B U D2 B2 L U
U2 B U2 R' F2 U' F2
U B U' R F2 R2 U'
U B U' R' U' D R2
U B U' R' D U' R2
L B U' R' F2 B' U'
U B U' R' F2 U' D
U B U' R' F2 U' D'
U B U' R' F2 U' D2
U B U' R' F2 D U'
U B U' R' F2 D' U'
U B U' R' F2 D2 U'
L B U' R' B' F2 U'
U B U' D R' U' R'
U2 B U2 F2 R' U' F2
U B U' F R' F U'
L B U' F2 R' B' U'
U B U' F2 R' U' D
U B U' F2 R' U' D'
U B U' F2 R' U' D2
U B U' F2 R' D U'
U B U' F2 R' D' U'
U B U' F2 R' D2 U'
U B U' F2 D R' U'
U B U' F2 D' R' U'
U B U' F2 D2 R' U'
U B U2 R D R2 B2
U B U2 R D B2 R2
U B D U' R' U' R'
F2 B R B' R2 U' F'
U B D' L2 U' R' U'
F2 B R' B' U B U2
U B D2 U B2 L U
R' B F2 R' B' U' F'
U B F U' R' F U'
U B F U' F R' U'
R2 B F2 R' B' U' F
F2 B U' R' B' U' R
F' B U' F' R' B' U'
U B F' U' F' R' U'
U2 B' L D2 B2 U F2
B F U' R' F B' U'
B F U' R' B' F U'
U B F2 U' R' U' R
B F U' F R' B' U'
F B U' R' F B' U'
F B U' R' B' F U'
F B U' F R' B' U'
U2 B' D2 L B2 U F2
B F' U' F' R' B' U'
B F2 R B' R2 U' F'
B F2 R' B' U B U2
B F2 U' R' B' U' R
