U' L2 D' F2 R B
U' L2 F2 D' R F2 B
U' L2 F2 D' R B F2
U' L2 B D' F2 R B
L U R2 L' U B' L2
U' L2 B' D' F2 R B
D' L2 B2 U' F2 R B
U' L2 B2 D' F2 R B
R2 U B' L' B' L' R'
R2 U B' L' B' R' L'
R2 U B2 L' R' B' L'
R2 U B2 L2 D2 R' B
R2 U B2 R' L' B' L'
R2 U' L R U2 L B
R2 U' L R' F' U2 L
R2 U' L U2 L' B' L2
L' U' L' D' F2 R B
R2 U' R L U2 L B
R2 U' R' L F' U2 L
R2 U' R' F' L U2 L
F' R2 L' U D2 L' R2
F' R2 L' U D2 R2 L'
F' R2 L' U' L2 U2 L
B2 R2 L' U L' R B'
B2 R2 L' U L' B' R
B2 R2 L' U R L' B'
F' R2 L' D' B2 U L'
F' R2 L' D2 U L' R2
F' R2 L' D2 U R2 L'
B2 R2 U L' R B' L'
B2 R2 U L' B' L' R
B2 R2 U L' B' R L'
B2 R2 U R L' B' L'
U' R2 U B2 L2 R' B
U' R2 U B2 R' L2 B
U' R2 U B2 R' B L2
U2 R2 U' L F U2 L
B2 R2 U' R B L2 F
F' R2 B2 L' U L' R'
F' R2 B2 L' U R' L'
U' R2 B2 U L2 R' B
U' R2 B2 U R' L2 B
U' R2 B2 U R' B L2
F R2 B2 L U L R'
F R2 B2 L U R' L
L2 D' F2 R2 D R' B
L2 D' F2 D R' B R2
L' D' B2 U L' F2 B'
L' D' B2 U L' B' F2
B2 U2 R2 U L2 R B
B2 U2 R2 U R L2 B
B2 U2 R2 U R B L2
U' F L2 D' F2 R B
D' F R B2 U' R' F
D' F R B2 U' F R'
D' F B2 R U' R2 F
D' F B2 R U' F R2
U' F' L2 D' F2 R B
R2 F' L' U D2 L' R2
R2 F' L' U D2 R2 L'
R2 F' L' U' L2 U2 L
L F' L D' F2 R B2
L F' L D' F2 B2 R
L F' L D' B2 F2 R
R2 F' L' D' B2 U L'
R2 F' L' D2 U L' R2
R2 F' L' D2 U R2 L'
L F' U L' R2 U L2
L F' U R2 L' U L2
L F' U2 L D' F2 B2
L F' U2 L D' B2 F2
F D' R B2 U' R' F2
F D' R B2 U' F2 R'
R2 F' B2 L' U L' R'
R2 F' B2 L' U R' L'
U' F2 L2 D' F2 R B
B2 D' F2 D L2 R' B
B2 D' F2 D R' L2 B
B2 D' F2 D R' B L2
F D' B2 R U' R2 F2
F D' B2 R U' F2 R2
D' F2 D B2 L2 R' B
D' F2 D B2 R' L2 B
D' F2 D B2 R' B L2
L2 F2 D R' B R2 F'
L F2 U2 D' L F2 B'
L F2 U2 D' L B' F2
L F2 U2 D' F2 L B'
L F2 D B2 R' U2 B
L F2 D' L F2 R B'
L F2 D' L F2 B' R
L F2 D' L B' F2 R
L F2 D' U2 L F2 B'
L F2 D' U2 L B' F2
L F2 D' U2 F2 L B'
B2 F' L' R2 U L' R
B2 F' L' R2 U R L'
B2 F' R2 L' U L' R
B2 F' R2 L' U R L'
R2 B2 L' U L' R' B'
R2 B2 L' U R' L' B'
U2 B2 L2 D' R' F2 B
U2 B2 L2 D' R' B F2
U2 B2 L2 D' F2 R' B
F' B2 L' R2 U L' R
F' B2 L' R2 U R L'
D' B2 R2 U' R F2 B
D' B2 R2 U' R B F2
D' B2 U R' F2 L' B'
D' B2 U' R F2 B R2
D' B2 U' R B R2 F2
D' B2 U' R B F2 R2
R2 B2 U L' R' B' L'
R2 B2 U L2 D2 R' B
R2 B2 U R' L' B' L'
F' B2 R2 L' U L' R
F' B2 R2 L' U R L'
D' B2 U' F2 R B R2
D' B2 F R U' R2 F
D' B2 F R U' F R2
R2 B2 F' L' U L' R'
R2 B2 F' L' U R' L'
