B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
R2 L U2 B2 F' R2 U2
U2 L U B L' R2 F'
B2 L U B L U R2
U2 L U B R2 L' F'
U L U F B R2 F'
U L U F' B R2 F'
U' L U B2 U2 R2 B'
U' L U B2 U2 B' R2
U L U F2 B R2 F'
U L U B R2 D F'
U L U B R2 D' F'
U L U B R2 D2 F'
U L U B R2 F' D
U L U B R2 F' D'
U L U B R2 F' D2
D L U B2 R' U B'
U L U B F R2 F'
U L U B F' R2 F'
U L U B F2 R2 F'
U2 L U' L' B R2 F'
B2 L U' R U' R B
B2 L U' F R U' R
U' L U' F B R2 F'
U' L U' F' B R2 F'
U' L U' F2 B R2 F'
U' L U' B R2 D F'
U' L U' B R2 D' F'
U' L U' B R2 D2 F'
U' L U' B R2 F' D
U' L U' B R2 F' D'
U' L U' B R2 F' D2
U2 L U' B L' R2 F'
U' L U' B F R2 F'
U' L U' B F' R2 F'
U' L U' B F2 R2 F'
U2 L U' B R2 L' F'
U2 L U2 L' B R2 F'
U L U' B2 U2 R2 B'
U L U' B2 U2 B' R2
B2 L U2 R D B R
B2 L U2 R D' B R
B2 L U2 R D2 B R
B' L U2 R' F' R' B2
B2 L U2 R B R D
B2 L U2 R B R D'
B2 L U2 R B R D2
B2 L U2 R B D R
B2 L U2 R B D' R
B2 L U2 R B D2 R
B2 L U2 R B' R B2
B2 L U2 R B2 R B'
D' L U2 D B R2 F'
F' L U2 F B R2 F'
F' L U2 F' B R2 F'
F2 L U2 F B R2 F'
F' L U2 F2 B R2 F'
D2 L U2 F2 B2 R' B'
B L U2 F R2 F' B
B L U2 F R2 B F'
F2 L U2 F' B R2 F'
F' L U2 B R2 D F'
F' L U2 B R2 D' F'
F' L U2 B R2 D2 F'
F' L U2 B R2 F' D
F' L U2 B R2 F' D'
F' L U2 B R2 F' D2
F L U2 F B R2 F'
F' L U2 B F R2 F'
F' L U2 B F' R2 F'
F' L U2 B F2 R2 F'
F2 L U2 F2 B R2 F'
B2 L U2 B R B R
U2 L U2 B L' R2 F'
U2 L U2 B R2 L' F'
F2 L U2 B R2 D F'
F2 L U2 B R2 D' F'
F2 L U2 B R2 D2 F'
F2 L U2 B R2 F' D
F2 L U2 B R2 F' D'
F2 L U2 B R2 F' D2
F L U2 F' B R2 F'
F2 L U2 B F R2 F'
F2 L U2 B F' R2 F'
B' L U2 B2 R' F' R'
F2 L U2 B F2 R2 F'
D2 L U2 B2 R' F2 B'
D2 L U2 B2 R' B' F2
B2 L U2 B' R B R
F L U2 F2 B R2 F'
D2 L U2 B2 F2 R' B'
F L U2 B R2 D F'
F L U2 B R2 D' F'
F L U2 B R2 D2 F'
F L U2 B R2 F' D
F L U2 B R2 F' D'
F L U2 B R2 F' D2
B2 L U2 B2 R B R
F L U2 B F R2 F'
F L U2 B F' R2 F'
F L U2 B F2 R2 F'
R2 L D2 F2 L2 D B'
R2 L D2 F2 L2 D' B'
R2 L D2 F2 L2 D2 B'
R2 L D2 F2 L2 B' D
R2 L D2 F2 L2 B' D'
R2 L D2 F2 L2 B' D2
R2 L D2 F2 B L2 B'
R2 L D2 F2 B' L2 B'
R2 L D2 F2 B2 L2 B'
R2 L D2 B F2 L2 B'
R2 L D2 B' F2 L2 B'
D' L D U2 B R2 F'
R2 L D2 B2 F2 L2 B'
D' L D B2 U2 R2 B'
D' L D B2 U2 B' R2
D' L D' L2 U2 F2 B
D' L D' L2 U2 B F2
R2 L F D2 L2 F2 B2
R2 L F D2 L2 B2 F2
R2 L F D2 F2 L2 B2
R2 L F D2 F2 B2 L2
R2 L F D2 B2 L2 F2
R2 L F D2 B2 F2 L2
R2 L F' R2 B2 U2 R2
D2 L D2 L B2 U2 B'
B2 L D2 L F L U2
F' L D2 L2 U2 F2 B
F' L D2 L2 U2 B F2
U2 L D2 L' F2 B R
U2 L D2 L' B F2 R
F2 L D2 L2 U2 F2 B
F2 L D2 L2 U2 B F2
F L D2 L2 U2 F2 B
F L D2 L2 U2 B F2
B L D2 L2 B U2 B'
R2 L F' B2 R2 U2 R2
U2 L D2 B L' F2 R
D2 L D2 B2 U2 R' B'
B L D2 B L2 F U2
B2 L F L F U2 R2
B2 L F L' U2 R2 B'
B2 L F L' U2 B' R2
R2 L F2 D2 L2 F2 B'
R2 L F2 D2 L2 B' F2
B L F R2 D2 L2 F'
B L F R2 D2 F' L2
F' L F U2 B R2 F'
B L F R2 F' D2 L2
U' L F U' B R2 F'
B2 L F U2 R B R
F2 L F U2 B R2 F'
F L F U2 B R2 F'
U2 L F B R2 F' L'
F' L F B2 U2 R2 B'
F' L F B2 U2 B' R2
D2 L F' L U2 F' B
D2 L F' L U2 B F'
F2 L F B2 U2 R2 B'
F2 L F B2 U2 B' R2
B L F B U2 R2 B'
B L F B U2 B' R2
B2 L F' L F U2 R2
F L F B2 U2 R2 B'
F L F B2 U2 B' R2
B2 L F' L' U2 R2 B'
B2 L F' L' U2 B' R2
F' L F' U2 B R2 F'
B L F' R2 D2 L2 F'
B L F' R2 D2 F' L2
B L F' R2 F' D2 L2
U' L F' U' B R2 F'
B2 L F' U2 R B R
F2 L F' U2 B R2 F'
F L F' U2 B R2 F'
F' L F' B2 U2 R2 B'
