U R' D L2 B
U R' D B L2
U L R' D L2 B
U L R' D B L2
D2 L F2 U R' B'
U L' R' D L2 B
U L' R' D B L2
U L2 R' D L2 B
U L2 R' D B L2
L' U R' D L2 B
L' U R' D B L2
L2 U R' D L2 B
L2 U R' D B L2
L U R' D L2 B
L U R' D B L2
U2 R B2 U' R2 B
U R' L D L2 B
U R' L D B L2
U R' L' D L2 B
U R' L' D B L2
U R' L2 D L2 B
U R' L2 D B L2
U R' U B2 U' B'
U' R' D B L2 F
U R' D L' B L'
U R' D L2 D B
U R' D L2 D' B
U R' D L2 D2 B
U R' D L2 B D
U R' D L2 B D'
U R' D L2 B D2
U R' D B L2 D
U R' D B L2 D'
U R' D B L2 D2
U R' D B' L2 B2
U R' D' B D2 L2
U R' D2 B D' L2
U R' B U B U'
U R2 D L2 R B
U R2 D R L2 B
U R2 D R B L2
U D L2 D' R' B
D U L2 D' R' B
F' U R' D L2 B
F' U R' D B L2
F2 U R' D L2 B
F2 U R' D B L2
F U R' D L2 B
F U R' D B L2
R2 D' R F2 L' B
R2 D' R F2 B L'
R2 D' R B F2 L'
D2 F2 L U R' B'
D2 F2 U D2 R' B
D2 F2 D2 U R' B
R B2 L U' R2 B
U2 B2 U' B2 R' B
F U L R' D B L2
D U L D L R' B'
D U L D R' L B'
D U L D' L R' B
D U L D' R' L B
U D L R' D L B'
D2 U L' D' L2 R' B'
F2 U L' R' D L2 B
D2 U L' D' R' L2 B'
F2 U L' R' D B L2
U D L D L R' B'
U D L D R' L B'
U D L D' L R' B
U D L D' R' L B
F' U L2 R' D L2 B
F' U L2 R' D B L2
F U L' R' D L2 B
F U L' R' D B L2
D U L' D' L' R' B
D U L' D' R' L' B
D U L' D' R' B L'
F2 U L2 R' D L2 B
F2 U L2 R' D B L2
U D L' D' L' R' B
U D L' D' R' L' B
U D L' D' R' B L'
F U L2 R' D L2 B
F U L2 R' D B L2
D U L2 D' R' D B
D U L2 D' R' D' B
D U L2 D' R' D2 B
D U L2 D' R' B D
D U L2 D' R' B D'
D U L2 D' R' B D2
U D L2 D' R' D B
U D L2 D' R' D' B
U D L2 D' R' D2 B
U D L2 D' R' B D
U D L2 D' R' B D'
U D L2 D' R' B D2
R' D B L2 U' R U
D2 U R' L D' B' L2
D2 U R' L B' D' L2
D2 U R' L' D' L2 B'
F' U R' L D L2 B
F' U R' L D B L2
F' U R' L' D L2 B
F' U R' L' D B L2
F' U R' L2 D L2 B
F' U R' L2 D B L2
F' U R' U B2 U' B'
R' D B U' R U L2
F2 U R' L D L2 B
F2 U R' L D B L2
F2 U R' L' D L2 B
F' U R' D L' B L'
F2 U R' L' D B L2
F' U R' D L2 D B
F' U R' D L2 D' B
F' U R' D L2 D2 B
F' U R' D L2 B D
F' U R' D L2 B D'
F' U R' D L2 B D2
D' U R' D' B2 L B'
F' U R' D B L2 D
F' U R' D B L2 D'
F' U R' D B L2 D2
F' U R' D B' L2 B2
F2 U R' L2 D L2 B
F2 U R' L2 D B L2
F' U R' D' B D2 L2
F2 U R' U B2 U' B'
F' U R' D2 B D' L2
F2 U R' D L' B L'
F2 U R' D L2 D B
F2 U R' D L2 D' B
F2 U R' D L2 D2 B
F2 U R' D L2 B D
F2 U R' D L2 B D'
F2 U R' D L2 B D2
F2 U R' D B L2 D
F2 U R' D B L2 D'
F2 U R' D B L2 D2
F2 U R' D B' L2 B2
B' U R' B R' D L2
F2 U R' D' B D2 L2
F' U R' B U B U'
B' U R' B D L2 R'
B' U R' B D R' L2
D' U R' B2 D' L B'
D U R' L D L B'
F2 U R' D2 B D' L2
F2 U R' B U B U'
F U R' L D L2 B
F U R' L D B L2
F U R' L' D L2 B
F U R' L' D B L2
U D R' L D L B'
F U R' L2 D L2 B
F U R' L2 D B L2
F' U R2 D L2 R B
F' U R2 D R L2 B
F' U R2 D R B L2
F U R' U B2 U' B'
F U R' D L' B L'
F U R' D L2 D B
F U R' D L2 D' B
F U R' D L2 D2 B
F U R' D L2 B D
F U R' D L2 B D'
F U R' D L2 B D2
F U R' D B L2 D
F U R' D B L2 D'
F U R' D B L2 D2
F U R' D B' L2 B2
F U R' D' B D2 L2
F2 U R2 D L2 R B
F2 U R2 D R L2 B
F2 U R2 D R B L2
F U R' D2 B D' L2
R2 D B' L2 R F B
R2 D B' L2 R B F
R2 D B' R L2 F B
R2 D B' R L2 B F
F U R' B U B U'
F' U D L2 D' R' B
F2 U D L2 D' R' B
F U R2 D L2 R B
F U R2 D R L2 B
F U R2 D R B L2
R2 D B2 R B L2 F
F U D L2 D' R' B
R2 D' L R F2 L' B
R2 D' L R F2 B L'
R2 D' L R B F2 L'
R2 D' L' R F2 L' B
R2 D' L' R F2 B L'
R2 D' L' R B F2 L'
R2 D' L2 R F2 L' B
R2 D' L2 R F2 B L'
R2 D' L2 R B F2 L'
R2 D' R L F2 L' B
R2 D' R L F2 B L'
R2 D' R L B F2 L'
R2 D' R L' F2 L' B
R2 D' R L' F2 B L'
R2 D' R L' B F2 L'
R2 D' R L2 F2 L' B
R2 D' R L2 F2 B L'
R2 D' R L2 B F2 L'
R2 D' R F2 L B L2
R2 D' R F2 L' D B
R2 D' R F2 L' D' B
R2 D' R F2 L' D2 B
R2 D' R F2 L' B D
R2 D' R F2 L' B D'
R2 D' R F2 L' B D2
R2 D' R F2 D L' B
R2 D' R F2 D B L'
R2 D' R F2 D' L' B
R2 D' R F2 D' B L'
R2 D' R F2 D2 L' B
R2 D' R F2 D2 B L'
R2 D' R F2 B L' D
R2 D' R F2 B L' D'
R2 D' R F2 B L' D2
R2 D' R F2 B D L'
R2 D' R F2 B D' L'
R2 D' R F2 B D2 L'
R2 D' R F2 B' L' B2
R2 D' R B L F2 L'
R2 D' R B L' F2 L'
R2 D' R B L2 F2 L'
R2 D' R B F2 L' D
R2 D' R B F2 L' D'
R2 D' R B F2 L' D2
R2 D' R B F2 D L'
R2 D' R B F2 D' L'
R2 D' R B F2 D2 L'
R2 D' R B' F2 L' B2
B' U B R' D L2 B
B' U B R' D B L2
R2 D' R2 U2 R' F2 B
R2 D' R2 U2 R' B F2
R2 D' R2 U2 F2 R' B
B2 U' L R' U2 L' B
B2 U' L R' U2 B L'
B2 U' L R2 U2 L' B'
B2 U' L F2 R F' U2
R2 D' U2 R F2 L' B'
U D' R' D' B2 L B'
U D' R' B2 D' L B'
B2 U' R F' L U2 L'
B2 U' R' L U2 L' B
B2 U' R' L U2 B L'
F' U' R' D B L2 F
F2 U' R' D B L2 F
R2 D' B R F2 L' B
R2 D' B R F2 B L'
R2 D' B R B F2 L'
B2 U' R2 L U2 L' B'
F U' R' D B L2 F
R2 D' B' R F2 L' B
R2 D' B' R F2 B L'
R2 D' B' R B F2 L'
R2 D' B2 R F2 L' B
R2 D' B2 R F2 B L'
R2 D' B2 R B F2 L'
L' D2 L F2 U R' B'
B2 U' D2 L U2 B' L'
L2 D2 L F2 U R' B'
L D2 L F2 U R' B'
R' D2 R F2 U R' B
U D2 L R' D' B' L2
U D2 L R' B' D' L2
U D2 L D' R' B' L2
U D2 L' R' D' L2 B'
U D2 L' D' L2 R' B'
U D2 L' D' R' L2 B'
B2 U' B2 R' D2 F2 B
B2 U' B2 R' D2 B F2
U D2 R' L D' B' L2
U D2 R' L B' D' L2
U D2 R' L' D' L2 B'
L' D2 F2 L U R' B'
L' D2 F2 U D2 R' B
L2 D2 F2 L U R' B'
L' D2 F2 D2 U R' B
L2 D2 F2 U D2 R' B
F' U2 R B2 U' R2 B
R' D2 B U' R F2 U
F2 U2 R B2 U' R2 B
L2 D2 F2 D2 U R' B
L D2 F2 L U R' B'
B' U2 R' B' U' B2 R'
L D2 F2 U D2 R' B
L D2 F2 D2 U R' B
F U2 R B2 U' R2 B
D' F L' U D2 L2 R'
D' F L' U D2 R' L2
D' F L' U' R2 U2 R
D' F L' D' F2 U R'
D' F L' D2 U L2 R'
D' F L' D2 U R' L2
U' F R' D B L2 F
U2 F R B2 U' R2 B
B' U2 B' U' B2 R' B
L' F U R' D L2 B
L' F U R' D B L2
L2 F U R' D L2 B
L2 F U R' D B L2
F' U2 B2 U' B2 R' B
D F U L2 D' R' B
F2 U2 B2 U' B2 R' B
U2 F U' R' D L2 B
U2 F U' R' D B L2
U' F U2 R' D L2 B
U' F U2 R' D B L2
L F U R' D L2 B
L F U R' D B L2
B' D L B' L F U
F U2 B2 U' B2 R' B
D2 F D F L' U R'
D' F D' L' F2 U R'
D' F D2 L' U L' R'
D' F D2 L' U R' L'
D2 F D2 F U R' B
F' D U L2 D' R' B
F2 D U L2 D' R' B
U2 F B2 U' B2 R' B
D2 F' L F' U R' B'
F D U L2 D' R' B
U' F' R' D B L2 F
U2 F' R B2 U' R2 B
U F' R' D F L2 B
U F' R' D F B L2
U F' R' D B F L2
D' F' U R' D B2 L
U F' R' F D L2 B
L' F' U R' D L2 B
U F' R' F D B L2
L' F' U R' D B L2
L2 F' U R' D L2 B
L2 F' U R' D B L2
D F' U L2 D' R' B
U' F' U2 R' D L2 B
U' F' U2 R' D B L2
U2 F' U' R' D L2 B
U2 F' U' R' D B L2
L F' U R' D L2 B
L F' U R' D B L2
R F' U' B2 L U' R2
D' F' D' F2 L' U R'
D2 F' D2 F' U R' B
D2 F2 L U R B' R2
D2 F2 L U R' D B'
D2 F2 L U R' D' B'
D2 F2 L U R' D2 B'
D2 F2 L U R' B' D
D2 F2 L U R' B' D'
D2 F2 L U R' B' D2
D2 F2 L U R2 B' R
D2 F2 L U D R' B'
D2 F2 L U D' R' B'
D2 F2 L U D2 R' B'
R' F2 L D L2 F2 B
R' F2 L D L2 B F2
R' F2 L D F2 L2 B
R' F2 L D F2 B L2
R' F2 L D B L2 F2
R' F2 L D B F2 L2
D2 F2 L D U R' B'
D2 F2 L D' U R' B'
U2 F' B2 U' B2 R' B
D2 F2 L D2 U R' B'
D2 F2 L' U' F U2 R'
U' F2 R' D B L2 F
U2 F2 R B2 U' R2 B
D2 F2 U L R' B' L'
R' F2 U L' B2 U' B'
D2 F2 U R' L B' L'
L' F2 U R' D L2 B
L' F2 U R' D B L2
D2 F2 U D2 R' D B
D2 F2 U D2 R' D' B
D2 F2 U D2 R' D2 B
D2 F2 U D2 R' B D
D2 F2 U D2 R' B D'
D2 F2 U D2 R' B D2
U F2 R' F2 D L2 B
U F2 R' F2 D B L2
D2 F2 U' L U2 R' B'
D2 F2 U' L' F U2 R'
L2 F2 U R' D L2 B
L2 F2 U R' D B L2
D F2 U L2 D' R' B
U' F2 U2 R' D L2 B
U' F2 U2 R' D B L2
U2 F2 U' R' D L2 B
U2 F2 U' R' D B L2
L F2 U R' D L2 B
L F2 U R' D B L2
F' D2 L F2 U R' B'
F2 D2 L F2 U R' B'
F D2 L F2 U R' B'
D2 F2 D2 L U R' B
D2 F2 D2 L' U R' B
D2 F2 D2 L2 U R' B
D2 F2 D2 U R' D B
D2 F2 D2 U R' D' B
D2 F2 D2 U R' D2 B
D2 F2 D2 U R' B D
