F2 L' F' U R' U
U L2 R' U R2 B'
U L2 R' U B' R2
L2 U R' U R2 B'
L2 U R' U B' R2
U R' L2 U R2 B'
U R' L2 U B' R2
U R' U' F U2 R2
L' U2 R D' F2 B
L' U2 R D' B F2
L' U2 R B D' F2
L2 U2 R D' F2 B'
L2 U2 R D' B' F2
L2 U2 R B' D' F2
L2 U2 B' D' R F'
F U D R' B U
F U2 F' R D' F2
F D U R' B U
R' F2 U L' R2 B
R' F2 U R2 L' B
R' F2 U R2 B L'
D' L2 U2 B' D' R F'
F L2 U2 F' R D' F2
D L2 U2 B' D' R F'
U L2 D R' U R2 B'
F L2 D U R' B U
U L2 D R' U B' R2
R L2 B2 L D' F2 B
R L2 B2 L D' B F2
R L2 B2 L B D' F2
R' U L R2 B2 L B'
B' L2 D' U2 R F' B'
B' L2 D' U2 R B' F'
B' L2 D' U2 B' R F'
R L2 B2 D' L F2 B
R L2 B2 D' L B F2
R L2 B2 D' F2 L B
U L2 D' R' U R2 B'
U L2 D' R' U B' R2
L U L R' U R2 B'
L U L R' U B' R2
U L2 D2 R' U R2 B'
U L2 D2 R' U B' R2
R' U L2 R2 B2 L B
R' U L2 B R2 B2 L
F2 L2 F' L U R' U
R' U R F U2 F' R
L' U R' U R B R
R' U R' D2 L2 R' B'
R' U R' D2 R' L2 B'
L2 U R' U R B' R
L2 U R' U R2 D B'
L2 U R' U R2 D' B'
L2 U R' U R2 D2 B'
L2 U R' U R2 B' D
L2 U R' U R2 B' D'
L2 U R' U R2 B' D2
L2 U R' U B R2 B2
L2 U R' U B' R2 D
L2 U R' U B' R2 D'
L2 U R' U B' R2 D2
L U R' L U R2 B'
L U R' L U B' R2
L' U R' B L U R2
L2 U R' D B2 U B
R' U R2 L B2 L B'
R' U R2 L2 B2 L B
L2 U R' B U R2 B2
L2 U R' B U B2 R2
R' U R2 U2 R' F U2
R' U R2 U2 F R' U2
L2 U R' B2 U B R2
R' U R2 B' L2 B' L
R' U R2 B2 L2 B' L'
U2 L2 B' L2 D' R F'
L2 U D R' U R2 B'
L2 U D R' U B' R2
L2 U D' R' U R2 B'
L2 U D' R' U B' R2
L2 U D2 R' U R2 B'
L2 U D2 R' U B' R2
L U D2 R' U B R2
U2 R L2 B' L2 D' F2
R' U F2 L' R2 F2 B
R' U F2 L' R2 B F2
R' U F2 R2 L' F2 B
R' U F2 R2 L' B F2
R' U F2 R2 B L' F2
U2 R U D2 L2 U' B'
U2 R U' L2 R2 U B'
U2 R U' R2 L2 U B'
U2 R U' R2 U' F U2
U2 R U2 D F B2 U2
U2 R U2 D B2 F U2
U2 R U2 D' F U2 F
U2 R U2 F U R2 U
U2 R U2 F U2 D' F2
U2 R U2 F D B2 U2
U2 R U2 F D' U2 F2
U2 R D L2 B' L2 F
U2 R D U2 F B2 U2
U2 R D U2 B2 F U2
U2 R D F' D2 F2 B2
U2 R D F' D2 B2 F2
U2 R D' L2 F2 B' L2
U2 R D' L2 B' L2 F2
U2 R D' L2 B' F2 L2
U2 R D' R2 F2 R2 B
U2 R D' U2 F U2 F
U2 R D' F' D2 F' B2
U2 R D' F' D2 B2 F'
U2 R D' F2 R2 B R2
U2 R D' F2 U2 F' U2
R' U' L' R U2 R B
U2 R D2 U L2 U' B'
R' U' L2 R U2 R B'
R' U' L2 R U2 B' R
U2 R F D' F2 D2 B2
R' U' R L' U2 R B
R' U' R L2 U2 R B'
R' U' R L2 U2 B' R
U2 R F' D' F2 D' B2
R' U' R F2 L' F' U2
U2 R F' D2 B2 D F2
U2 R F2 U' R2 U B
R' U' R' F R2 U2 R
L2 U' R' U' B' R2 F'
U R F2 D' F2 L2 B'
R' U' R2 F R' U2 R
R U' R2 U' R F U2
R' U' D2 L2 R U2 B'
R' U' D2 R L2 U2 B'
R' U' D2 R F L2 U2
U' R' L2 U' B' R2 F'
U2 R' L2 U R2 B' L2
U2 R' L2 U B' L2 R2
U2 R' L2 U B' R2 L2
U R' L2 U R B' R
U R' L2 U R2 D B'
U R' L2 U R2 D' B'
U R' L2 U R2 D2 B'
U R' L2 U R2 B' D
U R' L2 U R2 B' D'
U R' L2 U R2 B' D2
U R' L2 U B R2 B2
U R' L2 U B' R2 D
U R' L2 U B' R2 D'
U R' L2 U B' R2 D2
U R' L2 D B2 U B
U' R' U R2 D2 L2 B'
U' R' U F U2 F' R2
U R' L2 B U R2 B2
U R' L2 B U B2 R2
R' U' F2 U2 L' R2 B
R' U' F2 U2 R2 L' B
R' U' F2 U2 R2 B L'
U R' L2 B2 U B R2
U R' U L2 R2 B' L2
U R' U L2 B' L2 R2
U R' U L2 B' R2 L2
U R' U R2 L2 B' L2
U R' U R2 U2 F U2
F2 R' U' L' R F' U2
F2 R' U' R L' F' U2
U R' U F2 R2 F2 B
U R' U F2 R2 B F2
U R' U' L2 U2 R2 B'
U R' U' L2 U2 B' R2
U R' U' D2 L2 U2 B'
U R' U' D2 F L2 U2
U R' U' F L U2 R2
U R' U' F L' U2 R2
U R' U' F L2 U2 R2
U R' U' F U2 R2 D
U R' U' F U2 R2 D'
U R' U' F U2 R2 D2
U R' U' F D2 L2 U2
U R' U' F2 U2 R2 B
U R' U2 F2 U' R2 B
U R' D L2 B2 U B
U R' D B2 L2 U B'
U R' D B2 U' F U2
U R' D2 U' L2 U2 B'
U R' D2 U' F L2 U2
L' U2 R D' F2 D B
L' U2 R D' F2 D' B
L' U2 R D' F2 D2 B
L' U2 R D' F2 B D
L' U2 R D' F2 B D'
L' U2 R D' F2 B D2
L' U2 R D' B F2 D
L' U2 R D' B F2 D'
L' U2 R D' B F2 D2
L' U2 R D2 B D F2
L' U2 R F D' F2 B
L' U2 R F D' B F2
L2 U2 R U' R2 U B'
L' U2 R F B D' F2
L' U2 R F' D' F2 B
L' U2 R F' D' B F2
L' U2 R F' B D' F2
L' U2 R F2 D' F2 B
L' U2 R F2 D' B F2
L' U2 R F2 B D' F2
D' R' F2 U L' R2 B
D2 R' F2 U L' R2 B
L' U2 R B U' R2 U
D' R' F2 U R2 L' B
D2 R' F2 U R2 L' B
D' R' F2 U R2 B L'
L' U2 R B D' F2 D
L' U2 R B D' F2 D'
L' U2 R B D' F2 D2
D2 R' F2 U R2 B L'
L' U2 R B F D' F2
L' U2 R B F' D' F2
L' U2 R B F2 D' F2
L2 U2 R D' F2 D B'
L2 U2 R D' F2 D' B'
L2 U2 R D' F2 D2 B'
L2 U2 R D' F2 B' D
L2 U2 R D' F2 B' D'
L2 U2 R D' F2 B' D2
L2 U2 R D' B' F2 D
L2 U2 R D' B' F2 D'
L2 U2 R D' B' F2 D2
L2 U2 R D2 B' D F2
L' U2 R B2 D' F2 B'
L' U2 R B2 D' B' F2
L2 U2 R F D' F2 B'
L2 U2 R F D' B' F2
L2 U2 R F B' D' F2
L2 U2 R F' D' F2 B'
L2 U2 R F' D' B' F2
L2 U2 R F' B' D' F2
L2 U2 R F2 D' F2 B'
L2 U2 R F2 D' B' F2
L2 U2 R F2 B' D' F2
U2 R' F2 R2 D' F2 B
U2 R' F2 R2 D' B F2
L2 U2 R B' U' R2 U
U2 R' F2 R2 B D' F2
L2 U2 R B' D' F2 D
L2 U2 R B' D' F2 D'
L2 U2 R B' D' F2 D2
L2 U2 R B' F D' F2
L2 U2 R B' F' D' F2
L2 U2 R B' F2 D' F2
L2 U2 R B2 D' F2 B
L2 U2 R B2 D' B F2
D R' F2 U L' R2 B
D R' F2 U R2 L' B
D R' F2 U R2 B L'
L2 U2 R' B' R2 D' F2
R U2 R' F U R' U
U R' B L2 U R2 B'
U R' B L2 U B' R2
U R' B U' F U2 R2
L' U2 D R D' F2 B
L' U2 D R D' B F2
L' U2 D R B D' F2
L2 U2 D R D' F2 B'
L2 U2 D R D' B' F2
L2 U2 D R B' D' F2
U R' B' L2 U R2 B'
U R' B' L2 U B' R2
U R' B' U' F U2 R2
L' U2 D' R D' F2 B
L' U2 D' R D' B F2
L' U2 D' R B D' F2
L2 U2 D B' D' R F'
R U2 D R' F B2 U2
R U2 D R' B2 F U2
R U2 D F R' B2 U2
L2 U2 D' R D' F2 B'
L2 U2 D' R D' B' F2
L2 U2 D' R B' D' F2
R U2 D F B2 U2 L
U R' B2 L2 U R2 B'
U R' B2 L2 U B' R2
R U2 D B2 F U2 L
L' U2 D2 R D' F2 B
L' U2 D2 R D' B F2
L' U2 D2 R B D' F2
L2 U2 D' B' D' R F'
U R' B2 U' F U2 R2
R U2 D' R' F U2 F
L2 U2 D2 R D' F2 B'
L2 U2 D2 R D' B' F2
R U2 D' F R' U2 F
L2 U2 D2 R B' D' F2
L2 U2 D2 B' D' R F'
R U2 F R' U R' U
R U2 F D R' B2 U2
R U2 F D B2 U2 L
R U2 F D' R' U2 F2
R' U2 F2 U' L' R2 B
R' U2 F2 U' R2 L' B
R' U2 F2 U' R2 B L'
L' U2 B' D' R F' B
L' U2 B' D' R B F'
L2 U2 B' D' R D F'
L2 U2 B' D' R D' F'
L2 U2 B' D' R D2 F'
L2 U2 B' D' R F' D
L2 U2 B' D' R F' D'
L2 U2 B' D' R F' D2
L2 D U R' U R2 B'
L2 D U R' U B' R2
L' D U2 R D' F2 B
L' D U2 R D' B F2
L' D U2 R B D' F2
L2 D U2 R D' F2 B'
L2 D U2 R D' B' F2
L2 D U2 R B' D' F2
L2 D U2 B' D' R F'
R D U2 R' F B2 U2
R D U2 R' B2 F U2
R D U2 F R' B2 U2
D' U L2 R' U R2 B'
D' U L2 R' U B' R2
D2 U L2 R' U R2 B'
D2 U L2 R' U B' R2
R D U2 F B2 U2 L
R D U2 B2 F U2 L
R D F R' B2 U2 R
D U L2 R' U R2 B'
D U L2 R' U B' R2
U D L2 R' U R2 B'
U D L2 R' U B' R2
D' U R' L2 U R2 B'
D' U R' L2 U B' R2
D2 U R' L2 U R2 B'
D2 U R' L2 U B' R2
D' U R' U' F U2 R2
R D F' D2 F2 B2 L
D2 U R' U' F U2 R2
R D F' D2 B2 L F2
R D F' D2 B2 F2 L
D U R' L2 U R2 B'
D U R' L2 U B' R2
D U R' U' F U2 R2
U D R' L2 U R2 B'
U D R' L2 U B' R2
F U R' U F' R F
U D R' U' F U2 R2
F U R' U2 F' U' R
F U R' D2 B U R'
R' D B2 U' R F U2
R D B' L2 F B' L
R D B' L2 B' F L
F U D R' D B U
F U D R' D' B U
F U D R' D2 B U
F U D R' B U D
F U D R' B U D'
F U D R' B U D2
F U D R' B D U
F U D R' B D' U
F U D R' B D2 U
F U D2 R' B U R'
R D' L F2 B2 L B'
R D' L B2 L F2 B'
R D' L B2 L B' F2
R D' L B2 F2 L B'
F U D2 B U R' F'
F U F' R' F U R2
R D' L2 F2 B2 L B
R D' L2 B2 L F2 B
R D' L2 B2 L B F2
R2 D' R F2 U R2 B
R D' L2 B2 F2 L B
R2 D' R' D' L2 F2 B'
R2 D' R' D' L2 B' F2
F U B U R' F' R
L2 D' U R' U R2 B'
L2 D' U R' U B' R2
R D' R2 F2 L' R2 B
R D' R2 F2 R2 L' B
R D' R2 F2 R2 B L'
L' D' U2 R D' F2 B
L' D' U2 R D' B F2
L' D' U2 R B D' F2
U D' L2 R' U R2 B'
U D' L2 R' U B' R2
L2 D' U2 R D' F2 B'
L2 D' U2 R D' B' F2
L2 D' U2 R B' D' F2
L2 D' U2 B' D' R F'
R D' U2 R' F U2 F
R D' U2 F R' U2 F
R D' F R' U2 R F
U D' R' L2 U R2 B'
U D' R' L2 U B' R2
U D' R' U' F U2 R2
R D' F' D2 F' B2 L
R D' F' D2 B2 L F'
R D' F' D2 B2 F' L
R D' F2 U2 F' R' U2
R D' B' L2 F2 B' L
R D' B' L2 B' L F2
R D' B' L2 B' F2 L
R D' B2 L2 B' L' F2
R2 D2 L2 R' D' F2 B'
R2 D2 L2 R' D' B' F2
R2 D2 L2 R' B' D' F2
R2 D2 R U L2 R2 B'
R2 D2 R U L2 B' R2
R2 D2 R U R2 L2 B'
F U' F' U' R D' F2
F U' F' U2 R' U R2
R2 D2 R' L2 D' F2 B'
R2 D2 R' L2 D' B' F2
R2 D2 R' L2 B' D' F2
U D2 L2 R' U R2 B'
U D2 L2 R' U B' R2
R' D2 U' L2 R U2 B'
R' D2 U' R L2 U2 B'
R' D2 U' R F L2 U2
L2 D2 U R' U R2 B'
L2 D2 U R' U B' R2
L D2 U R' U B R2
L' D2 U2 R D' F2 B
L' D2 U2 R D' B F2
L' D2 U2 R B D' F2
U D2 R' L2 U R2 B'
U D2 R' L2 U B' R2
U D2 R' U' F U2 R2
L2 D2 U2 R D' F2 B'
L2 D2 U2 R D' B' F2
L2 D2 U2 R B' D' F2
L2 D2 U2 B' D' R F'
F2 U2 R D' F2 R B
F U2 R F D' F2 R
F U2 R F' D' R F2
B' U2 D' R F' D2 B2
F U2 F R D' F2 R
F U2 F' R U' R2 U
F U2 F' R D' F2 D
F U2 F' R D' F2 D'
F U2 F' R D' F2 D2
F U2 F' R F D' F2
F U2 F' R F' D' F2
F U2 F' R F2 D' F2
F U2 F' U' R' U R2
F U2 F' D R D' F2
F U2 F' D' R D' F2
F U2 F' D2 R D' F2
R F R' U R' U R2
R F R' U2 R D' F2
D' F U D R' B U
R2 F R2 U2 D R F'
D2 F U D R' B U
R2 F R2 D U2 R F'
D F U D R' B U
U F U F' R' U R2
D' F U2 F' R D' F2
D2 F U2 F' R D' F2
B' D L' U2 R F B
B' D L' U2 R B F
F D L U R' B U
D' F D U R' B U
D2 F D U R' B U
F2 D L' F' U R' U
D F U2 F' R D' F2
F D L' U R' B U
D F D U R' B U
F D L2 U R' B U
R F D R' B2 U2 R
R F D' R' U2 R F2
R F D' F2 D2 B2 L
F D U R' D B U
F D U R' D' B U
F D U R' D2 B U
F D U R' B U D
F D U R' B U D'
F D U R' B U D2
F D U R' B D U
F D U R' B D U
F D U R' B D' U
F D U R' B D2 U
B' D F2 L' F' U2 F2
L2 F' U R' U B' R'
B' D' L' U2 R F' B
B' D' L' U2 R B F'
F D' L U R' B' U
F2 D' L' F' U R' U
B' D' L2 U2 R F' B'
B' D' L2 U2 R B' F'
B' D' L2 U2 B' R F'
B' D' R F' D2 B2 L
R F' D' F2 D' B2 L
R F' D2 B2 D L F2
R F' D2 B2 D F2 L
R' F2 L U L2 R2 B
R' F2 L U R2 L2 B
R' F2 L U R2 B L2
B' D' U2 R F' D2 B2
R' F2 L' R2 D' F2 B
R' F2 L' R2 D' B F2
R' F2 L' R2 B D' F2
L' F2 L' U R' U B'
D2 F2 L' F' U R' U
D' F2 L' F' U R' U
B' D' F U2 R F' R
B' D' F U2 F' R F'
R' F2 L2 U L R2 B
R' F2 L2 U R2 L B
D F2 L' F' U R' U
L F2 L' F U R' U
U2 F2 R D' F2 R B
R' F2 R2 L' D' F2 B
R' F2 R2 L' D' B F2
R' F2 R2 L' B D' F2
R' F2 R2 D' L' F2 B
R' F2 R2 D' L' B F2
R' F2 R2 D' B L' F2
R' F2 R2 B L' D' F2
R' F2 R2 B D' L' F2
R' F2 U L R2 B L2
R' F2 U L' R2 D B
R' F2 U L' R2 D' B
R' F2 U L' R2 D2 B
R' F2 U L' R2 B D
R' F2 U L' R2 B D'
R' F2 U L' R2 B D2
R' F2 U L' B R2 B
R' F2 U L' B' R2 B
R' F2 U L' B2 R2 B
R' F2 U R2 L B L2
R' F2 U R2 L' D B
R' F2 U R2 L' D' B
R' F2 U R2 L' D2 B
R' F2 U R2 L' B D
R' F2 U R2 L' B D'
R' F2 U R2 L' B D2
R' F2 U R2 D L' B
R' F2 U R2 D B L'
R' F2 U R2 D' L' B
R' F2 U R2 D' B L'
R' F2 U R2 D2 L' B
R' F2 U R2 D2 B L'
R' F2 U R2 B L' D
R' F2 U R2 B L' D'
R' F2 U R2 B L' D2
R' F2 U R2 B D L'
R' F2 U R2 B D' L'
R' F2 U R2 B D2 L'
R' F2 U R2 B' L' B2
R' F2 U B L' R2 B
R' F2 U B R2 L' B
R' F2 U B R2 B L'
R' F2 U B' L' R2 B
R' F2 U B' R2 L' B
R' F2 U B' R2 B L'
R' F2 U B2 L' R2 B
R' F2 U B2 R2 L' B
R' F2 U B2 R2 B L'
F2 D2 L' F' U R' U
R' F2 B U L' R2 B
R' F2 B U R2 L' B
R' F2 B U R2 B L'
R' F2 B' U L' R2 B
R' F2 B' U R2 L' B
R' F2 B' U R2 B L'
R' F2 B2 U L' R2 B
R' F2 B2 U R2 L' B
R' F2 B2 U R2 B L'
F D2 U R' B U R'
F D2 U B U R' F'
F D2 B' D L B' U2
F D2 B2 U' L F U'
R' B F2 U L' R2 B
R' B F2 U R2 L' B
R' B F2 U R2 B L'
B2 F U' L F' U' R
B F U R' U F' R
B2 F U' F' L U' R
F B U R' U F' R
B' F U2 F' D' R F'
R B' L2 B' L D' F2
R B' L2 B' D' L F2
R B' L2 B' D' F2 L
L' B' U2 D' R F' B
L' B' U2 D' R B F'
L' B' D' U2 R F' B
L' B' D' U2 R B F'
U2 B' D' R F' D2 B2
R' B' F2 U L' R2 B
R' B' F2 U R2 L' B
R' B' F2 U R2 B L'
F2 B' D L' F' U2 F2
F B' U2 F' D' R F'
B2 F2 L' D F' U2 F'
B2 F2 L' D' F' B2 U2
B2 F2 L' D' B2 F' U2
F2 B2 L' D F' U2 F'
F2 B2 L' D' F' B2 U2
F2 B2 L' D' B2 F' U2
B2 F2 L' F' U' L2 U'
B2 F2 L' F' U2 D F2
B2 F2 L' F' D U2 F2
B2 F2 L' F' D' B2 U2
F2 B2 L' F' U' L2 U'
F2 B2 L' F' U2 D F2
F2 B2 L' F' D U2 F2
F2 B2 L' F' D' B2 U2
R B2 L2 D' B' L' F2
R B2 L2 B' L' D' F2
R B2 L2 B' D' L' F2
L' B2 U' L U' R B
L2 B2 U' L U' B R
L B2 U' L U' R B'
L B2 U' L U' B' R
L2 B2 U2 B D' R F'
B' F2 D L' F' U2 F2
F B2 U' L F' U' R
F B2 U' F' L U' R
R B2 D' L2 B' L' F2
R' B2 F2 U L' R2 B
R' B2 F2 U R2 L' B
R' B2 F2 U R2 B L'
