U' R' F U' L2
U' F R' U' L2
U' R F R2 U' L2
R2 U' R F U' L2
R U' R2 F U' L2
R U' F R2 U' L2
F R' U' L2 D F2
U' R' D' F B2 U'
U' R' D' B2 F U'
U' R' F U' L2 D
U' R' F U' L2 D'
U' R' F U' L2 D2
U' R' F D' B2 U'
U' R' F D' B2 U'
U' R' F B U' L2
U' R' F B' U' L2
U2 R' F U' L2 F'
U2 R' F U' F' L2
U' R' F B2 U' L2
U' R' B F U' L2
F R' B U' L2 F
U' R' B' F U' L2
U' R' B2 F U' L2
D2 R2 U' R F U'
U' D' R' F B2 U'
U' D' R' B2 F U'
D' U' R' F B2 U'
D' U' R' B2 F U'
U' D' F R' B2 U'
D' U' F R' B2 U'
F' U' R' F2 U' L2
F U' R' U' L2 R
F U' R' U' R L2
F2 U' F' R' U' L2
F' U' F2 R' U' L2
U' F R' U' L2 D
U' F R' U' L2 D'
U' F R' U' L2 D2
U' F R' D' B2 U'
U' F R' B U' L2
U' F R' B' U' L2
U' F R' B2 U' L2
R' F U' L2 D F2
U' F D' R' B2 U'
R' F B U' L2 F
U' F' R' F2 U' L2
R' B F U' L2 F
F2 U' F' R' D' B2 U'
F2 U' F' R' B U' L2
F2 U' F' R' B' U' L2
F2 U' F' R' B2 U' L2
F U' F R' U' L2 R
F U' F R' U' R L2
F2 U' F' D' R' B2 U'
F' U' F2 R' U' L2 D
F' U' F2 R' U' L2 D'
F' U' F2 R' U' L2 D2
F' U' F2 R' D' B2 U'
F' U' F2 R' B U' L2
F' U' F2 R' B' U' L2
F' U' F2 R' B2 U' L2
F2 U' F2 R' F U' L2
F' U' F2 D' R' B2 U'
F U' F' R' U' L2 R
F U' F' R' U' R L2
R' D2 R2 U' R2 F U'
R' D2 R2 U' F R2 U'
F U' F2 R' U' L2 R
F U' F2 R' U' R L2
R2 D2 R2 U' R' F U'
R2 D2 R2 U' F R' U'
U' D2 R' F U R' U2
U' D2 R' F B2 U' L
D' U2 R' F B2 U' F'
R D2 R2 U L2 B' U
U' D2 R' B2 F U' L
D' U2 R' B2 F U' F'
U' D2 F R' U R' U2
U' D2 F R' B2 U' L
U' D2 F D R' B2 U'
U' D2 F D2 R' U' L2
F' U2 L2 R D R2 B2
F' U2 L2 R D B2 R2
F' U2 L2 U R' F2 U'
F' U2 L2 U F2 R' U'
F2 U2 L2 U F' R' U'
F' U2 R L2 D R2 B2
F' U2 R L2 D B2 R2
F U2 L2 U R' U' R
F' U2 R' F2 U' L2 F2
F' U2 R' F2 U' F2 L2
B U2 F R U' L2 F
U' F R U' L2 D B2
F2 U2 F' R' U' F L2
U' F R B R2 U' L2
U' F R B' R2 U' L2
U' F R B2 R2 U' L2
U' F R' U R U2 L2
U' F R' U R' U2 L2
F' U2 F2 R' U' L2 F2
U' F R' U R2 U2 L2
F' U2 F2 R' U' F2 L2
U' F R' U D2 R2 U2
U' F R' U' L D L
U' F R' U' L D' L
U' F R' U' L D2 L
U' F R' U' L' D L'
U' F R' U' L' D' L'
U' F R' U' L' D2 L'
U' F R' U' F L2 F'
U' F R' U' F2 L2 F2
U' F R' U' B' L2 B
U' F R' U' B2 L2 B2
U' F R' U2 D F2 U
U' F R' U2 F U L2
U' F R' U2 F' U L2
U' F R' U2 F2 U L2
U' F R' D U2 F2 U
U' F R' D' B2 U' D
U' F R' D' B2 U' D'
U' F R' D' B2 U' D2
U' F R' D' B2 D U'
U' F R' D' B2 D' U'
U' F R' D' B2 D2 U'
U' F R' D2 U R2 U2
U' F R' B U' L2 D
U' F R' B U' L2 D'
U' F R' B U' L2 D2
U' F R' B D' B2 U'
U' F R' B' U' L2 D
U' F R' B' U' L2 D'
U' F R' B' U' L2 D2
U' F R' B' D' B2 U'
U' F R' B2 U' L2 D
U' F R' B2 U' L2 D'
U' F R' B2 U' L2 D2
U' F R' B2 D' B2 U'
D' F R' B2 U B2 U2
D' F R' B2 U' D2 F2
D' F R' B2 D L2 U'
D' F R' B2 D2 U' F2
D2 F R2 U' R U' R'
U' F R2 D' R B2 U'
U' F R2 D' B2 R U'
U' F R2 B R U' L2
D F R' U2 F U F'
U' F R2 B' R U' L2
U' F R2 B2 R U' L2
U F R' U2 R U L2
U' F U' L2 U R' U'
R' F U' L2 U L2 U'
R' F U' L2 D F2 D
R' F U' L2 D F2 D'
R' F U' L2 D F2 D2
R' F U' L2 F D F2
R' F U' L2 F' D F2
R' F U' L2 F2 D F2
R F R2 U' L2 D F2
D' F U' R' B2 U' R
R' F U' F L2 D F2
R' F U' F' L2 D F2
R' F U' F2 L2 D F2
R F R2 B U' L2 F
R' F U2 D F2 U F2
R' F U2 F U L2 F'
R' F U2 F U F' L2
R' F U2 F' U F L2
R' F U2 F2 U L2 F2
R' F U2 F2 U F2 L2
U' F D R' U' D' L2
U' F D R' U2 F2 U
U' F D R' D' U' L2
U' F D R' D2 B2 U'
R F U' L2 D F2 B2
R F U' L2 D B2 F2
R F U' R2 U' L2 R2
R F U' R2 U' R2 L2
R' F D U2 F2 U F2
U' F D' R B2 R2 U'
U' F D' R' U' D L2
U' F D' R' D U' L2
U' F D' R' B2 U' D
U' F D' R' B2 U' D'
U' F D' R' B2 U' D2
U' F D' R' B2 D U'
U' F D' R' B2 D' U'
U' F D' R' B2 D2 U'
U' F D' R2 B2 R U'
U' F D' B2 U2 L U
R' F D' B2 U B2 U2
R' F D' B2 U' D2 F2
R' F D' B2 D L2 U'
R' F D' B2 D2 U' F2
U' F D2 R' U R' U2
U' F D2 R' B2 U' L
R' F B L' U' L' F
U' F B U' L' B' L'
R' F B U B' U2 L2
R' F B U' L2 D F
R' F B U' L2 D' F
R' F B U' L2 D2 F
R' F B U' L2 F D
R' F B U' L2 F D'
R' F B U' L2 F D2
R' F B U' F L2 F
R' F B U' F' L2 F
R' F B U' F2 L2 F
R' F B' U B U2 L2
F D R' U2 F2 U F2
U' F B2 U2 L U L
R' F B2 U B2 U2 L2
R' F B2 U' L2 D2 F2
U' F B2 D' B2 R' U'
R F B R2 U' L2 F
R F B' R2 U' L2 F'
R F B' R2 U' F' L2
U' F' R F2 R2 U' L2
U' F' R' U' L2 D R2
U' F' R' F2 U' L2 D
U' F' R' F2 U' L2 D'
U' F' R' F2 U' L2 D2
U' F' R' F2 D' B2 U'
U' F' R' F2 B U' L2
U' F' R' F2 B' U' L2
U' F' R' F2 B2 U' L2
U' F' R' B F2 U' L2
U' F' R' B' F2 U' L2
U' F' R' B2 F2 U' L2
D2 F' R2 U' R F2 U'
U2 F' R' F2 U' L2 F'
U2 F' R' F2 U' F' L2
U F' R' F2 L' U' L'
R' F' U' L2 D R2 F2
R' F' U' L2 D F2 R2
D' F' U' R' F2 B2 U'
D' F' U' R' B2 F2 U'
D' F' U' F2 R' B2 U'
R F' U' R2 F2 U' L2
R F' U' F2 R2 U' L2
F' D' L2 U' R' B2 U'
U F' U2 R' F2 U' L2
R F' U2 L2 D R2 B2
R F' U2 L2 D B2 R2
U F' U2 F2 R' U' L2
F D' R' B2 U B2 U2
F D' R' B2 U' D2 F2
F D' R' B2 D L2 U'
F D' R' B2 D2 U' F2
F2 D' U' F' R' B2 U'
F D' U' R' B2 U' R
D' F2 U' F' R' B2 U'
R F2 U' F' R2 U' L2
D F2 U2 F' R' U' F
U' F2 D' F' R' B2 U'
U F2 U2 F' R' U' L2
F D2 R2 U' R U' R'
R' B L' U' L' F R
R2 B R F U' L2 F
R B R2 F U' L2 F
B F L' U' L' F B'
B F L' U' L' B' F
F B L' U' L' F B'
F B L' U' L' B' F
U B U2 F R U' L2
R' B F L' U' L' F
U' B F U' L' B' L'
R' B F U B' U2 L2
R' B F U' L2 D F
R' B F U' L2 D' F
R' B F U' L2 D2 F
R' B F U' L2 F D
R' B F U' L2 F D'
R' B F U' L2 F D2
R' B F U' F L2 F
R' B F U' F' L2 F
R' B F U' F2 L2 F
R B F R2 U' L2 F
B F U' L' B' L' F
F B U' L' B' L' F
U2 B' L2 U' B' L U
U B' L2 B' L U L'
R B' R2 F U' L2 F2
R B' R2 F U' F2 L2
R' B' F U B U2 L2
R B' F R2 U' L2 F'
R B' F R2 U' F' L2
U2 B2 L2 U' B' L' U
U B2 L2 B' L' U L
R' B2 D F L2 B' U'
U' B2 D' F B2 R' U'
U' B2 D' B2 R' F U'
U' B2 D' B2 F R' U'
U' B2 F U2 L U L
R' B2 F U B2 U2 L2
U' B2 F D' B2 R' U'
R' B2 F U' L2 D2 F2
