U2 L U' R B'
U2 L U' B' R
R' L U B' R2 F'
B2 L R' U R2 B'
U2 L R' U' R2 B'
B2 L R' U B' R2
U2 L R' U' B' R2
U2 L R2 U' R' B'
U L U' R B' L'
U2 L U' R D B'
U2 L U' R D' B'
U2 L U' R D2 B'
U2 L U' R B' D
U2 L U' R B' D'
U2 L U' R B' D2
U2 L U' R' B' R2
U2 L U' D R B'
U2 L U' D B' R
U2 L U' D' R B'
U2 L U' D' B' R
U2 L U' D2 R B'
U2 L U' D2 B' R
U2 L U' B R B2
U L U' B' L' R
U L U' B' R L'
U2 L U' B' R D
U2 L U' B' R D'
U2 L U' B' R D2
U2 L U' B' D R
U2 L U' B' D' R
U2 L U' B' D2 R
U2 L U' B' D2 R
U2 L D U' R B'
U2 L D U' B' R
U2 L D' U' R B'
U2 L D' U' B' R
U2 L D2 U' R B'
U2 L D2 U' B' R
L R' U B' R2 F'
R U L U' B' L'
L U R' B' R2 F'
U R U L U' B'
L U B' R2 F' R'
L U' R B2 L B
B2 R' L U R2 B'
B2 R' L U B' R2
U2 R' L U' R2 B'
U2 R' L U' B' R2
L U' B R B2 L
R' U2 L U' R2 B'
R' U2 L U' B' R2
R' U2 L U' B' R2
L' U2 L2 U' R B'
L' U2 L2 U' B' R
R2 U2 L U' R' B'
U2 R2 L U' R' B'
B2 D2 R' U B R2
L B U' R B2 L
D2 B2 R' U B R2
U2 L R' F2 U' B' R2
B2 L R' B U R2 B2
B2 L R' B U B2 R2
B' L R2 U R' F' B'
B' L R2 U R' B' F'
B2 L R' B2 U B R2
U2 L R2 U' R B' R2
U2 L R2 U' R' D B'
U2 L R2 U' R' D' B'
U2 L R2 U' R' D2 B'
U2 L R2 U' R' B' D
U2 L R2 U' R' B' D'
U2 L R2 U' R' B' D2
U2 L R2 U' R2 B' R
U2 L R2 U' D R' B'
U2 L R2 U' D' R' B'
U2 L R2 U' D2 R' B'
R' L U' B' R2 D2 L2
U2 L R2 D U' R' B'
U L R2 U' R' B' L'
U2 L R2 D' U' R' B'
U2 L R2 D2 U' R' B'
U2 L R2 F U' R' B'
U2 L R2 F' U' R' B'
U2 L R2 F2 U' R' B'
U2 L U L U2 R B
B' L U R B' D2 F2
B' L U R' F' R2 B'
B' L U R' F' B' R2
B2 L U R D' F2 B'
B2 L U R D' B' F2
B' L U R' B' F' R2
B2 L U R B' D' F2
B L U D' R F' B'
B L U D' R B' F'
B L U D' B' R F'
U2 L U F' U2 B' R'
B' L U B' R' F' R2
B2 L U B' D' R F'
U2 L U' R D B' D
U2 L U' R D B' D'
U2 L U' R D B' D2
U2 L U' R D' B' D
U2 L U' R D' B' D'
U2 L U' R D' B' D2
U2 L U' R D2 B' D
U2 L U' R D2 B' D'
U2 L U' R D2 B' D2
U2 L U' R B2 D B
U2 L U' R B2 D' B
U2 L U' R B2 D2 B
U2 L U' R' B R2 B2
U2 L U' R' B' R2 D
U2 L U' R' B' R2 D'
U2 L U' R' B' R2 D2
U2 L U' R2 D R' B'
U2 L U' R2 D' R' B'
U2 L U' R2 D2 R' B'
U L U' R D B' L'
U L U' R D' B' L'
U2 L U' D R D B'
U L U' R D2 B' L'
U2 L U' D R D' B'
U2 L U' D R D2 B'
U2 L U' D R B' D
U2 L U' D R B' D'
U2 L U' D R B' D2
U2 L U' D R' B' R2
U L U' R B L' B2
U L U' R B' L' D
U L U' R B' L' D'
U L U' R B' L' D2
U L U' R B' D L'
U L U' R B' D' L'
U L U' R B' D2 L'
U L U' R B2 L' B
U2 L U' D B R B2
U2 L U' D B' R D
U2 L U' D B' R D'
U2 L U' D B' R D2
U2 L U' D B' D R
U2 L U' D B' D' R
U2 L U' D B' D2 R
U2 L U' D' R D B'
U2 L U' D' R D' B'
U2 L U' D' R D2 B'
U2 L U' D' R B' D
U2 L U' D' R B' D'
U2 L U' D' R B' D2
U2 L U' D' R' B' R2
U L U' R' B' L' R2
U2 L U' D' B R B2
U L U' R' B' R2 L'
U2 L U' D' B' R D
U2 L U' D' B' R D'
U2 L U' D' B' R D2
U2 L U' D' B' D R
U2 L U' D' B' D' R
U2 L U' D' B' D2 R
U2 L U' D2 R D B'
U2 L U' D2 R D' B'
U2 L U' D2 R D2 B'
U2 L U' D2 R B' D
U2 L U' D2 R B' D'
U2 L U' D2 R B' D2
U2 L U' D2 R' B' R2
U2 L U' D2 B R B2
U2 L U' D2 B' R D
U2 L U' D2 B' R D'
U2 L U' D2 B' R D2
U2 L U' D2 B' D R
U2 L U' D2 B' D' R
U2 L U' D2 B' D2 R
U L U' D R B' L'
U L U' D B' L' R
U L U' D B' R L'
U L U' D' R B' L'
U L U' D' B' L' R
U L U' D' B' R L'
U L U' D2 R B' L'
U L U' D2 B' L' R
U L U' D2 B' R L'
U2 L U' B R B2 D
U2 L U' B R B2 D'
U2 L U' B R B2 D2
U2 L U' B R' B2 R2
U2 L U' B' R2 D R'
U2 L U' B' R2 D' R'
U2 L U' B' R2 D2 R'
U2 L U' B' D R D
U2 L U' B' D R D'
U2 L U' B' D R D2
U2 L U' B' D' R D
U2 L U' B' D' R D'
U2 L U' B' D' R D2
U2 L U' B' D2 R D
U2 L U' B' D2 R D'
U2 L U' B' D2 R D2
U2 L U' B2 D B R
U L U' B L' R B2
U L U' B L' B2 R
U2 L U' B2 D' B R
U2 L U' B2 D2 B R
U L U' B R L' B2
U L U' B R B2 L'
U L U' B' L' R D
U L U' B' L' R D'
U L U' B' L' R D2
U L U' B' L' D R
U L U' B' L' D' R
U L U' B' L' D2 R
U L U' B' R L' D
U L U' B' R L' D'
U L U' B' R L' D2
U L U' B' R D L'
U L U' B' R D' L'
U L U' B' R D2 L'
U L U' B' D L' R
U L U' B' D R L'
U L U' B' D' L' R
U L U' B' D' R L'
U L U' B' D2 L' R
U L U' B' D2 R L'
U L U' B2 L' B R
F L U2 F' U R B'
F L U2 F' U B' R
U2 L U2 B U R B2
U2 L U2 B U B2 R
U2 L U2 B2 U B R
U2 L D R' U' R2 B'
U2 L D R' U' B' R2
B2 L D R' U R2 B'
B2 L D R' U B' R2
U2 L D R2 U' R' B'
U2 L D U' R D B'
U2 L D U' R D' B'
U2 L D U' R D2 B'
U2 L D U' R B' D
U2 L D U' R B' D'
U2 L D U' R B' D2
U2 L D U' R' B' R2
U2 L D U' B R B2
U2 L D U' B' R D
U2 L D U' B' R D'
U2 L D U' B' R D2
U2 L D U' B' D R
U2 L D U' B' D' R
U2 L D U' B' D2 R
U L D U' R B' L'
U L D U' B' L' R
U L D U' B' R L'
U2 L D' R' U' R2 B'
U2 L D' R' U' B' R2
B2 L D' R' U R2 B'
B2 L D' R' U B' R2
U2 L D' R2 U' R' B'
U2 L D' U' R D B'
U2 L D' U' R D' B'
U2 L D' U' R D2 B'
U2 L D' U' R B' D
U2 L D' U' R B' D'
U2 L D' U' R B' D2
U2 L D' U' R' B' R2
U2 L D' U' B R B2
U2 L D' U' B' R D
U2 L D' U' B' R D'
U2 L D' U' B' R D2
U2 L D' U' B' D R
U2 L D' U' B' D' R
U2 L D' U' B' D2 R
B L D' U R F' B'
B L D' U R B' F'
B L D' U B' R F'
U L D' U' R B' L'
U L D' U' B' L' R
U L D' U' B' R L'
U2 L D2 R' U' R2 B'
U2 L D2 R' U' B' R2
B2 L D2 R' U R2 B'
B2 L D2 R' U B' R2
U2 L D2 R2 U' R' B'
U2 L D2 U' R D B'
U2 L D2 U' R D' B'
U2 L D2 U' R D2 B'
U2 L D2 U' R B' D
U2 L D2 U' R B' D'
U2 L D2 U' R B' D2
U2 L D2 U' R' B' R2
U2 L D2 U' B R B2
U2 L D2 U' B' R D
U2 L D2 U' B' R D'
U2 L D2 U' B' R D2
U2 L D2 U' B' D R
U2 L D2 U' B' D' R
U2 L D2 U' B' D2 R
U L D2 U' R B' L'
U L D2 U' B' L' R
U L D2 U' B' R L'
F2 L D2 B2 U' B R2
B L B R' U R2 B2
B L B R' U B2 R2
R L' U L2 U' B' L2
U L B U' L' R B2
U L B U' L' B2 R
U L B U' R L' B2
U L B U' R B2 L'
U L B U' B2 L' R
U L B U' B2 R L'
L R' U F B' R2 F'
L R' U F' B' R2 F'
L R' U F2 B' R2 F'
L R' U B' R2 D F'
L R' U B' R2 D' F'
L R' U B' R2 D2 F'
L R' U B' R2 F' D
L R' U B' R2 F' D'
L R' U B' R2 F' D2
L R' U B' F R2 F'
L R' U B' F' R2 F'
L R' U B' F2 R2 F'
L R' U' R2 D2 B' L2
L R' U' R2 B' D2 L2
L R' U' B' R2 D2 L2
R' L' U2 L2 U' R2 B'
R' L' U2 L2 U' B' R2
L' R' U2 L2 U' R2 B'
L' R' U2 L2 U' B' R2
R2 L' U2 L2 U' R' B'
U L B2 U' L' B R
U L B2 U' B L' R
U L B2 U' B R L'
B2 L' R' U' F U2 R2
U' L' U' L2 U' R B'
U' L' U' L2 U' B' R
F2 L' D R2 F U2 F
F2 L' D F R2 U2 F
F2 L' D' F B2 U2 L2
F2 L' D' B2 U2 L2 B'
F2 L' D' B2 F U2 L2
F2 L' F U' L2 B' U'
L R2 U R B' R2 F'
L' R2 U2 L2 U' R' B'
U' L2 U' L' U' R B
U2 L2 D L' U' R B'
U2 L2 D L' U' B' R
U2 L2 D' L' U' R B'
U2 L2 D' L' U' B' R
R' U L U' R2 B' L'
R' U L U' B' L' R2
R' U L U' B' R2 L'
R U L R U' B' L'
R2 U L U' R' B' L'
R U L R' U' B' L'
R U L R2 U' B' L'
L U L U2 L' R B
L U L U2 R L' B
L U L U2 R B L'
U2 L2 D2 L' U' R B'
U2 L2 D2 L' U' B' R
R U L U' D B' L'
R U L U' D' B' L'
R U L U' D2 B' L'
R U L U' B L' B2
R U L U' B' L' D
R U L U' B' L' D'
R U L U' B' L' D2
R U L U' B' D L'
R U L U' B' D' L'
R U L U' B' D2 L'
R U L U' B2 L' B
R U L D U' B' L'
R U L D' U' B' L'
R U L D2 U' B' L'
R U L B U' L' B2
R U L B U' B2 L'
R U L B2 U' L' B
R U L B2 U' B L'
L U L' U2 L R B'
L U L' U2 L B' R
L U L' U2 R L B'
L' U L2 U' R B' L2
L' U L2 U' B' L2 R
L' U L2 U' B' R L2
L U L2 U2 L2 R B'
L U L2 U2 L2 B' R
L U L2 U2 R L2 B'
L' U R U L2 U' B'
R U R L U' B' L'
L U R B' R2 F' R2
L U R B' U2 B U2
L U R B2 D2 F2 B
L U R B2 D2 B F2
R2 U R' U L U' B'
R U R' L U' B' L'
R' U R2 U L U' B'
L U R' F B' R2 F'
L U R' F' B' R2 F'
L U R' F2 B' R2 F'
L U R' B' R2 D F'
L U R' B' R2 D' F'
L U R' B' R2 D2 F'
L U R' B' R2 F' D
L U R' B' R2 F' D'
L U R' B' R2 F' D2
L U R' B' F R2 F'
L U R' B' F' R2 F'
L U R' B' F2 R2 F'
R U R2 L U' B' L'
L' U D R' F2 R2 B
L U D R' B' R2 F'
L U D B' R2 F' R'
L U D' R' B' R2 F'
L U D' B' R2 F' R'
L U D2 R' B' R2 F'
L U D2 B' R2 F' R'
L U F B' R2 F' R
U R U L R U' B'
U R U L R' U' B'
U R U L R2 U' B'
U R U L U' D B'
U R U L U' D' B'
U R U L U' D2 B'
U R U L U' B' D
U R U L U' B' D'
U R U L U' B' D2
U R U L D U' B'
U R U L D' U' B'
U R U L D2 U' B'
U R U R L U' B'
U R U R' L U' B'
U R U R2 L U' B'
L U F2 L' U2 L B'
L U B R' B2 R2 F'
L U B' R2 D F' R'
L U B' R2 D' F' R'
L U B' R2 D2 F' R'
L U B' R2 F R' F2
L U B' R2 F' R' D
L U B' R2 F' R' D'
L U B' R2 F' R' D2
L U B' R2 F' D R'
L U B' R2 F' D' R'
L U B' R2 F' D2 R'
L U B' R2 F2 R' F
L U B' U2 B U2 R
L U B' D R2 F' R'
L U B' D' R2 F' R'
L U B' D2 R2 F' R'
L U B' F R2 F' R
L U B2 D2 B R F2
L U' L' R B2 L B'
U R F U L U' B'
L U' L2 F U2 F' R
U R F' U L U' B'
L U' R L' B2 L B'
L U' R U2 R' U2 B'
L U' R D B2 L B
L U' R D' B2 L B
L U' R D2 B2 L B
L U' R B2 L D B
L U' R B2 L D' B
L U' R B2 L D2 B
L U' R B2 L B D
L U' R B2 L B D'
L U' R B2 L B D2
L U' R B2 L' B L2
L U' R B2 L2 B L'
L U' R B2 D L B
L U' R B2 D' L B
L U' R B2 D2 L B
U R F2 U L U' B'
L U' R' B R2 B2 L
L U' R2 D2 R' B' L2
D' R B2 R' U R B
L U' D R B2 L B
L U' D B R B2 L
B2 R' L U R B' R
B2 R' L U R2 D B'
B2 R' L U R2 D' B'
B2 R' L U R2 D2 B'
B2 R' L U R2 B' D
B2 R' L U R2 B' D'
B2 R' L U R2 B' D2
B2 R' L U B R2 B2
B2 R' L U B' R2 D
B2 R' L U B' R2 D'
B2 R' L U B' R2 D2
L U' D' R B2 L B
U2 R' L U' R B' R
U2 R' L U' R2 D B'
U2 R' L U' R2 D' B'
U2 R' L U' R2 D2 B'
U2 R' L U' R2 B' D
U2 R' L U' R2 B' D'
U2 R' L U' R2 B' D2
U2 R' L U' B R2 B2
U2 R' L U' B' R2 D
U2 R' L U' B' R2 D'
U2 R' L U' B' R2 D2
B2 R' L D B2 U B
U2 R' L D' F2 U' B'
L U' D' B R B2 L
U2 R' L F U' R2 B'
U2 R' L F U' B' R2
U2 R' L F' U' R2 B'
U2 R' L F' U' B' R2
B2 R' L B U R2 B2
B2 R' L B U B2 R2
U2 R' L F2 U' R2 B'
U2 R' L F2 U' B' R2
U R' L U' R2 B' L'
B2 R' L B2 U B R2
U R' L U' B' L' R2
U R' L U' B' R2 L'
L U' D2 R B2 L B
B2 R' L' U' F U2 R2
L U' D2 B R B2 L
L U' F U2 F' R B'
L U' F U2 F' B' R
L U' F U2 B' F' R
B2 R' U L R2 B' L'
B2 R' U L B' L' R2
B2 R' U L B' R2 L'
B2 R' U R' D2 R' B
B2 R' U R2 L B' L'
L U' F' U2 F B' R'
L U' F' U2 B' R' F
L U' F' U2 B' F R'
U R' U L U' R2 B'
U R' U L U' B' R2
B2 R' U' L U2 R2 B'
B2 R' U' L U2 B' R2
B2 R' U' L' F U2 R2
L U' F2 U2 F2 R B'
L U' F2 U2 F2 B' R
L U' F2 U2 B' F2 R
D2 R' U2 L U' B R2
L U' B L R B2 L
L U' B L' R B2 L
L U' B L2 R B2 L
L U' B R L B2 L
L U' B R L' B2 L
L U' B R L2 B2 L
L U' B R B2 L D
L U' B R B2 L D'
L U' B R B2 L D2
L U' B R B2 D L
L U' B R B2 D' L
L U' B R B2 D2 L
L U' B' R U2 R' U2
L U' B' R B2 L B2
L U' B' R2 D2 L2 R'
L U' B' R2 D2 R' L2
D2 R' D B2 R' U B'
R' U2 L R U' R B'
R' U2 L R U' B' R
R' U2 L R' U' R' B'
D R' D B2 R' U B
R' U2 L U' R B' R
R' U2 L U' R2 D B'
R' U2 L U' R2 D' B'
R' U2 L U' R2 D2 B'
R' U2 L U' R2 B' D
R' U2 L U' R2 B' D'
R' U2 L U' R2 B' D2
R' U2 L U' B R2 B2
R' U2 L U' B' R2 D
R' U2 L U' B' R2 D'
R' U2 L U' B' R2 D2
R' U2 L D' F2 U' B'
R' U2 L F U' R2 B'
R' U2 L F U' B' R2
R' U2 L F' U' R2 B'
R' U2 L F' U' B' R2
R' U2 L F2 U' R2 B'
R' U2 L F2 U' B' R2
R2 U2 L R U' R2 B'
R2 U2 L R U' B' R2
R2 U2 L R2 U' R B'
R2 U2 L R2 U' B' R
R2 U2 L U' R B' R2
R2 U2 L U' R' D B'
R2 U2 L U' R' D' B'
R2 U2 L U' R' D2 B'
R2 U2 L U' R' B' D
R2 U2 L U' R' B' D'
R2 U2 L U' R' B' D2
R2 U2 L U' R2 B' R
R2 U2 L U' D R' B'
R2 U2 L U' D' R' B'
R2 U2 L U' D2 R' B'
R2 U2 L D U' R' B'
R2 U2 L D' U' R' B'
R2 U2 L D2 U' R' B'
R2 U2 L F U' R' B'
R2 U2 L F' U' R' B'
R2 U2 L F2 U' R' B'
L2 U2 L' R' U' R2 B
L2 U2 L' R2 U' R' B
R U2 L F2 U' R B'
R U2 L F2 U' B' R
U2 R' F L U' R2 B'
U2 R' F L U' B' R2
L' U2 L2 R' U' R2 B'
L' U2 L2 R' U' B' R2
L' U2 L2 R2 U' R' B'
L' U2 L2 U' R D B'
L' U2 L2 U' R D' B'
L' U2 L2 U' R D2 B'
L' U2 L2 U' R B' D
L' U2 L2 U' R B' D'
L' U2 L2 U' R B' D2
L' U2 L2 U' R' B' R2
L' U2 L2 U' D R B'
L' U2 L2 U' D B' R
L' U2 L2 U' D' R B'
L' U2 L2 U' D' B' R
L' U2 L2 U' D2 R B'
L' U2 L2 U' D2 B' R
L' U2 L2 U' B R B2
L' U2 L2 U' B' R D
L' U2 L2 U' B' R D'
L' U2 L2 U' B' R D2
L' U2 L2 U' B' D R
L' U2 L2 U' B' D' R
L' U2 L2 U' B' D2 R
L' U2 L2 D U' R B'
L' U2 L2 D U' B' R
L' U2 L2 D' U' R B'
L' U2 L2 D' U' B' R
L' U2 L2 D2 U' R B'
L' U2 L2 D2 U' B' R
R' U2 R L U' R B'
R' U2 R L U' B' R
U2 R' F' L U' R2 B'
U2 R' F' L U' B' R2
R2 U2 R L U' R2 B'
R2 U2 R L U' B' R2
R' U2 R' L U' R' B'
U2 R' F2 L U' R2 B'
U2 R' F2 L U' B' R2
L' U2 R' L2 U' R2 B'
L' U2 R' L2 U' B' R2
L2 U2 R' L' U' R2 B
B2 R' B L U R2 B'
B2 R' B L U B' R2
L' U2 R2 L2 U' R' B'
L2 U2 R2 L' U' R' B
R2 U2 R2 L U' R B'
R2 U2 R2 L U' B' R
B2 R' B' L U R2 B'
B2 R' B' L U B' R2
D2 R' B2 R' U R' B'
B2 R' B2 L U R2 B'
B2 R' B2 L U B' R2
B' R2 L U R' F' B'
B' R2 L U R' B' F'
U2 R2 L U' R B' R2
U2 R2 L U' R' D B'
U2 R2 L U' R' D' B'
U2 R2 L U' R' D2 B'
U2 R2 L U' R' B' D
U2 R2 L U' R' B' D'
U2 R2 L U' R' B' D2
U2 R2 L U' R2 B' R
U2 R2 L U' D R' B'
U2 R2 L U' D' R' B'
U2 R2 L U' D2 R' B'
U2 R2 L D U' R' B'
U2 R2 L D' U' R' B'
R' U2 F L U' R2 B'
R' U2 F L U' B' R2
U2 R2 L D2 U' R' B'
R2 U2 D2 L U' R' B
U2 R2 L F U' R' B'
U2 R2 L F' U' R' B'
U2 R2 L F2 U' R' B'
U R2 L U' R' B' L'
R2 U2 F L U' R' B'
R' U2 F' L U' R2 B'
R' U2 F' L U' B' R2
R2 U2 F' L U' R' B'
R' U2 F2 L U' R2 B'
R' U2 F2 L U' B' R2
B' R2 U D2 R' F' B
B' R2 U D2 R' B F'
U R2 U L U' R' B'
R2 U2 F2 L U' R' B'
U2 R2 D2 L U' R' B
B2 R2 D2 R U R2 B
B' R2 D2 U R' F' B
B' R2 D2 U R' B F'
U2 R2 F L U' R' B'
L' D L2 U R F2 B'
L' D L2 U R B' F2
L' D L2 U B' R F2
U2 R2 F' L U' R' B'
U2 R2 F2 L U' R' B'
L' D R' U F2 R2 B
L D R' U B' R2 F'
L' D U R' F2 R2 B
L D U R' B' R2 F'
L D U B' R2 F' R'
L D U' R B2 L B
L D U' B R B2 L
L D B U' R B2 L
R' D B2 D R' U B
B' U D2 R' F' B R2
B' U D2 R' B F' R2
L D' R' U B' R2 F'
L D' U R' B' R2 F'
B' U' L U2 R F B'
B' U' L U2 R B' F
B' U' L U2 B' R F
L D' U B' R2 F' R'
L D' U' R B2 L B
L D' U' B R B2 L
B' U' R B2 L F B'
B' U' R B2 L B' F
L D' B U' R B2 L
R D' B2 R' U R B
L' D2 L2 R2 U R' B'
D2 U2 L R' U' B R2
D2 U2 L U' R' B R2
U2 D2 L R' U' B R2
U2 D2 L U' R' B R2
B' U' F2 L' F B' U2
B' U' F2 L' B' F U2
L' D2 R2 L2 U R' B'
L' D2 R2 U' F U2 R'
L D2 R' U B' R2 F'
D2 U2 R' L U' B R2
U2 D2 R' L U' B R2
L D2 U R' B' R2 F'
L D2 U B' R2 F' R'
R2 D2 U2 L U' R' B
L D2 U' R B2 L B
L D2 U' B R B2 L
L D2 B U' R B2 L
R D2 B2 R' U B R
U2 F L F' U' R B'
U2 F L F' U' B' R
L F U2 F' U R B'
L F U2 F' U B' R
U2 F' L F U' R B'
U2 F' L F U' B' R
U' F' U' L U' B' R'
U F' U L F U' B'
B2 D' R' B' L U R2
U2 F2 L U L2 F U2
U' F2 L' U' L2 U' B'
U2 F2 L U' D2 R2 B'
U2 F2 L U' D2 B' R2
U2 F2 L U' B' D2 R2
U' F2 L' D F U2 F
U2 F2 L D F2 U' B'
U' F2 L' D' F B2 U2
U' F2 L' D' B2 F U2
U2 F2 L D2 U' R2 B'
U2 F2 L D2 U' B' R2
U' F2 L' F U' L2 U'
U' F2 L' F U2 D F2
U' F2 L' F D U2 F2
U' F2 L' F D' B2 U2
B' D' B' L R' U R2
B' D' B' R' L U R2
B D' B' L U R F'
B2 D2 L R' U B R2
B D' B2 U R F' B
B D' B2 U R B F'
B2 D2 L' R' U B R2
B2 D2 L2 R' U B R2
L F2 U2 F2 U R B'
L F2 U2 F2 U B' R
B2 D2 R' L U B R2
B2 D2 R' L' U B R2
B2 D2 R' L2 U B R2
B2 D2 R' U B R2 D
B2 D2 R' U B R2 D'
B2 D2 R' U B R2 D2
B2 D2 R' U B' R2 B2
B2 D2 R' U B2 R2 B'
B2 D2 R' D B2 U B'
B2 D2 R' B' U R2 B2
B2 D2 R' B' U B2 R2
B2 D2 R' B2 U R2 B'
B2 D2 R' B2 U B' R2
B' D2 U R' F' B R2
B' D2 U R' B F' R2
B' D2 B' R' U B R2
L' B U2 L2 U' R B'
L' B U2 L2 U' B' R
L B U R B2 D2 F2
L B U B2 R D2 F2
L B U B2 D2 R F2
L B U' L R B2 L
L B U' L' R B2 L
L B U' L2 R B2 L
L B U' R L B2 L
L B U' R L' B2 L
L B U' R L2 B2 L
L B U' R B2 L D
L B U' R B2 L D'
L B U' R B2 L D2
L B U' R B2 D L
L B U' R B2 D' L
L B U' R B2 D2 L
D' B' L R2 U R' F'
D' B' L U R' F' R2
D' B' L B' R' U R2
D' B' R2 L U R' F'
D2 B' U R' F' B R2
D2 B' U R' B F' R2
L' B' U2 L2 U' R B'
L' B' U2 L2 U' B' R
R' B2 L R' U R' B'
D2 B2 L R' U B R2
D2 B2 L' R' U B R2
D2 B2 L2 R' U B R2
R B2 L R' U R B'
R B2 L R' U B' R
R' B2 R' L U R' B'
D2 B2 R' L U B R2
D2 B2 R' L' U B R2
D2 B2 R' L2 U B R2
R' B2 R' U D2 R' B
D2 B2 R' U B R2 D
D2 B2 R' U B R2 D'
D2 B2 R' U B R2 D2
D2 B2 R' U B' R2 B2
D2 B2 R' U B2 R2 B'
D' B2 R' U R B R
D2 B2 R' D B2 U B'
R' B2 R' D2 U R' B
D2 B2 R' B' U R2 B2
D2 B2 R' B' U B2 R2
D2 B2 R' B2 U R2 B'
D2 B2 R' B2 U B' R2
D' B2 R' B L U R2
R2 B2 R' U' L U2 B'
D' B2 U R D' F2 B
D' B2 U R D' B F2
D' B2 U R B D' F2
R B2 R' L U R B'
R B2 R' L U B' R
L' B2 U2 L2 U' R B'
L' B2 U2 L2 U' B' R
L B2 U' B' R B2 L
D B2 D R' U B R2
R B2 D2 R' U B R
