L D' B' U2 L
R' L D' B' U2 L
R2 L D' B' U2 L
L R D' B' U2 L
R L D' B' U2 L
L R' D' B' U2 L
L R2 D' B' U2 L
L U2 D L2 F L'
L D U2 L2 F L'
L D' R B' U2 L
L D' R' B' U2 L
L D' R2 B' U2 L
F U' L F' B' U2
F U' L B' F' U2
L D' B R' B2 U2
L D' B' R U2 L
L D' B' R' U2 L
L D' B' R2 U2 L
L D' B' U2 L D
L D' B' U2 L D'
L D' B' U2 L D2
L D' B' U2 D L
L D' B' U2 D' L
L D' B' U2 D2 L
L D' B' D U2 L
L D' B' D' U2 L
L D' B' D2 U2 L
F U' F' L B' U2
U F U' L B' U2
L B2 D' B R' U2
R2 L D' B' D' U2 L
R2 L D' B' D2 U2 L
L R D' B' U2 L D
L R D' B' U2 L D'
L R D' B' U2 L D2
L R D' B' U2 D L
L R D' B' U2 D' L
L R D' B' U2 D2 L
L R D' B' D U2 L
L R D' B' D' U2 L
L R D' B' D2 U2 L
R L D' B R' B2 U2
R L D' B' R U2 L
R L D' B' R' U2 L
R L D' B' R2 U2 L
R L D' B' U2 L D
R L D' B' U2 L D'
R L D' B' U2 L D2
R L D' B' U2 D L
R L D' B' U2 D' L
R L D' B' U2 D2 L
R L D' B' D U2 L
R L D' B' D' U2 L
R L D' B' D2 U2 L
D' L D U2 L' F L'
D' L D U2 F L' F
D' L D' R' B R' U2
D' L D' B R' B U2
B' L D' B' U2 L R'
B' L D' B' U2 R' L
U2 L D' B' U2 L B
F L F' B' U F U
F2 L F2 B' U F U
R' L B2 D' B R' U2
L R B2 D' B R' U2
R2 L B2 D' B R' U2
R L B2 D' B R' U2
B L B' L U' B' U'
D' L B' U' L B' U'
U L B' U L' F U
F2 L B' F2 U F U
F L B' F' U F U
L R' U2 D L2 F L'
L R' D U2 L2 F L'
L R' D' R B' U2 L
L R' D' R' B' U2 L
L R' D' R2 B' U2 L
L R' D' B R' B2 U2
L R' D' B' R U2 L
L R' D' B' R' U2 L
L R' D' B' R2 U2 L
L R' D' B' U2 L D
L R' D' B' U2 L D'
L R' D' B' U2 L D2
L R' D' B' U2 D L
L R' D' B' U2 D' L
L R' D' B' U2 D2 L
L R' D' B' D U2 L
L R' D' B' D' U2 L
L R' D' B' D2 U2 L
U' L' U L2 B' R' U2
F L' U D2 R2 F B
F L' U D2 R2 B F
F L' U F D2 R2 B2
F L' U F D2 B2 R2
F L' U' L2 F' B' U2
F L' U' L2 B' F' U2
U' L' U' F' L' F2 R
F L' U' F' L2 U2 F2
B2 L' U2 R' F D' L2
U' L' D F2 U' F' L'
F L' D2 U R2 F B
F L' D2 U R2 B F
L R' B2 D' B R' U2
L R2 U2 D L2 F L'
L R2 D U2 L2 F L'
L R2 D' R B' U2 L
L R2 D' R' B' U2 L
L R2 D' R2 B' U2 L
L R2 D' B R' B2 U2
L R2 D' B' R U2 L
L R2 D' B' R' U2 L
L R2 D' B' R2 U2 L
L R2 D' B' U2 L D
L R2 D' B' U2 L D'
L R2 D' B' U2 L D2
L R2 D' B' U2 D L
L R2 D' B' U2 D' L
L R2 D' B' U2 D2 L
L R2 D' B' D U2 L
L R2 D' B' D' U2 L
L R2 D' B' D2 U2 L
L R2 B2 D' B R' U2
R' U F U' L B' U2
R2 U F U' L B' U2
R U F U' L B' U2
L U' L B' L U' F
U R F U' L B' U2
L U' L2 U' F' L' F2
L U' D L2 U' F L'
D2 R' L D' B R' U2
L' U' F' U' L' F2 R
L2 U' B' U L' B' U2
U R' F U' L B' U2
L U2 D L' F L' F
L U2 D L2 F L' D
L U2 D L2 F L' D'
L U2 D L2 F L' D2
L U2 D L2 F D L'
L U2 D L2 F D' L'
L U2 D L2 F D2 L'
L U2 D F L2 F L
L U2 D' L2 D2 F L'
L' U2 D2 R2 D' F L'
L U2 D2 L2 D' F L'
L U2 F D L2 F L'
L U2 F' D L2 F L'
F R2 U' L B' U2 B2
L U2 F2 D L2 F L'
L2 D L' D' B' U2 L
U R2 F U' L B' U2
L D R U2 L2 F L'
L D R D2 B' U2 L
L D R' U2 L2 F L'
L D R' D2 B' U2 L
L D R2 U2 L2 F L'
L D R2 D2 B' U2 L
L D U' L2 U' F L'
L D U2 L' F L' F
L D U2 L2 F L' D
L D U2 L2 F L' D'
L D U2 L2 F L' D2
L D U2 L2 F D L'
L D U2 L2 F D' L'
L D U2 L2 F D2 L'
L D U2 F L2 F L
L D F' R F B' U2
L D F' R B' F U2
L D F' B' R F U2
L D B' U F U L'
D' U F B2 U R' F'
L D B' U2 F L' F'
L D B' F' R F U2
L D B2 D2 B R' U2
L2 D' L' D' B' U2 L
F U F' L B' U2 L'
D' U B2 F U R' F'
L D' R B R' B2 U2
L D' R B' R U2 L
L D' R B' R' U2 L
L D' R B' R2 U2 L
L D' R B' U2 L D
L D' R B' U2 L D'
L D' R B' U2 L D2
L D' R B' U2 D L
L D' R B' U2 D' L
L D' R B' U2 D2 L
L D' R B' D U2 L
L D' R B' D' U2 L
L D' R B' D2 U2 L
L D' R' B R' B2 U2
L D' R' B' R U2 L
L D' R' B' R' U2 L
L D' R' B' R2 U2 L
L D' R' B' U2 L D
L D' R' B' U2 L D'
L D' R' B' U2 L D2
L D' R' B' U2 D L
L D' R' B' U2 D' L
L D' R' B' U2 D2 L
L D' R' B' D U2 L
L D' R' B' D' U2 L
L D' R' B' D2 U2 L
L D' R2 B R' B2 U2
L D' R2 B' R U2 L
L D' R2 B' R' U2 L
L D' R2 B' R2 U2 L
L D' R2 B' U2 L D
L D' R2 B' U2 L D'
L D' R2 B' U2 L D2
L D' R2 B' U2 D L
L D' R2 B' U2 D' L
L D' R2 B' U2 D2 L
L D' R2 B' D U2 L
L D' R2 B' D' U2 L
L D' R2 B' D2 U2 L
L D' U2 L2 D2 F L'
F U' L D F' B' U2
F U' L D B' F' U2
F U' L D' F' B' U2
F U' L D' B' F' U2
F U' L D2 F' B' U2
F U' L D2 B' F' U2
F U' L F' D B' U2
F U' L F' D' B' U2
F U' L F' D2 B' U2
F U' L F' B' U2 D
F U' L F' B' U2 D'
F U' L F' B' U2 D2
F U' L F' B' D U2
F U' L F' B' D' U2
F U' L F' B' D2 U2
F U' L B' D F' U2
F U' L B' D' F' U2
F U' L B' D2 F' U2
F U' L B' F' U2 D
F U' L B' F' U2 D'
F U' L B' F' U2 D2
F U' L B' F' D U2
F U' L B' F' D' U2
F U' L B' F' D2 U2
F U' L' F' L2 U2 F2
L D' B R B2 R2 U2
L D' B R' U2 D2 F2
L D' B R' D2 U2 F2
L D' B R' B2 U2 D
L D' B R' B2 U2 D'
L D' B R' B2 U2 D2
L D' B R' B2 D U2
L D' B R' B2 D' U2
L D' B R' B2 D2 U2
U D' F B2 U R' F'
L D' B R2 B2 R U2
L D' B D2 R' U2 F2
L D' B' R U2 L D
L D' B' R U2 L D'
L D' B' R U2 L D2
L D' B' R U2 D L
L D' B' R U2 D' L
L D' B' R U2 D2 L
L D' B' R D U2 L
L D' B' R D' U2 L
L D' B' R D2 U2 L
L D' B' R' U2 L D
L D' B' R' U2 L D'
L D' B' R' U2 L D2
L D' B' R' U2 D L
L D' B' R' U2 D' L
L D' B' R' U2 D2 L
L D' B' R' D U2 L
L D' B' R' D' U2 L
L D' B' R' D2 U2 L
L D' B' R2 U2 L D
L D' B' R2 U2 L D'
L D' B' R2 U2 L D2
L D' B' R2 U2 D L
L D' B' R2 U2 D' L
L D' B' R2 U2 D2 L
L D' B' R2 D U2 L
L D' B' R2 D' U2 L
L D' B' R2 D2 U2 L
L D' B' U F U L
L D' B' U F' U L
L D' B' U F2 U L
L D' B' U2 L2 D L'
L D' B' U2 L2 D' L'
L D' B' U2 L2 D2 L'
L D' B' U2 D L D
L D' B' U2 D L D'
L D' B' U2 D L D2
L D' B' U2 D' L D
L D' B' U2 D' L D'
L D' B' U2 D' L D2
L D' B' U2 D2 L D
L D' B' U2 D2 L D'
L D' B' U2 D2 L D2
L D' B' U2 F L F'
L D' B' U2 F2 L F2
L D' B' D R U2 L
L D' B' D R' U2 L
L D' B' D R2 U2 L
L D' B' D U2 L D
L D' B' D U2 L D'
L D' B' D U2 L D2
L D' B' D' R U2 L
L D' B' D' R' U2 L
L D' B' D' R2 U2 L
L D' B' D' U2 L D
L D' B' D' U2 L D'
L D' B' D' U2 L D2
L D' B' D2 R U2 L
L D' B' D2 R' U2 L
L D' B' D2 R2 U2 L
L D' B' D2 U2 L D
L D' B' D2 U2 L D'
L D' B' D2 U2 L D2
L D' B2 R2 U2 F' L'
L D' B2 D B U2 L
L D' B2 D' B U2 L
L D' B2 D2 B U2 L
L2 D2 L' D' B' U2 L
F U' F L F2 B' U2
F U' F L B' F2 U2
U D' B2 F U R' F'
F U' F' L D B' U2
F U' F' L D' B' U2
F U' F' L D2 B' U2
F U' F' L B' U2 D
F U' F' L B' U2 D'
F U' F' L B' U2 D2
F U' F' L B' D U2
F U' F' L B' D' U2
F U' F' L B' D2 U2
L D2 R B' U F' U
L D2 R' B' U' B2 U'
L D2 R' B' U2 D L2
L D2 R' B' D U2 L2
L D2 R' B' D' R2 U2
L' D2 U2 R2 D' F L'
L D2 U2 L2 D' F L'
L D2 B' R U F' U
L D2 B' R' U' B U'
L D2 B2 D B R' U2
U F R U' L B' U2
U' F U L B' U2 L'
U F R' U' L B' U2
U' F U' L B' U2 B
R' F U' L F' B' U2
U F R2 U' L B' U2
R' F U' L B' F' U2
R' F U' F' L B' U2
R2 F U' L F' B' U2
R2 F U' L B' F' U2
R2 F U' F' L B' U2
U F U' L D B' U2
U F U' L D' B' U2
U F U' L D2 B' U2
U F U' L B' U2 D
U F U' L B' U2 D'
U F U' L B' U2 D2
U F U' L B' D U2
U F U' L B' D' U2
U F U' L B' D2 U2
R F U' L F' B' U2
R F U' L B' F' U2
R F U' F' L B' U2
L F D F' R B' U2
L F D F' B' R U2
L F D B' F' R U2
L F D' F' B' U2 L
U F D' B2 U R' F'
L F D' B' F' U2 L
L F B' D F' R U2
L F' D F B' U2 L'
L F' D B' F U2 L'
L F' D' F B' U2 L
L F' D' B' F U2 L
L F' B' D F U2 L'
L2 B L' U2 D L2 F
L2 B L' D U2 L2 F
L2 B L' D B' U2 L2
L2 B L' D' R2 B' U2
L2 B L' D' B' R2 U2
L' B L2 D' B' U2 L
L2 B L' B' U' B' U'
L2 B D L' B' U2 L'
L2 B D' L' R2 B' U2
L2 B D' L' B' R2 U2
L2 B D' R2 L' B' U2
L' B' L2 D' B' U2 L
L2 B' L' B' U' B U'
L B' U L' F L U
L B' U D F U L'
L B' U' L B' L' U'
L B' U' D' B' U' L
L B' U2 L U B' U'
L B' U2 L' U' F U
L B' U2 D F L' F'
L B' U2 D' B' L B
L B' U2 F' D F L'
L B' U2 B D' B' L
L B' D U F U L'
L B' D U2 F L' F'
L B' D F' R F U2
L B' D' U' B' U' L
L B' D' U2 B' L B
L B' D' B R' B' U2
L B' D2 R U F' U
L B' D2 R' U' B U'
L B' F D F' R U2
L B' F' D F U2 L'
L' B2 L2 D' B' U2 L
L2 B2 L' B' U' B2 U'
L2 B2 L' B' U2 D L2
L2 B2 L' B' D U2 L2
L2 B2 L' B' D' R2 U2
L B2 D' B R' U2 D
L B2 D' B R' U2 D'
L B2 D' B R' U2 D2
L B2 D' B R' D U2
L B2 D' B R' D' U2
L B2 D' B R' D2 U2
L B2 D' B D R' U2
L B2 D' B D' R' U2
L B2 D' B D2 R' U2
