D R2 U2 B R U
F' U F' U R' U
D F R2 F2 L' U'
D F' R2 U2 R U
D' F' U2 L2 R' U
D2 F' U2 R' U B2
D' F' U2 R' L2 U
F' U F' U R' D' U
F' U F' U R' D2 U
F' U F' U D R' U
F' U F' U D' R' U
F' U F' U D2 R' U
F' U F' D U R' U
F' U F' D' U R' U
F' U F' D2 U R' U
F' U F' B2 U' L U'
F' U B2 F' U' L U'
U2 D' L2 R2 B R U
R2 D' U2 L2 B R U
R2 D' U2 B L2 R U
R2 D' U2 B R L2 U
L' D' F' U2 L2 R' U
L' D' F' U2 R' L2 U
L2 D' F' U2 L2 R' U
L2 D' F' U2 R' L2 U
U2 D' R2 L2 B R U
U2 D' R2 B L2 R U
U2 D' R2 B R L2 U
L D' F' U2 L2 R' U
L D' F' U2 R' L2 U
R2 D' B L2 R F U
R2 D' B R L2 F U
D2 U' B2 U L F' U'
D2 U' B2 U F' L U'
F2 U' F B2 L U' L'
R D2 L2 R' F' U' B2
R D2 L2 U' B' R' B'
D' U2 L2 R2 B R U
R D2 R' L2 F' U' B2
R D2 R' F' L2 U' B2
D' U2 R2 L2 B R U
F2 U' B2 F L U' L'
D' U2 R2 B L2 R U
D' U2 R2 B R L2 U
F2 U2 L2 R' B' U B
L' D2 F' U2 R' U B2
L2 D2 F' U2 R' U B2
L D2 F' U2 R' U B2
F' U2 R' U R' B R
F' U2 R' U2 R' U' B
F2 U2 R' L2 B' U B
F' U2 R' D2 L U B'
U' D2 B2 U L F' U'
U' D2 B2 U F' L U'
D F L R2 F2 L' U'
D F L' R2 F2 L' U'
D F L2 R2 F2 L' U'
D2 F R2 F2 L' U' B2
D F R2 L F2 L' U'
D F R2 L' F2 L' U'
D F R2 L2 F2 L' U'
D F R2 F2 L' U' D
D F R2 F2 L' U' D'
D F R2 F2 L' U' D2
D F R2 F2 L' D U'
D F R2 F2 L' D' U'
D F R2 F2 L' D2 U'
D F R2 F2 D L' U'
D F R2 F2 D' L' U'
D F R2 F2 D2 L' U'
B2 D L F' R2 U' L
R F D2 L2 U' B' R'
F' D U F' U R' U
D' F' L U2 L R' U
D' F' L U2 R' L U
D2 F' L U2 R' U B2
D' F' L' U2 L' R' U
D' F' L' U2 R' L' U
D2 F' L' U2 R' U B2
D F' L R2 U2 R U
D2 F' L2 U2 R' U B2
D F' L' R2 U2 R U
B2 D F' L R2 U' L
B2 D F' R2 L U' L
D' F' R U' D' F2 B2
D' F' R U' D' B2 F2
D2 F' R U' B2 D' F2
D' F' R U2 L2 R2 U
D2 F' R U2 R2 U B2
D' F' R U2 R2 L2 U
D2 F' R D' R2 U' F2
D F' L2 R2 U2 R U
D' F' R D' U' F2 B2
D' F' R D' U' B2 F2
D' F' R D2 L2 R2 U'
D' F' R D2 R2 L2 U'
D2 F' R' U' B2 D2 F2
D F' R D' R U' F2
D F' R D2 L2 R U'
D F' R D2 R L2 U'
D' F' R2 U2 L2 R U
D' F' R2 U2 R L2 U
D2 F' R2 U2 R U B2
D F' R2 L U2 R U
D F' R2 L' U2 R U
D F' R2 L2 U2 R U
D F' R2 U2 R U D
D F' R2 U2 R U D'
D F' R2 U2 R U D2
D F' R2 U2 R D U
D F' R2 U2 R D' U
D F' R2 U2 R D2 U
D F' R2 U2 D R U
D F' R2 U2 D' R U
D F' R2 U2 D2 R U
R2 F' R2 F' L' U' B
D F' R2 D U2 R U
D F' R2 D' U2 R U
L' F' U F' U R' U
D F' R2 D2 U2 R U
D F' R2 F2 L' F2 U'
L2 F' U F' U R' U
D2 F' U' B2 U L U'
D2 F' U2 L R' U B2
D2 F' U2 L' R' U B2
D2 F' U2 L2 R' U B2
D' F' U2 L2 R' U D
D' F' U2 L2 R' U D'
D' F' U2 L2 R' U D2
D' F' U2 L2 R' D U
D' F' U2 L2 R' D' U
D' F' U2 L2 R' D2 U
D' F' U2 L2 D R' U
D' F' U2 L2 D' R' U
D' F' U2 L2 D2 R' U
D2 F' U2 R' L U B2
D2 F' U2 R' L' U B2
D2 F' U2 R' L2 U B2
D2 F' U2 R' U B2 D
D2 F' U2 R' U B2 D'
D2 F' U2 R' U B2 D2
D2 F' U2 R' D L2 U
D' F' U2 R' L2 U D
D' F' U2 R' L2 U D'
D' F' U2 R' L2 U D2
D' F' U2 R' L2 D U
D' F' U2 R' L2 D' U
D' F' U2 R' L2 D2 U
D' F' U2 R' U D' B2
D' F' U2 R' D' U B2
D2 F' U2 D L2 R' U
D2 F' U2 D R' L2 U
D' F' U2 D' R' U B2
L F' U F' U R' U
D2 F' D U2 L2 R' U
D2 F' D U2 R' L2 U
D F' U2 R' U2 R' U'
D F' U2 D R' U B2
D F' U2 D2 L2 R' U
D F' U2 D2 R' L2 U
D2 F' D' R2 U2 R U
D' F' D' U2 R' U B2
D F' D U2 R' U B2
D' F' D2 R2 U2 R U
D F' D2 U2 L2 R' U
D F' D2 U2 R' L2 U
D2 F' B2 L B2 U' B2
D' F' B2 L B2 R' U'
F' D' U F' U R' U
D F' B2 L R2 B2 U'
D F' B2 L B2 R2 U'
D F' B2 R2 L B2 U'
R2 F2 L' U2 B U B'
U F2 L2 U R' B' U
D F2 R2 F2 L' F' U'
D' F2 U2 L2 R' B' U
D' F2 U2 R' L2 B' U
U F2 U R' U2 F U'
U F2 U' F U2 R' U
F' D2 U F' U R' U
U F2 B2 U' F L U'
R2 B R D' L2 F U
R2 B D' L2 R F U
R2 B D' R L2 F U
B2 F' L R2 B2 U' B'
B2 F' L B2 R2 U' B
B2 F' L B2 U F' U2
B2 F' R2 L B2 U' B'
D2 B2 L F' B2 U' B2
D' B2 L F' B2 R' U'
D2 B2 L B2 F' U' B2
D' B2 L B2 F' R' U'
D B2 L F' R2 B2 U'
D B2 L F' B2 R2 U'
D B2 L B2 F' R2 U'
F' B2 L R2 B2 U' B'
F' B2 L B2 R2 U' B
F' B2 L B2 U F' U2
D2 B2 U L F' B2 U'
D2 B2 U L B2 F' U'
D2 B2 U F' L B2 U'
F' B2 R2 L B2 U' B'
B2 F2 U' F L B2 U'
F2 B2 U' F L B2 U'
D2 B2 F' L B2 U' B2
D' B2 F' L B2 R' U'
D B2 F' L R2 B2 U'
D B2 F' L B2 R2 U'
D B2 F' R2 L B2 U'
U B2 F2 U' F L U'
