B' R' U F B2 L
B' R' U B2 F L
B' U D2 F L2 B'
B' U F B2 D2 L2
B' U B2 D2 F L2
B' U B2 F D2 L2
B' U' R2 U2 F B2
B' U' R2 U2 B2 F
D2 F B L2 D' R2
R2 F' U B' U F2
B D' R2 D' F L2
F D' B D' L2 R2
F D' B D' R2 L2
D' F2 B' U F' B2
D' F2 B' U B2 F'
B' D2 U F L2 B'
F D2 B L2 D' R2
D' B D' R2 F L2
D' B D' F L2 R2
D' B D' F R2 L2
D2 B F L2 D' R2
B F D' R2 D' L2
F B D' R2 D' L2
B F D2 L2 D R2
F B D2 L2 D R2
D2 B' U F L2 B2
D2 B' U F B2 L2
D2 B' U B2 F L2
D' B' F2 U F' B2
D' B' F2 U B2 F'
D2 U2 B' U B2 F L2
U2 D2 B F L2 D' R2
D' U2 B' F2 U F' B2
D' U2 B' F2 U B2 F'
U2 D2 B' U F L2 B2
U2 D2 B' U F B2 L2
U2 D2 B' U B2 F L2
U D2 B F L2 D' R2
B U2 R2 U B2 U F
B U2 R2 U2 D' R2 F
B U2 R2 U2 D' F R2
B U2 R2 U2 F D' R2
B U2 R2 D L2 B' U2
B U2 R2 D' U2 R2 F
B U2 R2 D' U2 F R2
U D2 B' U F L2 B2
U D2 B' U F B2 L2
U D2 B' U B2 F L2
F U2 R2 F' U B' U
D2 F L' D' L' B R'
D2 F L' D' B L' R'
D2 F L' D' B R' L'
D2 F L2 U F U' B
D2 F L2 B U F U'
L2 F U R2 F' B' U2
L2 F U R2 B' F' U2
D' F U' F B' U B2
L2 F U B' R2 U2 B2
D' F U' B' F U B2
D2 F U' B' U L2 B2
D2 F U' B' U B2 L2
L2 F U' D2 L2 F B
L2 F U' D2 L2 B F
L2 F U' B D2 L2 F2
L2 F U' B D2 F2 L2
B' D L2 U D L2 F
D2 F D B D' L2 R2
D2 F D B D' R2 L2
B' D L2 D U L2 F
U' F D' B D' L2 R2
U' F D' B D' R2 L2
D F D B L2 D' R2
U2 F D' B D' L2 R2
U2 F D' B D' R2 L2
U' F D2 B L2 D' R2
D2 F B L D' L R2
D2 F B L D' R2 L
D2 F B L' D' L' R2
D2 F B L' D' R2 L'
D2 F B L2 R D' R2
D2 F B L2 R' D' R2
D2 F B L2 R2 D' R2
D2 F B L2 U' B2 U
D2 F B L2 D' R2 D
D2 F B L2 D' R2 D'
D2 F B L2 D' R2 D2
D2 F B R L2 D' R2
L2 F D2 U' L2 F B
L2 F D2 U' L2 B F
D2 F B R' L2 D' R2
D2 F B R2 L2 D' R2
D' F B U' F B2 U
U' F B D' R2 D' L2
D' F B U' B2 F U
U2 F D2 B L2 D' R2
D2 F B U' B2 U L2
U' F B D2 L2 D R2
U F D' B D' L2 R2
U F D' B D' R2 L2
D2 F B D' R2 D L2
D2 F B' L2 B2 D' R2
D F D2 B D' L2 R2
D F D2 B D' R2 L2
U2 F B D' R2 D' L2
U2 F B D2 L2 D R2
U F D2 B L2 D' R2
U F B D' R2 D' L2
U F B D2 L2 D R2
R2 F' L2 U' F U' F
B D F D L2 D R2
B D F D2 R2 D' L2
R2 F' U R B' U F2
R2 F' U R' B' U F2
R2 F' U R2 B' U F2
R2 F' U D R2 B' U
R2 F' U D B' R2 U
R2 F' U B' R U F2
R2 F' U B' R' U F2
R2 F' U B' R2 U F2
R2 F' U B' U F2 D
R2 F' U B' U F2 D'
R2 F' U B' U F2 D2
R2 F' U B' D R2 U
R2 F' U' L2 F U' F
R2 F' U' D' L2 F U'
R2 F' U2 F2 U' B' U
R2 F' D U R2 B' U
R2 F' D U B' R2 U
F D' L' D' L2 B R'
F D' L' D' B L2 R'
F D' L' D' B R' L2
B D' L2 R2 D' L2 F
B' D' R F2 L' U F'
R2 F' D' U' L2 F U'
D2 F' B L2 F2 D' R2
B D' R D' R F L2
R2 F' D2 B2 U B U
D2 F' B' U L2 F2 B2
D2 F' B' U L2 B2 F2
D2 F' B' U F2 L2 B2
D2 F' B' U F2 B2 L2
D2 F' B' U B2 L2 F2
D2 F' B' U B2 F2 L2
B D' R' D' R' F L2
B D' R' D' F L2 R'
B D' R' D' F R' L2
R2 F' B U B2 U F2
R2 F' B U2 F2 D' R2
B D' R2 L2 D' L2 F
B D' R2 U' F2 U F'
B D' R2 D F D2 L2
B D' R2 D' F L2 D
B D' R2 D' F L2 D'
B D' R2 D' F L2 D2
B D' R2 D' F' L2 F2
B D' R2 D' F2 L2 F'
B D' R2 D2 F D L2
B D' R2 F U' F U
R2 F' B' U2 F2 D R2
R2 F' B2 U B U F2
B D' U' F2 U F' R2
F D' U' F2 B' U B2
F D' U' B' F2 U B2
D2 F2 L2 F' D B R2
D2 F2 L2 F' B D R2
D2 F2 L2 B F' D R2
B D' F R2 U' F U
B D' F U' F U R2
B' D' F2 U D F' B2
B' D' F2 U D B2 F'
B' D' F2 U F' D B2
B' D' F2 D U F' B2
B' D' F2 D U B2 F'
B' D' F2 D2 L2 U F'
B2 D' F2 B U F' B2
B2 D' F2 B U B2 F'
F2 D' F2 B' U F B2
F2 D' F2 B' U B2 F
F2 D' B D' L2 F' R2
F2 D' B D' F' L2 R2
F2 D' B D' F' R2 L2
B2 D' B F2 U F' B2
B2 D' B F2 U B2 F'
F D' F2 B' U F2 B2
F D' F2 B' U B2 F2
F D' B L D' L2 R2
F D' B L D' R2 L2
F D' B L' D' L2 R2
F D' B L' D' R2 L2
F D' B L2 D' L2 R2
F D' B L2 D' R2 L2
F D' B R D' L2 R2
F D' B R D' R2 L2
F D' B R' D' L2 R2
F D' B R' D' R2 L2
B2 D' B' D' R2 F L2
B2 D' B' D' F L2 R2
B2 D' B' D' F R2 L2
F D' B R2 D' L2 R2
F D' B R2 D' R2 L2
D' F2 U F' B D' R2
D' F2 U B D' F' R2
D' F2 U B F' D' R2
F D' B U' F2 B2 U
F D' B U' B2 F2 U
F2 D' B' F2 U F B2
F2 D' B' F2 U B2 F
F D' B D' L2 R2 D
F D' B D' L2 R2 D'
F D' B D' L2 R2 D2
F D' B D' R2 L2 D
F D' B D' R2 L2 D'
F D' B D' R2 L2 D2
F D' B' F2 U F2 B2
F D' B' F2 U B2 F2
D' F2 D B' U F' B2
D' F2 D B' U B2 F'
B' D2 R U F L2 B'
F2 D2 L2 F' D B R2
F2 D2 L2 F' B D R2
F D2 L' D' L' B R'
F D2 L' D' B L' R'
F D2 L' D' B R' L'
D' F2 D' B' U F' B2
D' F2 D' B' U B2 F'
F2 D2 L2 B F' D R2
F D2 L2 U F U' B
B' D2 R' U F L2 B'
D' F2 D2 B' U F' B2
D' F2 D2 B' U B2 F'
D2 F2 B L2 D' F' R2
D2 F2 B L2 F' D' R2
F D2 L2 B U F U'
B' D2 R2 U F L2 B'
D' F2 B' L U F' B2
D' F2 B' L U B2 F'
D' F2 B' L' U F' B2
D' F2 B' L' U B2 F'
D' F2 B' L2 U F' B2
D' F2 B' L2 U B2 F'
D2 F2 B' U L2 F' B2
D2 F2 B' U L2 B2 F'
D2 F2 B' U F' L2 B2
D2 F2 B' U F' B2 L2
D2 F2 B' U B2 L2 F'
D2 F2 B' U B2 F' L2
D' F2 B' U F' B2 D
D' F2 B' U F' B2 D'
D' F2 B' U F' B2 D2
D' F2 B' U B2 D F'
D' F2 B' U B2 D' F'
D' F2 B' U B2 D2 F'
D' F2 B' U B2 F' D
D' F2 B' U B2 F' D'
D' F2 B' U B2 F' D2
D' F2 B' D L2 U F'
B' D2 U F L2 D B'
B' D2 U F L2 D' B'
B' D2 U F L2 D2 B'
B' D2 U F L2 B' D
B' D2 U F L2 B' D'
B' D2 U F L2 B' D2
B' D2 U F B L2 B'
B' D2 U F B' L2 B'
B' D2 U F B2 L2 B'
B' D2 U B F L2 B'
B' D2 U B' F L2 B'
B' D2 U B2 F L2 B'
B' D2 U' F2 U2 L2 F'
B' D2 U' F2 U2 F' L2
B D2 U F2 U' L2 F'
B D2 U F2 U' F' L2
F D2 U' B' U L2 B2
F D2 U' B' U B2 L2
D' B L2 D' L2 R2 F
D' B L2 D' L2 F R2
D' B L2 D' R2 L2 F
B2 D2 F B' L2 D' R2
B' D2 F' U F2 L2 B'
B D2 F L2 U' B' U
B D2 F U F U' L2
D' B R D' R2 F L2
D' B R D' F L2 R2
D' B R D' F R2 L2
D2 B R F L2 D' R2
F2 D2 F' B L2 D' R2
D' B R' D' R2 F L2
D' B R' D' F L2 R2
D' B R' D' F R2 L2
D2 B R' F L2 D' R2
F' D2 B L2 D' R2 F'
D B R D' R2 F L'
D B R D' F L' R2
D B R D' F R2 L'
F2 D2 B L2 D' F' R2
F2 D2 B L2 F' D' R2
B2 D2 B U F L2 B2
B2 D2 B U F B2 L2
B2 D2 B U B2 F L2
D' B R2 D' R2 F L2
D' B R2 D' F L2 R2
D' B R2 D' F R2 L2
D2 B R2 F L2 D' R2
F2 D2 B F' L2 D' R2
F' D2 B' U L2 F B2
F' D2 B' U L2 B2 F
F D2 B L D' L R2
F D2 B L D' R2 L
F2 D2 B' U L2 F' B2
F2 D2 B' U L2 B2 F'
F D2 B L' D' L' R2
F D2 B L' D' R2 L'
F2 D2 B' U F' L2 B2
F2 D2 B' U F' B2 L2
F D2 B L2 R D' R2
F D2 B L2 R' D' R2
F2 D2 B' U B2 L2 F'
F D2 B L2 R2 D' R2
F2 D2 B' U B2 F' L2
F D2 B L2 U' B2 U
F D2 B L2 D' R2 D
F D2 B L2 D' R2 D'
F D2 B L2 D' R2 D2
F D2 B R L2 D' R2
F D2 B R' L2 D' R2
B2 D2 B' F L2 D' R2
F D2 B R2 L2 D' R2
F D2 B U' B2 U L2
D B R2 F D' L2 R2
D B R2 F D' R2 L2
F D2 B D' R2 D L2
F D2 B' L2 B2 D' R2
D' B U' F2 B2 U F'
D2 B U' B2 U F L2
D' B U' B2 F2 U F'
B F L D' R2 D' L2
B F L D2 L2 D R2
D' B D F D2 L2 R2
D' B D F D2 R2 L2
R2 B U2 D' R2 F B
R2 B U2 D' R2 B F
F B L D' R2 D' L2
F B L D2 L2 D R2
U' B D' R2 D' F L2
D2 B D' R2 D F L2
D2 B D' R2 F D L2
D' B D' R' F L2 R'
D' B D' R' F R' L2
B F L' D' R2 D' L2
B F L' D2 L2 D R2
D' B D' R2 F L2 D
D' B D' R2 F L2 D'
D' B D' R2 F L2 D2
D' B D' R2 F' L2 F2
D' B D' R2 F2 L2 F'
R2 B D L2 F' B' U2
R2 B D L2 B' F' U2
D2 B D' F R2 D L2
D' B D' F L2 R2 D
D' B D' F L2 R2 D'
D' B D' F L2 R2 D2
D' B D' F R2 L2 D
D' B D' F R2 L2 D'
D' B D' F R2 L2 D2
D' B D' F' L2 R2 F2
D' B D' F' L2 F2 R2
D' B D' F' R2 L2 F2
D' B D' F' R2 F2 L2
D' B D' F2 L2 F' R2
F B L' D' R2 D' L2
F B L' D2 L2 D R2
R2 B D F' L2 U2 F2
U2 B D' R2 D' F L2
B F L2 D' R2 D' L2
B F L2 D2 L2 D R2
F' B R F2 L' D' R2
F' B R F2 D' L' R2
F' B R F2 D' R2 L'
F B L2 D' R2 D' L2
D B D' R2 F D' L2
R2 B D' U2 R2 F B
R2 B D' U2 R2 B F
F B L2 D2 L2 D R2
D2 B F L D' L R2
D2 B F L D' R2 L
R2 B D' F' U2 R2 F2
R2 B D' F' U2 F2 R2
D2 B F L' D' L' R2
D2 B F L' D' R2 L'
D2 B F L2 R D' R2
D2 B F L2 R' D' R2
D2 B F L2 R2 D' R2
D2 B F L2 U' B2 U
D2 B F L2 D' R2 D
D2 B F L2 D' R2 D'
D2 B F L2 D' R2 D2
D2 B F R L2 D' R2
D2 B F R' L2 D' R2
B' F R' B2 L D' R2
D2 B F R2 L2 D' R2
B' F R' B2 D' L R2
B' F R' B2 D' R2 L
U' B F D' R2 D' L2
U' B F D2 L2 D R2
D2 B F U' B2 U L2
U B D' R2 D' F L2
D' B F U' F B2 U
D' B F U' B2 F U
D2 B F D' R2 D L2
D2 B F' L2 F2 D' R2
B F R' U' B2 U L
U2 B F D' R2 D' L2
U2 B F D2 L2 D R2
F B R' U' B2 U L
D2 B F2 L2 D' F' R2
D2 B F2 L2 F' D' R2
B F R2 D' R2 D2 L2
R2 B F' U B2 U F2
R2 B F' U2 F2 D' R2
U B F D' R2 D' L2
F B R2 D' R2 D2 L2
U B F D2 L2 D R2
B F U D2 F2 U' L2
F B U D2 F2 U' L2
B F U' D' F2 U R2
B F U' B2 U D2 L2
B F U' B2 U' R2 U2
B F U' B2 D' F2 U
B F U' B2 D2 U L2
F B U' D' F2 U R2
B F U2 R2 U B2 U
B F U2 R2 U2 D' R2
B F U2 R2 D L2 U2
B F U2 R2 D' U2 R2
F B U' B2 U D2 L2
F B U' B2 U' R2 U2
F B U' B2 D' F2 U
D2 B' L2 B2 D' R2 F'
F B U' B2 D2 U L2
D2 B' R U F L2 B2
D2 B' R U F B2 L2
D2 B' R U B2 F L2
F B U2 R2 U B2 U
F B U2 R2 U2 D' R2
F B U2 R2 D L2 U2
F B U2 R2 D' U2 R2
D' B' R F2 U F' B2
D' B' R F2 U B2 F'
U' B' R' U F B2 L
U' B' R' U B2 F L
D2 B' R' U F L2 B2
D2 B' R' U F B2 L2
D2 B' R' U B2 F L2
B2 F D' B' D' L2 R2
B2 F D' B' D' R2 L2
B F D' L R2 D' L2
B F D' L' R2 D' L2
B F D' L2 R2 D' L2
B F D' R D' L2 R
B F D' R D' R L2
B F D' R' D' L2 R'
B F D' R' D' R' L2
F2 B D2 L2 D F' R2
B F D' R2 L D' L2
B F D' R2 L' D' L2
B F D' R2 L2 D' L2
B F D' R2 U' F2 U
B F D' R2 D' L2 D
B F D' R2 D' L2 D'
B F D' R2 D' L2 D2
D' B' R' F2 U F' B2
D' B' R' F2 U B2 F'
B F D' U' F2 U R2
F B D' L R2 D' L2
F B D' L' R2 D' L2
U2 B' R' U F B2 L
U2 B' R' U B2 F L
F B D' L2 R2 D' L2
D2 B' R2 U F L2 B2
D2 B' R2 U F B2 L2
D2 B' R2 U B2 F L2
F B D' R D' L2 R
F B D' R D' R L2
F B D' R' D' L2 R'
F B D' R' D' R' L2
F B D' R2 L D' L2
F B D' R2 L' D' L2
F B D' R2 L2 D' L2
F B D' R2 U' F2 U
B2 F D2 B' L2 D' R2
F B D' R2 D' L2 D
F B D' R2 D' L2 D'
F B D' R2 D' L2 D2
B F D2 L D L R2
B F D2 L D R2 L
F B D' U' F2 U R2
B F D2 L' D L' R2
B F D2 L' D R2 L'
B F D2 L2 R D R2
B F D2 L2 R' D R2
B F D2 L2 R2 D R2
B F D2 L2 U F2 U'
B F D2 L2 D R2 D
B F D2 L2 D R2 D'
B F D2 L2 D R2 D2
B F D2 R L2 D R2
B F D2 R' L2 D R2
B F D2 R2 L2 D R2
D' B' R2 F2 U F' B2
D' B' R2 F2 U B2 F'
B F D2 U F2 U' L2
F B D2 L D L R2
F B D2 L D R2 L
F B D2 L' D L' R2
F B D2 L' D R2 L'
L2 B' R2 U' F U' B2
F B D2 L2 R D R2
F B D2 L2 R' D R2
F B D2 L2 R2 D R2
F B D2 L2 U F2 U'
F B D2 L2 D R2 D
F B D2 L2 D R2 D'
F B D2 L2 D R2 D2
F B D2 R L2 D R2
U' B' U D2 F L2 B'
F B D2 R' L2 D R2
U' B' U F B2 D2 L2
F B D2 R2 L2 D R2
U B' R' U F B2 L
U B' R' U B2 F L
F B D2 U F2 U' L2
D2 B' U F L' B2 L'
D2 B' U F L2 B2 D
D2 B' U F L2 B2 D'
D2 B' U F L2 B2 D2
D2 B' U F B L2 B
D2 B' U F B2 L2 D
D2 B' U F B2 L2 D'
D2 B' U F B2 L2 D2
D2 B' U F' L2 F2 B2
D2 B' U F' L2 B2 F2
U' B' U B2 D2 F L2
U' B' U B2 F D2 L2
D2 B' U F' B2 L2 F2
D2 B' U F2 L2 F' B2
D2 B' U F2 L2 B2 F'
D2 B' U F2 B2 L2 F'
D2 B' U B F L2 B
D2 B' U B2 F L2 D
D2 B' U B2 F L2 D'
D2 B' U B2 F L2 D2
D2 B' U B2 F' L2 F2
D2 B' U B2 F2 L2 F'
U' B' U' R2 U2 F B2
U' B' U' R2 U2 B2 F
D' B' U B2 D' F L2
U2 B' U D2 F L2 B'
U2 B' U F B2 D2 L2
U2 B' U B2 D2 F L2
U2 B' U B2 F D2 L2
B' F' R U F2 L' B2
B' F' R U F2 B2 L'
B' F' R U B2 F2 L'
U2 B' U' R2 U2 F B2
U2 B' U' R2 U2 B2 F
F' B' R U F2 L' B2
F' B' R U F2 B2 L'
F' B' R U B2 F2 L'
U B' U D2 F L2 B'
U B' U F B2 D2 L2
B' F' R' U F2 B2 L
B' F' R' U B2 L F2
B' F' R' U B2 F2 L
U B' U B2 D2 F L2
U B' U B2 F D2 L2
F' B' R' U F2 B2 L
F' B' R' U B2 L F2
F' B' R' U B2 F2 L
U B' U' R2 U2 F B2
U B' U' R2 U2 B2 F
D2 B' D F2 L2 U F'
R B' U' R F' U2 F2
B F' R F2 L' D' R2
B F' R F2 D' L' R2
B F' R F2 D' R2 L'
D B' U2 B' U' F B'
D B' U2 B' U' B' F
U' B' D2 U F L2 B'
B' F' U F2 B2 D2 L2
B' F' U B2 F2 D2 L2
F B' R' B2 L D' R2
F B' R' B2 D' L R2
F B' R' B2 D' R2 L
F' B' U F2 B2 D2 L2
D2 B' F L2 B2 D' R2
B' F' U' R2 U2 F2 B2
B' F' U' R2 U2 B2 F2
F' B' U B2 F2 D2 L2
U2 B' D2 U F L2 B'
F2 B' U F' B2 D2 L2
