L2 U' B' L' U'
L2 R U' B' L' U'
L2 R' U' B' L' U'
R' L2 U' B' L' U'
R' L2 U' B' L' U'
L2 R2 U' B' L' U'
R2 L2 U' B' L' U'
R L2 U' B' L' U'
B L2 U' B' L U'
L2 U' D B' L' U'
L2 U' D' B' L' U'
L2 U' D2 B' L' U'
L2 U' B L' B2 U'
L2 U' B' L' U' D
L2 U' B' L' U' D'
L2 U' B' L' U' D2
L2 U' B' L' D U'
L2 U' B' L' D' U'
L2 U' B' L' D2 U'
L2 U' B' D L' U'
L2 U' B' D' L' U'
L2 U' B' D' L' U'
L2 U' B' D2 L' U'
L2 U' B2 L' B U'
L2 D U' B' L' U'
D' U F B2 R' U
D' U B2 R' F U
D' U B2 F R' U
L2 D' U' B' L' U'
U D' F B2 R' U
U D' B2 R' F U
U D' B2 F R' U
L2 D2 U' B' L' U'
U F D' B2 R' U
L2 B U' L' B2 U'
L2 B U' B2 L' U'
L2 B' U' L' U' L
L2 B2 U' L' B U'
L2 B2 U' B L' U'
L2 R2 B2 U' B L' U'
R2 L2 B2 U' L' B U'
R2 L2 B2 U' B L' U'
R L2 B2 U' L' B U'
R L2 B2 U' B L' U'
L2 U R U2 B' L' U'
F2 L2 F2 U R F U
U' L2 B L' B2 U' R'
L2 U R' U2 B' L' U'
B' L2 B U' L B2 U'
B L2 B U' B2 L U'
U' L2 B' L' U L U2
L2 U R2 U2 B' L' U'
B L2 B' U' L U' L'
B2 L2 B2 U' L B U'
R' U D' F B2 R' U
R' U D' B2 R' F U
R' U D' B2 F R' U
R2 U D' F B2 R' U
R U D' F B2 R' U
R2 U D' B2 R' F U
R2 U D' B2 F R' U
R U D' B2 R' F U
R U D' B2 F R' U
R' U F D' B2 R' U
R2 U F D' B2 R' U
B R L2 U' B' L U'
R U F D' B2 R' U
D' R U F B2 R' U
D' R U B2 R' F U
D' R U B2 F R' U
L2 U F2 R U2 B' U'
U R D' F B2 R' U
U R D' B2 R' F U
U R D' B2 F R' U
L2 U' L' D' B' U' L
U R F D' B2 R' U
L2 U' R' B' L' R U'
L2 U' R' B' R L' U'
L2 U' R2 B' L' R2 U'
L2 U' R2 B' R2 L' U'
L2 U' D B L' B2 U'
L2 U' D B' L' U' D
L2 U' D B' L' U' D'
L2 U' D B' L' U' D2
L2 U' D B' L' D U'
L2 U' D B' L' D' U'
L2 U' D B' L' D2 U'
L2 U' D B' D L' U'
L2 U' D B' D' L' U'
L2 U' D B' D2 L' U'
L2 U' D B2 L' B U'
L2 U' D' B L' B2 U'
L2 U' D' B' L' U' D
L2 U' D' B' L' U' D'
L2 U' D' B' L' U' D2
L2 U' D' B' L' D U'
L2 U' D' B' L' D' U'
L2 U' D' B' L' D2 U'
L2 U' D' B' D L' U'
L2 U' D' B' D' L' U'
L2 U' D' B' D2 L' U'
L2 U' D' B2 L' B U'
L2 U' D2 B L' B2 U'
L2 U' D2 B' L' U' D
L2 U' D2 B' L' U' D'
L2 U' D2 B' L' U' D2
L2 U' D2 B' L' D U'
L2 U' D2 B' L' D' U'
L2 U' D2 B' L' D2 U'
L2 U' D2 B' D L' U'
L2 U' D2 B' D' L' U'
L2 U' D2 B' D2 L' U'
L2 U' D2 B2 L' B U'
B R' L2 U' B' L U'
D' R' U F B2 R' U
D' R' U B2 R' F U
D' R' U B2 F R' U
L2 U' B L B2 L2 U'
L2 U' B L' U' D L2
L2 U' B L' D U' L2
L2 U' B L' B2 U' D
L2 U' B L' B2 U' D'
L2 U' B L' B2 U' D2
L2 U' B L' B2 D U'
L2 U' B L' B2 D' U'
L2 U' B L' B2 D2 U'
L2 U' B D L' U' L'
L2 U' B' L U' D F2
L2 U' B' L D U' F2
L2 U' B' L2 D L U'
L2 U' B' L2 D' L U'
L2 U' B' L2 D2 L U'
L2 U' B' D L' U' D
L2 U' B' D L' U' D'
L2 U' B' D L' U' D2
L2 U' B' D L' D U'
L2 U' B' D L' D' U'
L2 U' B' D L' D2 U'
L2 U' B' D' L' U' D
L2 U' B' D' L' U' D'
L2 U' B' D' L' U' D2
L2 U' B' D' L' D U'
L2 U' B' D' L' D' U'
L2 U' B' D' L' D2 U'
L2 U' B' D2 L' U' D
L2 U' B' D2 L' U' D'
L2 U' B' D2 L' U' D2
L2 U' B' D2 L' D U'
L2 U' B' D2 L' D' U'
L2 U' B' D2 L' D2 U'
L2 U' B2 L B L2 U'
L2 U' B2 L' D B U'
L2 U' B2 L' D' B U'
L2 U' B2 L' D2 B U'
L2 U' B2 L' B U' D
L2 U' B2 L' B U' D'
L2 U' B2 L' B U' D2
L2 U' B2 L' B D U'
L2 U' B2 L' B D' U'
L2 U' B2 L' B D2 U'
L2 U' B2 D L' B U'
L2 U' B2 D B L' U'
L2 U' B2 D' L' B U'
L2 U' B2 D' B L' U'
L2 U' B2 D2 L' B U'
L2 U' B2 D2 B L' U'
U R' D' F B2 R' U
B2 R' D2 F U R2 B
U R' D' B2 R' F U
U R' D' B2 F R' U
B2 R' F U D2 R2 B
B2 R' F U' L2 F' U2
B2 R' F U' F' L2 U2
B2 R' F D2 U R2 B
U R' F D' B2 R' U
B R2 L2 U' B' L U'
D' R2 U F B2 R' U
D' R2 U B2 R' F U
D' R2 U B2 F R' U
U R2 D' F B2 R' U
L' D L' U' B' U' F2
F R2 D' B2 R' U B'
U R2 D' B2 R' F U
U R2 D' B2 F R' U
U R2 F D' B2 R' U
L2 D R U' B' L' U'
L2 D R' U' B' L' U'
L2 D R2 U' B' L' U'
L2 D U' B L' B2 U'
L2 D U' B' L' U' D
L2 D U' B' L' U' D'
L2 D U' B' L' U' D2
L2 D U' B' L' D U'
L2 D U' B' L' D' U'
L2 D U' B' L' D2 U'
L2 D U' B' D L' U'
L2 D U' B' D' L' U'
L2 D U' B' D2 L' U'
L2 D U' B2 L' B U'
U' D L2 B' L' F2 U'
D' U R F B2 R' U
D' U R B2 R' F U
D' U R B2 F R' U
D' U R' F B2 R' U
B2 U R' D' F B2 U
B2 U R' D' B2 F U
B2 U R' D2 F U R2
D' U R' B2 R' F U
B2 U R' F U D2 R2
B2 U R' F U' L2 U2
D' U R' B2 F R' U
B2 U R' F D' B2 U
B2 U R' F D2 U R2
L2 D B U' L' B2 U'
L2 D B U' B2 L' U'
D' U R2 F B2 R' U
D' U R2 B2 R' F U
D' U R2 B2 F R' U
L2 D B' U' L' U' L
D' U F R B2 R' U
D' U F R' B2 R' U
D' U F R2 B2 R' U
D2 U F U2 L U' R2
D2 U F D B2 R' U
D' U F B2 R' U D
D' U F B2 R' U D'
D' U F B2 R' U D2
D' U F B2 R' D U
D' U F B2 R' D' U
D' U F B2 R' D2 U
D' U F B2 D R' U
D' U F B2 D' R' U
D' U F B2 D2 R' U
D2 U F B2 R' U R'
L2 D B2 U' L' B U'
L2 D B2 U' B L' U'
B2 U D' R' F B2 U
B2 U D' R' B2 F U
D U F U2 F L U'
B2 U D' F R' B2 U
D' U F' B2 R' F2 U
U D F U2 F L U'
U' D F2 L U2 F' U
B2 U D2 R' F U R'
B2 U D2 F R' U R'
L' D' L' B2 U' B U'
B2 U F R' U D2 R2
B2 U F R' U' L2 U2
B2 U F R' D' B2 U
B2 U F R' D2 U R2
B2 U F D' R' B2 U
B2 U F D2 R' U R'
L2 D' R U' B' L' U'
D' U B2 R F R2 U
D' U B2 R' D F U
D' U B2 R' D' F U
D' U B2 R' D2 F U
D' U B2 R' F U D
D' U B2 R' F U D'
D' U B2 R' F U D2
D' U B2 R' F D U
D' U B2 R' F D' U
D' U B2 R' F D2 U
D2 U B2 R' F U R'
D' U B2 D R' F U
D' U B2 D F R' U
D' U B2 D' R' F U
D' U B2 D' F R' U
D' U B2 D2 R' F U
D' U B2 D2 F R' U
D' U B2 F R' U D
D' U B2 F R' U D'
D' U B2 F R' U D2
D' U B2 F R' D U
D' U B2 F R' D' U
D' U B2 F R' D2 U
D' U B2 F D R' U
D' U B2 F D' R' U
D' U B2 F D2 R' U
D' U B2 F' R' F2 U
D2 U B2 F R' U R'
L2 D' R' U' B' L' U'
L2 D' R2 U' B' L' U'
R' D' U F B2 R' U
R' D' U B2 R' F U
R' D' U B2 F R' U
R2 D' U F B2 R' U
R2 D' U B2 R' F U
R2 D' U B2 F R' U
D2 U' L2 B' L' U' R2
L2 D' U' B L' B2 U'
R D' U F B2 R' U
L2 D' U' B' L' U' D
L2 D' U' B' L' U' D'
L2 D' U' B' L' U' D2
L2 D' U' B' L' D U'
L2 D' U' B' L' D' U'
L2 D' U' B' L' D2 U'
L2 D' U' B' D L' U'
L2 D' U' B' D' L' U'
L2 D' U' B' D2 L' U'
L2 D' U' B2 L' B U'
R D' U B2 R' F U
R D' U B2 F R' U
D U' L2 B' L' F2 U'
U D' R F B2 R' U
U D' R B2 R' F U
U D' R B2 F R' U
U D' R' F B2 R' U
U D' R' B2 R' F U
U D' R' B2 F R' U
U D' R2 F B2 R' U
U D' R2 B2 R' F U
U D' R2 B2 F R' U
U2 D' F B2 R' U B2
L2 D' B U' L' B2 U'
L2 D' B U' B2 L' U'
U D' F R B2 R' U
U D' F R' B2 R' U
U D' F R2 B2 R' U
U D' F B2 R' U D
U D' F B2 R' U D'
U D' F B2 R' U D2
U D' F B2 R' D U
U D' F B2 R' D' U
U D' F B2 R' D2 U
U D' F B2 D R' U
U D' F B2 D' R' U
U D' F B2 D2 R' U
L2 D' B' U' L' U' L
L' D' B2 L' U' B' U'
D U' F2 L U2 F' U
U D' F' B2 R' F2 U
L2 D' B2 U' L' B U'
L2 D' B2 U' B L' U'
U2 D' B2 R' F U B2
U2 D' B2 F R' U B2
U D' B2 R F R2 U
U D' B2 R' D F U
U D' B2 R' D' F U
U D' B2 R' D2 F U
U D' B2 R' F U D
U D' B2 R' F U D'
U D' B2 R' F U D2
U D' B2 R' F D U
U D' B2 R' F D' U
U D' B2 R' F D2 U
U D' B2 D R' F U
U D' B2 D F R' U
U D' B2 D' R' F U
U D' B2 D' F R' U
U D' B2 D2 R' F U
U D' B2 D2 F R' U
U D' B2 F R' U D
U D' B2 F R' U D'
U D' B2 F R' U D2
U D' B2 F R' D U
U D' B2 F R' D' U
U D' B2 F R' D2 U
U D' B2 F D R' U
U D' B2 F D' R' U
U D' B2 F D2 R' U
U D' B2 F' R' F2 U
L2 D2 R U' B' L' U'
F U' F' L2 U' L' U'
L2 D2 R' U' B' L' U'
U' D2 L2 B' L' U' R2
L2 D2 R2 U' B' L' U'
L2 D2 U' B L' B2 U'
L2 D2 U' B' L' U' D
L2 D2 U' B' L' U' D'
L2 D2 U' B' L' U' D2
L2 D2 U' B' L' D U'
L2 D2 U' B' L' D' U'
L2 D2 U' B' L' D2 U'
L2 D2 U' B' D L' U'
L2 D2 U' B' D' L' U'
L2 D2 U' B' D2 L' U'
L2 D2 U' B2 L' B U'
F U2 L U L F' U2
D' U2 F B2 R' U B2
F U2 L U F' L U2
U D2 F U2 L U' R2
U D2 F D B2 R' U
U D2 F B2 R' U R'
L2 D2 B U' L' B2 U'
L2 D2 B U' B2 L' U'
L2 D2 B' U' L' U' L
D' U2 B2 R' F U B2
D' U2 B2 F R' U B2
U' F L U L U2 L'
L2 D2 B2 U' L' B U'
L2 D2 B2 U' B L' U'
U D2 B2 R' F U R'
U D2 B2 F R' U R'
F U2 D2 L U' R2 B
D' F R' B2 R' U B
U F R D' B2 R' U
D' F R2 B2 R' U B'
U F R' D' B2 R' U
U F R2 D' B2 R' U
D2 F U2 L U' R2 B
F2 D L R2 F2 B U'
F2 D L R2 B F2 U'
U F U' L2 U' L' U'
U F U2 L U L U2
U F U2 D L F2 U'
U F U2 D F2 L U'
U F U2 D2 L U' R2
U F D U2 L F2 U'
U F D U2 F2 L U'
U2 F D' B2 R' U B2
U F D' R B2 R' U
U F D' R' B2 R' U
U F D' R2 B2 R' U
U F D' B2 R' U D
U F D' B2 R' U D'
U F D' B2 R' U D2
U F D' B2 R' D U
U F D' B2 R' D' U
U F D' B2 R' D2 U
U F D' B2 D R' U
U F D' B2 D' R' U
U F D' B2 D2 R' U
F2 D R2 L F2 B U'
F2 D R2 L B F2 U'
U F D2 U2 L U' R2
F2 D R2 F2 L B U'
U F D2 B2 R' U R'
D2 F B2 R' U R' B
U' F' L D2 B2 U' R'
U F B2 R' U D2 R2
U F B2 R' U' L2 U2
U F B2 R' D' B2 U
U F B2 R' D2 U R2
U F B2 D' R' B2 U
U F B2 D2 R' U R'
U' F' D2 L B2 U' R2
U F' D' B2 R' U L2
B2 D' U R' F B2 U
F D' R' B2 R' U B
B2 D' U R' B2 F U
B2 D' U F R' B2 U
F D' R2 B2 R' U B'
D F2 L D R2 B U'
F2 D' F' B2 L2 R' U
F2 D' F' B2 R' L2 U
F' D' B2 R' U L2 B'
F2 D' B2 L2 F' R' U
F2 D' B2 F' L2 R' U
F2 D' B2 F' R' L2 U
D F2 D L R2 B U'
D F2 D R2 L B U'
U F2 D' F' B2 R' U
U F2 D' B2 F' R' U
B2 D2 U R' F U R'
B2 D2 U F R' U R'
L' B L' U' B' L' U'
R' B L2 U' B' L U'
B2 D2 F R' U R' B
F D2 U2 L U' R2 B
R2 B L2 U' B' L U'
L2 B R U' L' B2 U'
L2 B R U' B2 L' U'
R B L2 U' B' L U'
L2 B R' U' L' B2 U'
L2 B R' U' B2 L' U'
L2 B R2 U' L' B2 U'
L2 B R2 U' B2 L' U'
D' B U F B R' U
D' B U B R' F U
D' B U B F R' U
L2 B U D2 F2 R U
L2 B U' L B2 L2 U'
L2 B U' L' U' D L2
L2 B U' L' D U' L2
L2 B U' L' B2 U' D
L2 B U' L' B2 U' D'
L2 B U' L' B2 U' D2
L2 B U' L' B2 D U'
L2 B U' L' B2 D' U'
L2 B U' L' B2 D2 U'
L2 B U' D L' U' L'
L2 B U' B L' B U'
F D2 B2 R' U R' B
L2 B U' B2 L' U' D
L2 B U' B2 L' U' D'
L2 B U' B2 L' U' D2
L2 B U' B2 L' D U'
L2 B U' B2 L' D' U'
L2 B U' B2 L' D2 U'
L2 B U' B2 D L' U'
L2 B U' B2 D' L' U'
L2 B U' B2 D2 L' U'
L2 B U2 L D L2 F2
L2 B U2 L D F2 L2
L2 B D U' L' U' L'
L2 B D' R2 U' L' U'
L2 B D2 U F2 R U
L' B' L' U' B' L' U'
L2 B' R U' L' U' L
B2 F D2 R' U R' B
L2 B' R' U' L' U' L
L2 B' R2 U' L' U' L
L2 B' U' L' U' L D
L2 B' U' L' U' L D'
L2 B' U' L' U' L D2
L2 B' U' L' U' D L
L2 B' U' L' U' D' L
L2 B' U' L' U' D2 L
L2 B' U' L' D U' L
L2 B' U' L' D' U' L
L2 B' U' L' D2 U' L
L2 B' U' D L' U' L
L2 B' U' D' L' U' L
L2 B' U' D2 L' U' L
L2 B' U' B L' U' L
L2 B' U' B' L' U' L
L2 B' U' B2 L' U' L
L2 B' D U' L' U' L
L2 B' D' U' L' U' L
L2 B' D2 U' L' U' L
L' B2 L' U' B' L' U'
D' B2 R F R2 U B
D' B2 R' F U' F' U2
D2 B2 U R' F U R'
D2 B2 U F R' U R'
D' B2 U F R' U R
U B2 R' D' F B2 U
U B2 R' D' B2 F U
U B2 R' D2 F U R2
U B2 R' F U D2 R2
U B2 R' F U' L2 U2
U B2 R' F D' B2 U
U B2 R' F D2 U R2
L2 B2 U' L B L2 U'
L2 B2 U' L' D B U'
L2 B2 U' L' D' B U'
L2 B2 U' L' D2 B U'
L2 B2 U' L' B U' D
L2 B2 U' L' B U' D'
L2 B2 U' L' B U' D2
L2 B2 U' L' B D U'
L2 B2 U' L' B D' U'
L2 B2 U' L' B D2 U'
L2 B2 U' D L' B U'
L2 B2 U' D B L' U'
L2 B2 U' D' L' B U'
L2 B2 U' D' B L' U'
L2 B2 U' D2 L' B U'
L2 B2 U' D2 B L' U'
L2 B2 U' B L' U' D
L2 B2 U' B L' U' D'
L2 B2 U' B L' U' D2
L2 B2 U' B L' D U'
L2 B2 U' B L' D' U'
L2 B2 U' B L' D2 U'
L2 B2 U' B D L' U'
L2 B2 U' B D' L' U'
L2 B2 U' B D2 L' U'
L2 B2 U' B' L' B2 U'
L2 B2 D U' L' B U'
L2 B2 D U' B L' U'
L2 B2 D' U' L' B U'
L2 B2 D' U' B L' U'
D2 B2 F R' U R' B
L2 B2 D2 U' L' B U'
L2 B2 D2 U' B L' U'
U B2 D' R' F B2 U
U B2 D' R' B2 F U
U B2 D' F R' B2 U
U B2 D2 R' F U R'
U B2 D2 F R' U R'
U B2 F R' U D2 R2
U B2 F R' U' L2 U2
U B2 F R' D' B2 U
U B2 F R' D2 U R2
U B2 F D' R' B2 U
U B2 F D2 R' U R'
F B2 D2 R' U R' B
