F2 L D R2 B U'
D' L2 U' B' L' U'
U' L2 B' L' F2 U'
L2 U' B' L' F2 U'
L2 U' B' L' F2 U'
D2 U F B2 R' U
D2 U B2 R' F U
D2 U B2 F R' U
U D2 F B2 R' U
U D2 B2 R' F U
U D2 B2 R' F U
U D2 B2 F R' U
F2 D L R2 B U'
U F U2 F L U'
F2 D R2 L B U'
U' F2 L U2 F' U
D L2 U' B' L' U' R2
B L2 U' B' L F2 U'
B L2 U' B' F2 L U'
F2 L2 D L' R2 B U'
D' L2 D U' B' L' U'
F2 L2 D R2 L' B U'
F2 L2 D R2 B L' U'
U' L2 D B' L' U' R2
D' L2 D' U' B' L' U'
D' L2 D2 U' B' L' U'
U' L2 F2 B' U2 R U
U' L2 B L' F2 B2 U'
U' L2 B L' B2 F2 U'
D' L2 B U' L' B2 U'
D' L2 B U' B2 L' U'
U' L2 B' L F2 L2 U'
U' L2 B' L' U' D R2
U' L2 B' L' D U' R2
U' L2 B' L' F2 U' D
U' L2 B' L' F2 U' D'
U' L2 B' L' F2 U' D2
U' L2 B' L' F2 D U'
U' L2 B' L' F2 D' U'
U' L2 B' L' F2 D2 U'
U' L2 B' L2 F2 L U'
U2 L2 B' L' F2 U' B
D' L2 B' U' L' U' L
U' L2 B' D L' U' R2
U L2 B' L' F2 R U'
U' L2 B' F2 U2 R U
U' L2 B2 L' F2 B U'
U' L2 B2 L' B F2 U'
D' L2 B2 U' L' B U'
D' L2 B2 U' B L' U'
R' U D2 F B2 R' U
R' U D2 B2 R' F U
R' U D2 B2 F R' U
R2 U D2 F B2 R' U
R U D2 F B2 R' U
R2 U D2 B2 R' F U
R2 U D2 B2 F R' U
R' U F U2 F L U'
R U D2 B2 R' F U
R U D2 B2 F R' U
D' R L2 U' B' L' U'
R2 U F U2 F L U'
R U F U2 F L U'
D2 R U F B2 R' U
D2 R U B2 R' F U
D2 R U B2 F R' U
L U' L F2 B' U' F2
L U' L B' F2 U' F2
U R D2 F B2 R' U
U R D2 B2 R' F U
U R D2 B2 F R' U
R' U' L2 B' L' F2 U'
U R F U2 F L U'
R2 U' L2 B' L' F2 U'
R U' L2 B' L' F2 U'
L2 U' D B' L' U' R2
D' R' L2 U' B' L' U'
L' U' F' L2 F' U' L
R' U' F2 L U2 F' U
D2 R' U F B2 R' U
D2 R' U B2 R' F U
D2 R' U B2 F R' U
R2 U' F2 L U2 F' U
L U' F2 L B' U' F2
R U' F2 L U2 F' U
L2 U' F2 B' U2 R U
L2 U' B L' F2 B2 U'
L2 U' B L' B2 F2 U'
L2 U' B' L F2 L2 U'
L2 U' B' L' U' D R2
L2 U' B' L' D U' R2
L2 U' B' L' F2 U' D
L2 U' B' L' F2 U' D'
L2 U' B' L' F2 U' D2
L2 U' B' L' F2 D U'
L2 U' B' L' F2 D' U'
L2 U' B' L' F2 D2 U'
L2 U' B' L2 F2 L U'
L2 U' B' D L' U' R2
L2 U' B' F2 U2 R U
B2 R' D F U R2 B
L2 U' B2 L' F2 B U'
L2 U' B2 L' B F2 U'
F2 R' D2 L B' U' B'
U R' D2 F B2 R' U
U R' D2 B2 R' F U
U R' D2 B2 F R' U
U R' F U2 F L U'
F2 R2 L D B R2 U'
F2 R2 L D2 B U' B
F2 R2 L B U F2 U2
F2 R2 L B U' D2 B2
F2 R2 L B D R2 U'
F2 R2 L B D2 U' B2
D' R2 L2 U' B' L' U'
D2 R2 U F B2 R' U
D2 R2 U B2 R' F U
D2 R2 U B2 F R' U
L2 U2 B' L' F2 U' B
F2 R2 D L B R2 U'
F R2 U2 F L U' B
F2 R2 D2 L B U' B
U R2 D2 F B2 R' U
U R2 D2 B2 R' F U
U R2 D2 B2 F R' U
U R2 F U2 F L U'
U' R2 F2 L R2 B U'
U' R2 F2 R2 L B U'
L2 D U' B' L' U' R2
L D F U' L' R2 B
L D F U' R2 L' B
L D F U' R2 B L'
U' D L2 B' L' U' R2
D2 U R F B2 R' U
D2 U R B2 R' F U
D2 U R B2 F R' U
D2 U R' F B2 R' U
B2 U R' D F U R2
B2 U R' D2 F B2 U
B2 U R' D2 B2 F U
B2 U R' F U2 F U'
D2 U R' B2 R' F U
D2 U R' B2 F R' U
D2 U R2 F B2 R' U
D2 U R2 B2 R' F U
D2 U R2 B2 F R' U
D2 U F R B2 R' U
D2 U F R' B2 R' U
D2 U F R2 B2 R' U
B2 U D R' F U R'
D' U F D' B2 R' U
B2 U D F R' U R'
D2 U F B2 R' U D
D2 U F B2 R' U D'
D2 U F B2 R' U D2
D2 U F B2 R' D U
D2 U F B2 R' D' U
D2 U F B2 R' D2 U
D2 U F B2 D R' U
D2 U F B2 D' R' U
D2 U F B2 D2 R' U
D U F U2 L U' R2
D U F D B2 R' U
D U F B2 R' U R'
U D F U2 L U' R2
D2 U F' B2 R' F2 U
U D F D B2 R' U
B2 U D2 R' F B2 U
B2 U D2 R' B2 F U
U D F B2 R' U R'
B2 U D2 F R' B2 U
B2 U F R' U2 F U'
R' D' L2 U' B' L' U'
R2 D' L2 U' B' L' U'
R D' L2 U' B' L' U'
D2 U B2 R F R2 U
D2 U B2 R' D F U
D2 U B2 R' D' F U
D2 U B2 R' D2 F U
D2 U B2 R' F U D
D2 U B2 R' F U D'
D2 U B2 R' F U D2
D2 U B2 R' F D U
D2 U B2 R' F D' U
D2 U B2 R' F D2 U
D2 U B2 D R' F U
D2 U B2 D F R' U
D2 U B2 D' R' F U
D2 U B2 D' F R' U
D2 U B2 D2 R' F U
D2 U B2 D2 F R' U
D2 U B2 F R' U D
D2 U B2 F R' U D'
D2 U B2 F R' U D2
D2 U B2 F R' D U
D2 U B2 F R' D' U
D2 U B2 F R' D2 U
D2 U B2 F D R' U
D2 U B2 F D' R' U
D2 U B2 F D2 R' U
D2 U B2 F' R' F2 U
D U B2 R' F U R'
U D B2 R' F U R'
D U B2 F R' U R'
U D B2 F R' U R'
D U' L2 B' L' U' R2
B U' L2 F2 B' L U'
B U' L2 B' L F2 U'
B U' L2 B' F2 L U'
U D' F D' B2 R' U
B2 U' F2 U2 F' R' U
F U' F' U' L F2 U'
F U' F' U' F2 L U'
R' D2 U F B2 R' U
R' D2 U B2 R' F U
R' D2 U B2 F R' U
R2 D2 U F B2 R' U
U D2 R F B2 R' U
R2 D2 U B2 R' F U
R2 D2 U B2 F R' U
U D2 R B2 R' F U
U D2 R B2 F R' U
R D2 U F B2 R' U
R D2 U B2 R' F U
R D2 U B2 F R' U
U D2 R' F B2 R' U
U D2 R' B2 R' F U
U D2 R' B2 F R' U
D2 U2 F B2 R' U B2
U D2 R2 F B2 R' U
U D2 R2 B2 R' F U
U D2 R2 B2 F R' U
U2 D2 F B2 R' U B2
U D2 F R B2 R' U
U D2 F R' B2 R' U
U D2 F R2 B2 R' U
U D2 F B2 R' U D
U D2 F B2 R' U D'
U D2 F B2 R' U D2
U D2 F B2 R' D U
U D2 F B2 R' D' U
U D2 F B2 R' D2 U
U D2 F B2 D R' U
U D2 F B2 D' R' U
U D2 F B2 D2 R' U
U D2 F' B2 R' F2 U
D2 U2 B2 R' F U B2
D2 U2 B2 F R' U B2
U2 D2 B2 R' F U B2
F U2 R2 F L U' B
U2 D2 B2 F R' U B2
U D2 B2 R F R2 U
U D2 B2 R' D F U
U D2 B2 R' D' F U
U D2 B2 R' D2 F U
U D2 B2 R' F U D
U D2 B2 R' F U D'
U D2 B2 R' F U D2
U D2 B2 R' F D U
U D2 B2 R' F D' U
U D2 B2 R' F D2 U
U D2 B2 D R' F U
U D2 B2 D F R' U
U D2 B2 D' R' F U
U D2 B2 D' F R' U
U D2 B2 D2 R' F U
U D2 B2 D2 F R' U
U D2 B2 F R' U D
U D2 B2 F R' U D'
U D2 B2 F R' U D2
U D2 B2 F R' D U
U D2 B2 F R' D' U
U D2 B2 F R' D2 U
U D2 B2 F D R' U
U D2 B2 F D' R' U
U D2 B2 F D2 R' U
U D2 B2 F' R' F2 U
F U2 F L U F2 U2
F U2 F L U' D2 B2
F U2 F L D R2 U'
F U2 F L D2 U' B2
F U2 F D L R2 U'
F U2 F D R2 L U'
F U2 F D2 L U' B2
D2 F R' B2 R' U B
U F R U2 F L U'
D2 F R2 B2 R' U B'
U F R' U2 F L U'
U F R2 U2 F L U'
U2 F U F L U' L'
F2 D L R2 D B U'
F2 D L R2 D' B U'
F2 D L R2 D2 B U'
F2 D L R2 B U' D
F2 D L R2 B U' D'
F2 D L R2 B U' D2
F2 D L R2 B D U'
F2 D L R2 B D' U'
F2 D L R2 B D2 U'
F2 D L B R2 B U'
F2 D L B' R2 B U'
F2 D L B2 R2 B U'
F2 D L' R2 B L2 U'
D F U2 L U' R2 B
F2 D L2 R2 B L' U'
U F U2 D F L U'
U F U2 D' F L U'
U F U2 D2 F L U'
U F U2 F L U' D
U F U2 F L U' D'
U F U2 F L U' D2
U F U2 F L D U'
U F U2 F L D' U'
U F U2 F L D2 U'
U F U2 F D L U'
U F U2 F D' L U'
U F U2 F D2 L U'
U F U2 F' L F2 U'
U F U2 F2 L F' U'
U F D U2 F L U'
U F D' U2 F L U'
F2 D R2 L D B U'
F2 D R2 L D' B U'
F2 D R2 L D2 B U'
F2 D R2 L B U' D
F2 D R2 L B U' D'
F2 D R2 L B U' D2
F2 D R2 L B D U'
F2 D R2 L B D' U'
F2 D R2 L B D2 U'
F2 D R2 L' B L2 U'
F2 D R2 L2 B L' U'
U F D2 U2 F L U'
F2 D R2 D L B U'
F2 D R2 D' L B U'
F2 D R2 D2 L B U'
B2 D U R' F U R'
B2 D U F R' U R'
U' F' L D' F' U' L2
U' F' L D2 F' B2 U'
U' F' L D2 B2 F' U'
U' F' L F' U2 F' U
D F B2 R' U R' B
U F B2 R' U2 F U'
B2 D F R' U R' B
F2 D B' R2 B L U'
F2 D' L U2 L F' U
F2 D' L U2 F' L U
F' D' L F' U' L B'
U' F' D' L F' U' L
U' F' D' F' L U' L
U' F' D2 L F' B2 U'
U' F' D2 L B2 F' U'
U' F' D2 F' L B2 U'
U' F2 L R2 B R2 U'
U' F2 L U2 D F' U
U' F2 L U2 D' F' U
U' F2 L U2 D2 F' U
U' F2 L U2 F' U D
U' F2 L U2 F' U D'
U' F2 L U2 F' U D2
U' F2 L U2 F' D U
U' F2 L U2 F' D' U
U' F2 L U2 F' D2 U
U' F2 L D U2 F' U
U' F2 L D' U2 F' U
U' F2 L D2 U2 F' U
R' F2 L D R2 B U'
U' F2 L B U2 F' U
U' F2 L B' U2 F' U
U' F2 L B2 U2 F' U
U2 F2 L R2 B U' B'
R2 F2 L D R2 B U'
U F2 L U2 L' F' U
R F2 L D R2 B U'
U' F2 R2 L B R2 U'
U2 F2 R2 L B U' B'
F2 D2 L R2 B U' B
U' F2 U2 F' U2 L U'
F2 D2 L U2 F' U B2
F2 D2 L D' R2 B U'
U' F2 D L U2 F' U
R' F2 D L R2 B U'
R' F2 D R2 L B U'
U' F2 D' L U2 F' U
R2 F2 D L R2 B U'
R2 F2 D R2 L B U'
U' F2 D2 L U2 F' U
R F2 D L R2 B U'
R F2 D R2 L B U'
F2 D2 R2 L B U' B
L F2 D2 R' B U' B
U' F2 B2 U2 F' R' U
B2 D2 U R' F B2 U
B2 D2 U R' B2 F U
B2 D2 U F R' B2 U
D' B L2 U' B' L U'
U' B L2 F2 B' L U'
U' B L2 B' L F2 U'
U' B L2 B' F2 L U'
D2 B U F B R' U
D2 B U B R' F U
D2 B U B F R' U
L2 B U' L' F2 B2 U'
L2 B U' L' B2 F2 U'
L2 B U' B2 L' F2 U'
L2 B' L' F2 U F2 U2
L2 B' L' F2 U' D2 B2
L2 B' L' F2 D R2 U'
L2 B' L' F2 D2 U' B2
L2 B' U' L' F2 U' L
F2 B' D R2 B L U'
D2 B2 R F R2 U B
D2 B2 R' F U' F' U2
D2 B2 U F R' U R
U B2 R' D F U R2
U B2 R' D2 F B2 U
U B2 R' D2 B2 F U
U B2 R' F U2 F U'
D B2 U R' F U R'
L2 B2 U' L' F2 B U'
L2 B2 U' L' B F2 U'
D B2 U F R' U R'
L2 B2 U' B L' F2 U'
B' F2 D R2 B L U'
U B2 D R' F U R'
U B2 D F R' U R'
U B2 D2 R' F B2 U
U B2 D2 R' B2 F U
U' B2 F2 U2 F' R' U
D B2 F R' U R' B
U B2 D2 F R' B2 U
U B2 F R' U2 F U'
