F L B U' F U'
F L' B U B2 U
F L' B U2 D' R2
F L' B D L2 U2
F L' B D' U2 R2
F L2 D' B U2 R'
L2 D' B U2 R' B2
F U2 R2 D' F' R
B F L U' F U'
F B L U' F U'
B F L' U B' U
F B L' U B' U
B F U B' U R'
F B U B' U R'
B F U' F U' R
F B U' F U' R
F L' B U2 R D' R2
F L' B U2 R' D' R2
F L' B U2 R2 D' R2
F' L' B F2 U B2 U
F' L' B F2 U2 D' R2
F L' B U2 D' R2 D
F L' B U2 D' R2 D'
F L' B U2 D' R2 D2
F' L' B F2 D L2 U2
F' L' B F2 D' U2 R2
F L' B D L2 U2 D
F L' B D L2 U2 D'
F L' B D L2 U2 D2
F L' B D L2 D U2
F L' B D L2 D' U2
F L' B D L2 D2 U2
F2 L' B F' U B2 U
F2 L' B F' U2 D' R2
F2 L' B F' D L2 U2
F2 L' B F' D' U2 R2
F L' B D' L U2 R2
F L' B D' L' U2 R2
F L' B D' L2 U2 R2
F L' B D' U2 R2 D
F L' B D' U2 R2 D'
F L' B D' U2 R2 D2
F L' B D2 U' F2 U'
B' L' B2 U B L U
F L2 U2 R2 D F' R
B L2 U2 D' B R' B2
F L2 U2 D R2 F' R
B L2 U2 B2 D' B R'
B L2 D L2 F L' U2
F2 L2 D F' B U2 R
F2 L2 D B F' U2 R
F L2 D U2 R2 F' R
B L2 D F' U2 R B'
B L2 D F' U2 B' R
B L2 D F2 U2 B' R'
F L2 D' L B U2 R'
F L2 D' L' B U2 R'
F L2 D' L2 B U2 R'
D2 L2 D' B U2 R' B2
D' L2 D' B U2 R' B2
F2 L2 D' F' B U2 R'
B L2 D' U2 B R' B2
F2 L2 D' B F' U2 R'
D L2 D' B U2 R' B2
F L2 D' B L U2 R'
F L2 D' B L' U2 R'
F L2 D' B L2 U2 R'
F L2 D' B U2 R' D
F L2 D' B U2 R' D'
F L2 D' B U2 R' D2
F L2 D' B U2 D R'
F L2 D' B U2 D' R'
F L2 D' B U2 D2 R'
F L2 D' B D U2 R'
F L2 D' B D' U2 R'
F L2 D' B D2 U2 R'
F L2 D' B' L B2 U2
F2 L2 F' D' B U2 R'
F' L2 F2 D' B U2 R'
F L2 B L U B' U
F L2 B L' U' F U'
R U R' F B L U2
F2 L2 B D F' U2 R
R U R' B F L U2
R2 U R2 F B L U2
R2 U R2 B F L U2
B' L2 B2 U2 D' B R'
B' L2 B2 D' U2 B R'
F L2 B2 D' B' L U2
R2 U D2 L2 F' B' R'
R2 U D2 L2 B' F' R'
R U F R' B L U2
R U' R' F B U2 R
R U' R' B F U2 R
R2 U' R2 F B U2 R
R2 U' R2 B F U2 R
R2 U' F R2 U2 R' F2
R2 U' F R2 U2 F2 R'
R2 U' F U2 R F2 L'
R U' F R' U2 R2 F'
R U' F R' B U2 R2
R2 U' F' D2 L2 B2 R'
L2 U2 R2 D F' R B'
L2 U2 R2 D F' B' R
L2 U2 R2 D B' F' R
L2 U2 R2 B' D F' R
L2 U2 D R2 F' R B'
L2 U2 D R2 F' B' R
L2 U2 D R2 B' F' R
U2 R2 D' F' R D2 B2
U2 R2 D' F' D2 R B2
U2 R2 D' F' D2 B2 R
L2 D L2 F L' B U2
L2 D L2 F B L' U2
L2 D L2 B F L' U2
L2 D U2 R2 F' R B'
L2 D U2 R2 F' B' R
L2 D U2 R2 B' F' R
L2 D F B L' U2 B2
L2 D F' B U2 R B2
L2 D F' B U2 B2 R
B U L2 B U B2 R'
B U L2 B2 U B R'
L2 D B F L' U2 B2
L2 D B F' U2 R B2
L2 D B F' U2 B2 R
F U R2 B' U F' R'
L2 D' L2 F B U2 R'
L2 D' L2 B F U2 R'
B U B U' F L U2
B U B' L2 U R' B'
B U B' U' F U2 R'
F U B' U R' D2 F2
F U B' U D2 R' F2
F U B' U D2 F2 R'
F U B' U' B2 L U2
F U B' D' R2 U R
F U B' D2 U R' F2
F U B' D2 U F2 R'
F U B2 U' B' L U2
L2 D' F B U2 R' B2
L2 D' F' B U2 R' B2
L2 D' F2 B U2 R' B2
L2 D' B L U2 R' B2
L2 D' B L' U2 R' B2
L2 D' B L2 U2 R' B2
L2 D' B U2 R B2 R2
L2 D' B U2 R' B2 D
L2 D' B U2 R' B2 D'
L2 D' B U2 R' B2 D2
L2 D' B U2 R2 B2 R
L2 D' B D2 F2 U2 R'
L2 D' B F U2 R' B2
L2 D' B F' U2 R' B2
L2 D' B F2 U2 R' B2
L2 D' B' L B2 U2 B2
L D' B U' R' F U'
L D' B U' F R' U'
R2 D2 L2 D F' R B'
R2 D2 L2 D F' B' R
R2 D2 L2 D B' F' R
F U' F U B U2 R
F U' F U' R2 F' R'
R2 D2 L2 B' D F' R
B U' F' U L' F2 U2
B U' F' U F2 U2 R
F U' F' U L' B U2
F U' F' U B L' U2
B U' F2 U F' U2 R
F U' F2 U' R2 F' R
R2 D2 U L2 F' B' R'
R2 D2 U L2 B' F' R'
F U2 R' U F' L' U'
F2 U2 R2 D F' B R'
F2 U2 R2 D B F' R'
F2 U2 R2 D' F' B R
F2 U2 R2 D' B F' R
F2 U2 R2 F' D B R'
F2 U2 R2 B D' F' R
F U2 R2 D' F' R D
F U2 R2 D' F' R D'
F U2 R2 D' F' R D2
F U2 R2 D' F' D R
F U2 R2 D' F' D' R
F U2 R2 D' F' D2 R
D' F L B U' F U'
D2 F L B U' F U'
F U2 D R2 D' F' R
D' F L' B U B2 U
D' F L' B U2 D' R2
D' F L' B D L2 U2
D' F L' B D' U2 R2
D2 F L' B U B2 U
D2 F L' B U2 D' R2
D2 F L' B D L2 U2
F U2 D' R2 D' F' R
D2 F L' B D' U2 R2
D F L B U' F U'
D' F L2 D' B U2 R'
D2 F L2 D' B U2 R'
F U2 D2 R2 D' F' R
D F L' B U B2 U
D F L' B U2 D' R2
D F L' B D L2 U2
D F L' B D' U2 R2
F U2 F R2 D' F' R
D F L2 D' B U2 R'
F U2 F' R2 D' F' R
F U2 F2 R2 D' F' R
D' F U2 R2 D' F' R
D2 F U2 R2 D' F' R
D F U2 R2 D' F' R
F D L B U' F U'
F D L' B U B2 U
F D L' B U2 D' R2
F D L' B D L2 U2
F D L' B D' U2 R2
L2 F D' B U2 R' B2
F D L2 D' B U2 R'
D' F B L U' F U'
D2 F B L U' F U'
D' F B L' U B' U
D2 F B L' U B' U
U' F B U' B' U' R
D' F B U B' U R'
D2 F B U B' U R'
D' F B U' F U' R
D2 F B U' F U' R
D F B L U' F U'
D F B L' U B' U
U F B L U F' U
D F B U B' U R'
D F B U' F U' R
F D U2 R2 D' F' R
B D F L U' F U'
B D F L' U B' U
B D F U B' U R'
B D F U' F U' R
U' F' U L' F2 B U2
U' F' U L' B F2 U2
F D B L U' F U'
F D B L' U B' U
U' F' U F2 B U2 R
U' F' U B L' F2 U2
U' F' U B F2 U2 R
F D B U B' U R'
F D B U' F U' R
F D' L B U' F U'
F D' L' B U B2 U
F D' L' B U2 D' R2
F D' L' B D L2 U2
F D' L' B D' U2 R2
L2 F' D' B U2 R' B2
F D' L2 D' B U2 R'
F D' U2 R2 D' F' R
B D' F L U' F U'
B D' F L' U B' U
B D' F U B' U R'
B D' F U' F U' R
U' F2 R2 U' F' B R
U' F2 R2 U' B F' R
U2 F2 R2 D F' B R'
U2 F2 R2 D B F' R'
U2 F2 R2 D' F' B R
U2 F2 R2 D' B F' R
F D' B L U' F U'
F D' B L' U B' U
U' F2 U F' B U2 R
U2 F2 R2 F' D B R'
U' F2 U B F' U2 R
U2 F2 R2 B D' F' R
F D' B U B' U R'
F D' B U' F U' R
U' F2 U' R2 F' B R
U' F2 U' R2 B F' R
F D2 L B U' F U'
F D2 L' B U B2 U
F D2 L' B U2 D' R2
F D2 L' B D L2 U2
F D2 L' B D' U2 R2
L2 F2 D' B U2 R' B2
F D2 L2 D' B U2 R'
L' B L D L2 U2 B'
L' B L D F L2 U2
L' B L D' F U2 R2
L' B L F U B2 U
L' B L F U2 D' R2
L' B L F D L2 U2
L' B L F D' U2 R2
L2 B L U B' U B'
L' B L' U B2 U B
L' B L' U2 D' R2 B'
L' B L' U2 D' B' R2
L' B L' D L2 F U2
L' B L' D' U2 R2 B'
L' B L' D' U2 B' R2
L2 B L' U' F U' B2
B D2 F L U' F U'
F D2 U2 R2 D' F' R
B D2 F L' U B' U
B D2 F U B' U R'
B D2 F U' F U' R
F D2 B L U' F U'
F D2 B L' U B' U
F D2 B U B' U R'
L2 B U L B' U B'
F D2 B U' F U' R
L' B U B L B U
B' F L B2 U' F U'
L' B U2 R D' B R2
F' B L F2 U' F' U'
L' B U2 R' D' R2 B
L' B U2 D' R B R
F2 B L F' U' F2 U'
F2 B L F' U2 D R2
F2 B L F' D U2 R2
F2 B L F' D' L2 U2
B F L U' D F U'
B F L U' D' F U'
B F L U' D2 F U'
B F L U' F U' D
B F L U' F U' D'
B F L U' F U' D2
B F L U' F D U'
B F L U' F D' U'
B F L U' F D2 U'
L' B D L F L U2
B F L D U' F U'
B' F L' B2 U B U
B F L D' U' F U'
B F L D2 U' F U'
F' B L' F2 U B' U
F B L U' D F U'
F B L U' D' F U'
F B L U' D2 F U'
F B L U' F U' D
F B L U' F U' D'
F B L U' F U' D2
F B L U' F D U'
F B L U' F D' U'
F B L U' F D2 U'
L2 B U2 B D' B R'
F2 B L' F' U B' U
F B L D U' F U'
F B L D' U' F U'
F B L D2 U' F U'
B F L' U D B' U
B F L' U D' B' U
B F L' U D2 B' U
B F L' U B' U D
B F L' U B' U D'
B F L' U B' U D2
B F L' U B' D U
B F L' U B' D' U
B F L' U B' D2 U
L' B D' L F U2 R2
L' B D' L' U2 R2 B'
L' B D' L' U2 B' R2
B F L' D U B' U
B F L' D' U B' U
B F L' D2 U B' U
F2 B L2 D F' U2 R
F B L' U D B' U
F B L' U D' B' U
F B L' U D2 B' U
F B L' U B' U D
F B L' U B' U D'
F B L' U B' U D2
F B L' U B' D U
F B L' U B' D' U
F B L' U B' D2 U
L' B D' U2 R B R
F B L' D U B' U
F B L' D' U B' U
F B L' D2 U B' U
D2 B F L U' F U'
D2 B F L' U B' U
D' B F L U' F U'
D' B F L' U B' U
U' B F U' B' U' R
D2 B F U B' U R'
D2 B F U' F U' R
D' B F U B' U R'
D' B F U' F U' R
D B F L U' F U'
D B F L' U B' U
D B F U B' U R'
D B F U' F U' R
U B F L U F' U
B F U D B' U R'
B F U D' B' U R'
B F U D2 B' U R'
B F U B U' L U2
B F U B' U R' D
B F U B' U R' D'
B F U B' U R' D2
B F U B' U D R'
B F U B' U D' R'
B F U B' U D2 R'
B F U B' D U R'
B F U B' D' U R'
B F U B' D2 U R'
F B U D B' U R'
F B U D' B' U R'
F B U D2 B' U R'
F B U B U' L U2
F B U B' U R' D
F B U B' U R' D'
F B U B' U R' D2
F B U B' U D R'
F B U B' U D' R'
F B U B' U D2 R'
F B U B' D U R'
F B U B' D' U R'
F B U B' D2 U R'
B F U' D F U' R
B F U' D' F U' R
F2 B U2 R2 D B R'
B F U' D2 F U' R
B F U' F U' R D
B F U' F U' R D'
B F U' F U' R D2
B F U' F U' D R
B F U' F U' D' R
B F U' F U' D2 R
B F U' F D U' R
B F U' F D' U' R
B F U' F D2 U' R
B F U' F' U L' U2
F B U' D F U' R
F B U' D' F U' R
F B U' D2 F U' R
F B U' F U' R D
F B U' F U' R D'
F B U' F U' R D2
F B U' F U' D R
F B U' F U' D' R
F B U' F U' D2 R
F B U' F D U' R
F B U' F D' U' R
F B U' F D2 U' R
F B U' F' U L' U2
B F U2 R U' B U
B F U2 R' U F' U'
F B U2 R U' B U
F B U2 R' U F' U'
B F D L U' F U'
B F D L' U B' U
B F D U B' U R'
B F D U' F U' R
F B D L U' F U'
F B D L' U B' U
F B D U B' U R'
B F D' L U' F U'
F B D U' F U' R
B F D' L' U B' U
B F D' U B' U R'
B F D' U' F U' R
F B D' L U' F U'
F B D' L' U B' U
F B D' U B' U R'
B F D2 L U' F U'
F B D' U' F U' R
B F D2 L' U B' U
B F D2 U B' U R'
B F D2 U' F U' R
F B D2 L U' F U'
F B D2 L' U B' U
F B D2 U B' U R'
F B D2 U' F U' R
B F' L F2 U' F' U'
F B' L B2 U' F U'
B F' L' F2 U B' U
F B' L' B2 U B U
U B' U' F B2 L U2
U B' U' B2 F L U2
B F2 L F' U' F2 U'
B F2 L F' U2 D R2
B F2 L F' D U2 R2
B F2 L F' D' L2 U2
B F2 L' F' U B' U
B F2 L2 D F' U2 R
U' B2 D L2 F R B'
U' B2 D L2 F B' R
U' B2 D L2 B' F R
U B2 U' F B' L U2
U B2 U' B' F L U2
L2 B2 D' B' L U2 B2
L2 B2 D' B' U2 B2 R'
B F2 U2 R2 D B R'
