D2 L U B2 R' F'
U' L F2 U2 F' R2
U' L' F2 B' U2 R2
U' L' B' F2 U2 R2
R' U R' D2 F' B2
R' U R' D2 B2 F'
R U R' F' R2 B
R' U D2 R' F' B2
R' U D2 R' B2 F'
R' U' F2 U2 R' F'
B' R' U R' D2 B2
B' R' U D2 R' B2
R U' F2 L' B' U2
B' R' U' F2 U2 R'
B' R' D' L2 U R'
B' R' D2 U R' B2
U R' D2 F' R' B2
U R' F' R2 B R
R' D' L2 U R' F'
R' D2 U R' F' B2
R' D2 U R' B2 F'
B' D R' B2 L U
U2 F' L' U' R2 B
U F' R' F' R' B
U' F2 L U2 R2 F
U' F2 L U2 F R2
U' F2 L' B' U2 R2
U' F2 U2 R' F' R'
U' L' F2 L2 U2 R2 F
U' L' F2 L2 U2 F R2
R' L2 U' F2 U2 R' F'
U' L' F2 D2 L2 U2 F
U' L' F2 D2 B' L2 U2
U' L' F2 B' L U2 R2
U' L' F2 B' L' U2 R2
U' L' F2 B' L2 U2 R2
U' L' F2 B' U2 R2 D
U' L' F2 B' U2 R2 D'
U' L' F2 B' U2 R2 D2
U' L' F2 B' D2 L2 U2
U L' F2 U2 L R2 F
U L' F2 U2 L F R2
U' L' F2 B2 U2 R2 F'
U L' F2 U2 R2 L F
R L2 U' F2 L' B' U2
U' L' B' L F2 U2 R2
U' L' B' L' F2 U2 R2
U' L' B' L2 F2 U2 R2
U' L' B' U2 R2 D2 B2
U' L' B' D2 L2 U2 B2
R' L2 D' L2 U R' F'
U' L' B' F' U2 R2 B
U' L' B' F2 L U2 R2
U' L' B' F2 L' U2 R2
U' L' B' F2 L2 U2 R2
U' L' B' F2 U2 R2 D
U' L' B' F2 U2 R2 D'
U' L' B' F2 U2 R2 D2
U' L' B' F2 D2 L2 U2
U' L' B2 F2 U2 R2 F'
R' L2 D2 U R' F' B2
R' L2 D2 U R' B2 F'
B' L2 R' U R' D2 B2
B' L2 R' U D2 R' B2
B' L2 R' U' F2 U2 R'
B' L2 R' D' L2 U R'
B' L2 R' D2 U R' B2
D' L2 U R D R2 F'
D' L2 U R' D F' R2
D' L2 U D R' F' R'
D' L2 U2 F' L' F' U'
D' L2 D R' U R' F'
B' L2 D R' B2 L U
D' L2 D U R' F' R'
D' L2 D B' R' U R'
D' L2 D2 B' R' B' U
U2 L2 F' L' U' R2 B
R' U R F' R2 F' B
R' U R F' R2 B F'
U' L2 F2 L B' U2 R2
U' L2 F2 L' U2 R2 F
U' L2 F2 L' U2 F R2
R U R U2 F2 B U2
R U R U2 B F2 U2
R' U R' U2 F2 U2 F
R' U R' D F' D B2
R' U R' D' F' D' B2
R' U R' D2 F' B2 D
R' U R' D2 F' B2 D'
R' U R' D2 F' B2 D2
R' U R' D2 B2 D F'
R' U R' D2 B2 D' F'
R' U R' D2 B2 D2 F'
R' U R' D2 B2 F' D
R' U R' D2 B2 F' D'
R' U R' D2 B2 F' D2
L' U R' D2 F' R' B2
R' U R' F' R2 B R2
R' U R' F' U2 F' U2
L' U R' F' R2 B R
R U R B' D2 F2 B2
R U R B' D2 B2 F2
R' U R' B D2 F' B2
R' U R' B D2 B2 F'
R' U R' B' D2 F' B2
R' U R' B' D2 B2 F'
R' U R' B2 D2 F' B2
R' U R' B2 D2 B2 F'
L2 U R' D2 F' R' B2
L2 U R' F' R2 B R
D' L2 B U2 L F2 U'
D' L2 B U2 F2 L U'
L U R' D2 F' R' B2
L U R' F' R2 B R
D' L2 B D2 B2 R' U
R U R' F' R2 D B
R U R' F' R2 D' B
R U R' F' R2 D2 B
R U R' F' R2 B D
R U R' F' R2 B D'
R U R' F' R2 B D2
R U R' F' B R2 B
R U R' F' B' R2 B
R U R' F' B2 R2 B
R U R' B F' R2 B
R U R' B' F' R2 B
R U R' B2 F' R2 B
D' L2 B' R' U D R2
D' L2 B' R' U2 F2 U'
D' L2 B' R' D U R2
D' L2 B' R' D2 B2 U
D' L2 B' D R' U R'
D' L2 B' D2 R' B2 U
R' U D' R' D' F' B2
R' U D' R' D' B2 F'
R' U D' R' F' D' B2
D2 R L U B2 R' F'
R' U D2 R' F' B2 D
R' U D2 R' F' B2 D'
R' U D2 R' F' B2 D2
R' U D2 R' B2 D F'
R' U D2 R' B2 D' F'
R' U D2 R' B2 D2 F'
R' U D2 R' B2 F' D
R' U D2 R' B2 F' D'
R' U D2 R' B2 F' D2
R' U D2 R2 B2 R F'
R' U D2 F R' F' B2
R' U D2 F R' B2 F'
R' U D2 F' R' F' B2
R' U D2 F' R' B2 F'
R' U D2 F2 R' F' B2
R' U D2 F2 R' B2 F'
R' U F R' F' D2 B2
R U D2 R' F' R2 B2
R U D2 R' F' B2 R2
R U D2 R' B2 F' R2
R U D2 B2 R' F' R2
L' U F' R' F' R' B
R' U F' R2 B R F'
L2 U F' R' F' R' B
L U F' R' F' R' B
U2 R U F2 L' B' U2
R U F2 L' U2 L F
U2 R U' R' F' R2 B
R U B R' F' R2 B
U R U2 F2 L' B U2
U R U2 F2 B L' U2
R U B' R' F' R2 B
U R U2 B F2 L' U2
U2 R D R2 U' R' F'
B' R D' L2 U R F2
R' U B2 D2 B2 R' F'
B2 R D' L2 U R F'
R U B2 R' F' R2 B
R' U' L F2 U2 F' R'
L' U' L F2 U2 F' R2
L2 U' L F2 U2 F' R2
L U' L F2 U2 F' R2
U' R D2 B2 L R F
U' R D2 B2 R L F
R U' L F2 L' U2 F'
U R D2 R2 F' R' B2
L' U' L' F2 B' U2 R2
L' U' L' B' F2 U2 R2
L2 U' L' F2 B' U2 R2
L2 U' L' B' F2 U2 R2
L U' L' F2 B' U2 R2
R U' L' F2 B' L' U2
L U' L' B' F2 U2 R2
R U' L' B' F2 L' U2
R U' L2 F2 L' U2 F
U' R F2 L' R' B' U2
U' R F2 R' L' B' U2
R U' R D2 B2 L F
U R F2 B L' U2 L
U R B F2 L' U2 L
U R B' R D2 F2 B2
U R B' R D2 B2 F2
U R B' D2 R F2 B2
U R B' D2 R B2 F2
U R B' D2 B2 R F2
D2 R' L U B2 R' F'
B' R' L U R' D2 B2
B' R' L U D2 R' B2
B' R' L U' F2 U2 R'
B' R' L D' L2 U R'
B' R' L D2 U R' B2
B' R' L' U R' D2 B2
B' R' L' U D2 R' B2
B' R' L' U' F2 U2 R'
B' R' L' D' L2 U R'
B' R' L' D2 U R' B2
R U' D2 R B2 L F
B' R' L2 U R' D2 B2
B' R' L2 U D2 R' B2
B' R' L2 U' F2 U2 R'
B' R' L2 D' L2 U R'
B' R' L2 D2 U R' B2
R' U' F2 L U2 R' F
R' U' F2 L U2 F R'
B' R' U R' U2 F2 U2
B' R' U R' D2 B2 D
B' R' U R' D2 B2 D'
B' R' U R' D2 B2 D2
B' R' U R' B D2 B2
B' R' U R' B' D2 B2
B' R' U R' B2 D2 B2
B' R' U R2 D2 R B2
B' R' U R2 D2 B2 R
L' U' F2 L U2 R2 F
L' U' F2 L U2 F R2
B' R' U D' R' D' B2
L' U' F2 L' B' U2 R2
B' R' U D2 R B2 R2
B' R' U D2 R' B2 D
B' R' U D2 R' B2 D'
B' R' U D2 R' B2 D2
B' R' U D2 R2 B2 R
L2 U' F2 L U2 R2 F
L2 U' F2 L U2 F R2
R' U' F2 U2 R' D F'
R' U' F2 U2 R' D' F'
R' U' F2 U2 R' D2 F'
R' U' F2 U2 R' F' D
R' U' F2 U2 R' F' D'
R' U' F2 U2 R' F' D2
R' U' F2 U2 D R' F'
R' U' F2 U2 D' R' F'
R' U' F2 U2 D2 R' F'
R' U' F2 U2 F R' F'
R' U' F2 U2 F' R' F'
R' U' F2 U2 F2 R' F'
L2 U' F2 L' B' U2 R2
R' U' F2 D U2 R' F'
L' U' F2 U2 R' F' R'
R' U' F2 D' U2 R' F'
B' R' U B2 D2 B2 R'
B' R' U' L F2 U2 R'
R' U' F2 D2 U2 R' F'
U2 R' U F2 U2 R' F'
B' R' U' L' F2 U2 R'
B' R' U' L2 F2 U2 R'
R' U' F2 B2 L U2 F
L U' F2 L U2 R2 F
L U' F2 L U2 F R2
L2 U' F2 U2 R' F' R'
L U' F2 L' B' U2 R2
R U' F2 L' D B' U2
R U' F2 L' D' B' U2
R U' F2 L' D2 B' U2
R U' F2 L' B' U2 D
R U' F2 L' B' U2 D'
R U' F2 L' B' U2 D2
R U' F2 L' B' D U2
R U' F2 L' B' D' U2
R U' F2 L' B' D2 U2
U2 R' U' R' D2 F' B2
U2 R' U' R' D2 B2 F'
B' R' U' F2 L U2 R'
B' R' U' F2 L' U2 R'
B' R' U' F2 L2 U2 R'
B' R' U' F2 U2 R' D
B' R' U' F2 U2 R' D'
B' R' U' F2 U2 R' D2
B' R' U' F2 U2 D R'
B' R' U' F2 U2 D' R'
B' R' U' F2 U2 D2 R'
B' R' U' F2 D U2 R'
B' R' U' F2 D' U2 R'
B' R' U' F2 D2 U2 R'
L U' F2 U2 R' F' R'
U2 R' U' D2 R' F' B2
U2 R' U' D2 R' B2 F'
R U' F2 D L' B' U2
R U' F2 D' L' B' U2
R U' F2 D2 L' B' U2
R U' F2 B L' B' U2
R U' F2 B' L' B' U2
R U' F2 B2 L' B' U2
B' R' U2 D R2 U' R
R' U' B2 L F2 U2 F'
R U' B F2 L' B' U2
B' R' D U2 R2 U' R
U R' U2 F2 U2 R' F
U R' U2 F2 U2 F R'
B' R' D' L2 U R' D
B' R' D' L2 U R' D'
B' R' D' L2 U R' D2
B' R' D' L2 U D R'
B' R' D' L2 U D' R'
B' R' D' L2 U D2 R'
B' R' D' L2 D U R'
B' R' D' L2 D' U R'
B' R' D' L2 D2 U R'
R' U' B2 F2 L U2 F
R U' B' F2 L' B' U2
B' R' D' U R' D' B2
U R' D F' D R' B2
B' R' D2 L U R' B2
B' R' D2 L' U R' B2
B' R' D2 L2 U R' B2
R U' B2 F2 L' B' U2
B' R' D2 U R B2 R2
B' R' D2 U R' B2 D
B' R' D2 U R' B2 D'
B' R' D2 U R' B2 D2
B' R' D2 U R2 B2 R
U R' D' F' R' D' B2
U R' D' F' D' R' B2
U2 R' D2 U' R' F' B2
U2 R' D2 U' R' B2 F'
F' R' F U R' F' B
F' R' F U R' B F'
U R' D2 F R' F2 B2
U R' D2 F R' B2 F2
U R' D2 F' R B2 R2
U R' D2 F' R' B2 D
U R' D2 F' R' B2 D'
U R' D2 F' R' B2 D2
U R' D2 F' R2 B2 R
U R' D2 F2 R' F B2
U R' D2 F2 R' B2 F
U R' F R F2 R2 B
U R' F' R2 D B R
U R' F' R2 D' B R
U R' F' R2 D2 B R
U R' F' R2 B R D
U R' F' R2 B R D'
U R' F' R2 B R D2
U R' F' R2 B D R
U R' F' R2 B D' R
U R' F' R2 B D2 R
U R' F' R2 B' R B2
U R' F' R2 B2 R B'
U' R' F2 U2 L' R' F'
U R' F' U2 F' U2 R'
U' R' F2 U2 R' L' F'
U R' F' D R2 B R
U R' F' D' R2 B R
U R' F' D2 R2 B R
U R' F' B' R2 B R'
U R' F2 R F R2 B
D R' B' R' B' L U
B' R' B2 U D2 B2 R'
B' R' B2 U' L F2 U2
B' R' B2 U' F2 L U2
B' R' B2 D2 U B2 R'
U R' B' D2 F' R B2
U R' B' D2 F' B2 R
U R' B' D2 B2 F' R
R U2 D R2 U' R' F'
U R' B' F' R2 B R'
D2 R2 L U B2 R' F'
U' R2 L D2 F L2 B2
U' R2 L D2 F B2 L2
U' R2 L D2 B2 F L2
U' R2 L F D2 L2 B'
U R' B2 D2 F' B2 R'
U R' B2 D2 B2 F' R'
U' R2 L' D2 L2 F B2
U' R2 L' D2 L2 B2 F
U R2 L D2 L' F B2
U R2 L D2 L' B2 F
U R2 L D2 B2 L' F
L' U2 F' L' U' R2 B
L2 U2 F' L' U' R2 B
L U2 F' L' U' R2 B
B' R2 D' L2 R U R'
B' R2 D' R L2 U R'
U' R2 D2 L F L B2
B' R2 D2 R U R' B2
U' R2 D2 B2 L F L
U R2 D2 L' F L B2
U R2 D2 B2 L' F L
D2 U L B2 L' R' F'
D2 U L B2 R' L' F'
R D U2 R2 U' R' F'
D' U R' D F' R2 B
D2 U R' D2 F' R2 B
D2 U R' F' B2 D2 R2
D2 U R' B2 D2 F' R2
D2 U R' B2 F' D2 R2
F2 U R' F2 U R' F
F2 U R' F2 U F R'
R' D' L2 U R' D F'
R' D' L2 U R' D' F'
R' D' L2 U R' D2 F'
R' D' L2 U R' F' D
R' D' L2 U R' F' D'
R' D' L2 U R' F' D2
R' D' L2 U D R' F'
R' D' L2 U D' R' F'
R' D' L2 U D2 R' F'
R' D' L2 U F R' F'
R' D' L2 U F' R' F'
R' D' L2 U F2 R' F'
R' D' L2 D U R' F'
R' D' L2 D' U R' F'
R' D' L2 D2 U R' F'
R2 D' L2 R U R' F'
R2 D' L2 B' R' U R
R D' L2 R2 U R' F'
R D' L2 U R' F' R2
R2 D' R L2 U R' F'
F2 U F2 R' U F' R'
D2 U B2 R D2 R2 F'
D2 U B2 R' D2 F' R2
D2 U B2 R' F' D2 R2
R D' L2 B' R' U R2
D2 U B2 D2 R' F' R'
D2 U' L U2 F B2 R'
D2 U' L U2 B2 R' F
D2 U' L U2 B2 F R'
R' D' U R' D' F' B2
R' D' U R' D' B2 F'
R' D' U R' F' D' B2
R D' R2 L2 U R' F'
U D' R' D F' R2 B
R2 D' B' L2 R' U R
R2 D' B' R' L2 U R
R2 D' B' R' L2 U R
R D' B' L2 R' U R2
R' D2 L U R' F' B2
R D' B' R' L2 U R2
R' D2 L U R' B2 F'
L' D2 L U B2 R' F'
L2 D2 L U B2 R' F'
R' D2 L' U R' F' B2
R' D2 L' U R' B2 F'
L D2 L U B2 R' F'
R' D2 L2 U R' F' B2
R' D2 L2 U R' B2 F'
U' D2 L U2 F B2 R'
U' D2 L U2 B2 R' F
U' D2 L U2 B2 F R'
D2 U2 L U' B2 R' F'
U2 D2 L U' B2 R' F'
B' U' F2 U R' U R'
R2 D2 R U R' F' B2
R2 D2 R U R' B2 F'
U D2 L B2 L' R' F'
U D2 L B2 R' L' F'
B U' F2 U' L U' R2
R' D2 U R' F' B2 D
R' D2 U R' F' B2 D'
R' D2 U R' F' B2 D2
R' D2 U R' B2 D F'
R' D2 U R' B2 D' F'
R' D2 U R' B2 D2 F'
R' D2 U R' B2 F' D
R' D2 U R' B2 F' D'
R' D2 U R' B2 F' D2
R' D2 U R2 B2 R F'
R' D2 U F R' F' B2
R' D2 U F R' B2 F'
R' D2 U F' R' F' B2
R' D2 U F' R' B2 F'
R' D2 U F2 R' F' B2
R' D2 U F2 R' B2 F'
R D2 R2 U R' F' B2
R D2 R2 U R' B2 F'
R D2 U R' F' R2 B2
R D2 U R' F' B2 R2
R D2 U R' B2 F' R2
R D2 U B2 R' F' R2
U D2 R' D2 F' R2 B
U D2 R' F' B2 D2 R2
R D2 U' R B2 L F
B U2 L U F2 U2 R2
B U2 L U' R2 D2 B2
U D2 R' B2 D2 F' R2
U D2 R' B2 F' D2 R2
B U2 L F' U' R2 B
R2 D2 B' R' U R B'
R2 D2 B' R' U B' R
R D2 B' R' U R2 B'
R D2 B' R' U B' R2
U D2 B2 R D2 R2 F'
U D2 B2 R' D2 F' R2
U D2 B2 R' F' D2 R2
U D2 B2 D2 R' F' R'
B U2 D2 L U' B2 R'
D' F L2 F' B' R' U
D' F L2 B' F' R' U
B U2 F' L U' R2 B
U F R' F' R' D2 B2
U F R' F' D2 R' B2
B' D L R' B2 L U
B' D L' R' B2 L U
B' D L2 R' B2 L U
B' D R' L B2 L U
B' D R' L' B2 L U
B' D R' L2 B2 L U
B' D R' B2 L U D
B' D R' B2 L U D'
B' D R' B2 L U D2
B' D R' B2 L D U
B' D R' B2 L D' U
B' D R' B2 L D2 U
B' D R' B2 D L U
B' D R' B2 D' L U
B' D R' B2 D2 L U
B D R' B2 L R' U
B D R' B2 R' L U
U' F' L U2 R2 F B
U' F' L U2 R2 B F
U' F' L F' U2 R2 F2
U' F' L F' U2 F2 R2
U' F' L' F' B' U2 R2
U' F' L' B' U2 R2 B
U' F' L' B' F' U2 R2
U2 F' L' R' U' R' B
U2 F' L' U F' U2 R2
U2 F' L' U' R2 D B
U2 F' L' U' R2 D' B
U2 F' L' U' R2 D2 B
U2 F' L' U' R2 B D
U2 F' L' U' R2 B D'
U2 F' L' U' R2 B D2
U2 F' L' U' B R2 B
U2 F' L' U' B' R2 B
U2 F' L' U' B2 R2 B
U2 F' R' L' U' R' B
U F' R' F R' F2 B
U F' R' F R' B F2
U F' R' F' R' D B
U F' R' F' R' D' B
U F' R' F' R' D2 B
U F' R' F' R' B D
U F' R' F' R' B D'
U F' R' F' R' B D2
U F' R' F2 R' F B
U F' R' F2 R' B F
B' D B2 U2 L R2 U'
B' D B2 U2 R2 L U'
U F' R2 B R F' R'
U' F' U2 R' F' R' B
B D B2 R' U2 R' U'
B D B2 D R' U B2
B D B2 D2 L2 R' U
B D B2 D2 R' L2 U
B' D' L2 R' U D R2
B' D' L2 R' U2 F2 U'
B' D' L2 R' D U R2
B' D' L2 R' D2 B2 U
B' D' L2 D R' U R'
B' D' L2 D2 R' B2 U
B D' L2 U2 L' F2 U'
B' D' R' L2 U D R2
B' D' R' L2 U2 F2 U'
B' D' R' L2 D U R2
B' D' R' L2 D2 B2 U
U F' B R' F' R' B
U' F2 L U2 R' F R'
U' F2 L U2 R2 D F
U' F2 L U2 R2 D' F
U' F2 L U2 R2 D2 F
U' F2 L U2 R2 F D
U' F2 L U2 R2 F D'
U' F2 L U2 R2 F D2
U' F2 L U2 F R2 D
U' F2 L U2 F R2 D'
U' F2 L U2 F R2 D2
U' F2 L U2 F' R2 F2
U' F2 L D2 L2 B' U2
U' F2 L B U2 R2 F
U' F2 L B U2 F R2
U F' B' R' F' R' B
U' F2 L B' U2 R2 F
U' F2 L B' U2 F R2
U' F2 L B2 U2 R2 F
U' F2 L B2 U2 F R2
U' F2 L' D2 L2 U2 F
U' F2 L' D2 B' L2 U2
U F' B2 R' F' R' B
U' F2 L' B' L U2 R2
U' F2 L' B' L' U2 R2
U' F2 L' B' L2 U2 R2
U' F2 L' B' U2 R2 D
U' F2 L' B' U2 R2 D'
U' F2 L' B' U2 R2 D2
U' F2 L' B' D2 L2 U2
U' F2 L' B2 U2 R2 F'
U F2 L' U2 L R2 F
U F2 L' U2 L F R2
U F2 L' U2 R2 L F
U' F2 U R' U R' F'
U' F2 U B' R' U R'
U' F2 U' F' L' U' R2
B' D2 L R' U B2 R'
U' F2 U2 R' D F' R'
U' F2 U2 R' D' F' R'
U' F2 U2 R' D2 F' R'
U' F2 U2 R' F R' F2
U' F2 U2 R' F' R' D
U' F2 U2 R' F' R' D'
U' F2 U2 R' F' R' D2
U' F2 U2 R' F' D R'
U' F2 U2 R' F' D' R'
U' F2 U2 R' F' D2 R'
U' F2 U2 R' F2 R' F
U' F2 U2 F R' F' R'
U' F2 U2 F' R' F' R'
U' F2 U2 F2 R' F' R'
U' F2 D2 L' B' L' U2
B' D2 R' L U B2 R'
B' D2 R' U B2 D2 R2
B' D2 R' U' L2 U2 B2
U' F2 B L U2 R2 F
U' F2 B L U2 F R2
U' F2 B L' B' U2 R2
U' F2 B U2 R' F' R'
U' F2 B' L U2 R2 F
U' F2 B' L U2 F R2
U' F2 B' L' B' U2 R2
U' F2 B' U2 R' F' R'
U' F2 B2 L U2 R2 F
U' F2 B2 L U2 F R2
U' F2 B2 L' B' U2 R2
U' F2 B2 U2 R' F' R'
U' B L F2 U2 F' R2
U' B L' F2 B' U2 R2
U' B L' B' F2 U2 R2
B D2 U2 L U' B2 R'
D' B L2 U2 L' F2 U'
U B R' D2 F' R' B2
U B R' F' R2 B R
D B U2 L R2 F' U'
D B U2 R2 L F' U'
D B U2 R2 F' L U'
D2 B D' B2 R' U B'
U' B F2 L U2 R2 F
U' B F2 L U2 F R2
U' B F2 L' B' U2 R2
U' B F2 U2 R' F' R'
U' B' L F2 U2 F' R2
U B F' R' F' R' B
U' B' L' F2 B' U2 R2
U' B' L' B' F2 U2 R2
D' B' L2 R' U D R2
D' B' L2 R' U2 F2 U'
D' B' L2 R' D U R2
D' B' L2 R' D2 B2 U
D' B' L2 D R' U R'
D' B' L2 D2 R' B2 U
D2 B' R' U D2 R2 B'
D2 B' R' U D2 B' R2
D2 B' R' U B' D2 R2
D' B' R' L2 U D R2
D2 B' R' U' L2 F U2
D' B' R' L2 U2 F2 U'
D' B' R' L2 D U R2
D' B' R' L2 D2 B2 U
L' B' R' U R' D2 B2
L' B' R' U D2 R' B2
D2 B' R' D' B2 U B
L' B' R' U' F2 U2 R'
D2 B' R' D2 U R2 B'
D2 B' R' D2 U B' R2
L' B' R' D' L2 U R'
L' B' R' D2 U R' B2
L2 B' R' U R' D2 B2
L2 B' R' U D2 R' B2
L2 B' R' U' F2 U2 R'
L2 B' R' D' L2 U R'
L2 B' R' D2 U R' B2
R2 B' R' U R D2 B2
R2 B' R' U D2 R B2
R2 B' R' U D2 B2 R
R2 B' R' U' F2 L' U2
R2 B' R' D' L2 U R
R2 B' R' D2 U R B2
R2 B' R' D2 U B2 R
L B' R' U R' D2 B2
L B' R' U D2 R' B2
D B' R' B2 L B U
L B' R' U' F2 U2 R'
L B' R' D' L2 U R'
L B' R' D2 U R' B2
U B' R' D2 F' R' B2
U B' R' F' R2 B R
R B' R' U R2 D2 B2
R B' R' U' F2 U2 R2
B' F' R' F U R' B
L' B' D R' B2 L U
F' B' R' F U R' B
R' B' D' L2 R' B U
L2 B' D R' B2 L U
R' B' D' R' L2 B U
R' B' D' R' B L2 U
D2 B' D' R' B2 U B
D B' D R' B' U B'
D2 B' D2 R' U R' B'
D' B' D2 R' B2 L U
R2 B' D' L2 R' U R
L B' D R' B2 L U
R2 B' D' R' L2 U R
F2 B' U R' F2 U R'
F2 B' U F2 R' U R'
R2 B' D2 R' U R B2
R2 B' D2 R' U B2 R
D B' D2 R' B' L2 U
R B' D' L2 R' U R2
R B' D' R' L2 U R2
U' B' F2 L U2 R2 F
U' B' F2 L U2 F R2
U' B' F2 L' B' U2 R2
U' B' F2 U2 R' F' R'
R B' D2 R' U R2 B2
R B' D2 R' U B2 R2
U' B2 L F2 U2 F' R2
U B' F' R' F' R' B
U' B2 L' F2 B' U2 R2
U' B2 L' B' F2 U2 R2
U B2 R' D2 F' R' B2
U B2 R' F' R2 B R
B' F2 U R' F2 U R'
B' F2 U F2 R' U R'
D B2 D L' U F B2
D B2 D L' U B2 F
R B2 D' L2 U R F'
U' B2 F2 L U2 R2 F
U' B2 F2 L U2 F R2
U' B2 F2 L' B' U2 R2
U' B2 F2 U2 R' F' R'
U B2 F' R' F' R' B
