U2 F B2 U B2
U2 B2 F U B2
D L2 U' B' L2 U'
L2 U' B' L2 F U'
R' U2 F B2 U B2
R2 U2 F B2 U B2
R U2 F B2 U B2
R' U2 B2 F U B2
R2 U2 B2 F U B2
R U2 B2 F U B2
F' U' D' L2 R2 B'
F' U' D' L2 B' R2
F' U' D' R2 L2 B'
U2 F L B2 U B2
U2 F L' B2 U B2
B' U2 F B' U B
U2 F L2 B2 U B2
B U2 F B U B'
B' U2 B' F U B
B U2 B F U B'
U2 F B2 L U B2
U2 F B2 L' U B2
U2 F B2 L2 U B2
U2 F B2 U B2 D
U2 F B2 U B2 D'
U2 F B2 U B2 D2
U2 F B2 D L2 U
U F B2 U D2 F2
U F B2 U' B2 U2
U F B2 D' R2 U
U F B2 D2 U F2
F' D' U' L2 R2 B'
F' D' U' L2 B' R2
F' D' U' R2 L2 B'
D2 F2 D R2 B U'
B2 F U' F' U2 F
U2 B2 D F L2 U
U2 B2 F L U B2
U2 B2 F L' U B2
F B2 U' F' U2 F
U2 B2 F L2 U B2
U2 B2 F U B2 D
U2 B2 F U B2 D'
U2 B2 F U B2 D2
U2 B2 F D L2 U
U B2 D' R2 F U
U B2 D' F R2 U
U B2 D2 F U F
U B2 F U D2 F2
U B2 F U' B2 U2
U B2 F D' R2 U
U B2 F D2 U F2
R2 U F B2 D2 U F2
R U F B2 U D2 F2
R U F B2 U' B2 U2
R U F B2 D' R2 U
R U F B2 D2 U F2
U R U F B2 U B2
F' R U' D' L2 R2 B'
F' R U' D' L2 B' R2
F' R U' D' R2 L2 B'
U2 R U' R' F B2 U
U2 R U' R' B2 F U
U' R U' F B2 L U
U R U B2 F U B2
U2 R U' F R' B2 U
U' R U' B2 F L U
B' R U2 F B' U B
B' R U2 B' F U B
R' U B2 D' R2 F U
R' U B2 D' F R2 U
R' U B2 D2 F U F
R' U B2 F U D2 F2
R' U B2 F U' B2 U2
R' U B2 F D' R2 U
R' U B2 F D2 U F2
L2 U B2 U2 L2 B U'
L2 U B2 U2 B L2 U'
F' R D' U' L2 R2 B'
F' R D' U' L2 B' R2
F' R D' U' R2 L2 B'
L2 U B2 D2 R2 F' U
R2 U B2 D' R2 F U
R2 U B2 D' F R2 U
R2 U B2 D2 F U F
R2 U B2 F U D2 F2
R2 U B2 F U' B2 U2
R2 U B2 F D' R2 U
R2 U B2 F D2 U F2
R U B2 D' R2 F U
R U B2 D' F R2 U
R U B2 D2 F U F
R U B2 F U D2 F2
R U B2 F U' B2 U2
R U B2 F D' R2 U
R U B2 F D2 U F2
L U' L B' L2 F U'
L U' L' U2 F B2 U
L U' L' U2 B2 F U
U2 R F R' B2 U B2
B2 R F U' F' U2 F
U' R F B2 L U F'
L2 U' L2 U2 F B2 U
L2 U' L2 U2 B2 F U
U R F B2 U D2 F2
U R F B2 U' B2 U2
U R F B2 D' R2 U
U R F B2 D2 U F2
D2 R F2 D R2 B U'
U' R B2 F L U F'
U R B2 D' R2 F U
U R B2 D' F R2 U
U R B2 D2 F U F
U R B2 F U D2 F2
U R B2 F U' B2 U2
U R B2 F D' R2 U
U R B2 F D2 U F2
L2 U' F B' L2 F U'
D R' L2 U' B' L2 U'
F R' L' B2 R' U B
L2 U' F' B' L2 F U'
F' R' U' D' L2 R2 B'
F' R' U' D' L2 B' R2
F' R' U' D' R2 L2 B'
U R' U F B2 U B2
U2 R' U' R F B2 U
U2 R' U' R B2 F U
L2 U' F2 B' L2 F U'
U R' U B2 F U B2
U2 R' U' B2 R F U
B' R' U2 F B' U B
B' R' U2 B' F U B
L2 U' B' L2 D F U'
L2 U' B' L2 D' F U'
L2 U' B' L2 D2 F U'
L2 U' B' L2 F U' D
L2 U' B' L2 F U' D'
L2 U' B' L2 F U' D2
L2 U' B' L2 F D U'
L2 U' B' L2 F D' U'
L2 U' B' L2 F D2 U'
L2 U' B' F L2 F U'
L2 U' B' F' L2 F U'
L2 U' B' F2 L2 F U'
F' R' D' U' L2 R2 B'
F' R' D' U' L2 B' R2
F' R' D' U' R2 L2 B'
B2 R' F U' F' U2 F
U R' F B2 U D2 F2
U R' F B2 U' B2 U2
U R' F B2 D' R2 U
U R' F B2 D2 U F2
D2 R' F2 D R2 B U'
U2 R' B2 R F U B2
U R' B2 D' R2 F U
U R' B2 D' F R2 U
R' U2 F L B2 U B2
U R' B2 D2 F U F
R' U2 F L' B2 U B2
U R' B2 F U D2 F2
U R' B2 F U' B2 U2
U R' B2 F D' R2 U
U R' B2 F D2 U F2
R' U2 F L2 B2 U B2
R2 U2 F L B2 U B2
R' U2 F B2 L U B2
R' U2 F B2 L' U B2
R' U2 F B2 L2 U B2
R' U2 F B2 U B2 D
R' U2 F B2 U B2 D'
R' U2 F B2 U B2 D2
R' U2 F B2 D L2 U
R2 U2 F L' B2 U B2
R2 U2 F L2 B2 U B2
R U2 F L B2 U B2
R U2 F L' B2 U B2
R U2 F L2 B2 U B2
D R2 L2 U' B' L2 U'
R2 U2 F B2 L U B2
F R2 L' B2 R' U B'
R2 U2 F B2 L' U B2
R2 U2 F B2 L2 U B2
R2 U2 F B2 U B2 D
R2 U2 F B2 U B2 D'
R2 U2 F B2 U B2 D2
R2 U2 F B2 D L2 U
R U2 F B2 L U B2
R U2 F B2 L' U B2
R U2 F B2 L2 U B2
R U2 F B2 U B2 D
R U2 F B2 U B2 D'
R U2 F B2 U B2 D2
R U2 F B2 D L2 U
F' R2 U' D' L2 R2 B'
F' R2 U' D' L2 B' R2
F' R2 U' D' R2 L2 B'
U R2 U F B2 U B2
U2 R2 U' R2 F B2 U
U2 R2 U' R2 B2 F U
U2 R2 U' F R2 B2 U
U2 R2 U' F B2 R2 U
U R2 U B2 F U B2
U2 R2 U' B2 R2 F U
U2 R2 U' B2 F R2 U
B' R2 U2 F B' U B
B' R2 U2 B' F U B
L2 U2 B' L2 F U' B
L' U2 B2 R' F' U B2
R' U2 B2 D F L2 U
R' U2 B2 F L U B2
R' U2 B2 F L' U B2
R' U2 B2 F L2 U B2
R' U2 B2 F U B2 D
R' U2 B2 F U B2 D'
R' U2 B2 F U B2 D2
R' U2 B2 F D L2 U
F' R2 D' U' L2 R2 B'
F' R2 D' U' L2 B' R2
F' R2 D' U' R2 L2 B'
R2 U2 B2 D F L2 U
R2 U2 B2 F L U B2
R2 U2 B2 F L' U B2
R2 U2 B2 F L2 U B2
R2 U2 B2 F U B2 D
R2 U2 B2 F U B2 D'
R2 U2 B2 F U B2 D2
R2 U2 B2 F D L2 U
R U2 B2 D F L2 U
R U2 B2 F L U B2
R U2 B2 F L' U B2
R U2 B2 F L2 U B2
R U2 B2 F U B2 D
R U2 B2 F U B2 D'
R U2 B2 F U B2 D2
R U2 B2 F D L2 U
F2 R2 D2 F2 B U' B
F2 R2 D2 B F2 U' B
R' D L2 U' B' L2 U'
B2 R2 F U' F' U2 F
U2 R2 F R2 B2 U B2
L2 D L2 U F U F
U2 R2 F B2 R2 U B2
R2 D L2 U' B' L2 U'
R D L2 U' B' L2 U'
U2 R2 F' D' L2 R2 F2
U2 R2 F' D' L2 F2 R2
U2 R2 F' D' R2 L2 F2
U2 R2 F' D' R2 F2 L2
U R2 F B2 U D2 F2
U2 R2 F' D' F2 L2 R2
U2 R2 F' D' F2 R2 L2
U R2 F B2 U' B2 U2
U R2 F B2 D' R2 U
U R2 F B2 D2 U F2
B R2 F' U' D' L2 B'
B R2 F' D' U' L2 B'
D2 R2 F2 D R2 B U'
F2 R2 B D R2 F' U'
U2 R2 B2 R2 F U B2
U2 R2 B2 F R2 U B2
U R2 B2 D' R2 F U
U R2 B2 D' F R2 U
U R2 B2 D2 F U F
U R2 B2 F U D2 F2
U R2 B2 F U' B2 U2
U R2 B2 F D' R2 U
U R2 B2 F D2 U F2
D U L2 U L2 F U
U D L2 U L2 F U
F' U D L2 R2 U2 B'
D' U F U R2 D' F2
F' U D R2 L2 U2 B'
F' U D R2 F L2 U2
F' U D F L2 R2 U2
F' U D F R2 L2 U2
D2 U F U2 F U' F'
D' U F B' U R2 F'
F' U D' L2 B' R2 F'
U2 D F D' B2 U B2
F' U D' F U2 L2 R2
F' U D' F U2 R2 L2
F U D L2 F' U2 L2
F U D F' L2 U2 L2
F U D' B' R2 F' B
F U D' B' R2 B F'
F' U F U F B2 U
F' U F U B2 F U
B' U F B' R2 U F'
B' U F B' U' B U2
B U F B U' B' U2
D' U B' F U R2 F'
F2 U F2 U F B2 U
F2 U F2 U B2 F U
F U F' D L2 U2 L2
B' U B' R2 F U F2
B' U B' F R2 U F'
B' U B' F U' B U2
B U B F U' B' U2
D2 U' L2 F2 B' U' F2
D2 U' L2 B' F2 U' F2
F' U' L2 D' R2 B' L2
F' U' L2 D' B' L2 R2
F' U' L2 D' B' R2 L2
B' U' L2 F B' U' F'
B' U' L2 B' F U' F'
U2 D' R2 U' R2 F U
U2 D' R2 U' F R2 U
F' U' R D' L2 R2 B'
F' U' R D' L2 B' R2
F' U' R D' R2 L2 B'
U2 D' R2 F' D' L2 F2
U2 D' R2 F' D' F2 L2
U2 D' F U R2 D B2
F' U' R' D' L2 R2 B'
F' U' R' D' L2 B' R2
F' U' R' D' R2 L2 B'
U2 D' F D B2 U B2
U2 D' F B U R2 B'
U2 D' F B U B' R2
U2 D' F B' U B R2
U2 D' F B2 U R2 B2
U2 D' F B2 U B2 R2
U D' F U R2 D' F2
U2 D' F' R2 D' L2 F2
U2 D' F' R2 D' F2 L2
F' U' R2 D' L2 R2 B'
F' U' R2 D' L2 B' R2
F' U' R2 D' R2 L2 B'
U D' F B' U R2 F'
D2 U' F2 U2 F' U F'
F' U' D' L2 R B' R
F' U' D' L2 R2 D B'
F' U' D' L2 R2 D' B'
F' U' D' L2 R2 D2 B'
F' U' D' L2 R2 B' D
F' U' D' L2 R2 B' D'
F' U' D' L2 R2 B' D2
L2 D' B2 U' B U' R2
F' U' D' L2 B R2 B2
F' U' D' L2 B' R2 D
F' U' D' L2 B' R2 D'
F' U' D' L2 B' R2 D2
F' U' D' R L2 B' R
F' U' D' R2 L2 D B'
F' U' D' R2 L2 D' B'
F' U' D' R2 L2 D2 B'
F' U' D' R2 L2 B' D
F' U' D' R2 L2 B' D'
F' U' D' R2 L2 B' D2
F' U' D' R2 B L2 B'
F' U' D' R2 B' L2 B'
F' U' D' R2 B2 L2 B'
F' U' D' B L2 R2 B'
F' U' D' B L2 B' R2
F' U' D' B R2 L2 B'
F' U' D' B' L2 R2 B'
F' U' D' B' L2 B' R2
F' U' D' B' R2 L2 B'
F U' D L2 F' U2 F
F' U' D' B2 L2 R2 B'
F' U' D' B2 L2 B' R2
F' U' D' B2 R2 L2 B'
U2 D' B F U R2 B'
U2 D' B F U B' R2
F U' D F' L2 B' U2
F U' D' R2 D2 L2 B
F U' D' R2 D2 B L2
F U' D' R2 B D2 L2
F U' D' F' U2 R2 F
F U' D' F' U2 F R2
U2 D' B' F U B R2
U D' B' F U R2 F'
U2 D' B2 F U R2 B2
U2 D' B2 F U B2 R2
F U' F' U B2 U F
F U' F' U2 D' R2 F
F U' F' U2 D' F R2
F U' F' U2 F D' R2
F U' F' D L2 B' U2
F U' F' D' U2 R2 F
F U' F' D' U2 F R2
U' D2 L2 F2 B' U' F2
U' D2 L2 B' F2 U' F2
D' U2 R2 U' R2 F U
D' U2 R2 U' F R2 U
D' U2 R2 F' D' L2 F2
D' U2 R2 F' D' F2 L2
D2 U2 F L2 B' U B
D' U2 F U R2 D B2
D' U2 F D B2 U B2
D' U2 F B U R2 B'
D' U2 F B U B' R2
D' U2 F B' U B R2
D' U2 F B2 U R2 B2
D' U2 F B2 U B2 R2
U2 D2 F L2 B' U B
D' U2 F' R2 D' L2 F2
D' U2 F' R2 D' F2 L2
D U2 F D' B2 U B2
F' U2 L2 F2 B2 U B
U D2 F U2 F U' F'
F' U2 L2 B2 F2 U B
U' D2 F2 U2 F' U F'
R' D2 F2 D R2 B U'
R2 D2 F2 D R2 B U'
D' U2 B F U R2 B'
D' U2 B F U B' R2
R D2 F2 D R2 B U'
D' U2 B' F U B R2
B' U2 D F B' U B
D' U2 B2 F U R2 B2
D' U2 B2 F U B2 R2
B' U2 D B' F U B
B' U2 D' F B' U B
F2 U2 D' L2 F' U R2
B' U2 D' B' F U B
B U2 D F B U B'
F2 U2 D' F' L2 U R2
B U2 D B F U B'
B' U2 D2 F B' U B
B' U2 D2 B' F U B
B U2 D' F B U B'
U2 F L B2 L U B2
U2 F L B2 L' U B2
U2 F L B2 L2 U B2
U2 F L B2 U B2 D
U2 F L B2 U B2 D'
U2 F L B2 U B2 D2
U2 F L B2 D L2 U
B U2 D' B F U B'
B' U2 F D B' U B
B' U2 F D' B' U B
B' U2 F D2 B' U B
B U2 D2 F B U B'
B' U2 F B' L U B
B' U2 F B' L' U B
B' U2 F B' L2 U B
B' U2 F B' U D B
B' U2 F B' U D' B
B' U2 F B' U D2 B
B' U2 F B' U B D
B' U2 F B' U B D'
B' U2 F B' U B D2
B' U2 F B' D U B
B' U2 F B' D' U B
B' U2 F B' D2 U B
U2 F L' B2 L U B2
U2 F L' B2 L' U B2
U2 F L' B2 L2 U B2
B U2 D2 B F U B'
U2 F L' B2 U B2 D
U2 F L' B2 U B2 D'
U2 F L' B2 U B2 D2
U2 F L' B2 D L2 U
B U2 F L B U B'
B U2 F L' B U B'
B U2 F L2 B U B'
F2 U2 F' U D' R2 B
B U2 F D B U B'
B U2 F D' B U B'
B U2 F D2 B U B'
U2 F L2 B2 L U B2
U2 F L2 B2 L' U B2
B U2 F B U D B'
B U2 F B U D' B'
U2 F L2 B2 L2 U B2
B U2 F B U D2 B'
B U2 F B U B' D
B U2 F B U B' D'
B U2 F B U B' D2
B U2 F B D U B'
B U2 F B D' U B'
U2 F L2 B2 U B2 D
U2 F L2 B2 U B2 D'
U2 F L2 B2 U B2 D2
B U2 F B D2 U B'
U2 F L2 B2 D L2 U
F2 U2 F' D' U R2 B
F2 U2 F' B2 U' F' U2
F' U2 F2 U D' R2 B
F' U2 F2 D' U R2 B
F' U2 F2 B2 U' F' U2
B' U2 B' L' U B L
U2 F R' B2 R U B2
U F R B2 U D2 F2
U F R B2 U' B2 U2
U F R B2 D' R2 U
U F R B2 D2 U F2
B' U2 B' D F U B
B' U2 B' D' F U B
B' U2 B' D2 F U B
B' U2 B' F L U B
B' U2 B' F L' U B
B' U2 B' F L2 U B
B' U2 B' F U D B
B' U2 B' F U D' B
B' U2 B' F U D2 B
B' U2 B' F U B D
B' U2 B' F U B D'
B' U2 B' F U B D2
B' U2 B' F D U B
B' U2 B' F D' U B
B' U2 B' F D2 U B
B U2 B D F U B'
B U2 B D' F U B'
B U2 B D2 F U B'
B U2 B F U D B'
B U2 B F U D' B'
B U2 B F U D2 B'
B U2 B F U B' D
B U2 B F U B' D'
B U2 B F U B' D2
B U2 B F D U B'
B U2 B F D' U B'
B U2 B F D2 U B'
U2 F R2 B2 R2 U B2
U F R' B2 U D2 F2
U F R' B2 U' B2 U2
U F R' B2 D' R2 U
U F R' B2 D2 U F2
D' F U B' R2 F' B
D' F U B' R2 B F'
F' U2 B2 L2 F2 U B'
F' U2 B2 U D' L2 B'
U2 F U D' R2 D B2
D' F U' R2 D2 L2 B
D' F U' R2 D2 B L2
D' F U' R2 B D2 L2
F' U2 B2 D' U L2 B'
D F U L2 F' U2 L2
D' F U' F' U2 R2 F
D' F U' F' U2 F R2
F2 U2 B2 D' L2 F' U
U F R2 B2 U D2 F2
F' U2 B2 F2 U' F' U2
U F R2 B2 U' B2 U2
F2 U2 B2 D' F' L2 U
U F R2 B2 D' R2 U
U F R2 B2 D2 U F2
F2 U2 B2 D2 F' U B2
F2 U2 B2 F' U' F' U2
D F U F' L2 U2 L2
U F U R2 D' R2 F2
U F U R2 D' F2 R2
U F U D' R2 D' F2
D F U' L2 F' U2 F
D F U' F' L2 B' U2
U F U2 D2 F2 U' F2
U2 F D' U R2 D B2
U2 F D' B U R2 B'
U2 F D' B U B' R2
U2 F D' B' U B R2
U2 F D' B2 U R2 B2
U2 F D' B2 U B2 R2
U F D' U R2 D' F2
U F D' B' U R2 F'
U2 F B U B' D' R2
U F D2 U2 F2 U' F2
F2 D R2 D F2 B U'
F2 D R2 D B F2 U'
U2 F B D B U B2
U2 F B D' B U B2
F2 D R2 D2 B U' R2
U2 F B D2 B U B2
F2 D R2 B U L2 U2
F2 D R2 B U' D2 R2
F2 D R2 B D F2 U'
F2 D R2 B D2 U' R2
F' D U L2 R2 U2 B'
U2 F B' U B D' R2
F' D U R2 L2 U2 B'
F' D U R2 F L2 U2
R' F B2 U' F' U2 F
F' D U F L2 R2 U2
F' D U F R2 L2 U2
U2 F B' D B' U B2
U2 F B' D' B' U B2
U2 F B' D2 B' U B2
U2 F B2 L U B2 D
U2 F B2 L U B2 D'
U2 F B2 L U B2 D2
U2 F B2 L D L2 U
U2 F B2 L' U B2 D
U2 F B2 L' U B2 D'
U2 F B2 L' U B2 D2
U2 F B2 L' D L2 U
U2 F B2 L2 U B2 D
U2 F B2 L2 U B2 D'
U2 F B2 L2 U B2 D2
U2 F B2 L2 D L2 U
U2 F B2 U L B2 L'
U2 F B2 U L2 B2 L2
U2 F B2 U R' B2 R
U2 F B2 U R2 B2 R2
U2 F B2 U B D B
U2 F B2 U B D' B
U2 F B2 U B D2 B
U2 F B2 U B' D B'
U2 F B2 U B' D' B'
U2 F B2 U B' D2 B'
U2 F B2 U' D2 F2 U2
U2 F B2 U' F U2 B2
U2 F B2 U' F' U2 B2
U2 F B2 U' F2 U2 B2
U2 F B2 U2 R U' B2
U2 F B2 U2 R' U' B2
U2 F B2 U2 R2 U' B2
U2 F B2 U2 D' R2 U'
U2 F B2 D L2 U D
U2 F B2 D L2 U D'
U2 F B2 D L2 U D2
U2 F B2 D L2 D U
U2 F B2 D L2 D' U
U2 F B2 D L2 D2 U
U F B' R2 B' U F'
U2 F B2 D' U2 R2 U'
U2 F B2 D2 U' F2 U2
R2 F B2 U' F' U2 F
F D U L2 F' U2 L2
B' D U2 F B' U B
U F B2 R U D2 F2
U F B2 R U' B2 U2
F D U F' L2 U2 L2
U F B2 R D' R2 U
U F B2 R D2 U F2
U F B2 R' U D2 F2
U F B2 R' U' B2 U2
U F B2 R' D' R2 U
U F B2 R' D2 U F2
U F B2 R2 U D2 F2
U F B2 R2 U' B2 U2
B' D U2 B' F U B
U F B2 R2 D' R2 U
U F B2 R2 D2 U F2
U F B2 U D2 F2 D
U F B2 U D2 F2 D'
U F B2 U D2 F2 D2
U F B2 U F D2 F2
U F B2 U F' D2 F2
U F B2 U F2 D2 F2
U F B2 U' B2 U2 D
U F B2 U' B2 U2 D'
U F B2 U' B2 U2 D2
U F B2 U' B2 D U2
U2 F' L F2 B2 U B2
U F B2 U' B2 D' U2
U F B2 U' B2 D2 U2
U F B2 U2 D L2 U'
U F B2 D U2 L2 U'
U F B2 D' R2 U D
U F B2 D' R2 U D'
U F B2 D' R2 U D2
U F B2 D' R2 D U
U F B2 D' R2 D' U
U F B2 D' R2 D2 U
F D U' L2 F' U2 F
U2 F' L B2 F2 U B2
U F B2 D2 R U F2
U F B2 D2 R' U F2
U F B2 D2 R2 U F2
U F B2 D2 U F2 D
U F B2 D2 U F2 D'
U F B2 D2 U F2 D2
R F B2 U' F' U2 F
F D U' F' L2 B' U2
B2 D F U' F' U2 F
B D U2 F B U B'
U2 F' L' F2 B2 U B2
B D U2 B F U B'
U2 F' L' B2 F2 U B2
U2 F' L2 F2 B2 U B2
U2 F' L2 B2 F2 U B2
U2 F' R2 D' L2 R2 F2
U2 F' R2 D' L2 F2 R2
U2 F' R2 D' R2 L2 F2
U2 F' R2 D' R2 F2 L2
U2 F' R2 D' F2 L2 R2
U2 F' R2 D' F2 R2 L2
U' F' U' D' R2 F L2
U' F' U' D' F L2 R2
U' F' U' D' F R2 L2
R' F' U' D' L2 R2 B'
R' F' U' D' L2 B' R2
R' F' U' D' R2 L2 B'
D' F' U' R2 D' L2 B'
U' F' U2 F2 B2 U F'
R2 F' U' D' L2 R2 B'
R2 F' U' D' L2 B' R2
R2 F' U' D' R2 L2 B'
U F' U F2 B2 U B2
U' F' U2 B2 F2 U F'
D' F' U2 F2 U R2 B
U F' U B2 F2 U B2
R F' U' D' L2 R2 B'
R F' U' D' L2 B' R2
R F' U' D' R2 L2 B'
F' D' L2 R2 D F2 B'
F' D' L2 R2 D B' F2
F' D' L2 R2 B' D F2
U' F' D' U' R2 F L2
U' F' D' U' F L2 R2
U' F' D' U' F R2 L2
R' F' D' U' L2 R2 B'
R' F' D' U' L2 B' R2
R' F' D' U' R2 L2 B'
F' D' L2 B' R2 D F2
U2 F' D' L2 R2 D' F2
F' D' R U' L2 R B'
F' D' R U' L2 B' R
F' D' R U' R L2 B'
U2 F' D' R2 L2 D' F2
U' F' D2 F2 B2 U' F'
R2 F' D' U' L2 R2 B'
R2 F' D' U' L2 B' R2
R2 F' D' U' R2 L2 B'
U' F' D2 B2 F2 U' F'
F' D' R' U' L2 R' B'
F' D' R' U' R' L2 B'
R F' D' U' L2 R2 B'
R F' D' U' L2 B' R2
R F' D' U' R2 L2 B'
F' D' R2 L2 D F2 B'
F' D' R2 L2 D B' F2
F' D' R2 L2 B' D F2
L2 F' B' L2 F U' B'
F' D' U L2 B' R2 F'
F' D' U F U2 L2 R2
F' D' U F U2 R2 L2
U2 F' B2 L F2 U B2
U2 F' B2 L' F2 U B2
U2 F' B2 L2 F2 U B2
F' D' U' L2 R B' R
F' D' U' L2 R2 D B'
F' D' U' L2 R2 D' B'
F' D' U' L2 R2 D2 B'
F' D' U' L2 R2 B' D
F' D' U' L2 R2 B' D'
F' D' U' L2 R2 B' D2
F' D' U' L2 B R2 B2
F' D' U' L2 B' R2 D
F' D' U' L2 B' R2 D'
F' D' U' L2 B' R2 D2
F' D' U' R L2 B' R
U2 F' B2 U B2 D' L2
F' D' U' R2 L2 D B'
F' D' U' R2 L2 D' B'
F' D' U' R2 L2 D2 B'
F' D' U' R2 L2 B' D
F' D' U' R2 L2 B' D'
F' D' U' R2 L2 B' D2
F' D' U' R2 B L2 B'
F' D' U' R2 B' L2 B'
F' D' U' R2 B2 L2 B'
F' D' U' B L2 R2 B'
F' D' U' B L2 B' R2
F' D' U' B R2 L2 B'
F' D' U' B' L2 R2 B'
F' D' U' B' L2 B' R2
F' D' U' B' R2 L2 B'
F' D' U' B2 L2 R2 B'
F' D' U' B2 L2 B' R2
F' D' U' B2 R2 L2 B'
B' D' U2 F B' U B
B' D' U2 B' F U B
F2 D' U2 L2 F' U R2
U2 F2 L F' B2 U B2
F D' U B' R2 F' B
F D' U B' R2 B F'
F2 D' U2 F' L2 U R2
U2 F2 L B2 F' U B2
U F' B2 D' R2 U L2
F D' U' R2 D2 L2 B
F D' U' R2 D2 B L2
F D' U' R2 B D2 L2
F D' U' F' U2 R2 F
F D' U' F' U2 F R2
B2 D' F U' F' U2 F
U2 F2 L' F' B2 U B2
B D' U2 F B U B'
B D' U2 B F U B'
U2 F2 L' B2 F' U B2
U2 F2 L2 F' B2 U B2
U2 F2 L2 B2 F' U B2
F' D' F2 U' L2 R2 B
F' D' F2 U' R2 L2 B
F' D' F2 U' R2 B L2
F' D' B U' L2 R2 B'
F' D' B U' L2 B' R2
F' D' B U' R2 L2 B'
D2 F2 R2 D B R2 U'
D2 F2 R2 D2 B U' B
D2 F2 R2 B U F2 U2
D2 F2 R2 B U' D2 B2
D2 F2 R2 B D R2 U'
D2 F2 R2 B D2 U' B2
F' D' B' U' L2 R2 B'
F' D' B' U' L2 B' R2
F' D' B' U' R2 L2 B'
D2 F2 U F2 U F U
F' D' B2 U' L2 R2 B'
F' D' B2 U' L2 B' R2
F' D' B2 U' R2 L2 B'
U' F2 U2 F' B2 U F'
D2 F2 U2 D' L2 F' U
D2 F2 U2 D' F' L2 U
D2 F2 U2 D2 F' U B2
D2 F2 U2 F' U' F' U2
D' F2 U2 F' U R2 B
U' F2 U2 B2 F' U F'
U F2 U F' B2 U B2
U F2 U B2 F' U B2
D2 F2 D R2 D B U'
D2 F2 D R2 D' B U'
D2 F2 D R2 D2 B U'
D2 F2 D R2 B U' D
D2 F2 D R2 B U' D'
D2 F2 D R2 B U' D2
D2 F2 D R2 B D U'
D2 F2 D R2 B D' U'
D2 F2 D R2 B D2 U'
D2 F2 D B R2 B U'
