F B' U' F2
B' F U' F2
B' U' F' D R2
D F B' U' F2
D' F B' U' F2
B' D F U' F2
D2 F B' U' F2
B' D' F U' F2
F D' B' L2 U'
B' D2 F U' F2
B' F L U' F2
B' F L' U' F2
B' F L2 U' F2
B' F U' F2 D
B' F U' F2 D'
B' F U' F2 D2
B' F D' L2 U'
F B' L U' F2
F B' L' U' F2
F B' L2 U' F2
D' B' F U' F2
D B' F U' F2
F B' U' F2 D
F B' U' F2 D'
F B' U' F2 D2
F B' D' L2 U'
D2 B' F U' F2
F D2 B' U B' U2
B2 F L B U' F2
B' F L' U' F2 D
B' F L' U' F2 D'
B' F L' U' F2 D2
B' F L' D' L2 U'
B2 F L' B U' F2
B' F L2 U' F2 D
B' F L2 U' F2 D'
B' F L2 U' F2 D2
B' F L2 D' L2 U'
B2 F L2 B U' F2
B F L B2 U' F2
F B L B2 U' F2
B F L' B2 U' F2
F B L' B2 U' F2
B F L2 B2 U' F2
F B L2 B2 U' F2
B' F U D2 B2 U2
B' F U B U2 F2
B' F U B' U2 F2
B' F U B2 U2 F2
B' F U' L' F2 L
B' F U' L2 F2 L2
B' F U' R F2 R'
B' F U' R2 F2 R2
B' F U' F D F
B' F U' F D' F
B' F U' F D2 F
B' F U' F' D F'
B' F U' F' D' F'
B' F U' F' D2 F'
B' F U2 R U F2
B' F U2 R' U F2
B' F U2 R2 U F2
B' F U2 D R2 U
B' F D U2 R2 U
B F U' F2 D L2
R' B' R F U' F2
F B U' F2 D L2
B' F D' L2 U' D
B' F D' L2 U' D'
B' F D' L2 U' D2
B' F D' L2 D U'
B' F D' L2 D' U'
B' F D' L2 D2 U'
B2 F D' L2 B U'
B2 F D' B L2 U'
B' F D2 U B2 U2
F' B' L F2 U' F2
B' F' L F2 U' F2
F' B' L' F2 U' F2
B' F' L' F2 U' F2
F' B' L2 F2 U' F2
F B' L U' F2 D
F B' L U' F2 D'
F B' L U' F2 D2
F B' L D' L2 U'
B' F' L2 F2 U' F2
D2 B' U' F' D R2
D' B' U' F' D R2
F B' L' U' F2 D
F B' L' U' F2 D'
F B' L' U' F2 D2
F B' L' D' L2 U'
D B' U' F' D R2
F B' L2 U' F2 D
F B' L2 U' F2 D'
F B' L2 U' F2 D2
F B' L2 D' L2 U'
D2 B' D F U' F2
D' B' D F U' F2
D2 B' D' F U' F2
D' B' D' F U' F2
D B' D F U' F2
D2 B' D2 F U' F2
D' B' D2 F U' F2
D2 B' F L U' F2
D2 B' F L' U' F2
D2 B' F L2 U' F2
U' B' F U' F2 B
U' B' F U' B F2
D' B' F L U' F2
D B' D' F U' F2
D' B' F L' U' F2
D' B' F L2 U' F2
D2 B' F U' F2 D
D2 B' F U' F2 D'
D2 B' F U' F2 D2
D2 B' F D' L2 U'
D' B' F U' F2 D
D' B' F U' F2 D'
D' B' F U' F2 D2
D' B' F D' L2 U'
D B' D2 F U' F2
F2 B' U' F D R2
D B' F L U' F2
D B' F L' U' F2
F B' U D2 B2 U2
D B' F L2 U' F2
F B' U B U2 F2
F B' U B' U2 F2
F B' U B2 U2 F2
D B' F U' F2 D
D B' F U' F2 D'
D B' F U' F2 D2
F B' U' L' F2 L
F B' U' L2 F2 L2
D B' F D' L2 U'
F B' U' R F2 R'
F B' U' R2 F2 R2
F B' U' F D F
F B' U' F D' F
F B' U' F D2 F
F B' U' F' D F'
F B' U' F' D' F'
F B' U' F' D2 F'
F B' U2 R U F2
F2 B' D F' U' F2
F B' U2 R' U F2
F B' U2 R2 U F2
F B' U2 D R2 U
F2 B' D' F' U' F2
F B' D U2 R2 U
F B' D' L2 U' D
F B' D' L2 U' D'
F B' D' L2 U' D2
F B' D' L2 D U'
F2 B' D2 F' U' F2
F B' D' L2 D' U'
F B' D' L2 D2 U'
F B' D2 U B2 U2
F B2 L B U' F2
F B2 L' B U' F2
F B2 L2 B U' F2
B' F2 U' F D R2
B' F2 D F' U' F2
B' F2 D' F' U' F2
B' F2 D' F' U' F2
B' F2 D2 F' U' F2
F B2 D' L2 B U'
F B2 D' B L2 U'
F L U B U2 L F2
F L U B U2 F2 L
F L U B' R' U2 F2
F L U' L F' L' F'
F L U' L' F' L' F'
F L U' L2 F' L' F'
B' L U' D F' R D
B' L U' D F' R D'
B' L U' D F' R D2
B' L U' D F' D R
B' L U' D F' D' R
B' L U' D F' D2 R
D2 L U' D F' L' R
D2 L U' D F' R L'
D' L U' D F' L' R
D' L U' D F' R L'
B L U' D L2 F' R
D L U' D F' L' R
D L U' D F' R L'
B L U' D F' L2 R
B L U' D F' R L2
F L U' F' L F' L2
F L U' F' L' D F'
F L U' F' L' D' F'
F L U' F' L' D2 F'
F L U' F' L' F' D
F L U' F' L' F' D'
F L U' F' L' F' D2
F L U' F' L2 F' L
F L U' F' D L' F'
F L U' F' D' L' F'
F L U' F' D2 L' F'
F L U2 R' F' U F'
F L U2 F' U F' L'
B' L D L U' F' R
B' L D L' U' F' R
B' L D L2 U' F' R
D2 L D U' F' L' R
D2 L D U' F' R L'
B' L D U' F' R D
B' L D U' F' R D'
B' L D U' F' R D2
B' L D U' F' D R
B' L D U' F' D' R
B' L D U' F' D2 R
D' L D U' F' L' R
D' L D U' F' R L'
B' L D F U' F2 R
D L D U' F' L' R
D L D U' F' R L'
B L D U' L2 F' R
B L D U' F' L2 R
B L D U' F' R L2
B2 L D B U' F' R
F L D' L' B' L' U'
B2 L D' B U' F' R'
B' L F L' F U' F
B' L F' L' F U' F'
F2 L F' L' B' U' F
F2 L F' U' F' L' F
F' L F2 L' B' U' F2
F' L F2 U' F' L' F'
B2 L B L' F U' F2
F L B L' B' U' F2
B2 L B U' D F' R
F L B U' F' L' F'
B2 L B D U' F' R
F L B' L' B' U' F2
F L B' U' F' L' F'
F L B2 L' B' U' F2
B L B2 L' F U' F2
F L B2 U' F' L' F'
B L B2 U' D F' R
B L B2 D U' F' R
B' L' U B L U2 F'
B' L' U B' U2 F' R'
B' L' U' R' F R F'
B' L' U' D F R F2
B' L' U' D' F R F2
B' L' U' D2 F R F2
B' L' U' F R F2 D
B' L' U' F R F2 D'
B' L' U' F R F2 D2
B' L' U' F R' F2 R2
B' L' U' F R2 F2 R'
B' L' U' F' U2 L' U2
F L' U' F D F L'
B' L' D L F U' F2
B' L' D U' F R F2
B' L' D F2 U' F R
B' L' D' L F U' F2
F L' D' L2 B' U' L
B' L' D' U' F R F2
B' L' D' F2 U' F R
B' L' D2 L F U' F2
F L' D' B' L2 U' L'
B' L' D2 U' F R F2
B' L' D2 F2 U' F R
B' L' F L F U' F
B' L' F U' F R F
B' L' F' L F U' F'
F2 L' F' L B' U' F
F' L' F2 L B' U' F2
B' L' F2 U' R F R
B' L' F2 U' R' F R
B' L' F2 U' R2 F R
B' L' F2 U' D F R
B' L' F2 U' D' F R
B' L' F2 U' D2 F R
B' L' F2 U' F R D
B' L' F2 U' F R D'
B' L' F2 U' F R D2
B' L' F2 U' F D R
B' L' F2 U' F D' R
B' L' F2 U' F D2 R
B' L' F2 D U' F R
B' L' F2 D' U' F R
B' L' F2 D2 U' F R
B' L' F2 D2 U' F R
B2 L' F2 B U' F R
B2 L' B L F U' F2
B L' F2 B2 U' F R
F L' B L B' U' F2
B2 L' B U' F R F2
B2 L' B F2 U' F R
F L' B' L B' U' F2
B L' B2 L F U' F2
F L' B2 L B' U' F2
B L' B2 U' F R F2
B L' B2 F2 U' F R
U L2 U F B' U F2
U L2 U B' F U F2
B' L2 U' F' U' B' U
U' L2 U' F B' U F2
U' L2 U' B' F U F2
F L2 U' F' D' L2 F'
F L2 U' F' D' F' L2
F L2 U' F2 U' F' U
B' L2 U2 D B' U F'
B' L2 U2 D' B' U F'
B' L2 U2 D2 B' U F'
D2 L2 U2 F B' U F2
D' L2 U2 F B' U F2
F L2 U2 R F U F
F L2 U2 R' F U F
D2 L2 U2 B' F U F2
F L2 U2 R2 F U F
B' L2 U2 B' U D F'
B' L2 U2 B' U D' F'
B' L2 U2 B' U D2 F'
B' L2 U2 B' U F' D
B' L2 U2 B' U F' D'
B' L2 U2 B' U F' D2
B' L2 U2 B' D U F'
D' L2 U2 B' F U F2
B' L2 U2 B' D' U F'
B' L2 U2 B' D2 U F'
F L2 U2 D R2 F U
F L2 U2 D F R2 U
D L2 U2 F B' U F2
F L2 U2 F R U F
F L2 U2 F R' U F
F L2 U2 F R2 U F
F L2 U2 F U D F
F L2 U2 F U D' F
F L2 U2 F U D2 F
F L2 U2 F U F D
F L2 U2 F U F D'
F L2 U2 F U F D2
F L2 U2 F D U F
F L2 U2 F D' U F
F L2 U2 F D2 U F
B' L2 D L2 F U' F2
D L2 U2 B' F U F2
B' L2 D U2 B' U F'
F L2 D U2 R2 F U
F L2 D U2 F R2 U
B' L2 D' L2 F U' F2
B' L2 D' U2 B' U F'
F L2 D' L2 D B' U'
F L2 D' L2 D' B' U'
F L2 D' L2 D2 B' U'
F L2 D' L2 B' U' D
F L2 D' L2 B' U' D'
F L2 D' L2 B' U' D2
F L2 D' L2 B' D U'
F L2 D' L2 B' D' U'
F L2 D' L2 B' D2 U'
B' L2 D2 L2 F U' F2
F L2 D' B L2 B' U'
F L2 D' B' L2 B' U'
F L2 D' B2 L2 B' U'
B' L2 D2 U2 B' U F'
B' L2 F L2 F U' F
B' L2 F U2 B' U F2
B' L2 F D' L2 F U'
U' L2 F B' U F2 B
U' L2 F B' U B F2
U2 L2 F B' L2 U F2
B' L2 F' L2 F U' F'
U' L2 F' U' F2 B' U
U' L2 F' U' B' F2 U
F2 L2 F' U' D' L2 F
F2 L2 F' D' U' L2 F
R' U R F B' U' F2
R' U R B' F U' F2
F' L2 F2 U2 F' U F'
B' L2 F2 U2 B' U F
F L2 B L2 B' U' F2
B2 L2 B U' D' F' R2
B2 L2 B U' F' D' R2
B2 L2 B U2 B2 U F'
B2 L2 B D' U' F' R2
B2 L2 B D2 F2 U' F
F L2 B U2 F U F
F L2 B D' L2 B' U'
R2 U R2 F B' U' F2
F L2 B' L2 B' U' F2
R2 U R2 B' F U' F2
U' L2 B' F U F2 B
U' L2 B' F U B F2
U2 L2 B' F L2 U F2
F L2 B' U2 F U F
F L2 B' D' L2 B' U'
F L2 B2 L2 B' U' F2
B L2 B2 U2 B U F'
F L2 B2 U2 F U F
F L2 B2 D' L2 B' U'
R2 U F R2 B' U' F'
F' R U R' F2 B' U'
F' R U R' B' F2 U'
F' R U F2 R' B' U'
R' U B' R F U' F2
B' R D R' F U' F2
B' R D F R' U' F'
B' R D' R' F U' F2
B' R D' F R' U' F'
F R D' R' B' L2 U'
B' R D2 R' F U' F2
B' R D2 F R' U' F'
B' R F L R' U' F'
B' R F L' R' U' F'
B' R F L2 R' U' F'
D2 R F R' B' U' F'
B' R F R' L U' F'
B' R F R' L' U' F'
B' R F R' L2 U' F'
D' R F R' B' U' F'
B' R F R' U' D F'
B' R F R' U' D' F'
B' R F R' U' D2 F'
B' R F R' U' F' D
B' R F R' U' F' D'
B' R F R' U' F' D2
B' R F R' D U' F'
B' R F R' D' U' F'
B' R F R' D2 U' F'
B2 R F R' B U' F'
B' R F D R' U' F'
B' R F D' R' U' F'
D R F R' B' U' F'
B' R F D2 R' U' F'
L U' L' F' L' D R2
B R F R' B2 U' F'
L U' L' F' D L' R2
L U' L' F' D R2 L'
B' R F' R' F2 U' F
R' U' R F B' U' F2
R' U' R B' F U' F2
F' R F2 R' B' U' F2
R2 U' R2 F B' U' F2
L' U' D F L' R F2
L' U' D F R L' F2
R2 U' R2 B' F U' F2
L U' D L F' L' R
L U' D L F' R L'
L U' D L' F' L' R
L U' D L' F' R L'
L U' D L2 F' L' R
L U' D L2 F' R L'
L U' D F' L' R D
L U' D F' L' R D'
L U' D F' L' R D2
L U' D F' L' D R
L U' D F' L' D' R
L U' D F' L' D2 R
L U' D F' R L' D
L U' D F' R L' D'
L U' D F' R L' D2
L U' D F' R D L'
L U' D F' R D' L'
L U' D F' R D2 L'
L U' D F' D L' R
L U' D F' D R L'
L U' D F' D' L' R
L U' D F' D' R L'
L U' D F' D2 L' R
L U' D F' D2 R L'
R2 U' F R2 B' U' F'
L2 U' F B' U F2 B
L2 U' F B' U B F2
F' R' U R F2 B' U'
L U' F' L' U F U'
F' R' U R B' F2 U'
L2 U' F' U' F2 B' U
L2 U' F' U' B' F2 U
F' R' U B' R F2 U'
R' U' B' R F U' F2
L2 U' B' F U F2 B
L2 U' B' F U B F2
B' R' D' R F L' U'
F R' D' R B' L2 U'
F R' D' B' L2 R U'
F R' D' B' R L2 U'
R' U2 R F B' U' F2
R' U2 R B' F U' F2
D2 R' B' R F U' F2
D' R' B' R F U' F2
F R' B R B2 U' F2
F' R' B' R F2 U' F2
F2 R' B' R F' U' F2
R2 U2 R2 F B' U' F2
D R' B' R F U' F2
F R' B' L R U' F2
F R' B' L' R U' F2
R2 U2 R2 B' F U' F2
F R' B' L2 R U' F2
F R' B' R L U' F2
F R' B' R L' U' F2
F R' B' R L2 U' F2
F R' B' R U' F2 D
F R' B' R U' F2 D'
F R' B' R U' F2 D2
F R' B' R D' L2 U'
L2 U2 D F B' U F2
F R' B' D' L2 R U'
F R' B' D' R L2 U'
L2 U2 D B' F U F2
B R' B2 R F U' F2
L2 U2 D' F B' U F2
L2 U2 D' B' F U F2
L2 U2 D2 F B' U F2
L2 U2 D2 B' F U F2
L2 U2 F R B' U F2
L2 U2 F R' B' U F2
L2 U2 F R2 B' U F2
R2 U2 F R2 B' U' F'
L2 U2 F D R2 B' U
L2 U2 F D B' R2 U
L2 U2 F B' R U F2
L2 U2 F B' R' U F2
L2 U2 F B' R2 U F2
L2 U2 F B' U F2 D
L2 U2 F B' U F2 D'
L2 U2 F B' U F2 D2
L2 U2 F B' D R2 U
F' R2 U R2 F2 B' U'
F' R2 U R2 B' F2 U'
F' R2 U F2 R2 B' U'
F' R2 U F2 B' R2 U'
F' R2 U B' R2 F2 U'
F' R2 U B' F2 R2 U'
R' U2 B' R F U' F2
L2 U2 B' U F' D' L2
L2 U2 B' D F U F2
L2 U2 B' D' F U F2
L2 U2 B' D2 F U F2
L2 U2 B' F R U F2
L2 U2 B' F R' U F2
L2 U2 B' F R2 U F2
L2 U2 B' F U F2 D
L2 U2 B' F U F2 D'
L2 U2 B' F U F2 D2
L2 U2 B' F D R2 U
L' D L F U' L' F2
B' R2 F L R2 U' F'
B' R2 F L' R2 U' F'
B' R2 F L2 R2 U' F'
D' R2 F R2 B' U' F'
D2 R2 F R2 B' U' F'
B' R2 F R2 L U' F'
B' R2 F R2 L' U' F'
B' R2 F R2 L2 U' F'
B' R2 F R2 U' D F'
B' R2 F R2 U' D' F'
B' R2 F R2 U' D2 F'
B' R2 F R2 U' F' D
B' R2 F R2 U' F' D'
B' R2 F R2 U' F' D2
B' R2 F R2 D U' F'
B' R2 F R2 D' U' F'
B' R2 F R2 D2 U' F'
D R2 F R2 B' U' F'
B R2 F R2 B2 U' F'
B' R2 F' R2 F2 U' F
L D L' B' U' F' R
L2 D L2 F B' U' F2
L2 D L2 B' F U' F2
R' D R F B' L U'
R' D R B' F L U'
F' R2 F2 R2 B' U' F2
F' R2 F2 B' R2 U' F2
F' R2 B D L2 R2 B2
F' R2 B D L2 B2 R2
F' R2 B D R2 L2 B2
F' R2 B D R2 B2 L2
F' R2 B D B2 L2 R2
F' R2 B D B2 R2 L2
F' R2 B' R2 F2 U' F2
R D R' F B' U' F2
F R2 B R2 B2 U' F2
R D R' B' F U' F2
U R2 B U' F B2 U'
U R2 B U' B2 F U'
F' R2 B' F2 R2 U' F2
F R2 B' L R2 U' F2
F R2 B' L' R2 U' F2
F R2 B' L2 R2 U' F2
F R2 B' R2 L U' F2
F R2 B' R2 L' U' F2
F R2 B' R2 L2 U' F2
F R2 B' R2 U' F2 D
F R2 B' R2 U' F2 D'
F R2 B' R2 U' F2 D2
F R2 B' R2 D' L2 U'
F R2 B' U' F2 D B2
L' D U' F L' R F2
L' D U' F R L' F2
B' U L U2 D F' R
B' U L D U2 F' R
L D U' L F' L' R
L D U' L F' R L'
L D U' L' F' L' R
L D U' L' F' R L'
L D U' L2 F' L' R
L D U' L2 F' R L'
L D U' F' L' R D
L D U' F' L' R D'
L D U' F' L' R D2
L D U' F' L' D R
L D U' F' L' D' R
L D U' F' L' D2 R
L D U' F' R L' D
L D U' F' R L' D'
L D U' F' R L' D2
L D U' F' R D L'
L D U' F' R D' L'
L D U' F' R D2 L'
L D U' F' D L' R
L D U' F' D R L'
L D U' F' D' L' R
L D U' F' D' R L'
L D U' F' D2 L' R
L D U' F' D2 R L'
L2 D U2 F B' U F2
L2 D U2 B' F U F2
B' U L2 U B' U F'
R D F R' B' U' F'
F U R U' B' U' F2
R' D B' R F L U'
F U R' U' B' U' F2
L D B U' F' L' R
L D B U' F' R L'
F U R2 U' B' U' F2
U' D F B' U' F2 B
U' D F B' U' B F2
L D B' U' F' L' R
L D B' U' F' R L'
U' D F' U F2 B' U'
U' D F' U B' F2 U'
L D B2 U' F' L' R
L D B2 U' F' R L'
F U D2 B2 U' B U'
L2 D' L2 F B' U' F2
R' D' R F B' L' U'
L2 D' L2 B' F U' F2
R' D' R B' F L' U'
U' D B' F U' F2 B
U' D B' F U' B F2
B U F' D L2 R2 B'
B U F' D L2 B' R2
B U F' D R2 L2 B'
F' U F2 D R2 B' U'
F' U F2 D B' R2 U'
F' U F2 D2 B' U' B'
F' U F2 B' U F2 U2
F' U F2 B' U' D2 B2
F' U F2 B' D R2 U'
F' U F2 B' D2 U' B2
B' U B U' F U' F2
B' U B U2 F' D R2
B' U B' U' F U' F2
B' U B' U2 F' D R2
R D' R' F B' U' F2
F U B U' B2 U' F2
F U B U2 F2 D L2
R D' R' B' F U' F2
F' U B' F2 U F2 U2
F' U B' F2 U' D2 B2
F' U B' F2 D R2 U'
F' U B' F2 D2 U' B2
B' U B2 U' F U' F2
B' U B2 U2 F' D R2
F U B' U2 F2 D' L2
B' U' L D L' F' R
F U B2 U' B U' F2
L2 D' U2 F B' U F2
B U' L D L2 F' R
L2 D' U2 B' F U F2
B U' L D F' L2 R
B U' L D F' R L2
R D' F R' B' U' F'
F U' L' F D F L'
F U' L2 U' F U F
F U' L2 F' D' L2 F'
F U' L2 F' D' F' L2
D' U' F B' U' F2 B
D' U' F B' U' B F2
U' D' F B' U' F2 B
U' D' F B' U' B F2
F U' L2 F2 U' F' U
D2 U' F B' U' F2 B
D2 U' F B' U' B F2
D' U' F' U F2 B' U'
U' D' F' U F2 B' U'
D' U' F' U B' F2 U'
U' D' F' U B' F2 U'
D2 U' F' U F2 B' U'
D2 U' F' U B' F2 U'
R' D' B' R F L' U'
D U' F B' U' F2 B
D U' F B' U' B F2
B' U' R2 F' D R2 F'
D U' F' U F2 B' U'
D U' F' U B' F2 U'
L D' B U' F' L' R'
L D' B U' F' R' L'
B' U' D F' R D R2
B' U' D F' R' D R2
B' U' D F' R2 D R2
B' U' D F' U F2 U'
B' U' D F' D R2 D
B' U' D F' D R2 D'
B' U' D F' D R2 D2
B' U' D' F' R D R2
B' U' D' F' R' D R2
B' U' D' F' R2 D R2
B' U' D' F' U F2 U'
B' U' D' F' D R2 D
B' U' D' F' D R2 D'
B' U' D' F' D R2 D2
B U' D F' L2 D R2
U' D' B' F U' F2 B
U' D' B' F U' B F2
D' U' B' F U' F2 B
D' U' B' F U' B F2
B' U' D2 F' R D R2
B' U' D2 F' R' D R2
B' U' D2 F' R2 D R2
B' U' D2 F' U F2 U'
B' U' D2 F' D R2 D
B' U' D2 F' D R2 D'
B' U' D2 F' D R2 D2
D2 U' B' F U' F2 B
D2 U' B' F U' B F2
B' U' F R F2 D R2
B' U' F R' F2 D R2
B' U' F R2 F2 D R2
F2 U' F U F2 B' U'
F2 U' F U B' F2 U'
D U' B' F U' F2 B
D U' B' F U' B F2
B' U' F' L D L' R2
B' U' F' L D R2 L'
B2 U' F B U' F2 B'
B2 U' F B U' B' F2
B' U' F' L' D L R2
B' U' F' L' D R2 L
B' U' F' R U F2 U'
B' U' F' R D R2 D
B' U' F' R D R2 D'
B' U' F' R D R2 D2
B' U' F' R' U F2 U'
B' U' F' R' D R2 D
B' U' F' R' D R2 D'
B' U' F' R' D R2 D2
B' U' F' R2 U F2 U'
B' U' F' R2 D R2 D
B' U' F' R2 D R2 D'
B' U' F' R2 D R2 D2
B' U' F' U F2 U' D
B' U' F' U F2 U' D'
B' U' F' U F2 U' D2
B' U' F' U F2 D U'
B' U' F' U F2 D' U'
B' U' F' U F2 D2 U'
B' U' F' U' D2 B2 U
B' U' F' U2 D' L2 U2
B' U' F' D R D R
B' U' F' D R D' R
B' U' F' D R D2 R
B' U' F' D R' D R'
B' U' F' D R' D' R'
B' U' F' D R' D2 R'
B' U' F' D F' R2 F
B' U' F' D F2 R2 F2
B' U' F' D B R2 B'
B' U' F' D B2 R2 B2
B2 U' F' U F2 B U'
B2 U' F' U B F2 U'
B' U' F' D' R D2 R2
B' U' F' D' R' D2 R2
B' U' F' D' R2 D2 R2
L2 D2 L2 F B' U' F2
B' U' F' D' U2 L2 U2
B' U' F' D2 R D' R2
B' U' F' D2 R' D' R2
B' U' F' D2 R2 D' R2
B' U' F' D2 U' B2 U
B' U' F' B D R2 B'
B' U' F' B D B' R2
B' U' F' B' D B R2
F U' F U B' U' F
L2 D2 L2 B' F U' F2
B U' F B2 U' F2 B2
B U' F B2 U' B2 F2
B U' F' L D L2 R2
B U' F' L D R2 L2
B U' F' L' D L2 R2
B U' F' L' D R2 L2
B U' F' L2 D L2 R2
B U' F' L2 D R2 L2
F2 U' F' B' U' F2 B
F2 U' F' B' U' B F2
B U' F' R D L2 R2
B U' F' R D R2 L2
B U' F' R' D L2 R2
B U' F' R' D R2 L2
B' U' F2 U F' U' F2
B U' F' R2 D L2 R2
B U' F' R2 D R2 L2
B U' F' U F2 B2 U'
B U' F' U B2 F2 U'
B' U' F2 D F D R2
F U' F' L2 F' D' L2
B' U' F2 D' F D R2
B U' F' D L2 R2 D
B U' F' D L2 R2 D'
B U' F' D L2 R2 D2
B U' F' D R2 L2 D
B U' F' D R2 L2 D'
B U' F' D R2 L2 D2
B' U' F2 D2 F D R2
F U' F' U B' U' F'
F U' F2 L2 U' F U
B' U' B F' D R2 B'
B' U' B F' D B' R2
F U' F2 U D B' U'
F U' F2 U D' B' U'
F U' F2 U D2 B' U'
F U' F2 U B' U' D
F U' F2 U B' U' D'
F U' F2 U B' U' D2
F U' F2 U B' D U'
F U' F2 U B' D' U'
F U' F2 U B' D2 U'
B2 U' B F U' F2 B'
B2 U' B F U' B' F2
F U' F2 D U B' U'
F U' F2 D' U B' U'
F U' F2 D2 U B' U'
F U' F2 B D B' L2
R D2 R' F B' U' F2
B' U' B' F' D B R2
R D2 R' B' F U' F2
F2 U' B' F' U' F2 B
F2 U' B' F' U' B F2
F U' B F2 D B' L2
B U' B2 F U' F2 B2
B U' B2 F U' B2 F2
L2 D2 U2 F B' U F2
L2 D2 U2 B' F U F2
U' D2 F B' U' F2 B
U' D2 F B' U' B F2
U' D2 F' U F2 B' U'
U' D2 F' U B' F2 U'
B' U2 L2 B' L2 U F'
R D2 F R' B' U' F'
F U2 R U2 B' U' F2
U' D2 B' F U' F2 B
U' D2 B' F U' B F2
F U2 R' U2 B' U' F2
F U2 R2 U2 B' U' F2
D' F L U' F' L' F'
D2 F L U' F' L' F'
L' F L F B' U' F
F U2 D R2 U2 B' U'
L' F L B' F U' F
R2 F L R2 U' F' L'
D F L U' F' L' F'
R F L R' U' F' L'
D' F L2 U2 F U F
D2 F L2 U2 F U F
D' F L2 D' L2 B' U'
D2 F L2 D' L2 B' U'
L F L' F B' U' F
D F L2 U2 F U F
L F L' B' F U' F
D F L2 D' L2 B' U'
U' F R B' U' F2 B
U' F R B' U' B F2
F U2 F U2 B' U' F
U' F R' B' U' F2 B
U' F R' B' U' B F2
F U2 F' U2 B' U' F'
D' F R' B' R U' F2
D2 F R' B' R U' F2
R2 F R B' R U' F'
B' U2 B U F' D R2
B' U2 B U2 F U' F2
U' F R2 B' U' F2 B
U' F R2 B' U' B F2
D' F R2 B' R2 U' F2
D2 F R2 B' R2 U' F2
B' U2 B' U F' D R2
R F R' L U' F' L'
R2 F R2 L U' F' L'
B' U2 B' U2 F U' F2
D F R' B' R U' F2
R F R' D B' U' F'
