B L F' B R' U2
B L B F' R' U2
D2 L' F2 L2 B' R'
B2 R' U2 R' B R'
B2 R' U2 B R' B
L U2 F' L' B2 U2
L U2 F' B2 L' U2
L U2 B2 F' L' U2
R' D2 L F2 B' R'
R' D2 L B' R' F2
R' D2 L B' F2 R'
R' D2 F2 L B' R'
U2 F' L' B2 U2 L2
U2 F' B2 L' R' U2
U2 F' B2 R' L' U2
D2 F2 L2 B' L' R'
D2 F2 L2 B' R' L'
B2 D2 F' R' U2 R2
F' B L B R' U2
B F' L B R' U2
R' B2 R' U2 B R'
U2 B2 F' L' R' U2
U2 B2 F' R' L' U2
B L B F2 R' F U2
D2 L B' R2 B R F2
D2 L B2 R2 F2 B R'
D2 L B2 R2 B R' F2
D2 L B2 R2 B F2 R'
U2 L B2 F' L' U2 L
B2 L' R' U2 R' B R'
B2 L' R' U2 B R' B
D2 L' R2 B L2 F2 R
R' L' B' L2 R' F B
R' L' B' L2 R' B F
L' R' B' L2 R' F B
L' R' B' L2 R' B F
R' L' B' L2 F R' B
L' R' B' L2 F R' B
R' L' B' R' L2 F B
R' L' B' R' L2 B F
L' R' B' R' L2 F B
L' R' B' R' L2 B F
R2 L' B' L2 R' F B2
R2 L' B' L2 R' B2 F
R2 L' B' L2 F R' B2
R2 L' B' R' L2 F B2
R2 L' B' R' L2 B2 F
L R' B' R' B D2 F2
B2 L' D2 F' R' U2 R2
U2 L' F' L' B2 U2 L'
B L' F' L2 B R' U2
D2 L' F2 L2 R B' R'
U2 L' F' B2 L' U2 L'
D2 L' F2 L2 R' B' R'
D2 L' F2 L2 R2 B' R'
B L' F' B L2 R' U2
D2 L' F2 L2 D B' R'
D2 L' F2 L2 D' B' R'
B L' F' B R' L2 U2
D2 L' F2 L2 D2 B' R'
D2 L' F2 L2 B' R' D
D2 L' F2 L2 B' R' D'
D2 L' F2 L2 B' R' D2
D2 L' F2 L2 B' D R'
D2 L' F2 L2 B' D' R'
D2 L' F2 L2 B' D2 R'
D2 L' F2 R L2 B' R'
D2 L' F2 R' L2 B' R'
D2 L' F2 R2 L2 B' R'
D2 L' F2 B' L2 R' B'
D2 L' F2 B' R' L2 B'
B L' B L2 F' R' U2
B L' B F' L2 R' U2
L R2 U2 B2 U2 B' R'
B L' B F' R' L2 U2
F' L' B' U2 L2 R' F
F' L' B' U2 L2 F R'
F' L' B' U2 R' L2 F
D2 L' B' F2 L2 R' B'
D2 L' B' F2 R' L2 B'
U2 L' B2 F' L' U2 L'
L R2 D2 F2 B' R' B2
B2 L2 R' U2 R' B R'
L R2 D2 B' R' F2 B2
L R2 D2 B' R' B2 F2
B2 L2 R' U2 B R' B
L R2 D2 B' F2 R' B2
B' L2 R2 B R F L
L2 R2 B L' D2 R2 F'
R2 L2 B L' D2 R2 F'
L R2 B U2 L B U2
L' R2 B' L2 R' F B2
L' R2 B' L2 R' B2 F
L' R2 B' L2 F R' B2
L' R2 B' R' L2 F B2
L' R2 B' R' L2 B2 F
L R2 B' R B2 R2 F'
B2 L2 D2 F' R' U2 R2
F2 L2 D2 B' L' R' F2
F2 L2 D2 B' L' F2 R'
F2 L2 D2 B' R' L' F2
F' L2 B L B U2 L2
B L2 B L' F' R' U2
F2 L2 B' L2 R' F L
F2 L2 B' L2 F L R'
F2 L2 B' L2 F R' L
F2 L2 B' R' L2 F L
F2 L2 B2 U2 L' B R'
F2 L2 B2 U2 B L' R'
F2 L2 B2 U2 B R' L'
F' R B L B R' U2
B' R B' R' F' U2 R'
U2 R B2 R' F' L' U2
B2 R' L U2 R' B R'
B2 R' L U2 B R' B
D2 R' L F2 B' R' B
D2 R' L B' R' F2 B
D2 R' L B' R' B F2
D2 R' L B' F2 R' B
B2 R' L' U2 R' B R'
B2 R' L' U2 B R' B
B2 R' L2 U2 R' B R'
B2 R' L2 U2 B R' B
B2 R' U B U R' B
B2 R' U' R' U' B R'
B2 R' U2 R' B R' D
B2 R' U2 R' B R' D'
B2 R' U2 R' B R' D2
B2 R' U2 R' B D R'
B2 R' U2 R' B D' R'
B2 R' U2 R' B D2 R'
B2 R' U2 B R' D B
B2 R' U2 B R' D' B
B2 R' U2 B R' D2 B
B2 R' U2 B R' B D
B2 R' U2 B R' B D'
B2 R' U2 B R' B D2
B2 R' D2 L' F L' U2
B2 R' D2 F L' F U2
L U2 L F' L' B2 U2
L U2 L F' B2 L' U2
L U2 L B2 F' L' U2
B2 R' F U2 R' B R'
B2 R' F U2 B R' B
L U2 L' F' L' B2 U2
L U2 L' F' B2 L' U2
R U2 L' B' L2 F R
L U2 L' B2 F' L' U2
B2 R' F' U2 R' B R'
B2 R' F' U2 B R' B
D2 R' F2 L B' R' B
L U2 L2 F' L' B2 U2
L U2 L2 F' B2 L' U2
L U2 L2 B2 F' L' U2
D2 R' F2 D2 L B' R'
D2 R' F2 B' R' B L
B2 R' F2 U2 R' B R'
B2 R' F2 U2 B R' B
F' R' B L B R' U2
B' R' B D2 L F2 B'
B' R' B D2 L B' F2
B' R' B D2 F2 L B'
D2 R' B' R' F2 B L
D2 R' B' R' B L F2
D2 R' B' R' B F2 L
B' R' B' R' U2 B R
D2 R' B' F2 R' B L
B R' B2 R' F' B L
B R' B2 R' B L F'
B R' B2 R' B F' L
D2 R2 L F2 B' R' B2
D2 R2 L B' R' F2 B2
D2 R2 L B' R' B2 F2
B' R2 L B L R F
B' R2 L B R L F
D2 R2 L B' F2 R' B2
D2 R2 L' B L2 F2 R
L U2 D2 F' L' U2 F'
L' U2 F' L' B2 U2 L'
B' R2 L2 B R F L
L' U2 F' B2 L' U2 L'
L U2 F' L B2 L2 U2
L U2 F' L' U2 D2 F2
L U2 F' L' D2 U2 F2
L U2 F' L' B2 U2 D
L U2 F' L' B2 U2 D'
L U2 F' L' B2 U2 D2
L U2 F' L' B2 D U2
L U2 F' L' B2 D' U2
L U2 F' L' B2 D2 U2
L U2 F' L2 B2 U2 R'
L U2 F' U2 D2 F2 R
L U2 F' D2 L' U2 F2
L U2 F' D2 U2 F2 R
L U2 F' B L' B U2
L U2 F' B2 L' U2 D
L U2 F' B2 L' U2 D'
L U2 F' B2 L' U2 D2
L U2 F' B2 L' D U2
L U2 F' B2 L' D' U2
L U2 F' B2 L' D2 U2
L U2 F' B2 D L' U2
L U2 F' B2 D' L' U2
L U2 F' B2 D2 L' U2
B2 R2 U2 B R' D2 L2
L U2 B F' L' B U2
L' U2 B2 F' L' U2 L'
R2 U2 B2 R' U2 B' R'
L U2 B2 L F' L' U2
L U2 B2 L' F' L' U2
L U2 B2 L2 F' L' U2
L U2 B2 D F' L' U2
L U2 B2 D' F' L' U2
L U2 B2 D2 F' L' U2
L U2 B2 F' L' U2 D
L U2 B2 F' L' U2 D'
L U2 B2 F' L' U2 D2
L U2 B2 F' L' D U2
L U2 B2 F' L' D' U2
L U2 B2 F' L' D2 U2
L U2 B2 F' D L' U2
L U2 B2 F' D' L' U2
L U2 B2 F' D2 L' U2
B2 R2 F' U2 B L R'
B2 R2 F' U2 B R' L
D2 R2 F2 L B' R' B2
B2 R2 F2 U2 L' B R'
B2 R2 F2 U2 B L' R'
B2 R2 F2 U2 B R' L'
B' R2 B L R D2 F2
B' R2 B L D2 R F2
F' R2 B L B R' U2
B' R2 B R L D2 F2
B' R2 B R D2 L F2
B' R2 B R D2 F2 L
B2 R2 B R' D2 L2 F
B' R2 B D2 L R F2
B' R2 B D2 R L F2
B' R2 B D2 R F2 L
B' R2 B' R' U2 R2 B2
B' R2 B' R' U2 B2 R2
B' R2 B' U2 B2 L R
B' R2 B' U2 B2 R L
U2 R2 B2 R' U2 B' R'
B U L F' B R' U2
B U L B F' R' U2
B U F' L B R' U2
B U' L F' B R' U2
B U' L B F' R' U2
R' D2 L R F2 B' R'
R' D2 L R B' R' F2
R' D2 L R B' F2 R'
R' D2 L R' F2 B' R'
R' D2 L R' B' R' F2
R' D2 L R' B' F2 R'
R' D2 L R2 F2 B' R'
R' D2 L R2 B' R' F2
R' D2 L R2 B' F2 R'
R' D2 L F B' R' F
R' D2 L F2 R B' R'
R' D2 L F2 R' B' R'
R' D2 L F2 R2 B' R'
R' D2 L F2 D B' R'
R' D2 L F2 D' B' R'
R' D2 L F2 D2 B' R'
R' D2 L F2 B' R' D
R' D2 L F2 B' R' D'
R' D2 L F2 B' R' D2
R' D2 L F2 B' D R'
R' D2 L F2 B' D' R'
R' D2 L F2 B' D2 R'
R' D2 L B' R F2 R2
R' D2 L B' R' F2 D
R' D2 L B' R' F2 D'
R' D2 L B' R' F2 D2
R' D2 L B' F R' F
R' D2 L B' F2 R' D
R' D2 L B' F2 R' D'
R' D2 L B' F2 R' D2
R' D2 L B' F2 D R'
R' D2 L B' F2 D' R'
R' D2 L B' F2 D2 R'
L2 D2 L F2 L2 B' R'
R2 D2 L F2 B' R' B2
R2 D2 L B' R' F2 B2
R2 D2 L B' R' B2 F2
R2 D2 L B' F2 R' B2
R2 D2 L' B L2 F2 R
R' D2 R L F2 B' R'
R' D2 R L B' R' F2
R' D2 R L B' F2 R'
R' D2 R F2 L B' R'
B U' F' L B R' U2
R' D2 R' L F2 B' R'
R' D2 R' L B' R' F2
R' D2 R' L B' F2 R'
L D2 L2 F2 L2 B' R'
R' D2 R' F2 L B' R'
R' D2 R2 L F2 B' R'
R' D2 R2 L B' R' F2
R' D2 R2 L B' F2 R'
R' D2 R2 F2 L B' R'
L D2 R' F2 B' R' B
L D2 R' B' R' F2 B
L D2 R' B' R' B F2
L D2 R' B' F2 R' B
L D2 R2 F2 B' R' B2
L D2 R2 B' R' F2 B2
L D2 R2 B' R' B2 F2
L D2 R2 B' F2 R' B2
F' U2 L D2 F R F
F' U2 L F R D2 F2
F' U2 L F D2 R F2
F' U2 L F' D2 F2 R
R' D2 F' L F' B' R'
R' D2 F' L B' F' R'
B U2 L F' B R' U2
B U2 L B F' R' U2
D2 U2 F' L' U2 L2 F'
D2 U2 F' L' U2 F' L2
L D2 U2 F' L' U2 F'
L' D2 F' R2 B L U2
U2 D2 F' L' U2 L2 F'
U2 D2 F' L' U2 F' L2
R' D2 F2 L R B' R'
R' D2 F2 L R' B' R'
R' D2 F2 L R2 B' R'
R' D2 F2 L D B' R'
R' D2 F2 L D' B' R'
R' D2 F2 L D2 B' R'
R' D2 F2 L B' R' D
R' D2 F2 L B' R' D'
R' D2 F2 L B' R' D2
R' D2 F2 L B' D R'
R' D2 F2 L B' D' R'
R' D2 F2 L B' D2 R'
R' D2 F2 R L B' R'
R' D2 F2 R' L B' R'
R' D2 F2 R2 L B' R'
L' D2 F2 D2 L2 B' R'
R2 D2 F2 L B' R' B2
L D2 F2 L2 B' L2 R'
L D2 F2 L2 B' R' L2
L D2 F2 U2 F U2 R
B2 U2 R2 B R' D2 L2
L D2 B' R2 B R F2
U2 F L R D2 F2 B2
U2 F L R D2 B2 F2
F' U2 D2 L F R F
L D2 B2 R2 F2 B R'
L D2 B2 R2 B R' F2
L D2 B2 R2 B F2 R'
U2 F L D2 R F2 B2
U2 F L D2 R B2 F2
U2 F L D2 B2 R F2
F' U2 D2 F R F L
F' U2 F L R D2 F2
F' U2 F L D2 R F2
F' U2 F R L D2 F2
F' U2 F R D2 L F2
F' U2 F R D2 F2 L
F' U2 F D2 L R F2
F' U2 F D2 R L F2
F' U2 F D2 R F2 L
F' U2 F' L D2 R2 F2
F' U2 F' L D2 F2 R2
F2 U2 F B2 R' U2 R2
F' U2 F' D2 F2 L R
F' U2 F' D2 F2 R L
U2 F R L D2 F2 B2
U2 F R L D2 B2 F2
B U2 F' L B R' U2
U2 F R D2 L F2 B2
U2 F R D2 L B2 F2
U2 F R D2 F2 L B2
B2 U2 B R2 B L R
B2 U2 B R2 B R L
F2 U2 B2 R' F U2 R
F2 U2 B2 F R' U2 R2
R' F D2 L F2 B' R'
R' F D2 L B' R' F2
R' F D2 L B' F2 R'
R' F D2 F2 L B' R'
U2 F D2 L R F2 B2
U2 F D2 L R B2 F2
U2 F D2 L B2 R F2
U2 F D2 R L F2 B2
U2 F D2 R L B2 F2
U2 F D2 R F2 L B2
L F D2 F2 B' R' B'
L F D2 B' R' F2 B'
L F D2 B' R' B' F2
L F D2 B' F2 R' B'
R' F B2 R' U2 B R'
U2 F B2 R' F2 U2 R2
D2 F' L' F' L2 B' R'
U2 F' L B2 L2 U2 L2
U2 F' L' R B2 U2 L2
U2 F' L' R' B2 U2 L2
U2 F' L' R2 B2 U2 L2
U2 F' L' U2 L2 D2 F2
U2 F' L' D2 R2 U2 F2
U2 F' L' B' U2 L2 F
U2 F' L' B2 R U2 L2
U2 F' L' B2 R' U2 L2
U2 F' L' B2 R2 U2 L2
U2 F' L' B2 U2 L2 D
U2 F' L' B2 U2 L2 D'
U2 F' L' B2 U2 L2 D2
U2 F' L' B2 D2 R2 U2
D2 F' R U2 L F R
U2 F' L2 B2 U2 L' R'
U2 F' L2 B2 U2 R' L'
U2 F' R L' B2 U2 L2
U2 F' R B2 L' R' U2
U2 F' R B2 R' L' U2
U2 F' R' L' B2 U2 L2
U2 F' R' B2 L' R' U2
U2 F' R' B2 R' L' U2
U2 F' R2 L' B2 U2 L2
U2 F' R2 B2 L' R' U2
U2 F' R2 B2 R' L' U2
D2 F' U2 L F R F2
D2 F' U2 F L R F2
D2 F' U2 F R L F2
D2 F' U2 F R F2 L
D2 F' U2 F' L D2 R2
U2 F' U2 L D2 R2 F2
U2 F' U2 L D2 F2 R2
U2 F' U2 D2 F2 L R
U2 F' U2 D2 F2 R L
R' F' D2 L F2 B' R'
R' F' D2 L B' R' F2
R' F' D2 L B' F2 R'
R' F' D2 F2 L B' R'
U2 F' D2 L' U2 L2 F2
U2 F' D2 L' U2 F2 L2
U2 F' D2 U2 F2 L R
U2 F' D2 U2 F2 R L
U2 F' B L' B R' U2
D2 F' B' U2 F' L' R'
D2 F' B' U2 F' R' L'
L' F' B' U2 L2 R' F
L' F' B' U2 L2 F R'
L' F' B' U2 R' L2 F
R' F' B2 R' U2 B R'
L F' B L B U2 L'
U2 F' B2 L' R' U2 D
U2 F' B2 L' R' U2 D'
U2 F' B2 L' R' U2 D2
U2 F' B2 L' R' D U2
U2 F' B2 L' R' D' U2
U2 F' B2 L' R' D2 U2
U2 F' B2 L' D R' U2
U2 F' B2 L' D' R' U2
U2 F' B2 L' D2 R' U2
U2 F' B2 R' L' U2 D
U2 F' B2 R' L' U2 D'
U2 F' B2 R' L' U2 D2
U2 F' B2 R' L' D U2
U2 F' B2 R' L' D' U2
U2 F' B2 R' L' D2 U2
U2 F' B2 R' D L' U2
U2 F' B2 R' D' L' U2
U2 F' B2 R' D2 L' U2
D2 F2 L D2 B' R' B
U2 F' B2 D L' R' U2
U2 F' B2 D R' L' U2
U2 F' B2 D' L' R' U2
U2 F' B2 D' R' L' U2
U2 F' B2 D2 L' R' U2
U2 F' B2 D2 R' L' U2
D2 F2 L B' D2 R' B
U F' B2 R' U' F' U'
D2 F2 L2 R B' L' R'
D2 F2 L2 R B' R' L'
D2 F2 L2 R' B' L' R'
D2 F2 L2 R' B' R' L'
D2 F2 L2 R2 B' L' R'
D2 F2 L2 R2 B' R' L'
D2 F2 L2 D B' L' R'
D2 F2 L2 D B' R' L'
D2 F2 L2 D' B' L' R'
D2 F2 L2 D' B' R' L'
D2 F2 L2 D2 B' L' R'
D2 F2 L2 D2 B' R' L'
L' F2 L2 D2 F2 B' R'
L' F2 L2 D2 B' R' F2
L' F2 L2 D2 B' F2 R'
D2 F2 L2 B' L' R' D
D2 F2 L2 B' L' R' D'
D2 F2 L2 B' L' R' D2
D2 F2 L2 B' L' D R'
D2 F2 L2 B' L' D' R'
D2 F2 L2 B' L' D2 R'
D2 F2 L2 B' R' L' D
D2 F2 L2 B' R' L' D'
D2 F2 L2 B' R' L' D2
D2 F2 L2 B' R' D L'
D2 F2 L2 B' R' D' L'
D2 F2 L2 B' R' D2 L'
D2 F2 L2 B' D L' R'
D2 F2 L2 B' D R' L'
D2 F2 L2 B' D' L' R'
D2 F2 L2 B' D' R' L'
D2 F2 L2 B' D2 L' R'
D2 F2 L2 B' D2 R' L'
D2 F2 L2 B2 L' B R'
D2 F2 R L2 B' L' R'
D2 F2 R L2 B' R' L'
B2 D' F' R' U B U
D2 F2 R' L2 B' L' R'
D2 F2 R' L2 B' R' L'
L F2 L2 B' L2 R' F
L F2 L2 B' L2 F R'
L F2 L2 B' R' L2 F
D2 F2 R2 L2 B' L' R'
D2 F2 R2 L2 B' R' L'
D2 F2 U2 F U2 L R
D2 F2 U2 F U2 R L
B2 D2 L F' R' U2 R2
D2 F2 D L2 B' L' R'
D2 F2 D L2 B' R' L'
B D2 L F' B R U2
B2 D2 L' F' R' U2 R2
B D2 L B F' R U2
F D2 L F2 B' R' B'
D2 F2 D' L2 B' L' R'
D2 F2 D' L2 B' R' L'
F D2 L B' R' F2 B'
F D2 L B' R' B' F2
F D2 L B' F2 R' B'
B2 D2 L2 F' R' U2 R2
L F2 U2 F B2 U2 R
F2 D2 L2 B' L' R' F2
F2 D2 L2 B' L' F2 R'
F2 D2 L2 B' R' L' F2
R' F2 D2 L F2 B' R'
R' F2 D2 L B' R' F2
R' F2 D2 L B' F2 R'
L F2 U2 B2 F U2 R
D2 F2 D2 L2 B' L' R'
D2 F2 D2 L2 B' R' L'
R' F2 D2 F2 L B' R'
L' F2 B' L2 R' F B'
L' F2 B' L2 R' B' F
L' F2 B' L2 F R' B'
L' F2 B' R' L2 F B'
L' F2 B' R' L2 B' F
R' F2 B2 R' U2 B R'
U2 F2 B2 R' F L' U2
R' B L B R' U2 B
F' D2 U2 L F R F
F' D2 U2 F R F L
L2 B L F' B U2 L2
L2 B L B F' U2 L2
B2 D2 F L' R' F2 U2
B2 D2 F L' F2 R' U2
R2 B L B R' U2 B'
B2 D2 F R' L' F2 U2
B2 D2 F R' F2 U2 R
L2 B L' D2 R2 F' B
L2 B L' D2 R2 B F'
F2 D2 F U2 F L R
F2 D2 F U2 F R L
B2 D2 F' L R' U2 R2
B2 D2 F' L' R' U2 R2
B2 D2 F' L2 R' U2 R2
B2 D2 F' R' L U2 R2
B2 D2 F' R' L' U2 R2
B2 D2 F' R' L2 U2 R2
B2 D2 F' R' U2 R2 D
B2 D2 F' R' U2 R2 D'
B2 D2 F' R' U2 R2 D2
B2 D2 F' R' D2 L2 U2
R B L B R' F' U2
B2 D2 F' U2 R D2 L2
B2 D2 F' D R' U2 R2
B2 D2 F' D' R' U2 R2
B2 D2 F' D2 R' U2 R2
B D2 F' L B R U2
B2 D2 F2 R' F U2 R
F D2 F2 L B' R' B'
L B R' B2 R' F' B
L B R' B2 R' B F'
L B R2 F' B2 R' B'
L B R2 B D2 F' R
L B R2 B2 F' R' B'
F' B L B R' U2 D
F' B L B R' U2 D'
F' B L B R' U2 D2
F' B L B R' D U2
F' B L B R' D' U2
F' B L B R' D2 U2
F' B L B D R' U2
F' B L B D' R' U2
F' B L B D2 R' U2
R2 B U2 L B R' U2
F' B L' B L2 R' U2
F' B L' B R' L2 U2
B F L F2 B R' U2
B F L B R' F2 U2
B F L B F2 R' U2
L B U2 L F' B U2
L B U2 L B F' U2
F B L F2 B R' U2
F B L B R' F2 U2
F B L B F2 R' U2
F' B L2 B L' R' U2
F' B L2 B R' L' U2
L B U2 F' L B U2
U2 B F' L' B R' U2
R' B' L R' B L F
L B F' L B U2 L'
R' B' L2 R' F B L
R' B' L2 R' B F L
L' B' L2 R2 B R F
R' B' L2 F R' B L
L' B' L2 F R' D2 B2
L' B' L2 F D2 R' B2
R' B' R' L B L F
R' B' R' L2 F B L
R' B' R' L2 B F L
R' B' R' B L D2 F2
R' B' R' B D2 L F2
R' B' R' B D2 F2 L
B' F' L U2 R' F' L'
L' B' R2 L2 B R F
F' B' L U2 R' F' L'
D2 B' R2 B L R F2
D2 B' R2 B R L F2
D2 B' R2 B R F2 L
B F' L B R' U2 D
B F' L B R' U2 D'
B F' L B R' U2 D2
B F' L B R' D U2
B F' L B R' D' U2
B F' L B R' D2 U2
B F' L B D R' U2
B F' L B D' R' U2
B F' L B D2 R' U2
L B' R2 B R D2 F2
L B' R2 B D2 R F2
B F' L' B L2 R' U2
B F' L' B R' L2 U2
B' F' R B' R' U2 R'
F' B' R B' R' U2 R'
B F' L2 B L' R' U2
B F' L2 B R' L' U2
B2 F' R' U B U R'
B' F' R' B' R' U2 R
B2 F' R' U2 B R' B'
F' B' R' B' R' U2 R
B2 F' R' B' L B U2
B' F' R2 B' R' U2 R2
F' B' R2 B' R' U2 R2
D2 B' F' U2 F' L' R'
D2 B' F' U2 F' R' L'
L' B' F' U2 L2 R' F
L' B' F' U2 L2 F R'
L' B' F' U2 R' L2 F
L' B' F2 L2 R' F B'
L' B' F2 L2 R' B' F
L' B' F2 L2 F R' B'
L' B' F2 R' L2 F B'
L' B' F2 R' L2 B' F
R' B2 L R' U2 B R'
R' B2 L' R' U2 B R'
B2 F' D' R' U B U
U2 B2 L F' L' R' U2
U2 B2 L F' R' L' U2
R' B2 L2 R' U2 B R'
U2 B2 L' F' L' R' U2
U2 B2 L' F' R' L' U2
U2 B2 L2 F' L' R' U2
U2 B2 L2 F' R' L' U2
R' B2 R' L U2 B R'
R' B2 R' L' U2 B R'
R' B2 R' L2 U2 B R'
R' B2 R' U2 B R' D
R' B2 R' U2 B R' D'
R' B2 R' U2 B R' D2
R' B2 R' U2 B D R'
R' B2 R' U2 B D' R'
R' B2 R' U2 B D2 R'
R' B2 R' F U2 B R'
R' B2 R' F' U2 B R'
R' B2 R' F2 U2 B R'
U2 B2 R' U2 B' R' B
L' B2 R2 U2 L2 B R'
L' B2 R2 U2 B L2 R'
L' B2 R2 U2 B R' L2
D2 B2 R2 F2 L' B R'
D2 B2 R2 F2 B L' R'
D2 B2 R2 F2 B R' L'
D2 B2 R2 B F2 L' R'
D2 B2 R2 B F2 R' L'
R2 B2 R' U2 B R' B2
L' B2 R2 B L2 R' F
L' B2 R2 B L2 F R'
L' B2 R2 B R' L2 F
L2 B2 R2 U2 L' B R'
L2 B2 R2 U2 B L' R'
L2 B2 R2 U2 B R' L'
F' B2 R' U B U R'
F' B2 R' U2 B R' B'
R B2 R' U2 R2 B R'
R B2 R' D2 F' U2 R
B2 F2 R' D2 F L' U2
F' B2 R' B' L B U2
F2 B2 R' D2 F L' U2
L' B2 U2 L2 R2 B R'
L' B2 U2 R2 L2 B R'
L' B2 U2 R2 B L2 R'
L' B2 U2 R2 B R' L2
R' B2 U2 B R' B L
L2 B2 U2 L' R2 B R'
L2 B2 U2 R2 L' B R'
L2 B2 U2 R2 B L' R'
L2 B2 U2 R2 B R' L'
U2 B2 D F' L' R' U2
U2 B2 D F' R' L' U2
U2 B2 D' F' L' R' U2
U2 B2 D' F' R' L' U2
L' B2 D2 F' R2 U2 R'
R' B2 F R' U2 B R'
U2 B2 D2 F' L' R' U2
U2 B2 D2 F' R' L' U2
R' B2 F' R' U2 B R'
F' B2 D' R' U B U
U2 B2 F R' F2 U2 R2
U2 B2 F' L' R' U2 D
U2 B2 F' L' R' U2 D'
U2 B2 F' L' R' U2 D2
U2 B2 F' L' R' D U2
U2 B2 F' L' R' D' U2
U2 B2 F' L' R' D2 U2
U2 B2 F' L' D R' U2
U2 B2 F' L' D' R' U2
R' B2 F2 R' U2 B R'
U2 B2 F' L' D2 R' U2
U2 B2 F' R' L' U2 D
U2 B2 F' R' L' U2 D'
U2 B2 F' R' L' U2 D2
U2 B2 F' R' L' D U2
U2 B2 F' R' L' D' U2
U2 B2 F' R' L' D2 U2
U2 B2 F' R' D L' U2
U2 B2 F' R' D' L' U2
U2 B2 F' R' D2 L' U2
R B2 D2 R' F' U2 R
B2 F2 D2 R' F L' U2
U2 B2 F' D L' R' U2
U2 B2 F' D R' L' U2
U2 B2 F' D' L' R' U2
U2 B2 F' D' R' L' U2
F2 B2 D2 R' F L' U2
U2 B2 F' D2 L' R' U2
U2 B2 F' D2 R' L' U2
B2 F2 D2 F L' R' U2
B2 F2 D2 F R' L' U2
F2 B2 D2 F L' R' U2
F2 B2 D2 F R' L' U2
U2 B2 F2 R' F L' U2
U B2 F' R' U' F' U'
