U' F U' R F'
D' L U' F L' U'
U' L F U' R F'
D2 L B' U' F U'
D2 L' U B' U F
U' L' F U' R F'
U' L2 F U' R F'
L' U R B' U F'
L' U B' R U F'
U2 R U' B U F'
U2 R F' U' B U
U R B' U F' R'
L U' D' F L' U'
U2 R' F D R2 F'
L2 U2 R D F' R
L U2 R F' D R2
U2 R2 D' R' F' R
L D' U' F L' U'
U' D' F L' U' R
D' U' F L' U' R
B2 U' F U' R F'
B' U' F U' R F'
B U' F U' R F'
U' F L U' R F'
U' F L' U' R F'
U' F L2 U' R F'
U' F U' R D F'
U' F U' R D' F'
U' F U' R D2 F'
U' F U' R F' D
U' F U' R F' D'
U' F U' R F' D2
U' F' U' F2 R F'
U' F2 U' R F' R
U' F2 U' F' R F'
U B' R U F' R2
U B' U R F' R2
U2 R' F D F2 R2 F'
L' U2 R U' B' U F'
L' U2 R F' U' B' U
L2 U2 R D F' R D
L2 U2 R D F' R D'
L2 U2 R D F' R D2
L2 U2 R D F' D R
L2 U2 R D F' D' R
L2 U2 R D F' D2 R
L U2 R U F U' F2
U2 R' F2 R2 F' D R2
L U2 R D F' D R2
L U2 R D' F' D R2
L U2 R D2 F' D R2
L U2 R F' R D R2
L U2 R F' R' D R2
L U2 R F' R2 D R2
L U2 R F' U F2 U'
L U2 R F' D R2 D
L U2 R F' D R2 D'
L U2 R F' D R2 D2
L2 U2 R' D R2 F' R
L' U2 R2 U' B' R' U
L U2 R' F' D R2 F'
L2 U2 R2 D R' F' R
L2 U2 D F' D' R F'
U R' B' U R' D2 F2
U R' B' U D2 R' F2
U R' B' U D2 F2 R'
U R' B' U' B2 L U2
U R' B' D' R2 U R
U R' B' D2 U R' F2
U R' B' D2 U F2 R'
U R' B2 U' B' L U2
L2 U2 F R D F' R
L2 U2 F' R D F' R
L U2 F' R D F' R2
L U2 F' R' D R2 F'
L2 U2 F2 R D F' R
U2 R2 U' B' R' B U
U2 R2 D R' D2 F' R
U2 R2 D B R' F' B'
U2 R2 D B R' B' F'
U2 R2 D' R' F' R D
U2 R2 D' R' F' R D'
U2 R2 D' R' F' R D2
U2 R2 D' R' F' D R
U2 R2 D' R' F' D' R
U2 R2 D' R' F' D2 R
U2 R2 D' R2 F' R F'
U2 R2 D' F' R' F' R2
U2 R2 D2 R' D F' R
U2 R2 F D' R' F' R
U2 R2 F' D' R' F' R
U2 R2 F2 D' R' F' R
U2 R2 B' D B R' F'
L' D U B R' B2 U
L' D U B' U2 L U'
U R2 B' R U R2 F'
U R2 B' R2 U R F'
L2 D U2 F' D' R F'
U2 D R U' B R' U
B' U R B' U F' R'
B2 U R B' U F' R'
L' D B U R' B2 U
B U R B' U F' R'
U2 D R2 D' R F' R
U2 D R2 D' F' R F'
U' D F U' D' R F'
U' D F D' U' R F'
L D B' U' F L U'
L' D' L2 U' F L' U'
D2 U B U' L B' U2
D U B R' U' L U2
D U B R' B2 U R'
U D B R' U' L U2
U D B R' B2 U R'
D U B' U2 L U' R'
U D B' U2 L U' R'
D' U' L F L' U' R
U' D' L F L' U' R
B' U B' R U F' R2
B' U B' U R F' R2
B2 U B' R U F' R2
B2 U B' U R F' R2
U' D' L' F L' U' R
D' U' L' F L' U' R
D2 U' L' F' U' F2 R
B U B' R U F' R2
D2 U' L' F2 U' F' R
B U B' U R F' R2
L' D' U' L2 F L' U'
U' D' L2 F L' U' R
D' U' L2 F L' U' R
B' U' L F U' R F'
B2 U' L F U' R F'
L D' U' F L' U' D
L D' U' F L' U' D'
L D' U' F L' U' D2
L D' U' F L' D U'
L D' U' F L' D' U'
L D' U' F L' D2 U'
L D' U' F D L' U'
L D' U' F D' L' U'
L D' U' F D2 L' U'
B' U' L' F U' R F'
B U' L F U' R F'
B2 U' L' F U' R F'
B' U' L2 F U' R F'
B U' L' F U' R F'
B2 U' L2 F U' R F'
U' D' F L' U' R D
U' D' F L' U' R D'
U' D' F L' U' R D2
D' U' F L' U' R D
D' U' F L' U' R D'
D' U' F L' U' R D2
D' U' F L' U' D R
D' U' F L' U' D' R
U' D' F L' U' D R
U' D' F L' U' D' R
D' U' F L' U' D2 R
U' D' F L' U' D2 R
D' U' F L' D U' R
U' D' F L' D U' R
D' U' F L' D' U' R
U' D' F L' D' U' R
D' U' F L' D2 U' R
U' D' F L' D2 U' R
D2 U' F L' U' R F
B U' L2 F U' R F'
D' U' F D L' U' R
U' D' F D L' U' R
D2 U' F U' D2 R F'
D' U' F D' L' U' R
U' D' F D' L' U' R
D' U' F D2 L' U' R
U' D' F D2 L' U' R
D2 U' F D2 U' R F'
D2 U' F' U L' U2 F
D U' F U' D' R F'
D U' F D' U' R F'
D' U' F2 U' R' F' R
U' D' F2 U' R' F' R
L D' B U' F L' U'
L2 D' B' D' L B' U2
L D' B' U' F L' U'
B' U' D' F L' U' R
B2 U' D' F L' U' R
L2 D2 L D B' L U2
L D' B2 U' F L' U'
B U' D' F L' U' R
B' U' F L U' R F'
B' U' F L' U' R F'
B' U' F L2 U' R F'
B2 U' F L U' R F'
B2 U' F L' U' R F'
B2 U' F L2 U' R F'
B' U' F U' R D F'
B' U' F U' R D' F'
B' U' F U' R D2 F'
B' U' F U' R F' D
B' U' F U' R F' D'
B' U' F U' R F' D2
L D2 L D' B' L U2
B2 U' F U' R D F'
B2 U' F U' R D' F'
B2 U' F U' R D2 F'
B2 U' F U' R F' D
B2 U' F U' R F' D'
B2 U' F U' R F' D2
B U' F L U' R F'
B U' F L' U' R F'
B U' F L2 U' R F'
B' U' F' U' F2 R F'
B U' F U' R D F'
B U' F U' R D' F'
B U' F U' R D2 F'
B U' F U' R F' D
B U' F U' R F' D'
B U' F U' R F' D2
B2 U' F' U' F2 R F'
L D2 L2 U B' R' U
U' D2 L' F' U' F2 R
U' D2 L' F2 U' F' R
B' U' F2 U' R F' R
B' U' F2 U' F' R F'
B U' F' U' F2 R F'
B2 U' F2 U' R F' R
B2 U' F2 U' F' R F'
B U' F2 U' R F' R
B U' F2 U' F' R F'
D U2 R U' B R' U
U' D2 F L' U' R F
L D2 U' L' U' F R
U' D2 F U' D2 R F'
L D2 U' F L' U' F
U' D2 F D2 U' R F'
D U2 R2 D' R F' R
D U2 R2 D' F' R F'
U' D2 F' U L' U2 F
B' U2 R U' B U F'
B2 U2 R U' B U F'
B' U2 R F' U' B U
B2 U2 R F' U' B U
B U2 R U' B U F'
B' U2 R' F D R2 F'
B U2 R F' U' B U
B2 U2 R' F D R2 F'
B' U2 R2 D' R' F' R
B2 U2 R2 D' R' F' R
B U2 R' F D R2 F'
U D2 B U' L B' U2
B U2 R2 D' R' F' R
F U2 R2 D B R' F'
U' F L U' R D F'
U' F L U' R D' F'
U' F L U' R D2 F'
U' F L U' R F' D
U' F L U' R F' D'
U' F L U' R F' D2
U' F L' U' R D F'
U' F L' U' R D' F'
U' F L' U' R D2 F'
U' F L' U' R F' D
U' F L' U' R F' D'
U' F L' U' R F' D2
U' F L2 U' R D F'
U' F L2 U' R D' F'
U' F L2 U' R D2 F'
U' F L2 U' R F' D
U' F L2 U' R F' D'
U' F L2 U' R F' D2
U2 F R U' B U F'
U2 F R F' U' B U
U2 F R' F D R2 F'
U' F U L U2 R F'
U' F U L' U2 R F'
U' F U L2 U2 R F'
U2 F R2 D' R' F' R
U' F U B U2 R F'
U' F U B' U2 R F'
U' F U B2 U2 R F'
U' F U' L' R F' L
U' F U' L2 R F' L2
U' F U' R L' F' L
U' F U' R L2 F' L2
U' F U' R D F' D
U' F U' R D F' D'
U' F U' R D F' D2
U' F U' R D' F' D
U' F U' R D' F' D'
U' F U' R D' F' D2
U' F U' R D2 F' D
U' F U' R D2 F' D'
U' F U' R D2 F' D2
U' F U' R F2 D F
U' F U' R F2 D' F
U' F U' R F2 D2 F
U' F U' R' F R2 F'
U' F U' R' F' R2 F'
U' F U' R' F2 R2 F'
U' F U' R2 D R' F'
U' F U' R2 D' R' F'
U' F U' R2 D2 R' F'
U' F U' R2 F R' F'
U' F U' R2 F' R' F'
U' F U' R2 F2 R' F'
U2 F U F U' R F'
U' F U' F R F' R
U' F U' B R F' B'
U' F U' B R B' F'
U' F U' B2 R F' B2
U' F U' B2 R B2 F'
U' F U2 R' U R2 F'
U' F U2 B U R F'
U' F U2 B' U R F'
U' F U2 B2 U R F'
U' F D2 L' U' R F
U2 F' R U' B U F'
U2 F' R F' U' B U
U2 F' R' F D R2 F'
U2 F' R2 D' R' F' R
U' F' U D2 L' U2 F
U' F' U' R F2 R F
U2 F' U F U' R F'
U' F' U' F' R F' R
U' F' U' F2 R D F'
U' F' U' F2 R D' F'
U' F' U' F2 R D2 F'
U' F' U' F2 R F' D
U' F' U' F2 R F' D'
U' F' U' F2 R F' D2
B' D' L U' F L' U'
B2 D' L U' F L' U'
B D' L U' F L' U'
U' F' D2 U L' U2 F
U' F2 L U' R F' R
U' F2 L U' F' R F'
B' D' U' F L' U' R
U' F2 L F' U' R F'
B2 D' U' F L' U' R
U' F2 L' U' R F' R
U' F2 L' U' F' R F'
U' F2 L' F' U' R F'
B D' U' F L' U' R
U' F2 L2 U' R F' R
U' F2 L2 U' F' R F'
U' F2 L2 F' U' R F'
U2 F2 R U' B U F'
U2 F2 R F' U' B U
U2 F2 R' F D R2 F'
U2 F2 R2 D' R' F' R
U' F2 U' R F' R D
U' F2 U' R F' R D'
U' F2 U' R F' R D2
U' F2 U' R F' D R
U' F2 U' R F' D' R
U' F2 U' R F' D2 R
U' F2 U' F' R D F'
U' F2 U' F' R D' F'
U' F2 U' F' R D2 F'
U' F2 U' F' R F' D
U' F2 U' F' R F' D'
U' F2 U' F' R F' D2
U2 F2 U F U' R F'
U' F2 U2 R U F' R
B' D2 L B' U' F U'
B' D2 L' U B' U F
B2 D2 L B' U' F U'
B2 D2 L' U B' U F
B D2 L B' U' F U'
U' F2 D' L' F L' U'
B D2 L' U B' U F
U' F2 D' F L' F U'
R' B L R U' F U'
D' B L U' F L' U'
D2 B L B' U' F U'
R' B L' R U B' U
D2 B L' U B' U F
D B L' U R' B' U
R' B R L U' F U'
R' B R L' U B' U
R' B R U B' U R'
R' B R U' F U' R
U2 B R F' B' D' R2
U2 B R B' D' F' R2
U2 B R B' F' D' R2
U B R U' L U2 F'
U B R B2 U F' R'
U B R' U' L B U2
L' B U R B2 U F'
L' B U B2 R U F'
D' B U' F L' U' R
D B U R' B' U R'
L' B U2 R D' F' R2
L' B U2 R F' D' R2
L' B U2 R' D' R2 F'
L2 B U2 R D F' R
L B U' D' F L' U'
U B U' D2 L B' U2
L B U2 R F' D R2
U B D B2 U R' F'
L B D' U' F L' U'
U B D2 U' L B' U2
D' B' L U' F L' U'
D2 B' L B' U' F U'
D2 B' L' U B' U F
D B' L U' F U' F'
D B' L' U' L2 F U'
D B' L2 U' L' F U'
U B' R U F R2 F2
U B' R U F' R2 D
U B' R U F' R2 D'
U B' R U F' R2 D2
U B' R U F2 R2 F
U B' R D B2 U F'
U B' R B U F' R2
U B' R B' U F' R2
U B' R B2 U F' R2
L' B' U R U F' R'
D' B' U' F L' U' R
D B' U B' U R' F'
U B' U R F R2 F2
U B' U R F' R2 D
U B' U R F' R2 D'
U B' U R F' R2 D2
U B' U R F2 R2 F
U B' U R' U2 B U2
D B' U' L F U' R
U B' U F R F' R2
U B' U F' R F' R2
U B' U F2 R F' R2
L2 B' U2 R D F' R
D B' U' F L U' R
L B' U' D' F L' U'
L B' U2 R F' D R2
L B' D' U' F L' U'
D' B2 L U' F L' U'
D2 B2 L B' U' F U'
D2 B2 L' U B' U F
U B2 R U D2 F' R
U B2 R D2 U F' R
U B2 R B U F' R'
L' B2 U D B R' U
U B2 R' U' B U2 R'
L' B2 U B R U F'
D' B2 U' F L' U' R
L' B2 U2 R D' F' R
U B2 U R D2 F' R
L2 B2 U2 R D F' R
L' B2 D U B R' U
L B2 U' D' F L' U'
L B2 U2 R F' D R2
L B2 D' U' F L' U'
